index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43242,nan,nan,0.0001638192,146324.78150668144,nan,nan,nan,nan,-1.9374e-05,146325.05653595924,nan,nan,43227,146325.42053318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146328.80434131622,146328.80434131622,nan,nan,nan,nan,nan,nan
43243,nan,nan,0.0001637657,146328.16531481742,nan,nan,nan,nan,-1.93778e-05,146328.4399175644,nan,nan,43228,146328.80434131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146332.18940091133,146332.18940091133,nan,nan,nan,nan,nan,nan
43244,nan,nan,0.0001636585,146331.5493384838,nan,nan,nan,nan,-1.93691e-05,146331.82489991188,nan,nan,43229,146332.1883649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146335.57405996323,146335.57405996323,nan,nan,nan,nan,nan,nan
43245,nan,nan,0.0001638241,146334.93503346443,nan,nan,nan,nan,-1.9378e-05,146335.20993447304,nan,nan,43230,146335.57405996323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146338.95762562752,146338.95762562752,nan,nan,nan,nan,nan,nan
43246,nan,nan,0.0001637188,146338.31859912872,nan,nan,nan,nan,-1.93814e-05,146338.59361052513,nan,nan,43231,146338.95762562752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146342.3443596363,146342.3443596363,nan,nan,nan,nan,nan,nan
43247,nan,nan,0.0001637654,146341.7053331375,nan,nan,nan,nan,-1.93783e-05,146341.9793791771,nan,nan,43232,146342.3443596363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146345.73041319847,146345.73041319847,nan,nan,nan,nan,nan,nan
43248,nan,nan,0.0001637417,146345.09138669967,nan,nan,nan,nan,-1.93767e-05,146345.36542582512,nan,nan,43233,146345.73041319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146349.1144039631,146349.1144039631,nan,nan,nan,nan,nan,nan
43249,nan,nan,0.0001638423,146348.4743637085,nan,nan,nan,nan,-1.93691e-05,146348.74935507774,nan,nan,43234,146349.1133902073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146352.80738925934,146352.80738925934,nan,nan,146349.1144039631,146352.80738925934,nan,nan
43250,nan,nan,0.000163766,146351.85433473586,nan,nan,nan,nan,-1.93746e-05,146352.13018107414,nan,nan,43235,146352.49336123466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146355.882263422,146355.882263422,nan,nan,nan,nan,nan,nan
43251,nan,nan,0.0001637202,146355.24223747253,nan,nan,nan,nan,-1.93783e-05,146355.51804733276,nan,nan,43236,146355.88126397133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146359.26642274857,146359.26642274857,nan,nan,nan,nan,nan,nan
43252,nan,nan,0.0001638106,146358.62739624977,nan,nan,nan,nan,-1.93745e-05,146358.90190577507,nan,nan,43237,146359.26642274857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146362.64970993996,146362.64970993996,nan,nan,nan,nan,nan,nan
43253,nan,nan,0.0001638155,146362.0096971035,nan,nan,nan,nan,-1.93717e-05,146362.28524446487,nan,nan,43238,146362.6487236023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146366.03356313705,146366.03356313705,nan,nan,nan,nan,nan,nan
43254,nan,nan,0.0001638138,146365.39453663825,nan,nan,nan,nan,-1.93804e-05,146365.6693201065,nan,nan,43239,146366.03356313705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146369.41697883606,146369.41697883606,nan,nan,nan,nan,nan,nan
43255,nan,nan,0.000163814,146368.77795233726,nan,nan,nan,nan,-1.93724e-05,146369.05382990837,nan,nan,43240,146369.41697883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146372.80153250694,146372.80153250694,nan,nan,nan,nan,nan,nan
43256,nan,nan,0.0001637697,146372.16149106025,nan,nan,nan,nan,-1.93785e-05,146372.43653774261,nan,nan,43241,146372.80051755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146376.18489289284,146376.18489289284,nan,nan,nan,nan,nan,nan
43257,nan,nan,0.0001637905,146375.54586639404,nan,nan,nan,nan,-1.9374e-05,146375.8208963871,nan,nan,43242,146376.18489289284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146379.57044267654,146379.57044267654,nan,nan,nan,nan,nan,nan
43258,nan,nan,0.0001637827,146378.93141617774,nan,nan,nan,nan,-1.93734e-05,146379.20624780655,nan,nan,43243,146379.57044267654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146382.9550535679,146382.9550535679,nan,nan,nan,nan,nan,nan
43259,nan,nan,0.000163712,146382.3160270691,nan,nan,nan,nan,-1.93692e-05,146382.59093546867,nan,nan,43244,146382.9550535679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146386.33957624435,146386.33957624435,nan,nan,nan,nan,nan,nan
43260,nan,nan,0.0001638037,146385.70054974555,nan,nan,nan,nan,-1.93857e-05,146385.97534370422,nan,nan,43245,146386.33957624435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146389.72240424156,146389.72240424156,nan,nan,nan,nan,nan,nan
43261,nan,nan,0.000163859,146389.08337774276,nan,nan,nan,nan,-1.93703e-05,146389.35816001892,nan,nan,43246,146389.72240424156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146393.10777020454,146393.10777020454,nan,nan,nan,nan,nan,nan
43262,nan,nan,0.0001637986,146392.46774306297,nan,nan,nan,nan,-1.93772e-05,146392.7432103157,nan,nan,43247,146393.10676956177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146396.49151158333,146396.49151158333,nan,nan,nan,nan,nan,nan
43263,nan,nan,0.00016377,146395.85248508453,nan,nan,nan,nan,-1.93729e-05,146396.12719368935,nan,nan,43248,146396.49151158333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146399.87559747696,146399.87559747696,nan,nan,nan,nan,nan,nan
43264,nan,nan,0.0001637826,146399.23557629585,nan,nan,nan,nan,-1.93766e-05,146399.51060533524,nan,nan,43249,146399.87559747696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146403.25785183907,146403.25785183907,nan,nan,nan,nan,nan,nan
43265,nan,nan,0.0001637679,146402.61882534027,nan,nan,nan,nan,-1.93876e-05,146402.89384245872,nan,nan,43250,146403.25785183907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146406.64453959465,146406.64453959465,nan,nan,nan,nan,nan,nan
43266,nan,nan,0.0001638141,146406.00551309585,nan,nan,nan,nan,-1.938e-05,146406.28018641472,nan,nan,43251,146406.64453959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146410.02900862694,146410.02900862694,nan,nan,nan,nan,nan,nan
43267,nan,nan,0.0001637625,146409.38902153968,nan,nan,nan,nan,-1.93791e-05,146409.66435933113,nan,nan,43252,146410.02900862694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146413.41183805466,146413.41183805466,nan,nan,nan,nan,nan,nan
43268,nan,nan,0.0001638885,146412.77181544303,nan,nan,nan,nan,-1.93823e-05,146413.04684734344,nan,nan,43253,146413.41084194183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146416.7948100567,146416.7948100567,nan,nan,nan,nan,nan,nan
43269,nan,nan,0.0001639422,146416.1557835579,nan,nan,nan,nan,-1.93752e-05,146416.430423975,nan,nan,43254,146416.7948100567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146420.1816728115,146420.1816728115,nan,nan,nan,nan,nan,nan
43270,nan,nan,0.0001638385,146419.5426463127,nan,nan,nan,nan,-1.9381e-05,146419.8172969818,nan,nan,43255,146420.1816728115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146423.56382656097,146423.56382656097,nan,nan,nan,nan,nan,nan
43271,nan,nan,0.000163922,146422.92378129959,nan,nan,nan,nan,-1.93773e-05,146423.19966554642,nan,nan,43256,146423.5628077984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146426.9478981495,146426.9478981495,nan,nan,nan,nan,nan,nan
43272,nan,nan,0.0001637908,146426.30791225433,nan,nan,nan,nan,-1.93801e-05,146426.58289790154,nan,nan,43257,146426.94693875313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146430.3292813301,146430.3292813301,nan,nan,nan,nan,nan,nan
43273,nan,nan,0.0001638359,146429.6902548313,nan,nan,nan,nan,-1.93853e-05,146429.96610093117,nan,nan,43258,146430.3292813301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146433.71459293365,146433.71459293365,nan,nan,nan,nan,nan,nan
43274,nan,nan,0.0001637625,146433.07556643485,nan,nan,nan,nan,-1.9386e-05,146433.35015296936,nan,nan,43259,146433.71459293365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146437.09812808037,146437.09812808037,nan,nan,nan,nan,nan,nan
43275,nan,nan,0.0001639019,146436.45810141563,nan,nan,nan,nan,-1.93841e-05,146436.73285412788,nan,nan,43260,146437.09712791443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146440.48189353943,146440.48189353943,nan,nan,nan,nan,nan,nan
43276,nan,nan,0.0001636957,146439.84286704063,nan,nan,nan,nan,-1.93819e-05,146440.11690330505,nan,nan,43261,146440.48189353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146443.86661672592,146443.86661672592,nan,nan,nan,nan,nan,nan
43277,nan,nan,0.0001637286,146443.22759022712,nan,nan,nan,nan,-1.93904e-05,146443.50224471092,nan,nan,43262,146443.86661672592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146447.25102496147,146447.25102496147,nan,nan,nan,nan,nan,nan
43278,nan,nan,0.0001637968,146446.61199846267,nan,nan,nan,nan,-1.93894e-05,146446.88702774048,nan,nan,43263,146447.25102496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146450.6352982521,146450.6352982521,nan,nan,nan,nan,nan,nan
43279,nan,nan,0.0001638086,146449.9962717533,nan,nan,nan,nan,-1.93952e-05,146450.27147078514,nan,nan,43264,146450.6352982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146454.02025413513,146454.02025413513,nan,nan,nan,nan,nan,nan
43280,nan,nan,0.00016391,146453.38024892806,nan,nan,nan,nan,-1.93809e-05,146453.65526103973,nan,nan,43265,146454.01927542686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146457.40331292152,146457.40331292152,nan,nan,nan,nan,nan,nan
43281,nan,nan,0.0001637812,146456.76428642272,nan,nan,nan,nan,-1.93968e-05,146457.03907489777,nan,nan,43266,146457.40331292152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146460.78804588318,146460.78804588318,nan,nan,nan,nan,nan,nan
43282,nan,nan,0.0001638541,146460.14801802635,nan,nan,nan,nan,-1.93823e-05,146460.42333197594,nan,nan,43267,146460.78704452515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146464.17169380188,146464.17169380188,nan,nan,nan,nan,nan,nan
43283,nan,nan,0.0001637265,146463.53266730308,nan,nan,nan,nan,-1.93926e-05,146463.80701637268,nan,nan,43268,146464.17169380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146467.5567061901,146467.5567061901,nan,nan,nan,nan,nan,nan
43284,nan,nan,0.0001637965,146466.9176796913,nan,nan,nan,nan,-1.93909e-05,146467.19246268272,nan,nan,43269,146467.5567061901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146470.93930387497,146470.93930387497,nan,nan,nan,nan,nan,nan
43285,nan,nan,0.0001639255,146470.30027737617,nan,nan,nan,nan,-1.93843e-05,146470.57531785965,nan,nan,43270,146470.93930387497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146474.3235936165,146474.3235936165,nan,nan,nan,nan,nan,nan
43286,nan,nan,0.0001638374,146473.68456711769,nan,nan,nan,nan,-1.93846e-05,146473.95943331718,nan,nan,43271,146474.3235936165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146477.70774960518,146477.70774960518,nan,nan,nan,nan,nan,nan
43287,nan,nan,0.0001637642,146477.06872310638,nan,nan,nan,nan,-1.9387e-05,146477.34276151657,nan,nan,43272,146477.70774960518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146481.09279417992,146481.09279417992,nan,nan,nan,nan,nan,nan
43288,nan,nan,0.0001637418,146480.45275702476,nan,nan,nan,nan,-1.93907e-05,146480.72832417488,nan,nan,43273,146481.09178352356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146484.47707390785,146484.47707390785,nan,nan,nan,nan,nan,nan
43289,nan,nan,0.0001638656,146483.83704891204,nan,nan,nan,nan,-1.93877e-05,146484.11171483994,nan,nan,43274,146484.47607541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146487.85505080223,146487.85505080223,nan,nan,nan,nan,nan,nan
43290,nan,nan,0.0001638627,146487.21602430343,nan,nan,nan,nan,-1.93928e-05,146487.49186944962,nan,nan,43275,146487.85505080223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146491.24043560028,146491.24043560028,nan,nan,nan,nan,nan,nan
43291,nan,nan,0.0001638517,146490.60140910148,nan,nan,nan,nan,-1.93902e-05,146490.87642025948,nan,nan,43276,146491.24043560028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146494.62425374985,146494.62425374985,nan,nan,nan,nan,nan,nan
43292,nan,nan,0.0001638208,146493.98522725105,nan,nan,nan,nan,-1.93975e-05,146494.25995445251,nan,nan,43277,146494.62425374985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146498.00601100922,146498.00601100922,nan,nan,nan,nan,nan,nan
43293,nan,nan,0.0001637743,146497.36601700782,nan,nan,nan,nan,-1.93847e-05,146497.6418275833,nan,nan,43278,146498.00504350662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146501.3901977539,146501.3901977539,nan,nan,nan,nan,nan,nan
43294,nan,nan,0.0001638259,146500.75016870498,nan,nan,nan,nan,-1.93937e-05,146501.02560138702,nan,nan,43279,146501.38919520378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146504.77464818954,146504.77464818954,nan,nan,nan,nan,nan,nan
43295,nan,nan,0.0001638411,146504.13465776443,nan,nan,nan,nan,-1.9388e-05,146504.41046500206,nan,nan,43280,146504.77368426323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146508.15909409523,146508.15909409523,nan,nan,nan,nan,nan,nan
43296,nan,nan,0.0001638729,146507.51903095245,nan,nan,nan,nan,-1.93874e-05,146507.79386401176,nan,nan,43281,146508.15805745125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146511.54217028618,146511.54217028618,nan,nan,nan,nan,nan,nan
43297,nan,nan,0.0001639304,146510.90314378738,nan,nan,nan,nan,-1.93996e-05,146511.17778229713,nan,nan,43282,146511.54217028618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146514.92464256287,146514.92464256287,nan,nan,nan,nan,nan,nan
43298,nan,nan,0.0001637783,146514.28561606407,nan,nan,nan,nan,-1.93905e-05,146514.56055998802,nan,nan,43283,146514.92464256287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146518.30848550797,146518.30848550797,nan,nan,nan,nan,nan,nan
43299,nan,nan,0.0001638383,146517.66945900916,nan,nan,nan,nan,-1.93876e-05,146517.94387292862,nan,nan,43284,146518.30848550797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146521.69040083885,146521.69040083885,nan,nan,nan,nan,nan,nan
43300,nan,nan,0.0001638778,146521.05137434005,nan,nan,nan,nan,-1.93903e-05,146521.32721853256,nan,nan,43285,146521.69040083885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146525.075507164,146525.075507164,nan,nan,nan,nan,nan,nan
43301,nan,nan,0.0001638323,146524.4364806652,nan,nan,nan,nan,-1.93952e-05,146524.71150112152,nan,nan,43286,146525.075507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146528.4596991539,146528.4596991539,nan,nan,nan,nan,nan,nan
43302,nan,nan,0.0001637565,146527.8206726551,nan,nan,nan,nan,-1.93933e-05,146528.09659576416,nan,nan,43287,146528.4596991539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146531.8449306488,146531.8449306488,nan,nan,nan,nan,nan,nan
43303,nan,nan,0.0001637595,146531.20486893653,nan,nan,nan,nan,-1.93952e-05,146531.4806022644,nan,nan,43288,146531.84389543533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146535.2303712368,146535.2303712368,nan,nan,nan,nan,nan,nan
43304,nan,nan,0.0001637519,146534.59034218788,nan,nan,nan,nan,-1.93973e-05,146534.86590600014,nan,nan,43289,146535.22936868668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146538.61398482323,146538.61398482323,nan,nan,nan,nan,nan,nan
43305,nan,nan,0.0001637956,146537.97495832443,nan,nan,nan,nan,-1.93979e-05,146538.24956035614,nan,nan,43290,146538.61398482323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146541.99899101257,146541.99899101257,nan,nan,nan,nan,nan,nan
43306,nan,nan,0.0001638173,146541.3589676857,nan,nan,nan,nan,-1.94001e-05,146541.63407158852,nan,nan,43291,146541.9979941845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146545.38122558594,146545.38122558594,nan,nan,nan,nan,nan,nan
43307,nan,nan,0.0001637265,146544.74118390083,nan,nan,nan,nan,-1.93999e-05,146545.01667237282,nan,nan,43292,146545.38021039963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146548.7620434761,146548.7620434761,nan,nan,nan,nan,nan,nan
43308,nan,nan,0.0001638351,146548.12205090522,nan,nan,nan,nan,-1.93963e-05,146548.39789533615,nan,nan,43293,146548.76107740402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146552.14743328094,146552.14743328094,nan,nan,nan,nan,nan,nan
43309,nan,nan,0.0001637577,146551.50840678214,nan,nan,nan,nan,-1.93947e-05,146551.78332781792,nan,nan,43294,146552.14743328094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146555.5323009491,146555.5323009491,nan,nan,nan,nan,nan,nan
43310,nan,nan,0.0001636818,146554.8922761917,nan,nan,nan,nan,-1.93982e-05,146555.1673784256,nan,nan,43295,146555.5313026905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146558.91640734673,146558.91640734673,nan,nan,nan,nan,nan,nan
43311,nan,nan,0.0001637462,146558.27634944915,nan,nan,nan,nan,-1.93944e-05,146558.55138397217,nan,nan,43296,146558.91537594795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146562.30045342445,146562.30045342445,nan,nan,nan,nan,nan,nan
43312,nan,nan,0.0001637499,146561.66042485237,nan,nan,nan,nan,-1.93944e-05,146561.93546819687,nan,nan,43297,146562.29945135117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146565.68446207047,146565.68446207047,nan,nan,nan,nan,nan,nan
43313,nan,nan,0.000163882,146565.04543557166,nan,nan,nan,nan,-1.93969e-05,146565.32026028633,nan,nan,43298,146565.68446207047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146569.0684275627,146569.0684275627,nan,nan,nan,nan,nan,nan
43314,nan,nan,0.000163743,146568.42837276458,nan,nan,nan,nan,-1.94013e-05,146568.7039964199,nan,nan,43299,146569.06739926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146572.45258688927,146572.45258688927,nan,nan,nan,nan,nan,nan
43315,nan,nan,0.0001639895,146571.81254663467,nan,nan,nan,nan,-1.93984e-05,146572.08802580833,nan,nan,43300,146572.45157313347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146575.83556103706,146575.83556103706,nan,nan,nan,nan,nan,nan
43316,nan,nan,0.0001638411,146575.19552841186,nan,nan,nan,nan,-1.93908e-05,146575.47078847885,nan,nan,43301,146575.83455491066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146579.21991443634,146579.21991443634,nan,nan,nan,nan,nan,nan
43317,nan,nan,0.0001638257,146578.58088793754,nan,nan,nan,nan,-1.94006e-05,146578.85576462746,nan,nan,43302,146579.21991443634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146582.60556173325,146582.60556173325,nan,nan,nan,nan,nan,nan
43318,nan,nan,0.0001638659,146581.9655772686,nan,nan,nan,nan,-1.93946e-05,146582.24090862274,nan,nan,43303,146582.6046037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146585.98770475388,146585.98770475388,nan,nan,nan,nan,nan,nan
43319,nan,nan,0.0001639658,146585.34867825508,nan,nan,nan,nan,-1.94052e-05,146585.6234743595,nan,nan,43304,146585.98770475388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146589.36770892143,146589.36770892143,nan,nan,nan,nan,nan,nan
43320,nan,nan,0.0001638412,146588.72868242263,nan,nan,nan,nan,-1.94073e-05,146589.00452637672,nan,nan,43305,146589.36770892143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146592.75542140007,146592.75542140007,nan,nan,nan,nan,nan,nan
43321,nan,nan,0.0001636618,146592.11639490127,nan,nan,nan,nan,-1.93963e-05,146592.3903400898,nan,nan,43306,146592.75542140007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146596.14040470123,146596.14040470123,nan,nan,nan,nan,nan,nan
43322,nan,nan,0.0001638947,146595.50137820243,nan,nan,nan,nan,-1.93984e-05,146595.77549171448,nan,nan,43307,146596.14040470123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146599.52216649055,146599.52216649055,nan,nan,nan,nan,nan,nan
43323,nan,nan,0.0001638372,146598.88313999175,nan,nan,nan,nan,-1.94008e-05,146599.15796160698,nan,nan,43308,146599.52216649055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146602.90872859955,146602.90872859955,nan,nan,nan,nan,nan,nan
43324,nan,nan,0.0001637791,146602.26870098113,nan,nan,nan,nan,-1.9402e-05,146602.54418110847,nan,nan,43309,146602.90872859955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146606.2883708477,146606.2883708477,nan,nan,nan,nan,nan,nan
43325,nan,nan,0.0001637445,146605.64837636947,nan,nan,nan,nan,-1.93975e-05,146605.92421722412,nan,nan,43310,146606.28740286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146609.67008709908,146609.67008709908,nan,nan,nan,nan,nan,nan
43326,nan,nan,0.00016381,146609.03106060027,nan,nan,nan,nan,-1.94091e-05,146609.30687308311,nan,nan,43311,146609.67008709908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146613.05630803108,146613.05630803108,nan,nan,nan,nan,nan,nan
43327,nan,nan,0.000163759,146612.41626777648,nan,nan,nan,nan,-1.94058e-05,146612.69182825089,nan,nan,43312,146613.05630803108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146616.4413099289,146616.4413099289,nan,nan,nan,nan,nan,nan
43328,nan,nan,0.0001636677,146615.8022834301,nan,nan,nan,nan,-1.93994e-05,146616.07648181915,nan,nan,43313,146616.4413099289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146619.82358431816,146619.82358431816,nan,nan,nan,nan,nan,nan
43329,nan,nan,0.0001638047,146619.18354740142,nan,nan,nan,nan,-1.94102e-05,146619.45904755592,nan,nan,43314,146619.82257390022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146623.20736694336,146623.20736694336,nan,nan,nan,nan,nan,nan
43330,nan,nan,0.0001637582,146622.56834044456,nan,nan,nan,nan,-1.94123e-05,146622.84319472313,nan,nan,43315,146623.20736694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146626.59184145927,146626.59184145927,nan,nan,nan,nan,nan,nan
43331,nan,nan,0.0001638409,146625.95185437202,nan,nan,nan,nan,-1.94034e-05,146626.22673249245,nan,nan,43316,146626.59088087082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146629.97545337677,146629.97545337677,nan,nan,nan,nan,nan,nan
43332,nan,nan,0.000163737,146629.33546509742,nan,nan,nan,nan,-1.9408e-05,146629.61046671867,nan,nan,43317,146629.97545337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146633.360247612,146633.360247612,nan,nan,nan,nan,nan,nan
43333,nan,nan,0.0001638733,146632.7212211132,nan,nan,nan,nan,-1.94059e-05,146632.9961464405,nan,nan,43318,146633.360247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146636.74454569817,146636.74454569817,nan,nan,nan,nan,nan,nan
43334,nan,nan,0.0001637315,146636.10451903343,nan,nan,nan,nan,-1.94096e-05,146636.3800163269,nan,nan,43319,146636.74354553223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146640.12935709953,146640.12935709953,nan,nan,nan,nan,nan,nan
43335,nan,nan,0.0001636393,146639.49033060073,nan,nan,nan,nan,-1.94158e-05,146639.7651617527,nan,nan,43320,146640.12935709953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146643.51367354393,146643.51367354393,nan,nan,nan,nan,nan,nan
43336,nan,nan,0.0001638499,146642.87464704513,nan,nan,nan,nan,-1.94033e-05,146643.14894747734,nan,nan,43321,146643.51367354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146646.89590740204,146646.89590740204,nan,nan,nan,nan,nan,nan
43337,nan,nan,0.0001638006,146646.25688090324,nan,nan,nan,nan,-1.94153e-05,146646.531801939,nan,nan,43322,146646.89590740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146650.2790763378,146650.2790763378,nan,nan,nan,nan,nan,nan
43338,nan,nan,0.0001637752,146649.640049839,nan,nan,nan,nan,-1.94134e-05,146649.91504478455,nan,nan,43323,146650.2790763378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146653.6654703617,146653.6654703617,nan,nan,nan,nan,nan,nan
