index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20204,nan,nan,0.0007808572,68393.23817648887,nan,nan,nan,nan,-8.90089e-05,68393.51372408867,nan,nan,20197,68393.87720298767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68397.2623102665,68397.2623102665,nan,nan,nan,nan,nan,nan
20205,nan,nan,0.0007808502,68396.62231554984,nan,nan,nan,nan,-8.89939e-05,68396.89712715149,nan,nan,20198,68397.26134204865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68400.64600419998,68400.64600419998,nan,nan,nan,nan,nan,nan
20206,nan,nan,0.0007809967,68400.00697770118,nan,nan,nan,nan,-8.90022e-05,68400.28178286552,nan,nan,20199,68400.64600419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68404.02965712547,68404.02965712547,nan,nan,nan,nan,nan,nan
20207,nan,nan,0.0007809857,68403.39063062667,nan,nan,nan,nan,-8.90007e-05,68403.66561603546,nan,nan,20200,68404.02965712547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68407.41539931297,68407.41539931297,nan,nan,nan,nan,nan,nan
20208,nan,nan,0.0007808764,68406.7753721714,nan,nan,nan,nan,-8.90099e-05,68407.05017733574,nan,nan,20201,68407.4143986702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68410.79780650139,68410.79780650139,nan,nan,nan,nan,nan,nan
20209,nan,nan,0.0007811047,68410.15878000259,nan,nan,nan,nan,-8.89998e-05,68410.43363833427,nan,nan,20202,68410.79780650139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68414.18101000786,68414.18101000786,nan,nan,nan,nan,nan,nan
20210,nan,nan,0.000780914,68413.54198350906,nan,nan,nan,nan,-8.90154e-05,68413.81789088249,nan,nan,20203,68414.18101000786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68417.5668182373,68417.5668182373,nan,nan,nan,nan,nan,nan
20211,nan,nan,0.0007810564,68416.9277917385,nan,nan,nan,nan,-8.89948e-05,68417.20257472992,nan,nan,20204,68417.5668182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68420.95083975792,68420.95083975792,nan,nan,nan,nan,nan,nan
20212,nan,nan,0.0007811391,68420.31181325912,nan,nan,nan,nan,-8.90028e-05,68420.58667469025,nan,nan,20205,68420.95083975792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68424.33290719986,68424.33290719986,nan,nan,nan,nan,nan,nan
20213,nan,nan,0.0007808055,68423.69293823242,nan,nan,nan,nan,-8.89933e-05,68423.9687511921,nan,nan,20206,68424.33196473122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68427.71495866776,68427.71495866776,nan,nan,nan,nan,nan,nan
20214,nan,nan,0.0007807766,68427.07593216895,nan,nan,nan,nan,-8.90023e-05,68427.35080909729,nan,nan,20207,68427.71495866776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68431.10010004044,68431.10010004044,nan,nan,nan,nan,nan,nan
20215,nan,nan,0.0007808737,68430.46107354164,nan,nan,nan,nan,-8.90078e-05,68430.73586463928,nan,nan,20208,68431.10010004044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68434.48616147041,68434.48616147041,nan,nan,nan,nan,nan,nan
20216,nan,nan,0.0007809393,68433.84713497161,nan,nan,nan,nan,-8.9e-05,68434.12187886238,nan,nan,20209,68434.48616147041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68437.86696743965,68437.86696743965,nan,nan,nan,nan,nan,nan
20217,nan,nan,0.0007810085,68437.2269803524,nan,nan,nan,nan,-8.90092e-05,68437.5021264553,nan,nan,20210,68437.8660068512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68441.25211834908,68441.25211834908,nan,nan,nan,nan,nan,nan
20218,nan,nan,0.0007808861,68440.61309185027,nan,nan,nan,nan,-8.90038e-05,68440.8876080513,nan,nan,20211,68441.25211834908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68444.63426685333,68444.63426685333,nan,nan,nan,nan,nan,nan
20219,nan,nan,0.00078087,68443.99427332878,nan,nan,nan,nan,-8.9008e-05,68444.26993060112,nan,nan,20212,68444.63329982758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68448.01741027832,68448.01741027832,nan,nan,nan,nan,nan,nan
20220,nan,nan,0.0007809102,68447.37838377952,nan,nan,nan,nan,-8.89977e-05,68447.65340971947,nan,nan,20213,68448.01741027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68451.40140891075,68451.40140891075,nan,nan,nan,nan,nan,nan
20221,nan,nan,0.0007809315,68450.76238241195,nan,nan,nan,nan,-8.90014e-05,68451.0374121666,nan,nan,20214,68451.40140891075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68454.78807449341,68454.78807449341,nan,nan,nan,nan,nan,nan
20222,nan,nan,0.0007809788,68454.14904799461,nan,nan,nan,nan,-8.90035e-05,68454.42386579514,nan,nan,20215,68454.78807449341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68458.16883850098,68458.16883850098,nan,nan,nan,nan,nan,nan
20223,nan,nan,0.0007809592,68457.52886691093,nan,nan,nan,nan,-8.90007e-05,68457.80464196205,nan,nan,20216,68458.16883850098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68461.5526163578,68461.5526163578,nan,nan,nan,nan,nan,nan
20224,nan,nan,0.0007810274,68460.91258349418,nan,nan,nan,nan,-8.9001e-05,68461.1878581047,nan,nan,20217,68461.55160999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68464.93664050102,68464.93664050102,nan,nan,nan,nan,nan,nan
20225,nan,nan,0.000780904,68464.29761400222,nan,nan,nan,nan,-8.90009e-05,68464.57257413864,nan,nan,20218,68464.93664050102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68468.3205370903,68468.3205370903,nan,nan,nan,nan,nan,nan
20226,nan,nan,0.0007808705,68467.68051233291,nan,nan,nan,nan,-8.90057e-05,68467.95531654358,nan,nan,20219,68468.31953883171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68471.70297956467,68471.70297956467,nan,nan,nan,nan,nan,nan
20227,nan,nan,0.0007808853,68471.06298866271,nan,nan,nan,nan,-8.90046e-05,68471.33878684044,nan,nan,20220,68471.70201516151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68475.0876030922,68475.0876030922,nan,nan,nan,nan,nan,nan
20228,nan,nan,0.0007810314,68474.44761838912,nan,nan,nan,nan,-8.90031e-05,68474.72239732742,nan,nan,20221,68475.08664488792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68478.47012066841,68478.47012066841,nan,nan,nan,nan,nan,nan
20229,nan,nan,0.0007808618,68477.83109416961,nan,nan,nan,nan,-8.89939e-05,68478.10512804985,nan,nan,20222,68478.47012066841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68481.85396361351,68481.85396361351,nan,nan,nan,nan,nan,nan
20230,nan,nan,0.0007810035,68481.21391382217,nan,nan,nan,nan,-8.89939e-05,68481.48959875107,nan,nan,20223,68481.85294032097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68485.23524928093,68485.23524928093,nan,nan,nan,nan,nan,nan
20231,nan,nan,0.0007810983,68484.59622278213,nan,nan,nan,nan,-8.89914e-05,68484.8715839386,nan,nan,20224,68485.23524928093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68488.61772847176,68488.61772847176,nan,nan,nan,nan,nan,nan
20232,nan,nan,0.0007808998,68487.97870197296,nan,nan,nan,nan,-8.90041e-05,68488.25454688072,nan,nan,20225,68488.61772847176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68492.00325250626,68492.00325250626,nan,nan,nan,nan,nan,nan
20233,nan,nan,0.0007808551,68491.36422600746,nan,nan,nan,nan,-8.90005e-05,68491.63879537582,nan,nan,20226,68492.00325250626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68495.38659954071,68495.38659954071,nan,nan,nan,nan,nan,nan
20234,nan,nan,0.0007807643,68494.74757304191,nan,nan,nan,nan,-8.90099e-05,68495.02239537239,nan,nan,20227,68495.38659954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68498.76858091354,68498.76858091354,nan,nan,nan,nan,nan,nan
20235,nan,nan,0.0007809072,68498.12955441474,nan,nan,nan,nan,-8.90065e-05,68498.40483927727,nan,nan,20228,68498.76858091354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68502.1549346447,68502.1549346447,nan,nan,nan,nan,nan,nan
20236,nan,nan,0.0007809651,68501.5159081459,nan,nan,nan,nan,-8.90115e-05,68501.7905099392,nan,nan,20229,68502.1549346447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68505.53661060333,68505.53661060333,nan,nan,nan,nan,nan,nan
20237,nan,nan,0.0007809528,68504.89758410453,nan,nan,nan,nan,-8.89967e-05,68505.17241883278,nan,nan,20230,68505.53661060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68508.92024946213,68508.92024946213,nan,nan,nan,nan,nan,nan
20238,nan,nan,0.0007808713,68508.28122296333,nan,nan,nan,nan,-8.89998e-05,68508.55586862564,nan,nan,20231,68508.92024946213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68512.30329442024,68512.30329442024,nan,nan,nan,nan,nan,nan
20239,nan,nan,0.0007808573,68511.66326799392,nan,nan,nan,nan,-8.90026e-05,68511.93883299828,nan,nan,20232,68512.30329442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68515.68835282326,68515.68835282326,nan,nan,nan,nan,nan,nan
20240,nan,nan,0.0007810401,68515.04832425117,nan,nan,nan,nan,-8.9001e-05,68515.32355499268,nan,nan,20233,68515.68735074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68519.07201337814,68519.07201337814,nan,nan,nan,nan,nan,nan
20241,nan,nan,0.0007809115,68518.43298687934,nan,nan,nan,nan,-8.90012e-05,68518.70793914795,nan,nan,20234,68519.07201337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68522.45492649078,68522.45492649078,nan,nan,nan,nan,nan,nan
20242,nan,nan,0.0007809848,68521.81589999198,nan,nan,nan,nan,-8.90055e-05,68522.09074425697,nan,nan,20235,68522.45492649078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68525.83862090111,68525.83862090111,nan,nan,nan,nan,nan,nan
20243,nan,nan,0.0007810225,68525.19959440231,nan,nan,nan,nan,-8.89943e-05,68525.47447943687,nan,nan,20236,68525.83862090111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68529.22305989265,68529.22305989265,nan,nan,nan,nan,nan,nan
20244,nan,nan,0.000780842,68528.58403339385,nan,nan,nan,nan,-8.90111e-05,68528.85873508453,nan,nan,20237,68529.22305989265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68532.61045885086,68532.61045885086,nan,nan,nan,nan,nan,nan
20245,nan,nan,0.0007809632,68531.97043218612,nan,nan,nan,nan,-8.89988e-05,68532.24591875076,nan,nan,20238,68532.60945868492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68535.99465465546,68535.99465465546,nan,nan,nan,nan,nan,nan
20246,nan,nan,0.0007809802,68535.35462703704,nan,nan,nan,nan,-8.90051e-05,68535.63019871712,nan,nan,20239,68535.99365353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68539.37802004814,68539.37802004814,nan,nan,nan,nan,nan,nan
20247,nan,nan,0.0007808147,68538.73808994293,nan,nan,nan,nan,-8.89974e-05,68539.013890028,nan,nan,20240,68539.37711644173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68542.7630147934,68542.7630147934,nan,nan,nan,nan,nan,nan
20248,nan,nan,0.000780777,68542.1239882946,nan,nan,nan,nan,-8.89975e-05,68542.3987030983,nan,nan,20241,68542.7630147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68546.14130878448,68546.14130878448,nan,nan,nan,nan,nan,nan
20249,nan,nan,0.0007808532,68545.50228228568,nan,nan,nan,nan,-8.89951e-05,68545.77812957764,nan,nan,20242,68546.14130878448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68549.52433085442,68549.52433085442,nan,nan,nan,nan,nan,nan
20250,nan,nan,0.0007810433,68548.8843044281,nan,nan,nan,nan,-8.89974e-05,68549.16015052795,nan,nan,20243,68549.5233309269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68552.91061019897,68552.91061019897,nan,nan,nan,nan,nan,nan
20251,nan,nan,0.0007808438,68552.27055706977,nan,nan,nan,nan,-8.8999e-05,68552.54609298706,nan,nan,20244,68552.90958356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68556.29234194756,68556.29234194756,nan,nan,nan,nan,nan,nan
20252,nan,nan,0.0007810488,68555.65230646133,nan,nan,nan,nan,-8.90057e-05,68555.9277048111,nan,nan,20245,68556.29133296013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68559.67526316643,68559.67526316643,nan,nan,nan,nan,nan,nan
20253,nan,nan,0.0007808709,68559.03522601127,nan,nan,nan,nan,-8.90061e-05,68559.3105237484,nan,nan,20246,68559.67425251007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68563.06077098846,68563.06077098846,nan,nan,nan,nan,nan,nan
20254,nan,nan,0.0007808977,68562.42174448966,nan,nan,nan,nan,-8.90035e-05,68562.69677686691,nan,nan,20247,68563.06077098846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68566.44380521774,68566.44380521774,nan,nan,nan,nan,nan,nan
20255,nan,nan,0.0007806544,68565.80477871894,nan,nan,nan,nan,-8.89988e-05,68566.07976055145,nan,nan,20248,68566.44380521774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68569.82556653023,68569.82556653023,nan,nan,nan,nan,nan,nan
20256,nan,nan,0.00078086,68569.18654003143,nan,nan,nan,nan,-8.90061e-05,68569.46238851547,nan,nan,20249,68569.82556653023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68573.21105527878,68573.21105527878,nan,nan,nan,nan,nan,nan
20257,nan,nan,0.0007808486,68572.57202877998,nan,nan,nan,nan,-8.89975e-05,68572.84685230255,nan,nan,20250,68573.21105527878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68576.5952758789,68576.5952758789,nan,nan,nan,nan,nan,nan
20258,nan,nan,0.0007809397,68575.95522561073,nan,nan,nan,nan,-8.9001e-05,68576.23017668724,nan,nan,20251,68576.59425210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68579.98044204712,68579.98044204712,nan,nan,nan,nan,nan,nan
20259,nan,nan,0.0007807966,68579.34039487838,nan,nan,nan,nan,-8.90036e-05,68579.61592793465,nan,nan,20252,68579.97942137718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68583.3631606102,68583.3631606102,nan,nan,nan,nan,nan,nan
20260,nan,nan,0.0007808572,68582.7241341114,nan,nan,nan,nan,-8.89993e-05,68582.99890971184,nan,nan,20253,68583.3631606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68586.74802994728,68586.74802994728,nan,nan,nan,nan,nan,nan
20261,nan,nan,0.0007807143,68586.10900344848,nan,nan,nan,nan,-8.8997e-05,68586.38385796547,nan,nan,20254,68586.74802994728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68590.13247346878,68590.13247346878,nan,nan,nan,nan,nan,nan
20262,nan,nan,0.000780841,68589.49344696998,nan,nan,nan,nan,-8.90101e-05,68589.76810002327,nan,nan,20255,68590.13247346878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68593.51571321487,68593.51571321487,nan,nan,nan,nan,nan,nan
20263,nan,nan,0.0007807284,68592.87668671607,nan,nan,nan,nan,-8.90008e-05,68593.15192890167,nan,nan,20256,68593.51571321487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68596.89914226532,68596.89914226532,nan,nan,nan,nan,nan,nan
20264,nan,nan,0.0007808465,68596.26011576652,nan,nan,nan,nan,-8.90078e-05,68596.53411126137,nan,nan,20257,68596.89914226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68600.28419852257,68600.28419852257,nan,nan,nan,nan,nan,nan
20265,nan,nan,0.0007810342,68599.64517202377,nan,nan,nan,nan,-8.89976e-05,68599.91988825798,nan,nan,20258,68600.28419852257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68603.66791319847,68603.66791319847,nan,nan,nan,nan,nan,nan
20266,nan,nan,0.0007807887,68603.02888669967,nan,nan,nan,nan,-8.89966e-05,68603.30387282372,nan,nan,20259,68603.66791319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68607.048797369,68607.048797369,nan,nan,nan,nan,nan,nan
20267,nan,nan,0.0007809417,68606.4097708702,nan,nan,nan,nan,-8.90003e-05,68606.68561530113,nan,nan,20260,68607.048797369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68610.43388152122,68610.43388152122,nan,nan,nan,nan,nan,nan
20268,nan,nan,0.0007810399,68609.79485502242,nan,nan,nan,nan,-8.89902e-05,68610.06976366043,nan,nan,20261,68610.43388152122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68613.8206539154,68613.8206539154,nan,nan,nan,nan,nan,nan
20269,nan,nan,0.00078099,68613.1816274166,nan,nan,nan,nan,-8.90141e-05,68613.45604777336,nan,nan,20262,68613.8206539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68617.2043068409,68617.2043068409,nan,nan,nan,nan,nan,nan
20270,nan,nan,0.0007809397,68616.56426610946,nan,nan,nan,nan,-8.90063e-05,68616.83950543404,nan,nan,20263,68617.2043068409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68620.58615016937,68620.58615016937,nan,nan,nan,nan,nan,nan
20271,nan,nan,0.0007807363,68619.94611039161,nan,nan,nan,nan,-8.8993e-05,68620.2211382389,nan,nan,20264,68620.58513689041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68623.97187781334,68623.97187781334,nan,nan,nan,nan,nan,nan
20272,nan,nan,0.0007809658,68623.33285131454,nan,nan,nan,nan,-8.90002e-05,68623.60789108276,nan,nan,20265,68623.97187781334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68627.35479712486,68627.35479712486,nan,nan,nan,nan,nan,nan
20273,nan,nan,0.0007810507,68626.71577062606,nan,nan,nan,nan,-8.90012e-05,68626.99067854881,nan,nan,20266,68627.35479712486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68630.73933911324,68630.73933911324,nan,nan,nan,nan,nan,nan
20274,nan,nan,0.0007809691,68630.09931077957,nan,nan,nan,nan,-8.90012e-05,68630.3748600483,nan,nan,20267,68630.73833727837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68634.12370872498,68634.12370872498,nan,nan,nan,nan,nan,nan
20275,nan,nan,0.0007808984,68633.48363342285,nan,nan,nan,nan,-8.90024e-05,68633.75890731812,nan,nan,20268,68634.12265992165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68637.50851655006,68637.50851655006,nan,nan,nan,nan,nan,nan
20276,nan,nan,0.0007807767,68636.86852779388,nan,nan,nan,nan,-8.89972e-05,68637.14327311516,nan,nan,20269,68637.50755429268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68640.89253091812,68640.89253091812,nan,nan,nan,nan,nan,nan
20277,nan,nan,0.0007808254,68640.25254502296,nan,nan,nan,nan,-8.89972e-05,68640.5280137062,nan,nan,20270,68640.89253091812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68644.27402663231,68644.27402663231,nan,nan,nan,nan,nan,nan
20278,nan,nan,0.0007809748,68643.63500013351,nan,nan,nan,nan,-8.89949e-05,68643.90971660614,nan,nan,20271,68644.27402663231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68647.65940928459,68647.65940928459,nan,nan,nan,nan,nan,nan
20279,nan,nan,0.0007809253,68647.02038278579,nan,nan,nan,nan,-8.89946e-05,68647.29483890533,nan,nan,20272,68647.65940928459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68651.04314470291,68651.04314470291,nan,nan,nan,nan,nan,nan
20280,nan,nan,0.0007809917,68650.40311899185,nan,nan,nan,nan,-8.89963e-05,68650.67883300781,nan,nan,20273,68651.04214549065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68654.42671227455,68654.42671227455,nan,nan,nan,nan,nan,nan
20281,nan,nan,0.0007808264,68653.78768577575,nan,nan,nan,nan,-8.89963e-05,68654.06218981743,nan,nan,20274,68654.42671227455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68657.81009888649,68657.81009888649,nan,nan,nan,nan,nan,nan
20282,nan,nan,0.0007810557,68657.17107238769,nan,nan,nan,nan,-8.89885e-05,68657.44591665268,nan,nan,20275,68657.81009888649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68661.1932797432,68661.1932797432,nan,nan,nan,nan,nan,nan
20283,nan,nan,0.0007811146,68660.5542532444,nan,nan,nan,nan,-8.89989e-05,68660.82891726494,nan,nan,20276,68661.1932797432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68664.87868356705,68664.87868356705,nan,nan,68661.1932797432,68664.87868356705,nan,nan
20284,nan,nan,0.0007808084,68663.93737044334,nan,nan,nan,nan,-8.89962e-05,68664.21282601357,nan,nan,20277,68664.57639694214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68667.95622396469,68667.95622396469,nan,nan,nan,nan,nan,nan
20285,nan,nan,0.0007806659,68667.31619753837,nan,nan,nan,nan,-8.90012e-05,68667.5920419693,nan,nan,20278,68667.95522403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68671.34199690819,68671.34199690819,nan,nan,nan,nan,nan,nan
20286,nan,nan,0.0007809693,68670.70297040939,nan,nan,nan,nan,-8.90031e-05,68670.97780442238,nan,nan,20279,68671.34199690819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68674.72607374191,68674.72607374191,nan,nan,nan,nan,nan,nan
20287,nan,nan,0.0007809455,68674.08704724311,nan,nan,nan,nan,-8.90061e-05,68674.36190581322,nan,nan,20280,68674.72607374191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68678.11036157608,68678.11036157608,nan,nan,nan,nan,nan,nan
20288,nan,nan,0.0007807416,68677.47133507728,nan,nan,nan,nan,-8.90083e-05,68677.74618434906,nan,nan,20281,68678.11036157608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68681.49408650398,68681.49408650398,nan,nan,nan,nan,nan,nan
20289,nan,nan,0.0007808112,68680.85506000518,nan,nan,nan,nan,-8.90037e-05,68681.12995409966,nan,nan,20282,68681.49408650398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68684.87941980362,68684.87941980362,nan,nan,nan,nan,nan,nan
20290,nan,nan,0.0007808779,68684.23939957618,nan,nan,nan,nan,-8.89942e-05,68684.5141775608,nan,nan,20283,68684.87842607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68688.2629711628,68688.2629711628,nan,nan,nan,nan,nan,nan
20291,nan,nan,0.000780976,68687.623944664,nan,nan,nan,nan,-8.89985e-05,68687.89837551117,nan,nan,20284,68688.2629711628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68691.64673256874,68691.64673256874,nan,nan,nan,nan,nan,nan
20292,nan,nan,0.0007808662,68691.00770606994,nan,nan,nan,nan,-8.90033e-05,68691.28288507462,nan,nan,20285,68691.64673256874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68695.03034925461,68695.03034925461,nan,nan,nan,nan,nan,nan
20293,nan,nan,0.0007809045,68694.39132275581,nan,nan,nan,nan,-8.90046e-05,68694.6658167839,nan,nan,20286,68695.03034925461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68698.41569423676,68698.41569423676,nan,nan,nan,nan,nan,nan
20294,nan,nan,0.0007809347,68697.77666773795,nan,nan,nan,nan,-8.89918e-05,68698.05193328857,nan,nan,20287,68698.41569423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68701.79904723167,68701.79904723167,nan,nan,nan,nan,nan,nan
20295,nan,nan,0.0007808861,68701.16002073287,nan,nan,nan,nan,-8.90063e-05,68701.43484425545,nan,nan,20288,68701.79904723167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68705.18026781082,68705.18026781082,nan,nan,nan,nan,nan,nan
20296,nan,nan,0.0007811516,68704.54124131202,nan,nan,nan,nan,-8.90024e-05,68704.8161649704,nan,nan,20289,68705.18026781082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68708.5630581379,68708.5630581379,nan,nan,nan,nan,nan,nan
20297,nan,nan,0.0007808741,68707.9240316391,nan,nan,nan,nan,-8.90028e-05,68708.19889092445,nan,nan,20290,68708.5630581379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68711.94704604149,68711.94704604149,nan,nan,nan,nan,nan,nan
20298,nan,nan,0.0007808035,68711.30801954269,nan,nan,nan,nan,-8.89996e-05,68711.58287191391,nan,nan,20291,68711.94704604149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68715.331097126,68715.331097126,nan,nan,nan,nan,nan,nan
20299,nan,nan,0.0007808286,68714.6920706272,nan,nan,nan,nan,-8.89952e-05,68714.9664440155,nan,nan,20292,68715.331097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68718.71149682999,68718.71149682999,nan,nan,nan,nan,nan,nan
20300,nan,nan,0.0007807655,68718.07247033119,nan,nan,nan,nan,-8.90065e-05,68718.34727096558,nan,nan,20293,68718.71149682999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68722.09780573845,68722.09780573845,nan,nan,nan,nan,nan,nan
