index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13201,nan,nan,0.0007348997,44704.49865212441,nan,nan,nan,nan,-7.47585e-05,44704.77420282364,nan,nan,13197,44705.1376786232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44705.1376786232,44705.138677597046,nan,nan,nan,nan,nan,nan
13202,nan,nan,0.0007347284,44707.882827425005,nan,nan,nan,nan,-7.47587e-05,44708.1581223011,nan,nan,13198,44708.5218539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44708.5218539238,44708.5218539238,nan,nan,nan,nan,nan,nan
13203,nan,nan,0.0007347618,44711.26917471886,nan,nan,nan,nan,-7.47529e-05,44711.54413175583,nan,nan,13199,44711.90820121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44711.90820121765,44711.90820121765,nan,nan,nan,nan,nan,nan
13204,nan,nan,0.0007349297,44714.651294851305,nan,nan,nan,nan,-7.47605e-05,44714.92599320412,nan,nan,13200,44715.2903213501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44715.2903213501,44715.2903213501,nan,nan,nan,nan,nan,nan
13205,nan,nan,0.0007349596,44718.03310194016,nan,nan,nan,nan,-7.47567e-05,44718.308065891266,nan,nan,13201,44718.67212843895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44718.67212843895,44718.67212843895,nan,nan,nan,nan,nan,nan
13206,nan,nan,0.0007349073,44721.418436431886,nan,nan,nan,nan,-7.47606e-05,44721.693277835846,nan,nan,13202,44722.05746293068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44722.05746293068,44722.05746293068,nan,nan,nan,nan,nan,nan
13207,nan,nan,0.0007348828,44724.801339530946,nan,nan,nan,nan,-7.47554e-05,44725.07710146904,nan,nan,13203,44725.44137978554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44725.44137978554,44725.44137978554,nan,nan,nan,nan,nan,nan
13208,nan,nan,0.0007349159,44728.18200030327,nan,nan,nan,nan,-7.47632e-05,44728.45784473419,nan,nan,13204,44728.82102680206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44728.82102680206,44728.82102680206,nan,nan,nan,nan,nan,nan
13209,nan,nan,0.0007349697,44731.56585588455,nan,nan,nan,nan,-7.47661e-05,44731.84105682373,nan,nan,13205,44732.20488238335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44732.20488238335,44732.20488238335,nan,nan,nan,nan,nan,nan
13210,nan,nan,0.0007348989,44734.95134487152,nan,nan,nan,nan,-7.47645e-05,44735.226125478745,nan,nan,13206,44735.590371370316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44735.590371370316,44735.590371370316,nan,nan,nan,nan,nan,nan
13211,nan,nan,0.0007349565,44738.335715913774,nan,nan,nan,nan,-7.47659e-05,44738.61026215553,nan,nan,13207,44738.97474241257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44738.97474241257,44738.97474241257,nan,nan,nan,nan,nan,nan
13212,nan,nan,0.0007349649,44741.719424152376,nan,nan,nan,nan,-7.47659e-05,44741.99438524246,nan,nan,13208,44742.35845065117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44742.35845065117,44742.35845065117,nan,nan,nan,nan,nan,nan
13213,nan,nan,0.0007348525,44745.10353484154,nan,nan,nan,nan,-7.47681e-05,44745.3784968853,nan,nan,13209,44745.74256134033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44745.74256134033,44745.74256134033,nan,nan,nan,nan,nan,nan
13214,nan,nan,0.0007349973,44748.489292764665,nan,nan,nan,nan,-7.47605e-05,44748.764214515686,nan,nan,13210,44749.12831926346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44749.12831926346,44749.12831926346,nan,nan,nan,nan,nan,nan
13215,nan,nan,0.0007348969,44751.874889039995,nan,nan,nan,nan,-7.47679e-05,44752.15047979355,nan,nan,13211,44752.51391553879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44752.514877557755,44752.514877557755,nan,nan,nan,nan,nan,nan
13216,nan,nan,0.0007348562,44755.25768771172,nan,nan,nan,nan,-7.47712e-05,44755.5324921608,nan,nan,13212,44755.89671421051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44755.89671421051,44755.89671421051,nan,nan,nan,nan,nan,nan
13217,nan,nan,0.0007350202,44758.643584632875,nan,nan,nan,nan,-7.47725e-05,44758.918429374695,nan,nan,13213,44759.28261113167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44759.28261113167,44759.28261113167,nan,nan,nan,nan,nan,nan
13218,nan,nan,0.0007348653,44762.02724900246,nan,nan,nan,nan,-7.47767e-05,44762.3023109436,nan,nan,13214,44762.66627550125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44762.66627550125,44762.66627550125,nan,nan,nan,nan,nan,nan
13219,nan,nan,0.0007351147,44765.4125849247,nan,nan,nan,nan,-7.47679e-05,44765.68752169609,nan,nan,13215,44766.05161142349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44766.05161142349,44766.05161142349,nan,nan,nan,nan,nan,nan
13220,nan,nan,0.0007347621,44768.79619493485,nan,nan,nan,nan,-7.4769e-05,44769.071474552155,nan,nan,13216,44769.43522143364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44769.43522143364,44769.43522143364,nan,nan,nan,nan,nan,nan
13221,nan,nan,0.0007349332,44772.18039932251,nan,nan,nan,nan,-7.4773e-05,44772.45528101921,nan,nan,13217,44772.819425821304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44772.819425821304,44772.819425821304,nan,nan,nan,nan,nan,nan
13222,nan,nan,0.0007350138,44775.564280653,nan,nan,nan,nan,-7.47804e-05,44775.83968281746,nan,nan,13218,44776.203307151794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44776.20429062843,44776.20429062843,nan,nan,nan,nan,nan,nan
13223,nan,nan,0.0007348658,44778.947567605974,nan,nan,nan,nan,-7.47845e-05,44779.22235870361,nan,nan,13219,44779.58659410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44779.58659410477,44779.58659410477,nan,nan,nan,nan,nan,nan
13224,nan,nan,0.0007349639,44782.33192434311,nan,nan,nan,nan,-7.47717e-05,44782.6068341732,nan,nan,13220,44782.970950841904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44782.970950841904,44782.970950841904,nan,nan,nan,nan,nan,nan
13225,nan,nan,0.0007349084,44785.71215596199,nan,nan,nan,nan,-7.47809e-05,44785.988000154495,nan,nan,13221,44786.351182460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44786.351182460785,44786.351182460785,nan,nan,nan,nan,nan,nan
13226,nan,nan,0.0007348102,44789.094221735,nan,nan,nan,nan,-7.47734e-05,44789.370067596436,nan,nan,13222,44789.733248233795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44789.733248233795,44789.733248233795,nan,nan,nan,nan,nan,nan
13227,nan,nan,0.0007347852,44792.47879257202,nan,nan,nan,nan,-7.47765e-05,44792.754633665085,nan,nan,13223,44793.117819070816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44793.117819070816,44793.117819070816,nan,nan,nan,nan,nan,nan
13228,nan,nan,0.0007350811,44795.864525938036,nan,nan,nan,nan,-7.47814e-05,44796.13984680176,nan,nan,13224,44796.50355243683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44796.504568099976,44796.504568099976,nan,nan,nan,nan,nan,nan
13229,nan,nan,0.000734883,44799.24951782227,nan,nan,nan,nan,-7.47753e-05,44799.52455282211,nan,nan,13225,44799.88854432106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44799.889543771744,44799.889543771744,nan,nan,nan,nan,nan,nan
13230,nan,nan,0.000734981,44802.631986522676,nan,nan,nan,nan,-7.47758e-05,44802.90712761879,nan,nan,13226,44803.27101302147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44803.27101302147,44803.27101302147,nan,nan,nan,nan,nan,nan
13231,nan,nan,0.0007349455,44806.0147582531,nan,nan,nan,nan,-7.4787e-05,44806.28971982002,nan,nan,13227,44806.65378475189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44806.65378475189,44806.65378475189,nan,nan,nan,nan,nan,nan
13232,nan,nan,0.0007348548,44809.39837899208,nan,nan,nan,nan,-7.47818e-05,44809.673404216766,nan,nan,13228,44810.037405490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44810.038442373276,44810.038442373276,nan,nan,nan,nan,nan,nan
13233,nan,nan,0.0007349844,44812.780051851274,nan,nan,nan,nan,-7.47829e-05,44813.05589723587,nan,nan,13229,44813.41907835007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44813.41907835007,44813.41907835007,nan,nan,nan,nan,nan,nan
13234,nan,nan,0.000734871,44816.162269973756,nan,nan,nan,nan,-7.47891e-05,44816.43776130676,nan,nan,13230,44816.80129647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44816.80233216286,44816.80233216286,nan,nan,nan,nan,nan,nan
13235,nan,nan,0.0007348385,44819.54928650856,nan,nan,nan,nan,-7.47821e-05,44819.82424712181,nan,nan,13231,44820.188313007355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44820.188313007355,44820.188313007355,nan,nan,nan,nan,nan,nan
13236,nan,nan,0.0007348786,44822.93348350525,nan,nan,nan,nan,-7.47872e-05,44823.20832872391,nan,nan,13232,44823.57251000404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44823.57251000404,44823.57251000404,nan,nan,nan,nan,nan,nan
13237,nan,nan,0.0007347631,44826.31649436951,nan,nan,nan,nan,-7.4783e-05,44826.591784238815,nan,nan,13233,44826.9555208683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44826.95653247833,44826.95653247833,nan,nan,nan,nan,nan,nan
13238,nan,nan,0.0007349908,44829.70038261414,nan,nan,nan,nan,-7.47842e-05,44829.97502994537,nan,nan,13234,44830.33940911293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44830.33940911293,44830.33940911293,nan,nan,nan,nan,nan,nan
13239,nan,nan,0.0007347187,44833.08373799324,nan,nan,nan,nan,-7.47875e-05,44833.358649253845,nan,nan,13235,44833.722764492035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44833.723774671555,44833.723774671555,nan,nan,nan,nan,nan,nan
13240,nan,nan,0.0007349566,44836.46931805611,nan,nan,nan,nan,-7.47856e-05,44836.74426150322,nan,nan,13236,44837.1083445549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44837.1083445549,44837.1083445549,nan,nan,nan,nan,nan,nan
13241,nan,nan,0.0007349821,44839.853216552736,nan,nan,nan,nan,-7.47969e-05,44840.12838935852,nan,nan,13237,44840.49224305153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44840.49224305153,44840.49224305153,nan,nan,nan,nan,nan,nan
13242,nan,nan,0.0007350612,44843.23509016037,nan,nan,nan,nan,-7.479e-05,44843.509755373,nan,nan,13238,44843.874116659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44843.874116659164,44843.874116659164,nan,nan,nan,nan,nan,nan
13243,nan,nan,0.0007350249,44846.61712589264,nan,nan,nan,nan,-7.47886e-05,44846.89299440384,nan,nan,13239,44847.256152391434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44847.256152391434,44847.256152391434,nan,nan,nan,nan,nan,nan
13244,nan,nan,0.0007349929,44850.004637622835,nan,nan,nan,nan,-7.47933e-05,44850.27857065201,nan,nan,13240,44850.64366412163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44850.64366412163,44850.64366412163,nan,nan,nan,nan,nan,nan
13245,nan,nan,0.0007348304,44853.38694229126,nan,nan,nan,nan,-7.47894e-05,44853.66194486618,nan,nan,13241,44854.025968790054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44854.02693247795,44854.02693247795,nan,nan,nan,nan,nan,nan
13246,nan,nan,0.0007347949,44856.77276911736,nan,nan,nan,nan,-7.47982e-05,44857.04743385315,nan,nan,13242,44857.41179561615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44857.41179561615,44857.41179561615,nan,nan,nan,nan,nan,nan
13247,nan,nan,0.000735106,44860.15888490677,nan,nan,nan,nan,-7.47955e-05,44860.43291139603,nan,nan,13243,44860.79791140556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44860.79791140556,44860.79791140556,nan,nan,nan,nan,nan,nan
13248,nan,nan,0.0007348068,44863.54264678955,nan,nan,nan,nan,-7.47952e-05,44863.817172288895,nan,nan,13244,44864.181673288345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44864.181673288345,44864.181673288345,nan,nan,nan,nan,nan,nan
13249,nan,nan,0.0007348706,44866.92592968941,nan,nan,nan,nan,-7.47985e-05,44867.201308727264,nan,nan,13245,44867.565905570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44867.565905570984,44867.565905570984,nan,nan,nan,nan,nan,nan
13250,nan,nan,0.0007349842,44870.311122322084,nan,nan,nan,nan,-7.47999e-05,44870.58663511276,nan,nan,13246,44870.95014882088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44870.95014882088,44870.95014882088,nan,nan,nan,nan,nan,nan
13251,nan,nan,0.0007349086,44873.69371237755,nan,nan,nan,nan,-7.47905e-05,44873.969558000565,nan,nan,13247,44874.33273887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44874.33273887634,44874.33273887634,nan,nan,nan,nan,nan,nan
13252,nan,nan,0.0007348915,44877.07714095116,nan,nan,nan,nan,-7.47955e-05,44877.352165937424,nan,nan,13248,44877.71616744995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44877.71616744995,44877.71616744995,nan,nan,nan,nan,nan,nan
13253,nan,nan,0.0007349495,44880.460141801836,nan,nan,nan,nan,-7.48006e-05,44880.73518705368,nan,nan,13249,44881.09916830063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44881.100169181824,44881.100169181824,nan,nan,nan,nan,nan,nan
13254,nan,nan,0.0007349987,44883.84619035721,nan,nan,nan,nan,-7.47956e-05,44884.1208152771,nan,nan,13250,44884.485216856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44884.485216856,44884.485216856,nan,nan,nan,nan,nan,nan
13255,nan,nan,0.0007348966,44887.23021879196,nan,nan,nan,nan,-7.47934e-05,44887.50525474548,nan,nan,13251,44887.869245290756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44887.870247125626,44887.870247125626,nan,nan,nan,nan,nan,nan
13256,nan,nan,0.000734936,44890.613999032976,nan,nan,nan,nan,-7.47951e-05,44890.88800692558,nan,nan,13252,44891.25302553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44891.25302553177,44891.25302553177,nan,nan,nan,nan,nan,nan
13257,nan,nan,0.0007348237,44893.99937644005,nan,nan,nan,nan,-7.48065e-05,44894.27486252785,nan,nan,13253,44894.63840293884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44894.6394033432,44894.6394033432,nan,nan,nan,nan,nan,nan
13258,nan,nan,0.0007350311,44897.382505321504,nan,nan,nan,nan,-7.48088e-05,44897.657898664474,nan,nan,13254,44898.0215318203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44898.0215318203,44898.0215318203,nan,nan,nan,nan,nan,nan
13259,nan,nan,0.0007350906,44900.76835002899,nan,nan,nan,nan,-7.48037e-05,44901.04338598251,nan,nan,13255,44901.407376527786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44901.407376527786,44901.407376527786,nan,nan,nan,nan,nan,nan
13260,nan,nan,0.0007349421,44904.151345157625,nan,nan,nan,nan,-7.48067e-05,44904.4263792038,nan,nan,13256,44904.79037165642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44904.791372060776,44904.791372060776,nan,nan,nan,nan,nan,nan
13261,nan,nan,0.0007350385,44907.53283777237,nan,nan,nan,nan,-7.4804e-05,44907.80871152878,nan,nan,13257,44908.171864271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44908.171864271164,44908.171864271164,nan,nan,nan,nan,nan,nan
13262,nan,nan,0.0007349572,44910.919547224046,nan,nan,nan,nan,-7.48037e-05,44911.19354557991,nan,nan,13258,44911.55857372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44911.55857372284,44911.55857372284,nan,nan,nan,nan,nan,nan
13263,nan,nan,0.0007349444,44914.30331912041,nan,nan,nan,nan,-7.48085e-05,44914.57812356949,nan,nan,13259,44914.9423456192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44914.9423456192,44914.9423456192,nan,nan,nan,nan,nan,nan
13264,nan,nan,0.0007348894,44917.68580260277,nan,nan,nan,nan,-7.48099e-05,44917.96074128151,nan,nan,13260,44918.32482910156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44918.325825452805,44918.325825452805,nan,nan,nan,nan,nan,nan
13265,nan,nan,0.0007349561,44921.070741796495,nan,nan,nan,nan,-7.4802e-05,44921.34552073479,nan,nan,13261,44921.70976829529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44921.70976829529,44921.70976829529,nan,nan,nan,nan,nan,nan
13266,nan,nan,0.0007348637,44924.45409049988,nan,nan,nan,nan,-7.48026e-05,44924.72949004173,nan,nan,13262,44925.09311699867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44925.09411859512,44925.09411859512,nan,nan,nan,nan,nan,nan
13267,nan,nan,0.0007349129,44927.836712503435,nan,nan,nan,nan,-7.48095e-05,44928.11130142212,nan,nan,13263,44928.47573900223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44928.47573900223,44928.47573900223,nan,nan,nan,nan,nan,nan
13268,nan,nan,0.0007349744,44931.2176586628,nan,nan,nan,nan,-7.481e-05,44931.493538856506,nan,nan,13264,44931.85668516159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44931.85768556595,44931.85768556595,nan,nan,nan,nan,nan,nan
13269,nan,nan,0.0007348106,44934.60501160622,nan,nan,nan,nan,-7.48106e-05,44934.88004589081,nan,nan,13265,44935.24403810501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44935.24403810501,44935.24403810501,nan,nan,nan,nan,nan,nan
13270,nan,nan,0.0007349977,44937.990579748155,nan,nan,nan,nan,-7.4809e-05,44938.26537942886,nan,nan,13266,44938.62960624695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44938.62960624695,44938.62960624695,nan,nan,nan,nan,nan,nan
13271,nan,nan,0.0007350213,44941.37291326523,nan,nan,nan,nan,-7.48151e-05,44941.64796972275,nan,nan,13267,44942.01193976402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44942.01193976402,44942.01193976402,nan,nan,nan,nan,nan,nan
13272,nan,nan,0.0007348424,44944.75787844658,nan,nan,nan,nan,-7.48146e-05,44945.03265452385,nan,nan,13268,44945.39690494537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44945.39786887169,44945.39786887169,nan,nan,nan,nan,nan,nan
13273,nan,nan,0.0007348955,44948.14214267731,nan,nan,nan,nan,-7.48059e-05,44948.41711449623,nan,nan,13269,44948.7811691761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44948.7811691761,44948.7811691761,nan,nan,nan,nan,nan,nan
13274,nan,nan,0.0007348204,44951.5247112751,nan,nan,nan,nan,-7.48074e-05,44951.800332307816,nan,nan,13270,44952.163737773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44952.16473865509,44952.16473865509,nan,nan,nan,nan,nan,nan
13275,nan,nan,0.0007349824,44954.90815176964,nan,nan,nan,nan,-7.48129e-05,44955.18320560455,nan,nan,13271,44955.54717826843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44955.54717826843,44955.54717826843,nan,nan,nan,nan,nan,nan
13276,nan,nan,0.0007350739,44958.291659498216,nan,nan,nan,nan,-7.48188e-05,44958.56711578369,nan,nan,13272,44958.93169975281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44958.93169975281,44958.93169975281,nan,nan,nan,nan,nan,nan
13277,nan,nan,0.0007348834,44961.678239250185,nan,nan,nan,nan,-7.48223e-05,44961.95324587822,nan,nan,13273,44962.31726574898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44962.31826925278,44962.31826925278,nan,nan,nan,nan,nan,nan
13278,nan,nan,0.0007351465,44965.0623339653,nan,nan,nan,nan,-7.48073e-05,44965.33741855621,nan,nan,13274,44965.701360464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44965.701360464096,44965.701360464096,nan,nan,nan,nan,nan,nan
13279,nan,nan,0.0007350132,44968.44343557358,nan,nan,nan,nan,-7.48232e-05,44968.71928048134,nan,nan,13275,44969.08246207237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44969.08246207237,44969.08246207237,nan,nan,nan,nan,nan,nan
13280,nan,nan,0.0007351171,44971.82796492577,nan,nan,nan,nan,-7.48157e-05,44972.10298705101,nan,nan,13276,44972.46699142456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44972.46802806854,44972.46802806854,nan,nan,nan,nan,nan,nan
13281,nan,nan,0.0007348389,44975.21199193001,nan,nan,nan,nan,-7.48128e-05,44975.48747634888,nan,nan,13277,44975.8510184288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44975.852019786835,44975.852019786835,nan,nan,nan,nan,nan,nan
13282,nan,nan,0.0007350456,44978.59558477402,nan,nan,nan,nan,-7.48226e-05,44978.870612859726,nan,nan,13278,44979.23461127281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44979.23461127281,44979.23461127281,nan,nan,nan,nan,nan,nan
13283,nan,nan,0.0007348805,44981.97739210129,nan,nan,nan,nan,-7.4817e-05,44982.25222659111,nan,nan,13279,44982.61641860008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44982.61641860008,44982.61641860008,nan,nan,nan,nan,nan,nan
13284,nan,nan,0.0007350391,44985.36204376221,nan,nan,nan,nan,-7.48205e-05,44985.63729786873,nan,nan,13280,44986.001070261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44986.00208067894,44986.00208067894,nan,nan,nan,nan,nan,nan
13285,nan,nan,0.0007349798,44988.74644365311,nan,nan,nan,nan,-7.48142e-05,44989.021465063095,nan,nan,13281,44989.3854701519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44989.3854701519,44989.3854701519,nan,nan,nan,nan,nan,nan
13286,nan,nan,0.0007349607,44992.12923088074,nan,nan,nan,nan,-7.48217e-05,44992.40479636192,nan,nan,13282,44992.76825737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44992.769292593,44992.769292593,nan,nan,nan,nan,nan,nan
13287,nan,nan,0.0007350749,44995.51372447014,nan,nan,nan,nan,-7.48144e-05,44995.78859496117,nan,nan,13283,44996.15275096893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44996.15275096893,44996.15275096893,nan,nan,nan,nan,nan,nan
13288,nan,nan,0.0007349555,44998.89762749672,nan,nan,nan,nan,-7.48156e-05,44999.172379016876,nan,nan,13284,44999.536653995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44999.53760147095,44999.53760147095,nan,nan,nan,nan,nan,nan
13289,nan,nan,0.000734922,45002.27962913513,nan,nan,nan,nan,-7.48198e-05,45002.554668426514,nan,nan,13285,45002.91865563393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45002.91865563393,45002.91865563393,nan,nan,nan,nan,nan,nan
13290,nan,nan,0.0007348223,45005.6641556263,nan,nan,nan,nan,-7.48247e-05,45005.93957734108,nan,nan,13286,45006.30318212509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45006.30420589447,45006.30420589447,nan,nan,nan,nan,nan,nan
13291,nan,nan,0.0007350107,45009.04962363243,nan,nan,nan,nan,-7.48175e-05,45009.32510948181,nan,nan,13287,45009.688650131226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45009.688650131226,45009.688650131226,nan,nan,nan,nan,nan,nan
13292,nan,nan,0.0007348059,45012.433851861955,nan,nan,nan,nan,-7.48186e-05,45012.70871400833,nan,nan,13288,45013.07287836075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45013.07287836075,45013.07287836075,nan,nan,nan,nan,nan,nan
13293,nan,nan,0.0007350208,45015.81755962372,nan,nan,nan,nan,-7.48287e-05,45016.09276676178,nan,nan,13289,45016.45658612251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45016.45758605003,45016.45758605003,nan,nan,nan,nan,nan,nan
13294,nan,nan,0.0007349369,45019.20255150795,nan,nan,nan,nan,-7.48196e-05,45019.47794127464,nan,nan,13290,45019.841578006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45019.841578006744,45019.841578006744,nan,nan,nan,nan,nan,nan
13295,nan,nan,0.0007348828,45022.58686461449,nan,nan,nan,nan,-7.48205e-05,45022.86186003685,nan,nan,13291,45023.22589111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45023.22589111328,45023.22589111328,nan,nan,nan,nan,nan,nan
13296,nan,nan,0.0007349907,45025.967363739015,nan,nan,nan,nan,-7.48226e-05,45026.24320793152,nan,nan,13292,45026.60639023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45026.60739016533,45026.60739016533,nan,nan,nan,nan,nan,nan
13297,nan,nan,0.0007349848,45029.353282356264,nan,nan,nan,nan,-7.48212e-05,45029.628113269806,nan,nan,13293,45029.99230885506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45029.99230885506,45029.99230885506,nan,nan,nan,nan,nan,nan
