index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16211,nan,nan,0.0007346169,54890.21986141205,nan,nan,nan,nan,-7.39662e-05,54890.495718717575,nan,nan,16207,54890.85888791084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54890.85985779762,54890.85985779762,nan,nan,nan,nan,nan,nan
16212,nan,nan,0.0007345832,54893.6035677433,nan,nan,nan,nan,-7.39664e-05,54893.87941288948,nan,nan,16208,54894.242594242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54894.242594242096,54894.242594242096,nan,nan,nan,nan,nan,nan
16213,nan,nan,0.0007345919,54896.98873772621,nan,nan,nan,nan,-7.39723e-05,54897.262773513794,nan,nan,16209,54897.627764225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54897.627764225006,54897.627764225006,nan,nan,nan,nan,nan,nan
16214,nan,nan,0.0007347108,54900.3727640152,nan,nan,nan,nan,-7.39712e-05,54900.64744257927,nan,nan,16210,54901.01179051399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54901.01179051399,54901.01179051399,nan,nan,nan,nan,nan,nan
16215,nan,nan,0.0007346425,54903.75607481003,nan,nan,nan,nan,-7.3967e-05,54904.0311088562,nan,nan,16211,54904.39510130882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54904.39613676071,54904.39613676071,nan,nan,nan,nan,nan,nan
16216,nan,nan,0.0007346884,54907.14169826508,nan,nan,nan,nan,-7.39656e-05,54907.4164044857,nan,nan,16212,54907.78072476387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54907.78072476387,54907.78072476387,nan,nan,nan,nan,nan,nan
16217,nan,nan,0.0007346891,54910.52494635582,nan,nan,nan,nan,-7.3977e-05,54910.7999920845,nan,nan,16213,54911.163972854614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54911.164974689484,54911.164974689484,nan,nan,nan,nan,nan,nan
16218,nan,nan,0.0007346175,54913.90745153427,nan,nan,nan,nan,-7.39643e-05,54914.182450056076,nan,nan,16214,54914.546478033066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54914.546478033066,54914.546478033066,nan,nan,nan,nan,nan,nan
16219,nan,nan,0.0007345339,54917.288474941255,nan,nan,nan,nan,-7.39655e-05,54917.56432104111,nan,nan,16215,54917.92750144005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54917.92750144005,54917.92750144005,nan,nan,nan,nan,nan,nan
16220,nan,nan,0.0007346838,54920.67466607094,nan,nan,nan,nan,-7.39736e-05,54920.949526786804,nan,nan,16216,54921.31369256973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54921.31369256973,54921.31369256973,nan,nan,nan,nan,nan,nan
16221,nan,nan,0.0007347668,54924.057017946245,nan,nan,nan,nan,-7.39725e-05,54924.33196282387,nan,nan,16217,54924.69604444504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54924.69696712494,54924.69696712494,nan,nan,nan,nan,nan,nan
16222,nan,nan,0.0007346111,54927.438353919984,nan,nan,nan,nan,-7.39687e-05,54927.714195013046,nan,nan,16218,54928.07738041878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54928.07738041878,54928.07738041878,nan,nan,nan,nan,nan,nan
16223,nan,nan,0.0007346374,54930.824663305284,nan,nan,nan,nan,-7.39666e-05,54931.09948825836,nan,nan,16219,54931.46368980408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54931.46368980408,54931.46368980408,nan,nan,nan,nan,nan,nan
16224,nan,nan,0.000734783,54934.20874729157,nan,nan,nan,nan,-7.39681e-05,54934.48295521736,nan,nan,16220,54934.84777379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54934.84777379036,54934.84777379036,nan,nan,nan,nan,nan,nan
16225,nan,nan,0.0007344816,54937.5906516552,nan,nan,nan,nan,-7.39721e-05,54937.86546444893,nan,nan,16221,54938.22967815399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54938.22967815399,54938.22967815399,nan,nan,nan,nan,nan,nan
16226,nan,nan,0.000734541,54940.976672792436,nan,nan,nan,nan,-7.39668e-05,54941.25150370598,nan,nan,16222,54941.61569929123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54941.61569929123,54941.61569929123,nan,nan,nan,nan,nan,nan
16227,nan,nan,0.000734458,54944.35984768868,nan,nan,nan,nan,-7.39654e-05,54944.63464426994,nan,nan,16223,54944.99887418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54944.99887418747,54944.99887418747,nan,nan,nan,nan,nan,nan
16228,nan,nan,0.0007346171,54947.74358239174,nan,nan,nan,nan,-7.39689e-05,54948.0187933445,nan,nan,16224,54948.38260889053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54948.38260889053,54948.38260889053,nan,nan,nan,nan,nan,nan
16229,nan,nan,0.0007346278,54951.1287607193,nan,nan,nan,nan,-7.39701e-05,54951.40356850624,nan,nan,16225,54951.767787218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54951.767787218094,54951.767787218094,nan,nan,nan,nan,nan,nan
16230,nan,nan,0.0007347318,54954.50894584656,nan,nan,nan,nan,-7.39659e-05,54954.784789800644,nan,nan,16226,54955.14797234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54955.14797234535,54955.14797234535,nan,nan,nan,nan,nan,nan
16231,nan,nan,0.000734635,54957.891450071336,nan,nan,nan,nan,-7.39754e-05,54958.167328834534,nan,nan,16227,54958.53047657013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54958.53047657013,54958.53047657013,nan,nan,nan,nan,nan,nan
16232,nan,nan,0.0007345216,54961.27193489075,nan,nan,nan,nan,-7.39707e-05,54961.54778051376,nan,nan,16228,54961.91096138954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54961.91193175316,54961.91193175316,nan,nan,nan,nan,nan,nan
16233,nan,nan,0.0007345173,54964.65416374207,nan,nan,nan,nan,-7.3965e-05,54964.930038928986,nan,nan,16229,54965.29319024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54965.29319024086,54965.29319024086,nan,nan,nan,nan,nan,nan
16234,nan,nan,0.0007346409,54968.041478538515,nan,nan,nan,nan,-7.39665e-05,54968.316682338715,nan,nan,16230,54968.68050503731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54968.68050503731,54968.68050503731,nan,nan,nan,nan,nan,nan
16235,nan,nan,0.0007345424,54971.42523303032,nan,nan,nan,nan,-7.3976e-05,54971.700249671936,nan,nan,16231,54972.064259529114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54972.065261125565,54972.065261125565,nan,nan,nan,nan,nan,nan
16236,nan,nan,0.0007346485,54974.80833806992,nan,nan,nan,nan,-7.3966e-05,54975.08337140083,nan,nan,16232,54975.44736456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54975.44736456871,54975.44736456871,nan,nan,nan,nan,nan,nan
16237,nan,nan,0.0007346734,54978.192798519136,nan,nan,nan,nan,-7.39734e-05,54978.467520952225,nan,nan,16233,54978.83182501793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54978.83182501793,54978.83182501793,nan,nan,nan,nan,nan,nan
16238,nan,nan,0.0007347067,54981.57359995842,nan,nan,nan,nan,-7.39729e-05,54981.84946513176,nan,nan,16234,54982.212626457214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54982.212626457214,54982.212626457214,nan,nan,nan,nan,nan,nan
16239,nan,nan,0.000734782,54984.95520009995,nan,nan,nan,nan,-7.39755e-05,54985.23067140579,nan,nan,16235,54985.59422659874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54985.5952270031,54985.5952270031,nan,nan,nan,nan,nan,nan
16240,nan,nan,0.0007347317,54988.33594455719,nan,nan,nan,nan,-7.39675e-05,54988.61177778244,nan,nan,16236,54988.974971055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54988.97595858574,54988.97595858574,nan,nan,nan,nan,nan,nan
16241,nan,nan,0.0007344317,54991.722854042055,nan,nan,nan,nan,-7.39633e-05,54991.997853040695,nan,nan,16237,54992.36188054085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54992.36188054085,54992.36188054085,nan,nan,nan,nan,nan,nan
16242,nan,nan,0.0007344643,54995.104607486726,nan,nan,nan,nan,-7.39737e-05,54995.379222393036,nan,nan,16238,54995.74363398552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54995.74363398552,54995.74363398552,nan,nan,nan,nan,nan,nan
16243,nan,nan,0.0007344665,54998.49016060829,nan,nan,nan,nan,-7.39764e-05,54998.765006542206,nan,nan,16239,54999.129187107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54999.129187107086,54999.129187107086,nan,nan,nan,nan,nan,nan
16244,nan,nan,0.0007346558,55001.874444389345,nan,nan,nan,nan,-7.39674e-05,55002.14961862564,nan,nan,16240,55002.51347088814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55002.51347088814,55002.51347088814,nan,nan,nan,nan,nan,nan
16245,nan,nan,0.0007344856,55005.26106348038,nan,nan,nan,nan,-7.39651e-05,55005.5358440876,nan,nan,16241,55005.90008997917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55005.90008997917,55005.90008997917,nan,nan,nan,nan,nan,nan
16246,nan,nan,0.0007346495,55008.643370056154,nan,nan,nan,nan,-7.39679e-05,55008.91879487038,nan,nan,16242,55009.28239655495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55009.28339600563,55009.28339600563,nan,nan,nan,nan,nan,nan
16247,nan,nan,0.000734596,55012.029029750825,nan,nan,nan,nan,-7.39687e-05,55012.303852796555,nan,nan,16243,55012.66805624962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55012.66805624962,55012.66805624962,nan,nan,nan,nan,nan,nan
16248,nan,nan,0.0007346267,55015.41368355751,nan,nan,nan,nan,-7.39735e-05,55015.689554691315,nan,nan,16244,55016.052710056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55016.053709983826,55016.053709983826,nan,nan,nan,nan,nan,nan
16249,nan,nan,0.0007346891,55018.798270845415,nan,nan,nan,nan,-7.3967e-05,55019.073313713074,nan,nan,16245,55019.43729734421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55019.43829751015,55019.43829751015,nan,nan,nan,nan,nan,nan
16250,nan,nan,0.0007346384,55022.182635450365,nan,nan,nan,nan,-7.39721e-05,55022.45792174339,nan,nan,16246,55022.82166194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55022.82166194916,55022.82166194916,nan,nan,nan,nan,nan,nan
16251,nan,nan,0.0007346121,55025.56659474373,nan,nan,nan,nan,-7.39711e-05,55025.841438770294,nan,nan,16247,55026.20562124252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55026.20562124252,55026.20562124252,nan,nan,nan,nan,nan,nan
16252,nan,nan,0.0007346883,55028.951460266115,nan,nan,nan,nan,-7.39636e-05,55029.22695493698,nan,nan,16248,55029.59048676491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55029.59151721001,55029.59151721001,nan,nan,nan,nan,nan,nan
16253,nan,nan,0.0007344903,55032.33152999878,nan,nan,nan,nan,-7.39769e-05,55032.607360839844,nan,nan,16249,55032.970556497574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55032.970556497574,55032.970556497574,nan,nan,nan,nan,nan,nan
16254,nan,nan,0.0007344708,55035.7148932457,nan,nan,nan,nan,-7.39699e-05,55035.990708589554,nan,nan,16250,55036.35391974449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55036.35391974449,55036.35391974449,nan,nan,nan,nan,nan,nan
16255,nan,nan,0.0007347132,55039.101580762865,nan,nan,nan,nan,-7.39661e-05,55039.37661957741,nan,nan,16251,55039.74060726166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55039.74160814285,55039.74160814285,nan,nan,nan,nan,nan,nan
16256,nan,nan,0.0007346875,55042.48570170403,nan,nan,nan,nan,-7.39782e-05,55042.760692834854,nan,nan,16252,55043.12472820282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55043.12472820282,55043.12472820282,nan,nan,nan,nan,nan,nan
16257,nan,nan,0.0007345503,55045.86594142914,nan,nan,nan,nan,-7.39736e-05,55046.141785383224,nan,nan,16253,55046.50496792793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55046.50496792793,55046.50496792793,nan,nan,nan,nan,nan,nan
16258,nan,nan,0.0007345435,55049.24914493561,nan,nan,nan,nan,-7.39643e-05,55049.52401947975,nan,nan,16254,55049.8881714344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55049.8881714344,55049.8881714344,nan,nan,nan,nan,nan,nan
16259,nan,nan,0.0007345492,55052.63360490799,nan,nan,nan,nan,-7.39726e-05,55052.909016132355,nan,nan,16255,55053.272631406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55053.272631406784,55053.272631406784,nan,nan,nan,nan,nan,nan
16260,nan,nan,0.0007346128,55056.01774802208,nan,nan,nan,nan,-7.39716e-05,55056.2927544117,nan,nan,16256,55056.656774520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55056.656774520874,55056.656774520874,nan,nan,nan,nan,nan,nan
16261,nan,nan,0.0007347908,55059.401178979875,nan,nan,nan,nan,-7.39662e-05,55059.67559885979,nan,nan,16257,55060.04020547867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55060.04020547867,55060.04020547867,nan,nan,nan,nan,nan,nan
16262,nan,nan,0.0007347381,55062.78580775261,nan,nan,nan,nan,-7.39736e-05,55063.0606880188,nan,nan,16258,55063.424834251404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55063.424834251404,55063.424834251404,nan,nan,nan,nan,nan,nan
16263,nan,nan,0.0007344302,55066.16959896088,nan,nan,nan,nan,-7.39711e-05,55066.44515299797,nan,nan,16259,55066.80862545967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55066.809624910355,55066.809624910355,nan,nan,nan,nan,nan,nan
16264,nan,nan,0.0007345788,55069.55429735184,nan,nan,nan,nan,-7.39633e-05,55069.829089164734,nan,nan,16260,55070.19332385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55070.19332385063,55070.19332385063,nan,nan,nan,nan,nan,nan
16265,nan,nan,0.000734441,55072.93789710999,nan,nan,nan,nan,-7.39693e-05,55073.21389126778,nan,nan,16261,55073.57692360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55073.57692360878,55073.57692360878,nan,nan,nan,nan,nan,nan
16266,nan,nan,0.0007347795,55076.322253847124,nan,nan,nan,nan,-7.39746e-05,55076.59794712067,nan,nan,16262,55076.96128034592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55076.962311029434,55076.962311029434,nan,nan,nan,nan,nan,nan
16267,nan,nan,0.000734577,55079.70919694901,nan,nan,nan,nan,-7.39613e-05,55079.98323440552,nan,nan,16263,55080.3482234478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55080.3482234478,55080.3482234478,nan,nan,nan,nan,nan,nan
16268,nan,nan,0.0007345643,55083.09090843201,nan,nan,nan,nan,-7.39725e-05,55083.36587500572,nan,nan,16264,55083.7299349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55083.7299349308,55083.7299349308,nan,nan,nan,nan,nan,nan
16269,nan,nan,0.0007345795,55086.475782060625,nan,nan,nan,nan,-7.39718e-05,55086.75088310242,nan,nan,16265,55087.11480855942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55087.11480855942,55087.11480855942,nan,nan,nan,nan,nan,nan
16270,nan,nan,0.0007347016,55089.858236932756,nan,nan,nan,nan,-7.39671e-05,55090.133890390396,nan,nan,16266,55090.49825310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55090.49825310707,55090.49825310707,nan,nan,nan,nan,nan,nan
16271,nan,nan,0.0007345028,55093.24169650078,nan,nan,nan,nan,-7.39769e-05,55093.51669383049,nan,nan,16267,55093.88072299957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55093.881709098816,55093.881709098816,nan,nan,nan,nan,nan,nan
16272,nan,nan,0.0007344913,55096.62512841225,nan,nan,nan,nan,-7.39764e-05,55096.900042295456,nan,nan,16268,55097.26415491104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55097.26415491104,55097.26415491104,nan,nan,nan,nan,nan,nan
16273,nan,nan,0.000734504,55100.01244368553,nan,nan,nan,nan,-7.39734e-05,55100.28647899628,nan,nan,16269,55100.651470184326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55100.651470184326,55100.651470184326,nan,nan,nan,nan,nan,nan
16274,nan,nan,0.0007345371,55103.39592113495,nan,nan,nan,nan,-7.39753e-05,55103.67120361328,nan,nan,16270,55104.03494763374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55104.03494763374,55104.03494763374,nan,nan,nan,nan,nan,nan
16275,nan,nan,0.0007345601,55106.77519955635,nan,nan,nan,nan,-7.39701e-05,55107.05201125145,nan,nan,16271,55107.414226055145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55107.41519546509,55107.41519546509,nan,nan,nan,nan,nan,nan
16276,nan,nan,0.0007345845,55110.16252293587,nan,nan,nan,nan,-7.39764e-05,55110.43747830391,nan,nan,16272,55110.80154943466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55110.8025496006,55110.8025496006,nan,nan,nan,nan,nan,nan
16277,nan,nan,0.0007347676,55113.547334575655,nan,nan,nan,nan,-7.39732e-05,55113.82178902626,nan,nan,16273,55114.18636107445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55114.18636107445,55114.18636107445,nan,nan,nan,nan,nan,nan
16278,nan,nan,0.0007345221,55116.9310125351,nan,nan,nan,nan,-7.39727e-05,55117.20593214035,nan,nan,16274,55117.57003903389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55117.57003903389,55117.57003903389,nan,nan,nan,nan,nan,nan
16279,nan,nan,0.0007344842,55120.31380310059,nan,nan,nan,nan,-7.39729e-05,55120.58920645714,nan,nan,16275,55120.95282959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55120.953783750534,55120.953783750534,nan,nan,nan,nan,nan,nan
16280,nan,nan,0.0007346905,55123.696679735185,nan,nan,nan,nan,-7.39732e-05,55123.97200989723,nan,nan,16276,55124.33570623398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55124.33670806885,55124.33670806885,nan,nan,nan,nan,nan,nan
16281,nan,nan,0.0007346898,55127.08070244789,nan,nan,nan,nan,-7.39688e-05,55127.356248378754,nan,nan,16277,55127.7207300663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55127.7207300663,55127.7207300663,nan,nan,nan,nan,nan,nan
16282,nan,nan,0.0007348135,55130.46381130219,nan,nan,nan,nan,-7.39664e-05,55130.73914074898,nan,nan,16278,55131.10283780098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55131.10383987427,55131.10383987427,nan,nan,nan,nan,nan,nan
16283,nan,nan,0.0007343734,55133.84759607315,nan,nan,nan,nan,-7.39707e-05,55134.123087882996,nan,nan,16279,55134.486622571945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55134.48762392998,55134.48762392998,nan,nan,nan,nan,nan,nan
16284,nan,nan,0.0007346586,55137.231409692766,nan,nan,nan,nan,-7.39781e-05,55137.50544118881,nan,nan,16280,55137.87043619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55137.87043619156,55137.87043619156,nan,nan,nan,nan,nan,nan
16285,nan,nan,0.0007344312,55140.614386940004,nan,nan,nan,nan,-7.39722e-05,55140.89012384415,nan,nan,16281,55141.2534134388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55141.25443673134,55141.25443673134,nan,nan,nan,nan,nan,nan
16286,nan,nan,0.0007345915,55143.999014997484,nan,nan,nan,nan,-7.39734e-05,55144.273876428604,nan,nan,16282,55144.63804149628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55144.63804149628,55144.63804149628,nan,nan,nan,nan,nan,nan
16287,nan,nan,0.0007346289,55147.38373389244,nan,nan,nan,nan,-7.39654e-05,55147.65866065025,nan,nan,16283,55148.022760391235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55148.02378320694,55148.02378320694,nan,nan,nan,nan,nan,nan
16288,nan,nan,0.0007345529,55150.770548009874,nan,nan,nan,nan,-7.39755e-05,55151.04457759857,nan,nan,16284,55151.40957450867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55151.40957450867,55151.40957450867,nan,nan,nan,nan,nan,nan
16289,nan,nan,0.000734498,55154.15467276573,nan,nan,nan,nan,-7.39661e-05,55154.42926502228,nan,nan,16285,55154.79369926453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55154.79369926453,55154.79369926453,nan,nan,nan,nan,nan,nan
16290,nan,nan,0.0007346018,55157.5387462616,nan,nan,nan,nan,-7.3976e-05,55157.81442260742,nan,nan,16286,55158.17862725258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55158.17862725258,55158.17862725258,nan,nan,nan,nan,nan,nan
16291,nan,nan,0.0007346852,55160.92312612534,nan,nan,nan,nan,-7.39678e-05,55161.19814515114,nan,nan,16287,55161.56215262413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55161.56215262413,55161.56215262413,nan,nan,nan,nan,nan,nan
16292,nan,nan,0.0007345976,55164.30759372711,nan,nan,nan,nan,-7.39729e-05,55164.58259558678,nan,nan,16288,55164.94662022591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55164.94758629799,55164.94758629799,nan,nan,nan,nan,nan,nan
16293,nan,nan,0.0007346118,55167.68823757172,nan,nan,nan,nan,-7.3972e-05,55167.96409082413,nan,nan,16289,55168.32726407051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55168.32726407051,55168.32726407051,nan,nan,nan,nan,nan,nan
16294,nan,nan,0.0007345508,55171.07248654366,nan,nan,nan,nan,-7.39627e-05,55171.347331523895,nan,nan,16290,55171.71151304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55171.71151304245,55171.71151304245,nan,nan,nan,nan,nan,nan
16295,nan,nan,0.0007345471,55174.4541844368,nan,nan,nan,nan,-7.3969e-05,55174.73003077507,nan,nan,16291,55175.09321093559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55175.09321093559,55175.09321093559,nan,nan,nan,nan,nan,nan
16296,nan,nan,0.0007344127,55177.83839097023,nan,nan,nan,nan,-7.39694e-05,55178.11424136162,nan,nan,16292,55178.477417469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55178.477417469025,55178.477417469025,nan,nan,nan,nan,nan,nan
16297,nan,nan,0.000734496,55181.2216958046,nan,nan,nan,nan,-7.39591e-05,55181.49728560448,nan,nan,16293,55181.86072230339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55181.86072230339,55181.86072230339,nan,nan,nan,nan,nan,nan
16298,nan,nan,0.0007345951,55184.60743083954,nan,nan,nan,nan,-7.396e-05,55184.88224196434,nan,nan,16294,55185.24645733833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55185.24645733833,55185.24645733833,nan,nan,nan,nan,nan,nan
16299,nan,nan,0.0007345786,55187.99340977669,nan,nan,nan,nan,-7.39618e-05,55188.26834177971,nan,nan,16295,55188.63243627548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55188.63243627548,55188.63243627548,nan,nan,nan,nan,nan,nan
16300,nan,nan,0.0007346953,55191.37634077072,nan,nan,nan,nan,-7.3974e-05,55191.651252269745,nan,nan,16296,55192.015367269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55192.015367269516,55192.015367269516,nan,nan,nan,nan,nan,nan
16301,nan,nan,0.0007345867,55194.76049580574,nan,nan,nan,nan,-7.39624e-05,55195.03535723686,nan,nan,16297,55195.399522304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55195.399522304535,55195.399522304535,nan,nan,nan,nan,nan,nan
16302,nan,nan,0.0007346643,55198.146001005174,nan,nan,nan,nan,-7.39717e-05,55198.42078876495,nan,nan,16298,55198.78502750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55198.786027908325,55198.786027908325,nan,nan,nan,nan,nan,nan
16303,nan,nan,0.0007346118,55201.52950563431,nan,nan,nan,nan,-7.39689e-05,55201.804322719574,nan,nan,16299,55202.1685321331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55202.1685321331,55202.1685321331,nan,nan,nan,nan,nan,nan
16304,nan,nan,0.0007346059,55204.91401996613,nan,nan,nan,nan,-7.39711e-05,55205.18856716156,nan,nan,16300,55205.55304646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55205.55304646492,55205.55304646492,nan,nan,nan,nan,nan,nan
16305,nan,nan,0.0007346799,55208.297604465486,nan,nan,nan,nan,-7.39673e-05,55208.57242655754,nan,nan,16301,55208.93663096428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55208.93663096428,55208.93663096428,nan,nan,nan,nan,nan,nan
16306,nan,nan,0.0007346163,55211.6818236351,nan,nan,nan,nan,-7.3965e-05,55211.95730447769,nan,nan,16302,55212.320850133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55212.32185792923,55212.32185792923,nan,nan,nan,nan,nan,nan
16307,nan,nan,0.0007345661,55215.06648364067,nan,nan,nan,nan,-7.39718e-05,55215.34120154381,nan,nan,16303,55215.705510139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55215.705510139465,55215.705510139465,nan,nan,nan,nan,nan,nan
