index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3237,nan,nan,3.738387e-08,10976.280484580993,nan,nan,nan,nan,-1.799e-07,10976.555797576904,nan,nan,3235,10976.919511079788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10976.920511960983,10976.920511960983,nan,nan,nan,nan,nan,nan
3238,nan,nan,1.532126e-10,10979.66317000389,nan,nan,nan,nan,-1.734e-07,10979.937849283218,nan,nan,3236,10980.302196502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10980.302196502686,10980.302196502686,nan,nan,nan,nan,nan,nan
3239,nan,nan,4.688304e-08,10983.046703243255,nan,nan,nan,nan,-1.831e-07,10983.32199549675,nan,nan,3237,10983.68572974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10983.68572974205,10983.68572974205,nan,nan,nan,nan,nan,nan
3240,nan,nan,1.164416e-08,10986.429434680938,nan,nan,nan,nan,-1.772e-07,10986.70498251915,nan,nan,3238,10987.068461179733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10987.069463968277,10987.069463968277,nan,nan,nan,nan,nan,nan
3241,nan,nan,4.902802e-09,10989.813707494735,nan,nan,nan,nan,-1.85e-07,10990.08902311325,nan,nan,3239,10990.45273399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10990.453768491745,10990.453768491745,nan,nan,nan,nan,nan,nan
3242,nan,nan,7.706593e-08,10993.197560691833,nan,nan,nan,nan,-1.822e-07,10993.473109006882,nan,nan,3240,10993.836587190628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10993.837622404099,10993.837622404099,nan,nan,nan,nan,nan,nan
3243,nan,nan,7.047779e-09,10996.58048787117,nan,nan,nan,nan,-1.79e-07,10996.855397701263,nan,nan,3241,10997.219514369965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10997.220513820648,10997.220513820648,nan,nan,nan,nan,nan,nan
3244,nan,nan,2.711863e-08,10999.964517021179,nan,nan,nan,nan,-1.765e-07,11000.239361524582,nan,nan,3242,11000.603543519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11000.603543519974,11000.603543519974,nan,nan,nan,nan,nan,nan
3245,nan,nan,1.011203e-08,11003.347669267654,nan,nan,nan,nan,-1.777e-07,11003.623159885406,nan,nan,3243,11003.987696170807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11003.987696170807,11003.987696170807,nan,nan,nan,nan,nan,nan
3246,nan,nan,4.826196e-08,11006.72860136032,nan,nan,nan,nan,-1.799e-07,11007.004444599152,nan,nan,3244,11007.367627859116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11007.367627859116,11007.367627859116,nan,nan,nan,nan,nan,nan
3247,nan,nan,7.507416e-09,11010.113685750961,nan,nan,nan,nan,-1.836e-07,11010.388718605042,nan,nan,3245,11010.752712249756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11010.75374507904,11010.75374507904,nan,nan,nan,nan,nan,nan
3248,nan,nan,1.302307e-08,11013.497420692443,nan,nan,nan,nan,-1.756e-07,11013.772264957428,nan,nan,3246,11014.136447191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11014.136447191238,11014.136447191238,nan,nan,nan,nan,nan,nan
3249,nan,nan,9.330643e-08,11016.881982469558,nan,nan,nan,nan,-1.76e-07,11017.156506299973,nan,nan,3247,11017.521008968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11017.521008968353,11017.521008968353,nan,nan,nan,nan,nan,nan
3250,nan,nan,1.899835e-08,11020.26443901062,nan,nan,nan,nan,-1.814e-07,11020.539205789566,nan,nan,3248,11020.903465509415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11020.903465509415,11020.903465509415,nan,nan,nan,nan,nan,nan
3251,nan,nan,4.289952e-09,11023.6476541996,nan,nan,nan,nan,-1.774e-07,11023.922306060791,nan,nan,3249,11024.286680698395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11024.286680698395,11024.286680698395,nan,nan,nan,nan,nan,nan
3252,nan,nan,2.681219e-08,11027.032454633712,nan,nan,nan,nan,-1.845e-07,11027.307016849518,nan,nan,3250,11027.671481132507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11027.671481132507,11027.671481132507,nan,nan,nan,nan,nan,nan
3253,nan,nan,8.487977e-08,11030.416615867614,nan,nan,nan,nan,-1.738e-07,11030.691425085068,nan,nan,3251,11031.05564236641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11031.05564236641,11031.05564236641,nan,nan,nan,nan,nan,nan
3254,nan,nan,5.745472e-08,11033.799612903595,nan,nan,nan,nan,-1.713e-07,11034.074458122253,nan,nan,3252,11034.43863940239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11034.43863940239,11034.43863940239,nan,nan,nan,nan,nan,nan
3255,nan,nan,3.217464e-09,11037.18221487999,nan,nan,nan,nan,-1.794e-07,11037.457351446152,nan,nan,3253,11037.821241378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11037.821241378784,11037.821241378784,nan,nan,nan,nan,nan,nan
3256,nan,nan,2.252225e-08,11040.568407678604,nan,nan,nan,nan,-1.772e-07,11040.843169212341,nan,nan,3254,11041.207434177399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11041.207434177399,11041.207434177399,nan,nan,nan,nan,nan,nan
3257,nan,nan,3.769029e-08,11043.952513599395,nan,nan,nan,nan,-1.724e-07,11044.227340221405,nan,nan,3255,11044.59154009819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11044.59154009819,11044.59154009819,nan,nan,nan,nan,nan,nan
3258,nan,nan,2.895718e-08,11047.334840917587,nan,nan,nan,nan,-1.694e-07,11047.608849048615,nan,nan,3256,11047.973867416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11047.973867416382,11047.973867416382,nan,nan,nan,nan,nan,nan
3259,nan,nan,1.761945e-08,11050.717496061325,nan,nan,nan,nan,-1.774e-07,11050.992535114288,nan,nan,3257,11051.35652256012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11051.35652256012,11051.35652256012,nan,nan,nan,nan,nan,nan
3260,nan,nan,2.129654e-08,11054.100040578842,nan,nan,nan,nan,-1.755e-07,11054.375480175018,nan,nan,3258,11054.739067077637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11054.740077257156,11054.740077257156,nan,nan,nan,nan,nan,nan
3261,nan,nan,4.106096e-08,11057.484520816803,nan,nan,nan,nan,-1.743e-07,11057.75912618637,nan,nan,3259,11058.123547315598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11058.123547315598,11058.123547315598,nan,nan,nan,nan,nan,nan
3262,nan,nan,4.228665e-08,11060.86756362915,nan,nan,nan,nan,-1.69e-07,11061.14225935936,nan,nan,3260,11061.506590127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11061.506590127945,11061.506590127945,nan,nan,nan,nan,nan,nan
3263,nan,nan,1.424877e-08,11064.251248264312,nan,nan,nan,nan,-1.775e-07,11064.52674126625,nan,nan,3261,11064.890274763107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11064.891276597977,11064.891276597977,nan,nan,nan,nan,nan,nan
3264,nan,nan,1.532125e-08,11067.63196196556,nan,nan,nan,nan,-1.846e-07,11067.906806468964,nan,nan,3262,11068.270988464355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11068.270988464355,11068.270988464355,nan,nan,nan,nan,nan,nan
3265,nan,nan,4.381879e-08,11071.015420341491,nan,nan,nan,nan,-1.811e-07,11071.290296316147,nan,nan,3263,11071.654446840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11071.654446840286,11071.654446840286,nan,nan,nan,nan,nan,nan
3266,nan,nan,2.221582e-08,11074.396958732605,nan,nan,nan,nan,-1.849e-07,11074.671770811081,nan,nan,3264,11075.0359852314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11075.0359852314,11075.0359852314,nan,nan,nan,nan,nan,nan
3267,nan,nan,1.807908e-08,11077.780911111831,nan,nan,nan,nan,-1.835e-07,11078.055249452591,nan,nan,3265,11078.419937610626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11078.419937610626,11078.419937610626,nan,nan,nan,nan,nan,nan
3268,nan,nan,4.106096e-08,11081.16439166069,nan,nan,nan,nan,-1.897e-07,11081.439424753189,nan,nan,3266,11081.803418159485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11081.804464578629,11081.804464578629,nan,nan,nan,nan,nan,nan
3269,nan,nan,5.01005e-08,11084.546997928619,nan,nan,nan,nan,-1.976e-07,11084.821841955185,nan,nan,3267,11085.186024427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11085.186024427414,11085.186024427414,nan,nan,nan,nan,nan,nan
3270,nan,nan,3.631138e-08,11087.932823562622,nan,nan,nan,nan,-1.976e-07,11088.208051204681,nan,nan,3268,11088.571850061417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11088.571850061417,11088.571850061417,nan,nan,nan,nan,nan,nan
3271,nan,nan,4.918124e-08,11091.315090799331,nan,nan,nan,nan,-2.037e-07,11091.590940475464,nan,nan,3269,11091.954117298126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11091.954117298126,11091.954117298126,nan,nan,nan,nan,nan,nan
3272,nan,nan,6.251071e-08,11094.69780626297,nan,nan,nan,nan,-1.98e-07,11094.973121643066,nan,nan,3270,11095.336832761765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11095.336832761765,11095.336832761765,nan,nan,nan,nan,nan,nan
3273,nan,nan,2.635256e-08,11098.081578636169,nan,nan,nan,nan,-2.163e-07,11098.357126235962,nan,nan,3271,11098.720605134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11098.721641302109,11098.721641302109,nan,nan,nan,nan,nan,nan
3274,nan,nan,2.727184e-08,11101.46612944603,nan,nan,nan,nan,-2.172e-07,11101.741066932678,nan,nan,3272,11102.105155944824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11102.105155944824,11102.105155944824,nan,nan,nan,nan,nan,nan
3275,nan,nan,4.99473e-08,11104.850935840606,nan,nan,nan,nan,-2.094e-07,11105.12620306015,nan,nan,3273,11105.489962339401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11105.489962339401,11105.489962339401,nan,nan,nan,nan,nan,nan
3276,nan,nan,7.568698e-08,11108.234634065628,nan,nan,nan,nan,-2.097e-07,11108.510123729706,nan,nan,3274,11108.873660564423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11108.8746612072,11108.8746612072,nan,nan,nan,nan,nan,nan
3277,nan,nan,5.408402e-08,11111.618983650207,nan,nan,nan,nan,-2.189e-07,11111.894442558289,nan,nan,3275,11112.258010149002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11112.259011507034,11112.259011507034,nan,nan,nan,nan,nan,nan
3278,nan,nan,2.773147e-08,11115.0038107872,nan,nan,nan,nan,-2.153e-07,11115.278843641281,nan,nan,3276,11115.642837285995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11115.643872976303,11115.643872976303,nan,nan,nan,nan,nan,nan
3279,nan,nan,2.083691e-08,11118.388106966018,nan,nan,nan,nan,-2.15e-07,11118.6630692482,nan,nan,3277,11119.027133464813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11119.027133464813,11119.027133464813,nan,nan,nan,nan,nan,nan
3280,nan,nan,2.19094e-08,11121.771097564697,nan,nan,nan,nan,-2.133e-07,11122.046268463135,nan,nan,3278,11122.410124063492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11122.41116142273,11122.41116142273,nan,nan,nan,nan,nan,nan
3281,nan,nan,3.661781e-08,11125.152786159515,nan,nan,nan,nan,-2.079e-07,11125.428630113602,nan,nan,3279,11125.79181265831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11125.79181265831,11125.79181265831,nan,nan,nan,nan,nan,nan
3282,nan,nan,2.451401e-08,11128.534769678115,nan,nan,nan,nan,-2.1e-07,11128.810644865036,nan,nan,3280,11129.17379617691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11129.174796104431,11129.174796104431,nan,nan,nan,nan,nan,nan
3283,nan,nan,1.823229e-08,11131.920682096481,nan,nan,nan,nan,-2.081e-07,11132.195369243622,nan,nan,3281,11132.559708595276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11132.559708595276,11132.559708595276,nan,nan,nan,nan,nan,nan
3284,nan,nan,2.144976e-09,11135.301362419128,nan,nan,nan,nan,-2.084e-07,11135.576361894608,nan,nan,3282,11135.940388917923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11135.940388917923,11135.940388917923,nan,nan,nan,nan,nan,nan
3285,nan,nan,3.340034e-08,11138.686895513534,nan,nan,nan,nan,-2.022e-07,11138.961420297623,nan,nan,3283,11139.32592201233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11139.32592201233,11139.32592201233,nan,nan,nan,nan,nan,nan
3286,nan,nan,4.657662e-08,11142.070473098755,nan,nan,nan,nan,-2.042e-07,11142.34537243843,nan,nan,3284,11142.70949959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11142.70949959755,11142.70949959755,nan,nan,nan,nan,nan,nan
3287,nan,nan,1.853872e-08,11145.453481578827,nan,nan,nan,nan,-2.088e-07,11145.72865986824,nan,nan,3285,11146.092508077621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11146.092508077621,11146.092508077621,nan,nan,nan,nan,nan,nan
3288,nan,nan,3.753708e-08,11148.837652826309,nan,nan,nan,nan,-2e-07,11149.112499713898,nan,nan,3286,11149.476679325104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11149.476679325104,11149.476679325104,nan,nan,nan,nan,nan,nan
3289,nan,nan,6.710709e-08,11152.221487426757,nan,nan,nan,nan,-1.989e-07,11152.496432065964,nan,nan,3287,11152.860513925552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11152.860513925552,11152.860513925552,nan,nan,nan,nan,nan,nan
3290,nan,nan,9.805603e-09,11155.602578783035,nan,nan,nan,nan,-2.015e-07,11155.877793550491,nan,nan,3288,11156.24160528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11156.24160528183,11156.24160528183,nan,nan,nan,nan,nan,nan
3291,nan,nan,5.530973e-08,11158.986796283722,nan,nan,nan,nan,-1.957e-07,11159.261595726013,nan,nan,3289,11159.625822782516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11159.625822782516,11159.625822782516,nan,nan,nan,nan,nan,nan
3292,nan,nan,5.668864e-09,11162.37129034996,nan,nan,nan,nan,-1.902e-07,11162.646843671799,nan,nan,3290,11163.010316848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11163.011349439621,11163.011349439621,nan,nan,nan,nan,nan,nan
3293,nan,nan,1.792587e-08,11165.754412317276,nan,nan,nan,nan,-1.863e-07,11166.029794692993,nan,nan,3291,11166.39343881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11166.394438505173,11166.394438505173,nan,nan,nan,nan,nan,nan
3294,nan,nan,6.971172e-08,11169.13844742775,nan,nan,nan,nan,-2e-07,11169.413474798203,nan,nan,3292,11169.777473926544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11169.777473926544,11169.777473926544,nan,nan,nan,nan,nan,nan
3295,nan,nan,2.972323e-08,11172.5215467453,nan,nan,nan,nan,-1.934e-07,11172.797155618668,nan,nan,3293,11173.160573244095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11173.160573244095,11173.160573244095,nan,nan,nan,nan,nan,nan
3296,nan,nan,3.830314e-08,11175.906234169006,nan,nan,nan,nan,-1.928e-07,11176.181740283966,nan,nan,3294,11176.5452606678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11176.54627919197,11176.54627919197,nan,nan,nan,nan,nan,nan
3297,nan,nan,1.532125e-10,11179.290640258789,nan,nan,nan,nan,-1.793e-07,11179.565660715103,nan,nan,3295,11179.929666757584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11179.930652618408,11179.930652618408,nan,nan,nan,nan,nan,nan
3298,nan,nan,1.670017e-08,11182.673074388504,nan,nan,nan,nan,-1.789e-07,11182.94789814949,nan,nan,3296,11183.312100887299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11183.312100887299,11183.312100887299,nan,nan,nan,nan,nan,nan
3299,nan,nan,3.723065e-08,11186.053134822845,nan,nan,nan,nan,-1.76e-07,11186.328979253769,nan,nan,3297,11186.69216132164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11186.69216132164,11186.69216132164,nan,nan,nan,nan,nan,nan
3300,nan,nan,3.769028e-08,11189.43718972206,nan,nan,nan,nan,-1.891e-07,11189.713037252426,nan,nan,3298,11190.076216220856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11190.077216148376,11190.077216148376,nan,nan,nan,nan,nan,nan
3301,nan,nan,1.241022e-08,11192.821656131744,nan,nan,nan,nan,-1.85e-07,11193.097139596939,nan,nan,3299,11193.460682630539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11193.46168422699,11193.46168422699,nan,nan,nan,nan,nan,nan
3302,nan,nan,3.493246e-08,11196.2061439991,nan,nan,nan,nan,-1.818e-07,11196.481251001358,nan,nan,3300,11196.845170497894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11196.845170497894,11196.845170497894,nan,nan,nan,nan,nan,nan
3303,nan,nan,1.685338e-08,11199.589307928085,nan,nan,nan,nan,-1.883e-07,11199.864153623581,nan,nan,3301,11200.22833442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11200.22833442688,11200.22833442688,nan,nan,nan,nan,nan,nan
3304,nan,nan,7.047777e-09,11202.974283599853,nan,nan,nan,nan,-1.786e-07,11203.249071121216,nan,nan,3302,11203.613310098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11203.613310098648,11203.613310098648,nan,nan,nan,nan,nan,nan
3305,nan,nan,5.147943e-08,11206.355853939056,nan,nan,nan,nan,-1.794e-07,11206.630687952042,nan,nan,3303,11206.994880437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11206.994880437851,11206.994880437851,nan,nan,nan,nan,nan,nan
3306,nan,nan,3.324712e-08,11209.737602853775,nan,nan,nan,nan,-1.783e-07,11210.012410879135,nan,nan,3304,11210.37662935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11210.37662935257,11210.37662935257,nan,nan,nan,nan,nan,nan
3307,nan,nan,1.777265e-08,11213.121784353256,nan,nan,nan,nan,-1.825e-07,11213.396838188171,nan,nan,3305,11213.76081085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11213.76081085205,11213.76081085205,nan,nan,nan,nan,nan,nan
3308,nan,nan,5.362438e-09,11216.504753732681,nan,nan,nan,nan,-1.889e-07,11216.779752016068,nan,nan,3306,11217.143780231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11217.144803762436,11217.144803762436,nan,nan,nan,nan,nan,nan
3309,nan,nan,3.692423e-08,11219.886746788025,nan,nan,nan,nan,-1.823e-07,11220.16211771965,nan,nan,3307,11220.52577328682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11220.52577328682,11220.52577328682,nan,nan,nan,nan,nan,nan
3310,nan,nan,5.97529e-09,11223.273421907425,nan,nan,nan,nan,-1.864e-07,11223.548347234726,nan,nan,3308,11223.91244840622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11223.91244840622,11223.91244840622,nan,nan,nan,nan,nan,nan
3311,nan,nan,4.15206e-08,11226.656707668304,nan,nan,nan,nan,-1.799e-07,11226.93219423294,nan,nan,3309,11227.295734167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11227.296734571457,11227.296734571457,nan,nan,nan,nan,nan,nan
3312,nan,nan,7.660627e-10,11230.041746997833,nan,nan,nan,nan,-1.873e-07,11230.315789937973,nan,nan,3310,11230.680773496628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11230.680773496628,11230.680773496628,nan,nan,nan,nan,nan,nan
3313,nan,nan,6.894564e-09,11233.42568411827,nan,nan,nan,nan,-1.785e-07,11233.701390743256,nan,nan,3311,11234.064710617065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11234.06573677063,11234.06573677063,nan,nan,nan,nan,nan,nan
3314,nan,nan,1.133773e-08,11236.812581682205,nan,nan,nan,nan,-1.917e-07,11237.087361812592,nan,nan,3312,11237.451608181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11237.451608181,11237.451608181,nan,nan,nan,nan,nan,nan
3315,nan,nan,9.192751e-10,11240.1937104702,nan,nan,nan,nan,-1.887e-07,11240.469331502914,nan,nan,3313,11240.833747625351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11240.833747625351,11240.833747625351,nan,nan,nan,nan,nan,nan
3316,nan,nan,2.788468e-08,11243.577518844604,nan,nan,nan,nan,-1.849e-07,11243.852394104004,nan,nan,3314,11244.216545343399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11244.217377185822,11244.217377185822,nan,nan,nan,nan,nan,nan
3317,nan,nan,7.200988e-09,11246.957548046112,nan,nan,nan,nan,-1.92e-07,11247.233392953873,nan,nan,3315,11247.596574544907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11247.597545862198,11247.597545862198,nan,nan,nan,nan,nan,nan
3318,nan,nan,1.593411e-08,11250.344674015045,nan,nan,nan,nan,-1.802e-07,11250.619277477264,nan,nan,3316,11250.98370051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11250.98370051384,11250.98370051384,nan,nan,nan,nan,nan,nan
3319,nan,nan,1.547447e-08,11253.726846837997,nan,nan,nan,nan,-1.841e-07,11254.000891923904,nan,nan,3317,11254.365873336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11254.365873336792,11254.365873336792,nan,nan,nan,nan,nan,nan
3320,nan,nan,3.692422e-08,11257.109639072418,nan,nan,nan,nan,-1.816e-07,11257.384498119354,nan,nan,3318,11257.748665571213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11257.748665571213,11257.748665571213,nan,nan,nan,nan,nan,nan
3321,nan,nan,9.192752e-10,11260.495574378967,nan,nan,nan,nan,-1.793e-07,11260.770468235016,nan,nan,3319,11261.134600877762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11261.134600877762,11261.134600877762,nan,nan,nan,nan,nan,nan
3322,nan,nan,3.600494e-08,11263.879187726974,nan,nan,nan,nan,-1.865e-07,11264.154173374176,nan,nan,3320,11264.518214225769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11264.519164323807,11264.519164323807,nan,nan,nan,nan,nan,nan
3323,nan,nan,2.252224e-08,11267.262790822982,nan,nan,nan,nan,-1.722e-07,11267.537563800812,nan,nan,3321,11267.901817321777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11267.901817321777,11267.901817321777,nan,nan,nan,nan,nan,nan
3324,nan,nan,5.071334e-08,11270.64669766426,nan,nan,nan,nan,-1.775e-07,11270.922569036484,nan,nan,3322,11271.286737442017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11271.286737442017,11271.286737442017,nan,nan,nan,nan,nan,nan
3325,nan,nan,4.642339e-08,11274.032391929626,nan,nan,nan,nan,-1.851e-07,11274.307176351547,nan,nan,3323,11274.671418428421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11274.671418428421,11274.671418428421,nan,nan,nan,nan,nan,nan
3326,nan,nan,2.80379e-08,11277.414568090438,nan,nan,nan,nan,-1.864e-07,11277.690443277359,nan,nan,3324,11278.053594589233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11278.054593086243,11278.054593086243,nan,nan,nan,nan,nan,nan
3327,nan,nan,6.526854e-08,11280.798951292038,nan,nan,nan,nan,-1.802e-07,11281.073796510696,nan,nan,3325,11281.437977790833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11281.437977790833,11281.437977790833,nan,nan,nan,nan,nan,nan
3328,nan,nan,4.596377e-10,11284.183261537552,nan,nan,nan,nan,-1.816e-07,11284.458808898926,nan,nan,3326,11284.822288036346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11284.822288036346,11284.822288036346,nan,nan,nan,nan,nan,nan
3329,nan,nan,2.972323e-08,11287.566859388351,nan,nan,nan,nan,-1.758e-07,11287.84169101715,nan,nan,3327,11288.205885887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11288.205885887146,11288.205885887146,nan,nan,nan,nan,nan,nan
3330,nan,nan,4.550413e-08,11290.949379825592,nan,nan,nan,nan,-1.924e-07,11291.224403381348,nan,nan,3328,11291.588406324387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11291.589404821396,11291.589404821396,nan,nan,nan,nan,nan,nan
3331,nan,nan,1.532126e-10,11294.334129238128,nan,nan,nan,nan,-1.79e-07,11294.60843706131,nan,nan,3329,11294.973155736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11294.973155736923,11294.973155736923,nan,nan,nan,nan,nan,nan
3332,nan,nan,8.733113e-09,11297.718727970123,nan,nan,nan,nan,-1.925e-07,11297.99376296997,nan,nan,3330,11298.357754468918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11298.357754468918,11298.357754468918,nan,nan,nan,nan,nan,nan
3333,nan,nan,3.983526e-08,11301.10276260376,nan,nan,nan,nan,-1.757e-07,11301.377944946289,nan,nan,3331,11301.741789102554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11301.741789102554,11301.741789102554,nan,nan,nan,nan,nan,nan
