index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15192,nan,nan,0.0007346025,51441.990301036836,nan,nan,nan,nan,-7.41338e-05,51442.26512289047,nan,nan,15188,51442.62932753563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51442.62932753563,51442.62932753563,nan,nan,nan,nan,nan,nan
15193,nan,nan,0.0007345775,51445.370504522325,nan,nan,nan,nan,-7.41304e-05,51445.64637851715,nan,nan,15189,51446.00953102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51446.010531425476,51446.010531425476,nan,nan,nan,nan,nan,nan
15194,nan,nan,0.0007346082,51448.75181093216,nan,nan,nan,nan,-7.41328e-05,51449.02765464783,nan,nan,15190,51449.390837430954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51449.390837430954,51449.390837430954,nan,nan,nan,nan,nan,nan
15195,nan,nan,0.0007346195,51452.13852324486,nan,nan,nan,nan,-7.41239e-05,51452.412714481354,nan,nan,15191,51452.77754974365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51452.77754974365,51452.77754974365,nan,nan,nan,nan,nan,nan
15196,nan,nan,0.0007346104,51455.518569612505,nan,nan,nan,nan,-7.41348e-05,51455.794414520264,nan,nan,15192,51456.1575961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51456.1585958004,51456.1585958004,nan,nan,nan,nan,nan,nan
15197,nan,nan,0.0007344519,51458.89942111969,nan,nan,nan,nan,-7.41254e-05,51459.17526459694,nan,nan,15193,51459.538447618484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51459.53944802284,51459.53944802284,nan,nan,nan,nan,nan,nan
15198,nan,nan,0.00073441,51462.40184130669,nan,nan,nan,nan,-7.4123e-05,51462.64868426323,nan,nan,15194,51463.04086780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51463.04086780548,51463.04086780548,nan,nan,nan,nan,nan,nan
15199,nan,nan,0.0007345839,51465.755756759645,nan,nan,nan,nan,-7.41228e-05,51466.02998638153,nan,nan,15195,51466.39478325844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51466.39478325844,51466.39478325844,nan,nan,nan,nan,nan,nan
15200,nan,nan,0.0007345471,51469.13883366585,nan,nan,nan,nan,-7.41291e-05,51469.41438174248,nan,nan,15196,51469.77786016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51469.778861284256,51469.778861284256,nan,nan,nan,nan,nan,nan
15201,nan,nan,0.0007345,51472.52189269066,nan,nan,nan,nan,-7.41206e-05,51472.79692673683,nan,nan,15197,51473.16091918945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51473.16191959381,51473.16191959381,nan,nan,nan,nan,nan,nan
15202,nan,nan,0.0007345279,51475.90618219376,nan,nan,nan,nan,-7.41324e-05,51476.181149959564,nan,nan,15198,51476.54520869255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51476.54520869255,51476.54520869255,nan,nan,nan,nan,nan,nan
15203,nan,nan,0.0007343974,51479.292424821855,nan,nan,nan,nan,-7.41322e-05,51479.56716918945,nan,nan,15199,51479.93145132065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51479.93145132065,51479.93145132065,nan,nan,nan,nan,nan,nan
15204,nan,nan,0.000734618,51482.67674794197,nan,nan,nan,nan,-7.41247e-05,51482.95170497894,nan,nan,15200,51483.315774440765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51483.316756010056,51483.316756010056,nan,nan,nan,nan,nan,nan
15205,nan,nan,0.0007344941,51486.06063332558,nan,nan,nan,nan,-7.41276e-05,51486.33551287651,nan,nan,15201,51486.69965982437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51486.69965982437,51486.69965982437,nan,nan,nan,nan,nan,nan
15206,nan,nan,0.0007344649,51489.445632600786,nan,nan,nan,nan,-7.41239e-05,51489.71967315674,nan,nan,15202,51490.08465909958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51490.08465909958,51490.08465909958,nan,nan,nan,nan,nan,nan
15207,nan,nan,0.0007345509,51492.828674936296,nan,nan,nan,nan,-7.41292e-05,51493.10424923897,nan,nan,15203,51493.46770143509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51493.468705654144,51493.468705654144,nan,nan,nan,nan,nan,nan
15208,nan,nan,0.000734504,51496.213041210176,nan,nan,nan,nan,-7.41306e-05,51496.48848819733,nan,nan,15204,51496.85206770897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51496.85306930542,51496.85306930542,nan,nan,nan,nan,nan,nan
15209,nan,nan,0.0007345207,51499.59622898102,nan,nan,nan,nan,-7.4135e-05,51499.87137055397,nan,nan,15205,51500.23525547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51500.23525547981,51500.23525547981,nan,nan,nan,nan,nan,nan
15210,nan,nan,0.000734462,51502.98102345467,nan,nan,nan,nan,-7.41359e-05,51503.25644469261,nan,nan,15206,51503.62004995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51503.621050834656,51503.621050834656,nan,nan,nan,nan,nan,nan
15211,nan,nan,0.0007344952,51506.36143484116,nan,nan,nan,nan,-7.41234e-05,51506.63728070259,nan,nan,15207,51507.00046133995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51507.00046133995,51507.00046133995,nan,nan,nan,nan,nan,nan
15212,nan,nan,0.0007345161,51509.745896959306,nan,nan,nan,nan,-7.41281e-05,51510.02044177055,nan,nan,15208,51510.3849234581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51510.3849234581,51510.3849234581,nan,nan,nan,nan,nan,nan
15213,nan,nan,0.0007343725,51513.1307882309,nan,nan,nan,nan,-7.41323e-05,51513.405069589615,nan,nan,15209,51513.76981472969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51513.76981472969,51513.76981472969,nan,nan,nan,nan,nan,nan
15214,nan,nan,0.0007346964,51516.51403608322,nan,nan,nan,nan,-7.41217e-05,51516.78873491287,nan,nan,15210,51517.153062582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51517.15406346321,51517.15406346321,nan,nan,nan,nan,nan,nan
15215,nan,nan,0.0007344498,51519.898088121416,nan,nan,nan,nan,-7.41291e-05,51520.17340826988,nan,nan,15211,51520.53711462021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51520.53711462021,51520.53711462021,nan,nan,nan,nan,nan,nan
15216,nan,nan,0.0007342829,51523.28164496422,nan,nan,nan,nan,-7.41184e-05,51523.55647420883,nan,nan,15212,51523.92067146301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51523.92067146301,51523.92067146301,nan,nan,nan,nan,nan,nan
15217,nan,nan,0.0007345378,51526.66603674889,nan,nan,nan,nan,-7.41268e-05,51526.940878629684,nan,nan,15213,51527.30506324768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51527.30506324768,51527.30506324768,nan,nan,nan,nan,nan,nan
15218,nan,nan,0.000734387,51530.05288472176,nan,nan,nan,nan,-7.41243e-05,51530.32711291313,nan,nan,15214,51530.69191122055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51530.69191122055,51530.69191122055,nan,nan,nan,nan,nan,nan
15219,nan,nan,0.0007346662,51533.43401255608,nan,nan,nan,nan,-7.41219e-05,51533.70989370346,nan,nan,15215,51534.07303905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51534.07403922081,51534.07403922081,nan,nan,nan,nan,nan,nan
15220,nan,nan,0.0007344875,51536.819318675996,nan,nan,nan,nan,-7.41272e-05,51537.09418916702,nan,nan,15216,51537.45834517479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51537.45834517479,51537.45834517479,nan,nan,nan,nan,nan,nan
15221,nan,nan,0.0007345798,51540.204666757585,nan,nan,nan,nan,-7.41264e-05,51540.479345321655,nan,nan,15217,51540.84369325638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51540.84369325638,51540.84369325638,nan,nan,nan,nan,nan,nan
15222,nan,nan,0.0007345146,51543.587138795854,nan,nan,nan,nan,-7.41264e-05,51543.862661361694,nan,nan,15218,51544.22616529465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51544.22716641426,51544.22716641426,nan,nan,nan,nan,nan,nan
15223,nan,nan,0.0007344715,51546.968650722505,nan,nan,nan,nan,-7.41244e-05,51547.24353432655,nan,nan,15219,51547.6076772213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51547.6076772213,51547.6076772213,nan,nan,nan,nan,nan,nan
15224,nan,nan,0.0007346449,51550.353090667726,nan,nan,nan,nan,-7.41177e-05,51550.62870192528,nan,nan,15220,51550.99211716652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51550.99311876297,51550.99311876297,nan,nan,nan,nan,nan,nan
15225,nan,nan,0.0007346033,51553.73716821671,nan,nan,nan,nan,-7.41294e-05,51554.011999845505,nan,nan,15221,51554.3761947155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51554.37720036507,51554.37720036507,nan,nan,nan,nan,nan,nan
15226,nan,nan,0.000734464,51557.121130371095,nan,nan,nan,nan,-7.41136e-05,51557.39667773247,nan,nan,15222,51557.76015686989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51557.76115679741,51557.76115679741,nan,nan,nan,nan,nan,nan
15227,nan,nan,0.0007345038,51560.50376048088,nan,nan,nan,nan,-7.4124e-05,51560.77959251404,nan,nan,15223,51561.142786979675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51561.14381432533,51561.14381432533,nan,nan,nan,nan,nan,nan
15228,nan,nan,0.0007344758,51563.88994445801,nan,nan,nan,nan,-7.4127e-05,51564.164224624634,nan,nan,15224,51564.5289709568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51564.5289709568,51564.5289709568,nan,nan,nan,nan,nan,nan
15229,nan,nan,0.0007344842,51567.26927843094,nan,nan,nan,nan,-7.4112e-05,51567.5451233387,nan,nan,15225,51567.90830492973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51567.90830492973,51567.90830492973,nan,nan,nan,nan,nan,nan
15230,nan,nan,0.0007344523,51570.653350257875,nan,nan,nan,nan,-7.41122e-05,51570.92836642265,nan,nan,15226,51571.29237675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51571.29237675667,51571.29237675667,nan,nan,nan,nan,nan,nan
15231,nan,nan,0.0007345593,51574.032984638216,nan,nan,nan,nan,-7.41212e-05,51574.308826208115,nan,nan,15227,51574.67300581932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51574.67300581932,51574.67300581932,nan,nan,nan,nan,nan,nan
15232,nan,nan,0.0007343903,51577.4182762146,nan,nan,nan,nan,-7.41215e-05,51577.69382023811,nan,nan,15228,51578.057302713394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51578.058322668076,51578.058322668076,nan,nan,nan,nan,nan,nan
15233,nan,nan,0.0007343551,51580.80295171738,nan,nan,nan,nan,-7.41201e-05,51581.07757019997,nan,nan,15229,51581.44197821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51581.44197821617,51581.44197821617,nan,nan,nan,nan,nan,nan
15234,nan,nan,0.0007344156,51584.18542852402,nan,nan,nan,nan,-7.4124e-05,51584.460458517075,nan,nan,15230,51584.82445502281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51584.82445502281,51584.82445502281,nan,nan,nan,nan,nan,nan
15235,nan,nan,0.0007347067,51587.56993093491,nan,nan,nan,nan,-7.41165e-05,51587.84575891495,nan,nan,15231,51588.2089574337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51588.20992207527,51588.20992207527,nan,nan,nan,nan,nan,nan
15236,nan,nan,0.0007345448,51590.953186893465,nan,nan,nan,nan,-7.41187e-05,51591.22857451439,nan,nan,15232,51591.593227386475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51591.593227386475,51591.593227386475,nan,nan,nan,nan,nan,nan
15237,nan,nan,0.000734508,51594.33722224236,nan,nan,nan,nan,-7.41183e-05,51594.61277508736,nan,nan,15233,51594.97624874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51594.977251291275,51594.977251291275,nan,nan,nan,nan,nan,nan
15238,nan,nan,0.0007346512,51597.721454524995,nan,nan,nan,nan,-7.41159e-05,51597.99648308754,nan,nan,15234,51598.36048102379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51598.36048102379,51598.36048102379,nan,nan,nan,nan,nan,nan
15239,nan,nan,0.0007343626,51601.106584692,nan,nan,nan,nan,-7.41147e-05,51601.38160157204,nan,nan,15235,51601.745611190796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51601.745611190796,51601.745611190796,nan,nan,nan,nan,nan,nan
15240,nan,nan,0.00073454,51604.49053206444,nan,nan,nan,nan,-7.41153e-05,51604.76556992531,nan,nan,15236,51605.12955856323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51605.12955856323,51605.12955856323,nan,nan,nan,nan,nan,nan
15241,nan,nan,0.0007345384,51607.87258257866,nan,nan,nan,nan,-7.41282e-05,51608.14763212204,nan,nan,15237,51608.51160907745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51608.51160907745,51608.51160907745,nan,nan,nan,nan,nan,nan
15242,nan,nan,0.0007342937,51611.25727763176,nan,nan,nan,nan,-7.41153e-05,51611.53278040886,nan,nan,15238,51611.896304130554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51611.89730429649,51611.89730429649,nan,nan,nan,nan,nan,nan
15243,nan,nan,0.000734471,51614.643690252306,nan,nan,nan,nan,-7.41127e-05,51614.91877198219,nan,nan,15239,51615.2827167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51615.2827167511,51615.2827167511,nan,nan,nan,nan,nan,nan
15244,nan,nan,0.000734536,51618.02687754631,nan,nan,nan,nan,-7.41234e-05,51618.30192899704,nan,nan,15240,51618.665904045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51618.665904045105,51618.665904045105,nan,nan,nan,nan,nan,nan
15245,nan,nan,0.0007343366,51621.4113158226,nan,nan,nan,nan,-7.41126e-05,51621.68640899658,nan,nan,15241,51622.050342321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51622.05137133598,51622.05137133598,nan,nan,nan,nan,nan,nan
15246,nan,nan,0.0007344657,51624.796715402605,nan,nan,nan,nan,-7.41192e-05,51625.07142162323,nan,nan,15242,51625.4357419014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51625.4357419014,51625.4357419014,nan,nan,nan,nan,nan,nan
15247,nan,nan,0.0007344337,51628.17661728859,nan,nan,nan,nan,-7.41173e-05,51628.452490091324,nan,nan,15243,51628.815643787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51628.815643787384,51628.815643787384,nan,nan,nan,nan,nan,nan
15248,nan,nan,0.0007344739,51631.56237616539,nan,nan,nan,nan,-7.41122e-05,51631.83678841591,nan,nan,15244,51632.201402664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51632.201402664185,51632.201402664185,nan,nan,nan,nan,nan,nan
15249,nan,nan,0.0007345672,51634.9451540947,nan,nan,nan,nan,-7.41158e-05,51635.22096705437,nan,nan,15245,51635.58520126343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51635.58520126343,51635.58520126343,nan,nan,nan,nan,nan,nan
15250,nan,nan,0.0007344955,51638.33074679375,nan,nan,nan,nan,-7.41167e-05,51638.60577607155,nan,nan,15246,51638.96977329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51638.97080564499,51638.97080564499,nan,nan,nan,nan,nan,nan
15251,nan,nan,0.0007345047,51641.7163022995,nan,nan,nan,nan,-7.41173e-05,51641.99116587639,nan,nan,15247,51642.355328798294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51642.355328798294,51642.355328798294,nan,nan,nan,nan,nan,nan
15252,nan,nan,0.0007343407,51645.09890570641,nan,nan,nan,nan,-7.41094e-05,51645.373784303665,nan,nan,15248,51645.7379322052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51645.7379322052,51645.7379322052,nan,nan,nan,nan,nan,nan
15253,nan,nan,0.0007345262,51648.4842294693,nan,nan,nan,nan,-7.41202e-05,51648.75907611847,nan,nan,15249,51649.123255968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51649.123255968094,51649.123255968094,nan,nan,nan,nan,nan,nan
15254,nan,nan,0.0007343748,51651.866742515565,nan,nan,nan,nan,-7.41098e-05,51652.141978263855,nan,nan,15250,51652.50576901436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51652.50576901436,51652.50576901436,nan,nan,nan,nan,nan,nan
15255,nan,nan,0.0007345555,51655.251550102235,nan,nan,nan,nan,-7.41154e-05,51655.527074337006,nan,nan,15251,51655.89057660103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51655.89155745506,51655.89155745506,nan,nan,nan,nan,nan,nan
15256,nan,nan,0.0007345654,51658.63555254936,nan,nan,nan,nan,-7.41088e-05,51658.91103696823,nan,nan,15252,51659.27457904816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51659.275579214096,51659.275579214096,nan,nan,nan,nan,nan,nan
15257,nan,nan,0.0007344392,51662.020430231096,nan,nan,nan,nan,-7.4113e-05,51662.29519820213,nan,nan,15253,51662.65945672989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51662.65945672989,51662.65945672989,nan,nan,nan,nan,nan,nan
15258,nan,nan,0.0007345311,51665.403749608995,nan,nan,nan,nan,-7.41086e-05,51665.67871427536,nan,nan,15254,51666.04277610779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51666.04277610779,51666.04277610779,nan,nan,nan,nan,nan,nan
15259,nan,nan,0.0007345077,51668.78699269295,nan,nan,nan,nan,-7.41089e-05,51669.06181502342,nan,nan,15255,51669.42601919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51669.42601919174,51669.42601919174,nan,nan,nan,nan,nan,nan
15260,nan,nan,0.0007344142,51672.17074122429,nan,nan,nan,nan,-7.41179e-05,51672.446224451065,nan,nan,15256,51672.81076359749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51672.81076359749,51672.81076359749,nan,nan,nan,nan,nan,nan
15261,nan,nan,0.0007344643,51675.55685987473,nan,nan,nan,nan,-7.41093e-05,51675.83189511299,nan,nan,15257,51676.19588637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51676.19588637352,51676.19588637352,nan,nan,nan,nan,nan,nan
15262,nan,nan,0.0007344562,51678.94087710381,nan,nan,nan,nan,-7.41173e-05,51679.21641635895,nan,nan,15258,51679.5799036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51679.580895900726,51679.580895900726,nan,nan,nan,nan,nan,nan
15263,nan,nan,0.0007344701,51682.32338371277,nan,nan,nan,nan,-7.41139e-05,51682.59875059128,nan,nan,15259,51682.96241021156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51682.96341967583,51682.96341967583,nan,nan,nan,nan,nan,nan
15264,nan,nan,0.0007345265,51685.70211877823,nan,nan,nan,nan,-7.41085e-05,51685.978962183,nan,nan,15260,51686.34214568138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51686.34214568138,51686.34214568138,nan,nan,nan,nan,nan,nan
15265,nan,nan,0.0007344864,51689.086031103136,nan,nan,nan,nan,-7.41135e-05,51689.36191987991,nan,nan,15261,51689.72505760193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51689.72505760193,51689.72505760193,nan,nan,nan,nan,nan,nan
15266,nan,nan,0.0007344367,51692.47453775406,nan,nan,nan,nan,-7.41079e-05,51692.74934220314,nan,nan,15262,51693.11356425285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51693.11356425285,51693.11356425285,nan,nan,nan,nan,nan,nan
15267,nan,nan,0.0007346937,51695.85591688156,nan,nan,nan,nan,-7.41149e-05,51696.13094949722,nan,nan,15263,51696.494943380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51696.49594569206,51696.49594569206,nan,nan,nan,nan,nan,nan
15268,nan,nan,0.0007345632,51699.241776371004,nan,nan,nan,nan,-7.41025e-05,51699.51750969887,nan,nan,15264,51699.8808028698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51699.88171458244,51699.88171458244,nan,nan,nan,nan,nan,nan
15269,nan,nan,0.0007345532,51702.62495985031,nan,nan,nan,nan,-7.41108e-05,51702.90011024475,nan,nan,15265,51703.263986349106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51703.263986349106,51703.263986349106,nan,nan,nan,nan,nan,nan
15270,nan,nan,0.0007343621,51706.00804152489,nan,nan,nan,nan,-7.41123e-05,51706.28309130669,nan,nan,15266,51706.64706802368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51706.64706802368,51706.64706802368,nan,nan,nan,nan,nan,nan
15271,nan,nan,0.0007344236,51709.39173521996,nan,nan,nan,nan,-7.41191e-05,51709.66654396057,nan,nan,15267,51710.03076171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51710.03076171875,51710.03076171875,nan,nan,nan,nan,nan,nan
15272,nan,nan,0.0007344268,51712.77535977364,nan,nan,nan,nan,-7.41064e-05,51713.0512034893,nan,nan,15268,51713.41438627243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51713.41438627243,51713.41438627243,nan,nan,nan,nan,nan,nan
15273,nan,nan,0.000734305,51716.15931477547,nan,nan,nan,nan,-7.41066e-05,51716.43414258957,nan,nan,15269,51716.79834127426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51716.79834127426,51716.79834127426,nan,nan,nan,nan,nan,nan
15274,nan,nan,0.0007344944,51719.54176750183,nan,nan,nan,nan,-7.4112e-05,51719.816062927246,nan,nan,15270,51720.180794000626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51720.180794000626,51720.180794000626,nan,nan,nan,nan,nan,nan
15275,nan,nan,0.0007347375,51722.92572202683,nan,nan,nan,nan,-7.4107e-05,51723.20051884651,nan,nan,15271,51723.56474852562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51723.56474852562,51723.56474852562,nan,nan,nan,nan,nan,nan
15276,nan,nan,0.000734454,51726.309935712816,nan,nan,nan,nan,-7.41065e-05,51726.58524990082,nan,nan,15272,51726.94896221161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51726.949962854385,51726.949962854385,nan,nan,nan,nan,nan,nan
15277,nan,nan,0.0007344612,51729.69304075241,nan,nan,nan,nan,-7.41039e-05,51729.968571186066,nan,nan,15273,51730.332067251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51730.33306860924,51730.33306860924,nan,nan,nan,nan,nan,nan
15278,nan,nan,0.0007344371,51733.07768406868,nan,nan,nan,nan,-7.41104e-05,51733.35228705406,nan,nan,15274,51733.716710567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51733.716710567474,51733.716710567474,nan,nan,nan,nan,nan,nan
15279,nan,nan,0.0007343898,51736.46163764,nan,nan,nan,nan,-7.41065e-05,51736.73644089699,nan,nan,15275,51737.100664138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51737.100664138794,51737.100664138794,nan,nan,nan,nan,nan,nan
15280,nan,nan,0.0007345497,51739.84632124901,nan,nan,nan,nan,-7.41058e-05,51740.12093067169,nan,nan,15276,51740.4853477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51740.4853477478,51740.4853477478,nan,nan,nan,nan,nan,nan
15281,nan,nan,0.0007343795,51743.22935523987,nan,nan,nan,nan,-7.41144e-05,51743.50430369377,nan,nan,15277,51743.86838173866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51743.86838173866,51743.86838173866,nan,nan,nan,nan,nan,nan
15282,nan,nan,0.000734555,51746.60950675011,nan,nan,nan,nan,-7.41075e-05,51746.88531899452,nan,nan,15278,51747.2485332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51747.2485332489,51747.2485332489,nan,nan,nan,nan,nan,nan
15283,nan,nan,0.0007344073,51749.993502759935,nan,nan,nan,nan,-7.41069e-05,51750.26838517189,nan,nan,15279,51750.63252925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51750.63252925873,51750.63252925873,nan,nan,nan,nan,nan,nan
15284,nan,nan,0.0007344767,51753.37584152222,nan,nan,nan,nan,-7.41114e-05,51753.65066289902,nan,nan,15280,51754.01486802101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51754.01589894295,51754.01589894295,nan,nan,nan,nan,nan,nan
15285,nan,nan,0.000734507,51756.7599293232,nan,nan,nan,nan,-7.41061e-05,51757.03524518013,nan,nan,15281,51757.39895582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51757.39995789528,51757.39995789528,nan,nan,nan,nan,nan,nan
15286,nan,nan,0.0007343765,51760.14464464188,nan,nan,nan,nan,-7.411e-05,51760.42038297653,nan,nan,15282,51760.78367114067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51760.78458857536,51760.78458857536,nan,nan,nan,nan,nan,nan
15287,nan,nan,0.0007343735,51763.528400564195,nan,nan,nan,nan,-7.4114e-05,51763.80455946922,nan,nan,15283,51764.16742706299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51764.16742706299,51764.16742706299,nan,nan,nan,nan,nan,nan
15288,nan,nan,0.000734441,51766.91271724701,nan,nan,nan,nan,-7.41159e-05,51767.18760108948,nan,nan,15284,51767.551743745804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51767.551743745804,51767.551743745804,nan,nan,nan,nan,nan,nan
