index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24249,nan,nan,0.0008232403,82074.91732254028,nan,nan,nan,nan,-8.02487e-05,82075.1921107769,nan,nan,24240,82075.55634903908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82078.93866324425,82078.93866324425,nan,nan,nan,nan,nan,nan
24250,nan,nan,0.0008233179,82078.29863681793,nan,nan,nan,nan,-8.02372e-05,82078.57414007187,nan,nan,24241,82078.93766331673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82082.32192921638,82082.32192921638,nan,nan,nan,nan,nan,nan
24251,nan,nan,0.0008233475,82081.68290271758,nan,nan,nan,nan,-8.02435e-05,82081.9583644867,nan,nan,24242,82082.32192921638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82085.70558810234,82085.70558810234,nan,nan,nan,nan,nan,nan
24252,nan,nan,0.000823463,82085.06656160354,nan,nan,nan,nan,-8.02481e-05,82085.34133052826,nan,nan,24243,82085.70558810234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82089.08906579018,82089.08906579018,nan,nan,nan,nan,nan,nan
24253,nan,nan,0.0008235321,82088.45003929138,nan,nan,nan,nan,-8.02382e-05,82088.72505879402,nan,nan,24244,82089.08906579018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82092.47426533699,82092.47426533699,nan,nan,nan,nan,nan,nan
24254,nan,nan,0.0008234638,82091.83423748016,nan,nan,nan,nan,-8.02407e-05,82092.10960173607,nan,nan,24245,82092.47326397896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82095.8570034504,82095.8570034504,nan,nan,nan,nan,nan,nan
24255,nan,nan,0.0008235179,82095.21694579124,nan,nan,nan,nan,-8.02312e-05,82095.49252200127,nan,nan,24246,82095.85597229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82099.23853254318,82099.23853254318,nan,nan,nan,nan,nan,nan
24256,nan,nan,0.0008234517,82098.59950604438,nan,nan,nan,nan,-8.02278e-05,82098.87417054176,nan,nan,24247,82099.23853254318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82102.62156820297,82102.62156820297,nan,nan,nan,nan,nan,nan
24257,nan,nan,0.0008232923,82101.98254170417,nan,nan,nan,nan,-8.02234e-05,82102.257437706,nan,nan,24248,82102.62156820297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82106.00488066673,82106.00488066673,nan,nan,nan,nan,nan,nan
24258,nan,nan,0.0008235456,82105.36585416793,nan,nan,nan,nan,-8.02356e-05,82105.64070129395,nan,nan,24249,82106.00488066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82109.38699197769,82109.38699197769,nan,nan,nan,nan,nan,nan
24259,nan,nan,0.0008232689,82108.74696578979,nan,nan,nan,nan,-8.02217e-05,82109.0228099823,nan,nan,24250,82109.38599228859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82112.76785850525,82112.76785850525,nan,nan,nan,nan,nan,nan
24260,nan,nan,0.0008234627,82112.12883200645,nan,nan,nan,nan,-8.02204e-05,82112.40367555618,nan,nan,24251,82112.76785850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82116.15345835686,82116.15345835686,nan,nan,nan,nan,nan,nan
24261,nan,nan,0.0008235893,82115.51443185806,nan,nan,nan,nan,-8.02252e-05,82115.78954362869,nan,nan,24252,82116.15345835686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82119.53805446625,82119.53805446625,nan,nan,nan,nan,nan,nan
24262,nan,nan,0.0008235829,82118.89811768531,nan,nan,nan,nan,-8.02158e-05,82119.17386221886,nan,nan,24253,82119.53714418411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82122.92134928703,82122.92134928703,nan,nan,nan,nan,nan,nan
24263,nan,nan,0.000823486,82122.28232278823,nan,nan,nan,nan,-8.02159e-05,82122.55696082115,nan,nan,24254,82122.92134928703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82126.30378055573,82126.30378055573,nan,nan,nan,nan,nan,nan
24264,nan,nan,0.0008234755,82125.66475405692,nan,nan,nan,nan,-8.02128e-05,82125.93979597092,nan,nan,24255,82126.30378055573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82129.6892774105,82129.6892774105,nan,nan,nan,nan,nan,nan
24265,nan,nan,0.0008234887,82129.0502509117,nan,nan,nan,nan,-8.02109e-05,82129.32489514351,nan,nan,24256,82129.6892774105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82133.07314705849,82133.07314705849,nan,nan,nan,nan,nan,nan
24266,nan,nan,0.0008234248,82132.43412055969,nan,nan,nan,nan,-8.02041e-05,82132.70874071121,nan,nan,24257,82133.07314705849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82136.45542693138,82136.45542693138,nan,nan,nan,nan,nan,nan
24267,nan,nan,0.0008233853,82135.81640043258,nan,nan,nan,nan,-8.02069e-05,82136.09024381638,nan,nan,24258,82136.45542693138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82139.84038758278,82139.84038758278,nan,nan,nan,nan,nan,nan
24268,nan,nan,0.0008233815,82139.20036735534,nan,nan,nan,nan,-8.02058e-05,82139.47590851784,nan,nan,24259,82139.83939385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82143.2266125679,82143.2266125679,nan,nan,nan,nan,nan,nan
24269,nan,nan,0.0008233049,82142.5865890026,nan,nan,nan,nan,-8.02046e-05,82142.86207127571,nan,nan,24260,82143.2256155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82146.60936808586,82146.60936808586,nan,nan,nan,nan,nan,nan
24270,nan,nan,0.0008232983,82145.96937789916,nan,nan,nan,nan,-8.02149e-05,82146.24517631531,nan,nan,24261,82146.60840439796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82149.99366259575,82149.99366259575,nan,nan,nan,nan,nan,nan
24271,nan,nan,0.0008233319,82149.35463609695,nan,nan,nan,nan,-8.01986e-05,82149.62944293022,nan,nan,24262,82149.99366259575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82153.3788383007,82153.3788383007,nan,nan,nan,nan,nan,nan
24272,nan,nan,0.0008234048,82152.73877539634,nan,nan,nan,nan,-8.0199e-05,82153.01432180405,nan,nan,24263,82153.37780189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82156.7616083622,82156.7616083622,nan,nan,nan,nan,nan,nan
24273,nan,nan,0.0008233064,82156.1225818634,nan,nan,nan,nan,-8.0192e-05,82156.39726257324,nan,nan,24264,82156.7616083622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82160.14441490173,82160.14441490173,nan,nan,nan,nan,nan,nan
24274,nan,nan,0.0008235268,82159.50538840293,nan,nan,nan,nan,-8.01903e-05,82159.7803914547,nan,nan,24265,82160.14441490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82163.52858638763,82163.52858638763,nan,nan,nan,nan,nan,nan
24275,nan,nan,0.0008235218,82162.88955988883,nan,nan,nan,nan,-8.01883e-05,82163.16436862946,nan,nan,24266,82163.52858638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82166.90719532967,82166.90719532967,nan,nan,nan,nan,nan,nan
24276,nan,nan,0.0008234128,82166.26816883087,nan,nan,nan,nan,-8.01872e-05,82166.54404401779,nan,nan,24267,82166.90719532967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82170.29114055634,82170.29114055634,nan,nan,nan,nan,nan,nan
24277,nan,nan,0.0008233496,82169.65211405754,nan,nan,nan,nan,-8.01891e-05,82169.92712378502,nan,nan,24268,82170.29114055634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82173.67586135864,82173.67586135864,nan,nan,nan,nan,nan,nan
24278,nan,nan,0.0008235277,82173.03683485984,nan,nan,nan,nan,-8.01854e-05,82173.31104016304,nan,nan,24269,82173.67586135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82177.05898332596,82177.05898332596,nan,nan,nan,nan,nan,nan
24279,nan,nan,0.0008234561,82176.4189218521,nan,nan,nan,nan,-8.01741e-05,82176.69447517395,nan,nan,24270,82177.0579483509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82180.4426188469,82180.4426188469,nan,nan,nan,nan,nan,nan
24280,nan,nan,0.0008235337,82179.8035923481,nan,nan,nan,nan,-8.01806e-05,82180.07941055298,nan,nan,24271,82180.4426188469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82183.82781791687,82183.82781791687,nan,nan,nan,nan,nan,nan
24281,nan,nan,0.0008233754,82183.18879141807,nan,nan,nan,nan,-8.01802e-05,82183.46315979958,nan,nan,24272,82183.82781791687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82187.20917654037,82187.20917654037,nan,nan,nan,nan,nan,nan
24282,nan,nan,0.0008233364,82186.56914892196,nan,nan,nan,nan,-8.01698e-05,82186.84458947182,nan,nan,24273,82187.20817542076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82190.59479641914,82190.59479641914,nan,nan,nan,nan,nan,nan
24283,nan,nan,0.0008232102,82189.95576992034,nan,nan,nan,nan,-8.01653e-05,82190.23087573051,nan,nan,24274,82190.59479641914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82193.98038721085,82193.98038721085,nan,nan,nan,nan,nan,nan
24284,nan,nan,0.0008234782,82193.34036126136,nan,nan,nan,nan,-8.01725e-05,82193.61592006683,nan,nan,24275,82193.97938776016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82197.36156320572,82197.36156320572,nan,nan,nan,nan,nan,nan
24285,nan,nan,0.0008234995,82196.72253670692,nan,nan,nan,nan,-8.01686e-05,82196.99785041809,nan,nan,24276,82197.36156320572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82200.74832606316,82200.74832606316,nan,nan,nan,nan,nan,nan
24286,nan,nan,0.0008234447,82200.10831394195,nan,nan,nan,nan,-8.01628e-05,82200.38387823105,nan,nan,24277,82200.74832606316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82204.13019752502,82204.13019752502,nan,nan,nan,nan,nan,nan
24287,nan,nan,0.0008235605,82203.49117102622,nan,nan,nan,nan,-8.01643e-05,82203.76589226723,nan,nan,24278,82204.13019752502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82207.5144135952,82207.5144135952,nan,nan,nan,nan,nan,nan
24288,nan,nan,0.0008236594,82206.8753870964,nan,nan,nan,nan,-8.0161e-05,82207.15023899078,nan,nan,24279,82207.5144135952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82210.8984746933,82210.8984746933,nan,nan,nan,nan,nan,nan
24289,nan,nan,0.0008234938,82210.25841679572,nan,nan,nan,nan,-8.01591e-05,82210.53386688232,nan,nan,24280,82210.89744329453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82214.28131461143,82214.28131461143,nan,nan,nan,nan,nan,nan
24290,nan,nan,0.0008235244,82213.64228811263,nan,nan,nan,nan,-8.01498e-05,82213.91705822945,nan,nan,24281,82214.28131461143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82217.66453385353,82217.66453385353,nan,nan,nan,nan,nan,nan
24291,nan,nan,0.0008236971,82217.02449669837,nan,nan,nan,nan,-8.01605e-05,82217.29973816872,nan,nan,24282,82217.66352319717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82221.04866719246,82221.04866719246,nan,nan,nan,nan,nan,nan
24292,nan,nan,0.0008235273,82220.40860524177,nan,nan,nan,nan,-8.01559e-05,82220.68415641785,nan,nan,24283,82221.04763174057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82224.43052387238,82224.43052387238,nan,nan,nan,nan,nan,nan
24293,nan,nan,0.0008233031,82223.79048576354,nan,nan,nan,nan,-8.01521e-05,82224.06609153748,nan,nan,24284,82224.42951226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82227.81112122536,82227.81112122536,nan,nan,nan,nan,nan,nan
24294,nan,nan,0.0008234344,82227.17209472656,nan,nan,nan,nan,-8.01474e-05,82227.44791150093,nan,nan,24285,82227.81112122536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82231.1929500103,82231.1929500103,nan,nan,nan,nan,nan,nan
24295,nan,nan,0.0008235811,82230.5539235115,nan,nan,nan,nan,-8.01433e-05,82230.82861995697,nan,nan,24286,82231.1929500103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82234.5783495903,82234.5783495903,nan,nan,nan,nan,nan,nan
24296,nan,nan,0.000823546,82233.9384197235,nan,nan,nan,nan,-8.01458e-05,82234.21433997154,nan,nan,24287,82234.5774462223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82237.96388077736,82237.96388077736,nan,nan,nan,nan,nan,nan
24297,nan,nan,0.0008234191,82237.32385339736,nan,nan,nan,nan,-8.01424e-05,82237.59932613373,nan,nan,24288,82237.96287989616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82241.34606862068,82241.34606862068,nan,nan,nan,nan,nan,nan
24298,nan,nan,0.0008233447,82240.70704212188,nan,nan,nan,nan,-8.01408e-05,82240.98188567162,nan,nan,24289,82241.34606862068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82244.73018097878,82244.73018097878,nan,nan,nan,nan,nan,nan
24299,nan,nan,0.0008240726,82244.09015407562,nan,nan,nan,nan,-8.01394e-05,82244.36570119858,nan,nan,24290,82244.72918057442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82248.11313152313,82248.11313152313,nan,nan,nan,nan,nan,nan
24300,nan,nan,0.0008236954,82247.47410502433,nan,nan,nan,nan,-8.01308e-05,82247.74885988235,nan,nan,24291,82248.11313152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82251.49656939507,82251.49656939507,nan,nan,nan,nan,nan,nan
24301,nan,nan,0.0008235446,82250.85754289626,nan,nan,nan,nan,-8.01377e-05,82251.13237380981,nan,nan,24292,82251.49656939507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82254.87923336029,82254.87923336029,nan,nan,nan,nan,nan,nan
24302,nan,nan,0.0008235631,82254.24020686149,nan,nan,nan,nan,-8.01402e-05,82254.5152463913,nan,nan,24293,82254.87923336029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82258.25961589813,82258.25961589813,nan,nan,nan,nan,nan,nan
24303,nan,nan,0.00082351,82257.62058939933,nan,nan,nan,nan,-8.01365e-05,82257.89643478394,nan,nan,24294,82258.25961589813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82261.64289522171,82261.64289522171,nan,nan,nan,nan,nan,nan
24304,nan,nan,0.0008237098,82261.00386872291,nan,nan,nan,nan,-8.01281e-05,82261.27968382835,nan,nan,24295,82261.64289522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82265.02322602272,82265.02322602272,nan,nan,nan,nan,nan,nan
24305,nan,nan,0.0008234964,82264.38419952392,nan,nan,nan,nan,-8.01282e-05,82264.66007685661,nan,nan,24296,82265.02322602272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82268.4049475193,82268.4049475193,nan,nan,nan,nan,nan,nan
24306,nan,nan,0.0008234376,82267.76492085456,nan,nan,nan,nan,-8.01276e-05,82268.0407898426,nan,nan,24297,82268.4049475193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82271.78693199158,82271.78693199158,nan,nan,nan,nan,nan,nan
24307,nan,nan,0.0008235877,82271.14689698219,nan,nan,nan,nan,-8.01213e-05,82271.42278552055,nan,nan,24298,82271.78592348099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82275.16919088364,82275.16919088364,nan,nan,nan,nan,nan,nan
24308,nan,nan,0.0008235474,82274.52916445732,nan,nan,nan,nan,-8.01145e-05,82274.8050403595,nan,nan,24299,82275.16819095612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82278.54907298088,82278.54907298088,nan,nan,nan,nan,nan,nan
24309,nan,nan,0.0008236281,82277.90904631614,nan,nan,nan,nan,-8.01185e-05,82278.18488168716,nan,nan,24300,82278.54807281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82281.92860388756,82281.92860388756,nan,nan,nan,nan,nan,nan
24310,nan,nan,0.0008233824,82281.28957738876,nan,nan,nan,nan,-8.01156e-05,82281.56545209885,nan,nan,24301,82281.92860388756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82285.3175599575,82285.3175599575,nan,nan,nan,nan,nan,nan
24311,nan,nan,0.0008235609,82284.6775812149,nan,nan,nan,nan,-8.0114e-05,82284.95256233215,nan,nan,24302,82285.3175599575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82288.69633316994,82288.69633316994,nan,nan,nan,nan,nan,nan
24312,nan,nan,0.0008235643,82288.05730667114,nan,nan,nan,nan,-8.01072e-05,82288.33217740059,nan,nan,24303,82288.69633316994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82292.07982230186,82292.07982230186,nan,nan,nan,nan,nan,nan
24313,nan,nan,0.0008235946,82291.44079580306,nan,nan,nan,nan,-8.01104e-05,82291.71581220627,nan,nan,24304,82292.07982230186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82295.46400690079,82295.46400690079,nan,nan,nan,nan,nan,nan
24314,nan,nan,0.0008235141,82294.82498040199,nan,nan,nan,nan,-8.01066e-05,82295.10000276566,nan,nan,24305,82295.46400690079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82298.84883117676,82298.84883117676,nan,nan,nan,nan,nan,nan
24315,nan,nan,0.0008234828,82298.20879759788,nan,nan,nan,nan,-8.0106e-05,82298.48383378983,nan,nan,24306,82298.84782409668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82302.23282241821,82302.23282241821,nan,nan,nan,nan,nan,nan
24316,nan,nan,0.0008234978,82301.5927602291,nan,nan,nan,nan,-8.01103e-05,82301.86833167076,nan,nan,24307,82302.2317867279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82305.61516022682,82305.61516022682,nan,nan,nan,nan,nan,nan
24317,nan,nan,0.0008236005,82304.97613372802,nan,nan,nan,nan,-8.0103e-05,82305.25095534325,nan,nan,24308,82305.61516022682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82309.00026154518,82309.00026154518,nan,nan,nan,nan,nan,nan
24318,nan,nan,0.0008236066,82308.36123504638,nan,nan,nan,nan,-8.00978e-05,82308.63606238365,nan,nan,24309,82309.00026154518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82312.3857011795,82312.3857011795,nan,nan,nan,nan,nan,nan
24319,nan,nan,0.0008234408,82311.7466746807,nan,nan,nan,nan,-8.01e-05,82312.02075386047,nan,nan,24310,82312.3857011795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82315.7681877613,82315.7681877613,nan,nan,nan,nan,nan,nan
24320,nan,nan,0.0008235833,82315.1291612625,nan,nan,nan,nan,-8.00913e-05,82315.4042160511,nan,nan,24311,82315.7681877613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82319.15262842178,82319.15262842178,nan,nan,nan,nan,nan,nan
24321,nan,nan,0.0008236304,82318.51360192298,nan,nan,nan,nan,-8.00992e-05,82318.78852748871,nan,nan,24312,82319.15262842178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82322.53716683388,82322.53716683388,nan,nan,nan,nan,nan,nan
24322,nan,nan,0.0008235088,82321.89814033508,nan,nan,nan,nan,-8.00896e-05,82322.17257356644,nan,nan,24313,82322.53716683388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82325.91847276688,82325.91847276688,nan,nan,nan,nan,nan,nan
24323,nan,nan,0.0008234194,82325.27944626808,nan,nan,nan,nan,-8.00901e-05,82325.55432772636,nan,nan,24314,82325.91847276688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82329.30319166183,82329.30319166183,nan,nan,nan,nan,nan,nan
24324,nan,nan,0.000823599,82328.66316452026,nan,nan,nan,nan,-8.00861e-05,82328.93819999695,nan,nan,24315,82329.30219101906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82332.6885240078,82332.6885240078,nan,nan,nan,nan,nan,nan
24325,nan,nan,0.0008234567,82332.04849567413,nan,nan,nan,nan,-8.00894e-05,82332.32453370094,nan,nan,24316,82332.68752217293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82336.07038664818,82336.07038664818,nan,nan,nan,nan,nan,nan
24326,nan,nan,0.0008235151,82335.43136014938,nan,nan,nan,nan,-8.00953e-05,82335.70649528503,nan,nan,24317,82336.07038664818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82339.45421361923,82339.45421361923,nan,nan,nan,nan,nan,nan
24327,nan,nan,0.0008233045,82338.81518712043,nan,nan,nan,nan,-8.0079e-05,82339.08974480629,nan,nan,24318,82339.45421361923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82342.83808588982,82342.83808588982,nan,nan,nan,nan,nan,nan
24328,nan,nan,0.0008234737,82342.19905939102,nan,nan,nan,nan,-8.0074e-05,82342.47384524345,nan,nan,24319,82342.83808588982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82346.21835422516,82346.21835422516,nan,nan,nan,nan,nan,nan
24329,nan,nan,0.0008235438,82345.57932772636,nan,nan,nan,nan,-8.00843e-05,82345.85520410538,nan,nan,24320,82346.21835422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82349.6000893116,82349.6000893116,nan,nan,nan,nan,nan,nan
24330,nan,nan,0.0008236364,82348.96009411811,nan,nan,nan,nan,-8.0085e-05,82349.23593640327,nan,nan,24321,82349.59912061691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82352.98543787003,82352.98543787003,nan,nan,nan,nan,nan,nan
24331,nan,nan,0.0008235323,82352.34538855552,nan,nan,nan,nan,-8.00814e-05,82352.62098646164,nan,nan,24322,82352.98441505432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82356.36978769302,82356.36978769302,nan,nan,nan,nan,nan,nan
24332,nan,nan,0.0008235411,82355.73076119422,nan,nan,nan,nan,-8.00829e-05,82356.0059595108,nan,nan,24323,82356.36978769302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82359.753408432,82359.753408432,nan,nan,nan,nan,nan,nan
24333,nan,nan,0.0008235249,82359.11338057517,nan,nan,nan,nan,-8.00686e-05,82359.38820266724,nan,nan,24324,82359.75240707397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82363.1364645958,82363.1364645958,nan,nan,nan,nan,nan,nan
24334,nan,nan,0.0008234321,82362.4964398384,nan,nan,nan,nan,-8.00629e-05,82362.77198982239,nan,nan,24325,82363.1354663372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82366.51947784424,82366.51947784424,nan,nan,nan,nan,nan,nan
24335,nan,nan,0.0008234578,82365.87945713996,nan,nan,nan,nan,-8.00679e-05,82366.1549975872,nan,nan,24326,82366.51848363876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82369.90214204788,82369.90214204788,nan,nan,nan,nan,nan,nan
24336,nan,nan,0.0008234124,82369.26212778091,nan,nan,nan,nan,-8.00617e-05,82369.53794693947,nan,nan,24327,82369.90115427971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82373.2868885994,82373.2868885994,nan,nan,nan,nan,nan,nan
24337,nan,nan,0.0008234529,82372.64686217307,nan,nan,nan,nan,-8.00594e-05,82372.92200422287,nan,nan,24328,82373.28588867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82376.66921663284,82376.66921663284,nan,nan,nan,nan,nan,nan
24338,nan,nan,0.0008235963,82376.03019013404,nan,nan,nan,nan,-8.00589e-05,82376.30505156517,nan,nan,24329,82376.66921663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82380.05422520638,82380.05422520638,nan,nan,nan,nan,nan,nan
24339,nan,nan,0.0008235468,82379.41519870757,nan,nan,nan,nan,-8.00632e-05,82379.69008207321,nan,nan,24330,82380.05422520638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82383.43698954582,82383.43698954582,nan,nan,nan,nan,nan,nan
24340,nan,nan,0.0008234327,82382.79796304702,nan,nan,nan,nan,-8.00574e-05,82383.07319235802,nan,nan,24331,82383.43698954582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82386.82238674164,82386.82238674164,nan,nan,nan,nan,nan,nan
24341,nan,nan,0.0008236039,82386.18336024284,nan,nan,nan,nan,-8.00625e-05,82386.45828485489,nan,nan,24332,82386.82238674164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82390.20644116402,82390.20644116402,nan,nan,nan,nan,nan,nan
24342,nan,nan,0.0008234202,82389.56741466522,nan,nan,nan,nan,-8.00461e-05,82389.84224820137,nan,nan,24333,82390.20644116402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82393.58946299553,82393.58946299553,nan,nan,nan,nan,nan,nan
24343,nan,nan,0.0008234897,82392.95043649673,nan,nan,nan,nan,-8.00594e-05,82393.22527909279,nan,nan,24334,82393.58946299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82396.97506642342,82396.97506642342,nan,nan,nan,nan,nan,nan
24344,nan,nan,0.000823425,82396.33507504463,nan,nan,nan,nan,-8.00486e-05,82396.61007261276,nan,nan,24335,82396.97410154343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82400.35654139519,82400.35654139519,nan,nan,nan,nan,nan,nan
24345,nan,nan,0.0008235335,82399.71751489639,nan,nan,nan,nan,-8.00462e-05,82399.99195766449,nan,nan,24336,82400.35654139519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82403.73767232895,82403.73767232895,nan,nan,nan,nan,nan,nan
