index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12199,nan,nan,0.0007346559,41314.52403321266,nan,nan,nan,nan,-6.04485e-05,41314.799860715866,nan,nan,12195,41315.163059711456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41315.1640996933,41315.1640996933,nan,nan,nan,nan,nan,nan
12200,nan,nan,0.0007346013,41317.909121418,nan,nan,nan,nan,-6.04927e-05,41318.183248996735,nan,nan,12196,41318.548147916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41318.548147916794,41318.548147916794,nan,nan,nan,nan,nan,nan
12201,nan,nan,0.0007346474,41321.292889738084,nan,nan,nan,nan,-6.05608e-05,41321.56792163849,nan,nan,12197,41321.93191623688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41321.93191623688,41321.93191623688,nan,nan,nan,nan,nan,nan
12202,nan,nan,0.0007346358,41324.67680039406,nan,nan,nan,nan,-6.06011e-05,41324.95198917389,nan,nan,12198,41325.31582689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41325.31582689285,41325.31582689285,nan,nan,nan,nan,nan,nan
12203,nan,nan,0.0007347216,41328.05975737572,nan,nan,nan,nan,-6.06513e-05,41328.33498835564,nan,nan,12199,41328.69878387451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41328.69878387451,41328.69878387451,nan,nan,nan,nan,nan,nan
12204,nan,nan,0.0007348692,41331.44601454735,nan,nan,nan,nan,-6.07e-05,41331.72100186348,nan,nan,12200,41332.08504104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41332.08504104614,41332.08504104614,nan,nan,nan,nan,nan,nan
12205,nan,nan,0.0007345492,41334.82977643013,nan,nan,nan,nan,-6.07503e-05,41335.10462450981,nan,nan,12201,41335.468802928925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41335.46984362602,41335.46984362602,nan,nan,nan,nan,nan,nan
12206,nan,nan,0.0007347909,41338.21238245964,nan,nan,nan,nan,-6.08021e-05,41338.486978292465,nan,nan,12202,41338.851408958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41338.851408958435,41338.851408958435,nan,nan,nan,nan,nan,nan
12207,nan,nan,0.0007345903,41341.595749998094,nan,nan,nan,nan,-6.08516e-05,41341.87075948715,nan,nan,12203,41342.23477649689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41342.23477649689,41342.23477649689,nan,nan,nan,nan,nan,nan
12208,nan,nan,0.0007348777,41344.98270597458,nan,nan,nan,nan,-6.09014e-05,41345.25742149353,nan,nan,12204,41345.62173247337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41345.62173247337,41345.62173247337,nan,nan,nan,nan,nan,nan
12209,nan,nan,0.000734799,41348.36641850472,nan,nan,nan,nan,-6.0945e-05,41348.6412229538,nan,nan,12205,41349.00544500351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41349.00544500351,41349.00544500351,nan,nan,nan,nan,nan,nan
12210,nan,nan,0.0007347595,41351.74783101082,nan,nan,nan,nan,-6.10054e-05,41352.02336835861,nan,nan,12206,41352.38685750961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41352.38784766197,41352.38784766197,nan,nan,nan,nan,nan,nan
12211,nan,nan,0.0007346708,41355.13128652573,nan,nan,nan,nan,-6.10422e-05,41355.407165527344,nan,nan,12207,41355.77031302452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41355.77031302452,41355.77031302452,nan,nan,nan,nan,nan,nan
12212,nan,nan,0.0007347017,41358.51667633057,nan,nan,nan,nan,-6.11038e-05,41358.79185652733,nan,nan,12208,41359.15570282936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41359.1567261219,41359.1567261219,nan,nan,nan,nan,nan,nan
12213,nan,nan,0.0007346513,41361.90206875801,nan,nan,nan,nan,-6.11428e-05,41362.17768383026,nan,nan,12209,41362.541095256805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41362.54213285446,41362.54213285446,nan,nan,nan,nan,nan,nan
12214,nan,nan,0.0007347608,41365.28242816925,nan,nan,nan,nan,-6.12002e-05,41365.55824327469,nan,nan,12210,41365.921454668045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41365.921454668045,41365.921454668045,nan,nan,nan,nan,nan,nan
12215,nan,nan,0.0007346582,41368.663963460924,nan,nan,nan,nan,-6.12501e-05,41368.939809560776,nan,nan,12211,41369.30298995972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41369.303961753845,41369.303961753845,nan,nan,nan,nan,nan,nan
12216,nan,nan,0.0007347463,41372.050116443635,nan,nan,nan,nan,-6.12933e-05,41372.324615478516,nan,nan,12212,41372.68914294243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41372.68914294243,41372.68914294243,nan,nan,nan,nan,nan,nan
12217,nan,nan,0.0007348525,41375.433645391466,nan,nan,nan,nan,-6.13354e-05,41375.70867872238,nan,nan,12213,41376.07267189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41376.07267189026,41376.07267189026,nan,nan,nan,nan,nan,nan
12218,nan,nan,0.0007346925,41378.81537094116,nan,nan,nan,nan,-6.13806e-05,41379.09014701843,nan,nan,12214,41379.45439743996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41379.45439743996,41379.45439743996,nan,nan,nan,nan,nan,nan
12219,nan,nan,0.0007347421,41382.201352977754,nan,nan,nan,nan,-6.14438e-05,41382.475836992264,nan,nan,12215,41382.84037947655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41382.84037947655,41382.84037947655,nan,nan,nan,nan,nan,nan
12220,nan,nan,0.0007348859,41385.58596863747,nan,nan,nan,nan,-6.14771e-05,41385.86079978943,nan,nan,12216,41386.22499513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41386.22499513626,41386.22499513626,nan,nan,nan,nan,nan,nan
12221,nan,nan,0.0007348138,41388.967655563356,nan,nan,nan,nan,-6.15307e-05,41389.242689847946,nan,nan,12217,41389.60668206215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41389.60668206215,41389.60668206215,nan,nan,nan,nan,nan,nan
12222,nan,nan,0.0007346774,41392.353392982484,nan,nan,nan,nan,-6.15714e-05,41392.628229141235,nan,nan,12218,41392.99241948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41392.993429899216,41392.993429899216,nan,nan,nan,nan,nan,nan
12223,nan,nan,0.0007347715,41395.73435058594,nan,nan,nan,nan,-6.16254e-05,41396.00984477997,nan,nan,12219,41396.374338150024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41396.374338150024,41396.374338150024,nan,nan,nan,nan,nan,nan
12224,nan,nan,0.000734646,41399.11847391129,nan,nan,nan,nan,-6.16667e-05,41399.39403820038,nan,nan,12220,41399.75750041008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41399.758501291275,41399.758501291275,nan,nan,nan,nan,nan,nan
12225,nan,nan,0.0007347898,41402.50133004189,nan,nan,nan,nan,-6.17239e-05,41402.7769844532,nan,nan,12221,41403.14035654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41403.14139509201,41403.14139509201,nan,nan,nan,nan,nan,nan
12226,nan,nan,0.0007346876,41405.88555994034,nan,nan,nan,nan,-6.17696e-05,41406.16087913513,nan,nan,12222,41406.52458643913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41406.52558851242,41406.52558851242,nan,nan,nan,nan,nan,nan
12227,nan,nan,0.0007347764,41409.270562791826,nan,nan,nan,nan,-6.1817e-05,41409.545122385025,nan,nan,12223,41409.90958929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41409.90958929062,41409.90958929062,nan,nan,nan,nan,nan,nan
12228,nan,nan,0.000734748,41412.653313302995,nan,nan,nan,nan,-6.18567e-05,41412.928169965744,nan,nan,12224,41413.29233980179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41413.29233980179,41413.29233980179,nan,nan,nan,nan,nan,nan
12229,nan,nan,0.0007346504,41416.03629388809,nan,nan,nan,nan,-6.19092e-05,41416.311180353165,nan,nan,12225,41416.67532038689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41416.67532038689,41416.67532038689,nan,nan,nan,nan,nan,nan
12230,nan,nan,0.0007348298,41419.42166724205,nan,nan,nan,nan,-6.19523e-05,41419.69670295715,nan,nan,12226,41420.060693740845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41420.06169462204,41420.06169462204,nan,nan,nan,nan,nan,nan
12231,nan,nan,0.0007346899,41422.80670013428,nan,nan,nan,nan,-6.19914e-05,41423.08123373985,nan,nan,12227,41423.44572663307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41423.44572663307,41423.44572663307,nan,nan,nan,nan,nan,nan
12232,nan,nan,0.0007347265,41426.18657245636,nan,nan,nan,nan,-6.20367e-05,41426.462384700775,nan,nan,12228,41426.825598955154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41426.825598955154,41426.825598955154,nan,nan,nan,nan,nan,nan
12233,nan,nan,0.0007346839,41429.5714053154,nan,nan,nan,nan,-6.20881e-05,41429.84587812424,nan,nan,12229,41430.210431814194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41430.210431814194,41430.210431814194,nan,nan,nan,nan,nan,nan
12234,nan,nan,0.0007349743,41432.95571913719,nan,nan,nan,nan,-6.21422e-05,41433.23063111305,nan,nan,12230,41433.594745635986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41433.594745635986,41433.594745635986,nan,nan,nan,nan,nan,nan
12235,nan,nan,0.0007346552,41436.33861556053,nan,nan,nan,nan,-6.2179e-05,41436.61444592476,nan,nan,12231,41436.977642059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41436.977642059326,41436.977642059326,nan,nan,nan,nan,nan,nan
12236,nan,nan,0.000734687,41439.72287693024,nan,nan,nan,nan,-6.22274e-05,41439.99726772308,nan,nan,12232,41440.36190342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41440.36190342903,41440.36190342903,nan,nan,nan,nan,nan,nan
12237,nan,nan,0.0007345026,41443.1069208622,nan,nan,nan,nan,-6.22638e-05,41443.38265109062,nan,nan,12233,41443.74684262276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41443.74684262276,41443.74684262276,nan,nan,nan,nan,nan,nan
12238,nan,nan,0.0007346202,41446.49180736542,nan,nan,nan,nan,-6.23159e-05,41446.76761960983,nan,nan,12234,41447.13083386421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41447.13083386421,41447.13083386421,nan,nan,nan,nan,nan,nan
12239,nan,nan,0.0007348318,41449.87397232056,nan,nan,nan,nan,-6.23616e-05,41450.149780750275,nan,nan,12235,41450.51299881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41450.51401257515,41450.51401257515,nan,nan,nan,nan,nan,nan
12240,nan,nan,0.0007348476,41453.26053943634,nan,nan,nan,nan,-6.24062e-05,41453.53501677513,nan,nan,12236,41453.899565935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41453.899565935135,41453.899565935135,nan,nan,nan,nan,nan,nan
12241,nan,nan,0.0007348807,41456.646294498445,nan,nan,nan,nan,-6.24522e-05,41456.920454740524,nan,nan,12237,41457.28532099724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41457.28532099724,41457.28532099724,nan,nan,nan,nan,nan,nan
12242,nan,nan,0.0007347797,41460.030280017854,nan,nan,nan,nan,-6.24885e-05,41460.30506181717,nan,nan,12238,41460.66930651665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41460.66930651665,41460.66930651665,nan,nan,nan,nan,nan,nan
12243,nan,nan,0.0007350118,41463.41133275032,nan,nan,nan,nan,-6.2534e-05,41463.68607902527,nan,nan,12239,41464.050359249115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41464.050359249115,41464.050359249115,nan,nan,nan,nan,nan,nan
12244,nan,nan,0.0007346922,41466.797165060045,nan,nan,nan,nan,-6.25763e-05,41467.072920084,nan,nan,12240,41467.43619155884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41467.437126636505,41467.437126636505,nan,nan,nan,nan,nan,nan
12245,nan,nan,0.0007346614,41470.181432390214,nan,nan,nan,nan,-6.26276e-05,41470.45646619797,nan,nan,12241,41470.82045888901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41470.82148241997,41470.82148241997,nan,nan,nan,nan,nan,nan
12246,nan,nan,0.000734635,41473.56562700272,nan,nan,nan,nan,-6.26729e-05,41473.84041142464,nan,nan,12242,41474.20561718941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41474.20561718941,41474.20561718941,nan,nan,nan,nan,nan,nan
12247,nan,nan,0.0007346187,41476.948433303834,nan,nan,nan,nan,-6.27094e-05,41477.223277807236,nan,nan,12243,41477.58745980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41477.58745980263,41477.58745980263,nan,nan,nan,nan,nan,nan
12248,nan,nan,0.0007347655,41480.3327545166,nan,nan,nan,nan,-6.27553e-05,41480.60761427879,nan,nan,12244,41480.971781015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41480.97281575203,41480.97281575203,nan,nan,nan,nan,nan,nan
12249,nan,nan,0.0007347671,41483.71669902802,nan,nan,nan,nan,-6.27978e-05,41483.991700172424,nan,nan,12245,41484.35572552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41484.35572552681,41484.35572552681,nan,nan,nan,nan,nan,nan
12250,nan,nan,0.0007345911,41487.09928240776,nan,nan,nan,nan,-6.28442e-05,41487.37513709068,nan,nan,12246,41487.738308906555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41487.738308906555,41487.738308906555,nan,nan,nan,nan,nan,nan
12251,nan,nan,0.0007347535,41490.48444213867,nan,nan,nan,nan,-6.28824e-05,41490.76027679443,nan,nan,12247,41491.12346863747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41491.12446641922,41491.12446641922,nan,nan,nan,nan,nan,nan
12252,nan,nan,0.0007347939,41493.869325065614,nan,nan,nan,nan,-6.29181e-05,41494.14436197281,nan,nan,12248,41494.50835156441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41494.50835156441,41494.50835156441,nan,nan,nan,nan,nan,nan
12253,nan,nan,0.0007347872,41497.2545331955,nan,nan,nan,nan,-6.29717e-05,41497.52933192253,nan,nan,12249,41497.89355969429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41497.89355969429,41497.89355969429,nan,nan,nan,nan,nan,nan
12254,nan,nan,0.0007347526,41500.6388715744,nan,nan,nan,nan,-6.30045e-05,41500.91303873062,nan,nan,12250,41501.2778980732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41501.2778980732,41501.2778980732,nan,nan,nan,nan,nan,nan
12255,nan,nan,0.0007347931,41504.02311887741,nan,nan,nan,nan,-6.30548e-05,41504.29848599434,nan,nan,12251,41504.662145376205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41504.66314601898,41504.66314601898,nan,nan,nan,nan,nan,nan
12256,nan,nan,0.0007347072,41507.40600528717,nan,nan,nan,nan,-6.309e-05,41507.68104052544,nan,nan,12252,41508.045031785965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41508.04603409767,41508.04603409767,nan,nan,nan,nan,nan,nan
12257,nan,nan,0.0007348091,41510.78940215111,nan,nan,nan,nan,-6.31401e-05,41511.06443762779,nan,nan,12253,41511.4284286499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41511.4284286499,41511.4284286499,nan,nan,nan,nan,nan,nan
12258,nan,nan,0.0007347265,41514.17317070961,nan,nan,nan,nan,-6.31731e-05,41514.447004556656,nan,nan,12254,41514.812197208405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41514.812197208405,41514.812197208405,nan,nan,nan,nan,nan,nan
12259,nan,nan,0.0007349456,41517.55767979622,nan,nan,nan,nan,-6.32235e-05,41517.83251833916,nan,nan,12255,41518.19670629501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41518.19670629501,41518.19670629501,nan,nan,nan,nan,nan,nan
12260,nan,nan,0.0007347837,41520.94225873947,nan,nan,nan,nan,-6.32676e-05,41521.21691250801,nan,nan,12256,41521.581285238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41521.581285238266,41521.581285238266,nan,nan,nan,nan,nan,nan
12261,nan,nan,0.0007347313,41524.32611479759,nan,nan,nan,nan,-6.32994e-05,41524.60096335411,nan,nan,12257,41524.96514129639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41524.96514129639,41524.96514129639,nan,nan,nan,nan,nan,nan
12262,nan,nan,0.0007348158,41527.711021089555,nan,nan,nan,nan,-6.33475e-05,41527.985917806625,nan,nan,12258,41528.35004758835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41528.35004758835,41528.35004758835,nan,nan,nan,nan,nan,nan
12263,nan,nan,0.0007347414,41531.095722818376,nan,nan,nan,nan,-6.33885e-05,41531.37091565132,nan,nan,12259,41531.73474931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41531.73474931717,41531.73474931717,nan,nan,nan,nan,nan,nan
12264,nan,nan,0.0007349306,41534.477380895616,nan,nan,nan,nan,-6.34274e-05,41534.753231287,nan,nan,12260,41535.11640739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41535.1173992157,41535.1173992157,nan,nan,nan,nan,nan,nan
12265,nan,nan,0.0007347635,41537.863729143144,nan,nan,nan,nan,-6.34682e-05,41538.13876700401,nan,nan,12261,41538.50275564194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41538.503793001175,41538.503793001175,nan,nan,nan,nan,nan,nan
12266,nan,nan,0.0007347481,41541.250409269334,nan,nan,nan,nan,-6.35052e-05,41541.52518630028,nan,nan,12262,41541.88943576813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41541.88943576813,41541.88943576813,nan,nan,nan,nan,nan,nan
12267,nan,nan,0.0007347342,41544.63454976082,nan,nan,nan,nan,-6.35524e-05,41544.910348415375,nan,nan,12263,41545.27357625961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41545.27460026741,41545.27460026741,nan,nan,nan,nan,nan,nan
12268,nan,nan,0.0007349596,41548.01617946625,nan,nan,nan,nan,-6.35908e-05,41548.29202795029,nan,nan,12264,41548.65520596504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41548.65520596504,41548.65520596504,nan,nan,nan,nan,nan,nan
12269,nan,nan,0.0007348771,41551.40085282326,nan,nan,nan,nan,-6.36251e-05,41551.676062345505,nan,nan,12265,41552.03987932205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41552.03987932205,41552.03987932205,nan,nan,nan,nan,nan,nan
12270,nan,nan,0.0007346296,41554.78671922684,nan,nan,nan,nan,-6.36806e-05,41555.061212062836,nan,nan,12266,41555.42574572563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41555.42574572563,41555.42574572563,nan,nan,nan,nan,nan,nan
12271,nan,nan,0.0007346495,41558.16993870735,nan,nan,nan,nan,-6.37113e-05,41558.44488310814,nan,nan,12267,41558.808965206146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41558.808965206146,41558.808965206146,nan,nan,41558.808965206146,41562.56404590607,nan,nan
12272,nan,nan,0.000734987,41561.55336585045,nan,nan,nan,nan,-6.37556e-05,41561.828318834305,nan,nan,12268,41562.19239234924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41562.56404590607,41562.56404590607,nan,nan,nan,nan,nan,nan
12273,nan,nan,0.0007348253,41564.93530979157,nan,nan,nan,nan,-6.3787e-05,41565.210501909256,nan,nan,12269,41565.57433629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41565.57433629036,41565.57433629036,nan,nan,nan,nan,nan,nan
12274,nan,nan,0.0007348622,41568.32095112801,nan,nan,nan,nan,-6.38325e-05,41568.59578180313,nan,nan,12270,41568.9599776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41568.9599776268,41568.9599776268,nan,nan,nan,nan,nan,nan
12275,nan,nan,0.000734776,41571.70537772179,nan,nan,nan,nan,-6.38782e-05,41571.98016643524,nan,nan,12271,41572.34440422058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41572.34440422058,41572.34440422058,nan,nan,nan,nan,nan,nan
12276,nan,nan,0.0007346617,41575.08826007843,nan,nan,nan,nan,-6.39079e-05,41575.36324310303,nan,nan,12272,41575.727286577225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41575.72827792168,41575.72827792168,nan,nan,nan,nan,nan,nan
12277,nan,nan,0.0007346178,41578.47389068604,nan,nan,nan,nan,-6.39494e-05,41578.74871277809,nan,nan,12273,41579.11291718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41579.11291718483,41579.11291718483,nan,nan,nan,nan,nan,nan
12278,nan,nan,0.0007349919,41581.85786762238,nan,nan,nan,nan,-6.39925e-05,41582.133684158325,nan,nan,12274,41582.49689412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41582.49689412117,41582.49689412117,nan,nan,nan,nan,nan,nan
12279,nan,nan,0.0007349408,41585.24319877625,nan,nan,nan,nan,-6.40251e-05,41585.51769423485,nan,nan,12275,41585.88222527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41585.88222527504,41585.88222527504,nan,nan,nan,nan,nan,nan
12280,nan,nan,0.000734866,41588.62533559799,nan,nan,nan,nan,-6.40681e-05,41588.900775671005,nan,nan,12276,41589.26436209679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41589.26533412933,41589.26533412933,nan,nan,nan,nan,nan,nan
12281,nan,nan,0.0007347848,41592.01038589478,nan,nan,nan,nan,-6.41054e-05,41592.28485560417,nan,nan,12277,41592.64941239357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41592.64941239357,41592.64941239357,nan,nan,nan,nan,nan,nan
12282,nan,nan,0.0007349545,41595.39400115013,nan,nan,nan,nan,-6.4145e-05,41595.66834115982,nan,nan,12278,41596.033027648926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41596.033027648926,41596.033027648926,nan,nan,nan,nan,nan,nan
12283,nan,nan,0.0007348171,41598.77832283974,nan,nan,nan,nan,-6.41824e-05,41599.05214381218,nan,nan,12279,41599.41734933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41599.41734933853,41599.41734933853,nan,nan,nan,nan,nan,nan
12284,nan,nan,0.0007347746,41602.161511802675,nan,nan,nan,nan,-6.42242e-05,41602.43607592583,nan,nan,12280,41602.80053830147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41602.80053830147,41602.80053830147,nan,nan,nan,nan,nan,nan
12285,nan,nan,0.0007349639,41605.541882896425,nan,nan,nan,nan,-6.42557e-05,41605.81775569916,nan,nan,12281,41606.18090939522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41606.18090939522,41606.18090939522,nan,nan,nan,nan,nan,nan
12286,nan,nan,0.0007349168,41608.92356004715,nan,nan,nan,nan,-6.43045e-05,41609.19940471649,nan,nan,12282,41609.562586545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41609.56358909607,41609.56358909607,nan,nan,nan,nan,nan,nan
12287,nan,nan,0.0007348842,41612.308829927446,nan,nan,nan,nan,-6.43398e-05,41612.58414506912,nan,nan,12283,41612.94785642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41612.94785642624,41612.94785642624,nan,nan,nan,nan,nan,nan
12288,nan,nan,0.0007349374,41615.69446196556,nan,nan,nan,nan,-6.43768e-05,41615.968700408936,nan,nan,12284,41616.333488464355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41616.333488464355,41616.333488464355,nan,nan,nan,nan,nan,nan
12289,nan,nan,0.0007349957,41619.077554130556,nan,nan,nan,nan,-6.44125e-05,41619.35328364372,nan,nan,12285,41619.71658062935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41619.71760344505,41619.71760344505,nan,nan,nan,nan,nan,nan
12290,nan,nan,0.0007347287,41622.46054019928,nan,nan,nan,nan,-6.44508e-05,41622.7353849411,nan,nan,12286,41623.099566698074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41623.099566698074,41623.099566698074,nan,nan,nan,nan,nan,nan
12291,nan,nan,0.0007347639,41625.841533088686,nan,nan,nan,nan,-6.44868e-05,41626.11632275581,nan,nan,12287,41626.48055958748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41626.48055958748,41626.48055958748,nan,nan,nan,nan,nan,nan
12292,nan,nan,0.0007347498,41629.22755088806,nan,nan,nan,nan,-6.45255e-05,41629.50203585625,nan,nan,12288,41629.866577386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41629.866577386856,41629.866577386856,nan,nan,nan,nan,nan,nan
12293,nan,nan,0.0007347518,41632.610569381715,nan,nan,nan,nan,-6.45645e-05,41632.885442495346,nan,nan,12289,41633.24959588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41633.24959588051,41633.24959588051,nan,nan,nan,nan,nan,nan
12294,nan,nan,0.0007347637,41635.99445548058,nan,nan,nan,nan,-6.45944e-05,41636.26910328865,nan,nan,12290,41636.63348197937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41636.63348197937,41636.63348197937,nan,nan,nan,nan,nan,nan
12295,nan,nan,0.0007348846,41639.38022174835,nan,nan,nan,nan,-6.46377e-05,41639.655056238174,nan,nan,12291,41640.01924824715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41640.01924824715,41640.01924824715,nan,nan,nan,nan,nan,nan
