index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40243,nan,nan,0.0006744626,136181.63404216766,nan,nan,nan,nan,-6.89003e-05,136181.90858721733,nan,nan,40230,136182.27306866646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136185.65832686424,136185.65832686424,nan,nan,nan,nan,nan,nan
40244,nan,nan,0.000674604,136185.01829972267,nan,nan,nan,nan,-6.89088e-05,136185.29305577278,nan,nan,40231,136185.65732622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136189.04249286652,136189.04249286652,nan,nan,nan,nan,nan,nan
40245,nan,nan,0.0006744225,136188.40346636772,nan,nan,nan,nan,-6.88906e-05,136188.67869853973,nan,nan,40232,136189.04249286652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136192.427164793,136192.427164793,nan,nan,nan,nan,nan,nan
40246,nan,nan,0.000674315,136191.7881382942,nan,nan,nan,nan,-6.88999e-05,136192.06256651878,nan,nan,40233,136192.427164793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136195.8113796711,136195.8113796711,nan,nan,nan,nan,nan,nan
40247,nan,nan,0.0006746016,136195.1723531723,nan,nan,nan,nan,-6.89043e-05,136195.44738388062,nan,nan,40234,136195.8113796711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136199.1948401928,136199.1948401928,nan,nan,nan,nan,nan,nan
40248,nan,nan,0.0006744176,136198.555813694,nan,nan,nan,nan,-6.88961e-05,136198.83069348335,nan,nan,40235,136199.1948401928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136202.58008527756,136202.58008527756,nan,nan,nan,nan,nan,nan
40249,nan,nan,0.0006745,136201.94006791114,nan,nan,nan,nan,-6.89083e-05,136202.215903759,nan,nan,40236,136202.58008527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136205.9642663002,136205.9642663002,nan,nan,nan,nan,nan,nan
40250,nan,nan,0.0006758437,136205.3252398014,nan,nan,nan,nan,-6.89076e-05,136205.59970140457,nan,nan,40237,136205.9642663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136209.34965634346,136209.34965634346,nan,nan,nan,nan,nan,nan
40251,nan,nan,0.0006746443,136208.71062984466,nan,nan,nan,nan,-6.89029e-05,136208.98545312881,nan,nan,40238,136209.34965634346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136212.73524165154,136212.73524165154,nan,nan,nan,nan,nan,nan
40252,nan,nan,0.0006743094,136212.09520330428,nan,nan,nan,nan,-6.88968e-05,136212.37017726898,nan,nan,40239,136212.73422980309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136216.11956334114,136216.11956334114,nan,nan,nan,nan,nan,nan
40253,nan,nan,0.0006745308,136215.47950282096,nan,nan,nan,nan,-6.89129e-05,136215.75453829765,nan,nan,40240,136216.11852931976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136219.5043950081,136219.5043950081,nan,nan,nan,nan,nan,nan
40254,nan,nan,0.0006742901,136218.86437978744,nan,nan,nan,nan,-6.89037e-05,136219.14001750946,nan,nan,40241,136219.5043950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136222.88922977448,136222.88922977448,nan,nan,nan,nan,nan,nan
40255,nan,nan,0.0006746129,136222.25020327567,nan,nan,nan,nan,-6.88924e-05,136222.52515125275,nan,nan,40242,136222.88922977448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136226.27388620377,136226.27388620377,nan,nan,nan,nan,nan,nan
40256,nan,nan,0.0006746192,136225.63485970497,nan,nan,nan,nan,-6.89097e-05,136225.90989804268,nan,nan,40243,136226.27388620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136229.65275263786,136229.65275263786,nan,nan,nan,nan,nan,nan
40257,nan,nan,0.0006746491,136229.01372613906,nan,nan,nan,nan,-6.88992e-05,136229.28957033157,nan,nan,40244,136229.65275263786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136233.0378241539,136233.0378241539,nan,nan,nan,nan,nan,nan
40258,nan,nan,0.0006745239,136232.3987976551,nan,nan,nan,nan,-6.89041e-05,136232.67314434052,nan,nan,40245,136233.0378241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136236.4238269329,136236.4238269329,nan,nan,nan,nan,nan,nan
40259,nan,nan,0.0006748451,136235.78376712798,nan,nan,nan,nan,-6.88998e-05,136236.05932736397,nan,nan,40246,136236.42279362679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136239.80730438232,136239.80730438232,nan,nan,nan,nan,nan,nan
40260,nan,nan,0.0006749571,136239.16827788352,nan,nan,nan,nan,-6.8901e-05,136239.4431552887,nan,nan,40247,136239.80730438232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136243.19031500816,136243.19031500816,nan,nan,nan,nan,nan,nan
40261,nan,nan,0.0006746086,136242.55128850936,nan,nan,nan,nan,-6.88991e-05,136242.8259513378,nan,nan,40248,136243.19031500816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136246.5737144947,136246.5737144947,nan,nan,nan,nan,nan,nan
40262,nan,nan,0.0006745176,136245.93367376327,nan,nan,nan,nan,-6.88982e-05,136246.2088689804,nan,nan,40249,136246.57270026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136249.95844388008,136249.95844388008,nan,nan,nan,nan,nan,nan
40263,nan,nan,0.0006744592,136249.31941738128,nan,nan,nan,nan,-6.89048e-05,136249.59424972534,nan,nan,40250,136249.95844388008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136253.34225702286,136253.34225702286,nan,nan,nan,nan,nan,nan
40264,nan,nan,0.0006745198,136252.70219197273,nan,nan,nan,nan,-6.88991e-05,136252.97722959518,nan,nan,40251,136253.34121847153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136256.72585964203,136256.72585964203,nan,nan,nan,nan,nan,nan
40265,nan,nan,0.0006747012,136256.08683314323,nan,nan,nan,nan,-6.88986e-05,136256.36132645607,nan,nan,40252,136256.72585964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136260.11132526398,136260.11132526398,nan,nan,nan,nan,nan,nan
40266,nan,nan,0.0006743541,136259.47126379012,nan,nan,nan,nan,-6.89043e-05,136259.7462978363,nan,nan,40253,136260.11029028893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136263.4943907261,136263.4943907261,nan,nan,nan,nan,nan,nan
40267,nan,nan,0.0006745217,136262.8553642273,nan,nan,nan,nan,-6.89043e-05,136263.1303975582,nan,nan,40254,136263.4943907261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136266.87877368927,136266.87877368927,nan,nan,nan,nan,nan,nan
40268,nan,nan,0.0006743211,136266.23974719047,nan,nan,nan,nan,-6.88939e-05,136266.5145380497,nan,nan,40255,136266.87877368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136270.26230883598,136270.26230883598,nan,nan,nan,nan,nan,nan
40269,nan,nan,0.0006746347,136269.6222816944,nan,nan,nan,nan,-6.88921e-05,136269.8977637291,nan,nan,40256,136270.2613081932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136273.64473056793,136273.64473056793,nan,nan,nan,nan,nan,nan
40270,nan,nan,0.0006744792,136273.00570406913,nan,nan,nan,nan,-6.89064e-05,136273.28058481216,nan,nan,40257,136273.64473056793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136277.0288553238,136277.0288553238,nan,nan,nan,nan,nan,nan
40271,nan,nan,0.0006744611,136276.389828825,nan,nan,nan,nan,-6.8893e-05,136276.66466259956,nan,nan,40258,136277.0288553238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136280.41324591637,136280.41324591637,nan,nan,nan,nan,nan,nan
40272,nan,nan,0.0006745697,136279.77318325042,nan,nan,nan,nan,-6.88979e-05,136280.0482184887,nan,nan,40259,136280.41220974922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136283.79832053185,136283.79832053185,nan,nan,nan,nan,nan,nan
40273,nan,nan,0.0006741259,136283.15827097892,nan,nan,nan,nan,-6.88977e-05,136283.43329381943,nan,nan,40260,136283.79729747772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136287.1779346466,136287.1779346466,nan,nan,nan,nan,nan,nan
40274,nan,nan,0.0006746002,136286.5389081478,nan,nan,nan,nan,-6.89034e-05,136286.81471967697,nan,nan,40261,136287.1779346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136290.55914592743,136290.55914592743,nan,nan,nan,nan,nan,nan
40275,nan,nan,0.0006744439,136289.91912021636,nan,nan,nan,nan,-6.88986e-05,136290.19496369362,nan,nan,40262,136290.55814671516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136293.9442999363,136293.9442999363,nan,nan,nan,nan,nan,nan
40276,nan,nan,0.0006748303,136293.3052734375,nan,nan,nan,nan,-6.88998e-05,136293.58012580872,nan,nan,40263,136293.9442999363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136297.3262181282,136297.3262181282,nan,nan,nan,nan,nan,nan
40277,nan,nan,0.0006747582,136296.6871916294,nan,nan,nan,nan,-6.89052e-05,136296.96202421188,nan,nan,40264,136297.3262181282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136300.7099852562,136300.7099852562,nan,nan,nan,nan,nan,nan
40278,nan,nan,0.0006742732,136300.0709587574,nan,nan,nan,nan,-6.88907e-05,136300.34597706795,nan,nan,40265,136300.7099852562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136304.09470295906,136304.09470295906,nan,nan,nan,nan,nan,nan
40279,nan,nan,0.0006744264,136303.45567646026,nan,nan,nan,nan,-6.89008e-05,136303.730553627,nan,nan,40266,136304.09470295906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136307.47966122627,136307.47966122627,nan,nan,nan,nan,nan,nan
40280,nan,nan,0.0006745263,136306.8396803379,nan,nan,nan,nan,-6.89059e-05,136307.11482930183,nan,nan,40267,136307.4787068367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136310.86477804184,136310.86477804184,nan,nan,nan,nan,nan,nan
40281,nan,nan,0.000674549,136310.22575154304,nan,nan,nan,nan,-6.88991e-05,136310.49961566925,nan,nan,40268,136310.86477804184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136314.2485692501,136314.2485692501,nan,nan,nan,nan,nan,nan
40282,nan,nan,0.0006743333,136313.6095427513,nan,nan,nan,nan,-6.8907e-05,136313.88414883614,nan,nan,40269,136314.2485692501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136317.63321805,136317.63321805,nan,nan,nan,nan,nan,nan
40283,nan,nan,0.0006748233,136316.9941915512,nan,nan,nan,nan,-6.89023e-05,136317.26913285255,nan,nan,40270,136317.63321805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136321.01877880096,136321.01877880096,nan,nan,nan,nan,nan,nan
40284,nan,nan,0.000674564,136320.3787416458,nan,nan,nan,nan,-6.8899e-05,136320.65433859825,nan,nan,40271,136321.0177681446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136324.40069794655,136324.40069794655,nan,nan,nan,nan,nan,nan
40285,nan,nan,0.0006745647,136323.76167144775,nan,nan,nan,nan,-6.8902e-05,136324.03728842735,nan,nan,40272,136324.40069794655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136327.7863459587,136327.7863459587,nan,nan,nan,nan,nan,nan
40286,nan,nan,0.0006746093,136327.1473194599,nan,nan,nan,nan,-6.88971e-05,136327.42228412628,nan,nan,40273,136327.7863459587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136331.16908717155,136331.16908717155,nan,nan,nan,nan,nan,nan
40287,nan,nan,0.0006745722,136330.5290912628,nan,nan,nan,nan,-6.88992e-05,136330.80431318283,nan,nan,40274,136331.1681177616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136334.5511932373,136334.5511932373,nan,nan,nan,nan,nan,nan
40288,nan,nan,0.0006746653,136333.9121667385,nan,nan,nan,nan,-6.88968e-05,136334.18700122833,nan,nan,40275,136334.5511932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136337.93353414536,136337.93353414536,nan,nan,nan,nan,nan,nan
40289,nan,nan,0.0006746618,136337.29450764655,nan,nan,nan,nan,-6.88972e-05,136337.56931447983,nan,nan,40276,136337.93353414536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136341.3184530735,136341.3184530735,nan,nan,nan,nan,nan,nan
40290,nan,nan,0.0006747384,136340.6794265747,nan,nan,nan,nan,-6.89008e-05,136340.9543581009,nan,nan,40277,136341.3184530735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136344.7030055523,136344.7030055523,nan,nan,nan,nan,nan,nan
40291,nan,nan,0.0006746572,136344.06297745704,nan,nan,nan,nan,-6.88933e-05,136344.33849024773,nan,nan,40278,136344.70200395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136348.08265709877,136348.08265709877,nan,nan,nan,nan,nan,nan
40292,nan,nan,0.0006743246,136347.44363059997,nan,nan,nan,nan,-6.8904e-05,136347.71944522858,nan,nan,40279,136348.08265709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136351.46744322777,136351.46744322777,nan,nan,nan,nan,nan,nan
40293,nan,nan,0.0006744657,136350.82841672897,nan,nan,nan,nan,-6.89073e-05,136351.10358405113,nan,nan,40280,136351.46744322777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136354.8512763977,136354.8512763977,nan,nan,nan,nan,nan,nan
40294,nan,nan,0.0006743152,136354.21124973297,nan,nan,nan,nan,-6.88965e-05,136354.48661279678,nan,nan,40281,136354.85027623177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136358.23459386826,136358.23459386826,nan,nan,nan,nan,nan,nan
40295,nan,nan,0.0006746295,136357.59556736946,nan,nan,nan,nan,-6.89031e-05,136357.87048625946,nan,nan,40282,136358.23459386826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136361.61917805672,136361.61917805672,nan,nan,nan,nan,nan,nan
40296,nan,nan,0.000674543,136360.9791375637,nan,nan,nan,nan,-6.88996e-05,136361.25429940224,nan,nan,40283,136361.6181640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136365.0029323101,136365.0029323101,nan,nan,nan,nan,nan,nan
40297,nan,nan,0.0006744546,136364.3639058113,nan,nan,nan,nan,-6.88919e-05,136364.63886928558,nan,nan,40284,136365.0029323101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136368.38686609268,136368.38686609268,nan,nan,nan,nan,nan,nan
40298,nan,nan,0.0006746684,136367.74783959388,nan,nan,nan,nan,-6.88975e-05,136368.02271413803,nan,nan,40285,136368.38686609268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136371.76788926125,136371.76788926125,nan,nan,nan,nan,nan,nan
40299,nan,nan,0.0006745864,136371.12886276245,nan,nan,nan,nan,-6.88897e-05,136371.40470790863,nan,nan,40286,136371.76788926125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136375.1539657116,136375.1539657116,nan,nan,nan,nan,nan,nan
40300,nan,nan,0.0006744378,136374.5149392128,nan,nan,nan,nan,-6.88959e-05,136374.78979086876,nan,nan,40287,136375.1539657116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136378.53710842133,136378.53710842133,nan,nan,nan,nan,nan,nan
40301,nan,nan,0.0006747267,136377.89808192253,nan,nan,nan,nan,-6.88925e-05,136378.1729040146,nan,nan,40288,136378.53710842133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136381.92277097702,136381.92277097702,nan,nan,nan,nan,nan,nan
40302,nan,nan,0.0006744297,136381.28275074958,nan,nan,nan,nan,-6.89022e-05,136381.55778074265,nan,nan,40289,136381.92177724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136385.30627155304,136385.30627155304,nan,nan,nan,nan,nan,nan
40303,nan,nan,0.0006745478,136384.6662782669,nan,nan,nan,nan,-6.89032e-05,136384.94207692146,nan,nan,40290,136385.3053047657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136388.68955039978,136388.68955039978,nan,nan,nan,nan,nan,nan
40304,nan,nan,0.0006749607,136388.05052390098,nan,nan,nan,nan,-6.88994e-05,136388.32506728172,nan,nan,40291,136388.68955039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136392.07240653038,136392.07240653038,nan,nan,nan,nan,nan,nan
40305,nan,nan,0.0006750734,136391.43338003158,nan,nan,nan,nan,-6.88877e-05,136391.7080450058,nan,nan,40292,136392.07240653038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136395.45808911324,136395.45808911324,nan,nan,nan,nan,nan,nan
40306,nan,nan,0.0006746782,136394.81906261444,nan,nan,nan,nan,-6.89013e-05,136395.0939939022,nan,nan,40293,136395.45808911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136398.84128451347,136398.84128451347,nan,nan,nan,nan,nan,nan
40307,nan,nan,0.0006746281,136398.20225801467,nan,nan,nan,nan,-6.88948e-05,136398.47716856003,nan,nan,40294,136398.84128451347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136402.22567605972,136402.22567605972,nan,nan,nan,nan,nan,nan
40308,nan,nan,0.0006744372,136401.58664956092,nan,nan,nan,nan,-6.88928e-05,136401.86149454117,nan,nan,40295,136402.22567605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136405.61176800728,136405.61176800728,nan,nan,nan,nan,nan,nan
40309,nan,nan,0.0006747204,136404.97174062728,nan,nan,nan,nan,-6.89022e-05,136405.2472472191,nan,nan,40296,136405.61076712608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136408.99306488037,136408.99306488037,nan,nan,nan,nan,nan,nan
40310,nan,nan,0.0006745125,136408.35403838157,nan,nan,nan,nan,-6.88961e-05,136408.62991833687,nan,nan,40297,136408.99306488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136412.3793179989,136412.3793179989,nan,nan,nan,nan,nan,nan
40311,nan,nan,0.0006749583,136411.7402915001,nan,nan,nan,nan,-6.88957e-05,136412.0152068138,nan,nan,40298,136412.3793179989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136415.76149845123,136415.76149845123,nan,nan,nan,nan,nan,nan
40312,nan,nan,0.0006747406,136415.12247195243,nan,nan,nan,nan,-6.88869e-05,136415.3973724842,nan,nan,40299,136415.76149845123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136419.14884591103,136419.14884591103,nan,nan,nan,nan,nan,nan
40313,nan,nan,0.000674454,136418.50981941223,nan,nan,nan,nan,-6.88881e-05,136418.78466320038,nan,nan,40300,136419.14884591103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136422.5329618454,136422.5329618454,nan,nan,nan,nan,nan,nan
40314,nan,nan,0.0006744793,136421.89293875694,nan,nan,nan,nan,-6.88884e-05,136422.16841220856,nan,nan,40301,136422.53196525574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136425.91704154015,136425.91704154015,nan,nan,nan,nan,nan,nan
40315,nan,nan,0.0006744742,136425.27801504135,nan,nan,nan,nan,-6.89005e-05,136425.55279493332,nan,nan,40302,136425.91704154015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136429.30080890656,136429.30080890656,nan,nan,nan,nan,nan,nan
40316,nan,nan,0.0006759269,136428.66178240775,nan,nan,nan,nan,-6.88959e-05,136428.93608736992,nan,nan,40303,136429.30080890656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136432.68593597412,136432.68593597412,nan,nan,nan,nan,nan,nan
40317,nan,nan,0.0006745492,136432.04690947532,nan,nan,nan,nan,-6.88968e-05,136432.32173109055,nan,nan,40304,136432.68593597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136436.06882309914,136436.06882309914,nan,nan,nan,nan,nan,nan
40318,nan,nan,0.0006744742,136435.42979660034,nan,nan,nan,nan,-6.88975e-05,136435.7046277523,nan,nan,40305,136436.06882309914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136439.45218539238,136439.45218539238,nan,nan,nan,nan,nan,nan
40319,nan,nan,0.0006745248,136438.81212058067,nan,nan,nan,nan,-6.88953e-05,136439.08696722984,nan,nan,40306,136439.45114707947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136442.83598423004,136442.83598423004,nan,nan,nan,nan,nan,nan
40320,nan,nan,0.0006751471,136442.19596090316,nan,nan,nan,nan,-6.88869e-05,136442.4718053341,nan,nan,40307,136442.83498740196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136446.21989130974,136446.21989130974,nan,nan,nan,nan,nan,nan
40321,nan,nan,0.0006746618,136445.58086481094,nan,nan,nan,nan,-6.89006e-05,136445.85508465767,nan,nan,40308,136446.21989130974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136449.60519003868,136449.60519003868,nan,nan,nan,nan,nan,nan
40322,nan,nan,0.0006744176,136448.96516337394,nan,nan,nan,nan,-6.88963e-05,136449.24021339417,nan,nan,40309,136449.60519003868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136452.98465156555,136452.98465156555,nan,nan,nan,nan,nan,nan
40323,nan,nan,0.0006747383,136452.34562506675,nan,nan,nan,nan,-6.88925e-05,136452.62147188187,nan,nan,40310,136452.98465156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136456.37330579758,136456.37330579758,nan,nan,nan,nan,nan,nan
40324,nan,nan,0.0006747849,136455.73427929878,nan,nan,nan,nan,-6.88905e-05,136456.00886011124,nan,nan,40311,136456.37330579758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136459.75628566742,136459.75628566742,nan,nan,nan,nan,nan,nan
40325,nan,nan,0.0006744477,136459.11725916862,nan,nan,nan,nan,-6.88989e-05,136459.3912549019,nan,nan,40312,136459.75628566742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136463.14056181908,136463.14056181908,nan,nan,nan,nan,nan,nan
40326,nan,nan,0.0006744508,136462.50153532028,nan,nan,nan,nan,-6.88959e-05,136462.77593660355,nan,nan,40313,136463.14056181908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136466.52056527138,136466.52056527138,nan,nan,nan,nan,nan,nan
40327,nan,nan,0.000675153,136465.88153877258,nan,nan,nan,nan,-6.88989e-05,136466.15701127052,nan,nan,40314,136466.52056527138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136469.9032945633,136469.9032945633,nan,nan,nan,nan,nan,nan
40328,nan,nan,0.0006746014,136469.2642680645,nan,nan,nan,nan,-6.88971e-05,136469.54007911682,nan,nan,40315,136469.9032945633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136473.28874611855,136473.28874611855,nan,nan,nan,nan,nan,nan
40329,nan,nan,0.0006747635,136472.64971961975,nan,nan,nan,nan,-6.88985e-05,136472.92437458038,nan,nan,40316,136473.28874611855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136476.67092585564,136476.67092585564,nan,nan,nan,nan,nan,nan
40330,nan,nan,0.0006754542,136476.03189935684,nan,nan,nan,nan,-6.88897e-05,136476.30693387985,nan,nan,40317,136476.67092585564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136480.05558991432,136480.05558991432,nan,nan,nan,nan,nan,nan
40331,nan,nan,0.0006745093,136479.41656341552,nan,nan,nan,nan,-6.88935e-05,136479.6905629635,nan,nan,40318,136480.05558991432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136483.44183039665,136483.44183039665,nan,nan,nan,nan,nan,nan
40332,nan,nan,0.0006746941,136482.80177345275,nan,nan,nan,nan,-6.88994e-05,136483.07681393623,nan,nan,40319,136483.44079995155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136486.8257844448,136486.8257844448,nan,nan,nan,nan,nan,nan
40333,nan,nan,0.000674644,136486.186757946,nan,nan,nan,nan,-6.88934e-05,136486.46145629883,nan,nan,40320,136486.8257844448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136490.2095706463,136490.2095706463,nan,nan,nan,nan,nan,nan
40334,nan,nan,0.0006745737,136489.5705441475,nan,nan,nan,nan,-6.88917e-05,136489.84465622902,nan,nan,40321,136490.2095706463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136493.5948317051,136493.5948317051,nan,nan,nan,nan,nan,nan
40335,nan,nan,0.0006746474,136492.95480146407,nan,nan,nan,nan,-6.88906e-05,136493.22961473465,nan,nan,40322,136493.59382796288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136496.97961878777,136496.97961878777,nan,nan,nan,nan,nan,nan
40336,nan,nan,0.000674534,136496.34059228897,nan,nan,nan,nan,-6.88973e-05,136496.61554265022,nan,nan,40323,136496.97961878777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136500.36277389526,136500.36277389526,nan,nan,nan,nan,nan,nan
40337,nan,nan,0.0006747273,136499.72374739646,nan,nan,nan,nan,-6.88977e-05,136499.9983241558,nan,nan,40324,136500.36277389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136503.74689650536,136503.74689650536,nan,nan,nan,nan,nan,nan
40338,nan,nan,0.0006747114,136503.10787000656,nan,nan,nan,nan,-6.889e-05,136503.3821196556,nan,nan,40325,136503.74689650536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136507.13164043427,136507.13164043427,nan,nan,nan,nan,nan,nan
40339,nan,nan,0.0006743984,136506.49261393546,nan,nan,nan,nan,-6.89012e-05,136506.76773905754,nan,nan,40326,136507.13164043427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136510.5146536827,136510.5146536827,nan,nan,nan,nan,nan,nan
40340,nan,nan,0.0006749044,136509.8756271839,nan,nan,nan,nan,-6.89045e-05,136510.15046143532,nan,nan,40327,136510.5146536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136513.8979036808,136513.8979036808,nan,nan,nan,nan,nan,nan
