index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21231,nan,nan,0.0007809886,71868.38826956748,nan,nan,nan,nan,-8.89288e-05,71868.66385388374,nan,nan,21224,71869.02729606628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71872.41247344017,71872.41247344017,nan,nan,nan,nan,nan,nan
21232,nan,nan,0.00078113,71871.77344694137,nan,nan,nan,nan,-8.89376e-05,71872.04897856712,nan,nan,21225,71872.41247344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71875.79734158516,71875.79734158516,nan,nan,nan,nan,nan,nan
21233,nan,nan,0.0007810388,71875.157314682,nan,nan,nan,nan,-8.89392e-05,71875.43213653564,nan,nan,21226,71875.7963411808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71879.18095588684,71879.18095588684,nan,nan,nan,nan,nan,nan
21234,nan,nan,0.0007809336,71878.54192938804,nan,nan,nan,nan,-8.89321e-05,71878.81596875191,nan,nan,21227,71879.18095588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71882.56564688683,71882.56564688683,nan,nan,nan,nan,nan,nan
21235,nan,nan,0.0007809846,71881.92662038803,nan,nan,nan,nan,-8.89392e-05,71882.2018020153,nan,nan,21228,71882.56564688683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71885.94991397858,71885.94991397858,nan,nan,nan,nan,nan,nan
21236,nan,nan,0.0007811091,71885.31088747978,nan,nan,nan,nan,-8.89316e-05,71885.58587503433,nan,nan,21229,71885.94991397858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71889.33266973495,71889.33266973495,nan,nan,nan,nan,nan,nan
21237,nan,nan,0.0007810831,71888.69364323615,nan,nan,nan,nan,-8.89358e-05,71888.96948814392,nan,nan,21230,71889.33266973495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71892.71807742119,71892.71807742119,nan,nan,nan,nan,nan,nan
21238,nan,nan,0.0007809476,71892.07905092239,nan,nan,nan,nan,-8.89349e-05,71892.35394692421,nan,nan,21231,71892.71807742119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71896.10192131996,71896.10192131996,nan,nan,nan,nan,nan,nan
21239,nan,nan,0.0007809427,71895.46289482116,nan,nan,nan,nan,-8.8931e-05,71895.73835730553,nan,nan,21232,71896.10192131996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71899.48738741875,71899.48738741875,nan,nan,nan,nan,nan,nan
21240,nan,nan,0.0007810325,71898.84736766815,nan,nan,nan,nan,-8.8934e-05,71899.12218642235,nan,nan,21233,71899.48639416695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71902.87107634544,71902.87107634544,nan,nan,nan,nan,nan,nan
21241,nan,nan,0.0007811569,71902.23204984664,nan,nan,nan,nan,-8.89386e-05,71902.50697851181,nan,nan,21234,71902.87107634544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71906.25168156624,71906.25168156624,nan,nan,nan,nan,nan,nan
21242,nan,nan,0.0007810674,71905.61265506744,nan,nan,nan,nan,-8.89305e-05,71905.88849973679,nan,nan,21235,71906.25168156624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71909.63534069061,71909.63534069061,nan,nan,nan,nan,nan,nan
21243,nan,nan,0.0007811879,71908.99534454345,nan,nan,nan,nan,-8.89365e-05,71909.27119159698,nan,nan,21236,71909.63437104225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71913.02137875557,71913.02137875557,nan,nan,nan,nan,nan,nan
21244,nan,nan,0.0007809907,71912.38235225677,nan,nan,nan,nan,-8.89288e-05,71912.6569223404,nan,nan,21237,71913.02137875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71916.40260004997,71916.40260004997,nan,nan,nan,nan,nan,nan
21245,nan,nan,0.0007808796,71915.76357355117,nan,nan,nan,nan,-8.89268e-05,71916.0389764309,nan,nan,21238,71916.40260004997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71919.78736400604,71919.78736400604,nan,nan,nan,nan,nan,nan
21246,nan,nan,0.0007811885,71919.14833750724,nan,nan,nan,nan,-8.89309e-05,71919.42232441902,nan,nan,21239,71919.78736400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71923.17071413994,71923.17071413994,nan,nan,nan,nan,nan,nan
21247,nan,nan,0.0007809582,71922.53168764114,nan,nan,nan,nan,-8.89475e-05,71922.80672049522,nan,nan,21240,71923.17071413994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71926.55232357979,71926.55232357979,nan,nan,nan,nan,nan,nan
21248,nan,nan,0.000780993,71925.91232862472,nan,nan,nan,nan,-8.89373e-05,71926.18817543983,nan,nan,21241,71926.55135512352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71929.93741345406,71929.93741345406,nan,nan,nan,nan,nan,nan
21249,nan,nan,0.0007810707,71929.29838695526,nan,nan,nan,nan,-8.89321e-05,71929.57239937782,nan,nan,21242,71929.93741345406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71933.32033085823,71933.32033085823,nan,nan,nan,nan,nan,nan
21250,nan,nan,0.0007809563,71932.68026700019,nan,nan,nan,nan,-8.8939e-05,71932.95530080795,nan,nan,21243,71933.319293499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71936.70425581932,71936.70425581932,nan,nan,nan,nan,nan,nan
21251,nan,nan,0.0007810018,71936.06421556472,nan,nan,nan,nan,-8.89409e-05,71936.33962392807,nan,nan,21244,71936.70324206352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71940.08649420738,71940.08649420738,nan,nan,nan,nan,nan,nan
21252,nan,nan,0.0007810026,71939.44746770858,nan,nan,nan,nan,-8.8948e-05,71939.72197651863,nan,nan,21245,71940.08649420738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71943.47108530998,71943.47108530998,nan,nan,nan,nan,nan,nan
21253,nan,nan,0.0007810537,71942.83205881118,nan,nan,nan,nan,-8.89441e-05,71943.10609078407,nan,nan,21246,71943.47108530998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71946.85608625412,71946.85608625412,nan,nan,nan,nan,nan,nan
21254,nan,nan,0.0007811271,71946.21705975532,nan,nan,nan,nan,-8.89356e-05,71946.49132680893,nan,nan,21247,71946.85608625412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71950.23760414124,71950.23760414124,nan,nan,nan,nan,nan,nan
21255,nan,nan,0.000781037,71949.59857764243,nan,nan,nan,nan,-8.8932e-05,71949.87377095222,nan,nan,21248,71950.23760414124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71953.61994767189,71953.61994767189,nan,nan,nan,nan,nan,nan
21256,nan,nan,0.0007810318,71952.98092117309,nan,nan,nan,nan,-8.89339e-05,71953.2557144165,nan,nan,21249,71953.61994767189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71957.00348377228,71957.00348377228,nan,nan,nan,nan,nan,nan
21257,nan,nan,0.0007810749,71956.36350383758,nan,nan,nan,nan,-8.89384e-05,71956.63849949837,nan,nan,21250,71957.00253033638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71960.38826417923,71960.38826417923,nan,nan,nan,nan,nan,nan
21258,nan,nan,0.0007811143,71959.74923768043,nan,nan,nan,nan,-8.89352e-05,71960.02401399612,nan,nan,21251,71960.38826417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71963.77209568024,71963.77209568024,nan,nan,nan,nan,nan,nan
21259,nan,nan,0.0007811135,71963.13306918144,nan,nan,nan,nan,-8.89317e-05,71963.40788197517,nan,nan,21252,71963.77209568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71967.15248799324,71967.15248799324,nan,nan,nan,nan,nan,nan
21260,nan,nan,0.0007809993,71966.51346149444,nan,nan,nan,nan,-8.89366e-05,71966.78933978081,nan,nan,21253,71967.15248799324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71970.53504896164,71970.53504896164,nan,nan,nan,nan,nan,nan
21261,nan,nan,0.000780971,71969.89602246284,nan,nan,nan,nan,-8.89415e-05,71970.17162871361,nan,nan,21254,71970.53504896164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71973.91952633858,71973.91952633858,nan,nan,nan,nan,nan,nan
21262,nan,nan,0.0007811512,71973.27950611114,nan,nan,nan,nan,-8.89245e-05,71973.5550570488,nan,nan,21255,71973.91853260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71977.30110621452,71977.30110621452,nan,nan,nan,nan,nan,nan
21263,nan,nan,0.0007810466,71976.66207971572,nan,nan,nan,nan,-8.8938e-05,71976.93794703484,nan,nan,21256,71977.30110621452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71980.68649816513,71980.68649816513,nan,nan,nan,nan,nan,nan
21264,nan,nan,0.0007811404,71980.04647150039,nan,nan,nan,nan,-8.89386e-05,71980.32188987732,nan,nan,21257,71980.68549799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71984.06627178192,71984.06627178192,nan,nan,nan,nan,nan,nan
21265,nan,nan,0.0007811793,71983.4262761116,nan,nan,nan,nan,-8.89335e-05,71983.70208883286,nan,nan,21258,71984.0653026104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71987.45022702217,71987.45022702217,nan,nan,nan,nan,nan,nan
21266,nan,nan,0.0007809449,71986.81120052337,nan,nan,nan,nan,-8.8937e-05,71987.08700680733,nan,nan,21259,71987.45022702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71990.83505034447,71990.83505034447,nan,nan,nan,nan,nan,nan
21267,nan,nan,0.0007809701,71990.19602384567,nan,nan,nan,nan,-8.89339e-05,71990.47085857391,nan,nan,21260,71990.83505034447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71994.21928429604,71994.21928429604,nan,nan,nan,nan,nan,nan
21268,nan,nan,0.0007810416,71993.58025779724,nan,nan,nan,nan,-8.8938e-05,71993.85509300232,nan,nan,21261,71994.21928429604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71997.59717583656,71997.59717583656,nan,nan,nan,nan,nan,nan
21269,nan,nan,0.0007811725,71996.95814933776,nan,nan,nan,nan,-8.89316e-05,71997.23297929764,nan,nan,21262,71997.59717583656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72000.97827267647,72000.97827267647,nan,nan,nan,nan,nan,nan
21270,nan,nan,0.0007808936,72000.3382469654,nan,nan,nan,nan,-8.89312e-05,72000.61409068108,nan,nan,21263,72000.9772734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72004.363550663,72004.363550663,nan,nan,nan,nan,nan,nan
21271,nan,nan,0.0007813787,72003.7245241642,nan,nan,nan,nan,-8.893e-05,72003.99981379509,nan,nan,21264,72004.363550663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72007.7464056015,72007.7464056015,nan,nan,nan,nan,nan,nan
21272,nan,nan,0.0007811798,72007.10641231536,nan,nan,nan,nan,-8.89352e-05,72007.3822581768,nan,nan,21265,72007.74543881416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72011.12831425667,72011.12831425667,nan,nan,nan,nan,nan,nan
21273,nan,nan,0.0007810667,72010.48828711509,nan,nan,nan,nan,-8.89244e-05,72010.76335287094,nan,nan,21266,72011.12731361389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72014.51220917702,72014.51220917702,nan,nan,nan,nan,nan,nan
21274,nan,nan,0.0007811048,72013.87217106819,nan,nan,nan,nan,-8.89347e-05,72014.14793205261,nan,nan,21267,72014.51119756699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72017.89538908005,72017.89538908005,nan,nan,nan,nan,nan,nan
21275,nan,nan,0.0007812725,72017.25532712936,nan,nan,nan,nan,-8.89321e-05,72017.5303606987,nan,nan,21268,72017.89435362816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72021.27872920036,72021.27872920036,nan,nan,nan,nan,nan,nan
21276,nan,nan,0.0007810339,72020.63970270156,nan,nan,nan,nan,-8.89343e-05,72020.91454792023,nan,nan,21269,72021.27872920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72024.659968853,72024.659968853,nan,nan,nan,nan,nan,nan
21277,nan,nan,0.0007810307,72024.0209423542,nan,nan,nan,nan,-8.89297e-05,72024.2958779335,nan,nan,21270,72024.659968853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72028.04061579704,72028.04061579704,nan,nan,nan,nan,nan,nan
21278,nan,nan,0.0007809951,72027.40158929824,nan,nan,nan,nan,-8.89287e-05,72027.67743372917,nan,nan,21271,72028.04061579704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72031.4267206192,72031.4267206192,nan,nan,nan,nan,nan,nan
21279,nan,nan,0.0007811047,72030.78665819168,nan,nan,nan,nan,-8.89278e-05,72031.06171393394,nan,nan,21272,72031.42568469048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72034.80799555779,72034.80799555779,nan,nan,nan,nan,nan,nan
21280,nan,nan,0.0007811164,72034.16896905898,nan,nan,nan,nan,-8.89359e-05,72034.44387769699,nan,nan,21273,72034.80799555779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72038.19341230392,72038.19341230392,nan,nan,nan,nan,nan,nan
21281,nan,nan,0.0007810885,72037.5533665657,nan,nan,nan,nan,-8.8937e-05,72037.82818746567,nan,nan,21274,72038.1923930645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72041.57563304901,72041.57563304901,nan,nan,nan,nan,nan,nan
21282,nan,nan,0.0007812164,72040.93560590743,nan,nan,nan,nan,-8.89319e-05,72041.21055936813,nan,nan,21275,72041.57463240623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72044.95772099495,72044.95772099495,nan,nan,nan,nan,nan,nan
21283,nan,nan,0.0007809357,72044.31869449615,nan,nan,nan,nan,-8.8933e-05,72044.59372782707,nan,nan,21276,72044.95772099495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72048.34052920341,72048.34052920341,nan,nan,nan,nan,nan,nan
21284,nan,nan,0.0007808864,72047.70150270461,nan,nan,nan,nan,-8.89392e-05,72047.97615838051,nan,nan,21277,72048.34052920341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72051.72457146645,72051.72457146645,nan,nan,nan,nan,nan,nan
21285,nan,nan,0.0007811776,72051.08452119827,nan,nan,nan,nan,-8.89279e-05,72051.3595495224,nan,nan,21278,72051.72354769707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72055.1084048748,72055.1084048748,nan,nan,nan,nan,nan,nan
21286,nan,nan,0.0007810307,72054.46836509704,nan,nan,nan,nan,-8.89254e-05,72054.74384951591,nan,nan,21279,72055.10739159584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72058.48981022835,72058.48981022835,nan,nan,nan,nan,nan,nan
21287,nan,nan,0.0007810639,72057.85078372955,nan,nan,nan,nan,-8.89342e-05,72058.12544941902,nan,nan,21280,72058.48981022835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72061.87625479698,72061.87625479698,nan,nan,nan,nan,nan,nan
21288,nan,nan,0.00078114,72061.23722829818,nan,nan,nan,nan,-8.89325e-05,72061.51198482513,nan,nan,21281,72061.87625479698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72065.26021313667,72065.26021313667,nan,nan,nan,nan,nan,nan
21289,nan,nan,0.0007810171,72064.62118663787,nan,nan,nan,nan,-8.89386e-05,72064.89600944519,nan,nan,21282,72065.26021313667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72068.64483690262,72068.64483690262,nan,nan,nan,nan,nan,nan
21290,nan,nan,0.000781016,72068.00581040382,nan,nan,nan,nan,-8.89343e-05,72068.2810678482,nan,nan,21283,72068.64483690262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72072.02786374092,72072.02786374092,nan,nan,nan,nan,nan,nan
21291,nan,nan,0.0007809967,72071.38883724212,nan,nan,nan,nan,-8.89427e-05,72071.66388344765,nan,nan,21284,72072.02786374092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72075.41235899925,72075.41235899925,nan,nan,nan,nan,nan,nan
21292,nan,nan,0.0007810042,72074.77233042716,nan,nan,nan,nan,-8.89363e-05,72075.04791259766,nan,nan,21285,72075.41135692596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72078.79658222198,72078.79658222198,nan,nan,nan,nan,nan,nan
21293,nan,nan,0.000781005,72078.15652122497,nan,nan,nan,nan,-8.89373e-05,72078.43132400513,nan,nan,21286,72078.79554772377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72082.18063116074,72082.18063116074,nan,nan,nan,nan,nan,nan
21294,nan,nan,0.0007811608,72081.54059972762,nan,nan,nan,nan,-8.89392e-05,72081.81563305855,nan,nan,21287,72082.17962622643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72085.56335806847,72085.56335806847,nan,nan,nan,nan,nan,nan
21295,nan,nan,0.0007809333,72084.92333068847,nan,nan,nan,nan,-8.89312e-05,72085.19834947586,nan,nan,21288,72085.56235718727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72088.94410657883,72088.94410657883,nan,nan,nan,nan,nan,nan
21296,nan,nan,0.0007811107,72088.30508008003,nan,nan,nan,nan,-8.89356e-05,72088.58092546463,nan,nan,21289,72088.94410657883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72092.3305234909,72092.3305234909,nan,nan,nan,nan,nan,nan
21297,nan,nan,0.00078121,72091.69047298431,nan,nan,nan,nan,-8.89352e-05,72091.96602988243,nan,nan,21290,72092.32949948311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72095.71311306953,72095.71311306953,nan,nan,nan,nan,nan,nan
21298,nan,nan,0.000781135,72095.07305707931,nan,nan,nan,nan,-8.89319e-05,72095.34894418716,nan,nan,21291,72095.71208357811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72099.09597110748,72099.09597110748,nan,nan,nan,nan,nan,nan
21299,nan,nan,0.0007812103,72098.45694460868,nan,nan,nan,nan,-8.89329e-05,72098.7315685749,nan,nan,21292,72099.09597110748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72102.47985196114,72102.47985196114,nan,nan,nan,nan,nan,nan
21300,nan,nan,0.0007811715,72101.84082546234,nan,nan,nan,nan,-8.89267e-05,72102.11573839188,nan,nan,21293,72102.47985196114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72105.86488771439,72105.86488771439,nan,nan,nan,nan,nan,nan
21301,nan,nan,0.0007811577,72105.22486128806,nan,nan,nan,nan,-8.89356e-05,72105.49990653992,nan,nan,21294,72105.86388778687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72109.24701619148,72109.24701619148,nan,nan,nan,nan,nan,nan
21302,nan,nan,0.0007811015,72108.60798969268,nan,nan,nan,nan,-8.89321e-05,72108.88278484344,nan,nan,21295,72109.24701619148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72112.63257360458,72112.63257360458,nan,nan,nan,nan,nan,nan
21303,nan,nan,0.000781111,72111.9925540924,nan,nan,nan,nan,-8.89251e-05,72112.26803255081,nan,nan,21296,72112.6315805912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72116.01656126976,72116.01656126976,nan,nan,nan,nan,nan,nan
21304,nan,nan,0.0007811698,72115.37753477096,nan,nan,nan,nan,-8.89404e-05,72115.65176844597,nan,nan,21297,72116.01656126976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72119.3980808258,72119.3980808258,nan,nan,nan,nan,nan,nan
21305,nan,nan,0.0007812519,72118.759054327,nan,nan,nan,nan,-8.89437e-05,72119.03394246101,nan,nan,21298,72119.3980808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72122.78308486938,72122.78308486938,nan,nan,nan,nan,nan,nan
21306,nan,nan,0.0007811563,72122.14405837058,nan,nan,nan,nan,-8.89279e-05,72122.41805768013,nan,nan,21299,72122.78308486938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72126.16950082779,72126.16950082779,nan,nan,nan,nan,nan,nan
21307,nan,nan,0.0007810022,72125.53047432899,nan,nan,nan,nan,-8.89335e-05,72125.80450797081,nan,nan,21300,72126.16950082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72129.55432748795,72129.55432748795,nan,nan,nan,nan,nan,nan
21308,nan,nan,0.0007812773,72128.91530098915,nan,nan,nan,nan,-8.89386e-05,72129.1893761158,nan,nan,21301,72129.55432748795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72132.93744826317,72132.93744826317,nan,nan,nan,nan,nan,nan
21309,nan,nan,0.000781063,72132.29742541313,nan,nan,nan,nan,-8.89337e-05,72132.5728571415,nan,nan,21302,72132.93645191193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72136.3210875988,72136.3210875988,nan,nan,nan,nan,nan,nan
21310,nan,nan,0.0007811816,72135.6820611,nan,nan,nan,nan,-8.89417e-05,72135.9569337368,nan,nan,21303,72136.3210875988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72139.70520973206,72139.70520973206,nan,nan,nan,nan,nan,nan
21311,nan,nan,0.0007811957,72139.06618323326,nan,nan,nan,nan,-8.8942e-05,72139.34081792831,nan,nan,21304,72139.70520973206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72143.08830571175,72143.08830571175,nan,nan,nan,nan,nan,nan
21312,nan,nan,0.0007810363,72142.44827666282,nan,nan,nan,nan,-8.89401e-05,72142.72331404686,nan,nan,21305,72143.08730316162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72146.46812677383,72146.46812677383,nan,nan,nan,nan,nan,nan
21313,nan,nan,0.0007811012,72145.82910027503,nan,nan,nan,nan,-8.89362e-05,72146.10494446754,nan,nan,21306,72146.46812677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72149.85101652145,72149.85101652145,nan,nan,nan,nan,nan,nan
21314,nan,nan,0.0007810298,72149.21199002265,nan,nan,nan,nan,-8.89325e-05,72149.48783755302,nan,nan,21307,72149.85101652145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72153.23590254784,72153.23590254784,nan,nan,nan,nan,nan,nan
21315,nan,nan,0.0007811139,72152.59596481323,nan,nan,nan,nan,-8.89417e-05,72152.87192463875,nan,nan,21308,72153.23499131203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72156.62046265602,72156.62046265602,nan,nan,nan,nan,nan,nan
21316,nan,nan,0.0007812401,72155.98143615722,nan,nan,nan,nan,-8.89366e-05,72156.25625872612,nan,nan,21309,72156.62046265602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72160.00283122063,72160.00283122063,nan,nan,nan,nan,nan,nan
21317,nan,nan,0.0007812076,72159.36380472183,nan,nan,nan,nan,-8.89312e-05,72159.63897061348,nan,nan,21310,72160.00283122063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72163.38841629028,72163.38841629028,nan,nan,nan,nan,nan,nan
21318,nan,nan,0.00078113,72162.74842014312,nan,nan,nan,nan,-8.89273e-05,72163.02388620377,nan,nan,21311,72163.38744664192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72166.77225637436,72166.77225637436,nan,nan,nan,nan,nan,nan
21319,nan,nan,0.0007810799,72166.13223042488,nan,nan,nan,nan,-8.89312e-05,72166.40710878372,nan,nan,21312,72166.77125692368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72170.15596151352,72170.15596151352,nan,nan,nan,nan,nan,nan
21320,nan,nan,0.0007811243,72169.51693501472,nan,nan,nan,nan,-8.89272e-05,72169.79195594788,nan,nan,21313,72170.15596151352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72173.53734207153,72173.53734207153,nan,nan,nan,nan,nan,nan
21321,nan,nan,0.0007812688,72172.89831557273,nan,nan,nan,nan,-8.89311e-05,72173.17315721512,nan,nan,21314,72173.53734207153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72176.92123913765,72176.92123913765,nan,nan,nan,nan,nan,nan
21322,nan,nan,0.0007812101,72176.28221263885,nan,nan,nan,nan,-8.89297e-05,72176.55798363686,nan,nan,21315,72176.92123913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72180.30652809143,72180.30652809143,nan,nan,nan,nan,nan,nan
21323,nan,nan,0.00078121,72179.66650118827,nan,nan,nan,nan,-8.89325e-05,72179.94209456444,nan,nan,21316,72180.30552768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72183.68645071983,72183.68645071983,nan,nan,nan,nan,nan,nan
21324,nan,nan,0.0007813083,72183.04643001556,nan,nan,nan,nan,-8.89423e-05,72183.32227230072,nan,nan,21317,72183.68545651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72187.06685352325,72187.06685352325,nan,nan,nan,nan,nan,nan
21325,nan,nan,0.0007810515,72186.42782702445,nan,nan,nan,nan,-8.89338e-05,72186.70367217064,nan,nan,21318,72187.06685352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72190.45154833794,72190.45154833794,nan,nan,nan,nan,nan,nan
21326,nan,nan,0.0007812281,72189.81252183914,nan,nan,nan,nan,-8.89371e-05,72190.08805799484,nan,nan,21319,72190.45154833794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72193.83604383469,72193.83604383469,nan,nan,nan,nan,nan,nan
21327,nan,nan,0.0007812766,72193.19701733589,nan,nan,nan,nan,-8.89317e-05,72193.4718747139,nan,nan,21320,72193.83604383469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72197.2213833332,72197.2213833332,nan,nan,nan,nan,nan,nan
21328,nan,nan,0.0007809864,72196.58140482902,nan,nan,nan,nan,-8.89414e-05,72196.8571767807,nan,nan,21321,72197.22043132782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72200.60562109947,72200.60562109947,nan,nan,nan,nan,nan,nan
