index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39214,nan,nan,0.0006749079,132699.9187971592,nan,nan,nan,nan,-6.88999e-05,132700.1943359375,nan,nan,39201,132700.557823658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132703.94153523445,132703.94153523445,nan,nan,nan,nan,nan,nan
39215,nan,nan,0.0006746226,132703.30250873565,nan,nan,nan,nan,-6.88909e-05,132703.57721924782,nan,nan,39202,132703.94153523445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132707.32557582855,132707.32557582855,nan,nan,nan,nan,nan,nan
39216,nan,nan,0.0006746862,132706.68654932975,nan,nan,nan,nan,-6.889e-05,132706.96138310432,nan,nan,39203,132707.32557582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132710.70909190178,132710.70909190178,nan,nan,nan,nan,nan,nan
39217,nan,nan,0.0006746831,132710.07006540298,nan,nan,nan,nan,-6.88938e-05,132710.34504389763,nan,nan,39204,132710.70909190178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132714.0938205719,132714.0938205719,nan,nan,nan,nan,nan,nan
39218,nan,nan,0.000674653,132713.4547940731,nan,nan,nan,nan,-6.88821e-05,132713.72962784767,nan,nan,39205,132714.0938205719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132717.47715258598,132717.47715258598,nan,nan,nan,nan,nan,nan
39219,nan,nan,0.0006765932,132716.83812608718,nan,nan,nan,nan,-6.88853e-05,132717.1129131317,nan,nan,39206,132717.47715258598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132720.86319994926,132720.86319994926,nan,nan,nan,nan,nan,nan
39220,nan,nan,0.0006751009,132720.22417345046,nan,nan,nan,nan,-6.8893e-05,132720.4991953373,nan,nan,39207,132720.86319994926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132724.24820518494,132724.24820518494,nan,nan,nan,nan,nan,nan
39221,nan,nan,0.0006751143,132723.60816040038,nan,nan,nan,nan,-6.88926e-05,132723.88316249847,nan,nan,39208,132724.24718689919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132727.6323800087,132727.6323800087,nan,nan,nan,nan,nan,nan
39222,nan,nan,0.000674658,132726.99235191345,nan,nan,nan,nan,-6.88891e-05,132727.26783967018,nan,nan,39209,132727.63137841225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132731.01552057266,132731.01552057266,nan,nan,nan,nan,nan,nan
39223,nan,nan,0.0006747977,132730.37549390792,nan,nan,nan,nan,-6.88887e-05,132730.6513338089,nan,nan,39210,132731.01452040672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132734.40127563477,132734.40127563477,nan,nan,nan,nan,nan,nan
39224,nan,nan,0.0006746799,132733.76224913597,nan,nan,nan,nan,-6.88991e-05,132734.03708338737,nan,nan,39211,132734.40127563477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132737.7842195034,132737.7842195034,nan,nan,nan,nan,nan,nan
39225,nan,nan,0.0006751015,132737.1451930046,nan,nan,nan,nan,-6.88926e-05,132737.42002224922,nan,nan,39212,132737.7842195034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132741.1668035984,132741.1668035984,nan,nan,nan,nan,nan,nan
39226,nan,nan,0.0006748045,132740.52679958343,nan,nan,nan,nan,-6.88853e-05,132740.80209207535,nan,nan,39213,132741.16582608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132744.5516731739,132744.5516731739,nan,nan,nan,nan,nan,nan
39227,nan,nan,0.0006747567,132743.91164627075,nan,nan,nan,nan,-6.88865e-05,132744.18640327454,nan,nan,39214,132744.55067276955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132747.93194913864,132747.93194913864,nan,nan,nan,nan,nan,nan
39228,nan,nan,0.0006745509,132747.29192152023,nan,nan,nan,nan,-6.88884e-05,132747.5677959919,nan,nan,39215,132747.93094801903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132751.3159008026,132751.3159008026,nan,nan,nan,nan,nan,nan
39229,nan,nan,0.0006747725,132750.67586078643,nan,nan,nan,nan,-6.88839e-05,132750.9515352249,nan,nan,39216,132751.31488728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132754.69831228256,132754.69831228256,nan,nan,nan,nan,nan,nan
39230,nan,nan,0.0006748394,132754.05928578376,nan,nan,nan,nan,-6.88948e-05,132754.33393645287,nan,nan,39217,132754.69831228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132758.0819439888,132758.0819439888,nan,nan,nan,nan,nan,nan
39231,nan,nan,0.0006744376,132757.4419178009,nan,nan,nan,nan,-6.88907e-05,132757.71748161316,nan,nan,39218,132758.0809442997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132761.4659564495,132761.4659564495,nan,nan,nan,nan,nan,nan
39232,nan,nan,0.0006744428,132760.8269299507,nan,nan,nan,nan,-6.88778e-05,132761.10158658028,nan,nan,39219,132761.4659564495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132764.8499917984,132764.8499917984,nan,nan,nan,nan,nan,nan
39233,nan,nan,0.000674537,132764.2109652996,nan,nan,nan,nan,-6.88915e-05,132764.4856209755,nan,nan,39220,132764.8499917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132768.23557305336,132768.23557305336,nan,nan,nan,nan,nan,nan
39234,nan,nan,0.0006744027,132767.59654655456,nan,nan,nan,nan,-6.88968e-05,132767.87136816978,nan,nan,39221,132768.23557305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132771.6192624569,132771.6192624569,nan,nan,nan,nan,nan,nan
39235,nan,nan,0.0006747762,132770.9792131424,nan,nan,nan,nan,-6.88945e-05,132771.254240036,nan,nan,39222,132771.6182396412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132775.00242090225,132775.00242090225,nan,nan,nan,nan,nan,nan
39236,nan,nan,0.0006745661,132774.36339440345,nan,nan,nan,nan,-6.88841e-05,132774.6382546425,nan,nan,39223,132775.00242090225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132778.38943314552,132778.38943314552,nan,nan,nan,nan,nan,nan
39237,nan,nan,0.0006744865,132777.74940600395,nan,nan,nan,nan,-6.8894e-05,132778.02483320236,nan,nan,39224,132778.38843250275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132781.7723429203,132781.7723429203,nan,nan,nan,nan,nan,nan
39238,nan,nan,0.0006748671,132781.13230552673,nan,nan,nan,nan,-6.88874e-05,132781.40791630745,nan,nan,39225,132781.77133202553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132785.15628528595,132785.15628528595,nan,nan,nan,nan,nan,nan
39239,nan,nan,0.0006745689,132784.51631774902,nan,nan,nan,nan,-6.89015e-05,132784.7917728424,nan,nan,39226,132785.15628528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132788.53862547874,132788.53862547874,nan,nan,nan,nan,nan,nan
39240,nan,nan,0.000674472,132787.89859786033,nan,nan,nan,nan,-6.88869e-05,132788.17403650284,nan,nan,39227,132788.53762435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132791.92362213135,132791.92362213135,nan,nan,nan,nan,nan,nan
39241,nan,nan,0.0006745451,132791.28459563255,nan,nan,nan,nan,-6.88909e-05,132791.55897784233,nan,nan,39228,132791.92362213135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132795.305839777,132795.305839777,nan,nan,nan,nan,nan,nan
39242,nan,nan,0.0006745794,132794.6668132782,nan,nan,nan,nan,-6.88898e-05,132794.94143915176,nan,nan,39229,132795.305839777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132798.68820905685,132798.68820905685,nan,nan,nan,nan,nan,nan
39243,nan,nan,0.0006744928,132798.04918255805,nan,nan,nan,nan,-6.88862e-05,132798.3241531849,nan,nan,39230,132798.68820905685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132802.07205748558,132802.07205748558,nan,nan,nan,nan,nan,nan
39244,nan,nan,0.0006746319,132801.43303098678,nan,nan,nan,nan,-6.88926e-05,132801.70806527138,nan,nan,39231,132802.07205748558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132805.45651984215,132805.45651984215,nan,nan,nan,nan,nan,nan
39245,nan,nan,0.0006745273,132804.81749334335,nan,nan,nan,nan,-6.88933e-05,132805.09180808067,nan,nan,39232,132805.45651984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132808.83781909943,132808.83781909943,nan,nan,nan,nan,nan,nan
39246,nan,nan,0.0006743868,132808.19778194427,nan,nan,nan,nan,-6.88856e-05,132808.47362804413,nan,nan,39233,132808.83680844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132812.2221736908,132812.2221736908,nan,nan,nan,nan,nan,nan
39247,nan,nan,0.0006744752,132811.58211197853,nan,nan,nan,nan,-6.88826e-05,132811.85767173767,nan,nan,39234,132812.22113847733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132815.60673975945,132815.60673975945,nan,nan,nan,nan,nan,nan
39248,nan,nan,0.000674406,132814.96771326064,nan,nan,nan,nan,-6.88938e-05,132815.24250245094,nan,nan,39235,132815.60673975945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132818.9920861721,132818.9920861721,nan,nan,nan,nan,nan,nan
39249,nan,nan,0.0006746814,132818.3530596733,nan,nan,nan,nan,-6.88868e-05,132818.6275730133,nan,nan,39236,132818.9920861721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132822.37379574776,132822.37379574776,nan,nan,nan,nan,nan,nan
39250,nan,nan,0.0006756046,132821.73476924896,nan,nan,nan,nan,-6.88954e-05,132822.00938534737,nan,nan,39237,132822.37379574776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132825.75777196884,132825.75777196884,nan,nan,nan,nan,nan,nan
39251,nan,nan,0.0006756989,132825.11874547004,nan,nan,nan,nan,-6.89003e-05,132825.39356923103,nan,nan,39238,132825.75777196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132829.14301109314,132829.14301109314,nan,nan,nan,nan,nan,nan
39252,nan,nan,0.0006745685,132828.50398459434,nan,nan,nan,nan,-6.88963e-05,132828.77880072594,nan,nan,39239,132829.14301109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132832.52768588066,132832.52768588066,nan,nan,nan,nan,nan,nan
39253,nan,nan,0.0006745542,132831.88761606216,nan,nan,nan,nan,-6.8894e-05,132832.16282629967,nan,nan,39240,132832.52664256096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132835.9095504284,132835.9095504284,nan,nan,nan,nan,nan,nan
39254,nan,nan,0.0006751516,132835.2705239296,nan,nan,nan,nan,-6.89026e-05,132835.5455341339,nan,nan,39241,132835.9095504284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132839.29248905182,132839.29248905182,nan,nan,nan,nan,nan,nan
39255,nan,nan,0.000674572,132838.65246047973,nan,nan,nan,nan,-6.8885e-05,132838.92794966698,nan,nan,39242,132839.29148697853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132842.67661762238,132842.67661762238,nan,nan,nan,nan,nan,nan
39256,nan,nan,0.0006749437,132842.03659095764,nan,nan,nan,nan,-6.88888e-05,132842.3116633892,nan,nan,39243,132842.67561745644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132846.05810117722,132846.05810117722,nan,nan,nan,nan,nan,nan
39257,nan,nan,0.0006747145,132845.41907467842,nan,nan,nan,nan,-6.88907e-05,132845.69412136078,nan,nan,39244,132846.05810117722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132849.43899273872,132849.43899273872,nan,nan,nan,nan,nan,nan
39258,nan,nan,0.0006748141,132848.79996623992,nan,nan,nan,nan,-6.88973e-05,132849.07505321503,nan,nan,39245,132849.43899273872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132852.820291996,132852.820291996,nan,nan,nan,nan,nan,nan
39259,nan,nan,0.0006746461,132852.1812654972,nan,nan,nan,nan,-6.88881e-05,132852.4570748806,nan,nan,39246,132852.820291996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132856.2074699402,132856.2074699402,nan,nan,nan,nan,nan,nan
39260,nan,nan,0.0006743312,132855.56844344139,nan,nan,nan,nan,-6.88966e-05,132855.84324264526,nan,nan,39247,132856.2074699402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132859.59052538872,132859.59052538872,nan,nan,nan,nan,nan,nan
39261,nan,nan,0.0006747463,132858.95149888992,nan,nan,nan,nan,-6.88916e-05,132859.22632098198,nan,nan,39248,132859.59052538872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132862.96914291382,132862.96914291382,nan,nan,nan,nan,nan,nan
39262,nan,nan,0.0006745387,132862.33011641502,nan,nan,nan,nan,-6.88973e-05,132862.60596084595,nan,nan,39249,132862.96914291382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132866.35510706902,132866.35510706902,nan,nan,nan,nan,nan,nan
39263,nan,nan,0.0006744337,132865.71507992744,nan,nan,nan,nan,-6.8898e-05,132865.99041175842,nan,nan,39250,132866.35410642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132869.73565387726,132869.73565387726,nan,nan,nan,nan,nan,nan
39264,nan,nan,0.000674728,132869.0956295967,nan,nan,nan,nan,-6.89014e-05,132869.37244200706,nan,nan,39251,132869.7346560955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132873.1213476658,132873.1213476658,nan,nan,nan,nan,nan,nan
39265,nan,nan,0.0006745129,132872.4813190937,nan,nan,nan,nan,-6.89023e-05,132872.75610375404,nan,nan,39252,132873.1203455925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132876.50642061234,132876.50642061234,nan,nan,nan,nan,nan,nan
39266,nan,nan,0.0006744732,132875.8663617611,nan,nan,nan,nan,-6.8897e-05,132876.14194464684,nan,nan,39253,132876.5053882599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132879.8902103901,132879.8902103901,nan,nan,nan,nan,nan,nan
39267,nan,nan,0.0006745877,132879.2511838913,nan,nan,nan,nan,-6.88954e-05,132879.52586007118,nan,nan,39254,132879.8902103901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132883.2714908123,132883.2714908123,nan,nan,nan,nan,nan,nan
39268,nan,nan,0.0006747905,132882.63147273063,nan,nan,nan,nan,-6.8891e-05,132882.90611863136,nan,nan,39255,132883.27049922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132886.65419912338,132886.65419912338,nan,nan,nan,nan,nan,nan
39269,nan,nan,0.0006747835,132886.01517262458,nan,nan,nan,nan,-6.88966e-05,132886.28996038437,nan,nan,39256,132886.65419912338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132890.0385940075,132890.0385940075,nan,nan,nan,nan,nan,nan
39270,nan,nan,0.0006744325,132889.39855685233,nan,nan,nan,nan,-6.89037e-05,132889.67334747314,nan,nan,39257,132890.03758335114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132893.42211794853,132893.42211794853,nan,nan,nan,nan,nan,nan
39271,nan,nan,0.0006745008,132892.78309144973,nan,nan,nan,nan,-6.88989e-05,132893.0578789711,nan,nan,39258,132893.42211794853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132896.80564022064,132896.80564022064,nan,nan,nan,nan,nan,nan
39272,nan,nan,0.0006743941,132896.16562070846,nan,nan,nan,nan,-6.88868e-05,132896.44064807892,nan,nan,39259,132896.80464720726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132900.19017863274,132900.19017863274,nan,nan,nan,nan,nan,nan
39273,nan,nan,0.0006743959,132899.55115213394,nan,nan,nan,nan,-6.88938e-05,132899.82613158226,nan,nan,39260,132900.19017863274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132903.57322859764,132903.57322859764,nan,nan,nan,nan,nan,nan
39274,nan,nan,0.0006747125,132902.93420209884,nan,nan,nan,nan,-6.88901e-05,132903.20908737183,nan,nan,39261,132903.57322859764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132906.9560096264,132906.9560096264,nan,nan,nan,nan,nan,nan
39275,nan,nan,0.000675654,132906.3169831276,nan,nan,nan,nan,-6.89023e-05,132906.59285521507,nan,nan,39262,132906.9560096264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132910.340593338,132910.340593338,nan,nan,nan,nan,nan,nan
39276,nan,nan,0.0006747697,132909.7015668392,nan,nan,nan,nan,-6.88949e-05,132909.9756014347,nan,nan,39263,132910.340593338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132913.72588586807,132913.72588586807,nan,nan,nan,nan,nan,nan
39277,nan,nan,0.0006748154,132913.08585801124,nan,nan,nan,nan,-6.88951e-05,132913.36134576797,nan,nan,39264,132913.72488451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132917.10816836357,132917.10816836357,nan,nan,nan,nan,nan,nan
39278,nan,nan,0.0006744502,132916.46810688972,nan,nan,nan,nan,-6.89029e-05,132916.74314832687,nan,nan,39265,132917.10713338852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132920.4915845394,132920.4915845394,nan,nan,nan,nan,nan,nan
39279,nan,nan,0.0006760415,132919.8516789913,nan,nan,nan,nan,-6.88938e-05,132920.12740302086,nan,nan,39266,132920.4907054901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132923.87324619293,132923.87324619293,nan,nan,nan,nan,nan,nan
39280,nan,nan,0.0006746506,132923.23325719833,nan,nan,nan,nan,-6.89014e-05,132923.50840973854,nan,nan,39267,132923.87228369713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132927.25295257568,132927.25295257568,nan,nan,nan,nan,nan,nan
39281,nan,nan,0.000674694,132926.61392607688,nan,nan,nan,nan,-6.88926e-05,132926.8887667656,nan,nan,39268,132927.25295257568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132930.6334953308,132930.6334953308,nan,nan,nan,nan,nan,nan
39282,nan,nan,0.0006746658,132929.994468832,nan,nan,nan,nan,-6.88973e-05,132930.27034306526,nan,nan,39269,132930.6334953308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132934.01826357841,132934.01826357841,nan,nan,nan,nan,nan,nan
39283,nan,nan,0.0006746292,132933.3792370796,nan,nan,nan,nan,-6.88991e-05,132933.65386128426,nan,nan,39270,132934.01826357841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132937.40279769897,132937.40279769897,nan,nan,nan,nan,nan,nan
39284,nan,nan,0.0006744312,132936.76377120017,nan,nan,nan,nan,-6.88976e-05,132937.03866529465,nan,nan,39271,132937.40279769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132940.78616046906,132940.78616046906,nan,nan,nan,nan,nan,nan
39285,nan,nan,0.0006746664,132940.14713397025,nan,nan,nan,nan,-6.88999e-05,132940.4217801094,nan,nan,39272,132940.78616046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132944.16933703423,132944.16933703423,nan,nan,nan,nan,nan,nan
39286,nan,nan,0.0006747049,132943.53031053543,nan,nan,nan,nan,-6.89125e-05,132943.80490207672,nan,nan,39273,132944.16933703423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132947.55282568932,132947.55282568932,nan,nan,nan,nan,nan,nan
39287,nan,nan,0.000674513,132946.91379919052,nan,nan,nan,nan,-6.88971e-05,132947.18874192238,nan,nan,39274,132947.55282568932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132950.93649339676,132950.93649339676,nan,nan,nan,nan,nan,nan
39288,nan,nan,0.0006744605,132950.2965013027,nan,nan,nan,nan,-6.88911e-05,132950.57204413414,nan,nan,39275,132950.9355278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132954.3179652691,132954.3179652691,nan,nan,nan,nan,nan,nan
39289,nan,nan,0.000674386,132953.6789387703,nan,nan,nan,nan,-6.88958e-05,132953.9541363716,nan,nan,39276,132954.3179652691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132957.69835448265,132957.69835448265,nan,nan,nan,nan,nan,nan
39290,nan,nan,0.0006747536,132957.05932798385,nan,nan,nan,nan,-6.88994e-05,132957.33417224884,nan,nan,39277,132957.69835448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132961.0825035572,132961.0825035572,nan,nan,nan,nan,nan,nan
39291,nan,nan,0.0006746005,132960.4434770584,nan,nan,nan,nan,-6.88984e-05,132960.71805620193,nan,nan,39278,132961.0825035572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132964.46551465988,132964.46551465988,nan,nan,nan,nan,nan,nan
39292,nan,nan,0.0006744542,132963.82648816108,nan,nan,nan,nan,-6.88965e-05,132964.10097002983,nan,nan,39279,132964.46551465988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132967.84762954712,132967.84762954712,nan,nan,nan,nan,nan,nan
39293,nan,nan,0.0006745502,132967.20860304832,nan,nan,nan,nan,-6.88877e-05,132967.48325181007,nan,nan,39280,132967.84762954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132971.23318576813,132971.23318576813,nan,nan,nan,nan,nan,nan
39294,nan,nan,0.0006745912,132970.5931581497,nan,nan,nan,nan,-6.88896e-05,132970.86792325974,nan,nan,39281,132971.2321846485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132974.6167933941,132974.6167933941,nan,nan,nan,nan,nan,nan
39295,nan,nan,0.0006748018,132973.97676577567,nan,nan,nan,nan,-6.88933e-05,132974.25180101395,nan,nan,39282,132974.61579227448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132977.9985628128,132977.9985628128,nan,nan,nan,nan,nan,nan
39296,nan,nan,0.0006747098,132977.359536314,nan,nan,nan,nan,-6.88906e-05,132977.6340200901,nan,nan,39283,132977.9985628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132981.38100528717,132981.38100528717,nan,nan,nan,nan,nan,nan
39297,nan,nan,0.0006745365,132980.7409552574,nan,nan,nan,nan,-6.89038e-05,132981.016592741,nan,nan,39284,132981.3799817562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132984.76570940018,132984.76570940018,nan,nan,nan,nan,nan,nan
39298,nan,nan,0.0006747675,132984.12668290138,nan,nan,nan,nan,-6.88907e-05,132984.4016740322,nan,nan,39285,132984.76570940018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132988.14639496803,132988.14639496803,nan,nan,nan,nan,nan,nan
39299,nan,nan,0.0006745961,132987.50736846923,nan,nan,nan,nan,-6.88933e-05,132987.78324365616,nan,nan,39286,132988.14639496803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132991.52994966507,132991.52994966507,nan,nan,nan,nan,nan,nan
39300,nan,nan,0.0006752394,132990.89092316627,nan,nan,nan,nan,-6.8901e-05,132991.1654100418,nan,nan,39287,132991.52994966507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132994.915081501,132994.915081501,nan,nan,nan,nan,nan,nan
39301,nan,nan,0.000674614,132994.2760550022,nan,nan,nan,nan,-6.88989e-05,132994.55088973045,nan,nan,39288,132994.915081501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132998.2990245819,132998.2990245819,nan,nan,nan,nan,nan,nan
39302,nan,nan,0.0006744522,132997.6599980831,nan,nan,nan,nan,-6.88973e-05,132997.93442583084,nan,nan,39289,132998.2990245819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133001.68121910095,133001.68121910095,nan,nan,nan,nan,nan,nan
39303,nan,nan,0.000674532,133001.04219260215,nan,nan,nan,nan,-6.8886e-05,133001.3163974285,nan,nan,39290,133001.68121910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133005.06535673141,133005.06535673141,nan,nan,nan,nan,nan,nan
39304,nan,nan,0.0006746667,133004.4263302326,nan,nan,nan,nan,-6.88967e-05,133004.70037412643,nan,nan,39291,133005.06535673141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133008.44867038727,133008.44867038727,nan,nan,nan,nan,nan,nan
39305,nan,nan,0.0006745357,133007.80864372253,nan,nan,nan,nan,-6.88966e-05,133008.08448839188,nan,nan,39292,133008.44767022133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133011.8339278698,133011.8339278698,nan,nan,nan,nan,nan,nan
39306,nan,nan,0.0006744721,133011.1938644886,nan,nan,nan,nan,-6.88963e-05,133011.4689064026,nan,nan,39293,133011.8328909874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133015.21531295776,133015.21531295776,nan,nan,nan,nan,nan,nan
39307,nan,nan,0.0006750763,133014.57628645896,nan,nan,nan,nan,-6.89003e-05,133014.8510313034,nan,nan,39294,133015.21531295776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133018.59984183311,133018.59984183311,nan,nan,nan,nan,nan,nan
39308,nan,nan,0.0006744986,133017.9608153343,nan,nan,nan,nan,-6.8906e-05,133018.23536014557,nan,nan,39295,133018.59984183311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133021.9831199646,133021.9831199646,nan,nan,nan,nan,nan,nan
39309,nan,nan,0.0006746683,133021.3430925846,nan,nan,nan,nan,-6.88953e-05,133021.61850237846,nan,nan,39296,133021.9821190834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133025.3681666851,133025.3681666851,nan,nan,nan,nan,nan,nan
39310,nan,nan,0.0006745119,133024.7281521797,nan,nan,nan,nan,-6.88956e-05,133025.0036995411,nan,nan,39297,133025.3671786785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133028.75183224678,133028.75183224678,nan,nan,nan,nan,nan,nan
39311,nan,nan,0.0006744853,133028.11179270744,nan,nan,nan,nan,-6.88933e-05,133028.3874924183,nan,nan,39298,133028.75183224678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133032.1358127594,133032.1358127594,nan,nan,nan,nan,nan,nan
