index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47231,nan,nan,0.0001403077,159818.1877933979,nan,nan,nan,nan,-2.18889e-05,159818.46259498596,nan,nan,47214,159818.8268198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159822.2111275196,159822.2111275196,nan,nan,nan,nan,nan,nan
47232,nan,nan,0.000140432,159821.57111229896,nan,nan,nan,nan,-2.18836e-05,159821.84624552727,nan,nan,47215,159822.21013879776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159825.5959327221,159825.5959327221,nan,nan,nan,nan,nan,nan
47233,nan,nan,0.0001402444,159824.95588316917,nan,nan,nan,nan,-2.18766e-05,159825.23119068146,nan,nan,47216,159825.59490966797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159828.9787826538,159828.9787826538,nan,nan,nan,nan,nan,nan
47234,nan,nan,0.0001403509,159828.33876504897,nan,nan,nan,nan,-2.18976e-05,159828.61378932,nan,nan,47217,159828.97779154778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159832.35916662216,159832.35916662216,nan,nan,nan,nan,nan,nan
47235,nan,nan,0.0001403159,159831.72014012336,nan,nan,nan,nan,-2.18841e-05,159831.99598431587,nan,nan,47218,159832.35916662216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159835.74120354652,159835.74120354652,nan,nan,nan,nan,nan,nan
47236,nan,nan,0.0001401619,159835.10217704772,nan,nan,nan,nan,-2.18982e-05,159835.37804675102,nan,nan,47219,159835.74120354652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159839.1240336895,159839.1240336895,nan,nan,nan,nan,nan,nan
47237,nan,nan,0.0001402721,159838.4840382576,nan,nan,nan,nan,-2.18938e-05,159838.7598810196,nan,nan,47220,159839.1230647564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159842.5039665699,159842.5039665699,nan,nan,nan,nan,nan,nan
47238,nan,nan,0.0001404105,159841.8649400711,nan,nan,nan,nan,-2.19027e-05,159842.14078450203,nan,nan,47221,159842.5039665699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159845.88587141037,159845.88587141037,nan,nan,nan,nan,nan,nan
47239,nan,nan,0.0001402326,159845.24587550163,nan,nan,nan,nan,-2.18896e-05,159845.52171754837,nan,nan,47222,159845.88490200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159849.26942920685,159849.26942920685,nan,nan,nan,nan,nan,nan
47240,nan,nan,0.000140238,159848.63040270805,nan,nan,nan,nan,-2.19001e-05,159848.9062488079,nan,nan,47223,159849.26942920685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159852.651014328,159852.651014328,nan,nan,nan,nan,nan,nan
47241,nan,nan,0.0001402625,159852.0119878292,nan,nan,nan,nan,-2.19065e-05,159852.28683662415,nan,nan,47224,159852.651014328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159856.03347158432,159856.03347158432,nan,nan,nan,nan,nan,nan
47242,nan,nan,0.0001402804,159855.39444508552,nan,nan,nan,nan,-2.19003e-05,159855.6702530384,nan,nan,47225,159856.03347158432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159859.4153931141,159859.4153931141,nan,nan,nan,nan,nan,nan
47243,nan,nan,0.000140213,159858.7763666153,nan,nan,nan,nan,-2.19069e-05,159859.052213192,nan,nan,47226,159859.4153931141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159862.79662680626,159862.79662680626,nan,nan,nan,nan,nan,nan
47244,nan,nan,0.0001402259,159862.15760030746,nan,nan,nan,nan,-2.19022e-05,159862.43343949318,nan,nan,47227,159862.79662680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159866.17810988426,159866.17810988426,nan,nan,nan,nan,nan,nan
47245,nan,nan,0.000140367,159865.53908338546,nan,nan,nan,nan,-2.19059e-05,159865.8149280548,nan,nan,47228,159866.17810988426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159869.56045484543,159869.56045484543,nan,nan,nan,nan,nan,nan
47246,nan,nan,0.0001403628,159868.92142834663,nan,nan,nan,nan,-2.18921e-05,159869.19727373123,nan,nan,47229,159869.56045484543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159872.94167876244,159872.94167876244,nan,nan,nan,nan,nan,nan
47247,nan,nan,0.0001401769,159872.30265226364,nan,nan,nan,nan,-2.18986e-05,159872.57749772072,nan,nan,47230,159872.94167876244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159876.3229625225,159876.3229625225,nan,nan,nan,nan,nan,nan
47248,nan,nan,0.0001402171,159875.68292775154,nan,nan,nan,nan,-2.18945e-05,159875.95876908302,nan,nan,47231,159876.32195425034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159879.70503020287,159879.70503020287,nan,nan,nan,nan,nan,nan
47249,nan,nan,0.0001402844,159879.06600370407,nan,nan,nan,nan,-2.19075e-05,159879.34187984467,nan,nan,47232,159879.70503020287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159883.0874390602,159883.0874390602,nan,nan,nan,nan,nan,nan
47250,nan,nan,0.0001403287,159882.44741239547,nan,nan,nan,nan,-2.1919e-05,159882.72425723076,nan,nan,47233,159883.08643889427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159886.46849370003,159886.46849370003,nan,nan,nan,nan,nan,nan
47251,nan,nan,0.0001402469,159885.82946720123,nan,nan,nan,nan,-2.19067e-05,159886.1052825451,nan,nan,47234,159886.46849370003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159889.8518562317,159889.8518562317,nan,nan,nan,nan,nan,nan
47252,nan,nan,0.0001403419,159889.2118300438,nan,nan,nan,nan,-2.19055e-05,159889.48767518997,nan,nan,47235,159889.8508565426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159893.23371076584,159893.23371076584,nan,nan,nan,nan,nan,nan
47253,nan,nan,0.0001402467,159892.59368362426,nan,nan,nan,nan,-2.19064e-05,159892.8695511818,nan,nan,47236,159893.23271012306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159896.61487269402,159896.61487269402,nan,nan,nan,nan,nan,nan
47254,nan,nan,0.0001402456,159895.9748808384,nan,nan,nan,nan,-2.19123e-05,159896.2507226467,nan,nan,47237,159896.6139073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159899.9967930317,159899.9967930317,nan,nan,nan,nan,nan,nan
47255,nan,nan,0.0001402416,159899.35676636695,nan,nan,nan,nan,-2.1913e-05,159899.63260865211,nan,nan,47238,159899.99579286575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159903.3807106018,159903.3807106018,nan,nan,nan,nan,nan,nan
47256,nan,nan,0.0001403309,159902.741684103,nan,nan,nan,nan,-2.19108e-05,159903.016528368,nan,nan,47239,159903.3807106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159906.76114606857,159906.76114606857,nan,nan,nan,nan,nan,nan
47257,nan,nan,0.0001402355,159906.12211956977,nan,nan,nan,nan,-2.19148e-05,159906.3979628086,nan,nan,47240,159906.76114606857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159910.14308094978,159910.14308094978,nan,nan,nan,nan,nan,nan
47258,nan,nan,0.0001403054,159909.50310268402,nan,nan,nan,nan,-2.19231e-05,159909.7789297104,nan,nan,47241,159910.14212918282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159913.5257408619,159913.5257408619,nan,nan,nan,nan,nan,nan
47259,nan,nan,0.0001402902,159912.88568320274,nan,nan,nan,nan,-2.19206e-05,159913.1615278721,nan,nan,47242,159913.52470970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159916.90660834312,159916.90660834312,nan,nan,nan,nan,nan,nan
47260,nan,nan,0.0001403903,159916.26758184432,nan,nan,nan,nan,-2.19252e-05,159916.5434603691,nan,nan,47243,159916.90660834312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159920.28881263733,159920.28881263733,nan,nan,nan,nan,nan,nan
47261,nan,nan,0.0001403066,159919.64881601333,nan,nan,nan,nan,-2.1912e-05,159919.92466020584,nan,nan,47244,159920.28784251213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159923.67028307915,159923.67028307915,nan,nan,nan,nan,nan,nan
47262,nan,nan,0.00014042,159923.03125658035,nan,nan,nan,nan,-2.19239e-05,159923.30709958076,nan,nan,47245,159923.67028307915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159927.05144810677,159927.05144810677,nan,nan,nan,nan,nan,nan
47263,nan,nan,0.0001402918,159926.41242160797,nan,nan,nan,nan,-2.19215e-05,159926.68826460838,nan,nan,47246,159927.05144810677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159930.43235564232,159930.43235564232,nan,nan,nan,nan,nan,nan
47264,nan,nan,0.0001403812,159929.79332914352,nan,nan,nan,nan,-2.19178e-05,159930.06917262077,nan,nan,47247,159930.43235564232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159933.81335997581,159933.81335997581,nan,nan,nan,nan,nan,nan
47265,nan,nan,0.0001400955,159933.174333477,nan,nan,nan,nan,-2.19258e-05,159933.45021224022,nan,nan,47248,159933.81335997581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159937.19591665268,159937.19591665268,nan,nan,nan,nan,nan,nan
47266,nan,nan,0.000140393,159936.55587711334,nan,nan,nan,nan,-2.1935e-05,159936.83172249794,nan,nan,47249,159937.19490361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159940.57757759094,159940.57757759094,nan,nan,nan,nan,nan,nan
47267,nan,nan,0.0001402438,159939.93855109214,nan,nan,nan,nan,-2.19229e-05,159940.2143614292,nan,nan,47250,159940.57757759094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159943.95850515366,159943.95850515366,nan,nan,nan,nan,nan,nan
47268,nan,nan,0.0001402953,159943.31947865486,nan,nan,nan,nan,-2.19276e-05,159943.5952887535,nan,nan,47251,159943.95850515366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159947.34023022652,159947.34023022652,nan,nan,nan,nan,nan,nan
47269,nan,nan,0.0001404192,159946.70120372772,nan,nan,nan,nan,-2.19235e-05,159946.97704815865,nan,nan,47252,159947.34023022652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159950.72360277176,159950.72360277176,nan,nan,nan,nan,nan,nan
47270,nan,nan,0.0001403932,159950.08457627296,nan,nan,nan,nan,-2.1922e-05,159950.3604271412,nan,nan,47253,159950.72360277176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159954.10469722748,159954.10469722748,nan,nan,nan,nan,nan,nan
47271,nan,nan,0.0001403639,159953.46567072868,nan,nan,nan,nan,-2.19355e-05,159953.7415163517,nan,nan,47254,159954.10469722748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159957.4872288704,159957.4872288704,nan,nan,nan,nan,nan,nan
47272,nan,nan,0.0001401897,159956.8482023716,nan,nan,nan,nan,-2.19319e-05,159957.12404632568,nan,nan,47255,159957.4872288704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159960.86968445778,159960.86968445778,nan,nan,nan,nan,nan,nan
47273,nan,nan,0.0001402185,159960.23065795898,nan,nan,nan,nan,-2.19387e-05,159960.5055334568,nan,nan,47256,159960.86968445778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159964.25096821785,159964.25096821785,nan,nan,nan,nan,nan,nan
47274,nan,nan,0.0001401744,159963.6109415531,nan,nan,nan,nan,-2.19303e-05,159963.88678622246,nan,nan,47257,159964.2499680519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159967.63126039505,159967.63126039505,nan,nan,nan,nan,nan,nan
47275,nan,nan,0.0001403252,159966.99223389625,nan,nan,nan,nan,-2.19399e-05,159967.26810860634,nan,nan,47258,159967.63126039505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159971.0146639347,159971.0146639347,nan,nan,nan,nan,nan,nan
47276,nan,nan,0.0001402824,159970.37463560104,nan,nan,nan,nan,-2.1928e-05,159970.65147972107,nan,nan,47259,159971.01366209984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159974.396869421,159974.396869421,nan,nan,nan,nan,nan,nan
47277,nan,nan,0.000140357,159973.75684227943,nan,nan,nan,nan,-2.19272e-05,159974.0326874256,nan,nan,47260,159974.39586877823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159977.77632951736,159977.77632951736,nan,nan,nan,nan,nan,nan
47278,nan,nan,0.0001401347,159977.13730301856,nan,nan,nan,nan,-2.19342e-05,159977.4131474495,nan,nan,47261,159977.77632951736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159981.15971899033,159981.15971899033,nan,nan,nan,nan,nan,nan
47279,nan,nan,0.0001401379,159980.51969614028,nan,nan,nan,nan,-2.19408e-05,159980.79653716087,nan,nan,47262,159981.15971899033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159984.5437297821,159984.5437297821,nan,nan,nan,nan,nan,nan
47280,nan,nan,0.0001402354,159983.9047032833,nan,nan,nan,nan,-2.1938e-05,159984.18054819107,nan,nan,47263,159984.5437297821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159987.92208719254,159987.92208719254,nan,nan,nan,nan,nan,nan
47281,nan,nan,0.0001402804,159987.28306069374,nan,nan,nan,nan,-2.1946e-05,159987.55790400505,nan,nan,47264,159987.92208719254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159991.30442619324,159991.30442619324,nan,nan,nan,nan,nan,nan
47282,nan,nan,0.0001402824,159990.66539969444,nan,nan,nan,nan,-2.19409e-05,159990.9412431717,nan,nan,47265,159991.30442619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159994.6866619587,159994.6866619587,nan,nan,nan,nan,nan,nan
47283,nan,nan,0.0001402533,159994.0476354599,nan,nan,nan,nan,-2.1942e-05,159994.32344913483,nan,nan,47266,159994.6866619587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159998.06703186035,159998.06703186035,nan,nan,nan,nan,nan,nan
47284,nan,nan,0.0001401427,159997.42800536155,nan,nan,nan,nan,-2.19431e-05,159997.7038500309,nan,nan,47267,159998.06703186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160001.44815397263,160001.44815397263,nan,nan,nan,nan,nan,nan
47285,nan,nan,0.0001402165,160000.80912747383,nan,nan,nan,nan,-2.19369e-05,160001.08496522903,nan,nan,47268,160001.44815397263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160004.82950782776,160004.82950782776,nan,nan,nan,nan,nan,nan
47286,nan,nan,0.0001403154,160004.1894797325,nan,nan,nan,nan,-2.19455e-05,160004.46632504463,nan,nan,47269,160004.8285062313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160008.21172118187,160008.21172118187,nan,nan,nan,nan,nan,nan
47287,nan,nan,0.0001403005,160007.57169451713,nan,nan,nan,nan,-2.1946e-05,160007.84754014015,nan,nan,47270,160008.21072101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160011.59110498428,160011.59110498428,nan,nan,nan,nan,nan,nan
47288,nan,nan,0.0001402679,160010.95207848548,nan,nan,nan,nan,-2.19463e-05,160011.22792363167,nan,nan,47271,160011.59110498428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160014.97345399857,160014.97345399857,nan,nan,nan,nan,nan,nan
47289,nan,nan,0.0001403362,160014.33442749977,nan,nan,nan,nan,-2.19497e-05,160014.61027121544,nan,nan,47272,160014.97345399857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160018.35559415817,160018.35559415817,nan,nan,nan,nan,nan,nan
47290,nan,nan,0.0001403176,160017.7155658245,nan,nan,nan,nan,-2.19576e-05,160017.99241042137,nan,nan,47273,160018.3545923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160021.73593640327,160021.73593640327,nan,nan,nan,nan,nan,nan
47291,nan,nan,0.0001403806,160021.09690990447,nan,nan,nan,nan,-2.1953e-05,160021.37275409698,nan,nan,47274,160021.73593640327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160025.11839151382,160025.11839151382,nan,nan,nan,nan,nan,nan
47292,nan,nan,0.000140278,160024.47936501502,nan,nan,nan,nan,-2.19379e-05,160024.75521731377,nan,nan,47275,160025.11839151382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160028.50340366364,160028.50340366364,nan,nan,nan,nan,nan,nan
47293,nan,nan,0.00014028,160027.86437716483,nan,nan,nan,nan,-2.19512e-05,160028.14022231102,nan,nan,47276,160028.50340366364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160031.8836619854,160031.8836619854,nan,nan,nan,nan,nan,nan
47294,nan,nan,0.0001403207,160031.2436357975,nan,nan,nan,nan,-2.19393e-05,160031.5194811821,nan,nan,47277,160031.8826622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160035.26393413544,160035.26393413544,nan,nan,nan,nan,nan,nan
47295,nan,nan,0.0001403412,160034.62490763664,nan,nan,nan,nan,-2.1951e-05,160034.90075302124,nan,nan,47278,160035.26393413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160038.6461186409,160038.6461186409,nan,nan,nan,nan,nan,nan
47296,nan,nan,0.0001402598,160038.0070921421,nan,nan,nan,nan,-2.19516e-05,160038.28293466568,nan,nan,47279,160038.6461186409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160042.02842712402,160042.02842712402,nan,nan,nan,nan,nan,nan
47297,nan,nan,0.0001403991,160041.3883992672,nan,nan,nan,nan,-2.19593e-05,160041.66524338722,nan,nan,47280,160042.027425766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160045.4085638523,160045.4085638523,nan,nan,nan,nan,nan,nan
47298,nan,nan,0.0001402991,160044.76853647231,nan,nan,nan,nan,-2.19444e-05,160045.0453813076,nan,nan,47281,160045.40756297112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160048.82196950912,160048.82196950912,nan,nan,nan,nan,nan,nan
47299,nan,nan,0.0001402065,160048.18294301032,nan,nan,nan,nan,-2.19523e-05,160048.45878696442,nan,nan,47282,160048.82196950912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160052.20722818375,160052.20722818375,nan,nan,nan,nan,nan,nan
47300,nan,nan,0.0001401998,160051.56820168495,nan,nan,nan,nan,-2.19471e-05,160051.84404587746,nan,nan,47283,160052.20722818375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160055.5895359516,160055.5895359516,nan,nan,nan,nan,nan,nan
47301,nan,nan,0.0001403215,160054.9505094528,nan,nan,nan,nan,-2.19601e-05,160055.22635436058,nan,nan,47284,160055.5895359516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160058.9689693451,160058.9689693451,nan,nan,nan,nan,nan,nan
47302,nan,nan,0.0001403788,160058.3299428463,nan,nan,nan,nan,-2.19561e-05,160058.60578799248,nan,nan,47285,160058.9689693451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160062.35013222694,160062.35013222694,nan,nan,nan,nan,nan,nan
47303,nan,nan,0.0001403265,160061.71110572814,nan,nan,nan,nan,-2.19581e-05,160061.98694944382,nan,nan,47286,160062.35013222694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160065.7326169014,160065.7326169014,nan,nan,nan,nan,nan,nan
47304,nan,nan,0.0001404067,160065.0935904026,nan,nan,nan,nan,-2.19591e-05,160065.3694319725,nan,nan,47287,160065.7326169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160069.11395716667,160069.11395716667,nan,nan,nan,nan,nan,nan
47305,nan,nan,0.0001402542,160068.47493066787,nan,nan,nan,nan,-2.19654e-05,160068.75077557564,nan,nan,47288,160069.11395716667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160072.49410295486,160072.49410295486,nan,nan,nan,nan,nan,nan
47306,nan,nan,0.0001402193,160071.85507645606,nan,nan,nan,nan,-2.19609e-05,160072.13092184067,nan,nan,47289,160072.49410295486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160075.8764078617,160075.8764078617,nan,nan,nan,nan,nan,nan
47307,nan,nan,0.0001401893,160075.2373813629,nan,nan,nan,nan,-2.19556e-05,160075.51322603226,nan,nan,47290,160075.8764078617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160079.2697043419,160079.2697043419,nan,nan,nan,nan,nan,nan
47308,nan,nan,0.0001401482,160078.6296783924,nan,nan,nan,nan,-2.19601e-05,160078.89652776718,nan,nan,47291,160079.2687048912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160082.63885188103,160082.63885188103,nan,nan,nan,nan,nan,nan
47309,nan,nan,0.0001402333,160081.99882378578,nan,nan,nan,nan,-2.19604e-05,160082.2746694088,nan,nan,47292,160082.63785028458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160086.02121567726,160086.02121567726,nan,nan,nan,nan,nan,nan
47310,nan,nan,0.0001402815,160085.38218917846,nan,nan,nan,nan,-2.19679e-05,160085.65802049637,nan,nan,47293,160086.02121567726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160089.40235233307,160089.40235233307,nan,nan,nan,nan,nan,nan
47311,nan,nan,0.0001402707,160088.76332583427,nan,nan,nan,nan,-2.19682e-05,160089.03917121887,nan,nan,47294,160089.40235233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160092.78263998032,160092.78263998032,nan,nan,nan,nan,nan,nan
47312,nan,nan,0.0001404604,160092.14261593818,nan,nan,nan,nan,-2.19614e-05,160092.41945815086,nan,nan,47295,160092.78164243698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160096.164819479,160096.164819479,nan,nan,nan,nan,nan,nan
47313,nan,nan,0.0001403835,160095.52479257583,nan,nan,nan,nan,-2.19638e-05,160095.80063557625,nan,nan,47296,160096.16381907463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160099.54819011688,160099.54819011688,nan,nan,nan,nan,nan,nan
47314,nan,nan,0.0001402324,160098.90916361808,nan,nan,nan,nan,-2.19729e-05,160099.18500876427,nan,nan,47297,160099.54819011688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160102.9296181202,160102.9296181202,nan,nan,nan,nan,nan,nan
47315,nan,nan,0.0001401547,160102.2895921707,nan,nan,nan,nan,-2.19818e-05,160102.566437006,nan,nan,47298,160102.9286186695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160106.30883979797,160106.30883979797,nan,nan,nan,nan,nan,nan
47316,nan,nan,0.0001403017,160105.66981329917,nan,nan,nan,nan,-2.19697e-05,160105.94565749168,nan,nan,47299,160106.30883979797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160109.6931052208,160109.6931052208,nan,nan,nan,nan,nan,nan
47317,nan,nan,0.0001402444,160109.054078722,nan,nan,nan,nan,-2.19678e-05,160109.32992339134,nan,nan,47300,160109.6931052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160113.07868266106,160113.07868266106,nan,nan,nan,nan,nan,nan
47318,nan,nan,0.0001404693,160112.43865623474,nan,nan,nan,nan,-2.19712e-05,160112.71450090408,nan,nan,47301,160113.07768273354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160116.4679596424,160116.4679596424,nan,nan,nan,nan,nan,nan
47319,nan,nan,0.0001403168,160115.8289331436,nan,nan,nan,nan,-2.19662e-05,160116.09477710724,nan,nan,47302,160116.4679596424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160119.84052443504,160119.84052443504,nan,nan,nan,nan,nan,nan
47320,nan,nan,0.0001403224,160119.20149793624,nan,nan,nan,nan,-2.19823e-05,160119.477339983,nan,nan,47303,160119.84052443504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160123.22209000587,160123.22209000587,nan,nan,nan,nan,nan,nan
47321,nan,nan,0.0001402302,160122.58306350707,nan,nan,nan,nan,-2.19852e-05,160122.85890722275,nan,nan,47304,160123.22209000587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160126.60310053825,160126.60310053825,nan,nan,nan,nan,nan,nan
47322,nan,nan,0.0001402199,160125.96407403945,nan,nan,nan,nan,-2.19764e-05,160126.23991847038,nan,nan,47305,160126.60310053825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160129.98568701744,160129.98568701744,nan,nan,nan,nan,nan,nan
47323,nan,nan,0.0001402165,160129.34566082954,nan,nan,nan,nan,-2.19769e-05,160129.62250590324,nan,nan,47306,160129.98468732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160133.3680562973,160133.3680562973,nan,nan,nan,nan,nan,nan
47324,nan,nan,0.0001403016,160132.7290297985,nan,nan,nan,nan,-2.1973e-05,160133.004873991,nan,nan,47307,160133.3680562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160136.75039339066,160136.75039339066,nan,nan,nan,nan,nan,nan
47325,nan,nan,0.0001402096,160136.11136689186,nan,nan,nan,nan,-2.19771e-05,160136.38721132278,nan,nan,47308,160136.75039339066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160140.13068819046,160140.13068819046,nan,nan,nan,nan,nan,nan
47326,nan,nan,0.000140319,160139.49166169166,nan,nan,nan,nan,-2.19793e-05,160139.76750659943,nan,nan,47309,160140.13068819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160143.51323747635,160143.51323747635,nan,nan,nan,nan,nan,nan
47327,nan,nan,0.0001401911,160142.87421097755,nan,nan,nan,nan,-2.19844e-05,160143.15005588531,nan,nan,47310,160143.51323747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160146.8949174881,160146.8949174881,nan,nan,nan,nan,nan,nan
47328,nan,nan,0.0001402928,160146.25488986968,nan,nan,nan,nan,-2.19829e-05,160146.53073501587,nan,nan,47311,160146.89391636848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160150.27711057663,160150.27711057663,nan,nan,nan,nan,nan,nan
