index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8215,nan,nan,4.642331e-08,27827.149970436098,nan,nan,nan,nan,-1.41e-07,27827.424515724182,nan,nan,8212,27827.78899693489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27827.78899693489,27827.78899693489,nan,nan,nan,nan,nan,nan
8216,nan,nan,6.894552e-09,27830.53174033165,nan,nan,nan,nan,-1.372e-07,27830.80619740486,nan,nan,8213,27831.170766830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27831.170766830444,27831.170766830444,nan,nan,nan,nan,nan,nan
8217,nan,nan,2.022401e-08,27833.91527094841,nan,nan,nan,nan,-1.348e-07,27834.190348148346,nan,nan,8214,27834.554297447205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27834.554297447205,27834.554297447205,nan,nan,nan,nan,nan,nan
8218,nan,nan,1.731298e-08,27837.300257587434,nan,nan,nan,nan,-1.369e-07,27837.5762219429,nan,nan,8215,27837.939284086227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27837.940194129944,27837.940194129944,nan,nan,nan,nan,nan,nan
8219,nan,nan,1.286983e-08,27840.683943891527,nan,nan,nan,nan,-1.324e-07,27840.95898103714,nan,nan,8216,27841.32297039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27841.32297039032,27841.32297039032,nan,nan,nan,nan,nan,nan
8220,nan,nan,6.603447e-08,27844.06722202301,nan,nan,nan,nan,-1.363e-07,27844.342487573624,nan,nan,8217,27844.706248521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27844.706248521805,27844.706248521805,nan,nan,nan,nan,nan,nan
8221,nan,nan,1.087807e-08,27847.4526342392,nan,nan,nan,nan,-1.378e-07,27847.72770881653,nan,nan,8218,27848.09166073799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27848.09166073799,27848.09166073799,nan,nan,nan,nan,nan,nan
8222,nan,nan,3.370668e-09,27850.836069965364,nan,nan,nan,nan,-1.386e-07,27851.11154150963,nan,nan,8219,27851.475096464157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27851.476096868515,27851.476096868515,nan,nan,nan,nan,nan,nan
8223,nan,nan,1.50148e-08,27854.220528507234,nan,nan,nan,nan,-1.339e-07,27854.49556350708,nan,nan,8220,27854.859555006027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27854.860555887222,27854.860555887222,nan,nan,nan,nan,nan,nan
8224,nan,nan,3.355348e-08,27857.60354318619,nan,nan,nan,nan,-1.321e-07,27857.878756284714,nan,nan,8221,27858.242569684982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27858.242569684982,27858.242569684982,nan,nan,nan,nan,nan,nan
8225,nan,nan,1.62405e-08,27860.98996462822,nan,nan,nan,nan,-1.385e-07,27861.26412320137,nan,nan,8222,27861.628991127014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27861.628991127014,27861.628991127014,nan,nan,nan,nan,nan,nan
8226,nan,nan,9.958796e-09,27864.37217655182,nan,nan,nan,nan,-1.372e-07,27864.646923542023,nan,nan,8223,27865.011203050613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27865.01221394539,27865.01221394539,nan,nan,nan,nan,nan,nan
8227,nan,nan,2.037723e-08,27867.752694034578,nan,nan,nan,nan,-1.311e-07,27868.028545618057,nan,nan,8224,27868.39172053337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27868.39172053337,27868.39172053337,nan,nan,nan,nan,nan,nan
8228,nan,nan,2.144972e-09,27871.136189603807,nan,nan,nan,nan,-1.382e-07,27871.41140794754,nan,nan,8225,27871.7752161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27871.77623939514,27871.77623939514,nan,nan,nan,nan,nan,nan
8229,nan,nan,1.440195e-08,27874.521039152147,nan,nan,nan,nan,-1.392e-07,27874.795259475708,nan,nan,8226,27875.16006565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27875.16006565094,27875.16006565094,nan,nan,nan,nan,nan,nan
8230,nan,nan,1.041843e-08,27877.904817247392,nan,nan,nan,nan,-1.38e-07,27878.17968583107,nan,nan,8227,27878.543843746185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27878.543843746185,27878.543843746185,nan,nan,nan,nan,nan,nan
8231,nan,nan,1.899832e-08,27881.287892961504,nan,nan,nan,nan,-1.373e-07,27881.56295466423,nan,nan,8228,27881.926919460297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27881.926919460297,27881.926919460297,nan,nan,nan,nan,nan,nan
8232,nan,nan,1.11845e-08,27884.673653030397,nan,nan,nan,nan,-1.372e-07,27884.94894170761,nan,nan,8229,27885.31267952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27885.31267952919,27885.31267952919,nan,nan,nan,nan,nan,nan
8233,nan,nan,5.025361e-08,27888.056459569932,nan,nan,nan,nan,-1.335e-07,27888.331500053406,nan,nan,8230,27888.695486068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27888.696487426758,27888.696487426758,nan,nan,nan,nan,nan,nan
8234,nan,nan,4.060124e-08,27891.442291879655,nan,nan,nan,nan,-1.465e-07,27891.717136621475,nan,nan,8231,27892.08131837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27892.08131837845,27892.08131837845,nan,nan,nan,nan,nan,nan
8235,nan,nan,4.718938e-08,27894.82510008812,nan,nan,nan,nan,-1.285e-07,27895.100014925003,nan,nan,8232,27895.464126586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27895.464126586914,27895.464126586914,nan,nan,nan,nan,nan,nan
8236,nan,nan,1.394231e-08,27898.20964803696,nan,nan,nan,nan,-1.386e-07,27898.483467817307,nan,nan,8233,27898.84867453575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27898.84867453575,27898.84867453575,nan,nan,nan,nan,nan,nan
8237,nan,nan,2.972317e-08,27901.591348552705,nan,nan,nan,nan,-1.383e-07,27901.867104768753,nan,nan,8234,27902.2303750515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27902.231422185898,27902.231422185898,nan,nan,nan,nan,nan,nan
8238,nan,nan,2.37479e-08,27904.97360339165,nan,nan,nan,nan,-1.364e-07,27905.248479366302,nan,nan,8235,27905.612629890442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27905.613649368286,27905.613649368286,nan,nan,nan,nan,nan,nan
8239,nan,nan,9.192734e-10,27908.35865559578,nan,nan,nan,nan,-1.441e-07,27908.63345837593,nan,nan,8236,27908.997682094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27908.997682094574,27908.997682094574,nan,nan,nan,nan,nan,nan
8240,nan,nan,3.769021e-08,27911.743301296236,nan,nan,nan,nan,-1.372e-07,27912.018260002136,nan,nan,8237,27912.38232779503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27912.38232779503,27912.38232779503,nan,nan,nan,nan,nan,nan
8241,nan,nan,1.562765e-08,27915.12575259209,nan,nan,nan,nan,-1.35e-07,27915.40124440193,nan,nan,8238,27915.765739917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27915.765739917755,27915.765739917755,nan,nan,nan,nan,nan,nan
8242,nan,nan,5.362429e-09,27918.50688710213,nan,nan,nan,nan,-1.429e-07,27918.781911849976,nan,nan,8239,27919.14591360092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27919.14591360092,27919.14591360092,nan,nan,nan,nan,nan,nan
8243,nan,nan,1.440195e-08,27921.892846488954,nan,nan,nan,nan,-1.367e-07,27922.167692422867,nan,nan,8240,27922.531872987747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27922.531872987747,27922.531872987747,nan,nan,nan,nan,nan,nan
8244,nan,nan,5.929313e-08,27925.272043132783,nan,nan,nan,nan,-1.369e-07,27925.54788517952,nan,nan,8241,27925.911069631577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27925.911069631577,27925.911069631577,nan,nan,nan,nan,nan,nan
8245,nan,nan,3.631131e-08,27928.655395412447,nan,nan,nan,nan,-1.419e-07,27928.931240320206,nan,nan,8242,27929.29442191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27929.29442191124,27929.29442191124,nan,nan,nan,nan,nan,nan
8246,nan,nan,3.784343e-08,27932.040901088716,nan,nan,nan,nan,-1.391e-07,27932.315524816513,nan,nan,8243,27932.67992758751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27932.67992758751,27932.67992758751,nan,nan,nan,nan,nan,nan
8247,nan,nan,4.228658e-08,27935.424305582048,nan,nan,nan,nan,-1.381e-07,27935.698932647705,nan,nan,8244,27936.06333208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27936.06333208084,27936.06333208084,nan,nan,nan,nan,nan,nan
8248,nan,nan,7.660612e-10,27938.80877366066,nan,nan,nan,nan,-1.435e-07,27939.08294081688,nan,nan,8245,27939.447800159454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27939.447800159454,27939.447800159454,nan,nan,nan,nan,nan,nan
8249,nan,nan,5.668854e-09,27942.191978597642,nan,nan,nan,nan,-1.369e-07,27942.46669650078,nan,nan,8246,27942.831005096436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27942.831005096436,27942.831005096436,nan,nan,nan,nan,nan,nan
8250,nan,nan,1.991759e-09,27945.575845623018,nan,nan,nan,nan,-1.397e-07,27945.850989580154,nan,nan,8247,27946.21487212181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27946.215886116028,27946.215886116028,nan,nan,nan,nan,nan,nan
8251,nan,nan,3.769021e-08,27948.960377120973,nan,nan,nan,nan,-1.415e-07,27949.235371112823,nan,nan,8248,27949.599403619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27949.600363492966,27949.600363492966,nan,nan,nan,nan,nan,nan
8252,nan,nan,2.482039e-08,27952.344980859758,nan,nan,nan,nan,-1.363e-07,27952.619805812836,nan,nan,8249,27952.98400735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27952.98400735855,27952.98400735855,nan,nan,nan,nan,nan,nan
8253,nan,nan,9.958796e-09,27955.728722000124,nan,nan,nan,nan,-1.344e-07,27956.00354743004,nan,nan,8250,27956.367748498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27956.367748498917,27956.367748498917,nan,nan,nan,nan,nan,nan
8254,nan,nan,1.271662e-08,27959.11504688263,nan,nan,nan,nan,-1.418e-07,27959.38979101181,nan,nan,8251,27959.754073381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27959.754073381424,27959.754073381424,nan,nan,nan,nan,nan,nan
8255,nan,nan,2.068366e-08,27962.497694396974,nan,nan,nan,nan,-1.392e-07,27962.77268218994,nan,nan,8252,27963.136720895767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27963.136720895767,27963.136720895767,nan,nan,nan,nan,nan,nan
8256,nan,nan,2.895712e-08,27965.881033563615,nan,nan,nan,nan,-1.345e-07,27966.15581560135,nan,nan,8253,27966.52006006241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27966.52006006241,27966.52006006241,nan,nan,nan,nan,nan,nan
8257,nan,nan,5.668855e-09,27969.264107370378,nan,nan,nan,nan,-1.396e-07,27969.53884124756,nan,nan,8254,27969.90313386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27969.90313386917,27969.90313386917,nan,nan,nan,nan,nan,nan
8258,nan,nan,5.393072e-08,27972.646522665025,nan,nan,nan,nan,-1.322e-07,27972.921368837357,nan,nan,8255,27973.28554916382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27973.28554916382,27973.28554916382,nan,nan,nan,nan,nan,nan
8259,nan,nan,9.866867e-08,27976.03209462166,nan,nan,nan,nan,-1.458e-07,27976.306917905807,nan,nan,8256,27976.671121120453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27976.671121120453,27976.671121120453,nan,nan,nan,nan,nan,nan
8260,nan,nan,1.011201e-08,27979.414738798143,nan,nan,nan,nan,-1.397e-07,27979.689522981644,nan,nan,8257,27980.053765296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27980.053765296936,27980.053765296936,nan,nan,nan,nan,nan,nan
8261,nan,nan,5.730139e-08,27982.800198698045,nan,nan,nan,nan,-1.437e-07,27983.07503414154,nan,nan,8258,27983.43922519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27983.43922519684,27983.43922519684,nan,nan,nan,nan,nan,nan
8262,nan,nan,2.068366e-08,27986.180019998552,nan,nan,nan,nan,-1.327e-07,27986.455830335617,nan,nan,8259,27986.819046497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27986.819046497345,27986.819046497345,nan,nan,nan,nan,nan,nan
8263,nan,nan,3.156172e-08,27989.565452957155,nan,nan,nan,nan,-1.397e-07,27989.83956027031,nan,nan,8260,27990.204479455948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27990.204479455948,27990.204479455948,nan,nan,nan,nan,nan,nan
8264,nan,nan,1.149092e-08,27992.946522378923,nan,nan,nan,nan,-1.374e-07,27993.221099615097,nan,nan,8261,27993.585548877716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27993.585548877716,27993.585548877716,nan,nan,nan,nan,nan,nan
8265,nan,nan,4.305264e-08,27996.33067097664,nan,nan,nan,nan,-1.42e-07,27996.604778766632,nan,nan,8262,27996.969697475433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27996.969697475433,27996.969697475433,nan,nan,nan,nan,nan,nan
8266,nan,nan,1.409553e-08,27999.715524339677,nan,nan,nan,nan,-1.449e-07,27999.98954987526,nan,nan,8263,28000.35455083847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28000.35455083847,28000.35455083847,nan,nan,nan,nan,nan,nan
8267,nan,nan,1.532123e-10,28003.098529005052,nan,nan,nan,nan,-1.396e-07,28003.373359441757,nan,nan,8264,28003.737555503845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28003.737555503845,28003.737555503845,nan,nan,nan,nan,nan,nan
8268,nan,nan,1.930474e-08,28006.483495378496,nan,nan,nan,nan,-1.407e-07,28006.758224487305,nan,nan,8265,28007.12252187729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28007.12252187729,28007.12252187729,nan,nan,nan,nan,nan,nan
8269,nan,nan,1.807904e-08,28009.8676527977,nan,nan,nan,nan,-1.354e-07,28010.142434358597,nan,nan,8266,28010.506679296494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28010.506679296494,28010.506679296494,nan,nan,nan,nan,nan,nan
8270,nan,nan,6.434915e-09,28013.251608991624,nan,nan,nan,nan,-1.447e-07,28013.526390075684,nan,nan,8267,28013.890635490417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28013.890635490417,28013.890635490417,nan,nan,nan,nan,nan,nan
8271,nan,nan,6.618769e-08,28016.63294210434,nan,nan,nan,nan,-1.411e-07,28016.907942295074,nan,nan,8268,28017.271968603134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28017.271968603134,28017.271968603134,nan,nan,nan,nan,nan,nan
8272,nan,nan,3.217458e-09,28020.01739945412,nan,nan,nan,nan,-1.409e-07,28020.292100667953,nan,nan,8269,28020.65642595291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28020.65642595291,28020.65642595291,nan,nan,nan,nan,nan,nan
8273,nan,nan,2.589288e-08,28023.401037836076,nan,nan,nan,nan,-1.396e-07,28023.676070451736,nan,nan,8270,28024.04006433487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28024.041078329086,28024.041078329086,nan,nan,nan,nan,nan,nan
8274,nan,nan,2.635251e-08,28026.78489198685,nan,nan,nan,nan,-1.371e-07,28027.060136318207,nan,nan,8271,28027.42391848564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28027.424919366837,28027.424919366837,nan,nan,nan,nan,nan,nan
8275,nan,nan,4.795544e-08,28030.16852631569,nan,nan,nan,nan,-1.327e-07,28030.44336915016,nan,nan,8272,28030.807552814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28030.807552814484,28030.807552814484,nan,nan,nan,nan,nan,nan
8276,nan,nan,2.007081e-08,28033.552434110643,nan,nan,nan,nan,-1.315e-07,28033.82747220993,nan,nan,8273,28034.191460609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28034.191460609436,28034.191460609436,nan,nan,nan,nan,nan,nan
8277,nan,nan,3.799664e-08,28036.93743839264,nan,nan,nan,nan,-1.38e-07,28037.212480545044,nan,nan,8274,28037.576464891434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28037.576464891434,28037.576464891434,nan,nan,nan,nan,nan,nan
8278,nan,nan,2.405432e-08,28040.3202978611,nan,nan,nan,nan,-1.294e-07,28040.59517765045,nan,nan,8275,28040.959324359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28040.959324359894,28040.959324359894,nan,nan,nan,nan,nan,nan
8279,nan,nan,1.731299e-08,28043.705510997774,nan,nan,nan,nan,-1.401e-07,28043.980532884598,nan,nan,8276,28044.345551252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28044.345551252365,28044.345551252365,nan,nan,nan,nan,nan,nan
8280,nan,nan,7.660613e-09,28047.085008049013,nan,nan,nan,nan,-1.415e-07,28047.3608481884,nan,nan,8277,28047.725033521652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28047.725033521652,28047.725033521652,nan,nan,nan,nan,nan,nan
8281,nan,nan,3.707737e-08,28050.47039856911,nan,nan,nan,nan,-1.377e-07,28050.7455201149,nan,nan,8278,28051.1094250679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28051.1094250679,28051.1094250679,nan,nan,nan,nan,nan,nan
8282,nan,nan,2.604609e-08,28053.854214811327,nan,nan,nan,nan,-1.387e-07,28054.12899661064,nan,nan,8279,28054.49324131012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28054.49324131012,28054.49324131012,nan,nan,nan,nan,nan,nan
8283,nan,nan,1.225698e-09,28057.24019470215,nan,nan,nan,nan,-1.377e-07,28057.514275312424,nan,nan,8280,28057.879221200943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28057.879221200943,28057.879221200943,nan,nan,nan,nan,nan,nan
8284,nan,nan,3.00296e-08,28060.623436355592,nan,nan,nan,nan,-1.406e-07,28060.89846920967,nan,nan,8281,28061.262462854385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28061.262462854385,28061.262462854385,nan,nan,nan,nan,nan,nan
8285,nan,nan,4.044804e-08,28064.006948375703,nan,nan,nan,nan,-1.354e-07,28064.28199315071,nan,nan,8282,28064.645974874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28064.64697098732,28064.64697098732,nan,nan,nan,nan,nan,nan
8286,nan,nan,1.777262e-08,28067.390500450136,nan,nan,nan,nan,-1.416e-07,28067.66601538658,nan,nan,8283,28068.02952694893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28068.03049182892,28068.03049182892,nan,nan,nan,nan,nan,nan
8287,nan,nan,2.144972e-09,28070.776093149187,nan,nan,nan,nan,-1.346e-07,28071.05095553398,nan,nan,8284,28071.41511964798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28071.41511964798,28071.41511964798,nan,nan,nan,nan,nan,nan
8288,nan,nan,4.24398e-08,28074.161144638063,nan,nan,nan,nan,-1.442e-07,28074.435851573944,nan,nan,8285,28074.800171136856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28074.800171136856,28074.800171136856,nan,nan,nan,nan,nan,nan
8289,nan,nan,3.554524e-08,28077.545242452623,nan,nan,nan,nan,-1.392e-07,28077.81968641281,nan,nan,8286,28078.184268951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28078.184268951416,28078.184268951416,nan,nan,nan,nan,nan,nan
8290,nan,nan,2.053044e-08,28080.92951002121,nan,nan,nan,nan,-1.367e-07,28081.20422053337,nan,nan,8287,28081.568536520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28081.568536520004,28081.568536520004,nan,nan,nan,nan,nan,nan
8291,nan,nan,8.579885e-09,28084.31460609436,nan,nan,nan,nan,-1.346e-07,28084.58886051178,nan,nan,8288,28084.953632593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28084.953632593155,28084.953632593155,nan,nan,nan,nan,nan,nan
8292,nan,nan,3.079566e-08,28087.697471284868,nan,nan,nan,nan,-1.354e-07,28087.972090244293,nan,nan,8289,28088.33649778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28088.33649778366,28088.33649778366,nan,nan,nan,nan,nan,nan
8293,nan,nan,2.405433e-08,28091.079445266725,nan,nan,nan,nan,-1.494e-07,28091.35525250435,nan,nan,8290,28091.719485521317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28091.719485521317,28091.719485521317,nan,nan,nan,nan,nan,nan
8294,nan,nan,6.128491e-09,28094.46472349167,nan,nan,nan,nan,-1.404e-07,28094.73975610733,nan,nan,8291,28095.103749990463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28095.104773044586,28095.104773044586,nan,nan,nan,nan,nan,nan
8295,nan,nan,2.543323e-08,28097.850651168825,nan,nan,nan,nan,-1.399e-07,28098.125038146973,nan,nan,8292,28098.489677667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28098.489677667618,28098.489677667618,nan,nan,nan,nan,nan,nan
8296,nan,nan,8.426674e-09,28101.232819461824,nan,nan,nan,nan,-1.407e-07,28101.508365154266,nan,nan,8293,28101.871845960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28101.872834205627,28101.872834205627,nan,nan,nan,nan,nan,nan
8297,nan,nan,4.412513e-08,28104.616417551042,nan,nan,nan,nan,-1.372e-07,28104.892387390137,nan,nan,8294,28105.255444049835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28105.256354808807,28105.256354808807,nan,nan,nan,nan,nan,nan
8298,nan,nan,3.064246e-09,28107.99916687012,nan,nan,nan,nan,-1.448e-07,28108.275011062622,nan,nan,8295,28108.63819336891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28108.63819336891,28108.63819336891,nan,nan,nan,nan,nan,nan
8299,nan,nan,4.565725e-08,28111.383651161195,nan,nan,nan,nan,-1.415e-07,28111.6594851017,nan,nan,8296,28112.02267765999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28112.02267765999,28112.02267765999,nan,nan,nan,nan,nan,nan
8300,nan,nan,1.087807e-08,28114.76787581444,nan,nan,nan,nan,-1.369e-07,28115.042894601822,nan,nan,8297,28115.406902313232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28115.4078874588,28115.4078874588,nan,nan,nan,nan,nan,nan
8301,nan,nan,2.420754e-08,28118.15305247307,nan,nan,nan,nan,-1.387e-07,28118.428002119064,nan,nan,8298,28118.79309272766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28118.79309272766,28118.79309272766,nan,nan,nan,nan,nan,nan
8302,nan,nan,9.299985e-08,28121.537680768968,nan,nan,nan,nan,-1.36e-07,28121.812652111053,nan,nan,8299,28122.17670726776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28122.17670726776,28122.17670726776,nan,nan,nan,nan,nan,nan
8303,nan,nan,2.451397e-09,28124.9219848156,nan,nan,nan,nan,-1.418e-07,28125.19680428505,nan,nan,8300,28125.561011314392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28125.561011314392,28125.561011314392,nan,nan,nan,nan,nan,nan
8304,nan,nan,1.532123e-09,28128.304189109804,nan,nan,nan,nan,-1.348e-07,28128.578769207,nan,nan,8301,28128.943215608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28128.943215608597,28128.943215608597,nan,nan,nan,nan,nan,nan
8305,nan,nan,1.991759e-08,28131.6879550457,nan,nan,nan,nan,-1.41e-07,28131.962553024292,nan,nan,8302,28132.326981544495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28132.326981544495,28132.326981544495,nan,nan,nan,nan,nan,nan
8306,nan,nan,1.838547e-08,28135.070199632646,nan,nan,nan,nan,-1.386e-07,28135.345677614212,nan,nan,8303,28135.70922613144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28135.710226774216,28135.710226774216,nan,nan,nan,nan,nan,nan
8307,nan,nan,4.979399e-08,28138.454211616518,nan,nan,nan,nan,-1.374e-07,28138.729241847992,nan,nan,8304,28139.09323811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28139.094267845154,28139.094267845154,nan,nan,nan,nan,nan,nan
8308,nan,nan,1.670013e-08,28141.840105199815,nan,nan,nan,nan,-1.401e-07,28142.114949703217,nan,nan,8305,28142.47913169861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28142.47913169861,28142.47913169861,nan,nan,nan,nan,nan,nan
8309,nan,nan,3.033603e-08,28145.22431316376,nan,nan,nan,nan,-1.345e-07,28145.499670028687,nan,nan,8306,28145.863339662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28145.863339662552,28145.863339662552,nan,nan,nan,nan,nan,nan
8310,nan,nan,2.788463e-08,28148.60866107941,nan,nan,nan,nan,-1.402e-07,28148.884511232376,nan,nan,8307,28149.2476875782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28149.2476875782,28149.2476875782,nan,nan,nan,nan,nan,nan
8311,nan,nan,7.507401e-09,28151.99173512459,nan,nan,nan,nan,-1.397e-07,28152.26668858528,nan,nan,8308,28152.630761623383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28152.630761623383,28152.630761623383,nan,nan,nan,nan,nan,nan
