index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60193,nan,nan,0.0001593159,203670.3965057373,nan,nan,nan,nan,-2.37099e-05,203670.67235207558,nan,nan,60172,203671.0355322361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203674.41978263855,203674.41978263855,nan,nan,nan,nan,nan,nan
60194,nan,nan,0.0001593805,203673.78075613975,nan,nan,nan,nan,-2.37051e-05,203674.0555741787,nan,nan,60173,203674.41978263855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203677.8039369583,203677.8039369583,nan,nan,nan,nan,nan,nan
60195,nan,nan,0.0001593963,203677.16389718055,nan,nan,nan,nan,-2.37114e-05,203677.43927907944,nan,nan,60174,203677.8039369583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203681.18658185005,203681.18658185005,nan,nan,nan,nan,nan,nan
60196,nan,nan,0.0001594456,203680.54755535125,nan,nan,nan,nan,-2.37136e-05,203680.82229280472,nan,nan,60175,203681.18658185005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203684.57107281685,203684.57107281685,nan,nan,nan,nan,nan,nan
60197,nan,nan,0.0001594468,203683.93204631805,nan,nan,nan,nan,-2.37088e-05,203684.20682787895,nan,nan,60176,203684.57107281685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203687.9542453289,203687.9542453289,nan,nan,nan,nan,nan,nan
60198,nan,nan,0.000159438,203687.3152188301,nan,nan,nan,nan,-2.36985e-05,203687.59069681168,nan,nan,60177,203687.9542453289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203691.33803105354,203691.33803105354,nan,nan,nan,nan,nan,nan
60199,nan,nan,0.0001593915,203690.69900455474,nan,nan,nan,nan,-2.37117e-05,203690.9738395214,nan,nan,60178,203691.33803105354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203694.7235224247,203694.7235224247,nan,nan,nan,nan,nan,nan
60200,nan,nan,0.0001595563,203694.08349480628,nan,nan,nan,nan,-2.37142e-05,203694.35897564888,nan,nan,60179,203694.72252130508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203698.10942053795,203698.10942053795,nan,nan,nan,nan,nan,nan
60201,nan,nan,0.0001594832,203697.46938028335,nan,nan,nan,nan,-2.37022e-05,203697.7444381714,nan,nan,60180,203698.10840678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203701.4925160408,203701.4925160408,nan,nan,nan,nan,nan,nan
60202,nan,nan,0.0001594106,203700.85248913764,nan,nan,nan,nan,-2.37116e-05,203701.12801790237,nan,nan,60181,203701.49151563644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203704.8743929863,203704.8743929863,nan,nan,nan,nan,nan,nan
60203,nan,nan,0.0001595238,203704.2353664875,nan,nan,nan,nan,-2.37122e-05,203704.5099861622,nan,nan,60182,203704.8743929863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203708.26084589958,203708.26084589958,nan,nan,nan,nan,nan,nan
60204,nan,nan,0.0001593906,203707.6208225727,nan,nan,nan,nan,-2.37008e-05,203707.89593482018,nan,nan,60183,203708.2598490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203711.64420461655,203711.64420461655,nan,nan,nan,nan,nan,nan
60205,nan,nan,0.0001594165,203711.00517811775,nan,nan,nan,nan,-2.37193e-05,203711.27933216095,nan,nan,60184,203711.64420461655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203715.02860736847,203715.02860736847,nan,nan,nan,nan,nan,nan
60206,nan,nan,0.0001595662,203714.38854589462,nan,nan,nan,nan,-2.37057e-05,203714.66411066055,nan,nan,60185,203715.02757239342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203718.4107553959,203718.4107553959,nan,nan,nan,nan,nan,nan
60207,nan,nan,0.0001595211,203717.7717288971,nan,nan,nan,nan,-2.36977e-05,203718.0465784073,nan,nan,60186,203718.4107553959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203721.7962243557,203721.7962243557,nan,nan,nan,nan,nan,nan
60208,nan,nan,0.0001595927,203721.1571978569,nan,nan,nan,nan,-2.37036e-05,203721.4320909977,nan,nan,60187,203721.7962243557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203725.1803164482,203725.1803164482,nan,nan,nan,nan,nan,nan
60209,nan,nan,0.0001594056,203724.5412899494,nan,nan,nan,nan,-2.36956e-05,203724.81604266167,nan,nan,60188,203725.1803164482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203728.56046962738,203728.56046962738,nan,nan,nan,nan,nan,nan
60210,nan,nan,0.0001594632,203727.92044272422,nan,nan,nan,nan,-2.37051e-05,203728.19628834724,nan,nan,60189,203728.55946922302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203731.94421625137,203731.94421625137,nan,nan,nan,nan,nan,nan
60211,nan,nan,0.0001594295,203731.30518975257,nan,nan,nan,nan,-2.37089e-05,203731.58008027077,nan,nan,60190,203731.94421625137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203735.3291554451,203735.3291554451,nan,nan,nan,nan,nan,nan
60212,nan,nan,0.0001595016,203734.6891306877,nan,nan,nan,nan,-2.37017e-05,203734.96434998512,nan,nan,60191,203735.3281571865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203738.71308588982,203738.71308588982,nan,nan,nan,nan,nan,nan
60213,nan,nan,0.0001594021,203738.07305898666,nan,nan,nan,nan,-2.37074e-05,203738.3484995365,nan,nan,60192,203738.71208548546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203742.09523248672,203742.09523248672,nan,nan,nan,nan,nan,nan
60214,nan,nan,0.0001595753,203741.45521559715,nan,nan,nan,nan,-2.3707e-05,203741.73034715652,nan,nan,60193,203742.09424209595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203745.47993898392,203745.47993898392,nan,nan,nan,nan,nan,nan
60215,nan,nan,0.0001595883,203744.83990516662,nan,nan,nan,nan,-2.37031e-05,203745.11492586136,nan,nan,60194,203745.47893166542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203748.8647634983,203748.8647634983,nan,nan,nan,nan,nan,nan
60216,nan,nan,0.0001593771,203748.22477140426,nan,nan,nan,nan,-2.37118e-05,203748.50077033043,nan,nan,60195,203748.86379790306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203752.24876713753,203752.24876713753,nan,nan,nan,nan,nan,nan
60217,nan,nan,0.000159451,203751.60974063873,nan,nan,nan,nan,-2.37006e-05,203751.88458538055,nan,nan,60196,203752.24876713753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203755.63239598274,203755.63239598274,nan,nan,nan,nan,nan,nan
60218,nan,nan,0.0001594583,203754.99336948394,nan,nan,nan,nan,-2.37053e-05,203755.2686843872,nan,nan,60197,203755.63239598274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203759.0178489685,203759.0178489685,nan,nan,nan,nan,nan,nan
60219,nan,nan,0.0001595112,203758.3788224697,nan,nan,nan,nan,-2.37042e-05,203758.6530997753,nan,nan,60198,203759.0178489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203762.40050554276,203762.40050554276,nan,nan,nan,nan,nan,nan
60220,nan,nan,0.0001594447,203761.76147904395,nan,nan,nan,nan,-2.36959e-05,203762.0364844799,nan,nan,60199,203762.40050554276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203765.78386449814,203765.78386449814,nan,nan,nan,nan,nan,nan
60221,nan,nan,0.0001593779,203765.14483799934,nan,nan,nan,nan,-2.37094e-05,203765.4196820259,nan,nan,60200,203765.78386449814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203769.16710972786,203769.16710972786,nan,nan,nan,nan,nan,nan
60222,nan,nan,0.0001594567,203768.52713718414,nan,nan,nan,nan,-2.37057e-05,203768.80272746086,nan,nan,60201,203769.16710972786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203772.55194616318,203772.55194616318,nan,nan,nan,nan,nan,nan
60223,nan,nan,0.0001594496,203771.91291966438,nan,nan,nan,nan,-2.37052e-05,203772.1877644062,nan,nan,60202,203772.55194616318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203775.93544983864,203775.93544983864,nan,nan,nan,nan,nan,nan
60224,nan,nan,0.00015948,203775.29642333984,nan,nan,nan,nan,-2.36929e-05,203775.57147407532,nan,nan,60203,203775.93544983864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203779.32011318207,203779.32011318207,nan,nan,nan,nan,nan,nan
60225,nan,nan,0.0001595174,203778.68108668327,nan,nan,nan,nan,-2.37034e-05,203778.95592308044,nan,nan,60204,203779.32011318207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203782.70525884628,203782.70525884628,nan,nan,nan,nan,nan,nan
60226,nan,nan,0.0001594942,203782.06623234748,nan,nan,nan,nan,-2.37017e-05,203782.34086441994,nan,nan,60205,203782.70525884628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203786.09031176567,203786.09031176567,nan,nan,nan,nan,nan,nan
60227,nan,nan,0.0001594632,203785.4502884388,nan,nan,nan,nan,-2.37052e-05,203785.72577643394,nan,nan,60206,203786.0893149376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203789.46944904327,203789.46944904327,nan,nan,nan,nan,nan,nan
60228,nan,nan,0.0001595532,203788.83042254447,nan,nan,nan,nan,-2.37113e-05,203789.10626459122,nan,nan,60207,203789.46944904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203792.85624337196,203792.85624337196,nan,nan,nan,nan,nan,nan
60229,nan,nan,0.000159406,203792.21617617607,nan,nan,nan,nan,-2.37039e-05,203792.49135375023,nan,nan,60208,203792.85520267487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203796.2411608696,203796.2411608696,nan,nan,nan,nan,nan,nan
60230,nan,nan,0.0001594441,203795.6021343708,nan,nan,nan,nan,-2.37014e-05,203795.87697935104,nan,nan,60209,203796.2411608696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203799.62523913383,203799.62523913383,nan,nan,nan,nan,nan,nan
60231,nan,nan,0.000159433,203798.98621263503,nan,nan,nan,nan,-2.37111e-05,203799.26102733612,nan,nan,60210,203799.62523913383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203803.0077061653,203803.0077061653,nan,nan,nan,nan,nan,nan
60232,nan,nan,0.0001595331,203802.36776533126,nan,nan,nan,nan,-2.3707e-05,203802.64372897148,nan,nan,60211,203803.00679183006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203806.39199781418,203806.39199781418,nan,nan,nan,nan,nan,nan
60233,nan,nan,0.0001594631,203805.75297131538,nan,nan,nan,nan,-2.37052e-05,203806.02787566185,nan,nan,60212,203806.39199781418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203809.77805662155,203809.77805662155,nan,nan,nan,nan,nan,nan
60234,nan,nan,0.0001594902,203809.13903012275,nan,nan,nan,nan,-2.37029e-05,203809.4139676094,nan,nan,60213,203809.77805662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203813.16089963913,203813.16089963913,nan,nan,nan,nan,nan,nan
60235,nan,nan,0.0001594839,203812.52187314033,nan,nan,nan,nan,-2.36973e-05,203812.7969098091,nan,nan,60214,203813.16089963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203816.54434776306,203816.54434776306,nan,nan,nan,nan,nan,nan
60236,nan,nan,0.0001594194,203815.90532126426,nan,nan,nan,nan,-2.36996e-05,203816.17987537384,nan,nan,60215,203816.54434776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203819.92993950844,203819.92993950844,nan,nan,nan,nan,nan,nan
60237,nan,nan,0.0001595245,203819.29091300964,nan,nan,nan,nan,-2.37081e-05,203819.5659351349,nan,nan,60216,203819.92993950844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203823.31515169144,203823.31515169144,nan,nan,nan,nan,nan,nan
60238,nan,nan,0.0001595121,203822.67612519264,nan,nan,nan,nan,-2.37097e-05,203822.95053386688,nan,nan,60217,203823.31515169144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203826.70057320595,203826.70057320595,nan,nan,nan,nan,nan,nan
60239,nan,nan,0.0001595587,203826.06154670715,nan,nan,nan,nan,-2.37071e-05,203826.33560037613,nan,nan,60218,203826.70057320595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203830.0818784237,203830.0818784237,nan,nan,nan,nan,nan,nan
60240,nan,nan,0.0001593568,203829.4428519249,nan,nan,nan,nan,-2.37083e-05,203829.71869659424,nan,nan,60219,203830.0818784237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203833.46798038483,203833.46798038483,nan,nan,nan,nan,nan,nan
60241,nan,nan,0.0001592955,203832.82895388603,nan,nan,nan,nan,-2.37109e-05,203833.1042485237,nan,nan,60220,203833.46798038483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203836.8539199829,203836.8539199829,nan,nan,nan,nan,nan,nan
60242,nan,nan,0.0001595455,203836.21386971473,nan,nan,nan,nan,-2.37141e-05,203836.4894258976,nan,nan,60221,203836.85289621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203840.23783230782,203840.23783230782,nan,nan,nan,nan,nan,nan
60243,nan,nan,0.0001594369,203839.59880580902,nan,nan,nan,nan,-2.3701e-05,203839.87278985977,nan,nan,60222,203840.23783230782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203843.6206843853,203843.6206843853,nan,nan,nan,nan,nan,nan
60244,nan,nan,0.0001594939,203842.9816578865,nan,nan,nan,nan,-2.37047e-05,203843.2557964325,nan,nan,60223,203843.6206843853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203847.00701737404,203847.00701737404,nan,nan,nan,nan,nan,nan
60245,nan,nan,0.0001594564,203846.3669892788,nan,nan,nan,nan,-2.37031e-05,203846.64239358902,nan,nan,60224,203847.0060157776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203850.38522481918,203850.38522481918,nan,nan,nan,nan,nan,nan
60246,nan,nan,0.0001593649,203849.74619832038,nan,nan,nan,nan,-2.3707e-05,203850.0220451355,nan,nan,60225,203850.38522481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203853.77093410492,203853.77093410492,nan,nan,nan,nan,nan,nan
60247,nan,nan,0.0001594942,203853.13190760612,nan,nan,nan,nan,-2.37153e-05,203853.40594506264,nan,nan,60226,203853.77093410492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203857.15695238113,203857.15695238113,nan,nan,nan,nan,nan,nan
60248,nan,nan,0.0001594855,203856.51691236495,nan,nan,nan,nan,-2.37095e-05,203856.79254674911,nan,nan,60227,203857.15695238113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203860.5413057804,203860.5413057804,nan,nan,nan,nan,nan,nan
60249,nan,nan,0.0001594493,203859.9022792816,nan,nan,nan,nan,-2.37144e-05,203860.17753601074,nan,nan,60228,203860.5413057804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203863.9255387783,203863.9255387783,nan,nan,nan,nan,nan,nan
60250,nan,nan,0.0001594582,203863.2865122795,nan,nan,nan,nan,-2.37045e-05,203863.56152248383,nan,nan,60229,203863.9255387783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203867.31015992165,203867.31015992165,nan,nan,nan,nan,nan,nan
60251,nan,nan,0.0001595415,203866.6701356411,nan,nan,nan,nan,-2.37184e-05,203866.94516682625,nan,nan,60230,203867.3091621399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203870.69485998154,203870.69485998154,nan,nan,nan,nan,nan,nan
60252,nan,nan,0.0001593566,203870.05583348274,nan,nan,nan,nan,-2.37084e-05,203870.33023428917,nan,nan,60231,203870.69485998154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203874.07715058327,203874.07715058327,nan,nan,nan,nan,nan,nan
60253,nan,nan,0.0001595198,203873.43715872764,nan,nan,nan,nan,-2.37168e-05,203873.7129688263,nan,nan,60232,203874.07618522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203877.46005678177,203877.46005678177,nan,nan,nan,nan,nan,nan
60254,nan,nan,0.0001594527,203876.82007017135,nan,nan,nan,nan,-2.37094e-05,203877.09506297112,nan,nan,60233,203877.45909667015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203880.84388399124,203880.84388399124,nan,nan,nan,nan,nan,nan
60255,nan,nan,0.0001594273,203880.20485749244,nan,nan,nan,nan,-2.37111e-05,203880.47970104218,nan,nan,60234,203880.84388399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203884.227445364,203884.227445364,nan,nan,nan,nan,nan,nan
60256,nan,nan,0.0001594279,203883.5884188652,nan,nan,nan,nan,-2.37216e-05,203883.8636367321,nan,nan,60235,203884.227445364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203887.61148834229,203887.61148834229,nan,nan,nan,nan,nan,nan
60257,nan,nan,0.0001593886,203886.97246184348,nan,nan,nan,nan,-2.3709e-05,203887.24769687653,nan,nan,60236,203887.61148834229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203890.9950709343,203890.9950709343,nan,nan,nan,nan,nan,nan
60258,nan,nan,0.0001594728,203890.3560444355,nan,nan,nan,nan,-2.37126e-05,203890.630890131,nan,nan,60237,203890.9950709343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203894.3804819584,203894.3804819584,nan,nan,nan,nan,nan,nan
60259,nan,nan,0.0001595065,203893.74045910835,nan,nan,nan,nan,-2.37145e-05,203894.01548957825,nan,nan,60238,203894.37948560715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203897.7659599781,203897.7659599781,nan,nan,nan,nan,nan,nan
60260,nan,nan,0.0001594374,203897.1269334793,nan,nan,nan,nan,-2.37146e-05,203897.40224432945,nan,nan,60239,203897.7659599781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203901.1495988369,203901.1495988369,nan,nan,nan,nan,nan,nan
60261,nan,nan,0.0001594576,203900.50960674285,nan,nan,nan,nan,-2.3708e-05,203900.7848110199,nan,nan,60240,203901.14863324165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203904.5333800316,203904.5333800316,nan,nan,nan,nan,nan,nan
60262,nan,nan,0.000159476,203903.89435353279,nan,nan,nan,nan,-2.37094e-05,203904.16866517067,nan,nan,60241,203904.5333800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203907.91399121284,203907.91399121284,nan,nan,nan,nan,nan,nan
60263,nan,nan,0.0001594547,203907.27496471404,nan,nan,nan,nan,-2.37173e-05,203907.55080652237,nan,nan,60242,203907.91399121284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203911.29659748077,203911.29659748077,nan,nan,nan,nan,nan,nan
60264,nan,nan,0.0001594677,203910.65657129287,nan,nan,nan,nan,-2.3707e-05,203910.93241620064,nan,nan,60243,203911.29559779167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203914.6803135872,203914.6803135872,nan,nan,nan,nan,nan,nan
60265,nan,nan,0.0001594666,203914.0412870884,nan,nan,nan,nan,-2.37067e-05,203914.3155119419,nan,nan,60244,203914.6803135872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203918.06425571442,203918.06425571442,nan,nan,nan,nan,nan,nan
60266,nan,nan,0.0001595164,203917.42522921562,nan,nan,nan,nan,-2.37127e-05,203917.7000796795,nan,nan,60245,203918.06425571442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203921.45037436485,203921.45037436485,nan,nan,nan,nan,nan,nan
60267,nan,nan,0.00015952,203920.81134786605,nan,nan,nan,nan,-2.37102e-05,203921.08617949486,nan,nan,60246,203921.45037436485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203924.83350920677,203924.83350920677,nan,nan,nan,nan,nan,nan
60268,nan,nan,0.0001594364,203924.19448270797,nan,nan,nan,nan,-2.3713e-05,203924.46885871887,nan,nan,60247,203924.83350920677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203928.21639943123,203928.21639943123,nan,nan,nan,nan,nan,nan
60269,nan,nan,0.0001594387,203927.57637324333,nan,nan,nan,nan,-2.3712e-05,203927.85236620903,nan,nan,60248,203928.21539974213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203931.602850914,203931.602850914,nan,nan,nan,nan,nan,nan
60270,nan,nan,0.0001594263,203930.96278657913,nan,nan,nan,nan,-2.3712e-05,203931.23833441734,nan,nan,60249,203931.60181307793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203934.98544239998,203934.98544239998,nan,nan,nan,nan,nan,nan
60271,nan,nan,0.0001594941,203934.34641590118,nan,nan,nan,nan,-2.3708e-05,203934.6210694313,nan,nan,60250,203934.98544239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203938.36843299866,203938.36843299866,nan,nan,nan,nan,nan,nan
60272,nan,nan,0.0001594569,203937.72940649986,nan,nan,nan,nan,-2.37142e-05,203938.00422358513,nan,nan,60251,203938.36843299866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203941.75273680687,203941.75273680687,nan,nan,nan,nan,nan,nan
60273,nan,nan,0.000159475,203941.11371030807,nan,nan,nan,nan,-2.37127e-05,203941.38836741447,nan,nan,60252,203941.75273680687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203945.1373848915,203945.1373848915,nan,nan,nan,nan,nan,nan
60274,nan,nan,0.0001594879,203944.4983583927,nan,nan,nan,nan,-2.37139e-05,203944.773573637,nan,nan,60253,203945.1373848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203948.5206410885,203948.5206410885,nan,nan,nan,nan,nan,nan
60275,nan,nan,0.0001593676,203947.88161458969,nan,nan,nan,nan,-2.37074e-05,203948.1564593315,nan,nan,60254,203948.5206410885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203951.90005898476,203951.90005898476,nan,nan,nan,nan,nan,nan
60276,nan,nan,0.0001593922,203951.26103248596,nan,nan,nan,nan,-2.37121e-05,203951.53687644005,nan,nan,60255,203951.90005898476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203955.28324651718,203955.28324651718,nan,nan,nan,nan,nan,nan
60277,nan,nan,0.000159378,203954.64422001838,nan,nan,nan,nan,-2.37131e-05,203954.92006635666,nan,nan,60256,203955.28324651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203958.67053604126,203958.67053604126,nan,nan,nan,nan,nan,nan
60278,nan,nan,0.0001593993,203958.03150954246,nan,nan,nan,nan,-2.37017e-05,203958.30631756783,nan,nan,60257,203958.67053604126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203962.05502176285,203962.05502176285,nan,nan,nan,nan,nan,nan
60279,nan,nan,0.0001593997,203961.4150387287,nan,nan,nan,nan,-2.37165e-05,203961.68965411186,nan,nan,60258,203962.0540652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203965.43824625015,203965.43824625015,nan,nan,nan,nan,nan,nan
60280,nan,nan,0.000159405,203964.79819598197,nan,nan,nan,nan,-2.37074e-05,203965.073417902,nan,nan,60259,203965.43722248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203968.81896471977,203968.81896471977,nan,nan,nan,nan,nan,nan
60281,nan,nan,0.0001594825,203968.1789387703,nan,nan,nan,nan,-2.37191e-05,203968.45478272438,nan,nan,60260,203968.8179652691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203972.20441699028,203972.20441699028,nan,nan,nan,nan,nan,nan
60282,nan,nan,0.0001595973,203971.56539049148,nan,nan,nan,nan,-2.37168e-05,203971.84073090553,nan,nan,60261,203972.20441699028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203975.58616018295,203975.58616018295,nan,nan,nan,nan,nan,nan
60283,nan,nan,0.000159339,203974.94613137245,nan,nan,nan,nan,-2.37036e-05,203975.2216937542,nan,nan,60262,203975.58515787125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203978.97021579742,203978.97021579742,nan,nan,nan,nan,nan,nan
60284,nan,nan,0.000159548,203978.33118929862,nan,nan,nan,nan,-2.37207e-05,203978.6052210331,nan,nan,60263,203978.97021579742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203982.35642910004,203982.35642910004,nan,nan,nan,nan,nan,nan
60285,nan,nan,0.0001595312,203981.7163716793,nan,nan,nan,nan,-2.37123e-05,203981.9915947914,nan,nan,60264,203982.3553981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203985.73860239983,203985.73860239983,nan,nan,nan,nan,nan,nan
60286,nan,nan,0.000159396,203985.09957590103,nan,nan,nan,nan,-2.37114e-05,203985.37486553192,nan,nan,60265,203985.73860239983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203989.1220240593,203989.1220240593,nan,nan,nan,nan,nan,nan
60287,nan,nan,0.0001594369,203988.4829975605,nan,nan,nan,nan,-2.37098e-05,203988.75781178474,nan,nan,60266,203989.1220240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203992.50724053383,203992.50724053383,nan,nan,nan,nan,nan,nan
60288,nan,nan,0.0001593537,203991.86821403503,nan,nan,nan,nan,-2.37141e-05,203992.1422469616,nan,nan,60267,203992.50724053383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203995.89032769203,203995.89032769203,nan,nan,nan,nan,nan,nan
60289,nan,nan,0.0001593583,203995.2503010273,nan,nan,nan,nan,-2.37135e-05,203995.52614688873,nan,nan,60268,203995.8893275261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203999.27523732185,203999.27523732185,nan,nan,nan,nan,nan,nan
