index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19202,nan,nan,0.0007815136,65003.35020413399,nan,nan,nan,nan,-8.91033e-05,65003.6252310276,nan,nan,19195,65003.98923063278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65007.369857788086,65007.369857788086,nan,nan,nan,nan,nan,nan
19203,nan,nan,0.0007815909,65006.73083128929,nan,nan,nan,nan,-8.91075e-05,65007.00570845604,nan,nan,19196,65007.369857788086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65010.75489163399,65010.75489163399,nan,nan,nan,nan,nan,nan
19204,nan,nan,0.0007816171,65010.115865135194,nan,nan,nan,nan,-8.91028e-05,65010.39069008827,nan,nan,19197,65010.75489163399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65014.13879418373,65014.13879418373,nan,nan,nan,nan,nan,nan
19205,nan,nan,0.0007814547,65013.49976768494,nan,nan,nan,nan,-8.91097e-05,65013.774754047394,nan,nan,19198,65014.13879418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65017.52099609375,65017.52099609375,nan,nan,nan,nan,nan,nan
19206,nan,nan,0.0007814657,65016.880946064,nan,nan,nan,nan,-8.91022e-05,65017.15646147728,nan,nan,19199,65017.51997256279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65020.90591144562,65020.90591144562,nan,nan,nan,nan,nan,nan
19207,nan,nan,0.0007814863,65020.266884946825,nan,nan,nan,nan,-8.9112e-05,65020.54170656204,nan,nan,19200,65020.90591144562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65024.290930986404,65024.290930986404,nan,nan,nan,nan,nan,nan
19208,nan,nan,0.0007813199,65023.65190448761,nan,nan,nan,nan,-8.91025e-05,65023.9260828495,nan,nan,19201,65024.290930986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65027.67354059219,65027.67354059219,nan,nan,nan,nan,nan,nan
19209,nan,nan,0.0007814312,65027.0345140934,nan,nan,nan,nan,-8.91114e-05,65027.3096010685,nan,nan,19202,65027.67354059219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65031.055804014206,65031.055804014206,nan,nan,nan,nan,nan,nan
19210,nan,nan,0.0007815851,65030.41677751541,nan,nan,nan,nan,-8.91026e-05,65030.69258761406,nan,nan,19203,65031.055804014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65034.44022035599,65034.44022035599,nan,nan,nan,nan,nan,nan
19211,nan,nan,0.000781433,65033.80018081665,nan,nan,nan,nan,-8.91136e-05,65034.075214624405,nan,nan,19204,65034.439207315445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65037.82302355766,65037.82302355766,nan,nan,nan,nan,nan,nan
19212,nan,nan,0.0007814534,65037.18299665451,nan,nan,nan,nan,-8.91081e-05,65037.458877801895,nan,nan,19205,65037.822023153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65041.206137657166,65041.206137657166,nan,nan,nan,nan,nan,nan
19213,nan,nan,0.0007815002,65040.566108846666,nan,nan,nan,nan,-8.91108e-05,65040.84151506424,nan,nan,19206,65041.20513534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65044.59095811844,65044.59095811844,nan,nan,nan,nan,nan,nan
19214,nan,nan,0.0007814769,65043.951931619646,nan,nan,nan,nan,-8.91117e-05,65044.226254463196,nan,nan,19207,65044.59095811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65047.9740819931,65047.9740819931,nan,nan,nan,nan,nan,nan
19215,nan,nan,0.0007816255,65047.33505549431,nan,nan,nan,nan,-8.91071e-05,65047.609671115875,nan,nan,19208,65047.9740819931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65051.649740457535,65051.649740457535,nan,nan,65047.9740819931,65051.649740457535,nan,nan
19216,nan,nan,0.0007814793,65050.71768155098,nan,nan,nan,nan,-8.91058e-05,65050.99251484871,nan,nan,19209,65051.356708049774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65054.738559007645,65054.738559007645,nan,nan,nan,nan,nan,nan
19217,nan,nan,0.0007816087,65054.09953250885,nan,nan,nan,nan,-8.91062e-05,65054.37457871437,nan,nan,19210,65054.738559007645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65058.123885154724,65058.123885154724,nan,nan,nan,nan,nan,nan
19218,nan,nan,0.0007815315,65057.48386039734,nan,nan,nan,nan,-8.91136e-05,65057.7593061924,nan,nan,19211,65058.12288689613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65061.50805974007,65061.50805974007,nan,nan,nan,nan,nan,nan
19219,nan,nan,0.0007814821,65060.86903324127,nan,nan,nan,nan,-8.91151e-05,65061.14387798309,nan,nan,19212,65061.50805974007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65064.889798641205,65064.889798641205,nan,nan,nan,nan,nan,nan
19220,nan,nan,0.0007815508,65064.25077214241,nan,nan,nan,nan,-8.91123e-05,65064.52561068535,nan,nan,19213,65064.889798641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65068.27139544487,65068.27139544487,nan,nan,nan,nan,nan,nan
19221,nan,nan,0.0007815231,65067.63236894608,nan,nan,nan,nan,-8.91214e-05,65067.90821814537,nan,nan,19214,65068.27139544487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65071.65692663193,65071.65692663193,nan,nan,nan,nan,nan,nan
19222,nan,nan,0.0007815976,65071.017900133134,nan,nan,nan,nan,-8.91091e-05,65071.29173374176,nan,nan,19215,65071.65692663193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65075.03937149048,65075.03937149048,nan,nan,nan,nan,nan,nan
19223,nan,nan,0.0007816009,65074.400344991685,nan,nan,nan,nan,-8.91139e-05,65074.67558383942,nan,nan,19216,65075.03937149048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65078.4218146801,65078.4218146801,nan,nan,nan,nan,nan,nan
19224,nan,nan,0.000781457,65077.78278818131,nan,nan,nan,nan,-8.91091e-05,65078.05770635605,nan,nan,19217,65078.4218146801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65081.80701780319,65081.80701780319,nan,nan,nan,nan,nan,nan
19225,nan,nan,0.0007814912,65081.1679913044,nan,nan,nan,nan,-8.91146e-05,65081.44283604622,nan,nan,19218,65081.80701780319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65085.191277742386,65085.191277742386,nan,nan,nan,nan,nan,nan
19226,nan,nan,0.0007817288,65084.55123867989,nan,nan,nan,nan,-8.91132e-05,65084.82677578926,nan,nan,19219,65085.19026517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65088.57423043251,65088.57423043251,nan,nan,nan,nan,nan,nan
19227,nan,nan,0.0007815225,65087.93416991234,nan,nan,nan,nan,-8.91129e-05,65088.20905709267,nan,nan,19220,65088.57319641113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65091.958092689514,65091.958092689514,nan,nan,nan,nan,nan,nan
19228,nan,nan,0.0007814785,65091.31804265976,nan,nan,nan,nan,-8.91129e-05,65091.59377217293,nan,nan,19221,65091.957069158554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65095.343082904816,65095.343082904816,nan,nan,nan,nan,nan,nan
19229,nan,nan,0.0007816849,65094.70305671692,nan,nan,nan,nan,-8.91076e-05,65094.97910761833,nan,nan,19222,65095.34208321571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65098.72834563255,65098.72834563255,nan,nan,nan,nan,nan,nan
19230,nan,nan,0.0007815416,65098.08832468987,nan,nan,nan,nan,-8.91152e-05,65098.363315820694,nan,nan,19223,65098.72735118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65102.10907435417,65102.10907435417,nan,nan,nan,nan,nan,nan
19231,nan,nan,0.0007816303,65101.46908631325,nan,nan,nan,nan,-8.91173e-05,65101.74408245087,nan,nan,19224,65102.10811281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65105.49444413185,65105.49444413185,nan,nan,nan,nan,nan,nan
19232,nan,nan,0.0007815402,65104.85445108414,nan,nan,nan,nan,-8.91115e-05,65105.129447460175,nan,nan,19225,65105.49347758293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65108.878118276596,65108.878118276596,nan,nan,nan,nan,nan,nan
19233,nan,nan,0.0007815236,65108.2390917778,nan,nan,nan,nan,-8.91146e-05,65108.51393842697,nan,nan,19226,65108.878118276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65112.26176691055,65112.26176691055,nan,nan,nan,nan,nan,nan
19234,nan,nan,0.0007812962,65111.62274041176,nan,nan,nan,nan,-8.91127e-05,65111.89743971825,nan,nan,19227,65112.26176691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65115.6441693306,65115.6441693306,nan,nan,nan,nan,nan,nan
19235,nan,nan,0.0007813905,65115.00420084,nan,nan,nan,nan,-8.91086e-05,65115.27917909622,nan,nan,19228,65115.6441693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65119.026941776276,65119.026941776276,nan,nan,nan,nan,nan,nan
19236,nan,nan,0.0007814342,65118.38791527748,nan,nan,nan,nan,-8.91174e-05,65118.6627202034,nan,nan,19229,65119.026941776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65122.41019105911,65122.41019105911,nan,nan,nan,nan,nan,nan
19237,nan,nan,0.0007816448,65121.77116456032,nan,nan,nan,nan,-8.91076e-05,65122.045999765396,nan,nan,19230,65122.41019105911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65125.792289972305,65125.792289972305,nan,nan,nan,nan,nan,nan
19238,nan,nan,0.0007815068,65125.15326347351,nan,nan,nan,nan,-8.9116e-05,65125.42781305313,nan,nan,19231,65125.792289972305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65129.172693014145,65129.172693014145,nan,nan,nan,nan,nan,nan
19239,nan,nan,0.0007813321,65128.53366651535,nan,nan,nan,nan,-8.9116e-05,65128.80947947502,nan,nan,19232,65129.172693014145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65132.55839180946,65132.55839180946,nan,nan,nan,nan,nan,nan
19240,nan,nan,0.0007814101,65131.918364429475,nan,nan,nan,nan,-8.91139e-05,65132.19372725487,nan,nan,19233,65132.55739092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65135.942158937454,65135.942158937454,nan,nan,nan,nan,nan,nan
19241,nan,nan,0.0007814199,65135.30216422081,nan,nan,nan,nan,-8.91209e-05,65135.577692747116,nan,nan,19234,65135.941190719604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65139.32421398163,65139.32421398163,nan,nan,nan,nan,nan,nan
19242,nan,nan,0.000781532,65138.685187482835,nan,nan,nan,nan,-8.91109e-05,65138.96039748192,nan,nan,19235,65139.32421398163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65142.709284067154,65142.709284067154,nan,nan,nan,nan,nan,nan
19243,nan,nan,0.0007814359,65142.069255018236,nan,nan,nan,nan,-8.91155e-05,65142.34482431412,nan,nan,19236,65142.70828151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65146.09388637543,65146.09388637543,nan,nan,nan,nan,nan,nan
19244,nan,nan,0.0007813465,65145.454859876634,nan,nan,nan,nan,-8.91187e-05,65145.72997093201,nan,nan,19237,65146.09388637543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65149.47655415535,65149.47655415535,nan,nan,nan,nan,nan,nan
19245,nan,nan,0.0007814964,65148.83656873703,nan,nan,nan,nan,-8.91165e-05,65149.111243247986,nan,nan,19238,65149.475595235825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65152.86126255989,65152.86126255989,nan,nan,nan,nan,nan,nan
19246,nan,nan,0.0007814541,65152.221199655534,nan,nan,nan,nan,-8.91178e-05,65152.496747493744,nan,nan,19239,65152.86022615433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65156.2454020977,65156.2454020977,nan,nan,nan,nan,nan,nan
19247,nan,nan,0.0007814434,65155.605374717714,nan,nan,nan,nan,-8.91195e-05,65155.88076686859,nan,nan,19240,65156.24440121651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65159.62911391258,65159.62911391258,nan,nan,nan,nan,nan,nan
19248,nan,nan,0.0007814296,65158.99008741379,nan,nan,nan,nan,-8.91174e-05,65159.264922857285,nan,nan,19241,65159.62911391258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65163.011177539825,65163.011177539825,nan,nan,nan,nan,nan,nan
19249,nan,nan,0.0007813664,65162.37215104103,nan,nan,nan,nan,-8.9111e-05,65162.64618682861,nan,nan,19242,65163.011177539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65166.396247148514,65166.396247148514,nan,nan,nan,nan,nan,nan
19250,nan,nan,0.0007815799,65165.75622024536,nan,nan,nan,nan,-8.91193e-05,65166.03162908554,nan,nan,19243,65166.395246744156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65169.78048300743,65169.78048300743,nan,nan,nan,nan,nan,nan
19251,nan,nan,0.0007815447,65169.140456819536,nan,nan,nan,nan,-8.9125e-05,65169.41600513458,nan,nan,19244,65169.77948331833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65173.16197967529,65173.16197967529,nan,nan,nan,nan,nan,nan
19252,nan,nan,0.0007814296,65172.5229531765,nan,nan,nan,nan,-8.9115e-05,65172.79778337479,nan,nan,19245,65173.16197967529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65176.545481681824,65176.545481681824,nan,nan,nan,nan,nan,nan
19253,nan,nan,0.00078138,65175.905454301836,nan,nan,nan,nan,-8.91148e-05,65176.18049740791,nan,nan,19246,65176.54448080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65179.93089413643,65179.93089413643,nan,nan,nan,nan,nan,nan
19254,nan,nan,0.0007814239,65179.291867637636,nan,nan,nan,nan,-8.91188e-05,65179.566794633865,nan,nan,19247,65179.93089413643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65183.31535625458,65183.31535625458,nan,nan,nan,nan,nan,nan
19255,nan,nan,0.0007814756,65182.67535510063,nan,nan,nan,nan,-8.91115e-05,65182.9503531456,nan,nan,19248,65183.314381599426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65186.6929063797,65186.6929063797,nan,nan,nan,nan,nan,nan
19256,nan,nan,0.0007814505,65186.05387988091,nan,nan,nan,nan,-8.91091e-05,65186.32972455025,nan,nan,19249,65186.6929063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65190.079031705856,65190.079031705856,nan,nan,nan,nan,nan,nan
19257,nan,nan,0.0007814999,65189.44000520706,nan,nan,nan,nan,-8.91171e-05,65189.714166641235,nan,nan,19250,65190.079031705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65193.462470293045,65193.462470293045,nan,nan,nan,nan,nan,nan
19258,nan,nan,0.0007816277,65192.82344379425,nan,nan,nan,nan,-8.91223e-05,65193.09836959839,nan,nan,19251,65193.462470293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65196.84712600708,65196.84712600708,nan,nan,nan,nan,nan,nan
19259,nan,nan,0.0007815721,65196.20809950829,nan,nan,nan,nan,-8.91155e-05,65196.482164144516,nan,nan,19252,65196.84712600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65200.23033833504,65200.23033833504,nan,nan,nan,nan,nan,nan
19260,nan,nan,0.0007813299,65199.590320253374,nan,nan,nan,nan,-8.91246e-05,65199.865872621536,nan,nan,19253,65200.22934675217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65203.61427283287,65203.61427283287,nan,nan,nan,nan,nan,nan
19261,nan,nan,0.0007813391,65202.97524633408,nan,nan,nan,nan,-8.91179e-05,65203.25003218651,nan,nan,19254,65203.61427283287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65206.99836921692,65206.99836921692,nan,nan,nan,nan,nan,nan
19262,nan,nan,0.0007815114,65206.359342718126,nan,nan,nan,nan,-8.91245e-05,65206.63534498215,nan,nan,19255,65206.99836921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65210.38231134415,65210.38231134415,nan,nan,nan,nan,nan,nan
19263,nan,nan,0.000781132,65209.74228491783,nan,nan,nan,nan,-8.91208e-05,65210.01777935028,nan,nan,19256,65210.381311416626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65213.766416311264,65213.766416311264,nan,nan,nan,nan,nan,nan
19264,nan,nan,0.0007813709,65213.12738981247,nan,nan,nan,nan,-8.91212e-05,65213.40219807625,nan,nan,19257,65213.766416311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65217.14985489845,65217.14985489845,nan,nan,nan,nan,nan,nan
19265,nan,nan,0.0007815497,65216.51082839966,nan,nan,nan,nan,-8.91218e-05,65216.78573012352,nan,nan,19258,65217.14985489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65220.53207945824,65220.53207945824,nan,nan,nan,nan,nan,nan
19266,nan,nan,0.0007815344,65219.89305295944,nan,nan,nan,nan,-8.91239e-05,65220.167541742325,nan,nan,19259,65220.53207945824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65223.914472579956,65223.914472579956,nan,nan,nan,nan,nan,nan
19267,nan,nan,0.0007813309,65223.27544608116,nan,nan,nan,nan,-8.91227e-05,65223.55026316643,nan,nan,19260,65223.914472579956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65227.30037736893,65227.30037736893,nan,nan,nan,nan,nan,nan
19268,nan,nan,0.0007814532,65226.66031637192,nan,nan,nan,nan,-8.91192e-05,65226.93586611748,nan,nan,19261,65227.29934287071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65230.68483495712,65230.68483495712,nan,nan,nan,nan,nan,nan
19269,nan,nan,0.0007812844,65230.04580845833,nan,nan,nan,nan,-8.9126e-05,65230.32072710991,nan,nan,19262,65230.68483495712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65234.06835770607,65234.06835770607,nan,nan,nan,nan,nan,nan
19270,nan,nan,0.0007814811,65233.42933120728,nan,nan,nan,nan,-8.9125e-05,65233.70328211784,nan,nan,19263,65234.06835770607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65237.4515478611,65237.4515478611,nan,nan,nan,nan,nan,nan
19271,nan,nan,0.0007815417,65236.812521362306,nan,nan,nan,nan,-8.91199e-05,65237.08755660057,nan,nan,19264,65237.4515478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65240.83728694916,65240.83828639984,nan,nan,nan,nan,nan,nan
19272,nan,nan,0.0007814759,65240.198260450365,nan,nan,nan,nan,-8.91203e-05,65240.47343683243,nan,nan,19265,65240.83728694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65244.2191631794,65244.2191631794,nan,nan,nan,nan,nan,nan
19273,nan,nan,0.0007813546,65243.57912888527,nan,nan,nan,nan,-8.91292e-05,65243.8556201458,nan,nan,19266,65244.218155384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65247.598407268524,65247.598407268524,nan,nan,nan,nan,nan,nan
19274,nan,nan,0.0007813161,65246.95938076973,nan,nan,nan,nan,-8.91209e-05,65247.2352244854,nan,nan,19267,65247.598407268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65250.98551440239,65250.98551440239,nan,nan,nan,nan,nan,nan
19275,nan,nan,0.0007813181,65250.345464372636,nan,nan,nan,nan,-8.91262e-05,65250.62017965317,nan,nan,19268,65250.98449087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65254.368373155594,65254.368373155594,nan,nan,nan,nan,nan,nan
19276,nan,nan,0.0007815991,65253.728346014024,nan,nan,nan,nan,-8.91183e-05,65254.00326228142,nan,nan,19269,65254.36737251282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65257.75252342224,65257.75252342224,nan,nan,nan,nan,nan,nan
19277,nan,nan,0.0007813578,65257.11248817444,nan,nan,nan,nan,-8.91197e-05,65257.387523174286,nan,nan,19270,65257.75151467323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65261.13658618927,65261.13658618927,nan,nan,nan,nan,nan,nan
19278,nan,nan,0.000781505,65260.49652280808,nan,nan,nan,nan,-8.91323e-05,65260.771580696106,nan,nan,19271,65261.13554930687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65264.52131676674,65264.52131676674,nan,nan,nan,nan,nan,nan
19279,nan,nan,0.0007813881,65263.882290267946,nan,nan,nan,nan,-8.91262e-05,65264.15639281273,nan,nan,19272,65264.52131676674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65267.90603661537,65267.90603661537,nan,nan,nan,nan,nan,nan
19280,nan,nan,0.0007813803,65267.26701011658,nan,nan,nan,nan,-8.91206e-05,65267.54196500778,nan,nan,19273,65267.90603661537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65271.288972854614,65271.288972854614,nan,nan,nan,nan,nan,nan
19281,nan,nan,0.0007813253,65270.64896669388,nan,nan,nan,nan,-8.91273e-05,65270.92479777336,nan,nan,19274,65271.28799319267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65274.67429089546,65274.67429089546,nan,nan,nan,nan,nan,nan
19282,nan,nan,0.0007813437,65274.034241580965,nan,nan,nan,nan,-8.91256e-05,65274.30921602249,nan,nan,19275,65274.67326807976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65278.05930829048,65278.05930829048,nan,nan,nan,nan,nan,nan
19283,nan,nan,0.0007814743,65277.42028179169,nan,nan,nan,nan,-8.91263e-05,65277.694747686386,nan,nan,19276,65278.05930829048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65281.44313812256,65281.44313812256,nan,nan,nan,nan,nan,nan
19284,nan,nan,0.0007812242,65280.80308189392,nan,nan,nan,nan,-8.91256e-05,65281.078789711,nan,nan,19277,65281.442108392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65284.82664132118,65284.82664132118,nan,nan,nan,nan,nan,nan
19285,nan,nan,0.0007813588,65284.18662467003,nan,nan,nan,nan,-8.91265e-05,65284.462147951126,nan,nan,19278,65284.82565116882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65288.20673918724,65288.20673918724,nan,nan,nan,nan,nan,nan
19286,nan,nan,0.0007813473,65287.56771268845,nan,nan,nan,nan,-8.91293e-05,65287.843525886536,nan,nan,19279,65288.20673918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65291.59168100357,65291.59168100357,nan,nan,nan,nan,nan,nan
19287,nan,nan,0.0007813346,65290.95265450478,nan,nan,nan,nan,-8.91225e-05,65291.227714300156,nan,nan,19280,65291.59168100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65294.97652840614,65294.97652840614,nan,nan,nan,nan,nan,nan
19288,nan,nan,0.0007813137,65294.33750190735,nan,nan,nan,nan,-8.9127e-05,65294.6122136116,nan,nan,19281,65294.97652840614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65298.360669374466,65298.360669374466,nan,nan,nan,nan,nan,nan
19289,nan,nan,0.0007814682,65297.72069659233,nan,nan,nan,nan,-8.91255e-05,65297.995461940765,nan,nan,19282,65298.359723091125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65301.74307560921,65301.74307560921,nan,nan,nan,nan,nan,nan
19290,nan,nan,0.0007814407,65301.104049110414,nan,nan,nan,nan,-8.91192e-05,65301.378823041916,nan,nan,19283,65301.74307560921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65305.12842845917,65305.12842845917,nan,nan,nan,nan,nan,nan
19291,nan,nan,0.0007814447,65304.488453769685,nan,nan,nan,nan,-8.91254e-05,65304.76401901245,nan,nan,19284,65305.12842845917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65308.50842380524,65308.50842380524,nan,nan,nan,nan,nan,nan
19292,nan,nan,0.0007814166,65307.86840071678,nan,nan,nan,nan,-8.91232e-05,65308.14424204826,nan,nan,19285,65308.507427215576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65311.89310288429,65311.89310288429,nan,nan,nan,nan,nan,nan
19293,nan,nan,0.0007813576,65311.2540763855,nan,nan,nan,nan,-8.91269e-05,65311.52886009216,nan,nan,19286,65311.89310288429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65315.27892780304,65315.27892780304,nan,nan,nan,nan,nan,nan
19294,nan,nan,0.0007814196,65314.63990130425,nan,nan,nan,nan,-8.91214e-05,65314.914734601974,nan,nan,19287,65315.27892780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65318.66150140762,65318.66150140762,nan,nan,nan,nan,nan,nan
19295,nan,nan,0.0007812218,65318.02247490883,nan,nan,nan,nan,-8.91325e-05,65318.29695510864,nan,nan,19288,65318.66150140762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65322.045026540756,65322.045026540756,nan,nan,nan,nan,nan,nan
19296,nan,nan,0.0007813671,65321.40600004196,nan,nan,nan,nan,-8.91292e-05,65321.680832624435,nan,nan,19289,65322.045026540756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65325.42787337303,65325.42787337303,nan,nan,nan,nan,nan,nan
19297,nan,nan,0.0007816997,65324.78884687424,nan,nan,nan,nan,-8.91286e-05,65325.063715457916,nan,nan,19290,65325.42787337303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65328.81212353706,65328.81212353706,nan,nan,nan,nan,nan,nan
19298,nan,nan,0.0007813594,65328.17309703827,nan,nan,nan,nan,-8.91297e-05,65328.44794225693,nan,nan,19291,65328.81212353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65332.1966445446,65332.1966445446,nan,nan,nan,nan,nan,nan
