index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51267,nan,nan,0.0001403404,173475.16377177238,nan,nan,nan,nan,-2.22148e-05,173475.43879294395,nan,nan,51250,173475.80279827118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173479.1870610714,173479.1870610714,nan,nan,nan,nan,nan,nan
51268,nan,nan,0.000140237,173478.5480345726,nan,nan,nan,nan,-2.2226e-05,173478.82315135002,nan,nan,51251,173479.1870610714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173482.57148718834,173482.57148718834,nan,nan,nan,nan,nan,nan
51269,nan,nan,0.0001402171,173481.93246068954,nan,nan,nan,nan,-2.22146e-05,173482.20714116096,nan,nan,51252,173482.57148718834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173485.9562535286,173485.9562535286,nan,nan,nan,nan,nan,nan
51270,nan,nan,0.0001403732,173485.3172270298,nan,nan,nan,nan,-2.22133e-05,173485.5922615528,nan,nan,51253,173485.9562535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173489.33581137657,173489.33581137657,nan,nan,nan,nan,nan,nan
51271,nan,nan,0.000140194,173488.69678487777,nan,nan,nan,nan,-2.2219e-05,173488.9726266861,nan,nan,51254,173489.33581137657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173492.72216773033,173492.72216773033,nan,nan,nan,nan,nan,nan
51272,nan,nan,0.0001404062,173492.08314123153,nan,nan,nan,nan,-2.22181e-05,173492.35815501213,nan,nan,51255,173492.72216773033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173496.10518670082,173496.10518670082,nan,nan,nan,nan,nan,nan
51273,nan,nan,0.0001401776,173495.46616020202,nan,nan,nan,nan,-2.22232e-05,173495.74092292786,nan,nan,51256,173496.10518670082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173499.49019241333,173499.49019241333,nan,nan,nan,nan,nan,nan
51274,nan,nan,0.0001402626,173498.85116591453,nan,nan,nan,nan,-2.22139e-05,173499.12620067596,nan,nan,51257,173499.49019241333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173502.8739004135,173502.8739004135,nan,nan,nan,nan,nan,nan
51275,nan,nan,0.0001401627,173502.2348739147,nan,nan,nan,nan,-2.22048e-05,173502.50965046883,nan,nan,51258,173502.8739004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173506.2591729164,173506.2591729164,nan,nan,nan,nan,nan,nan
51276,nan,nan,0.0001402647,173505.6191438675,nan,nan,nan,nan,-2.22068e-05,173505.89417529106,nan,nan,51259,173506.2581703663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173509.64167642593,173509.64167642593,nan,nan,nan,nan,nan,nan
51277,nan,nan,0.0001402198,173509.00264992713,nan,nan,nan,nan,-2.22347e-05,173509.27758145332,nan,nan,51260,173509.64167642593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173513.02660870552,173513.02660870552,nan,nan,nan,nan,nan,nan
51278,nan,nan,0.0001404084,173512.38758220672,nan,nan,nan,nan,-2.22169e-05,173512.6624057293,nan,nan,51261,173513.02660870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173516.41120314598,173516.41120314598,nan,nan,nan,nan,nan,nan
51279,nan,nan,0.0001402061,173515.7711824417,nan,nan,nan,nan,-2.22181e-05,173516.04662275314,nan,nan,51262,173516.4102089405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173519.7956957817,173519.7956957817,nan,nan,nan,nan,nan,nan
51280,nan,nan,0.000140292,173519.1566692829,nan,nan,nan,nan,-2.22111e-05,173519.43157458305,nan,nan,51263,173519.7956957817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173523.17909693718,173523.17909693718,nan,nan,nan,nan,nan,nan
51281,nan,nan,0.0001402718,173522.53906955718,nan,nan,nan,nan,-2.22087e-05,173522.8145391941,nan,nan,51264,173523.17809605598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173526.561784029,173526.561784029,nan,nan,nan,nan,nan,nan
51282,nan,nan,0.0001402304,173525.9227575302,nan,nan,nan,nan,-2.22183e-05,173526.19748830795,nan,nan,51265,173526.561784029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173529.9466676712,173529.9466676712,nan,nan,nan,nan,nan,nan
51283,nan,nan,0.0001402012,173529.3076411724,nan,nan,nan,nan,-2.22205e-05,173529.58244109154,nan,nan,51266,173529.9466676712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173533.33092784882,173533.33092784882,nan,nan,nan,nan,nan,nan
51284,nan,nan,0.0001402242,173532.69190135002,nan,nan,nan,nan,-2.22069e-05,173532.96630001068,nan,nan,51267,173533.33092784882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173536.71602511406,173536.71602511406,nan,nan,nan,nan,nan,nan
51285,nan,nan,0.0001401175,173536.07699861526,nan,nan,nan,nan,-2.22273e-05,173536.35139536858,nan,nan,51268,173536.71602511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173540.09785103798,173540.09785103798,nan,nan,nan,nan,nan,nan
51286,nan,nan,0.0001402067,173539.45882453918,nan,nan,nan,nan,-2.22163e-05,173539.733669281,nan,nan,51269,173540.09785103798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173543.48275089264,173543.48275089264,nan,nan,nan,nan,nan,nan
51287,nan,nan,0.0001402868,173542.84372439384,nan,nan,nan,nan,-2.22196e-05,173543.1184976101,nan,nan,51270,173543.48275089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173546.8666446209,173546.8666446209,nan,nan,nan,nan,nan,nan
51288,nan,nan,0.0001402056,173546.2276181221,nan,nan,nan,nan,-2.22204e-05,173546.50274157524,nan,nan,51271,173546.8666446209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173550.2469060421,173550.2469060421,nan,nan,nan,nan,nan,nan
51289,nan,nan,0.0001403,173549.6078795433,nan,nan,nan,nan,-2.22227e-05,173549.88368940353,nan,nan,51272,173550.2469060421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173553.63293790817,173553.63293790817,nan,nan,nan,nan,nan,nan
51290,nan,nan,0.0001403729,173552.99391140937,nan,nan,nan,nan,-2.22235e-05,173553.2687704563,nan,nan,51273,173553.63293790817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173557.01711916924,173557.01711916924,nan,nan,nan,nan,nan,nan
51291,nan,nan,0.0001401929,173556.37809267043,nan,nan,nan,nan,-2.22138e-05,173556.65281367302,nan,nan,51274,173557.01711916924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173560.40085983276,173560.40085983276,nan,nan,nan,nan,nan,nan
51292,nan,nan,0.0001402896,173559.76183333396,nan,nan,nan,nan,-2.22046e-05,173560.03674411774,nan,nan,51275,173560.40085983276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173563.7835712433,173563.7835712433,nan,nan,nan,nan,nan,nan
51293,nan,nan,0.0001402574,173563.1445447445,nan,nan,nan,nan,-2.22289e-05,173563.41980147362,nan,nan,51276,173563.7835712433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173567.1687722206,173567.1687722206,nan,nan,nan,nan,nan,nan
51294,nan,nan,0.00014022,173566.5287817955,nan,nan,nan,nan,-2.22255e-05,173566.804053545,nan,nan,51277,173567.1678082943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173570.55341744423,173570.55341744423,nan,nan,nan,nan,nan,nan
51295,nan,nan,0.0001401897,173569.91439094543,nan,nan,nan,nan,-2.22183e-05,173570.1890513897,nan,nan,51278,173570.55341744423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173573.93631362915,173573.93631362915,nan,nan,nan,nan,nan,nan
51296,nan,nan,0.0001403467,173573.29728713035,nan,nan,nan,nan,-2.2231e-05,173573.57147955894,nan,nan,51279,173573.93631362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173577.3199853897,173577.3199853897,nan,nan,nan,nan,nan,nan
51297,nan,nan,0.0001401923,173576.67995848655,nan,nan,nan,nan,-2.22326e-05,173576.955837965,nan,nan,51280,173577.31898498535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173580.70559811592,173580.70559811592,nan,nan,nan,nan,nan,nan
51298,nan,nan,0.0001402582,173580.06557216644,nan,nan,nan,nan,-2.22158e-05,173580.34119963646,nan,nan,51281,173580.70459866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173584.08955192566,173584.08955192566,nan,nan,nan,nan,nan,nan
51299,nan,nan,0.0001403974,173583.44950237274,nan,nan,nan,nan,-2.22261e-05,173583.7244129181,nan,nan,51282,173584.08852887154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173587.47340273857,173587.47340273857,nan,nan,nan,nan,nan,nan
51300,nan,nan,0.0001401857,173586.83437623977,nan,nan,nan,nan,-2.22224e-05,173587.1085782051,nan,nan,51283,173587.47340273857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173590.85827112198,173590.85827112198,nan,nan,nan,nan,nan,nan
51301,nan,nan,0.0001403634,173590.21924462318,nan,nan,nan,nan,-2.22087e-05,173590.4940211773,nan,nan,51284,173590.85827112198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173594.24238991737,173594.24238991737,nan,nan,nan,nan,nan,nan
51302,nan,nan,0.0001403141,173593.60244812965,nan,nan,nan,nan,-2.2235e-05,173593.87820720673,nan,nan,51285,173594.24147462845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173597.62622094154,173597.62622094154,nan,nan,nan,nan,nan,nan
51303,nan,nan,0.0001403409,173596.98719444274,nan,nan,nan,nan,-2.22204e-05,173597.2620089054,nan,nan,51286,173597.62622094154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173601.01075863838,173601.01075863838,nan,nan,nan,nan,nan,nan
51304,nan,nan,0.0001401398,173600.37070860862,nan,nan,nan,nan,-2.222e-05,173600.6456401348,nan,nan,51287,173601.00973510742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173604.39558410645,173604.39558410645,nan,nan,nan,nan,nan,nan
51305,nan,nan,0.0001404001,173603.75559797286,nan,nan,nan,nan,-2.22266e-05,173604.03058981895,nan,nan,51288,173604.39462447166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173607.77527236938,173607.77527236938,nan,nan,nan,nan,nan,nan
51306,nan,nan,0.0001402211,173607.13524594306,nan,nan,nan,nan,-2.22185e-05,173607.41209053993,nan,nan,51289,173607.77427244186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173611.1561779976,173611.1561779976,nan,nan,nan,nan,nan,nan
51307,nan,nan,0.0001403035,173610.5171514988,nan,nan,nan,nan,-2.22205e-05,173610.79299521446,nan,nan,51290,173611.1561779976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173614.54208803177,173614.54208803177,nan,nan,nan,nan,nan,nan
51308,nan,nan,0.0001402448,173613.90215029716,nan,nan,nan,nan,-2.22255e-05,173614.17789649963,nan,nan,51291,173614.54117679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173617.92765831947,173617.92765831947,nan,nan,nan,nan,nan,nan
51309,nan,nan,0.0001402829,173617.28763165473,nan,nan,nan,nan,-2.22212e-05,173617.56261777878,nan,nan,51292,173617.92665815353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173621.31177091599,173621.31177091599,nan,nan,nan,nan,nan,nan
51310,nan,nan,0.0001402196,173620.671743536,nan,nan,nan,nan,-2.22169e-05,173620.94676208496,nan,nan,51293,173621.3107700348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173624.6937186718,173624.6937186718,nan,nan,nan,nan,nan,nan
51311,nan,nan,0.0001402792,173624.0536924839,nan,nan,nan,nan,-2.22133e-05,173624.32925772667,nan,nan,51294,173624.6927189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173628.0775229931,173628.0775229931,nan,nan,nan,nan,nan,nan
51312,nan,nan,0.0001402274,173627.4384964943,nan,nan,nan,nan,-2.22143e-05,173627.71338319778,nan,nan,51295,173628.0775229931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173631.4610772133,173631.4610772133,nan,nan,nan,nan,nan,nan
51313,nan,nan,0.0001402169,173630.8220507145,nan,nan,nan,nan,-2.22235e-05,173631.09683966637,nan,nan,51296,173631.4610772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173634.8451924324,173634.8451924324,nan,nan,nan,nan,nan,nan
51314,nan,nan,0.000140351,173634.2051278591,nan,nan,nan,nan,-2.22242e-05,173634.48038816452,nan,nan,51297,173634.8441543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173638.22494339943,173638.22494339943,nan,nan,nan,nan,nan,nan
51315,nan,nan,0.0001402199,173637.584871912,nan,nan,nan,nan,-2.22106e-05,173637.8599073887,nan,nan,51298,173638.2238984108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173641.61106705666,173641.61106705666,nan,nan,nan,nan,nan,nan
51316,nan,nan,0.0001402694,173640.9710401535,nan,nan,nan,nan,-2.22106e-05,173641.2459204197,nan,nan,51299,173641.6100666523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173644.99447751045,173644.99447751045,nan,nan,nan,nan,nan,nan
51317,nan,nan,0.0001402951,173644.35545101165,nan,nan,nan,nan,-2.22007e-05,173644.63038802147,nan,nan,51300,173644.99447751045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173648.37814617157,173648.37814617157,nan,nan,nan,nan,nan,nan
51318,nan,nan,0.0001403138,173647.73911967277,nan,nan,nan,nan,-2.22167e-05,173648.01446318626,nan,nan,51301,173648.37814617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173651.76686239243,173651.76686239243,nan,nan,nan,nan,nan,nan
51319,nan,nan,0.0001402964,173651.12783589363,nan,nan,nan,nan,-2.22191e-05,173651.40200924873,nan,nan,51302,173651.76686239243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173655.1518895626,173655.1518895626,nan,nan,nan,nan,nan,nan
51320,nan,nan,0.0001403106,173654.5128630638,nan,nan,nan,nan,-2.22082e-05,173654.78758239746,nan,nan,51303,173655.1518895626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173658.5360879898,173658.5360879898,nan,nan,nan,nan,nan,nan
51321,nan,nan,0.0001402036,173657.89609994888,nan,nan,nan,nan,-2.22181e-05,173658.17109537125,nan,nan,51304,173658.53512644768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173661.91995477676,173661.91995477676,nan,nan,nan,nan,nan,nan
51322,nan,nan,0.0001403409,173661.28092827796,nan,nan,nan,nan,-2.22121e-05,173661.55567121506,nan,nan,51305,173661.91995477676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173665.30407953262,173665.30407953262,nan,nan,nan,nan,nan,nan
51323,nan,nan,0.0001403464,173664.66405262947,nan,nan,nan,nan,-2.22031e-05,173664.93909192085,nan,nan,51306,173665.30307912827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173668.68543863297,173668.68543863297,nan,nan,nan,nan,nan,nan
51324,nan,nan,0.0001403933,173668.04641213416,nan,nan,nan,nan,-2.22118e-05,173668.3222577572,nan,nan,51307,173668.68543863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173672.07167577744,173672.07167577744,nan,nan,nan,nan,nan,nan
51325,nan,nan,0.0001403699,173671.43264927863,nan,nan,nan,nan,-2.22198e-05,173671.70724081993,nan,nan,51308,173672.07167577744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173675.45453166962,173675.45453166962,nan,nan,nan,nan,nan,nan
51326,nan,nan,0.0001402737,173674.81450619697,nan,nan,nan,nan,-2.22134e-05,173675.0905482769,nan,nan,51309,173675.45353269577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173678.84040308,173678.84040308,nan,nan,nan,nan,nan,nan
51327,nan,nan,0.0001403155,173678.2003759384,nan,nan,nan,nan,-2.22127e-05,173678.47583055496,nan,nan,51310,173678.8394024372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173682.22387194633,173682.22387194633,nan,nan,nan,nan,nan,nan
51328,nan,nan,0.0001403348,173681.58484544753,nan,nan,nan,nan,-2.22102e-05,173681.85966777802,nan,nan,51311,173682.22387194633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173685.60642409325,173685.60642409325,nan,nan,nan,nan,nan,nan
51329,nan,nan,0.0001403084,173684.96739759445,nan,nan,nan,nan,-2.22146e-05,173685.24239826202,nan,nan,51312,173685.60642409325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173688.99036073685,173688.99036073685,nan,nan,nan,nan,nan,nan
51330,nan,nan,0.0001402108,173688.35133423805,nan,nan,nan,nan,-2.22036e-05,173688.62652301788,nan,nan,51313,173688.99036073685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173692.3737578392,173692.3737578392,nan,nan,nan,nan,nan,nan
51331,nan,nan,0.000140408,173691.7347313404,nan,nan,nan,nan,-2.22141e-05,173692.01057624817,nan,nan,51314,173692.3737578392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173695.75857830048,173695.75857830048,nan,nan,nan,nan,nan,nan
51332,nan,nan,0.0001404079,173695.11955180168,nan,nan,nan,nan,-2.22198e-05,173695.39426398277,nan,nan,51315,173695.75857830048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173699.14243888855,173699.14243888855,nan,nan,nan,nan,nan,nan
51333,nan,nan,0.0001403492,173698.50341238975,nan,nan,nan,nan,-2.22129e-05,173698.7780175209,nan,nan,51316,173699.14243888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173702.52655029297,173702.52655029297,nan,nan,nan,nan,nan,nan
51334,nan,nan,0.0001403159,173701.8865269661,nan,nan,nan,nan,-2.22048e-05,173702.16156315804,nan,nan,51317,173702.5255534649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173705.906727314,173705.906727314,nan,nan,nan,nan,nan,nan
51335,nan,nan,0.0001402951,173705.2677008152,nan,nan,nan,nan,-2.22185e-05,173705.54357409477,nan,nan,51318,173705.906727314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173709.28979301453,173709.28979301453,nan,nan,nan,nan,nan,nan
51336,nan,nan,0.0001401102,173708.65076651573,nan,nan,nan,nan,-2.22179e-05,173708.925842762,nan,nan,51319,173709.28979301453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173712.67459607124,173712.67459607124,nan,nan,nan,nan,nan,nan
51337,nan,nan,0.0001403369,173712.03556957244,nan,nan,nan,nan,-2.22212e-05,173712.30959105492,nan,nan,51320,173712.67459607124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173716.06041502953,173716.06041502953,nan,nan,nan,nan,nan,nan
51338,nan,nan,0.0001402755,173715.42138853073,nan,nan,nan,nan,-2.22191e-05,173715.69550824165,nan,nan,51321,173716.06041502953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173719.44421100616,173719.44421100616,nan,nan,nan,nan,nan,nan
51339,nan,nan,0.0001402778,173718.80417337417,nan,nan,nan,nan,-2.22175e-05,173719.07993984222,nan,nan,51322,173719.44319987297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173722.8289783001,173722.8289783001,nan,nan,nan,nan,nan,nan
51340,nan,nan,0.0001403351,173722.1899518013,nan,nan,nan,nan,-2.22069e-05,173722.46398425102,nan,nan,51323,173722.8289783001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173726.21272802353,173726.21272802353,nan,nan,nan,nan,nan,nan
51341,nan,nan,0.0001402301,173725.57370152473,nan,nan,nan,nan,-2.22162e-05,173725.84851121902,nan,nan,51324,173726.21272802353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173729.59323716164,173729.59323716164,nan,nan,nan,nan,nan,nan
51342,nan,nan,0.0001403333,173728.95421066284,nan,nan,nan,nan,-2.22104e-05,173729.23005318642,nan,nan,51325,173729.59323716164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173732.97949576378,173732.97949576378,nan,nan,nan,nan,nan,nan
51343,nan,nan,0.0001402292,173732.34046926498,nan,nan,nan,nan,-2.22069e-05,173732.61494112015,nan,nan,51326,173732.97949576378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173736.3605310917,173736.3605310917,nan,nan,nan,nan,nan,nan
51344,nan,nan,0.0001401989,173735.72049798965,nan,nan,nan,nan,-2.22102e-05,173735.9960038662,nan,nan,51327,173736.35952448845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173739.74569177628,173739.74569177628,nan,nan,nan,nan,nan,nan
51345,nan,nan,0.0001403185,173739.10567083358,nan,nan,nan,nan,-2.22048e-05,173739.3811571598,nan,nan,51328,173739.74469733238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173743.13007211685,173743.13007211685,nan,nan,nan,nan,nan,nan
51346,nan,nan,0.0001402519,173742.49104561805,nan,nan,nan,nan,-2.22189e-05,173742.76606321335,nan,nan,51329,173743.13007211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173746.5129160881,173746.5129160881,nan,nan,nan,nan,nan,nan
51347,nan,nan,0.0001401861,173745.8738895893,nan,nan,nan,nan,-2.2202e-05,173746.14873075485,nan,nan,51330,173746.5129160881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173749.8957042694,173749.8957042694,nan,nan,nan,nan,nan,nan
51348,nan,nan,0.0001402722,173749.2566777706,nan,nan,nan,nan,-2.22095e-05,173749.53059625626,nan,nan,51331,173749.8957042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173753.28270244598,173753.28270244598,nan,nan,nan,nan,nan,nan
51349,nan,nan,0.0001400745,173752.64264526367,nan,nan,nan,nan,-2.22101e-05,173752.91767287254,nan,nan,51332,173753.28167176247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173756.66247534752,173756.66247534752,nan,nan,nan,nan,nan,nan
51350,nan,nan,0.0001404408,173756.02344884872,nan,nan,nan,nan,-2.22091e-05,173756.29930782318,nan,nan,51333,173756.66247534752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173760.04262781143,173760.04262781143,nan,nan,nan,nan,nan,nan
51351,nan,nan,0.000140266,173759.4026011467,nan,nan,nan,nan,-2.22137e-05,173759.67844557762,nan,nan,51334,173760.0416276455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173763.42512726784,173763.42512726784,nan,nan,nan,nan,nan,nan
51352,nan,nan,0.0001401658,173762.78610076904,nan,nan,nan,nan,-2.22287e-05,173763.06194519997,nan,nan,51335,173763.42512726784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173766.80450940132,173766.80450940132,nan,nan,nan,nan,nan,nan
51353,nan,nan,0.0001403956,173766.16548290252,nan,nan,nan,nan,-2.22224e-05,173766.4413266182,nan,nan,51336,173766.80450940132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173770.19178962708,173770.19178962708,nan,nan,nan,nan,nan,nan
51354,nan,nan,0.0001403964,173769.5517407894,nan,nan,nan,nan,-2.22137e-05,173769.82750105858,nan,nan,51337,173770.1907672882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173773.5740158558,173773.5740158558,nan,nan,nan,nan,nan,nan
51355,nan,nan,0.0001403018,173772.934989357,nan,nan,nan,nan,-2.22277e-05,173773.20986413956,nan,nan,51338,173773.5740158558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173776.95525622368,173776.95525622368,nan,nan,nan,nan,nan,nan
51356,nan,nan,0.0001401822,173776.31522932052,nan,nan,nan,nan,-2.2216e-05,173776.5920739174,nan,nan,51339,173776.95425581932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173780.3378059864,173780.3378059864,nan,nan,nan,nan,nan,nan
51357,nan,nan,0.000140382,173779.69781413078,nan,nan,nan,nan,-2.22303e-05,173779.97365880013,nan,nan,51340,173780.33684062958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173783.72258234024,173783.72258234024,nan,nan,nan,nan,nan,nan
51358,nan,nan,0.0001402922,173783.08355584144,nan,nan,nan,nan,-2.22266e-05,173783.35830450058,nan,nan,51341,173783.72258234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173787.10830760002,173787.10830760002,nan,nan,nan,nan,nan,nan
51359,nan,nan,0.0001402957,173786.46928110122,nan,nan,nan,nan,-2.22139e-05,173786.74431800842,nan,nan,51342,173787.10830760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173790.48983216286,173790.48983216286,nan,nan,nan,nan,nan,nan
51360,nan,nan,0.0001403052,173789.8498374462,nan,nan,nan,nan,-2.22207e-05,173790.12568306923,nan,nan,51343,173790.488863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173793.87432861328,173793.87432861328,nan,nan,nan,nan,nan,nan
51361,nan,nan,0.0001403542,173793.23530211448,nan,nan,nan,nan,-2.22226e-05,173793.51033854485,nan,nan,51344,173793.87432861328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173797.25749349594,173797.25749349594,nan,nan,nan,nan,nan,nan
51362,nan,nan,0.0001403434,173796.61846699714,nan,nan,nan,nan,-2.22322e-05,173796.89346575737,nan,nan,51345,173797.25749349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173800.64411616325,173800.64411616325,nan,nan,nan,nan,nan,nan
51363,nan,nan,0.0001403097,173800.0040918827,nan,nan,nan,nan,-2.2213e-05,173800.27940797806,nan,nan,51346,173800.6431183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173804.02650499344,173804.02650499344,nan,nan,nan,nan,nan,nan
51364,nan,nan,0.0001402608,173803.38747849464,nan,nan,nan,nan,-2.2219e-05,173803.66333079338,nan,nan,51347,173804.02650499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173807.4115331173,173807.4115331173,nan,nan,nan,nan,nan,nan
