index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29267,nan,nan,0.0008236681,99052.44495167732,nan,nan,nan,nan,-7.9759e-05,99052.71974921227,nan,nan,29258,99053.08397817612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99056.46629667282,99056.46629667282,nan,nan,nan,nan,nan,nan
29268,nan,nan,0.0008236891,99055.8262690544,nan,nan,nan,nan,-7.9768e-05,99056.10180354118,nan,nan,29259,99056.46529555321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99059.84786105156,99059.84786105156,nan,nan,nan,nan,nan,nan
29269,nan,nan,0.0008236713,99059.20883455276,nan,nan,nan,nan,-7.97643e-05,99059.48387050629,nan,nan,29260,99059.84786105156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99063.2335319519,99063.2335319519,nan,nan,nan,nan,nan,nan
29270,nan,nan,0.000823675,99062.59355511665,nan,nan,nan,nan,-7.97651e-05,99062.86853408813,nan,nan,29261,99063.23258161545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99066.61754107475,99066.61754107475,nan,nan,nan,nan,nan,nan
29271,nan,nan,0.0008238099,99065.97851457595,nan,nan,nan,nan,-7.9761e-05,99066.25254821777,nan,nan,29262,99066.61754107475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99069.99566173553,99069.99566173553,nan,nan,nan,nan,nan,nan
29272,nan,nan,0.000823747,99069.35663523673,nan,nan,nan,nan,-7.97636e-05,99069.63248586655,nan,nan,29263,99069.99566173553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99073.38248038292,99073.38248038292,nan,nan,nan,nan,nan,nan
29273,nan,nan,0.0008234538,99072.7424527645,nan,nan,nan,nan,-7.97539e-05,99073.0179412365,nan,nan,29264,99073.3814792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99076.76452183723,99076.76452183723,nan,nan,nan,nan,nan,nan
29274,nan,nan,0.0008235317,99076.12449445724,nan,nan,nan,nan,-7.97606e-05,99076.39994359016,nan,nan,29265,99076.76352095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99080.14766573906,99080.14766573906,nan,nan,nan,nan,nan,nan
29275,nan,nan,0.000823644,99079.50863924026,nan,nan,nan,nan,-7.97561e-05,99079.78450846672,nan,nan,29266,99080.14766573906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99083.53139281273,99083.53139281273,nan,nan,nan,nan,nan,nan
29276,nan,nan,0.0008234847,99082.89134230613,nan,nan,nan,nan,-7.97629e-05,99083.16676545143,nan,nan,29267,99083.53036880493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99086.90998673439,99086.90998673439,nan,nan,nan,nan,nan,nan
29277,nan,nan,0.0008235596,99086.27096023559,nan,nan,nan,nan,-7.97559e-05,99086.54683423042,nan,nan,29268,99086.90998673439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99090.293435812,99090.293435812,nan,nan,nan,nan,nan,nan
29278,nan,nan,0.000823614,99089.6544093132,nan,nan,nan,nan,-7.97616e-05,99089.9302239418,nan,nan,29269,99090.293435812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99093.67947936058,99093.67947936058,nan,nan,nan,nan,nan,nan
29279,nan,nan,0.000823673,99093.04045286178,nan,nan,nan,nan,-7.97614e-05,99093.31528711319,nan,nan,29270,99093.67947936058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99097.06244373322,99097.06244373322,nan,nan,nan,nan,nan,nan
29280,nan,nan,0.0008235803,99096.42341723441,nan,nan,nan,nan,-7.97639e-05,99096.69812560081,nan,nan,29271,99097.06244373322,nan,nan,99097.06244373322,99100.54678153992,nan,nan,nan,nan,3.204743916038581,99100.54678153992,nan,nan,99100.54678153992,99100.54678153992,nan,nan,nan,nan,0.784462197881203,99100.54578113556
29281,nan,nan,0.000823709,99099.80876197814,nan,nan,nan,nan,-7.97572e-05,99100.08354687691,nan,nan,29272,99100.54678153992,nan,nan,99100.54678153992,99103.93196606636,nan,nan,nan,nan,2.7927054125479067,99103.93196606636,nan,nan,99103.9329650402,99103.9329650402,nan,nan,nan,nan,0.8622099476758819,99103.93196606636
29282,nan,nan,0.0008237034,99103.19190731048,nan,nan,nan,nan,-7.9762e-05,99103.4673101902,nan,nan,29273,99103.93196606636,nan,nan,99103.9329650402,99107.31366062164,False,99112.74727249146,1,99107.31366062164,2.7927054125479067,99107.31366062164,nan,nan,99107.31366062164,99107.31366062164,nan,nan,nan,nan,0.7401895474170945,99107.31366062164
29283,nan,nan,nan,nan,99112.92314171791,99112.92314171791,-20.0,99112.77017068863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,99112.92314171791,nan,nan,0,99112.92314171791,99112.74827885628,99112.74827885628,5,99112.76053142548,nan,nan,nan,nan
29284,nan,nan,0.0008237038,99106.57665719985,nan,nan,nan,nan,-7.97594e-05,99106.8514213562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99112.92314171791,99112.92314171791,nan,nan,nan,nan,nan,nan
29285,nan,nan,0.0008237617,99109.97232784271,nan,nan,12.229954693678613,99112.92750024796,nan,nan,32.0,99112.92750024796,29274,99112.92314171791,nan,nan,nan,nan,True,99112.92750024796,nan,nan,nan,nan,nan,nan,99112.9499809742,99112.9499809742,nan,nan,nan,nan,nan,nan
29286,nan,nan,0.0007300731,99112.3109544754,nan,nan,nan,nan,-7.9752e-05,99112.58629631996,nan,nan,29275,99112.9499809742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99116.33945941925,99116.33945941925,nan,nan,nan,nan,nan,nan
29287,nan,nan,0.0007296728,99115.70043292045,nan,nan,nan,nan,-7.9755e-05,99115.97531080246,nan,nan,29276,99116.33945941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99119.72384548187,99119.72384548187,nan,nan,nan,nan,nan,nan
29288,nan,nan,0.0007299654,99119.08382978439,nan,nan,nan,nan,-7.97658e-05,99119.35884571075,nan,nan,29277,99119.72384548187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99123.10373401642,99123.10373401642,nan,nan,nan,nan,nan,nan
29289,nan,nan,0.0007300001,99122.46369972228,nan,nan,nan,nan,-7.9773e-05,99122.7397198677,nan,nan,29278,99123.10272622108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99126.48744988441,99126.48744988441,nan,nan,nan,nan,nan,nan
29290,nan,nan,0.0007298731,99125.84842338561,nan,nan,nan,nan,-7.9798e-05,99126.12362933159,nan,nan,29279,99126.48744988441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99129.87340807915,99129.87340807915,nan,nan,nan,nan,nan,nan
29291,nan,nan,0.0007300746,99129.23338475227,nan,nan,nan,nan,-7.98299e-05,99129.50840330124,nan,nan,29280,99129.87241125107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99133.2555000782,99133.2555000782,nan,nan,nan,nan,nan,nan
29292,nan,nan,0.0007298704,99132.6164735794,nan,nan,nan,nan,-7.98612e-05,99132.89151144028,nan,nan,29281,99133.2555000782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99136.63710165024,99136.63710165024,nan,nan,nan,nan,nan,nan
29293,nan,nan,0.0007299934,99135.99710884094,nan,nan,nan,nan,-7.991e-05,99136.27210831642,nan,nan,29282,99136.63613533974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99140.0216498375,99140.0216498375,nan,nan,nan,nan,nan,nan
29294,nan,nan,0.0007300654,99139.3826233387,nan,nan,nan,nan,-7.99517e-05,99139.65757250786,nan,nan,29283,99140.0216498375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99143.4046087265,99143.4046087265,nan,nan,nan,nan,nan,nan
29295,nan,nan,0.0007299569,99142.7655822277,nan,nan,nan,nan,-7.9999e-05,99143.04082226753,nan,nan,29284,99143.4046087265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99146.78391265869,99146.78391265869,nan,nan,nan,nan,nan,nan
29296,nan,nan,0.0007301759,99146.14488615989,nan,nan,nan,nan,-8.00526e-05,99146.4207201004,nan,nan,29285,99146.78391265869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99150.16611433029,99150.16611433029,nan,nan,nan,nan,nan,nan
29297,nan,nan,0.0007300671,99149.52708783149,nan,nan,nan,nan,-8.00969e-05,99149.80193257332,nan,nan,29286,99150.16611433029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99153.55235528946,99153.55235528946,nan,nan,nan,nan,nan,nan
29298,nan,nan,0.0007298704,99152.91332879066,nan,nan,nan,nan,-8.01671e-05,99153.1881313324,nan,nan,29287,99153.55235528946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99156.93456435204,99156.93456435204,nan,nan,nan,nan,nan,nan
29299,nan,nan,0.0007301832,99156.29553785324,nan,nan,nan,nan,-8.02315e-05,99156.57055401802,nan,nan,29288,99156.93456435204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99160.31820988655,99160.31820988655,nan,nan,nan,nan,nan,nan
29300,nan,nan,0.0007299137,99159.67918338775,nan,nan,nan,nan,-8.02733e-05,99159.95390868187,nan,nan,29289,99160.31820988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99163.69923520088,99163.69923520088,nan,nan,nan,nan,nan,nan
29301,nan,nan,0.0007300393,99163.05917944908,nan,nan,nan,nan,-8.03431e-05,99163.3350007534,nan,nan,29290,99163.69820594788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99167.08408713341,99167.08408713341,nan,nan,nan,nan,nan,nan
29302,nan,nan,0.0007300189,99166.4450606346,nan,nan,nan,nan,-8.04008e-05,99166.72002315521,nan,nan,29291,99167.08408713341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99170.4675078392,99170.4675078392,nan,nan,nan,nan,nan,nan
29303,nan,nan,0.0007300366,99169.82744588851,nan,nan,nan,nan,-8.04541e-05,99170.10299348831,nan,nan,29292,99170.46647238731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99173.85077500343,99173.85077500343,nan,nan,nan,nan,nan,nan
29304,nan,nan,0.0007298754,99173.21174850463,nan,nan,nan,nan,-8.05114e-05,99173.48710179329,nan,nan,29293,99173.85077500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99177.23562049866,99177.23562049866,nan,nan,nan,nan,nan,nan
29305,nan,nan,0.0007299918,99176.59559860229,nan,nan,nan,nan,-8.05787e-05,99176.8704149723,nan,nan,29294,99177.23562049866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99180.61664295197,99180.61664295197,nan,nan,nan,nan,nan,nan
29306,nan,nan,0.0007301491,99179.97761645316,nan,nan,nan,nan,-8.06463e-05,99180.25346207619,nan,nan,29295,99180.61664295197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99184.00240397453,99184.00240397453,nan,nan,nan,nan,nan,nan
29307,nan,nan,0.000729984,99183.36236371993,nan,nan,nan,nan,-8.06842e-05,99183.63762450218,nan,nan,29296,99184.00139021873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99187.38379430771,99187.38379430771,nan,nan,nan,nan,nan,nan
29308,nan,nan,0.0007299033,99186.74476780891,nan,nan,nan,nan,-8.07624e-05,99187.02107739449,nan,nan,29297,99187.38379430771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99190.76935267448,99190.76935267448,nan,nan,nan,nan,nan,nan
29309,nan,nan,0.0007299212,99190.13032617568,nan,nan,nan,nan,-8.08028e-05,99190.40521717072,nan,nan,29298,99190.76935267448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99194.14948391914,99194.14948391914,nan,nan,nan,nan,nan,nan
29310,nan,nan,0.0007299719,99193.51045742034,nan,nan,nan,nan,-8.0869e-05,99193.78523945808,nan,nan,29299,99194.14948391914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99197.53266835213,99197.53266835213,nan,nan,nan,nan,nan,nan
29311,nan,nan,0.0007300266,99196.89364185333,nan,nan,nan,nan,-8.09203e-05,99197.16834235191,nan,nan,29300,99197.53266835213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99200.91230463982,99200.91230463982,nan,nan,nan,nan,nan,nan
29312,nan,nan,0.0007299464,99200.27327814102,nan,nan,nan,nan,-8.09811e-05,99200.54911541939,nan,nan,29301,99200.91230463982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99204.29544186592,99204.29544186592,nan,nan,nan,nan,nan,nan
29313,nan,nan,0.0007301622,99203.65641536712,nan,nan,nan,nan,-8.10351e-05,99203.93125128746,nan,nan,29302,99204.29544186592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99207.67499423027,99207.67499423027,nan,nan,nan,nan,nan,nan
29314,nan,nan,0.0007299555,99207.03596773147,nan,nan,nan,nan,-8.10893e-05,99207.31183767319,nan,nan,29303,99207.67499423027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99211.06195449829,99211.06195449829,nan,nan,nan,nan,nan,nan
29315,nan,nan,0.0007300518,99210.42292799949,nan,nan,nan,nan,-8.11496e-05,99210.69696569443,nan,nan,29304,99211.06195449829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99214.44327402115,99214.44327402115,nan,nan,nan,nan,nan,nan
29316,nan,nan,0.0007300363,99213.80424752235,nan,nan,nan,nan,-8.11933e-05,99214.07987833023,nan,nan,29305,99214.44327402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99217.82892227173,99217.82892227173,nan,nan,nan,nan,nan,nan
29317,nan,nan,0.0007300559,99217.18989577293,nan,nan,nan,nan,-8.12499e-05,99217.4646923542,nan,nan,29306,99217.82892227173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99221.21311211586,99221.21311211586,nan,nan,nan,nan,nan,nan
29318,nan,nan,0.0007300967,99220.57408561706,nan,nan,nan,nan,-8.13094e-05,99220.84887290001,nan,nan,29307,99221.21311211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99224.59800004959,99224.59800004959,nan,nan,nan,nan,nan,nan
29319,nan,nan,0.0007300721,99223.95897355079,nan,nan,nan,nan,-8.1351e-05,99224.23379588127,nan,nan,29308,99224.59800004959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99227.98182582855,99227.98182582855,nan,nan,nan,nan,nan,nan
29320,nan,nan,0.0007300617,99227.34279932975,nan,nan,nan,nan,-8.14084e-05,99227.61762213707,nan,nan,29309,99227.98182582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99231.3626794815,99231.3626794815,nan,nan,nan,nan,nan,nan
29321,nan,nan,0.0007300606,99230.7236529827,nan,nan,nan,nan,-8.14565e-05,99230.99907684326,nan,nan,29310,99231.3626794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99234.75002288818,99234.75002288818,nan,nan,nan,nan,nan,nan
29322,nan,nan,0.0007301654,99234.11099638938,nan,nan,nan,nan,-8.15042e-05,99234.38548755646,nan,nan,29311,99234.75002288818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99238.13404798508,99238.13404798508,nan,nan,nan,nan,nan,nan
29323,nan,nan,0.0007301147,99237.49502148628,nan,nan,nan,nan,-8.15628e-05,99237.76979780197,nan,nan,29312,99238.13404798508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99241.51716089249,99241.51716089249,nan,nan,nan,nan,nan,nan
29324,nan,nan,0.0007299479,99240.87712397575,nan,nan,nan,nan,-8.16074e-05,99241.15232491493,nan,nan,29313,99241.51615047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99244.90204286575,99244.90204286575,nan,nan,nan,nan,nan,nan
29325,nan,nan,0.0007299359,99244.2620750904,nan,nan,nan,nan,-8.16556e-05,99244.53783845901,nan,nan,29314,99244.9011015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99248.28617954254,99248.28617954254,nan,nan,nan,nan,nan,nan
29326,nan,nan,0.0007302866,99247.64615263938,nan,nan,nan,nan,-8.17023e-05,99247.92163848877,nan,nan,29315,99248.28517913818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99251.66958761215,99251.66958761215,nan,nan,nan,nan,nan,nan
29327,nan,nan,0.0007301453,99251.03056111335,nan,nan,nan,nan,-8.17459e-05,99251.30551147461,nan,nan,29316,99251.66958761215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99255.05403590202,99255.05403590202,nan,nan,nan,nan,nan,nan
29328,nan,nan,0.0007298704,99254.41500940322,nan,nan,nan,nan,-8.18016e-05,99254.6890630722,nan,nan,29317,99255.05403590202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99258.43587589264,99258.43587589264,nan,nan,nan,nan,nan,nan
29329,nan,nan,0.0007301169,99257.79684939384,nan,nan,nan,nan,-8.18444e-05,99258.0728456974,nan,nan,29318,99258.43587589264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99261.82027077675,99261.82027077675,nan,nan,nan,nan,nan,nan
29330,nan,nan,0.0007298545,99261.18124427795,nan,nan,nan,nan,-8.19011e-05,99261.45606684685,nan,nan,29319,99261.82027077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99265.20471596718,99265.20471596718,nan,nan,nan,nan,nan,nan
29331,nan,nan,0.000729911,99264.56568946838,nan,nan,nan,nan,-8.19389e-05,99264.84095358849,nan,nan,29320,99265.20471596718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99268.5842499733,99268.5842499733,nan,nan,nan,nan,nan,nan
29332,nan,nan,0.0007300225,99267.9452234745,nan,nan,nan,nan,-8.19712e-05,99268.22005558014,nan,nan,29321,99268.5842499733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99271.9676861763,99271.9676861763,nan,nan,nan,nan,nan,nan
29333,nan,nan,0.0007299602,99271.3286596775,nan,nan,nan,nan,-8.20184e-05,99271.6037106514,nan,nan,29322,99271.9676861763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99275.35225272179,99275.35225272179,nan,nan,nan,nan,nan,nan
29334,nan,nan,0.0007298887,99274.71322622299,nan,nan,nan,nan,-8.20782e-05,99274.98801922798,nan,nan,29323,99275.35225272179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99278.73600697517,99278.73600697517,nan,nan,nan,nan,nan,nan
29335,nan,nan,0.0007300136,99278.09698047637,nan,nan,nan,nan,-8.21132e-05,99278.3721935749,nan,nan,29324,99278.73600697517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99282.11789679527,99282.11789679527,nan,nan,nan,nan,nan,nan
29336,nan,nan,0.0007303196,99281.47887029647,nan,nan,nan,nan,-8.2158e-05,99281.75492715836,nan,nan,29325,99282.11789679527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99285.50051689148,99285.50051689148,nan,nan,nan,nan,nan,nan
29337,nan,nan,0.0007299695,99284.86149039268,nan,nan,nan,nan,-8.2195e-05,99285.13733506203,nan,nan,29326,99285.50051689148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99288.88521671295,99288.88521671295,nan,nan,nan,nan,nan,nan
29338,nan,nan,0.000730188,99288.24619021415,nan,nan,nan,nan,-8.22421e-05,99288.52121305466,nan,nan,29327,99288.88521671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99292.2648844719,99292.2648844719,nan,nan,nan,nan,nan,nan
29339,nan,nan,0.00072995,99291.6258579731,nan,nan,nan,nan,-8.22813e-05,99291.90173721313,nan,nan,29328,99292.2648844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99295.65198898315,99295.65198898315,nan,nan,nan,nan,nan,nan
29340,nan,nan,0.0007300546,99295.01296248435,nan,nan,nan,nan,-8.23262e-05,99295.28833508492,nan,nan,29329,99295.65198898315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99299.0314438343,99299.0314438343,nan,nan,nan,nan,nan,nan
29341,nan,nan,0.0007300266,99298.3924173355,nan,nan,nan,nan,-8.23652e-05,99298.66791510582,nan,nan,29330,99299.0314438343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99302.41605615616,99302.41605615616,nan,nan,nan,nan,nan,nan
29342,nan,nan,0.0007299998,99301.77702965736,nan,nan,nan,nan,-8.24005e-05,99302.05186462402,nan,nan,29331,99302.41605615616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99305.79661345482,99305.79661345482,nan,nan,nan,nan,nan,nan
29343,nan,nan,0.0007299867,99305.15758695602,nan,nan,nan,nan,-8.24344e-05,99305.43235993385,nan,nan,29332,99305.79661345482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99309.18096327782,99309.18096327782,nan,nan,nan,nan,nan,nan
29344,nan,nan,0.0007300754,99308.54093422889,nan,nan,nan,nan,-8.2486e-05,99308.81650948524,nan,nan,29333,99309.17996072769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99312.56331062317,99312.56331062317,nan,nan,nan,nan,nan,nan
29345,nan,nan,0.0007301017,99311.92428412437,nan,nan,nan,nan,-8.25198e-05,99312.19931435585,nan,nan,29334,99312.56331062317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99315.94392490387,99315.94392490387,nan,nan,nan,nan,nan,nan
29346,nan,nan,0.0007302167,99315.30489840507,nan,nan,nan,nan,-8.25674e-05,99315.579413414,nan,nan,29335,99315.94392490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99319.32893657684,99319.32893657684,nan,nan,nan,nan,nan,nan
29347,nan,nan,0.0007301568,99318.68991007804,nan,nan,nan,nan,-8.26012e-05,99318.96432352066,nan,nan,29336,99319.32893657684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99322.71229481697,99322.71229481697,nan,nan,nan,nan,nan,nan
29348,nan,nan,0.0007299331,99322.0723074913,nan,nan,nan,nan,-8.26295e-05,99322.34730172157,nan,nan,29337,99322.7113339901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99326.09458732605,99326.09458732605,nan,nan,nan,nan,nan,nan
29349,nan,nan,0.0007302491,99325.45556082725,nan,nan,nan,nan,-8.26784e-05,99325.73036313057,nan,nan,29338,99326.09458732605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99329.47476267815,99329.47476267815,nan,nan,nan,nan,nan,nan
29350,nan,nan,0.0007298987,99328.83573617935,nan,nan,nan,nan,-8.27152e-05,99329.11155104637,nan,nan,29339,99329.47476267815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99332.85890197754,99332.85890197754,nan,nan,nan,nan,nan,nan
29351,nan,nan,0.0007302188,99332.21885695457,nan,nan,nan,nan,-8.27474e-05,99332.49467539787,nan,nan,29340,99332.85890197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99336.24116897583,99336.24116897583,nan,nan,nan,nan,nan,nan
29352,nan,nan,0.0007300613,99335.60117568969,nan,nan,nan,nan,-8.2782e-05,99335.87702083588,nan,nan,29341,99336.24020218849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99339.62457323074,99339.62457323074,nan,nan,nan,nan,nan,nan
29353,nan,nan,0.0007298974,99338.98554673194,nan,nan,nan,nan,-8.2822e-05,99339.26036906242,nan,nan,29342,99339.62457323074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99343.00755381584,99343.00755381584,nan,nan,nan,nan,nan,nan
29354,nan,nan,0.0007300844,99342.36852731704,nan,nan,nan,nan,-8.28553e-05,99342.64472317696,nan,nan,29343,99343.00755381584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99346.3933262825,99346.3933262825,nan,nan,nan,nan,nan,nan
29355,nan,nan,0.0007298968,99345.7542997837,nan,nan,nan,nan,-8.28951e-05,99346.02884674072,nan,nan,29344,99346.3933262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99349.77452397346,99349.77452397346,nan,nan,nan,nan,nan,nan
29356,nan,nan,0.0007301749,99349.13549747466,nan,nan,nan,nan,-8.29286e-05,99349.41053438187,nan,nan,29345,99349.77452397346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99353.15922117233,99353.15922117233,nan,nan,nan,nan,nan,nan
29357,nan,nan,0.0007300178,99352.52019467353,nan,nan,nan,nan,-8.29638e-05,99352.79498362541,nan,nan,29346,99353.15922117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99356.54319810867,99356.54319810867,nan,nan,nan,nan,nan,nan
29358,nan,nan,0.0007299894,99355.90417160987,nan,nan,nan,nan,-8.29964e-05,99356.17896795273,nan,nan,29347,99356.54319810867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99359.92265439034,99359.92265439034,nan,nan,nan,nan,nan,nan
29359,nan,nan,0.0007301567,99359.28362789153,nan,nan,nan,nan,-8.30373e-05,99359.55950856209,nan,nan,29348,99359.92265439034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99363.3062388897,99363.3062388897,nan,nan,nan,nan,nan,nan
29360,nan,nan,0.0007300632,99362.66623749732,nan,nan,nan,nan,-8.30701e-05,99362.9418246746,nan,nan,29349,99363.30526399612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99366.68993234634,99366.68993234634,nan,nan,nan,nan,nan,nan
29361,nan,nan,0.0007300527,99366.04988207816,nan,nan,nan,nan,-8.31033e-05,99366.32576060295,nan,nan,29350,99366.68890857697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99370.0743136406,99370.0743136406,nan,nan,nan,nan,nan,nan
29362,nan,nan,0.0007299162,99369.4352871418,nan,nan,nan,nan,-8.31427e-05,99369.70990753174,nan,nan,29351,99370.0743136406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99373.4568977356,99373.4568977356,nan,nan,nan,nan,nan,nan
29363,nan,nan,0.0007300006,99372.8178712368,nan,nan,nan,nan,-8.31616e-05,99373.09282445908,nan,nan,29352,99373.4568977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99377.13221693039,99377.13221693039,nan,nan,99373.4568977356,99377.13221693039,nan,nan
