index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46216,nan,nan,0.0001639044,156388.48195400237,nan,nan,nan,nan,-1.9761e-05,156388.7578010559,nan,nan,46201,156389.12098050117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156392.50641322136,156392.50641322136,nan,nan,nan,nan,nan,nan
46217,nan,nan,0.0001638476,156391.86638655662,nan,nan,nan,nan,-1.97682e-05,156392.1423254013,nan,nan,46202,156392.50541305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156395.8918838501,156395.8918838501,nan,nan,nan,nan,nan,nan
46218,nan,nan,0.0001638753,156395.2528573513,nan,nan,nan,nan,-1.97604e-05,156395.52717089653,nan,nan,46203,156395.8918838501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156399.2745461464,156399.2745461464,nan,nan,nan,nan,nan,nan
46219,nan,nan,0.0001638697,156398.6355196476,nan,nan,nan,nan,-1.97726e-05,156398.9113998413,nan,nan,46204,156399.2745461464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156402.65893673897,156402.65893673897,nan,nan,nan,nan,nan,nan
46220,nan,nan,0.0001638736,156402.01892604827,nan,nan,nan,nan,-1.97561e-05,156402.29438495636,nan,nan,46205,156402.65795254707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156406.04314875603,156406.04314875603,nan,nan,nan,nan,nan,nan
46221,nan,nan,0.000163993,156405.40312137603,nan,nan,nan,nan,-1.97532e-05,156405.67840600014,nan,nan,46206,156406.04214787483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156409.4255270958,156409.4255270958,nan,nan,nan,nan,nan,nan
46222,nan,nan,0.0001638516,156408.786500597,nan,nan,nan,nan,-1.97629e-05,156409.0613322258,nan,nan,46207,156409.4255270958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156412.8110191822,156412.8110191822,nan,nan,nan,nan,nan,nan
46223,nan,nan,0.0001637874,156412.1719926834,nan,nan,nan,nan,-1.97675e-05,156412.44602775574,nan,nan,46208,156412.8110191822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156416.1967434883,156416.1967434883,nan,nan,nan,nan,nan,nan
46224,nan,nan,0.0001638398,156415.5567029953,nan,nan,nan,nan,-1.97657e-05,156415.83252882957,nan,nan,46209,156416.1967434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156419.57885241508,156419.57885241508,nan,nan,nan,nan,nan,nan
46225,nan,nan,0.0001638807,156418.9388264656,nan,nan,nan,nan,-1.97668e-05,156419.21439409256,nan,nan,46210,156419.5778529644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156422.96228981018,156422.96228981018,nan,nan,nan,nan,nan,nan
46226,nan,nan,0.0001637871,156422.32326331138,nan,nan,nan,nan,-1.97683e-05,156422.59831404686,nan,nan,46211,156422.96228981018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156426.3474793434,156426.3474793434,nan,nan,nan,nan,nan,nan
46227,nan,nan,0.0001638695,156425.7084528446,nan,nan,nan,nan,-1.97552e-05,156425.98332095146,nan,nan,46212,156426.3474793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156429.7319996357,156429.7319996357,nan,nan,nan,nan,nan,nan
46228,nan,nan,0.0001640554,156429.09195914268,nan,nan,nan,nan,-1.97621e-05,156429.36696624756,nan,nan,46213,156429.73098564148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156433.115101099,156433.115101099,nan,nan,nan,nan,nan,nan
46229,nan,nan,0.0001639346,156432.47507419586,nan,nan,nan,nan,-1.97656e-05,156432.75034713745,nan,nan,46214,156433.11410069466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156436.49861574173,156436.49861574173,nan,nan,nan,nan,nan,nan
46230,nan,nan,0.0001639286,156435.85958924293,nan,nan,nan,nan,-1.97618e-05,156436.13371825218,nan,nan,46215,156436.49861574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156439.88362383842,156439.88362383842,nan,nan,nan,nan,nan,nan
46231,nan,nan,0.0001639179,156439.24359622,nan,nan,nan,nan,-1.97685e-05,156439.51943659782,nan,nan,46216,156439.88362383842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156443.26709342003,156443.26709342003,nan,nan,nan,nan,nan,nan
46232,nan,nan,0.0001637099,156442.62711610793,nan,nan,nan,nan,-1.97596e-05,156442.9020907879,nan,nan,46217,156443.26614260674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156446.65100169182,156446.65100169182,nan,nan,nan,nan,nan,nan
46233,nan,nan,0.0001639027,156446.01197519302,nan,nan,nan,nan,-1.97635e-05,156446.2865216732,nan,nan,46218,156446.65100169182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156450.03093099594,156450.03093099594,nan,nan,nan,nan,nan,nan
46234,nan,nan,0.0001638637,156449.39190449714,nan,nan,nan,nan,-1.97619e-05,156449.6677494049,nan,nan,46219,156450.03093099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156453.41782355309,156453.41782355309,nan,nan,nan,nan,nan,nan
46235,nan,nan,0.0001639304,156452.77879705428,nan,nan,nan,nan,-1.97774e-05,156453.05279493332,nan,nan,46220,156453.41782355309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156456.8016049862,156456.8016049862,nan,nan,nan,nan,nan,nan
46236,nan,nan,0.0001639677,156456.1625784874,nan,nan,nan,nan,-1.9761e-05,156456.43681526184,nan,nan,46221,156456.8016049862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156460.18483901024,156460.18483901024,nan,nan,nan,nan,nan,nan
46237,nan,nan,0.000163811,156459.54581251144,nan,nan,nan,nan,-1.97562e-05,156459.82039546967,nan,nan,46222,156460.18483901024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156463.56889915466,156463.56889915466,nan,nan,nan,nan,nan,nan
46238,nan,nan,0.0001638994,156462.92887010574,nan,nan,nan,nan,-1.97711e-05,156463.20380187035,nan,nan,46223,156463.56789660454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156466.9520831108,156466.9520831108,nan,nan,nan,nan,nan,nan
46239,nan,nan,0.0001637862,156466.313056612,nan,nan,nan,nan,-1.97712e-05,156466.58803844452,nan,nan,46224,156466.9520831108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156470.3362095356,156470.3362095356,nan,nan,nan,nan,nan,nan
46240,nan,nan,0.0001639092,156469.6971830368,nan,nan,nan,nan,-1.97705e-05,156469.97240424156,nan,nan,46225,156470.3362095356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156473.71865057945,156473.71865057945,nan,nan,nan,nan,nan,nan
46241,nan,nan,0.0001638611,156473.07962408065,nan,nan,nan,nan,-1.9767e-05,156473.35437989235,nan,nan,46226,156473.71865057945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156477.1013827324,156477.1013827324,nan,nan,nan,nan,nan,nan
46242,nan,nan,0.0001638907,156476.4623562336,nan,nan,nan,nan,-1.9754e-05,156476.73823189735,nan,nan,46227,156477.1013827324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156480.48589348793,156480.48589348793,nan,nan,nan,nan,nan,nan
46243,nan,nan,0.0001637975,156479.84686698913,nan,nan,nan,nan,-1.97623e-05,156480.12190508842,nan,nan,46228,156480.48589348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156483.87059545517,156483.87059545517,nan,nan,nan,nan,nan,nan
46244,nan,nan,0.000163974,156483.23156895637,nan,nan,nan,nan,-1.97646e-05,156483.5064239502,nan,nan,46229,156483.87059545517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156487.2557349205,156487.2557349205,nan,nan,nan,nan,nan,nan
46245,nan,nan,0.0001638727,156486.6167084217,nan,nan,nan,nan,-1.97665e-05,156486.89149570465,nan,nan,46230,156487.2557349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156490.6382575035,156490.6382575035,nan,nan,nan,nan,nan,nan
46246,nan,nan,0.0001638856,156489.9992310047,nan,nan,nan,nan,-1.97627e-05,156490.27478170395,nan,nan,46231,156490.6382575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156494.02288889885,156494.02288889885,nan,nan,nan,nan,nan,nan
46247,nan,nan,0.0001639856,156493.38283863067,nan,nan,nan,nan,-1.97543e-05,156493.65817975998,nan,nan,46232,156494.02186512947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156497.40603208542,156497.40603208542,nan,nan,nan,nan,nan,nan
46248,nan,nan,0.0001639026,156496.76700558662,nan,nan,nan,nan,-1.97717e-05,156497.04082751274,nan,nan,46233,156497.40603208542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156500.78956198692,156500.78956198692,nan,nan,nan,nan,nan,nan
46249,nan,nan,0.0001638266,156500.1495446205,nan,nan,nan,nan,-1.97705e-05,156500.42543697357,nan,nan,46234,156500.78956198692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156504.17534089088,156504.17534089088,nan,nan,nan,nan,nan,nan
46250,nan,nan,0.0001640088,156503.5353135109,nan,nan,nan,nan,-1.97744e-05,156503.81076788902,nan,nan,46235,156504.1743400097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156507.55500245094,156507.55500245094,nan,nan,nan,nan,nan,nan
46251,nan,nan,0.0001639167,156506.9149757862,nan,nan,nan,nan,-1.97661e-05,156507.19081950188,nan,nan,46236,156507.554002285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156510.9373703003,156510.9373703003,nan,nan,nan,nan,nan,nan
46252,nan,nan,0.0001638329,156510.2983438015,nan,nan,nan,nan,-1.97633e-05,156510.57321810722,nan,nan,46237,156510.9373703003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156514.32158064842,156514.32158064842,nan,nan,nan,nan,nan,nan
46253,nan,nan,0.0001638423,156513.68255414962,nan,nan,nan,nan,-1.97649e-05,156513.9574353695,nan,nan,46238,156514.32158064842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156517.70608115196,156517.70608115196,nan,nan,nan,nan,nan,nan
46254,nan,nan,0.0001638787,156517.06605329513,nan,nan,nan,nan,-1.97647e-05,156517.3408973217,nan,nan,46239,156517.70507979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156521.08899641037,156521.08899641037,nan,nan,nan,nan,nan,nan
46255,nan,nan,0.0001639596,156520.44996991157,nan,nan,nan,nan,-1.97624e-05,156520.72462892532,nan,nan,46240,156521.08899641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156524.47510671616,156524.47510671616,nan,nan,nan,nan,nan,nan
46256,nan,nan,0.000163934,156523.8350452423,nan,nan,nan,nan,-1.97626e-05,156524.1098883152,nan,nan,46241,156524.4740717411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156527.85719275475,156527.85719275475,nan,nan,nan,nan,nan,nan
46257,nan,nan,0.0001640269,156527.21816625595,nan,nan,nan,nan,-1.97675e-05,156527.49286341667,nan,nan,46242,156527.85719275475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156531.24092578888,156531.24092578888,nan,nan,nan,nan,nan,nan
46258,nan,nan,0.000163834,156530.60189929008,nan,nan,nan,nan,-1.97637e-05,156530.8761265278,nan,nan,46243,156531.24092578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156534.62382268906,156534.62382268906,nan,nan,nan,nan,nan,nan
46259,nan,nan,0.0001638493,156533.98479619026,nan,nan,nan,nan,-1.97705e-05,156534.26033258438,nan,nan,46244,156534.62382268906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156538.00884628296,156538.00884628296,nan,nan,nan,nan,nan,nan
46260,nan,nan,0.000163971,156537.36981978416,nan,nan,nan,nan,-1.97674e-05,156537.64463496208,nan,nan,46245,156538.00884628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156541.3942553997,156541.3942553997,nan,nan,nan,nan,nan,nan
46261,nan,nan,0.0001638829,156540.75422825813,nan,nan,nan,nan,-1.97607e-05,156541.02893972397,nan,nan,46246,156541.39325475693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156544.77683973312,156544.77683973312,nan,nan,nan,nan,nan,nan
46262,nan,nan,0.0001640157,156544.13781323432,nan,nan,nan,nan,-1.9765e-05,156544.4126675129,nan,nan,46247,156544.77683973312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156548.16201090813,156548.16201090813,nan,nan,nan,nan,nan,nan
46263,nan,nan,0.0001637884,156547.52298440933,nan,nan,nan,nan,-1.9758e-05,156547.79782867432,nan,nan,46248,156548.16201090813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156551.54593133926,156551.54593133926,nan,nan,nan,nan,nan,nan
46264,nan,nan,0.0001639748,156550.90690484046,nan,nan,nan,nan,-1.97614e-05,156551.18273305893,nan,nan,46249,156551.54593133926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156554.92793869972,156554.92793869972,nan,nan,nan,nan,nan,nan
46265,nan,nan,0.0001639172,156554.28791656494,nan,nan,nan,nan,-1.97774e-05,156554.56374049187,nan,nan,46250,156554.92694306374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156558.3131814003,156558.3131814003,nan,nan,nan,nan,nan,nan
46266,nan,nan,0.0001639694,156557.6731566429,nan,nan,nan,nan,-1.97696e-05,156557.94855809212,nan,nan,46251,156558.3121831417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156561.69688773155,156561.69688773155,nan,nan,nan,nan,nan,nan
46267,nan,nan,0.000163942,156561.05786123275,nan,nan,nan,nan,-1.97694e-05,156561.33366560936,nan,nan,46252,156561.69688773155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156565.0811510086,156565.0811510086,nan,nan,nan,nan,nan,nan
46268,nan,nan,0.0001638434,156564.4421245098,nan,nan,nan,nan,-1.97697e-05,156564.71620202065,nan,nan,46253,156565.0811510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156568.46087622643,156568.46087622643,nan,nan,nan,nan,nan,nan
46269,nan,nan,0.0001638804,156567.82084932327,nan,nan,nan,nan,-1.97626e-05,156568.0966963768,nan,nan,46254,156568.45987582207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156571.84527420998,156571.84527420998,nan,nan,nan,nan,nan,nan
46270,nan,nan,0.0001640986,156571.20624771118,nan,nan,nan,nan,-1.97652e-05,156571.48104453087,nan,nan,46255,156571.84527420998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156575.2312731743,156575.2312731743,nan,nan,nan,nan,nan,nan
46271,nan,nan,0.0001638388,156574.5922466755,nan,nan,nan,nan,-1.97673e-05,156574.8675649166,nan,nan,46256,156575.2312731743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156578.61459875107,156578.61459875107,nan,nan,nan,nan,nan,nan
46272,nan,nan,0.0001639446,156577.97456612586,nan,nan,nan,nan,-1.97726e-05,156578.24976110458,nan,nan,46257,156578.61359262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156581.99754977226,156581.99754977226,nan,nan,nan,nan,nan,nan
46273,nan,nan,0.0001639637,156581.35852327346,nan,nan,nan,nan,-1.9756e-05,156581.6335296631,nan,nan,46258,156581.99754977226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156585.38435316086,156585.38435316086,nan,nan,nan,nan,nan,nan
46274,nan,nan,0.0001638018,156584.7443672657,nan,nan,nan,nan,-1.97729e-05,156585.01961421967,nan,nan,46259,156585.3833937645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156588.7662820816,156588.7662820816,nan,nan,nan,nan,nan,nan
46275,nan,nan,0.0001639005,156588.1272555828,nan,nan,nan,nan,-1.97708e-05,156588.40229296684,nan,nan,46260,156588.7662820816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156592.45048427582,156592.45048427582,nan,nan,156588.7662820816,156592.45048427582,nan,nan
46276,nan,nan,0.000163887,156591.5109073162,nan,nan,nan,nan,-1.97671e-05,156591.78573060036,nan,nan,46261,156592.149933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156595.5321662426,156595.5321662426,nan,nan,nan,nan,nan,nan
46277,nan,nan,0.0001638842,156594.8921734333,nan,nan,nan,nan,-1.97673e-05,156595.1671745777,nan,nan,46262,156595.5321662426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156598.91636514664,156598.91636514664,nan,nan,nan,nan,nan,nan
46278,nan,nan,0.0001640399,156598.27733864784,nan,nan,nan,nan,-1.97621e-05,156598.5523443222,nan,nan,46263,156598.91636514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156602.2984211445,156602.2984211445,nan,nan,nan,nan,nan,nan
46279,nan,nan,0.0001638427,156601.65939464569,nan,nan,nan,nan,-1.97621e-05,156601.93421721458,nan,nan,46264,156602.2984211445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156605.68103551865,156605.68103551865,nan,nan,nan,nan,nan,nan
46280,nan,nan,0.0001639375,156605.04200901985,nan,nan,nan,nan,-1.97591e-05,156605.31703162193,nan,nan,46265,156605.68103551865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156609.06663012505,156609.06663012505,nan,nan,nan,nan,nan,nan
46281,nan,nan,0.000163968,156608.42760362625,nan,nan,nan,nan,-1.9768e-05,156608.70263290405,nan,nan,46266,156609.06663012505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156612.45189380646,156612.45189380646,nan,nan,nan,nan,nan,nan
46282,nan,nan,0.0001638237,156611.81286730766,nan,nan,nan,nan,-1.97682e-05,156612.0869038105,nan,nan,46267,156612.45189380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156615.835627079,156615.835627079,nan,nan,nan,nan,nan,nan
46283,nan,nan,0.0001638498,156615.1966005802,nan,nan,nan,nan,-1.97705e-05,156615.47126698494,nan,nan,46268,156615.835627079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156619.21983909607,156619.21983909607,nan,nan,nan,nan,nan,nan
46284,nan,nan,0.0001638213,156618.58081259727,nan,nan,nan,nan,-1.97652e-05,156618.8558409214,nan,nan,46269,156619.21983909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156622.60305905342,156622.60305905342,nan,nan,nan,nan,nan,nan
46285,nan,nan,0.00016384,156621.96301879882,nan,nan,nan,nan,-1.97668e-05,156622.23878264427,nan,nan,46270,156622.60204529762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156625.98683810234,156625.98683810234,nan,nan,nan,nan,nan,nan
46286,nan,nan,0.0001638338,156625.34781160354,nan,nan,nan,nan,-1.97637e-05,156625.62261390686,nan,nan,46271,156625.98683810234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156629.36554574966,156629.36554574966,nan,nan,nan,nan,nan,nan
46287,nan,nan,0.0001638398,156628.72651925086,nan,nan,nan,nan,-1.97613e-05,156629.0023932457,nan,nan,46272,156629.36554574966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156632.7504439354,156632.7504439354,nan,nan,nan,nan,nan,nan
46288,nan,nan,0.0001638631,156632.1114174366,nan,nan,nan,nan,-1.9767e-05,156632.38646936417,nan,nan,46273,156632.7504439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156636.13723158836,156636.13723158836,nan,nan,nan,nan,nan,nan
46289,nan,nan,0.0001639282,156635.4971634388,nan,nan,nan,nan,-1.97612e-05,156635.7727138996,nan,nan,46274,156636.1361899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156639.521160841,156639.521160841,nan,nan,nan,nan,nan,nan
46290,nan,nan,0.0001638385,156638.8821343422,nan,nan,nan,nan,-1.97614e-05,156639.1569700241,nan,nan,46275,156639.521160841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156642.90369987488,156642.90369987488,nan,nan,nan,nan,nan,nan
46291,nan,nan,0.0001638446,156642.26467337608,nan,nan,nan,nan,-1.97651e-05,156642.53950452805,nan,nan,46276,156642.90369987488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156646.2893667221,156646.2893667221,nan,nan,nan,nan,nan,nan
46292,nan,nan,0.0001638994,156645.64933981895,nan,nan,nan,nan,-1.97656e-05,156645.92429089546,nan,nan,46277,156646.28836631775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156649.67555236816,156649.67555236816,nan,nan,nan,nan,nan,nan
46293,nan,nan,0.0001640117,156649.03553380966,nan,nan,nan,nan,-1.97594e-05,156649.31051945686,nan,nan,46278,156649.67456030846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156653.05960702896,156653.05960702896,nan,nan,nan,nan,nan,nan
46294,nan,nan,0.0001639447,156652.42058053016,nan,nan,nan,nan,-1.97692e-05,156652.69527602196,nan,nan,46279,156653.05960702896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156656.443264246,156656.443264246,nan,nan,nan,nan,nan,nan
46295,nan,nan,0.000163945,156655.80321445465,nan,nan,nan,nan,-1.97657e-05,156656.0781598091,nan,nan,46280,156656.44224095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156659.8292863369,156659.8292863369,nan,nan,nan,nan,nan,nan
46296,nan,nan,0.0001638816,156659.1892267704,nan,nan,nan,nan,-1.97684e-05,156659.46480417252,nan,nan,46281,156659.8282532692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156663.21239686012,156663.21239686012,nan,nan,nan,nan,nan,nan
46297,nan,nan,0.0001638377,156662.57238307,nan,nan,nan,nan,-1.97637e-05,156662.84740567207,nan,nan,46282,156663.2114095688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156666.59565496445,156666.59565496445,nan,nan,nan,nan,nan,nan
46298,nan,nan,0.0001638921,156665.95662846565,nan,nan,nan,nan,-1.97546e-05,156666.23145103455,nan,nan,46283,156666.59565496445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156669.9795908928,156669.9795908928,nan,nan,nan,nan,nan,nan
46299,nan,nan,0.0001639291,156669.33956589698,nan,nan,nan,nan,-1.97605e-05,156669.61561751366,nan,nan,46284,156669.97859239578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156673.36472725868,156673.36472725868,nan,nan,nan,nan,nan,nan
46300,nan,nan,0.0001639129,156672.72570075988,nan,nan,nan,nan,-1.9776e-05,156673.0009841919,nan,nan,46285,156673.36472725868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156676.74918699265,156676.74918699265,nan,nan,nan,nan,nan,nan
46301,nan,nan,0.0001638757,156676.11016049384,nan,nan,nan,nan,-1.97534e-05,156676.38482022285,nan,nan,46286,156676.74918699265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156680.13039636612,156680.13039636612,nan,nan,nan,nan,nan,nan
46302,nan,nan,0.0001639354,156679.49136986732,nan,nan,nan,nan,-1.97774e-05,156679.76618742943,nan,nan,46287,156680.13039636612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156683.51624631882,156683.51624631882,nan,nan,nan,nan,nan,nan
46303,nan,nan,0.0001639695,156682.87721982002,nan,nan,nan,nan,-1.97724e-05,156683.15207195282,nan,nan,46288,156683.51624631882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156686.90180063248,156686.90180063248,nan,nan,nan,nan,nan,nan
46304,nan,nan,0.0001638606,156686.26277413368,nan,nan,nan,nan,-1.97665e-05,156686.53771305084,nan,nan,46289,156686.90180063248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156690.28145432472,156690.28145432472,nan,nan,nan,nan,nan,nan
46305,nan,nan,0.0001638321,156689.64242782592,nan,nan,nan,nan,-1.97669e-05,156689.9182741642,nan,nan,46290,156690.28145432472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156693.66724681854,156693.66724681854,nan,nan,nan,nan,nan,nan
46306,nan,nan,0.0001639958,156693.02822031974,nan,nan,nan,nan,-1.97673e-05,156693.30255317688,nan,nan,46291,156693.66724681854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156697.05226492882,156697.05226492882,nan,nan,nan,nan,nan,nan
46307,nan,nan,0.0001638272,156696.41220297813,nan,nan,nan,nan,-1.97705e-05,156696.68774986267,nan,nan,46292,156697.05122947693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156700.43492984772,156700.43492984772,nan,nan,nan,nan,nan,nan
46308,nan,nan,0.0001638616,156699.79590334892,nan,nan,nan,nan,-1.97673e-05,156700.0717382431,nan,nan,46293,156700.43492984772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156703.8204023838,156703.8204023838,nan,nan,nan,nan,nan,nan
46309,nan,nan,0.0001638787,156703.18035116195,nan,nan,nan,nan,-1.97623e-05,156703.45591926575,nan,nan,46294,156703.81937766075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156707.20353913307,156707.20353913307,nan,nan,nan,nan,nan,nan
46310,nan,nan,0.000163951,156706.56348171234,nan,nan,nan,nan,-1.97589e-05,156706.8388504982,nan,nan,46295,156707.20250821114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156710.58836603165,156710.58836603165,nan,nan,nan,nan,nan,nan
46311,nan,nan,0.0001639282,156709.94834365844,nan,nan,nan,nan,-1.97665e-05,156710.22382807732,nan,nan,46296,156710.58737015724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156713.9718439579,156713.9718439579,nan,nan,nan,nan,nan,nan
46312,nan,nan,0.0001637466,156713.3328174591,nan,nan,nan,nan,-1.9761e-05,156713.60777425766,nan,nan,46297,156713.9718439579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156717.35601758957,156717.35601758957,nan,nan,nan,nan,nan,nan
