index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27233,nan,nan,0.000823629,92170.76394190788,nan,nan,nan,nan,-7.97647e-05,92171.03880643845,nan,nan,27224,92171.40296840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92174.7854168415,92174.7854168415,nan,nan,nan,nan,nan,nan
27234,nan,nan,0.0008237418,92174.14539160728,nan,nan,nan,nan,-7.97594e-05,92174.42027902603,nan,nan,27225,92174.78441810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92178.16947937012,92178.16947937012,nan,nan,nan,nan,nan,nan
27235,nan,nan,0.0008236556,92177.52944412231,nan,nan,nan,nan,-7.97693e-05,92177.80486631393,nan,nan,27226,92178.16847062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92181.55193161964,92181.55193161964,nan,nan,nan,nan,nan,nan
27236,nan,nan,0.0008235519,92180.91290512084,nan,nan,nan,nan,-7.97601e-05,92181.18773365021,nan,nan,27227,92181.55193161964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92184.93307185173,92184.93307185173,nan,nan,nan,nan,nan,nan
27237,nan,nan,0.0008237701,92184.29404535293,nan,nan,nan,nan,-7.97623e-05,92184.56891584396,nan,nan,27228,92184.93307185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92188.31248116493,92188.31248116493,nan,nan,nan,nan,nan,nan
27238,nan,nan,0.0008236551,92187.67345466613,nan,nan,nan,nan,-7.97716e-05,92187.94930386543,nan,nan,27229,92188.31248116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92191.69735956192,92191.69735956192,nan,nan,nan,nan,nan,nan
27239,nan,nan,0.0008235564,92191.05833306312,nan,nan,nan,nan,-7.97517e-05,92191.33321619034,nan,nan,27230,92191.69735956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92195.08146095276,92195.08146095276,nan,nan,nan,nan,nan,nan
27240,nan,nan,0.0008236943,92194.4413942337,nan,nan,nan,nan,-7.97592e-05,92194.71685314178,nan,nan,27231,92195.0804207325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92198.46201562881,92198.46201562881,nan,nan,nan,nan,nan,nan
27241,nan,nan,0.0008235049,92197.82298913001,nan,nan,nan,nan,-7.97664e-05,92198.09883379936,nan,nan,27232,92198.46201562881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92201.84823775291,92201.84823775291,nan,nan,nan,nan,nan,nan
27242,nan,nan,0.0008234893,92201.20921125411,nan,nan,nan,nan,-7.97609e-05,92201.48409080505,nan,nan,27233,92201.84823775291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92205.23140454292,92205.23140454292,nan,nan,nan,nan,nan,nan
27243,nan,nan,0.0008237869,92204.59139385223,nan,nan,nan,nan,-7.9761e-05,92204.86642098427,nan,nan,27234,92205.23042035103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92208.61321210861,92208.61321210861,nan,nan,nan,nan,nan,nan
27244,nan,nan,0.0008238009,92207.97418560981,nan,nan,nan,nan,-7.9768e-05,92208.24901843071,nan,nan,27235,92208.61321210861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92211.99682569504,92211.99682569504,nan,nan,nan,nan,nan,nan
27245,nan,nan,0.0008237174,92211.35681762695,nan,nan,nan,nan,-7.97573e-05,92211.63164281845,nan,nan,27236,92211.99584412575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92215.37612628937,92215.37612628937,nan,nan,nan,nan,nan,nan
27246,nan,nan,0.0008236108,92214.73709979057,nan,nan,nan,nan,-7.97634e-05,92215.01294398308,nan,nan,27237,92215.37612628937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92218.76184821129,92218.76184821129,nan,nan,nan,nan,nan,nan
27247,nan,nan,0.0008236726,92218.12182106971,nan,nan,nan,nan,-7.97702e-05,92218.39708805084,nan,nan,27238,92218.76084756851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92222.14342546463,92222.14342546463,nan,nan,nan,nan,nan,nan
27248,nan,nan,0.0008237608,92221.50439896583,nan,nan,nan,nan,-7.97599e-05,92221.77921915054,nan,nan,27239,92222.14342546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92225.52755880356,92225.52755880356,nan,nan,nan,nan,nan,nan
27249,nan,nan,0.0008238551,92224.88753237724,nan,nan,nan,nan,-7.97709e-05,92225.16316246986,nan,nan,27240,92225.52655887604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92228.91168189049,92228.91168189049,nan,nan,nan,nan,nan,nan
27250,nan,nan,0.0008236895,92228.27165427207,nan,nan,nan,nan,-7.97582e-05,92228.54665780067,nan,nan,27241,92228.91068077087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92232.29379367828,92232.29379367828,nan,nan,nan,nan,nan,nan
27251,nan,nan,0.0008234418,92231.65476717948,nan,nan,nan,nan,-7.97667e-05,92231.92931199074,nan,nan,27242,92232.29379367828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92235.67686867714,92235.67686867714,nan,nan,nan,nan,nan,nan
27252,nan,nan,0.0008236106,92235.03684177398,nan,nan,nan,nan,-7.9755e-05,92235.31238770485,nan,nan,27243,92235.67586827278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92239.05991840363,92239.05991840363,nan,nan,nan,nan,nan,nan
27253,nan,nan,0.0008237031,92238.42089190483,nan,nan,nan,nan,-7.97625e-05,92238.69535398483,nan,nan,27244,92239.05991840363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92242.44200587273,92242.44200587273,nan,nan,nan,nan,nan,nan
27254,nan,nan,0.0008237532,92241.80297937393,nan,nan,nan,nan,-7.97622e-05,92242.07782173157,nan,nan,27245,92242.44200587273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92245.82433772087,92245.82433772087,nan,nan,nan,nan,nan,nan
27255,nan,nan,0.0008238039,92245.18531122207,nan,nan,nan,nan,-7.97716e-05,92245.46009087563,nan,nan,27246,92245.82433772087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92249.20398116112,92249.20398116112,nan,nan,nan,nan,nan,nan
27256,nan,nan,0.0008237364,92248.56495466232,nan,nan,nan,nan,-7.9761e-05,92248.84080290794,nan,nan,27247,92249.20398116112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92252.58987665176,92252.58987665176,nan,nan,nan,nan,nan,nan
27257,nan,nan,0.0008236532,92251.95085015296,nan,nan,nan,nan,-7.97587e-05,92252.22550749779,nan,nan,27248,92252.58987665176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92255.97187876701,92255.97187876701,nan,nan,nan,nan,nan,nan
27258,nan,nan,0.000823702,92255.33185210227,nan,nan,nan,nan,-7.97653e-05,92255.60734772682,nan,nan,27249,92255.97087860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92259.35319042206,92259.35319042206,nan,nan,nan,nan,nan,nan
27259,nan,nan,0.0008234087,92258.71416392326,nan,nan,nan,nan,-7.9765e-05,92258.9891359806,nan,nan,27250,92259.35319042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92262.73825001717,92262.73825001717,nan,nan,nan,nan,nan,nan
27260,nan,nan,0.0008236661,92262.09922351837,nan,nan,nan,nan,-7.97582e-05,92262.37449026108,nan,nan,27251,92262.73825001717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92266.12160778046,92266.12160778046,nan,nan,nan,nan,nan,nan
27261,nan,nan,0.0008237622,92265.48168959617,nan,nan,nan,nan,-7.97619e-05,92265.75743794441,nan,nan,27252,92266.12071609497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92269.50415253639,92269.50415253639,nan,nan,nan,nan,nan,nan
27262,nan,nan,0.0008236038,92268.86408820152,nan,nan,nan,nan,-7.97637e-05,92269.13912177086,nan,nan,27253,92269.50311470032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92272.88894844055,92272.88894844055,nan,nan,nan,nan,nan,nan
27263,nan,nan,0.0008236783,92272.24992194175,nan,nan,nan,nan,-7.9759e-05,92272.52421450615,nan,nan,27254,92272.88894844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92276.27216029167,92276.27216029167,nan,nan,nan,nan,nan,nan
27264,nan,nan,0.0008236786,92275.63213505744,nan,nan,nan,nan,-7.97639e-05,92275.90718150139,nan,nan,27255,92276.27216029167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92279.6542775631,92279.6542775631,nan,nan,nan,nan,nan,nan
27265,nan,nan,0.0008236823,92279.0152510643,nan,nan,nan,nan,-7.97601e-05,92279.2892985344,nan,nan,27256,92279.6542775631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92283.03730773926,92283.03730773926,nan,nan,nan,nan,nan,nan
27266,nan,nan,0.000823699,92282.39727749824,nan,nan,nan,nan,-7.977e-05,92282.67282152176,nan,nan,27257,92283.03630399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92286.41925668716,92286.41925668716,nan,nan,nan,nan,nan,nan
27267,nan,nan,0.0008236826,92285.78023018836,nan,nan,nan,nan,-7.9758e-05,92286.05559754372,nan,nan,27258,92286.41925668716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92289.80436968803,92289.80436968803,nan,nan,nan,nan,nan,nan
27268,nan,nan,0.0008234758,92289.16434206962,nan,nan,nan,nan,-7.97628e-05,92289.43983030319,nan,nan,27259,92289.80336856842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92293.18608498573,92293.18608498573,nan,nan,nan,nan,nan,nan
27269,nan,nan,0.0008236742,92292.54705848693,nan,nan,nan,nan,-7.97652e-05,92292.8218922615,nan,nan,27260,92293.18608498573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92296.5698671341,92296.5698671341,nan,nan,nan,nan,nan,nan
27270,nan,nan,0.0008235475,92295.9308406353,nan,nan,nan,nan,-7.97561e-05,92296.20569419861,nan,nan,27261,92296.5698671341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92299.95198273659,92299.95198273659,nan,nan,nan,nan,nan,nan
27271,nan,nan,0.0008236378,92299.31295623779,nan,nan,nan,nan,-7.97628e-05,92299.58802366257,nan,nan,27262,92299.95198273659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92303.33394598961,92303.33394598961,nan,nan,nan,nan,nan,nan
27272,nan,nan,0.000823796,92302.69491949081,nan,nan,nan,nan,-7.97646e-05,92302.96981024742,nan,nan,27263,92303.33394598961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92306.71344614029,92306.71344614029,nan,nan,nan,nan,nan,nan
27273,nan,nan,0.0008238099,92306.07345118522,nan,nan,nan,nan,-7.97506e-05,92306.34929466248,nan,nan,27264,92306.71247768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92310.09463882446,92310.09463882446,nan,nan,nan,nan,nan,nan
27274,nan,nan,0.0008235106,92309.45561232566,nan,nan,nan,nan,-7.97685e-05,92309.73145604134,nan,nan,27265,92310.09463882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92313.47993397713,92313.47993397713,nan,nan,nan,nan,nan,nan
27275,nan,nan,0.0008235777,92312.84090747833,nan,nan,nan,nan,-7.97502e-05,92313.11591768265,nan,nan,27266,92313.47993397713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92316.86234140396,92316.86234140396,nan,nan,nan,nan,nan,nan
27276,nan,nan,0.0008236772,92316.22331490516,nan,nan,nan,nan,-7.97605e-05,92316.49813914299,nan,nan,27267,92316.86234140396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92320.24736595154,92320.24736595154,nan,nan,nan,nan,nan,nan
27277,nan,nan,0.0008236413,92319.60833945274,nan,nan,nan,nan,-7.97583e-05,92319.88319921494,nan,nan,27268,92320.24736595154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92323.63051557541,92323.63051557541,nan,nan,nan,nan,nan,nan
27278,nan,nan,0.0008237988,92322.99148907661,nan,nan,nan,nan,-7.97641e-05,92323.26606440544,nan,nan,27269,92323.63051557541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92327.01256966591,92327.01256966591,nan,nan,nan,nan,nan,nan
27279,nan,nan,0.0008235985,92326.37354316711,nan,nan,nan,nan,-7.97595e-05,92326.64803266525,nan,nan,27270,92327.01256966591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92330.38954472542,92330.38954472542,nan,nan,nan,nan,nan,nan
27280,nan,nan,0.0008236542,92329.75051822662,nan,nan,nan,nan,-7.97548e-05,92330.02636313438,nan,nan,27271,92330.38954472542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92333.77554106712,92333.77554106712,nan,nan,nan,nan,nan,nan
27281,nan,nan,0.0008234925,92333.13651456832,nan,nan,nan,nan,-7.97562e-05,92333.41084599495,nan,nan,27272,92333.77554106712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92337.1595594883,92337.1595594883,nan,nan,nan,nan,nan,nan
27282,nan,nan,0.0008237826,92336.5205329895,nan,nan,nan,nan,-7.97577e-05,92336.79472255707,nan,nan,27273,92337.1595594883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92340.54076004028,92340.54076004028,nan,nan,nan,nan,nan,nan
27283,nan,nan,0.0008237464,92339.90069260597,nan,nan,nan,nan,-7.97549e-05,92340.17615938187,nan,nan,27274,92340.53971910477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92343.9223947525,92343.9223947525,nan,nan,nan,nan,nan,nan
27284,nan,nan,0.0008237272,92343.2833682537,nan,nan,nan,nan,-7.97535e-05,92343.55798220634,nan,nan,27275,92343.9223947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92347.30505752563,92347.30505752563,nan,nan,nan,nan,nan,nan
27285,nan,nan,0.0008237085,92346.66603102683,nan,nan,nan,nan,-7.97605e-05,92346.94187808037,nan,nan,27276,92347.30505752563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92350.68956375122,92350.68956375122,nan,nan,nan,nan,nan,nan
27286,nan,nan,0.0008234482,92350.05053725242,nan,nan,nan,nan,-7.97605e-05,92350.32550787926,nan,nan,27277,92350.68956375122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92354.07070422173,92354.07070422173,nan,nan,nan,nan,nan,nan
27287,nan,nan,0.0008236857,92353.43167772293,nan,nan,nan,nan,-7.97592e-05,92353.70748758316,nan,nan,27278,92354.07070422173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92357.45595097542,92357.45595097542,nan,nan,nan,nan,nan,nan
27288,nan,nan,0.0008235455,92356.81692447662,nan,nan,nan,nan,-7.97517e-05,92357.09170436859,nan,nan,27279,92357.45595097542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92360.83887124062,92360.83887124062,nan,nan,nan,nan,nan,nan
27289,nan,nan,0.0008237094,92360.19882121086,nan,nan,nan,nan,-7.97662e-05,92360.47377896309,nan,nan,27280,92360.83784770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92364.21960401535,92364.21960401535,nan,nan,nan,nan,nan,nan
27290,nan,nan,0.0008234593,92363.58057751655,nan,nan,nan,nan,-7.97648e-05,92363.85543084145,nan,nan,27281,92364.21960401535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92367.5990793705,92367.5990793705,nan,nan,nan,nan,nan,nan
27291,nan,nan,0.0008235392,92366.9600528717,nan,nan,nan,nan,-7.9758e-05,92367.23592710495,nan,nan,27282,92367.5990793705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92370.98293471336,92370.98293471336,nan,nan,nan,nan,nan,nan
27292,nan,nan,0.0008236392,92370.3429461956,nan,nan,nan,nan,-7.97628e-05,92370.61842417717,nan,nan,27283,92370.98293471336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92374.36504626274,92374.36504626274,nan,nan,nan,nan,nan,nan
27293,nan,nan,0.0008235339,92373.72504892349,nan,nan,nan,nan,-7.97646e-05,92374.0005466938,nan,nan,27284,92374.36407542229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92377.74806427956,92377.74806427956,nan,nan,nan,nan,nan,nan
27294,nan,nan,0.0008235233,92377.10903778076,nan,nan,nan,nan,-7.97548e-05,92377.38361930847,nan,nan,27285,92377.74806427956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92381.13204216957,92381.13204216957,nan,nan,nan,nan,nan,nan
27295,nan,nan,0.0008237484,92380.49301567077,nan,nan,nan,nan,-7.97576e-05,92380.76882624626,nan,nan,27286,92381.13204216957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92384.5179400444,92384.5179400444,nan,nan,nan,nan,nan,nan
27296,nan,nan,0.0008235683,92383.8789135456,nan,nan,nan,nan,-7.97619e-05,92384.15370702744,nan,nan,27287,92384.5179400444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92387.90117073059,92387.90117073059,nan,nan,nan,nan,nan,nan
27297,nan,nan,0.0008237505,92387.26112070083,nan,nan,nan,nan,-7.97527e-05,92387.536860466,nan,nan,27288,92387.90014719963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92391.28346848488,92391.28346848488,nan,nan,nan,nan,nan,nan
27298,nan,nan,0.0008236188,92390.64444198608,nan,nan,nan,nan,-7.97597e-05,92390.919277668,nan,nan,27289,92391.28346848488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92394.6681959629,92394.6681959629,nan,nan,nan,nan,nan,nan
27299,nan,nan,0.0008236811,92394.0291694641,nan,nan,nan,nan,-7.9763e-05,92394.30299067497,nan,nan,27290,92394.6681959629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92398.05144810677,92398.05144810677,nan,nan,nan,nan,nan,nan
27300,nan,nan,0.0008237694,92397.41145458221,nan,nan,nan,nan,-7.97501e-05,92397.68645954132,nan,nan,27291,92398.05048108101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92401.43562412262,92401.43562412262,nan,nan,nan,nan,nan,nan
27301,nan,nan,0.0008235751,92400.79659762382,nan,nan,nan,nan,-7.9768e-05,92401.07164812088,nan,nan,27292,92401.43562412262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92404.81827068329,92404.81827068329,nan,nan,nan,nan,nan,nan
27302,nan,nan,0.0008234718,92404.17924418449,nan,nan,nan,nan,-7.97592e-05,92404.45388126373,nan,nan,27293,92404.81827068329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92408.20145630836,92408.20145630836,nan,nan,nan,nan,nan,nan
27303,nan,nan,0.0008236209,92407.56141891479,nan,nan,nan,nan,-7.97585e-05,92407.83717870712,nan,nan,27294,92408.20044541359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92411.58430838585,92411.58430838585,nan,nan,nan,nan,nan,nan
27304,nan,nan,0.0008234698,92410.94528188705,nan,nan,nan,nan,-7.97671e-05,92411.2192902565,nan,nan,27295,92411.58430838585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92414.96676015854,92414.96676015854,nan,nan,nan,nan,nan,nan
27305,nan,nan,0.0008235985,92414.32773365974,nan,nan,nan,nan,-7.97628e-05,92414.60278224945,nan,nan,27296,92414.96676015854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92418.34756207466,92418.34756207466,nan,nan,nan,nan,nan,nan
27306,nan,nan,0.0008236308,92417.70853557586,nan,nan,nan,nan,-7.97652e-05,92417.98438072205,nan,nan,27297,92418.34756207466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92421.73408079147,92421.73408079147,nan,nan,nan,nan,nan,nan
27307,nan,nan,0.0008239253,92421.09505429267,nan,nan,nan,nan,-7.97672e-05,92421.36935019493,nan,nan,27298,92421.73408079147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92425.11531233788,92425.11531233788,nan,nan,nan,nan,nan,nan
27308,nan,nan,0.0008235477,92424.47628583907,nan,nan,nan,nan,-7.97611e-05,92424.75106525421,nan,nan,27299,92425.11531233788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92428.49686384201,92428.49686384201,nan,nan,nan,nan,nan,nan
27309,nan,nan,0.000823546,92427.85783734321,nan,nan,nan,nan,-7.97594e-05,92428.13367414474,nan,nan,27300,92428.49686384201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92431.88208627701,92431.88208627701,nan,nan,nan,nan,nan,nan
27310,nan,nan,0.0008234911,92431.24305977821,nan,nan,nan,nan,-7.97675e-05,92431.51784181595,nan,nan,27301,92431.88208627701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92435.26596093178,92435.26596093178,nan,nan,nan,nan,nan,nan
27311,nan,nan,0.000823699,92434.62693443298,nan,nan,nan,nan,-7.97648e-05,92434.9009642601,nan,nan,27302,92435.26596093178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92438.64745306969,92438.64745306969,nan,nan,nan,nan,nan,nan
27312,nan,nan,0.0008237943,92438.00842657089,nan,nan,nan,nan,-7.97567e-05,92438.28324818611,nan,nan,27303,92438.64745306969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92442.02709913254,92442.02709913254,nan,nan,nan,nan,nan,nan
27313,nan,nan,0.0008235655,92441.38807263374,nan,nan,nan,nan,-7.97581e-05,92441.66391634941,nan,nan,27304,92442.02709913254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92445.41152477264,92445.41152477264,nan,nan,nan,nan,nan,nan
27314,nan,nan,0.0008237229,92444.77249827384,nan,nan,nan,nan,-7.97672e-05,92445.04676628113,nan,nan,27305,92445.41152477264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92448.79178071022,92448.79178071022,nan,nan,nan,nan,nan,nan
27315,nan,nan,0.0008235664,92448.15178241729,nan,nan,nan,nan,-7.97502e-05,92448.42784404755,nan,nan,27306,92448.79080891609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92452.17850327492,92452.17850327492,nan,nan,nan,nan,nan,nan
27316,nan,nan,0.0008236765,92451.53947677612,nan,nan,nan,nan,-7.97586e-05,92451.81433773041,nan,nan,27307,92452.17850327492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92455.5628232956,92455.5628232956,nan,nan,nan,nan,nan,nan
27317,nan,nan,0.0008236394,92454.92279567718,nan,nan,nan,nan,-7.97506e-05,92455.19817328453,nan,nan,27308,92455.56182217598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92458.94634103775,92458.94634103775,nan,nan,nan,nan,nan,nan
27318,nan,nan,0.0008237945,92458.30731453895,nan,nan,nan,nan,-7.97618e-05,92458.58238506317,nan,nan,27309,92458.94634103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92462.33172059059,92462.33172059059,nan,nan,nan,nan,nan,nan
27319,nan,nan,0.0008235127,92461.69269409179,nan,nan,nan,nan,-7.97641e-05,92461.96742343903,nan,nan,27310,92462.33172059059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92465.71562433243,92465.71562433243,nan,nan,nan,nan,nan,nan
27320,nan,nan,0.0008235665,92465.07659783363,nan,nan,nan,nan,-7.97555e-05,92465.35143828392,nan,nan,27311,92465.71562433243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92469.09932613373,92469.09932613373,nan,nan,nan,nan,nan,nan
27321,nan,nan,0.00082368,92468.46029963493,nan,nan,nan,nan,-7.97557e-05,92468.73532915115,nan,nan,27312,92469.09932613373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92472.4838180542,92472.4838180542,nan,nan,nan,nan,nan,nan
27322,nan,nan,0.0008234842,92471.8447915554,nan,nan,nan,nan,-7.97445e-05,92472.11940670013,nan,nan,27313,92472.4838180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92475.86698126793,92475.86698126793,nan,nan,nan,nan,nan,nan
27323,nan,nan,0.0008238003,92475.22795476913,nan,nan,nan,nan,-7.97554e-05,92475.50273418427,nan,nan,27314,92475.86698126793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92479.250010252,92479.250010252,nan,nan,nan,nan,nan,nan
27324,nan,nan,0.0008235394,92478.60998144149,nan,nan,nan,nan,-7.9762e-05,92478.88553452492,nan,nan,27315,92479.24900794029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92482.63129758835,92482.63129758835,nan,nan,nan,nan,nan,nan
27325,nan,nan,0.0008237026,92481.99227108955,nan,nan,nan,nan,-7.97611e-05,92482.26694464684,nan,nan,27316,92482.63129758835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92486.01545858383,92486.01545858383,nan,nan,nan,nan,nan,nan
27326,nan,nan,0.0008235011,92485.37643208503,nan,nan,nan,nan,-7.97637e-05,92485.65144705772,nan,nan,27317,92486.01545858383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92489.39615035057,92489.39615035057,nan,nan,nan,nan,nan,nan
27327,nan,nan,0.0008237758,92488.75712385177,nan,nan,nan,nan,-7.97578e-05,92489.03296780586,nan,nan,27318,92489.39615035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92492.78192424774,92492.78192424774,nan,nan,nan,nan,nan,nan
27328,nan,nan,0.0008235085,92492.14195218086,nan,nan,nan,nan,-7.97566e-05,92492.41782546043,nan,nan,27319,92492.78097867966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92496.16487455368,92496.16487455368,nan,nan,nan,nan,nan,nan
27329,nan,nan,0.0008233733,92495.52584805488,nan,nan,nan,nan,-7.97634e-05,92495.80068445206,nan,nan,27320,92496.16487455368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92499.55040454865,92499.55040454865,nan,nan,nan,nan,nan,nan
