index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70204,nan,nan,4.060126e-08,237539.73622550964,nan,nan,nan,nan,-1.298e-07,237540.01025938988,nan,nan,70181,237540.37525200844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237543.75795936584,237543.75795936584,nan,nan,nan,nan,nan,nan
70205,nan,nan,5.056006e-09,237543.11893286704,nan,nan,nan,nan,-1.209e-07,237543.39446043968,nan,nan,70182,237543.75795936584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237547.1405465603,237547.1405465603,nan,nan,nan,nan,nan,nan
70206,nan,nan,2.7425e-08,237546.5015200615,nan,nan,nan,nan,-1.289e-07,237546.77661252022,nan,nan,70183,237547.1405465603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237550.52518892288,237550.52518892288,nan,nan,nan,nan,nan,nan
70207,nan,nan,1.24102e-08,237549.88514842986,nan,nan,nan,nan,-1.271e-07,237550.16037464142,nan,nan,70184,237550.52417492867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237553.9094929695,237553.9094929695,nan,nan,nan,nan,nan,nan
70208,nan,nan,0.0,237553.269430542,nan,nan,nan,nan,-1.213e-07,237553.54446601868,nan,nan,70185,237553.9084570408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237557.2923064232,237557.2923064232,nan,nan,nan,nan,nan,nan
70209,nan,nan,1.99176e-09,237556.6532799244,nan,nan,nan,nan,-1.157e-07,237556.92731451988,nan,nan,70186,237557.2923064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237560.67692828178,237560.67692828178,nan,nan,nan,nan,nan,nan
70210,nan,nan,2.573967e-08,237560.03790178298,nan,nan,nan,nan,-1.189e-07,237560.3127219677,nan,nan,70187,237560.67692828178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237564.06074118614,237564.06074118614,nan,nan,nan,nan,nan,nan
70211,nan,nan,1.501481e-08,237563.42171468734,nan,nan,nan,nan,-1.302e-07,237563.6967484951,nan,nan,70188,237564.06074118614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237567.44409632683,237567.44409632683,nan,nan,nan,nan,nan,nan
70212,nan,nan,1.838548e-08,237566.80506982803,nan,nan,nan,nan,-1.109e-07,237567.0798521042,nan,nan,70189,237567.44409632683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237570.82360339165,237570.82360339165,nan,nan,nan,nan,nan,nan
70213,nan,nan,2.803785e-08,237570.18457689285,nan,nan,nan,nan,-1.207e-07,237570.46042203903,nan,nan,70190,237570.82360339165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237574.21148824692,237574.21148824692,nan,nan,nan,nan,nan,nan
70214,nan,nan,1.48616e-08,237573.57151427268,nan,nan,nan,nan,-1.255e-07,237573.84719729424,nan,nan,70191,237574.21054077148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237577.59569001198,237577.59569001198,nan,nan,nan,nan,nan,nan
70215,nan,nan,2.099009e-08,237576.9556704998,nan,nan,nan,nan,-1.266e-07,237577.23070549965,nan,nan,70192,237577.5946969986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237580.97871780396,237580.97871780396,nan,nan,nan,nan,nan,nan
70216,nan,nan,3.493241e-08,237580.33969130515,nan,nan,nan,nan,-1.247e-07,237580.61463356018,nan,nan,70193,237580.97871780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237584.36334633827,237584.36334633827,nan,nan,nan,nan,nan,nan
70217,nan,nan,2.160293e-08,237583.72431983947,nan,nan,nan,nan,-1.25e-07,237583.99898815155,nan,nan,70194,237584.36334633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237587.74718284607,237587.74718284607,nan,nan,nan,nan,nan,nan
70218,nan,nan,2.543325e-08,237587.10815634727,nan,nan,nan,nan,-1.198e-07,237587.38319134712,nan,nan,70195,237587.74718284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237591.13181757927,237591.13181757927,nan,nan,nan,nan,nan,nan
70219,nan,nan,6.588129e-09,237590.49279108047,nan,nan,nan,nan,-1.229e-07,237590.7681567669,nan,nan,70196,237591.13181757927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237594.5154004097,237594.5154004097,nan,nan,nan,nan,nan,nan
70220,nan,nan,5.990602e-08,237593.8763739109,nan,nan,nan,nan,-1.203e-07,237594.1512386799,nan,nan,70197,237594.5154004097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237597.8995745182,237597.8995745182,nan,nan,nan,nan,nan,nan
70221,nan,nan,1.409554e-08,237597.2605480194,nan,nan,nan,nan,-1.142e-07,237597.53489232063,nan,nan,70198,237597.8995745182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237601.28453421593,237601.28453421593,nan,nan,nan,nan,nan,nan
70222,nan,nan,7.35419e-09,237600.64550771713,nan,nan,nan,nan,-1.264e-07,237600.9203388691,nan,nan,70199,237601.28453421593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237604.66660881042,237604.66660881042,nan,nan,nan,nan,nan,nan
70223,nan,nan,3.370671e-09,237604.02758231162,nan,nan,nan,nan,-1.189e-07,237604.30235481262,nan,nan,70200,237604.66660881042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237608.05174088478,237608.05174088478,nan,nan,nan,nan,nan,nan
70224,nan,nan,2.298184e-09,237607.41170372962,nan,nan,nan,nan,-1.305e-07,237607.68745827675,nan,nan,70201,237608.05073022842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237611.43758273125,237611.43758273125,nan,nan,nan,nan,nan,nan
70225,nan,nan,1.853869e-08,237610.79759397506,nan,nan,nan,nan,-1.16e-07,237611.07339048386,nan,nan,70202,237611.43758273125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237614.82036662102,237614.82036662102,nan,nan,nan,nan,nan,nan
70226,nan,nan,3.769022e-08,237614.18035020828,nan,nan,nan,nan,-1.237e-07,237614.4562420845,nan,nan,70203,237614.82036662102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237618.2039346695,237618.2039346695,nan,nan,nan,nan,nan,nan
70227,nan,nan,6.128491e-09,237617.5649081707,nan,nan,nan,nan,-1.296e-07,237617.8393559456,nan,nan,70204,237618.2039346695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237621.58873462677,237621.58873462677,nan,nan,nan,nan,nan,nan
70228,nan,nan,2.099008e-08,237620.94970812797,nan,nan,nan,nan,-1.247e-07,237621.2245528698,nan,nan,70205,237621.58873462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237624.9723584652,237624.9723584652,nan,nan,nan,nan,nan,nan
70229,nan,nan,3.248101e-08,237624.3333319664,nan,nan,nan,nan,-1.256e-07,237624.60816526413,nan,nan,70206,237624.9723584652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237628.3533771038,237628.3533771038,nan,nan,nan,nan,nan,nan
70230,nan,nan,1.853869e-08,237627.714350605,nan,nan,nan,nan,-1.25e-07,237627.9902021885,nan,nan,70207,237628.3533771038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237631.73451924324,237631.73451924324,nan,nan,nan,nan,nan,nan
70231,nan,nan,6.434917e-08,237631.09549274444,nan,nan,nan,nan,-1.251e-07,237631.3713350296,nan,nan,70208,237631.73451924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237635.12081551552,237635.12081551552,nan,nan,nan,nan,nan,nan
70232,nan,nan,1.486159e-08,237634.4807890892,nan,nan,nan,nan,-1.222e-07,237634.75641798973,nan,nan,70209,237635.119815588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237638.5043580532,237638.5043580532,nan,nan,nan,nan,nan,nan
70233,nan,nan,2.083688e-08,237637.86429657936,nan,nan,nan,nan,-1.227e-07,237638.13934087753,nan,nan,70210,237638.50332307816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237641.88625001907,237641.88625001907,nan,nan,nan,nan,nan,nan
70234,nan,nan,6.128492e-10,237641.24722352027,nan,nan,nan,nan,-1.207e-07,237641.5225672722,nan,nan,70211,237641.88625001907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237645.2731537819,237645.2731537819,nan,nan,nan,nan,nan,nan
70235,nan,nan,2.451397e-09,237644.6341272831,nan,nan,nan,nan,-1.177e-07,237644.9082286358,nan,nan,70212,237645.2731537819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237648.65628528595,237648.65628528595,nan,nan,nan,nan,nan,nan
70236,nan,nan,0.0,237648.01622428893,nan,nan,nan,nan,-1.235e-07,237648.29124760628,nan,nan,70213,237648.65525078773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237652.04070830345,237652.04070830345,nan,nan,nan,nan,nan,nan
70237,nan,nan,6.128492e-10,237651.40168180465,nan,nan,nan,nan,-1.2e-07,237651.67677235603,nan,nan,70214,237652.04070830345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237655.4234097004,237655.4234097004,nan,nan,nan,nan,nan,nan
70238,nan,nan,7.96704e-09,237654.7843832016,nan,nan,nan,nan,-1.191e-07,237655.05961680412,nan,nan,70215,237655.4234097004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237658.80935120583,237658.80935120583,nan,nan,nan,nan,nan,nan
70239,nan,nan,2.390112e-08,237658.16936483383,nan,nan,nan,nan,-1.174e-07,237658.44483232498,nan,nan,70216,237658.80935120583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237662.19049739838,237662.19049739838,nan,nan,nan,nan,nan,nan
70240,nan,nan,3.186816e-08,237661.55147089958,nan,nan,nan,nan,-1.21e-07,237661.8264861107,nan,nan,70217,237662.19049739838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237665.5751492977,237665.5751492977,nan,nan,nan,nan,nan,nan
70241,nan,nan,1.440196e-08,237664.93513002395,nan,nan,nan,nan,-1.198e-07,237665.21095609665,nan,nan,70218,237665.5751492977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237668.9571812153,237668.9571812153,nan,nan,nan,nan,nan,nan
70242,nan,nan,4.458478e-08,237668.3181547165,nan,nan,nan,nan,-1.202e-07,237668.59255051613,nan,nan,70219,237668.9571812153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237672.3432712555,237672.3432712555,nan,nan,nan,nan,nan,nan
70243,nan,nan,9.07017e-08,237671.7042447567,nan,nan,nan,nan,-1.128e-07,237671.9790430069,nan,nan,70220,237672.3432712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237675.72609734535,237675.72609734535,nan,nan,nan,nan,nan,nan
70244,nan,nan,1.378911e-09,237675.08707084655,nan,nan,nan,nan,-1.216e-07,237675.36193275452,nan,nan,70221,237675.72609734535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237679.11066770554,237679.11066770554,nan,nan,nan,nan,nan,nan
70245,nan,nan,3.018282e-08,237678.47164120674,nan,nan,nan,nan,-1.195e-07,237678.74667477608,nan,nan,70222,237679.11066770554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237682.4917898178,237682.4917898178,nan,nan,nan,nan,nan,nan
70246,nan,nan,5.776102e-08,237681.85175743102,nan,nan,nan,nan,-1.218e-07,237682.12760329247,nan,nan,70223,237682.49078392982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237685.8755505085,237685.8755505085,nan,nan,nan,nan,nan,nan
70247,nan,nan,4.504441e-08,237685.23552408218,nan,nan,nan,nan,-1.226e-07,237685.511002779,nan,nan,70224,237685.87455058098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237689.2563033104,237689.2563033104,nan,nan,nan,nan,nan,nan
70248,nan,nan,1.792584e-08,237688.6172768116,nan,nan,nan,nan,-1.121e-07,237688.89309453964,nan,nan,70225,237689.2563033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237692.64017891884,237692.64017891884,nan,nan,nan,nan,nan,nan
70249,nan,nan,4.029484e-08,237692.00115242004,nan,nan,nan,nan,-1.181e-07,237692.27613949776,nan,nan,70226,237692.64017891884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237696.0253818035,237696.0253818035,nan,nan,nan,nan,nan,nan
70250,nan,nan,3.355349e-08,237695.3853901863,nan,nan,nan,nan,-1.194e-07,237695.66123127937,nan,nan,70227,237696.0244166851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237699.40945100784,237699.40945100784,nan,nan,nan,nan,nan,nan
70251,nan,nan,2.757821e-08,237698.77042450904,nan,nan,nan,nan,-1.195e-07,237699.0444598198,nan,nan,70228,237699.40945100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237702.7926721573,237702.7926721573,nan,nan,nan,nan,nan,nan
70252,nan,nan,2.344148e-08,237702.1536456585,nan,nan,nan,nan,-1.247e-07,237702.42790532112,nan,nan,70229,237702.7926721573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237706.17595362663,237706.17595362663,nan,nan,nan,nan,nan,nan
70253,nan,nan,4.443157e-09,237705.53692712783,nan,nan,nan,nan,-1.287e-07,237705.81195402145,nan,nan,70230,237706.17595362663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237709.56153988838,237709.56153988838,nan,nan,nan,nan,nan,nan
70254,nan,nan,6.588129e-09,237708.92251338958,nan,nan,nan,nan,-1.308e-07,237709.19696855545,nan,nan,70231,237709.56153988838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237712.94694662094,237712.94694662094,nan,nan,nan,nan,nan,nan
70255,nan,nan,5.36243e-09,237712.30695047378,nan,nan,nan,nan,-1.26e-07,237712.5817103386,nan,nan,70232,237712.94597697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237716.3297700882,237716.3297700882,nan,nan,nan,nan,nan,nan
70256,nan,nan,1.807905e-08,237715.6907435894,nan,nan,nan,nan,-1.293e-07,237715.96500611305,nan,nan,70233,237716.3297700882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237719.71487092972,237719.71487092972,nan,nan,nan,nan,nan,nan
70257,nan,nan,1.409553e-08,237719.0748433113,nan,nan,nan,nan,-1.259e-07,237719.35024785995,nan,nan,70234,237719.7138698101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237723.09866666794,237723.09866666794,nan,nan,nan,nan,nan,nan
70258,nan,nan,3.814987e-08,237722.45865216255,nan,nan,nan,nan,-1.274e-07,237722.73366618156,nan,nan,70235,237723.09767866135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237726.4817762375,237726.4817762375,nan,nan,nan,nan,nan,nan
70259,nan,nan,2.558645e-08,237725.8427497387,nan,nan,nan,nan,-1.163e-07,237726.11674904823,nan,nan,70236,237726.4817762375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237729.8647353649,237729.8647353649,nan,nan,nan,nan,nan,nan
70260,nan,nan,9.039526e-09,237729.22470870017,nan,nan,nan,nan,-1.264e-07,237729.50019717216,nan,nan,70237,237729.86373519897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237733.24995470047,237733.24995470047,nan,nan,nan,nan,nan,nan
70261,nan,nan,2.711858e-08,237732.61092820167,nan,nan,nan,nan,-1.213e-07,237732.8850929737,nan,nan,70238,237733.24995470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237736.63396024704,237736.63396024704,nan,nan,nan,nan,nan,nan
70262,nan,nan,6.434915e-08,237735.99493374824,nan,nan,nan,nan,-1.265e-07,237736.27038431168,nan,nan,70239,237736.63396024704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237740.01798725128,237740.01798725128,nan,nan,nan,nan,nan,nan
70263,nan,nan,6.128493e-09,237739.37896075248,nan,nan,nan,nan,-1.223e-07,237739.6529624462,nan,nan,70240,237740.01798725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237743.40288877487,237743.40288877487,nan,nan,nan,nan,nan,nan
70264,nan,nan,3.217458e-08,237742.76386227607,nan,nan,nan,nan,-1.135e-07,237743.0384540558,nan,nan,70241,237743.40288877487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237746.78913974762,237746.78913974762,nan,nan,nan,nan,nan,nan
70265,nan,nan,9.039526e-09,237746.14911308288,nan,nan,nan,nan,-1.128e-07,237746.42460298538,nan,nan,70242,237746.78813958168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237750.16830706596,237750.16830706596,nan,nan,nan,nan,nan,nan
70266,nan,nan,1.041844e-08,237749.52928056716,nan,nan,nan,nan,-1.266e-07,237749.80512356758,nan,nan,70243,237750.16830706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237753.55415534973,237753.55415534973,nan,nan,nan,nan,nan,nan
70267,nan,nan,2.267542e-08,237752.91412940025,nan,nan,nan,nan,-1.326e-07,237753.18916463852,nan,nan,70244,237753.55315589905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237756.93889594078,237756.93889594078,nan,nan,nan,nan,nan,nan
70268,nan,nan,4.427835e-08,237756.29986944198,nan,nan,nan,nan,-1.245e-07,237756.57451677322,nan,nan,70245,237756.93889594078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237760.32313227654,237760.32313227654,nan,nan,nan,nan,nan,nan
70269,nan,nan,2.298184e-09,237759.68410577773,nan,nan,nan,nan,-1.313e-07,237759.95869541168,nan,nan,70246,237760.32313227654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237763.70702075958,237763.70702075958,nan,nan,nan,nan,nan,nan
70270,nan,nan,7.660613e-09,237763.06799426078,nan,nan,nan,nan,-1.224e-07,237763.34181427956,nan,nan,70247,237763.70702075958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237767.08915567398,237767.08915567398,nan,nan,nan,nan,nan,nan
70271,nan,nan,1.057165e-08,237766.44912948608,nan,nan,nan,nan,-1.243e-07,237766.7247004509,nan,nan,70248,237767.08815598488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237770.47309708595,237770.47309708595,nan,nan,nan,nan,nan,nan
70272,nan,nan,3.064246e-09,237769.83407058715,nan,nan,nan,nan,-1.175e-07,237770.10867595673,nan,nan,70249,237770.47309708595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237773.85809373856,237773.85809373856,nan,nan,nan,nan,nan,nan
70273,nan,nan,2.037723e-08,237773.21906723976,nan,nan,nan,nan,-1.279e-07,237773.4938223362,nan,nan,70250,237773.85809373856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237777.24102449417,237777.24102449417,nan,nan,nan,nan,nan,nan
70274,nan,nan,2.451397e-08,237776.60199799537,nan,nan,nan,nan,-1.189e-07,237776.87679600716,nan,nan,70251,237777.24102449417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237780.6270339489,237780.6270339489,nan,nan,nan,nan,nan,nan
70275,nan,nan,1.562765e-08,237779.98699584007,nan,nan,nan,nan,-1.35e-07,237780.2626862526,nan,nan,70252,237780.62602233887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237784.01082372665,237784.01082372665,nan,nan,nan,nan,nan,nan
70276,nan,nan,4.550405e-08,237783.37179722785,nan,nan,nan,nan,-1.213e-07,237783.64680027962,nan,nan,70253,237784.01082372665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237787.39623904228,237787.39623904228,nan,nan,nan,nan,nan,nan
70277,nan,nan,1.62405e-08,237786.75621142387,nan,nan,nan,nan,-1.226e-07,237787.03171944618,nan,nan,70254,237787.39523792267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237790.77802920341,237790.77802920341,nan,nan,nan,nan,nan,nan
70278,nan,nan,3.86095e-08,237790.1390027046,nan,nan,nan,nan,-1.307e-07,237790.413844347,nan,nan,70255,237790.77802920341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237794.16433548927,237794.16433548927,nan,nan,nan,nan,nan,nan
70279,nan,nan,6.005921e-08,237793.52530899047,nan,nan,nan,nan,-1.219e-07,237793.80008029938,nan,nan,70256,237794.16433548927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237797.54809331894,237797.54809331894,nan,nan,nan,nan,nan,nan
70280,nan,nan,3.891592e-08,237796.90906682014,nan,nan,nan,nan,-1.188e-07,237797.18392324448,nan,nan,70257,237797.54809331894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237800.9303498268,237800.9303498268,nan,nan,nan,nan,nan,nan
70281,nan,nan,0.0,237800.291323328,nan,nan,nan,nan,-1.28e-07,237800.56609988213,nan,nan,70258,237800.9303498268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237804.31395816803,237804.31395816803,nan,nan,nan,nan,nan,nan
70282,nan,nan,2.313506e-08,237803.67493166923,nan,nan,nan,nan,-1.324e-07,237803.94993400574,nan,nan,70259,237804.31395816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237807.69928741455,237807.69928741455,nan,nan,nan,nan,nan,nan
70283,nan,nan,1.011201e-08,237807.06026091575,nan,nan,nan,nan,-1.302e-07,237807.33510375023,nan,nan,70260,237807.69928741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237811.0795276165,237811.0795276165,nan,nan,nan,nan,nan,nan
70284,nan,nan,4.780222e-08,237810.4395309925,nan,nan,nan,nan,-1.299e-07,237810.7153763771,nan,nan,70261,237811.0785574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237814.46338558197,237814.46338558197,nan,nan,nan,nan,nan,nan
70285,nan,nan,5.822067e-09,237813.82435908317,nan,nan,nan,nan,-1.24e-07,237814.09857654572,nan,nan,70262,237814.46338558197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237817.84753775597,237817.84753775597,nan,nan,nan,nan,nan,nan
70286,nan,nan,7.200976e-09,237817.20851125717,nan,nan,nan,nan,-1.18e-07,237817.48327875137,nan,nan,70263,237817.84753775597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237821.2319829464,237821.2319829464,nan,nan,nan,nan,nan,nan
70287,nan,nan,2.068366e-08,237820.5929564476,nan,nan,nan,nan,-1.249e-07,237820.8680076599,nan,nan,70264,237821.2319829464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237824.61843895912,237824.61843895912,nan,nan,nan,nan,nan,nan
70288,nan,nan,4.550404e-08,237823.97839989662,nan,nan,nan,nan,-1.287e-07,237824.25407361984,nan,nan,70265,237824.61742639542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237828.00030517578,237828.00030517578,nan,nan,nan,nan,nan,nan
70289,nan,nan,3.416634e-08,237827.36127867698,nan,nan,nan,nan,-1.175e-07,237827.63610053062,nan,nan,70266,237828.00030517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237831.38664460182,237831.38664460182,nan,nan,nan,nan,nan,nan
70290,nan,nan,2.788464e-08,237830.74761810302,nan,nan,nan,nan,-1.176e-07,237831.02219247818,nan,nan,70267,237831.38664460182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237834.7704193592,237834.7704193592,nan,nan,nan,nan,nan,nan
70291,nan,nan,5.883352e-08,237834.1313928604,nan,nan,nan,nan,-1.296e-07,237834.40633893013,nan,nan,70268,237834.7704193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237838.15429520607,237838.15429520607,nan,nan,nan,nan,nan,nan
70292,nan,nan,3.186815e-08,237837.51526870727,nan,nan,nan,nan,-1.282e-07,237837.79029631615,nan,nan,70269,237838.15429520607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237841.53854107857,237841.53854107857,nan,nan,nan,nan,nan,nan
70293,nan,nan,3.753701e-08,237840.89951457977,nan,nan,nan,nan,-1.212e-07,237841.1743183136,nan,nan,70270,237841.53854107857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237844.92291235924,237844.92291235924,nan,nan,nan,nan,nan,nan
70294,nan,nan,5.255182e-08,237844.28284444808,nan,nan,nan,nan,-1.259e-07,237844.5583870411,nan,nan,70271,237844.92187094688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237848.3079545498,237848.3079545498,nan,nan,nan,nan,nan,nan
70295,nan,nan,4.014162e-08,237847.66792883872,nan,nan,nan,nan,-1.26e-07,237847.94274902344,nan,nan,70272,237848.30695533752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237851.68988370895,237851.68988370895,nan,nan,nan,nan,nan,nan
70296,nan,nan,4.61169e-08,237851.05085721015,nan,nan,nan,nan,-1.327e-07,237851.3254070282,nan,nan,70273,237851.68988370895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237855.07362031937,237855.07362031937,nan,nan,nan,nan,nan,nan
70297,nan,nan,1.50148e-08,237854.4335829258,nan,nan,nan,nan,-1.331e-07,237854.7091228962,nan,nan,70274,237855.07362031937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237858.45772218704,237858.45772218704,nan,nan,nan,nan,nan,nan
70298,nan,nan,5.668853e-08,237857.81869568824,nan,nan,nan,nan,-1.168e-07,237858.0935368538,nan,nan,70275,237858.45772218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237861.8424949646,237861.8424949646,nan,nan,nan,nan,nan,nan
70299,nan,nan,3.661774e-08,237861.20246925353,nan,nan,nan,nan,-1.224e-07,237861.4773952961,nan,nan,70276,237861.84149575233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237865.2247583866,237865.2247583866,nan,nan,nan,nan,nan,nan
70300,nan,nan,2.144972e-09,237864.58470859527,nan,nan,nan,nan,-1.287e-07,237864.86037540436,nan,nan,70277,237865.22373509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237868.606249094,237868.606249094,nan,nan,nan,nan,nan,nan
