index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54222,nan,nan,0.0001672702,183469.78672590255,nan,nan,nan,nan,-2.29064e-05,183470.06156682968,nan,nan,54203,183470.42575240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183473.81100296974,183473.81100296974,nan,nan,nan,nan,nan,nan
54223,nan,nan,0.0001671987,183473.17197647094,nan,nan,nan,nan,-2.28938e-05,183473.44679808617,nan,nan,54204,183473.81100296974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183477.19480514526,183477.19480514526,nan,nan,nan,nan,nan,nan
54224,nan,nan,0.000167235,183476.55577864646,nan,nan,nan,nan,-2.28901e-05,183476.8305928707,nan,nan,54205,183477.19480514526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183480.57728624344,183480.57728624344,nan,nan,nan,nan,nan,nan
54225,nan,nan,0.0001671334,183479.93825974464,nan,nan,nan,nan,-2.28919e-05,183480.21329784393,nan,nan,54206,183480.57728624344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183483.9631023407,183483.9631023407,nan,nan,nan,nan,nan,nan
54226,nan,nan,0.0001671833,183483.32306303977,nan,nan,nan,nan,-2.28972e-05,183483.59806919098,nan,nan,54207,183483.96208953857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183487.34541869164,183487.34541869164,nan,nan,nan,nan,nan,nan
54227,nan,nan,0.0001671993,183486.70539155006,nan,nan,nan,nan,-2.28938e-05,183486.9803802967,nan,nan,54208,183487.34441804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183490.72757029533,183490.72757029533,nan,nan,nan,nan,nan,nan
54228,nan,nan,0.0001672865,183490.08854379653,nan,nan,nan,nan,-2.2895e-05,183490.3635494709,nan,nan,54209,183490.72757029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183494.11194705963,183494.11194705963,nan,nan,nan,nan,nan,nan
54229,nan,nan,0.0001671742,183493.47292056083,nan,nan,nan,nan,-2.29038e-05,183493.7477428913,nan,nan,54210,183494.11194705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183497.49777960777,183497.49777960777,nan,nan,nan,nan,nan,nan
54230,nan,nan,0.000167271,183496.85875310897,nan,nan,nan,nan,-2.28922e-05,183497.13385295868,nan,nan,54211,183497.49777960777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183500.8829677105,183500.8829677105,nan,nan,nan,nan,nan,nan
54231,nan,nan,0.0001673024,183500.2439412117,nan,nan,nan,nan,-2.28902e-05,183500.5181977749,nan,nan,54212,183500.8829677105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183504.26590275764,183504.26590275764,nan,nan,nan,nan,nan,nan
54232,nan,nan,0.0001672559,183503.62687625884,nan,nan,nan,nan,-2.28942e-05,183503.90148091316,nan,nan,54213,183504.26590275764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183507.6459441185,183507.6459441185,nan,nan,nan,nan,nan,nan
54233,nan,nan,0.0001672483,183507.0069176197,nan,nan,nan,nan,-2.29004e-05,183507.2827308178,nan,nan,54214,183507.6459441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183511.02824950218,183511.02824950218,nan,nan,nan,nan,nan,nan
54234,nan,nan,0.0001671881,183510.38825383186,nan,nan,nan,nan,-2.28953e-05,183510.6640970707,nan,nan,54215,183511.02728033066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183514.41506624222,183514.41506624222,nan,nan,nan,nan,nan,nan
54235,nan,nan,0.0001671875,183513.77502360343,nan,nan,nan,nan,-2.28985e-05,183514.05073571205,nan,nan,54216,183514.41405010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183517.79783821106,183517.79783821106,nan,nan,nan,nan,nan,nan
54236,nan,nan,0.0001672786,183517.15881171226,nan,nan,nan,nan,-2.28948e-05,183517.43357419968,nan,nan,54217,183517.79783821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183521.18321681023,183521.18321681023,nan,nan,nan,nan,nan,nan
54237,nan,nan,0.0001671312,183520.54320111274,nan,nan,nan,nan,-2.28902e-05,183520.81874108315,nan,nan,54218,183521.18222761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183524.56824064255,183524.56824064255,nan,nan,nan,nan,nan,nan
54238,nan,nan,0.0001671405,183523.92821350097,nan,nan,nan,nan,-2.29013e-05,183524.20365142822,nan,nan,54219,183524.56723999977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183527.95237874985,183527.95237874985,nan,nan,nan,nan,nan,nan
54239,nan,nan,0.0001672491,183527.31335225105,nan,nan,nan,nan,-2.28947e-05,183527.58838009834,nan,nan,54220,183527.95237874985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183531.33595371246,183531.33595371246,nan,nan,nan,nan,nan,nan
54240,nan,nan,0.0001671519,183530.69692721366,nan,nan,nan,nan,-2.28992e-05,183530.97169303894,nan,nan,54221,183531.33595371246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183534.7203772068,183534.7203772068,nan,nan,nan,nan,nan,nan
54241,nan,nan,0.0001672293,183534.08035006523,nan,nan,nan,nan,-2.28877e-05,183534.35564804077,nan,nan,54222,183534.71937656403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183538.1029241085,183538.1029241085,nan,nan,nan,nan,nan,nan
54242,nan,nan,0.0001673083,183537.4638976097,nan,nan,nan,nan,-2.28948e-05,183537.7387201786,nan,nan,54223,183538.1029241085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183541.4872021675,183541.4872021675,nan,nan,nan,nan,nan,nan
54243,nan,nan,0.0001671543,183540.847163105,nan,nan,nan,nan,-2.2891e-05,183541.12216329575,nan,nan,54224,183541.4861896038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183544.87138652802,183544.87138652802,nan,nan,nan,nan,nan,nan
54244,nan,nan,0.0001672954,183544.23135986328,nan,nan,nan,nan,-2.28919e-05,183544.50638723373,nan,nan,54225,183544.87038636208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183548.2566871643,183548.2566871643,nan,nan,nan,nan,nan,nan
54245,nan,nan,0.0001672366,183547.61667337417,nan,nan,nan,nan,-2.28967e-05,183547.89196109772,nan,nan,54226,183548.25569987297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183551.6394572258,183551.6394572258,nan,nan,nan,nan,nan,nan
54246,nan,nan,0.000167214,183551.000430727,nan,nan,nan,nan,-2.28902e-05,183551.2755675316,nan,nan,54227,183551.6394572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183555.02347636223,183555.02347636223,nan,nan,nan,nan,nan,nan
54247,nan,nan,0.0001672634,183554.38444986343,nan,nan,nan,nan,-2.28985e-05,183554.6594991684,nan,nan,54228,183555.02347636223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183558.40726804733,183558.40726804733,nan,nan,nan,nan,nan,nan
54248,nan,nan,0.0001672806,183557.76824154853,nan,nan,nan,nan,-2.28973e-05,183558.04348754883,nan,nan,54229,183558.40726804733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183561.7905228138,183561.7905228138,nan,nan,nan,nan,nan,nan
54249,nan,nan,0.0001672205,183561.151496315,nan,nan,nan,nan,-2.29073e-05,183561.4265229702,nan,nan,54230,183561.7905228138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183565.1750702858,183565.1750702858,nan,nan,nan,nan,nan,nan
54250,nan,nan,0.0001672608,183564.53503479957,nan,nan,nan,nan,-2.28997e-05,183564.8108780384,nan,nan,54231,183565.17406129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183568.55478143692,183568.55478143692,nan,nan,nan,nan,nan,nan
54251,nan,nan,0.0001671639,183567.91575493812,nan,nan,nan,nan,-2.28891e-05,183568.19160199165,nan,nan,54232,183568.55478143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183571.93916416168,183571.93916416168,nan,nan,nan,nan,nan,nan
54252,nan,nan,0.0001671462,183571.30013766288,nan,nan,nan,nan,-2.29008e-05,183571.5747282505,nan,nan,54233,183571.93916416168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183575.32201623917,183575.32201623917,nan,nan,nan,nan,nan,nan
54253,nan,nan,0.0001672188,183574.68298974037,nan,nan,nan,nan,-2.28989e-05,183574.95884084702,nan,nan,54234,183575.32201623917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183578.7073287964,183578.7073287964,nan,nan,nan,nan,nan,nan
54254,nan,nan,0.0001673041,183578.06729068756,nan,nan,nan,nan,-2.28934e-05,183578.3422112465,nan,nan,54235,183578.70631718636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183582.09104013443,183582.09104013443,nan,nan,nan,nan,nan,nan
54255,nan,nan,0.0001671186,183581.45201363563,nan,nan,nan,nan,-2.28938e-05,183581.72603988647,nan,nan,54236,183582.09104013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183585.47624135017,183585.47624135017,nan,nan,nan,nan,nan,nan
54256,nan,nan,0.0001672243,183584.83617677688,nan,nan,nan,nan,-2.28883e-05,183585.11151957512,nan,nan,54237,183585.47520327568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183588.8600037098,183588.8600037098,nan,nan,nan,nan,nan,nan
54257,nan,nan,0.0001672271,183588.220977211,nan,nan,nan,nan,-2.28935e-05,183588.49580860138,nan,nan,54238,183588.8600037098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183592.24329042435,183592.24329042435,nan,nan,nan,nan,nan,nan
54258,nan,nan,0.0001671568,183591.60324087142,nan,nan,nan,nan,-2.28877e-05,183591.87850546837,nan,nan,54239,183592.24226737022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183595.6279091835,183595.6279091835,nan,nan,nan,nan,nan,nan
54259,nan,nan,0.00016725,183594.9888826847,nan,nan,nan,nan,-2.28976e-05,183595.2637140751,nan,nan,54240,183595.6279091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183599.01070189476,183599.01070189476,nan,nan,nan,nan,nan,nan
54260,nan,nan,0.0001671816,183598.37167539596,nan,nan,nan,nan,-2.28921e-05,183598.646702528,nan,nan,54241,183599.01070189476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183602.39410686493,183602.39410686493,nan,nan,nan,nan,nan,nan
54261,nan,nan,0.000167177,183601.75508036613,nan,nan,nan,nan,-2.28924e-05,183602.02990555763,nan,nan,54242,183602.39410686493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183605.77822852135,183605.77822852135,nan,nan,nan,nan,nan,nan
54262,nan,nan,0.0001671604,183605.13920202255,nan,nan,nan,nan,-2.2901e-05,183605.41400241852,nan,nan,54243,183605.77822852135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183609.16274237633,183609.16274237633,nan,nan,nan,nan,nan,nan
54263,nan,nan,0.0001671984,183608.52371587753,nan,nan,nan,nan,-2.2902e-05,183608.79870271683,nan,nan,54244,183609.16274237633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183612.54812073708,183612.54812073708,nan,nan,nan,nan,nan,nan
54264,nan,nan,0.00016709,183611.90909423828,nan,nan,nan,nan,-2.28996e-05,183612.18406510353,nan,nan,54245,183612.54812073708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183615.9310312271,183615.9310312271,nan,nan,nan,nan,nan,nan
54265,nan,nan,0.0001671168,183615.2920047283,nan,nan,nan,nan,-2.28929e-05,183615.56682801247,nan,nan,54246,183615.9310312271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183619.31546759605,183619.31546759605,nan,nan,nan,nan,nan,nan
54266,nan,nan,0.0001672742,183618.6754175663,nan,nan,nan,nan,-2.28929e-05,183618.95080709457,nan,nan,54247,183619.3144440651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183622.6998398304,183622.6998398304,nan,nan,nan,nan,nan,nan
54267,nan,nan,0.0001671998,183622.0608133316,nan,nan,nan,nan,-2.29053e-05,183622.33561563492,nan,nan,54248,183622.6998398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183626.0854692459,183626.0854692459,nan,nan,nan,nan,nan,nan
54268,nan,nan,0.0001670121,183625.44542779922,nan,nan,nan,nan,-2.28879e-05,183625.72042942047,nan,nan,54249,183626.08445429802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183629.46427226067,183629.46427226067,nan,nan,nan,nan,nan,nan
54269,nan,nan,0.0001671034,183628.82524576187,nan,nan,nan,nan,-2.2885e-05,183629.1001188755,nan,nan,54250,183629.46427226067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183632.84992909431,183632.84992909431,nan,nan,nan,nan,nan,nan
54270,nan,nan,0.000167294,183632.2109025955,nan,nan,nan,nan,-2.29027e-05,183632.48658823967,nan,nan,54251,183632.84992909431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183636.23553538322,183636.23553538322,nan,nan,nan,nan,nan,nan
54271,nan,nan,0.0001672928,183635.59650888442,nan,nan,nan,nan,-2.28952e-05,183635.87048721313,nan,nan,54252,183636.23553538322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183639.61957216263,183639.61957216263,nan,nan,nan,nan,nan,nan
54272,nan,nan,0.0001672162,183638.97954502105,nan,nan,nan,nan,-2.28902e-05,183639.25447535515,nan,nan,54253,183639.61857151985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183643.00231599808,183643.00231599808,nan,nan,nan,nan,nan,nan
54273,nan,nan,0.0001672157,183642.36328949928,nan,nan,nan,nan,-2.28972e-05,183642.6376376152,nan,nan,54254,183643.00231599808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183646.38759589195,183646.38759589195,nan,nan,nan,nan,nan,nan
54274,nan,nan,0.0001671329,183645.7475458622,nan,nan,nan,nan,-2.28981e-05,183646.02244448662,nan,nan,54255,183646.386572361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183649.77094435692,183649.77094435692,nan,nan,nan,nan,nan,nan
54275,nan,nan,0.0001672181,183649.13191785812,nan,nan,nan,nan,-2.28978e-05,183649.4068865776,nan,nan,54256,183649.77094435692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183653.15364217758,183653.15364217758,nan,nan,nan,nan,nan,nan
54276,nan,nan,0.0001672896,183652.51461567878,nan,nan,nan,nan,-2.28997e-05,183652.78964829445,nan,nan,54257,183653.15364217758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183656.54055166245,183656.54055166245,nan,nan,nan,nan,nan,nan
54277,nan,nan,0.0001671522,183655.9005018711,nan,nan,nan,nan,-2.28985e-05,183656.17624378204,nan,nan,54258,183656.5395283699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183659.92358064651,183659.92358064651,nan,nan,nan,nan,nan,nan
54278,nan,nan,0.0001671652,183659.28352012634,nan,nan,nan,nan,-2.28991e-05,183659.5590660572,nan,nan,54259,183659.92254662514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183663.3071410656,183663.3071410656,nan,nan,nan,nan,nan,nan
54279,nan,nan,0.0001672697,183662.6681145668,nan,nan,nan,nan,-2.28912e-05,183662.9426357746,nan,nan,54260,183663.3071410656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183666.69176793098,183666.69176793098,nan,nan,nan,nan,nan,nan
54280,nan,nan,0.0001672278,183666.0517317295,nan,nan,nan,nan,-2.28945e-05,183666.32720017433,nan,nan,54261,183666.6907582283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183670.07558393478,183670.07558393478,nan,nan,nan,nan,nan,nan
54281,nan,nan,0.000167309,183669.43553438186,nan,nan,nan,nan,-2.29056e-05,183669.71084737778,nan,nan,54262,183670.07456088066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183673.45956540108,183673.45956540108,nan,nan,nan,nan,nan,nan
54282,nan,nan,0.0001671442,183672.82053890228,nan,nan,nan,nan,-2.28914e-05,183673.0950524807,nan,nan,54263,183673.45956540108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183676.84234690666,183676.84234690666,nan,nan,nan,nan,nan,nan
54283,nan,nan,0.000167319,183676.20230665206,nan,nan,nan,nan,-2.28867e-05,183676.47812771797,nan,nan,54264,183676.84133315086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183680.2247018814,183680.2247018814,nan,nan,nan,nan,nan,nan
54284,nan,nan,0.0001673348,183679.58467402458,nan,nan,nan,nan,-2.29069e-05,183679.86026453972,nan,nan,54265,183680.22370052338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183683.61106657982,183683.61106657982,nan,nan,nan,nan,nan,nan
54285,nan,nan,0.0001671083,183682.97204008102,nan,nan,nan,nan,-2.29004e-05,183683.24703502655,nan,nan,54266,183683.61106657982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183686.99679636955,183686.99679636955,nan,nan,nan,nan,nan,nan
54286,nan,nan,0.0001672365,183686.35776987075,nan,nan,nan,nan,-2.29033e-05,183686.6318986416,nan,nan,54267,183686.99679636955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183690.37574839592,183690.37574839592,nan,nan,nan,nan,nan,nan
54287,nan,nan,0.0001672909,183689.73672189712,nan,nan,nan,nan,-2.28967e-05,183690.01257061958,nan,nan,54268,183690.37574839592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183694.06334638596,183694.06334638596,nan,nan,183690.37574839592,183694.06334638596,nan,nan
54288,nan,nan,0.0001671128,183693.1225358486,nan,nan,nan,nan,-2.28947e-05,183693.3981089592,nan,nan,54269,183693.7615623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183697.14690089226,183697.14690089226,nan,nan,nan,nan,nan,nan
54289,nan,nan,0.0001671984,183696.50787439346,nan,nan,nan,nan,-2.29023e-05,183696.78241944313,nan,nan,54270,183697.14690089226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183700.53081154823,183700.53081154823,nan,nan,nan,nan,nan,nan
54290,nan,nan,0.0001671825,183699.89178504943,nan,nan,nan,nan,-2.28929e-05,183700.16703128815,nan,nan,54271,183700.53081154823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183703.91509985924,183703.91509985924,nan,nan,nan,nan,nan,nan
54291,nan,nan,0.0001673107,183703.27607336044,nan,nan,nan,nan,-2.28971e-05,183703.55110788345,nan,nan,54272,183703.91509985924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183707.29755592346,183707.29755592346,nan,nan,nan,nan,nan,nan
54292,nan,nan,0.0001673096,183706.65852942466,nan,nan,nan,nan,-2.28948e-05,183706.93256092072,nan,nan,54273,183707.29755592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183710.68241143227,183710.68241143227,nan,nan,nan,nan,nan,nan
54293,nan,nan,0.0001672088,183710.04338493347,nan,nan,nan,nan,-2.28986e-05,183710.31818580627,nan,nan,54274,183710.68241143227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183714.06422519684,183714.06422519684,nan,nan,nan,nan,nan,nan
54294,nan,nan,0.0001671702,183713.42519869804,nan,nan,nan,nan,-2.29006e-05,183713.70009374619,nan,nan,54275,183714.06422519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183717.44744467735,183717.44744467735,nan,nan,nan,nan,nan,nan
54295,nan,nan,0.000167194,183716.80841817855,nan,nan,nan,nan,-2.28995e-05,183717.08327054977,nan,nan,54276,183717.44744467735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183720.83148145676,183720.83148145676,nan,nan,nan,nan,nan,nan
54296,nan,nan,0.000167184,183720.19245495796,nan,nan,nan,nan,-2.29033e-05,183720.46827626228,nan,nan,54277,183720.83148145676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183724.2159359455,183724.2159359455,nan,nan,nan,nan,nan,nan
54297,nan,nan,0.0001672416,183723.57592811584,nan,nan,nan,nan,-2.28978e-05,183723.85094356537,nan,nan,54278,183724.21495461464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183727.5956606865,183727.5956606865,nan,nan,nan,nan,nan,nan
54298,nan,nan,0.0001672559,183726.95566573142,nan,nan,nan,nan,-2.28957e-05,183727.23150873184,nan,nan,54279,183727.59469223022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183730.98130869865,183730.98130869865,nan,nan,nan,nan,nan,nan
54299,nan,nan,0.0001672655,183730.34228219985,nan,nan,nan,nan,-2.28964e-05,183730.61717033386,nan,nan,54280,183730.98130869865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183734.365098238,183734.365098238,nan,nan,nan,nan,nan,nan
54300,nan,nan,0.0001673893,183733.7260717392,nan,nan,nan,nan,-2.28945e-05,183734.0006930828,nan,nan,54281,183734.365098238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183737.7493300438,183737.7493300438,nan,nan,nan,nan,nan,nan
54301,nan,nan,0.0001671404,183737.110303545,nan,nan,nan,nan,-2.2899e-05,183737.38529324532,nan,nan,54282,183737.7493300438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183741.13276481628,183741.13276481628,nan,nan,nan,nan,nan,nan
54302,nan,nan,0.0001673287,183740.49270954131,nan,nan,nan,nan,-2.28888e-05,183740.7682466507,nan,nan,54283,183741.13173604012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183744.51913237572,183744.51913237572,nan,nan,nan,nan,nan,nan
54303,nan,nan,0.0001671825,183743.8791047573,nan,nan,nan,nan,-2.28994e-05,183744.1541879177,nan,nan,54284,183744.5181312561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183747.89985632896,183747.89985632896,nan,nan,nan,nan,nan,nan
54304,nan,nan,0.0001672864,183747.25982894897,nan,nan,nan,nan,-2.28911e-05,183747.535674572,nan,nan,54285,183747.89885544777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183751.28160476685,183751.28160476685,nan,nan,nan,nan,nan,nan
54305,nan,nan,0.0001672978,183750.64160790443,nan,nan,nan,nan,-2.28961e-05,183750.91742277145,nan,nan,54286,183751.28063440323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183754.6673064232,183754.6673064232,nan,nan,nan,nan,nan,nan
54306,nan,nan,0.0001672862,183754.0282799244,nan,nan,nan,nan,-2.28999e-05,183754.3031461239,nan,nan,54287,183754.6673064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183758.05091261864,183758.05091261864,nan,nan,nan,nan,nan,nan
54307,nan,nan,0.0001672286,183757.41088547706,nan,nan,nan,nan,-2.29017e-05,183757.68575835228,nan,nan,54288,183758.04991197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183761.43540120125,183761.43540120125,nan,nan,nan,nan,nan,nan
54308,nan,nan,0.0001671607,183760.79637470245,nan,nan,nan,nan,-2.28959e-05,183761.07137179375,nan,nan,54289,183761.43540120125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183764.8200109005,183764.8200109005,nan,nan,nan,nan,nan,nan
54309,nan,nan,0.0001672318,183764.1799835205,nan,nan,nan,nan,-2.28986e-05,183764.45543766022,nan,nan,54290,183764.8190100193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183768.2044622898,183768.2044622898,nan,nan,nan,nan,nan,nan
54310,nan,nan,0.0001671393,183767.565435791,nan,nan,nan,nan,-2.28989e-05,183767.8402712345,nan,nan,54291,183768.2044622898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183771.58833003044,183771.58833003044,nan,nan,nan,nan,nan,nan
54311,nan,nan,0.0001673017,183770.94930353164,nan,nan,nan,nan,-2.29017e-05,183771.22427868843,nan,nan,54292,183771.58833003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183774.97169685364,183774.97169685364,nan,nan,nan,nan,nan,nan
54312,nan,nan,0.0001672422,183774.33267035484,nan,nan,nan,nan,-2.28973e-05,183774.60746717453,nan,nan,54293,183774.97169685364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183778.35524082184,183778.35524082184,nan,nan,nan,nan,nan,nan
54313,nan,nan,0.0001672461,183777.71621432304,nan,nan,nan,nan,-2.29025e-05,183777.99070882797,nan,nan,54294,183778.35524082184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183781.73879551888,183781.73879551888,nan,nan,nan,nan,nan,nan
54314,nan,nan,0.0001671114,183781.09976902007,nan,nan,nan,nan,-2.28935e-05,183781.3745853901,nan,nan,54295,183781.73879551888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183785.1235935688,183785.1235935688,nan,nan,nan,nan,nan,nan
54315,nan,nan,0.000167273,183784.48456707,nan,nan,nan,nan,-2.29039e-05,183784.75941205025,nan,nan,54296,183785.1235935688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183788.506377697,183788.506377697,nan,nan,nan,nan,nan,nan
54316,nan,nan,0.0001672288,183787.8673511982,nan,nan,nan,nan,-2.29022e-05,183788.14225769043,nan,nan,54297,183788.506377697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183791.89161586761,183791.89161586761,nan,nan,nan,nan,nan,nan
54317,nan,nan,0.000167296,183791.2525893688,nan,nan,nan,nan,-2.28997e-05,183791.5273885727,nan,nan,54298,183791.89161586761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183795.27734780312,183795.27734780312,nan,nan,nan,nan,nan,nan
54318,nan,nan,0.000167271,183794.63832130432,nan,nan,nan,nan,-2.28942e-05,183794.91348075867,nan,nan,54299,183795.27734780312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183798.66142868996,183798.66142868996,nan,nan,nan,nan,nan,nan
