index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4212,nan,nan,4.703623e-08,14275.442984724044,nan,nan,nan,nan,-1.732e-07,14275.717029094696,nan,nan,4210,14276.08201122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14276.08201122284,14276.08201122284,nan,nan,nan,nan,nan,nan
4213,nan,nan,3.462602e-08,14278.828580999374,nan,nan,nan,nan,-1.647e-07,14279.103402137756,nan,nan,4211,14279.467607498169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14279.467607498169,14279.467607498169,nan,nan,nan,nan,nan,nan
4214,nan,nan,5.117297e-08,14282.212473773956,nan,nan,nan,nan,-1.578e-07,14282.487039327621,nan,nan,4212,14282.85150027275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14282.85150027275,14282.85150027275,nan,nan,nan,nan,nan,nan
4215,nan,nan,1.869192e-08,14285.595025920868,nan,nan,nan,nan,-1.668e-07,14285.870023012161,nan,nan,4213,14286.234052419662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14286.2350127697,14286.2350127697,nan,nan,nan,nan,nan,nan
4216,nan,nan,1.164415e-08,14288.979070806503,nan,nan,nan,nan,-1.577e-07,14289.25360584259,nan,nan,4214,14289.618097305298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14289.618097305298,14289.618097305298,nan,nan,nan,nan,nan,nan
4217,nan,nan,3.523887e-08,14292.3637260437,nan,nan,nan,nan,-1.603e-07,14292.638447523117,nan,nan,4215,14293.002752542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14293.002752542496,14293.002752542496,nan,nan,nan,nan,nan,nan
4218,nan,nan,1.761943e-08,14295.74806728363,nan,nan,nan,nan,-1.652e-07,14296.023765802383,nan,nan,4216,14296.387093782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14296.38810634613,14296.38810634613,nan,nan,nan,nan,nan,nan
4219,nan,nan,6.588137e-08,14299.130989933014,nan,nan,nan,nan,-1.659e-07,14299.406197786331,nan,nan,4217,14299.770016431808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14299.771020174026,14299.771020174026,nan,nan,nan,nan,nan,nan
4220,nan,nan,1.424876e-08,14302.51517381668,nan,nan,nan,nan,-1.654e-07,14302.790198087692,nan,nan,4218,14303.154200315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14303.15519452095,14303.15519452095,nan,nan,nan,nan,nan,nan
4221,nan,nan,2.175617e-08,14305.895348453521,nan,nan,nan,nan,-1.617e-07,14306.171193361282,nan,nan,4219,14306.534374952316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14306.534374952316,14306.534374952316,nan,nan,nan,nan,nan,nan
4222,nan,nan,1.041845e-08,14309.279300832748,nan,nan,nan,nan,-1.654e-07,14309.554822683334,nan,nan,4220,14309.918327331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14309.919288873672,14309.919288873672,nan,nan,nan,nan,nan,nan
4223,nan,nan,1.654695e-08,14312.664872312545,nan,nan,nan,nan,-1.64e-07,14312.939703941345,nan,nan,4221,14313.30389881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14313.30389881134,14313.30389881134,nan,nan,nan,nan,nan,nan
4224,nan,nan,4.933442e-08,14316.04722776413,nan,nan,nan,nan,-1.612e-07,14316.32207083702,nan,nan,4222,14316.686254262924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14316.687254428864,14316.687254428864,nan,nan,nan,nan,nan,nan
4225,nan,nan,2.282865e-08,14319.43229880333,nan,nan,nan,nan,-1.616e-07,14319.707111120224,nan,nan,4223,14320.071325302124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14320.072304487228,14320.072304487228,nan,nan,nan,nan,nan,nan
4226,nan,nan,2.604612e-09,14322.814215564727,nan,nan,nan,nan,-1.697e-07,14323.089236736298,nan,nan,4224,14323.453242063522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14323.454228162766,14323.454228162766,nan,nan,nan,nan,nan,nan
4227,nan,nan,4.596374e-10,14326.198909187317,nan,nan,nan,nan,-1.605e-07,14326.473840236664,nan,nan,4225,14326.837935686111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14326.837935686111,14326.837935686111,nan,nan,nan,nan,nan,nan
4228,nan,nan,2.175617e-08,14329.58251800537,nan,nan,nan,nan,-1.664e-07,14329.85765838623,nan,nan,4226,14330.221544504166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14330.221544504166,14330.221544504166,nan,nan,nan,nan,nan,nan
4229,nan,nan,1.501482e-08,14332.968041563034,nan,nan,nan,nan,-1.683e-07,14333.24222445488,nan,nan,4227,14333.607068061829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14333.607068061829,14333.607068061829,nan,nan,nan,nan,nan,nan
4230,nan,nan,4.780228e-08,14336.351299667358,nan,nan,nan,nan,-1.634e-07,14336.626336574554,nan,nan,4228,14336.990326166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14336.991359710693,14336.991359710693,nan,nan,nan,nan,nan,nan
4231,nan,nan,2.420757e-08,14339.735710287094,nan,nan,nan,nan,-1.686e-07,14340.010690450668,nan,nan,4229,14340.374736785889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14340.374736785889,14340.374736785889,nan,nan,nan,nan,nan,nan
4232,nan,nan,1.654695e-08,14343.120264434814,nan,nan,nan,nan,-1.677e-07,14343.394643306732,nan,nan,4230,14343.759290933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14343.759290933609,14343.759290933609,nan,nan,nan,nan,nan,nan
4233,nan,nan,7.047773e-09,14346.503783607483,nan,nan,nan,nan,-1.691e-07,14346.779076099396,nan,nan,4231,14347.142810106277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14347.143810033798,14347.143810033798,nan,nan,nan,nan,nan,nan
4234,nan,nan,3.707741e-08,14349.884172105789,nan,nan,nan,nan,-1.675e-07,14350.160855054855,nan,nan,4232,14350.523198604584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14350.524238824844,14350.524238824844,nan,nan,nan,nan,nan,nan
4235,nan,nan,7.660622e-09,14353.271558189392,nan,nan,nan,nan,-1.683e-07,14353.546598434448,nan,nan,4233,14353.910584688187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14353.91160774231,14353.91160774231,nan,nan,nan,nan,nan,nan
4236,nan,nan,3.6771e-09,14356.65662779808,nan,nan,nan,nan,-1.758e-07,14356.931665182114,nan,nan,4234,14357.295654296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14357.295654296875,14357.295654296875,nan,nan,nan,nan,nan,nan
4237,nan,nan,4.642337e-08,14360.039180898666,nan,nan,nan,nan,-1.719e-07,14360.31373167038,nan,nan,4235,14360.678207397461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14360.678207397461,14360.678207397461,nan,nan,nan,nan,nan,nan
4238,nan,nan,3.125535e-08,14363.422523164749,nan,nan,nan,nan,-1.677e-07,14363.697080850601,nan,nan,4236,14364.061549663544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14364.061549663544,14364.061549663544,nan,nan,nan,nan,nan,nan
4239,nan,nan,6.235747e-08,14366.802462244033,nan,nan,nan,nan,-1.756e-07,14367.078297138214,nan,nan,4237,14367.441488742828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14367.442480802536,14367.442480802536,nan,nan,nan,nan,nan,nan
4240,nan,nan,4.320592e-08,14370.188271903991,nan,nan,nan,nan,-1.746e-07,14370.46389579773,nan,nan,4238,14370.827298402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14370.828296899796,14370.828296899796,nan,nan,nan,nan,nan,nan
4241,nan,nan,4.565731e-08,14373.571463251114,nan,nan,nan,nan,-1.625e-07,14373.846956968307,nan,nan,4239,14374.210489749908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14374.211490154266,14374.211490154266,nan,nan,nan,nan,nan,nan
4242,nan,nan,2.573969e-08,14376.956337594986,nan,nan,nan,nan,-1.736e-07,14377.231558799744,nan,nan,4240,14377.59536409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14377.59536409378,14377.59536409378,nan,nan,nan,nan,nan,nan
4243,nan,nan,1.179736e-08,14380.341091299057,nan,nan,nan,nan,-1.668e-07,14380.61553812027,nan,nan,4241,14380.980117797852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14380.980117797852,14380.980117797852,nan,nan,nan,nan,nan,nan
4244,nan,nan,4.749587e-08,14383.724347019195,nan,nan,nan,nan,-1.661e-07,14383.998376607895,nan,nan,4242,14384.36337351799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14384.36337351799,14384.36337351799,nan,nan,nan,nan,nan,nan
4245,nan,nan,1.011202e-08,14387.106770420074,nan,nan,nan,nan,-1.766e-07,14387.381561040878,nan,nan,4243,14387.745796918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14387.745796918869,14387.745796918869,nan,nan,nan,nan,nan,nan
4246,nan,nan,2.053047e-08,14390.491584682464,nan,nan,nan,nan,-1.627e-07,14390.767045736313,nan,nan,4244,14391.13061118126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14391.131611824036,14391.131611824036,nan,nan,nan,nan,nan,nan
4247,nan,nan,7.047774e-09,14393.876415157318,nan,nan,nan,nan,-1.738e-07,14394.15198969841,nan,nan,4245,14394.515441656113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14394.516480922699,14394.516480922699,nan,nan,nan,nan,nan,nan
4248,nan,nan,1.072487e-09,14397.259371423721,nan,nan,nan,nan,-1.727e-07,14397.533205509186,nan,nan,4246,14397.898397922516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14397.898397922516,14397.898397922516,nan,nan,nan,nan,nan,nan
4249,nan,nan,2.144975e-09,14400.642853403091,nan,nan,nan,nan,-1.603e-07,14400.918020248413,nan,nan,4247,14401.281879901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14401.281879901886,14401.281879901886,nan,nan,nan,nan,nan,nan
4250,nan,nan,1.195057e-08,14404.025720024109,nan,nan,nan,nan,-1.758e-07,14404.300755500793,nan,nan,4248,14404.664746522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14404.664746522903,14404.664746522903,nan,nan,nan,nan,nan,nan
4251,nan,nan,5.224543e-08,14407.408698940277,nan,nan,nan,nan,-1.682e-07,14407.68373465538,nan,nan,4249,14408.047725439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14408.048726320267,14408.048726320267,nan,nan,nan,nan,nan,nan
4252,nan,nan,1.164415e-08,14410.792578125,nan,nan,nan,nan,-1.737e-07,14411.067220211029,nan,nan,4250,14411.431604623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14411.431604623795,14411.431604623795,nan,nan,nan,nan,nan,nan
4253,nan,nan,2.757824e-09,14414.177798652649,nan,nan,nan,nan,-1.732e-07,14414.452591896057,nan,nan,4251,14414.816825151443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14414.817826747894,14414.817826747894,nan,nan,nan,nan,nan,nan
4254,nan,nan,2.374793e-08,14417.561380529403,nan,nan,nan,nan,-1.748e-07,14417.836237668991,nan,nan,4252,14418.200407028198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14418.200407028198,14418.200407028198,nan,nan,nan,nan,nan,nan
4255,nan,nan,1.746622e-08,14420.94634642601,nan,nan,nan,nan,-1.654e-07,14421.221230745316,nan,nan,4253,14421.585372924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14421.585372924805,14421.585372924805,nan,nan,nan,nan,nan,nan
4256,nan,nan,5.592254e-08,14424.329574012756,nan,nan,nan,nan,-1.596e-07,14424.604170322418,nan,nan,4254,14424.96860051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14424.96860051155,14424.96860051155,nan,nan,nan,nan,nan,nan
4257,nan,nan,1.501482e-08,14427.709412240982,nan,nan,nan,nan,-1.727e-07,14427.985256910324,nan,nan,4255,14428.348438739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14428.348438739777,14428.348438739777,nan,nan,nan,nan,nan,nan
4258,nan,nan,2.344151e-08,14431.096640014648,nan,nan,nan,nan,-1.654e-07,14431.371453046799,nan,nan,4256,14431.735666513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14431.735666513443,14431.735666513443,nan,nan,nan,nan,nan,nan
4259,nan,nan,3.094891e-08,14434.47961988449,nan,nan,nan,nan,-1.653e-07,14434.754868984222,nan,nan,4257,14435.118646383286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14435.119675636292,14435.119675636292,nan,nan,nan,nan,nan,nan
4260,nan,nan,1.057166e-08,14437.863658571243,nan,nan,nan,nan,-1.699e-07,14438.139028072357,nan,nan,4258,14438.502685070038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14438.503685712814,14438.503685712814,nan,nan,nan,nan,nan,nan
4261,nan,nan,3.431959e-08,14441.24870839119,nan,nan,nan,nan,-1.615e-07,14441.524194955826,nan,nan,4259,14441.887734889984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14441.888736486435,14441.888736486435,nan,nan,nan,nan,nan,nan
4262,nan,nan,3.156176e-08,14444.631971502304,nan,nan,nan,nan,-1.708e-07,14444.907232999802,nan,nan,4260,14445.270998001099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14445.272030353546,14445.272030353546,nan,nan,nan,nan,nan,nan
4263,nan,nan,2.83443e-08,14448.016045951843,nan,nan,nan,nan,-1.605e-07,14448.291098833084,nan,nan,4261,14448.655072450638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14448.655072450638,14448.655072450638,nan,nan,nan,nan,nan,nan
4264,nan,nan,5.822074e-08,14451.400642299652,nan,nan,nan,nan,-1.804e-07,14451.675410747528,nan,nan,4262,14452.039668798447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14452.039668798447,14452.039668798447,nan,nan,nan,nan,nan,nan
4265,nan,nan,2.144974e-08,14454.785653734207,nan,nan,nan,nan,-1.775e-07,14455.060362577438,nan,nan,4263,14455.424680233002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14455.424680233002,14455.424680233002,nan,nan,14455.424680233002,14459.102989673615,nan,nan
4266,nan,nan,1.562767e-08,14458.169593000412,nan,nan,nan,nan,-1.633e-07,14458.444205999374,nan,nan,4264,14458.808619499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14459.102989673615,14459.102989673615,nan,nan,nan,nan,nan,nan
4267,nan,nan,3.232783e-08,14461.552212619781,nan,nan,nan,nan,-1.7e-07,14461.826951503754,nan,nan,4265,14462.191239118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14462.191239118576,14462.191239118576,nan,nan,nan,nan,nan,nan
4268,nan,nan,1.378912e-09,14464.938771867752,nan,nan,nan,nan,-1.681e-07,14465.212810516357,nan,nan,4266,14465.577798366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14465.577798366547,14465.577798366547,nan,nan,nan,nan,nan,nan
4269,nan,nan,3.891596e-08,14468.322938346862,nan,nan,nan,nan,-1.752e-07,14468.598181247711,nan,nan,4267,14468.961964845657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14468.962965965271,14468.962965965271,nan,nan,nan,nan,nan,nan
4270,nan,nan,3.508566e-08,14471.706025981903,nan,nan,nan,nan,-1.588e-07,14471.981040716171,nan,nan,4268,14472.345052480698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14472.346040725708,14472.346040725708,nan,nan,nan,nan,nan,nan
4271,nan,nan,3.830311e-09,14475.090977811813,nan,nan,nan,nan,-1.639e-07,14475.366198778152,nan,nan,4269,14475.730004310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14475.730004310608,14475.730004310608,nan,nan,nan,nan,nan,nan
4272,nan,nan,2.436079e-08,14478.475355052948,nan,nan,nan,nan,-1.627e-07,14478.750142812729,nan,nan,4270,14479.114381551743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14479.114381551743,14479.114381551743,nan,nan,nan,nan,nan,nan
4273,nan,nan,1.823228e-08,14481.859971427917,nan,nan,nan,nan,-1.71e-07,14482.135523080826,nan,nan,4271,14482.498997926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14482.500006198883,14482.500006198883,nan,nan,nan,nan,nan,nan
4274,nan,nan,2.405436e-08,14485.24014391899,nan,nan,nan,nan,-1.681e-07,14485.515982151031,nan,nan,4272,14485.879170417786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14485.879170417786,14485.879170417786,nan,nan,nan,nan,nan,nan
4275,nan,nan,7.660623e-10,14488.62295665741,nan,nan,nan,nan,-1.747e-07,14488.898772239685,nan,nan,4273,14489.261983156204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14489.261983156204,14489.261983156204,nan,nan,nan,nan,nan,nan
4276,nan,nan,1.532125e-10,14492.00984301567,nan,nan,nan,nan,-1.587e-07,14492.283969163895,nan,nan,4274,14492.648869514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14492.648869514465,14492.648869514465,nan,nan,nan,nan,nan,nan
4277,nan,nan,6.128497e-10,14495.392290258407,nan,nan,nan,nan,-1.672e-07,14495.667666196823,nan,nan,4275,14496.031316757202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14496.032316923141,14496.032316923141,nan,nan,nan,nan,nan,nan
4278,nan,nan,1.976441e-08,14498.776186609268,nan,nan,nan,nan,-1.711e-07,14499.05121088028,nan,nan,4276,14499.415213108063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14499.416214227676,14499.416214227676,nan,nan,nan,nan,nan,nan
4279,nan,nan,3.998845e-08,14502.159207487106,nan,nan,nan,nan,-1.662e-07,14502.434152841568,nan,nan,4277,14502.7982339859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14502.7982339859,14502.7982339859,nan,nan,nan,nan,nan,nan
4280,nan,nan,4.397197e-08,14505.540898942947,nan,nan,nan,nan,-1.713e-07,14505.816342830658,nan,nan,4278,14506.179925441742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14506.179925441742,14506.179925441742,nan,nan,nan,nan,nan,nan
4281,nan,nan,1.715979e-08,14508.92700972557,nan,nan,nan,nan,-1.77e-07,14509.201492071152,nan,nan,4279,14509.566036224365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14509.566036224365,14509.566036224365,nan,nan,nan,nan,nan,nan
4282,nan,nan,3.217461e-08,14512.310462141037,nan,nan,nan,nan,-1.687e-07,14512.585464477539,nan,nan,4280,14512.949488639832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14512.949488639832,14512.949488639832,nan,nan,nan,nan,nan,nan
4283,nan,nan,5.362435e-09,14515.695365810394,nan,nan,nan,nan,-1.702e-07,14515.97028183937,nan,nan,4281,14516.334392309189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14516.334392309189,14516.334392309189,nan,nan,nan,nan,nan,nan
4284,nan,nan,4.136736e-09,14519.077299261093,nan,nan,nan,nan,-1.724e-07,14519.35233426094,nan,nan,4282,14519.716325759888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14519.717325925827,14519.717325925827,nan,nan,nan,nan,nan,nan
4285,nan,nan,9.192745e-10,14522.46226825714,nan,nan,nan,nan,-1.692e-07,14522.736747980118,nan,nan,4283,14523.101294755936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14523.101294755936,14523.101294755936,nan,nan,nan,nan,nan,nan
4286,nan,nan,6.051892e-08,14525.845681810379,nan,nan,nan,nan,-1.771e-07,14526.120383024216,nan,nan,4284,14526.484708309174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14526.484708309174,14526.484708309174,nan,nan,nan,nan,nan,nan
4287,nan,nan,2.650576e-08,14529.23000588417,nan,nan,nan,nan,-1.769e-07,14529.505497455597,nan,nan,4285,14529.869032382965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14529.870033502579,14529.870033502579,nan,nan,nan,nan,nan,nan
4288,nan,nan,1.087809e-08,14532.614130401611,nan,nan,nan,nan,-1.724e-07,14532.889469861984,nan,nan,4286,14533.253156900406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14533.25411438942,14533.25411438942,nan,nan,nan,nan,nan,nan
4289,nan,nan,1.991762e-09,14535.999727392196,nan,nan,nan,nan,-1.676e-07,14536.274610757828,nan,nan,4287,14536.638753890991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14536.638753890991,14536.638753890991,nan,nan,nan,nan,nan,nan
4290,nan,nan,2.573969e-08,14539.384570264816,nan,nan,nan,nan,-1.702e-07,14539.659828424454,nan,nan,4288,14540.02359676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14540.024556159973,14540.024556159973,nan,nan,nan,nan,nan,nan
4291,nan,nan,1.915156e-08,14542.764897727966,nan,nan,nan,nan,-1.551e-07,14543.040741920471,nan,nan,4289,14543.40392422676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14543.40392422676,14543.40392422676,nan,nan,nan,nan,nan,nan
4292,nan,nan,1.149093e-08,14546.145020389557,nan,nan,nan,nan,-1.653e-07,14546.420863628387,nan,nan,4290,14546.784046888351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14546.784046888351,14546.784046888351,nan,nan,nan,nan,nan,nan
4293,nan,nan,6.143819e-08,14549.528021478653,nan,nan,nan,nan,-1.681e-07,14549.80386519432,nan,nan,4291,14550.167047977448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14550.16804766655,14550.16804766655,nan,nan,nan,nan,nan,nan
4294,nan,nan,2.696539e-08,14552.909856939315,nan,nan,nan,nan,-1.694e-07,14553.186700105667,nan,nan,4292,14553.54888343811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14553.549881458282,14553.549881458282,nan,nan,nan,nan,nan,nan
4295,nan,nan,5.668859e-09,14556.291826868057,nan,nan,nan,nan,-1.673e-07,14556.568671226501,nan,nan,4293,14556.930853366852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14556.931879281998,14556.931879281998,nan,nan,nan,nan,nan,nan
4296,nan,nan,1.026523e-08,14559.673506641388,nan,nan,nan,nan,-1.723e-07,14559.949350833893,nan,nan,4294,14560.312533140182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14560.312533140182,14560.312533140182,nan,nan,nan,nan,nan,nan
4297,nan,nan,2.405436e-08,14563.057796621322,nan,nan,nan,nan,-1.624e-07,14563.332570314407,nan,nan,4295,14563.696823120117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14563.696823120117,14563.696823120117,nan,nan,nan,nan,nan,nan
4298,nan,nan,1.026523e-08,14566.43954052925,nan,nan,nan,nan,-1.677e-07,14566.714590787888,nan,nan,4296,14567.078567028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14567.078567028046,14567.078567028046,nan,nan,nan,nan,nan,nan
4299,nan,nan,3.156176e-08,14569.822833681106,nan,nan,nan,nan,-1.671e-07,14570.097869634628,nan,nan,4297,14570.461860179901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14570.461860179901,14570.461860179901,nan,nan,nan,nan,nan,nan
4300,nan,nan,2.144975e-09,14573.20502796173,nan,nan,nan,nan,-1.695e-07,14573.480852842331,nan,nan,4298,14573.844054460526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14573.845034599304,14573.845034599304,nan,nan,nan,nan,nan,nan
4301,nan,nan,8.181545e-08,14576.588742160797,nan,nan,nan,nan,-1.657e-07,14576.864641189575,nan,nan,4299,14577.227768659592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14577.228761196136,14577.228761196136,nan,nan,nan,nan,nan,nan
4302,nan,nan,1.838549e-09,14579.969734573364,nan,nan,nan,nan,-1.685e-07,14580.24557876587,nan,nan,4300,14580.608761072159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14580.608761072159,14580.608761072159,nan,nan,nan,nan,nan,nan
4303,nan,nan,2.466721e-08,14583.355901622772,nan,nan,nan,nan,-1.748e-07,14583.631618499756,nan,nan,4301,14583.994928121567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14583.994928121567,14583.994928121567,nan,nan,nan,nan,nan,nan
4304,nan,nan,5.668859e-09,14586.738169813156,nan,nan,nan,nan,-1.724e-07,14587.013964653015,nan,nan,4302,14587.378157138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14587.378157138824,14587.378157138824,nan,nan,nan,nan,nan,nan
4305,nan,nan,1.424876e-08,14590.121202611923,nan,nan,nan,nan,-1.658e-07,14590.3958466053,nan,nan,4303,14590.760229110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14590.760229110718,14590.760229110718,nan,nan,nan,nan,nan,nan
4306,nan,nan,4.167378e-08,14593.505070352554,nan,nan,nan,nan,-1.648e-07,14593.780013799667,nan,nan,4304,14594.144096851349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14594.144096851349,14594.144096851349,nan,nan,nan,nan,nan,nan
4307,nan,nan,3.968202e-08,14596.886268997192,nan,nan,nan,nan,-1.615e-07,14597.162112951279,nan,nan,4305,14597.525295495987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14597.52629494667,14597.52629494667,nan,nan,nan,nan,nan,nan
4308,nan,nan,3.523886e-08,14600.269029045105,nan,nan,nan,nan,-1.742e-07,14600.544850587845,nan,nan,4306,14600.9080555439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14600.9080555439,14600.9080555439,nan,nan,nan,nan,nan,nan
