index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30242,nan,nan,0.0007305471,102346.91566147804,nan,nan,nan,nan,-9.02721e-05,102347.19048285484,nan,nan,30231,102347.55468797684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102350.93965387344,102350.93965387344,nan,nan,nan,nan,nan,nan
30243,nan,nan,0.0007305902,102350.30062737464,nan,nan,nan,nan,-9.02713e-05,102350.5754275322,nan,nan,30232,102350.93965387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102354.3232319355,102354.3232319355,nan,nan,nan,nan,nan,nan
30244,nan,nan,0.0007305564,102353.68322267532,nan,nan,nan,nan,-9.02763e-05,102353.95823907852,nan,nan,30233,102354.32224917412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102357.70585179329,102357.70585179329,nan,nan,nan,nan,nan,nan
30245,nan,nan,0.0007304891,102357.06682529449,nan,nan,nan,nan,-9.02745e-05,102357.34111618996,nan,nan,30234,102357.70585179329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102361.09010624886,102361.09010624886,nan,nan,nan,nan,nan,nan
30246,nan,nan,0.0007306754,102360.45004382133,nan,nan,nan,nan,-9.02743e-05,102360.72487473488,nan,nan,30235,102361.08907032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102364.47401475906,102364.47401475906,nan,nan,nan,nan,nan,nan
30247,nan,nan,0.000730494,102363.83397808074,nan,nan,nan,nan,-9.02827e-05,102364.1092619896,nan,nan,30236,102364.47300457954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102367.85828971863,102367.85828971863,nan,nan,nan,nan,nan,nan
30248,nan,nan,0.0007304458,102367.21826210021,nan,nan,nan,nan,-9.0275e-05,102367.49329781532,nan,nan,30237,102367.85728859901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102371.24081277847,102371.24081277847,nan,nan,nan,nan,nan,nan
30249,nan,nan,0.0007306941,102370.60178627967,nan,nan,nan,nan,-9.02731e-05,102370.87662482262,nan,nan,30238,102371.24081277847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102374.62593722343,102374.62593722343,nan,nan,nan,nan,nan,nan
30250,nan,nan,0.0007306106,102373.98691072463,nan,nan,nan,nan,-9.02834e-05,102374.26175618172,nan,nan,30239,102374.62593722343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102378.00988864899,102378.00988864899,nan,nan,nan,nan,nan,nan
30251,nan,nan,0.0007305529,102377.37086215019,nan,nan,nan,nan,-9.02815e-05,102377.64587879181,nan,nan,30240,102378.00988864899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102381.39261341095,102381.39261341095,nan,nan,nan,nan,nan,nan
30252,nan,nan,0.0007304908,102380.75358691215,nan,nan,nan,nan,-9.02755e-05,102381.02861118317,nan,nan,30241,102381.39261341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102384.77654218674,102384.77654218674,nan,nan,nan,nan,nan,nan
30253,nan,nan,0.0007305914,102384.13650550842,nan,nan,nan,nan,-9.02802e-05,102384.41166353226,nan,nan,30242,102384.77553200722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102388.45518660545,102388.45518660545,nan,nan,102384.77654218674,102388.45518660545,nan,nan
30254,nan,nan,0.000730605,102387.51689972877,nan,nan,nan,nan,-9.0288e-05,102387.79274487495,nan,nan,30243,102388.15592622757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102391.54240560532,102391.54240560532,nan,nan,nan,nan,nan,nan
30255,nan,nan,0.0007303703,102390.90237464904,nan,nan,nan,nan,-9.0286e-05,102391.1777844429,nan,nan,30244,102391.54140114784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102394.92669129372,102394.92669129372,nan,nan,nan,nan,nan,nan
30256,nan,nan,0.000730882,102394.28662099838,nan,nan,nan,nan,-9.02927e-05,102394.5619623661,nan,nan,30245,102394.92564749718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102398.3100297451,102398.3100297451,nan,nan,nan,nan,nan,nan
30257,nan,nan,0.0007306625,102397.6710032463,nan,nan,nan,nan,-9.02909e-05,102397.94582462311,nan,nan,30246,102398.3100297451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102401.69558739662,102401.69558739662,nan,nan,nan,nan,nan,nan
30258,nan,nan,0.0007308007,102401.05553331375,nan,nan,nan,nan,-9.02889e-05,102401.33082652092,nan,nan,30247,102401.69455981255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102405.07959675789,102405.07959675789,nan,nan,nan,nan,nan,nan
30259,nan,nan,0.0007307224,102404.43957343101,nan,nan,nan,nan,-9.02945e-05,102404.71468234062,nan,nan,30248,102405.07859992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102408.46225380898,102408.46225380898,nan,nan,nan,nan,nan,nan
30260,nan,nan,0.0007305447,102407.82322731017,nan,nan,nan,nan,-9.02968e-05,102408.09802985191,nan,nan,30249,102408.46225380898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102411.84663367271,102411.84663367271,nan,nan,nan,nan,nan,nan
30261,nan,nan,0.0007306825,102411.20760717391,nan,nan,nan,nan,-9.02959e-05,102411.48278546333,nan,nan,30250,102411.84663367271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102415.2314157486,102415.2314157486,nan,nan,nan,nan,nan,nan
30262,nan,nan,0.0007306495,102414.59138717651,nan,nan,nan,nan,-9.02961e-05,102414.86687326431,nan,nan,30251,102415.23041367531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102418.61453986168,102418.61453986168,nan,nan,nan,nan,nan,nan
30263,nan,nan,0.0007306831,102417.97448983192,nan,nan,nan,nan,-9.0297e-05,102418.24993014336,nan,nan,30252,102418.61351633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102421.99837756157,102421.99837756157,nan,nan,nan,nan,nan,nan
30264,nan,nan,0.0007306861,102421.35833778381,nan,nan,nan,nan,-9.02997e-05,102421.63338899612,nan,nan,30253,102421.99837756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102425.37834715843,102425.37834715843,nan,nan,nan,nan,nan,nan
30265,nan,nan,0.0007307606,102424.73932065963,nan,nan,nan,nan,-9.02959e-05,102425.0151655674,nan,nan,30254,102425.37834715843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102428.7666079998,102428.7666079998,nan,nan,nan,nan,nan,nan
30266,nan,nan,0.0007306308,102428.12654104232,nan,nan,nan,nan,-9.02913e-05,102428.40157723427,nan,nan,30255,102428.76556754112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102432.14716386795,102432.14716386795,nan,nan,nan,nan,nan,nan
30267,nan,nan,0.0007306855,102431.50813736915,nan,nan,nan,nan,-9.03071e-05,102431.7830593586,nan,nan,30256,102432.14716386795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102435.52928185463,102435.52928185463,nan,nan,nan,nan,nan,nan
30268,nan,nan,0.0007307298,102434.89025535583,nan,nan,nan,nan,-9.03077e-05,102435.16609954834,nan,nan,30257,102435.52928185463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102438.91585183144,102438.91585183144,nan,nan,nan,nan,nan,nan
30269,nan,nan,0.000730643,102438.27682533264,nan,nan,nan,nan,-9.03158e-05,102438.55127620697,nan,nan,30258,102438.91585183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102442.29816865921,102442.29816865921,nan,nan,nan,nan,nan,nan
30270,nan,nan,0.000730643,102441.65914216041,nan,nan,nan,nan,-9.03085e-05,102441.93402194977,nan,nan,30259,102442.29816865921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102445.6807410717,102445.6807410717,nan,nan,nan,nan,nan,nan
30271,nan,nan,0.000730604,102445.0417145729,nan,nan,nan,nan,-9.03105e-05,102445.31679821014,nan,nan,30260,102445.6807410717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102449.06282305717,102449.06282305717,nan,nan,nan,nan,nan,nan
30272,nan,nan,0.0007305908,102448.42379655837,nan,nan,nan,nan,-9.03104e-05,102448.69963645935,nan,nan,30261,102449.06282305717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102452.44863533974,102452.44863533974,nan,nan,nan,nan,nan,nan
30273,nan,nan,0.0007305261,102451.80960884094,nan,nan,nan,nan,-9.03124e-05,102452.08361315727,nan,nan,30262,102452.44863533974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102455.83260297775,102455.83260297775,nan,nan,nan,nan,nan,nan
30274,nan,nan,0.0007306662,102455.19357647895,nan,nan,nan,nan,-9.03035e-05,102455.46760988235,nan,nan,30263,102455.83260297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102459.21599006653,102459.21599006653,nan,nan,nan,nan,nan,nan
30275,nan,nan,0.0007305862,102458.57696356773,nan,nan,nan,nan,-9.03092e-05,102458.85221385956,nan,nan,30264,102459.21599006653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102462.60236358643,102462.60236358643,nan,nan,nan,nan,nan,nan
30276,nan,nan,0.0007305569,102461.96333708763,nan,nan,nan,nan,-9.03175e-05,102462.23819589615,nan,nan,30265,102462.60236358643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102465.98675441742,102465.98675441742,nan,nan,nan,nan,nan,nan
30277,nan,nan,0.0007306054,102465.34772791862,nan,nan,nan,nan,-9.03186e-05,102465.62185645103,nan,nan,30266,102465.98675441742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102469.3667640686,102469.3667640686,nan,nan,nan,nan,nan,nan
30278,nan,nan,0.000730672,102468.72676649093,nan,nan,nan,nan,-9.03234e-05,102469.00261068344,nan,nan,30267,102469.36579298973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102472.75389456749,102472.75389456749,nan,nan,nan,nan,nan,nan
30279,nan,nan,0.0007306832,102472.11383142471,nan,nan,nan,nan,-9.03145e-05,102472.389377594,nan,nan,30268,102472.75285792351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102476.13826084137,102476.13826084137,nan,nan,nan,nan,nan,nan
30280,nan,nan,0.0007307062,102475.49923434257,nan,nan,nan,nan,-9.03134e-05,102475.77408146858,nan,nan,30269,102476.13826084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102479.51749134064,102479.51749134064,nan,nan,nan,nan,nan,nan
30281,nan,nan,0.0007306606,102478.87846484184,nan,nan,nan,nan,-9.0316e-05,102479.15427970886,nan,nan,30270,102479.51749134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102482.9028377533,102482.9028377533,nan,nan,nan,nan,nan,nan
30282,nan,nan,0.0007306306,102482.2638112545,nan,nan,nan,nan,-9.03281e-05,102482.53859567642,nan,nan,30271,102482.9028377533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102486.28657007217,102486.28657007217,nan,nan,nan,nan,nan,nan
30283,nan,nan,0.0007305885,102485.64754357337,nan,nan,nan,nan,-9.03167e-05,102485.92244815826,nan,nan,30272,102486.28657007217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102489.670773983,102489.670773983,nan,nan,nan,nan,nan,nan
30284,nan,nan,0.0007306688,102489.0317474842,nan,nan,nan,nan,-9.03264e-05,102489.30574917793,nan,nan,30273,102489.670773983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102493.05526661873,102493.05526661873,nan,nan,nan,nan,nan,nan
30285,nan,nan,0.0007307918,102492.41520609855,nan,nan,nan,nan,-9.03181e-05,102492.6902475357,nan,nan,30274,102493.05423259735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102496.43979334831,102496.43979334831,nan,nan,nan,nan,nan,nan
30286,nan,nan,0.0007306634,102495.80076684951,nan,nan,nan,nan,-9.03156e-05,102496.07543325424,nan,nan,30275,102496.43979334831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102499.82487368584,102499.82487368584,nan,nan,nan,nan,nan,nan
30287,nan,nan,0.0007305855,102499.18483486175,nan,nan,nan,nan,-9.03131e-05,102499.46060228348,nan,nan,30276,102499.82386136055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102503.21015357971,102503.21015357971,nan,nan,nan,nan,nan,nan
30288,nan,nan,0.0007306043,102502.57017674446,nan,nan,nan,nan,-9.03288e-05,102502.84517073631,nan,nan,30277,102503.20920324326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102506.58935046196,102506.58935046196,nan,nan,nan,nan,nan,nan
30289,nan,nan,0.0007306143,102505.95032396316,nan,nan,nan,nan,-9.03258e-05,102506.22617173195,nan,nan,30278,102506.58935046196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102509.97231388092,102509.97231388092,nan,nan,nan,nan,nan,nan
30290,nan,nan,0.0007308193,102509.33228912353,nan,nan,nan,nan,-9.03316e-05,102509.60813355446,nan,nan,30279,102509.97131562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102513.35758018494,102513.35758018494,nan,nan,nan,nan,nan,nan
30291,nan,nan,0.0007306706,102512.71855368614,nan,nan,nan,nan,-9.03204e-05,102512.99351787567,nan,nan,30280,102513.35758018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102516.74741911888,102516.74741911888,nan,nan,nan,nan,nan,nan
30292,nan,nan,0.0007307316,102516.10738911628,nan,nan,nan,nan,-9.03258e-05,102516.3832309246,nan,nan,30281,102516.74641561508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102520.12705469131,102520.12705469131,nan,nan,nan,nan,nan,nan
30293,nan,nan,0.0007306921,102519.48802819251,nan,nan,nan,nan,-9.03293e-05,102519.76287150383,nan,nan,30282,102520.12705469131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102523.50962138176,102523.50962138176,nan,nan,nan,nan,nan,nan
30294,nan,nan,0.0007307485,102522.87059488296,nan,nan,nan,nan,-9.03245e-05,102523.14644026756,nan,nan,30283,102523.50962138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102526.89190149307,102526.89190149307,nan,nan,nan,nan,nan,nan
30295,nan,nan,0.0007304158,102526.25287499427,nan,nan,nan,nan,-9.03353e-05,102526.52774906158,nan,nan,30284,102526.89190149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102530.27321696281,102530.27321696281,nan,nan,nan,nan,nan,nan
30296,nan,nan,0.0007305565,102529.63315811157,nan,nan,nan,nan,-9.03333e-05,102529.90873408318,nan,nan,30285,102530.27218461037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102533.65475797653,102533.65475797653,nan,nan,nan,nan,nan,nan
30297,nan,nan,0.0007306839,102533.01573147773,nan,nan,nan,nan,-9.0335e-05,102533.2906036377,nan,nan,30286,102533.65475797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102537.03717565536,102537.03717565536,nan,nan,nan,nan,nan,nan
30298,nan,nan,0.000730564,102536.39712991714,nan,nan,nan,nan,-9.03419e-05,102536.6721701622,nan,nan,30287,102537.03717565536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102540.41874289513,102540.41874289513,nan,nan,nan,nan,nan,nan
30299,nan,nan,0.0007306587,102539.77971639633,nan,nan,nan,nan,-9.03409e-05,102540.0547747612,nan,nan,30288,102540.41874289513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102543.79989743233,102543.79989743233,nan,nan,nan,nan,nan,nan
30300,nan,nan,0.0007307223,102543.15987315177,nan,nan,nan,nan,-9.03333e-05,102543.43570685387,nan,nan,30289,102543.79889965057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102547.18481111526,102547.18481111526,nan,nan,nan,nan,nan,nan
30301,nan,nan,0.0007306496,102546.54578461646,nan,nan,nan,nan,-9.0335e-05,102546.82041716576,nan,nan,30290,102547.18481111526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102550.56502127647,102550.56502127647,nan,nan,nan,nan,nan,nan
30302,nan,nan,0.0007306637,102549.92599477767,nan,nan,nan,nan,-9.0332e-05,102550.201846838,nan,nan,30291,102550.56502127647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102553.94558501244,102553.94558501244,nan,nan,nan,nan,nan,nan
30303,nan,nan,0.0007307374,102553.30655851364,nan,nan,nan,nan,-9.03406e-05,102553.58241200447,nan,nan,30292,102553.94558501244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102557.33100390434,102557.33100390434,nan,nan,nan,nan,nan,nan
30304,nan,nan,0.0007305816,102556.69197740554,nan,nan,nan,nan,-9.03405e-05,102556.96681427956,nan,nan,30293,102557.33100390434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102560.71500611305,102560.71500611305,nan,nan,nan,nan,nan,nan
30305,nan,nan,0.0007306994,102560.07597961425,nan,nan,nan,nan,-9.03495e-05,102560.35093712807,nan,nan,30294,102560.71500611305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102564.09709596634,102564.09709596634,nan,nan,nan,nan,nan,nan
30306,nan,nan,0.000730581,102563.45806946754,nan,nan,nan,nan,-9.03405e-05,102563.73391461372,nan,nan,30295,102564.09709596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102567.47805833817,102567.47805833817,nan,nan,nan,nan,nan,nan
30307,nan,nan,0.0007306112,102566.83903183936,nan,nan,nan,nan,-9.03453e-05,102567.11484646797,nan,nan,30296,102567.47805833817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102570.86404037476,102570.86404037476,nan,nan,nan,nan,nan,nan
30308,nan,nan,0.0007307482,102570.22501387596,nan,nan,nan,nan,-9.03456e-05,102570.49999213219,nan,nan,30297,102570.86404037476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102574.24691605568,102574.24691605568,nan,nan,nan,nan,nan,nan
30309,nan,nan,0.0007307589,102573.60788955688,nan,nan,nan,nan,-9.03518e-05,102573.88371253014,nan,nan,30298,102574.24691605568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102577.62652277946,102577.62652277946,nan,nan,nan,nan,nan,nan
30310,nan,nan,0.0007304928,102576.98749628066,nan,nan,nan,nan,-9.03417e-05,102577.26337385178,nan,nan,30299,102577.62652277946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102581.00996494293,102581.00996494293,nan,nan,nan,nan,nan,nan
30311,nan,nan,0.0007305876,102580.37093844413,nan,nan,nan,nan,-9.03499e-05,102580.64677929878,nan,nan,30300,102581.00996494293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102584.39212536812,102584.39212536812,nan,nan,nan,nan,nan,nan
30312,nan,nan,0.0007306578,102583.75309886932,nan,nan,nan,nan,-9.03455e-05,102584.02894377708,nan,nan,30301,102584.39212536812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102587.77266645432,102587.77266645432,nan,nan,nan,nan,nan,nan
30313,nan,nan,0.0007306419,102587.13363995551,nan,nan,nan,nan,-9.03605e-05,102587.40948176384,nan,nan,30302,102587.77266645432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102591.15505886078,102591.15505886078,nan,nan,nan,nan,nan,nan
30314,nan,nan,0.0007307002,102590.51603236198,nan,nan,nan,nan,-9.03558e-05,102590.79187226295,nan,nan,30303,102591.15505886078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102594.53777122498,102594.53777122498,nan,nan,nan,nan,nan,nan
30315,nan,nan,0.0007307378,102593.89774479865,nan,nan,nan,nan,-9.03548e-05,102594.17358922958,nan,nan,30304,102594.53677129745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102597.91732406616,102597.91732406616,nan,nan,nan,nan,nan,nan
30316,nan,nan,0.0007305945,102597.27726783752,nan,nan,nan,nan,-9.03509e-05,102597.55411291122,nan,nan,30305,102597.91629433632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102601.29900360107,102601.29900360107,nan,nan,nan,nan,nan,nan
30317,nan,nan,0.0007307729,102600.65997710227,nan,nan,nan,nan,-9.03542e-05,102600.93582201004,nan,nan,30306,102601.29900360107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102604.68432593346,102604.68432593346,nan,nan,nan,nan,nan,nan
30318,nan,nan,0.0007307621,102604.04429855346,nan,nan,nan,nan,-9.03511e-05,102604.32014727592,nan,nan,30307,102604.68332505226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102608.06531000137,102608.06531000137,nan,nan,nan,nan,nan,nan
30319,nan,nan,0.0007307469,102607.42628350257,nan,nan,nan,nan,-9.03531e-05,102607.70212864876,nan,nan,30308,102608.06531000137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102611.44651985168,102611.44651985168,nan,nan,nan,nan,nan,nan
30320,nan,nan,0.0007306213,102610.80749335288,nan,nan,nan,nan,-9.03522e-05,102611.08333325386,nan,nan,30309,102611.44651985168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102614.82794380188,102614.82794380188,nan,nan,nan,nan,nan,nan
30321,nan,nan,0.0007306407,102614.18891730308,nan,nan,nan,nan,-9.03656e-05,102614.46476197243,nan,nan,30310,102614.82794380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102618.209482193,102618.209482193,nan,nan,nan,nan,nan,nan
30322,nan,nan,0.0007305731,102617.56945409774,nan,nan,nan,nan,-9.03511e-05,102617.84629869461,nan,nan,30311,102618.20848059654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102621.59148168564,102621.59148168564,nan,nan,nan,nan,nan,nan
30323,nan,nan,0.0007307054,102620.95245518684,nan,nan,nan,nan,-9.03572e-05,102621.22826862335,nan,nan,30312,102621.59148168564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102624.97334051132,102624.97334051132,nan,nan,nan,nan,nan,nan
30324,nan,nan,0.0007306067,102624.33331432342,nan,nan,nan,nan,-9.03512e-05,102624.61015868187,nan,nan,30313,102624.97234082222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102628.35451507568,102628.35451507568,nan,nan,nan,nan,nan,nan
30325,nan,nan,0.0007306377,102627.71448769569,nan,nan,nan,nan,-9.03643e-05,102627.99133324623,nan,nan,30314,102628.35351419449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102631.73492264748,102631.73492264748,nan,nan,nan,nan,nan,nan
30326,nan,nan,0.0007306169,102631.09492745399,nan,nan,nan,nan,-9.03562e-05,102631.37076354027,nan,nan,30315,102631.73395395279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102635.11545681953,102635.11545681953,nan,nan,nan,nan,nan,nan
30327,nan,nan,0.0007307483,102634.47643032073,nan,nan,nan,nan,-9.03602e-05,102634.75224375725,nan,nan,30316,102635.11545681953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102638.49763298035,102638.49763298035,nan,nan,nan,nan,nan,nan
30328,nan,nan,0.0007304606,102637.85860648155,nan,nan,nan,nan,-9.03625e-05,102638.13345170021,nan,nan,30317,102638.49763298035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102641.87784862518,102641.87784862518,nan,nan,nan,nan,nan,nan
30329,nan,nan,0.000730644,102641.23882212638,nan,nan,nan,nan,-9.03671e-05,102641.51466679573,nan,nan,30318,102641.87784862518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102645.2595744133,102645.2595744133,nan,nan,nan,nan,nan,nan
30330,nan,nan,0.0007307606,102644.61954655647,nan,nan,nan,nan,-9.03657e-05,102644.89639210701,nan,nan,30319,102645.25857305527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102648.64160990715,102648.64160990715,nan,nan,nan,nan,nan,nan
30331,nan,nan,0.0007307068,102648.00258340835,nan,nan,nan,nan,-9.03637e-05,102648.2784268856,nan,nan,30320,102648.64160990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102652.02198839188,102652.02198839188,nan,nan,nan,nan,nan,nan
30332,nan,nan,0.0007306835,102651.38296189308,nan,nan,nan,nan,-9.03681e-05,102651.65880727768,nan,nan,30321,102652.02198839188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102655.40427303314,102655.40427303314,nan,nan,nan,nan,nan,nan
30333,nan,nan,0.0007306015,102654.76524653434,nan,nan,nan,nan,-9.0371e-05,102655.04109120369,nan,nan,30322,102655.40427303314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102658.78535556793,102658.78535556793,nan,nan,nan,nan,nan,nan
30334,nan,nan,0.0007304379,102658.14632906913,nan,nan,nan,nan,-9.03706e-05,102658.42216944695,nan,nan,30323,102658.78535556793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102662.16630387306,102662.16630387306,nan,nan,nan,nan,nan,nan
30335,nan,nan,0.000730685,102661.52727737426,nan,nan,nan,nan,-9.03714e-05,102661.80315327644,nan,nan,30324,102662.16630387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102665.54778671265,102665.54778671265,nan,nan,nan,nan,nan,nan
30336,nan,nan,0.0007307164,102664.90876021385,nan,nan,nan,nan,-9.03724e-05,102665.1845715046,nan,nan,30325,102665.54778671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102668.92862391472,102668.92862391472,nan,nan,nan,nan,nan,nan
30337,nan,nan,0.0007305283,102668.28959741592,nan,nan,nan,nan,-9.03789e-05,102668.56544876099,nan,nan,30326,102668.92862391472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102672.31089401245,102672.31089401245,nan,nan,nan,nan,nan,nan
30338,nan,nan,0.0007305107,102671.67186751365,nan,nan,nan,nan,-9.03774e-05,102671.94771313667,nan,nan,30327,102672.31089401245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102675.69154834747,102675.69154834747,nan,nan,nan,nan,nan,nan
