index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28222,nan,nan,0.0008236993,95516.96763362884,nan,nan,nan,nan,-7.97803e-05,95517.24286007881,nan,nan,28213,95517.60666012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95520.99147224426,95520.99147224426,nan,nan,nan,nan,nan,nan
28223,nan,nan,0.0008237507,95520.35244574546,nan,nan,nan,nan,-7.97722e-05,95520.62624621391,nan,nan,28214,95520.99147224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95524.37406492233,95524.37406492233,nan,nan,nan,nan,nan,nan
28224,nan,nan,0.0008236307,95523.73503842353,nan,nan,nan,nan,-7.97694e-05,95524.00999498367,nan,nan,28215,95524.37406492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95527.7592022419,95527.7592022419,nan,nan,nan,nan,nan,nan
28225,nan,nan,0.0008236864,95527.1201757431,nan,nan,nan,nan,-7.97732e-05,95527.39502096176,nan,nan,28216,95527.7592022419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95531.14139866829,95531.14139866829,nan,nan,nan,nan,nan,nan
28226,nan,nan,0.0008236759,95530.50237216949,nan,nan,nan,nan,-7.97733e-05,95530.77777171135,nan,nan,28217,95531.14139866829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95534.52585625648,95534.52585625648,nan,nan,nan,nan,nan,nan
28227,nan,nan,0.0008238108,95533.88579263687,nan,nan,nan,nan,-7.97704e-05,95534.16134047508,nan,nan,28218,95534.52481913567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95537.90802526474,95537.90802526474,nan,nan,nan,nan,nan,nan
28228,nan,nan,0.0008237977,95537.26899876594,nan,nan,nan,nan,-7.97781e-05,95537.54413628578,nan,nan,28219,95537.90802526474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95541.29259681702,95541.29259681702,nan,nan,nan,nan,nan,nan
28229,nan,nan,0.0008237201,95540.65357031822,nan,nan,nan,nan,-7.97694e-05,95540.92760300636,nan,nan,28220,95541.29259681702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95544.6761713028,95544.6761713028,nan,nan,nan,nan,nan,nan
28230,nan,nan,0.0008238218,95544.037144804,nan,nan,nan,nan,-7.97765e-05,95544.31230187416,nan,nan,28221,95544.6761713028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95548.05549025536,95548.05549025536,nan,nan,nan,nan,nan,nan
28231,nan,nan,0.0008235834,95547.41646375656,nan,nan,nan,nan,-7.97755e-05,95547.69229221344,nan,nan,28222,95548.05549025536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95551.44133257866,95551.44133257866,nan,nan,nan,nan,nan,nan
28232,nan,nan,0.0008236235,95550.80230607986,nan,nan,nan,nan,-7.9777e-05,95551.07690167427,nan,nan,28223,95551.44133257866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95554.82717227936,95554.82717227936,nan,nan,nan,nan,nan,nan
28233,nan,nan,0.0008236531,95554.1871158123,nan,nan,nan,nan,-7.97679e-05,95554.4626660347,nan,nan,28224,95554.8261423111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95558.20954012871,95558.20954012871,nan,nan,nan,nan,nan,nan
28234,nan,nan,0.0008236096,95557.57051362991,nan,nan,nan,nan,-7.97705e-05,95557.84541535378,nan,nan,28225,95558.20954012871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95561.59179210663,95561.59179210663,nan,nan,nan,nan,nan,nan
28235,nan,nan,0.0008235503,95560.95276560783,nan,nan,nan,nan,-7.97739e-05,95561.22744226456,nan,nan,28226,95561.59179210663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95564.97645401955,95564.97645401955,nan,nan,nan,nan,nan,nan
28236,nan,nan,0.0008238187,95564.33642950057,nan,nan,nan,nan,-7.97803e-05,95564.61157870293,nan,nan,28227,95564.97545599937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95568.35643720627,95568.35643720627,nan,nan,nan,nan,nan,nan
28237,nan,nan,0.0008235938,95567.71741070747,nan,nan,nan,nan,-7.97787e-05,95567.99301695824,nan,nan,28228,95568.35643720627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95571.74231052399,95571.74231052399,nan,nan,nan,nan,nan,nan
28238,nan,nan,0.0008236692,95571.10228242874,nan,nan,nan,nan,-7.9782e-05,95571.37730669975,nan,nan,28229,95571.74130892754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95575.12581038475,95575.12581038475,nan,nan,nan,nan,nan,nan
28239,nan,nan,0.0008235598,95574.48678388595,nan,nan,nan,nan,-7.97741e-05,95574.76173114777,nan,nan,28230,95575.12581038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95578.51100635529,95578.51100635529,nan,nan,nan,nan,nan,nan
28240,nan,nan,0.0008236283,95577.87197985649,nan,nan,nan,nan,-7.97733e-05,95578.14679074287,nan,nan,28231,95578.51100635529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95581.8954679966,95581.8954679966,nan,nan,nan,nan,nan,nan
28241,nan,nan,0.0008235361,95581.2564414978,nan,nan,nan,nan,-7.97681e-05,95581.53168582916,nan,nan,28232,95581.8954679966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95585.27819991112,95585.27819991112,nan,nan,nan,nan,nan,nan
28242,nan,nan,0.0008236807,95584.63817324638,nan,nan,nan,nan,-7.97694e-05,95584.91383576393,nan,nan,28233,95585.27719974518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95588.66316986084,95588.66316986084,nan,nan,nan,nan,nan,nan
28243,nan,nan,0.0008237135,95588.02414336204,nan,nan,nan,nan,-7.97657e-05,95588.29896712303,nan,nan,28234,95588.66316986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95592.04596614838,95592.04596614838,nan,nan,nan,nan,nan,nan
28244,nan,nan,0.0008235245,95591.40693964958,nan,nan,nan,nan,-7.97708e-05,95591.68188881874,nan,nan,28235,95592.04596614838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95595.4295437336,95595.4295437336,nan,nan,nan,nan,nan,nan
28245,nan,nan,0.0008235868,95594.7895072937,nan,nan,nan,nan,-7.97716e-05,95595.06437087059,nan,nan,28236,95595.4285337925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95598.81267929077,95598.81267929077,nan,nan,nan,nan,nan,nan
28246,nan,nan,0.0008237407,95598.17270412444,nan,nan,nan,nan,-7.97728e-05,95598.44810295105,nan,nan,28237,95598.81173062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95602.19739317894,95602.19739317894,nan,nan,nan,nan,nan,nan
28247,nan,nan,0.0008236262,95601.55836668014,nan,nan,nan,nan,-7.97716e-05,95601.8331899643,nan,nan,28238,95602.19739317894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95605.5817015171,95605.5817015171,nan,nan,nan,nan,nan,nan
28248,nan,nan,0.0008235815,95604.9426750183,nan,nan,nan,nan,-7.97784e-05,95605.21718215942,nan,nan,28239,95605.5817015171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95608.96077299118,95608.96077299118,nan,nan,nan,nan,nan,nan
28249,nan,nan,0.0008236062,95608.32174649238,nan,nan,nan,nan,-7.9781e-05,95608.59759140015,nan,nan,28240,95608.96077299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95612.3474957943,95612.3474957943,nan,nan,nan,nan,nan,nan
28250,nan,nan,0.0008233691,95611.7084692955,nan,nan,nan,nan,-7.97694e-05,95611.98333239555,nan,nan,28241,95612.3474957943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95615.73283410072,95615.73283410072,nan,nan,nan,nan,nan,nan
28251,nan,nan,0.0008238456,95615.09280719756,nan,nan,nan,nan,-7.97693e-05,95615.36764097214,nan,nan,28242,95615.73183369637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95619.11673426628,95619.11673426628,nan,nan,nan,nan,nan,nan
28252,nan,nan,0.0008236476,95618.47770776748,nan,nan,nan,nan,-7.97692e-05,95618.75237083435,nan,nan,28243,95619.11673426628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95622.50049853325,95622.50049853325,nan,nan,nan,nan,nan,nan
28253,nan,nan,0.00082378,95621.86147203445,nan,nan,nan,nan,-7.97742e-05,95622.13631796837,nan,nan,28244,95622.50049853325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95625.8857896328,95625.8857896328,nan,nan,nan,nan,nan,nan
28254,nan,nan,0.0008237534,95625.2458738327,nan,nan,nan,nan,-7.97712e-05,95625.52160811424,nan,nan,28245,95625.8849003315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95629.27011013031,95629.27011013031,nan,nan,nan,nan,nan,nan
28255,nan,nan,0.0008235428,95628.63008680343,nan,nan,nan,nan,-7.97786e-05,95628.90555405617,nan,nan,28246,95629.26911330223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95632.65291666985,95632.65291666985,nan,nan,nan,nan,nan,nan
28256,nan,nan,0.0008238469,95632.01389017105,nan,nan,nan,nan,-7.97765e-05,95632.28881573677,nan,nan,28247,95632.65291666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95636.03594684601,95636.03594684601,nan,nan,nan,nan,nan,nan
28257,nan,nan,0.0008234933,95635.39692034721,nan,nan,nan,nan,-7.97737e-05,95635.67079973221,nan,nan,28248,95636.03594684601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95639.41893601418,95639.41893601418,nan,nan,nan,nan,nan,nan
28258,nan,nan,0.0008234777,95638.77990951538,nan,nan,nan,nan,-7.97744e-05,95639.05475306511,nan,nan,28249,95639.41893601418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95642.80538129807,95642.80538129807,nan,nan,nan,nan,nan,nan
28259,nan,nan,0.000823635,95642.16537823676,nan,nan,nan,nan,-7.97749e-05,95642.44039034843,nan,nan,28250,95642.80440473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95646.1884534359,95646.1884534359,nan,nan,nan,nan,nan,nan
28260,nan,nan,0.0008236241,95645.54839339256,nan,nan,nan,nan,-7.9766e-05,95645.82394909859,nan,nan,28251,95646.18741989136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95649.57326769829,95649.57326769829,nan,nan,nan,nan,nan,nan
28261,nan,nan,0.0008236294,95648.93424119949,nan,nan,nan,nan,-7.97613e-05,95649.20808506012,nan,nan,28252,95649.57326769829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95652.95838999748,95652.95838999748,nan,nan,nan,nan,nan,nan
28262,nan,nan,0.0008235847,95652.31836309432,nan,nan,nan,nan,-7.97759e-05,95652.59424495697,nan,nan,28253,95652.95738959312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95656.3420522213,95656.3420522213,nan,nan,nan,nan,nan,nan
28263,nan,nan,0.0008237553,95655.7030257225,nan,nan,nan,nan,-7.9773e-05,95655.978110075,nan,nan,28254,95656.3420522213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95659.72135663033,95659.72135663033,nan,nan,nan,nan,nan,nan
28264,nan,nan,0.00082374,95659.08233013152,nan,nan,nan,nan,-7.97689e-05,95659.35817432404,nan,nan,28255,95659.72135663033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95663.10869193077,95663.10869193077,nan,nan,nan,nan,nan,nan
28265,nan,nan,0.0008236169,95662.46966543197,nan,nan,nan,nan,-7.97666e-05,95662.74504733086,nan,nan,28256,95663.10869193077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95666.48943090439,95666.48943090439,nan,nan,nan,nan,nan,nan
28266,nan,nan,0.0008236367,95665.84940280914,nan,nan,nan,nan,-7.97686e-05,95666.12524867058,nan,nan,28257,95666.48842930794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95669.87027645111,95669.87027645111,nan,nan,nan,nan,nan,nan
28267,nan,nan,0.0008237009,95669.23024954795,nan,nan,nan,nan,-7.97562e-05,95669.50709557533,nan,nan,28258,95669.86927604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95673.25592899323,95673.25592899323,nan,nan,nan,nan,nan,nan
28268,nan,nan,0.0008237135,95672.61592998504,nan,nan,nan,nan,-7.97755e-05,95672.89120960236,nan,nan,28259,95673.25495648384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95676.64066076279,95676.64066076279,nan,nan,nan,nan,nan,nan
28269,nan,nan,0.0008236322,95676.00060024261,nan,nan,nan,nan,-7.97671e-05,95676.27630519867,nan,nan,28260,95676.63962674141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95680.02496647835,95680.02496647835,nan,nan,nan,nan,nan,nan
28270,nan,nan,0.0008236905,95679.38498177528,nan,nan,nan,nan,-7.97749e-05,95679.66027832031,nan,nan,28261,95680.02400827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95683.40739750862,95683.40739750862,nan,nan,nan,nan,nan,nan
28271,nan,nan,0.0008237187,95682.76837100982,nan,nan,nan,nan,-7.97746e-05,95683.04326224327,nan,nan,28262,95683.40739750862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95686.79132652283,95686.79132652283,nan,nan,nan,nan,nan,nan
28272,nan,nan,0.0008236633,95686.15230002403,nan,nan,nan,nan,-7.97578e-05,95686.4273879528,nan,nan,28263,95686.79132652283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95690.17612576485,95690.17612576485,nan,nan,nan,nan,nan,nan
28273,nan,nan,0.0008238719,95689.53609838485,nan,nan,nan,nan,-7.97692e-05,95689.81164479256,nan,nan,28264,95690.17512488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95693.55452156067,95693.55452156067,nan,nan,nan,nan,nan,nan
28274,nan,nan,0.0008236417,95692.91549506187,nan,nan,nan,nan,-7.97697e-05,95693.19133996964,nan,nan,28265,95693.55452156067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95696.94113254547,95696.94113254547,nan,nan,nan,nan,nan,nan
28275,nan,nan,0.0008236137,95696.3011054039,nan,nan,nan,nan,-7.97661e-05,95696.5761384964,nan,nan,28266,95696.9401319027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95700.32454013824,95700.32454013824,nan,nan,nan,nan,nan,nan
28276,nan,nan,0.0008235644,95699.68551363944,nan,nan,nan,nan,-7.97718e-05,95699.9604537487,nan,nan,28267,95700.32454013824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95703.70911669731,95703.70911669731,nan,nan,nan,nan,nan,nan
28277,nan,nan,0.0008237133,95703.0690981388,nan,nan,nan,nan,-7.97716e-05,95703.34463214874,nan,nan,28268,95703.7081246376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95707.09094667435,95707.09094667435,nan,nan,nan,nan,nan,nan
28278,nan,nan,0.0008236942,95706.45090928077,nan,nan,nan,nan,-7.97718e-05,95706.7266945839,nan,nan,28269,95707.08993577957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95710.47246980667,95710.47246980667,nan,nan,nan,nan,nan,nan
28279,nan,nan,0.0008236384,95709.83344330787,nan,nan,nan,nan,-7.97711e-05,95710.10928726196,nan,nan,28270,95710.47246980667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95713.85853862762,95713.85853862762,nan,nan,nan,nan,nan,nan
28280,nan,nan,0.0008236707,95713.21951212882,nan,nan,nan,nan,-7.97616e-05,95713.49354624748,nan,nan,28271,95713.85853862762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95717.24260377884,95717.24260377884,nan,nan,nan,nan,nan,nan
28281,nan,nan,0.0008236555,95716.6025539875,nan,nan,nan,nan,-7.97723e-05,95716.8774702549,nan,nan,28272,95717.2415804863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95720.62627577782,95720.62627577782,nan,nan,nan,nan,nan,nan
28282,nan,nan,0.0008236388,95719.98724927902,nan,nan,nan,nan,-7.97638e-05,95720.26204967499,nan,nan,28273,95720.62627577782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95724.00967550278,95724.00967550278,nan,nan,nan,nan,nan,nan
28283,nan,nan,0.0008237349,95723.37064900398,nan,nan,nan,nan,-7.97653e-05,95723.64531302452,nan,nan,28274,95724.00967550278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95727.39136219025,95727.39136219025,nan,nan,nan,nan,nan,nan
28284,nan,nan,0.0008238686,95726.75133743286,nan,nan,nan,nan,-7.97658e-05,95727.02718448639,nan,nan,28275,95727.39136219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95730.77574586868,95730.77574586868,nan,nan,nan,nan,nan,nan
28285,nan,nan,0.0008236199,95730.13671936988,nan,nan,nan,nan,-7.97669e-05,95730.41081619263,nan,nan,28276,95730.77574586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95734.1594157219,95734.1594157219,nan,nan,nan,nan,nan,nan
28286,nan,nan,0.0008239805,95733.5203892231,nan,nan,nan,nan,-7.9763e-05,95733.79523015022,nan,nan,28277,95734.1594157219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95737.54565238953,95737.54565238953,nan,nan,nan,nan,nan,nan
28287,nan,nan,0.0008236531,95736.90662589073,nan,nan,nan,nan,-7.97646e-05,95737.18065142632,nan,nan,28278,95737.54565238953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95740.93094801903,95740.93094801903,nan,nan,nan,nan,nan,nan
28288,nan,nan,0.0008237283,95740.29090824127,nan,nan,nan,nan,-7.97562e-05,95740.56614041328,nan,nan,28279,95740.92993474007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95744.3147315979,95744.3147315979,nan,nan,nan,nan,nan,nan
28289,nan,nan,0.0008237188,95743.67470493316,nan,nan,nan,nan,-7.97676e-05,95743.94963479042,nan,nan,28280,95744.31373143196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95747.69880056381,95747.69880056381,nan,nan,nan,nan,nan,nan
28290,nan,nan,0.0008237601,95747.05977406501,nan,nan,nan,nan,-7.97637e-05,95747.33409976959,nan,nan,28281,95747.69880056381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95751.08500289917,95751.08500289917,nan,nan,nan,nan,nan,nan
28291,nan,nan,0.0008237063,95750.44597640037,nan,nan,nan,nan,-7.97618e-05,95750.72101140022,nan,nan,28282,95751.08500289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95754.46687293053,95754.46687293053,nan,nan,nan,nan,nan,nan
28292,nan,nan,0.0008236799,95753.82684698104,nan,nan,nan,nan,-7.97627e-05,95754.10187983513,nan,nan,28283,95754.46587347984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95757.84916949272,95757.84916949272,nan,nan,nan,nan,nan,nan
28293,nan,nan,0.0008237941,95757.21014299392,nan,nan,nan,nan,-7.97698e-05,95757.48543930054,nan,nan,28284,95757.84916949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95761.23375201225,95761.23375201225,nan,nan,nan,nan,nan,nan
28294,nan,nan,0.0008236882,95760.59472551345,nan,nan,nan,nan,-7.97733e-05,95760.86957192421,nan,nan,28285,95761.23375201225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95765.01443552971,95765.01443552971,nan,nan,95761.23375201225,95765.01443552971,nan,nan
28295,nan,nan,0.0008238404,95763.97629728317,nan,nan,nan,nan,-7.97714e-05,95764.25129079819,nan,nan,28286,95764.61532378197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95768.00001072884,95768.00001072884,nan,nan,nan,nan,nan,nan
28296,nan,nan,0.0008236832,95767.36098423004,nan,nan,nan,nan,-7.97713e-05,95767.63576507568,nan,nan,28287,95768.00001072884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95771.38441085815,95771.38441085815,nan,nan,nan,nan,nan,nan
28297,nan,nan,0.000823886,95770.74438562393,nan,nan,nan,nan,-7.97624e-05,95771.01942825317,nan,nan,28288,95771.38341212273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95774.76739215851,95774.76739215851,nan,nan,nan,nan,nan,nan
28298,nan,nan,0.0008237941,95774.12735714912,nan,nan,nan,nan,-7.9767e-05,95774.402384758,nan,nan,28289,95774.76638364792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95778.14895153046,95778.14895153046,nan,nan,nan,nan,nan,nan
28299,nan,nan,0.000823686,95777.50992503166,nan,nan,nan,nan,-7.97577e-05,95777.78485703468,nan,nan,28290,95778.14895153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95781.53360795975,95781.53360795975,nan,nan,nan,nan,nan,nan
28300,nan,nan,0.0008235443,95780.89458146095,nan,nan,nan,nan,-7.97653e-05,95781.16953229904,nan,nan,28291,95781.53360795975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95784.91675567627,95784.91675567627,nan,nan,nan,nan,nan,nan
28301,nan,nan,0.000823812,95784.27772917747,nan,nan,nan,nan,-7.97675e-05,95784.55306529999,nan,nan,28292,95784.91675567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95788.2970225811,95788.2970225811,nan,nan,nan,nan,nan,nan
28302,nan,nan,0.0008237507,95787.6579960823,nan,nan,nan,nan,-7.97689e-05,95787.9338388443,nan,nan,28293,95788.2970225811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95791.68136048317,95791.68136048317,nan,nan,nan,nan,nan,nan
28303,nan,nan,0.0008239077,95791.04233398437,nan,nan,nan,nan,-7.97633e-05,95791.31632494926,nan,nan,28294,95791.68136048317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95795.06389021873,95795.06389021873,nan,nan,nan,nan,nan,nan
28304,nan,nan,0.0008237948,95794.42486371993,nan,nan,nan,nan,-7.977e-05,95794.69958591461,nan,nan,28295,95795.06389021873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95798.44610381126,95798.44610381126,nan,nan,nan,nan,nan,nan
28305,nan,nan,0.0008237922,95797.80707731246,nan,nan,nan,nan,-7.97722e-05,95798.08210587502,nan,nan,28296,95798.44610381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95801.82496595383,95801.82496595383,nan,nan,nan,nan,nan,nan
28306,nan,nan,0.0008237118,95801.18593945503,nan,nan,nan,nan,-7.97742e-05,95801.46182894707,nan,nan,28297,95801.82496595383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95805.20924139023,95805.20924139023,nan,nan,nan,nan,nan,nan
28307,nan,nan,0.0008237585,95804.57021489143,nan,nan,nan,nan,-7.97739e-05,95804.84509706497,nan,nan,28298,95805.20924139023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95808.59385228157,95808.59385228157,nan,nan,nan,nan,nan,nan
28308,nan,nan,0.0008238109,95807.9538470745,nan,nan,nan,nan,-7.97644e-05,95808.22874832153,nan,nan,28299,95808.5928735733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95811.97513866425,95811.97513866425,nan,nan,nan,nan,nan,nan
28309,nan,nan,0.0008234861,95811.33611216545,nan,nan,nan,nan,-7.97614e-05,95811.61093330383,nan,nan,28300,95811.97513866425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95815.36013627052,95815.36013627052,nan,nan,nan,nan,nan,nan
28310,nan,nan,0.0008237842,95814.72010769843,nan,nan,nan,nan,-7.97661e-05,95814.99565577507,nan,nan,28301,95815.35913419724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95818.74202919006,95818.74202919006,nan,nan,nan,nan,nan,nan
28311,nan,nan,0.000823738,95818.10300269126,nan,nan,nan,nan,-7.97655e-05,95818.37805700302,nan,nan,28302,95818.74202919006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95822.12529826164,95822.12529826164,nan,nan,nan,nan,nan,nan
28312,nan,nan,0.0008237846,95821.48527183532,nan,nan,nan,nan,-7.97703e-05,95821.76031851768,nan,nan,28303,95822.12429833412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95825.5091893673,95825.5091893673,nan,nan,nan,nan,nan,nan
28313,nan,nan,0.0008237258,95824.8691619873,nan,nan,nan,nan,-7.9766e-05,95825.14394450188,nan,nan,28304,95825.5081884861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95828.88946700096,95828.88946700096,nan,nan,nan,nan,nan,nan
28314,nan,nan,0.0008241886,95828.25044050216,nan,nan,nan,nan,-7.97688e-05,95828.52547574043,nan,nan,28305,95828.88946700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95832.2710044384,95832.2710044384,nan,nan,nan,nan,nan,nan
28315,nan,nan,0.0008236416,95831.63097777366,nan,nan,nan,nan,-7.97737e-05,95831.90682220459,nan,nan,28306,95832.27000427246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95835.65645432472,95835.65645432472,nan,nan,nan,nan,nan,nan
28316,nan,nan,0.0008238575,95835.0163971424,nan,nan,nan,nan,-7.97678e-05,95835.29122686386,nan,nan,28307,95835.6554236412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95839.03653717041,95839.03653717041,nan,nan,nan,nan,nan,nan
28317,nan,nan,0.0008237346,95838.39751067161,nan,nan,nan,nan,-7.97736e-05,95838.67254853249,nan,nan,28308,95839.03653717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95842.42217183113,95842.42217183113,nan,nan,nan,nan,nan,nan
28318,nan,nan,0.0008236057,95841.78314533233,nan,nan,nan,nan,-7.97603e-05,95842.05782341957,nan,nan,28309,95842.42217183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95845.80321145058,95845.80321145058,nan,nan,nan,nan,nan,nan
