index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42197,nan,nan,0.0001636773,142788.61102142333,nan,nan,nan,nan,-1.94176e-05,142788.88578939438,nan,nan,42182,142789.25004792213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142792.63372921944,142792.63372921944,nan,nan,nan,nan,nan,nan
42198,nan,nan,0.0001637851,142791.99470272064,nan,nan,nan,nan,-1.94203e-05,142792.26994895935,nan,nan,42183,142792.63372921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142796.0175395012,142796.0175395012,nan,nan,nan,nan,nan,nan
42199,nan,nan,0.0001639196,142795.37751140594,nan,nan,nan,nan,-1.94169e-05,142795.65300559998,nan,nan,42184,142796.01653790474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142799.40250372887,142799.40250372887,nan,nan,nan,nan,nan,nan
42200,nan,nan,0.0001638533,142798.7624765873,nan,nan,nan,nan,-1.94259e-05,142799.0374417305,nan,nan,42185,142799.4015030861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142802.78534293175,142802.78534293175,nan,nan,nan,nan,nan,nan
42201,nan,nan,0.0001637379,142802.14541044235,nan,nan,nan,nan,-1.94199e-05,142802.4211382866,nan,nan,42186,142802.78534293175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142806.17070293427,142806.17070293427,nan,nan,nan,nan,nan,nan
42202,nan,nan,0.0001637661,142805.53167643546,nan,nan,nan,nan,-1.94097e-05,142805.8067061901,nan,nan,42187,142806.17070293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142809.55516409874,142809.55516409874,nan,nan,nan,nan,nan,nan
42203,nan,nan,0.0001636972,142808.91613759994,nan,nan,nan,nan,-1.94087e-05,142809.19099354744,nan,nan,42188,142809.55516409874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142812.93947029114,142812.93947029114,nan,nan,nan,nan,nan,nan
42204,nan,nan,0.0001637074,142812.30044379234,nan,nan,nan,nan,-1.94132e-05,142812.57506513596,nan,nan,42189,142812.93947029114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142816.32417321205,142816.32417321205,nan,nan,nan,nan,nan,nan
42205,nan,nan,0.0001637491,142815.68514671325,nan,nan,nan,nan,-1.94142e-05,142815.95996117592,nan,nan,42190,142816.32417321205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142819.70890426636,142819.70890426636,nan,nan,nan,nan,nan,nan
42206,nan,nan,0.0001637695,142819.06987776756,nan,nan,nan,nan,-1.94081e-05,142819.34501099586,nan,nan,42191,142819.70890426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142823.0930440426,142823.0930440426,nan,nan,nan,nan,nan,nan
42207,nan,nan,0.0001637162,142822.4540175438,nan,nan,nan,nan,-1.94063e-05,142822.72910618782,nan,nan,42192,142823.0930440426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142826.4796833992,142826.4796833992,nan,nan,nan,nan,nan,nan
42208,nan,nan,0.0001638086,142825.83963336944,nan,nan,nan,nan,-1.94076e-05,142826.11477804184,nan,nan,42193,142826.47865986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142829.8587126732,142829.8587126732,nan,nan,nan,nan,nan,nan
42209,nan,nan,0.0001638974,142829.2196861744,nan,nan,nan,nan,-1.94058e-05,142829.4955611229,nan,nan,42194,142829.8587126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142833.24684667587,142833.24684667587,nan,nan,nan,nan,nan,nan
42210,nan,nan,0.0001637787,142832.6068235874,nan,nan,nan,nan,-1.94035e-05,142832.88185238838,nan,nan,42195,142833.2458500862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142836.6292040348,142836.6292040348,nan,nan,nan,nan,nan,nan
42211,nan,nan,0.0001637258,142835.990177536,nan,nan,nan,nan,-1.94057e-05,142836.26480197906,nan,nan,42196,142836.6292040348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142840.01343297958,142840.01343297958,nan,nan,nan,nan,nan,nan
42212,nan,nan,0.0001637336,142839.37440648078,nan,nan,nan,nan,-1.94085e-05,142839.64945363998,nan,nan,42197,142840.01343297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142843.39900779724,142843.39900779724,nan,nan,nan,nan,nan,nan
42213,nan,nan,0.0001637839,142842.75898041725,nan,nan,nan,nan,-1.93956e-05,142843.03417015076,nan,nan,42198,142843.39800691605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142846.78131461143,142846.78131461143,nan,nan,nan,nan,nan,nan
42214,nan,nan,0.000163717,142846.14228811263,nan,nan,nan,nan,-1.94015e-05,142846.41718792915,nan,nan,42199,142846.78131461143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142850.1645450592,142850.1645450592,nan,nan,nan,nan,nan,nan
42215,nan,nan,0.0001637408,142849.5255185604,nan,nan,nan,nan,-1.9393e-05,142849.79954385757,nan,nan,42200,142850.1645450592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142853.54895305634,142853.54895305634,nan,nan,nan,nan,nan,nan
42216,nan,nan,0.0001637919,142852.90992655754,nan,nan,nan,nan,-1.93991e-05,142853.18496870995,nan,nan,42201,142853.54895305634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142856.9330573082,142856.9330573082,nan,nan,nan,nan,nan,nan
42217,nan,nan,0.0001637409,142856.2940308094,nan,nan,nan,nan,-1.93908e-05,142856.56908869743,nan,nan,42202,142856.9330573082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142860.31700205803,142860.31700205803,nan,nan,nan,nan,nan,nan
42218,nan,nan,0.0001638825,142859.67697372436,nan,nan,nan,nan,-1.9393e-05,142859.95201015472,nan,nan,42203,142860.31600022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142863.70043683052,142863.70043683052,nan,nan,nan,nan,nan,nan
42219,nan,nan,0.0001638271,142863.06141033172,nan,nan,nan,nan,-1.93889e-05,142863.33691620827,nan,nan,42204,142863.70043683052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142867.08939170837,142867.08939170837,nan,nan,nan,nan,nan,nan
42220,nan,nan,0.0001638628,142866.45036520957,nan,nan,nan,nan,-1.93996e-05,142866.7252562046,nan,nan,42205,142867.08939170837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142870.47462201118,142870.47462201118,nan,nan,nan,nan,nan,nan
42221,nan,nan,0.000163762,142869.83559551238,nan,nan,nan,nan,-1.93917e-05,142870.11042642593,nan,nan,42206,142870.47462201118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142873.85848736763,142873.85848736763,nan,nan,nan,nan,nan,nan
42222,nan,nan,0.0001637958,142873.21946086883,nan,nan,nan,nan,-1.93871e-05,142873.4945356846,nan,nan,42207,142873.85848736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142877.24269723892,142877.24269723892,nan,nan,nan,nan,nan,nan
42223,nan,nan,0.0001636408,142876.60367074012,nan,nan,nan,nan,-1.93926e-05,142876.87846827507,nan,nan,42208,142877.24269723892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142880.6280477047,142880.6280477047,nan,nan,nan,nan,nan,nan
42224,nan,nan,0.0001638242,142879.9890212059,nan,nan,nan,nan,-1.93844e-05,142880.26375985146,nan,nan,42209,142880.6280477047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142884.01220321655,142884.01220321655,nan,nan,nan,nan,nan,nan
42225,nan,nan,0.000163735,142883.3721763134,nan,nan,nan,nan,-1.9395e-05,142883.6475737095,nan,nan,42210,142884.0112028122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142887.39154744148,142887.39154744148,nan,nan,nan,nan,nan,nan
42226,nan,nan,0.0001637088,142886.75252094268,nan,nan,nan,nan,-1.93946e-05,142887.0283653736,nan,nan,42211,142887.39154744148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142890.77330994606,142890.77330994606,nan,nan,nan,nan,nan,nan
42227,nan,nan,0.000163868,142890.13428344726,nan,nan,nan,nan,-1.93795e-05,142890.4101281166,nan,nan,42212,142890.77330994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142894.15923523903,142894.15923523903,nan,nan,nan,nan,nan,nan
42228,nan,nan,0.0001638634,142893.52020874023,nan,nan,nan,nan,-1.93832e-05,142893.79523420334,nan,nan,42213,142894.15923523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142897.5423398018,142897.5423398018,nan,nan,nan,nan,nan,nan
42229,nan,nan,0.0001638003,142896.903313303,nan,nan,nan,nan,-1.9382e-05,142897.17788124084,nan,nan,42214,142897.5423398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142900.928129673,142900.928129673,nan,nan,nan,nan,nan,nan
42230,nan,nan,0.0001638182,142900.28806962966,nan,nan,nan,nan,-1.93871e-05,142900.56361317635,nan,nan,42215,142900.92709612846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142904.3118042946,142904.3118042946,nan,nan,nan,nan,nan,nan
42231,nan,nan,0.0001637857,142903.6727777958,nan,nan,nan,nan,-1.93788e-05,142903.94747829437,nan,nan,42216,142904.3118042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142907.69608950615,142907.69608950615,nan,nan,nan,nan,nan,nan
42232,nan,nan,0.0001637466,142907.0560614109,nan,nan,nan,nan,-1.93802e-05,142907.33154916763,nan,nan,42217,142907.6950879097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142911.08091378212,142911.08091378212,nan,nan,nan,nan,nan,nan
42233,nan,nan,0.0001637375,142910.44086399078,nan,nan,nan,nan,-1.93752e-05,142910.7166004181,nan,nan,42218,142911.07989048958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142914.46556472778,142914.46556472778,nan,nan,nan,nan,nan,nan
42234,nan,nan,0.0001637011,142913.82653822898,nan,nan,nan,nan,-1.93732e-05,142914.10177111626,nan,nan,42219,142914.46556472778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142917.85074615479,142917.85074615479,nan,nan,nan,nan,nan,nan
42235,nan,nan,0.0001638141,142917.21171965598,nan,nan,nan,nan,-1.9375e-05,142917.48657894135,nan,nan,42220,142917.85074615479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142921.23536777496,142921.23536777496,nan,nan,nan,nan,nan,nan
42236,nan,nan,0.000163805,142920.59530582427,nan,nan,nan,nan,-1.93721e-05,142920.87085413933,nan,nan,42221,142921.23433232307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142924.61828112602,142924.61828112602,nan,nan,nan,nan,nan,nan
42237,nan,nan,0.0001638173,142923.97925462722,nan,nan,nan,nan,-1.93781e-05,142924.2542898655,nan,nan,42222,142924.61828112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142928.00343990326,142928.00343990326,nan,nan,nan,nan,nan,nan
42238,nan,nan,0.0001637309,142927.36441340446,nan,nan,nan,nan,-1.9367e-05,142927.63950681686,nan,nan,42223,142928.00343990326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142931.3882369995,142931.3882369995,nan,nan,nan,nan,nan,nan
42239,nan,nan,0.0001637617,142930.74817576408,nan,nan,nan,nan,-1.93713e-05,142931.02373075485,nan,nan,42224,142931.38720226288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142934.76897501945,142934.76897501945,nan,nan,nan,nan,nan,nan
42240,nan,nan,0.0001637185,142934.12994852065,nan,nan,nan,nan,-1.93656e-05,142934.40477061272,nan,nan,42225,142934.76897501945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142938.15379667282,142938.15379667282,nan,nan,nan,nan,nan,nan
42241,nan,nan,0.0001639111,142937.51377620696,nan,nan,nan,nan,-1.93645e-05,142937.78960180283,nan,nan,42226,142938.15379667282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142941.53974699974,142941.53974699974,nan,nan,nan,nan,nan,nan
42242,nan,nan,0.0001639175,142940.90072050094,nan,nan,nan,nan,-1.93661e-05,142941.17567443848,nan,nan,42227,142941.53974699974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142944.92368626595,142944.92368626595,nan,nan,nan,nan,nan,nan
42243,nan,nan,0.0001637876,142944.28465976715,nan,nan,nan,nan,-1.93693e-05,142944.559623003,nan,nan,42228,142944.92368626595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142948.302703619,142948.302703619,nan,nan,nan,nan,nan,nan
42244,nan,nan,0.0001637384,142947.6636771202,nan,nan,nan,nan,-1.93612e-05,142947.93951940536,nan,nan,42229,142948.302703619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142951.68567085266,142951.68567085266,nan,nan,nan,nan,nan,nan
42245,nan,nan,0.0001638892,142951.04664435386,nan,nan,nan,nan,-1.93538e-05,142951.3225185871,nan,nan,42230,142951.68567085266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142955.07261800766,142955.07261800766,nan,nan,nan,nan,nan,nan
42246,nan,nan,0.0001636756,142954.43359150886,nan,nan,nan,nan,-1.93565e-05,142954.70899796486,nan,nan,42231,142955.07261800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142958.45479941368,142958.45479941368,nan,nan,nan,nan,nan,nan
42247,nan,nan,0.0001637475,142957.81577291488,nan,nan,nan,nan,-1.93655e-05,142958.0908164978,nan,nan,42232,142958.45479941368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142961.83898949623,142961.83898949623,nan,nan,nan,nan,nan,nan
42248,nan,nan,0.0001639596,142961.19895234107,nan,nan,nan,nan,-1.93571e-05,142961.47475981712,nan,nan,42233,142961.83797883987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142965.22543525696,142965.22543525696,nan,nan,nan,nan,nan,nan
42249,nan,nan,0.0001638208,142964.58538188934,nan,nan,nan,nan,-1.93567e-05,142964.86041736603,nan,nan,42234,142965.22440838814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142968.6079940796,142968.6079940796,nan,nan,nan,nan,nan,nan
42250,nan,nan,0.0001638276,142967.9689675808,nan,nan,nan,nan,-1.936e-05,142968.24433875084,nan,nan,42235,142968.6079940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142971.99300694466,142971.99300694466,nan,nan,nan,nan,nan,nan
42251,nan,nan,0.0001638944,142971.35398044586,nan,nan,nan,nan,-1.93544e-05,142971.62874603271,nan,nan,42236,142971.99300694466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142975.3782339096,142975.3782339096,nan,nan,nan,nan,nan,nan
42252,nan,nan,0.0001637937,142974.7392074108,nan,nan,nan,nan,-1.9343e-05,142975.0140428543,nan,nan,42237,142975.3782339096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142978.7625951767,142978.7625951767,nan,nan,nan,nan,nan,nan
42253,nan,nan,0.0001637896,142978.12261571884,nan,nan,nan,nan,-1.93471e-05,142978.39786577225,nan,nan,42238,142978.76164221764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142982.14760899544,142982.14760899544,nan,nan,nan,nan,nan,nan
42254,nan,nan,0.0001638152,142981.50758161544,nan,nan,nan,nan,-1.9353e-05,142981.78297662735,nan,nan,42239,142982.14660811424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142985.53079533577,142985.53079533577,nan,nan,nan,nan,nan,nan
42255,nan,nan,0.0001637439,142984.89076890945,nan,nan,nan,nan,-1.93439e-05,142985.16618585587,nan,nan,42240,142985.52979540825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142988.91328835487,142988.91328835487,nan,nan,nan,nan,nan,nan
42256,nan,nan,0.0001637975,142988.27426185607,nan,nan,nan,nan,-1.93404e-05,142988.55008411407,nan,nan,42241,142988.91328835487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142992.29567933083,142992.29567933083,nan,nan,nan,nan,nan,nan
42257,nan,nan,0.0001638404,142991.6556555271,nan,nan,nan,nan,-1.93485e-05,142991.93101215363,nan,nan,42242,142992.2946820259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142995.67946839333,142995.67946839333,nan,nan,nan,nan,nan,nan
42258,nan,nan,0.0001637957,142995.04044189453,nan,nan,nan,nan,-1.93366e-05,142995.31484007835,nan,nan,42243,142995.67946839333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142999.063236475,142999.063236475,nan,nan,nan,nan,nan,nan
42259,nan,nan,0.0001639213,142998.4242099762,nan,nan,nan,nan,-1.93366e-05,142998.69912338257,nan,nan,42244,142999.063236475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143002.4487271309,143002.4487271309,nan,nan,nan,nan,nan,nan
42260,nan,nan,0.0001638582,143001.80868592262,nan,nan,nan,nan,-1.93477e-05,143002.08417844772,nan,nan,42245,143002.44771242142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143005.83359456062,143005.83359456062,nan,nan,nan,nan,nan,nan
42261,nan,nan,0.0001637375,143005.19456806182,nan,nan,nan,nan,-1.93354e-05,143005.46922540665,nan,nan,42246,143005.83359456062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143009.21470046043,143009.21470046043,nan,nan,nan,nan,nan,nan
42262,nan,nan,0.0001637663,143008.5746737957,nan,nan,nan,nan,-1.933e-05,143008.85051870346,nan,nan,42247,143009.2137002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143012.6017830372,143012.6017830372,nan,nan,nan,nan,nan,nan
42263,nan,nan,0.0001637734,143011.96184387206,nan,nan,nan,nan,-1.93431e-05,143012.23668456078,nan,nan,42248,143012.60087037086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143015.98750329018,143015.98750329018,nan,nan,nan,nan,nan,nan
42264,nan,nan,0.000163876,143015.34745254516,nan,nan,nan,nan,-1.9343e-05,143015.6226594448,nan,nan,42249,143015.98647904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143019.3709385395,143019.3709385395,nan,nan,nan,nan,nan,nan
42265,nan,nan,0.0001638458,143018.7319120407,nan,nan,nan,nan,-1.93467e-05,143019.00692486763,nan,nan,42250,143019.3709385395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143022.75584888458,143022.75584888458,nan,nan,nan,nan,nan,nan
42266,nan,nan,0.0001637116,143022.11586370468,nan,nan,nan,nan,-1.93384e-05,143022.39085245132,nan,nan,42251,143022.75489020348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143026.1385462284,143026.1385462284,nan,nan,nan,nan,nan,nan
42267,nan,nan,0.0001637081,143025.4995197296,nan,nan,nan,nan,-1.93308e-05,143025.77382850647,nan,nan,42252,143026.1385462284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143029.5223147869,143029.5223147869,nan,nan,nan,nan,nan,nan
42268,nan,nan,0.0001637353,143028.8832882881,nan,nan,nan,nan,-1.93291e-05,143029.1581184864,nan,nan,42253,143029.5223147869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143032.905782938,143032.905782938,nan,nan,nan,nan,nan,nan
42269,nan,nan,0.0001638532,143032.26579585075,nan,nan,nan,nan,-1.93266e-05,143032.5407819748,nan,nan,42254,143032.90482234955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143036.28988146782,143036.28988146782,nan,nan,nan,nan,nan,nan
42270,nan,nan,0.0001638143,143035.6498860359,nan,nan,nan,nan,-1.93318e-05,143035.92488861084,nan,nan,42255,143036.2889125347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143039.671541214,143039.671541214,nan,nan,nan,nan,nan,nan
42271,nan,nan,0.000163851,143039.0325147152,nan,nan,nan,nan,-1.93281e-05,143039.30735969543,nan,nan,42256,143039.671541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143043.05756616592,143043.05756616592,nan,nan,nan,nan,nan,nan
42272,nan,nan,0.0001639029,143042.4175693035,nan,nan,nan,nan,-1.9342e-05,143042.69336652756,nan,nan,42257,143043.0565958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143046.4420762062,143046.4420762062,nan,nan,nan,nan,nan,nan
42273,nan,nan,0.0001637165,143045.8030497074,nan,nan,nan,nan,-1.93221e-05,143046.07752799988,nan,nan,42258,143046.4420762062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143049.82444500923,143049.82444500923,nan,nan,nan,nan,nan,nan
42274,nan,nan,0.000163652,143049.18541851043,nan,nan,nan,nan,-1.93331e-05,143049.46007347107,nan,nan,42259,143049.82444500923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143053.20961236954,143053.20961236954,nan,nan,nan,nan,nan,nan
42275,nan,nan,0.0001638645,143052.57058587074,nan,nan,nan,nan,-1.9329e-05,143052.8453953266,nan,nan,42260,143053.20961236954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143056.5936217308,143056.5936217308,nan,nan,nan,nan,nan,nan
42276,nan,nan,0.0001638164,143055.954595232,nan,nan,nan,nan,-1.93337e-05,143056.22942090034,nan,nan,42261,143056.5936217308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143059.97685575485,143059.97685575485,nan,nan,nan,nan,nan,nan
42277,nan,nan,0.000163777,143059.33782925605,nan,nan,nan,nan,-1.93296e-05,143059.61255550385,nan,nan,42262,143059.97685575485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143063.3607852459,143063.3607852459,nan,nan,nan,nan,nan,nan
42278,nan,nan,0.0001637212,143062.7217587471,nan,nan,nan,nan,-1.93265e-05,143062.99579787254,nan,nan,42263,143063.3607852459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143066.74421596527,143066.74421596527,nan,nan,nan,nan,nan,nan
42279,nan,nan,0.0001637358,143066.10518946647,nan,nan,nan,nan,-1.93275e-05,143066.3800122738,nan,nan,42264,143066.74421596527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143070.1255991459,143070.1255991459,nan,nan,nan,nan,nan,nan
42280,nan,nan,0.0001637465,143069.4865726471,nan,nan,nan,nan,-1.93207e-05,143069.7623848915,nan,nan,42265,143070.1255991459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143073.50846242905,143073.50846242905,nan,nan,nan,nan,nan,nan
42281,nan,nan,0.0001637889,143072.86943593025,nan,nan,nan,nan,-1.93221e-05,143073.144231081,nan,nan,42266,143073.50846242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143076.89424061775,143076.89424061775,nan,nan,nan,nan,nan,nan
42282,nan,nan,0.0001637605,143076.25521411895,nan,nan,nan,nan,-1.93151e-05,143076.53005838394,nan,nan,42267,143076.89424061775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143080.27897810936,143080.27897810936,nan,nan,nan,nan,nan,nan
42283,nan,nan,0.0001637156,143079.63995161056,nan,nan,nan,nan,-1.93177e-05,143079.9143052101,nan,nan,42268,143080.27897810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143083.66402888298,143083.66402888298,nan,nan,nan,nan,nan,nan
42284,nan,nan,0.0001637425,143083.02404203414,nan,nan,nan,nan,-1.9316e-05,143083.29948925972,nan,nan,42269,143083.66402888298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143087.0441377163,143087.0441377163,nan,nan,nan,nan,nan,nan
42285,nan,nan,0.0001637198,143086.4051112175,nan,nan,nan,nan,-1.93154e-05,143086.6809604168,nan,nan,42270,143087.0441377163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143090.43096232414,143090.43096232414,nan,nan,nan,nan,nan,nan
42286,nan,nan,0.0001637262,143089.79193582534,nan,nan,nan,nan,-1.93141e-05,143090.0666730404,nan,nan,42271,143090.43096232414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143093.81547117233,143093.81547117233,nan,nan,nan,nan,nan,nan
42287,nan,nan,0.0001637214,143093.1754445076,nan,nan,nan,nan,-1.93085e-05,143093.4501569271,nan,nan,42272,143093.8144710064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143097.19836497307,143097.19836497307,nan,nan,nan,nan,nan,nan
42288,nan,nan,0.0001638628,143096.5583688259,nan,nan,nan,nan,-1.93183e-05,143096.8333761692,nan,nan,42273,143097.1973953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143100.5838353634,143100.5838353634,nan,nan,nan,nan,nan,nan
42289,nan,nan,0.0001639034,143099.9448088646,nan,nan,nan,nan,-1.93132e-05,143100.21965289116,nan,nan,42274,143100.5838353634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143103.96823644638,143103.96823644638,nan,nan,nan,nan,nan,nan
42290,nan,nan,0.0001637223,143103.32820835113,nan,nan,nan,nan,-1.93262e-05,143103.60346198082,nan,nan,42275,143103.96723484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143107.34977412224,143107.34977412224,nan,nan,nan,nan,nan,nan
42291,nan,nan,0.0001638421,143106.71074762344,nan,nan,nan,nan,-1.93155e-05,143106.98658251762,nan,nan,42276,143107.34977412224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143110.73577594757,143110.73577594757,nan,nan,nan,nan,nan,nan
42292,nan,nan,0.0001637072,143110.09574666023,nan,nan,nan,nan,-1.93068e-05,143110.37077617645,nan,nan,42277,143110.73477315903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143114.120210886,143114.120210886,nan,nan,nan,nan,nan,nan
42293,nan,nan,0.0001636405,143113.48017396926,nan,nan,nan,nan,-1.93045e-05,143113.75571084023,nan,nan,42278,143114.11920046806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143117.5045258999,143117.5045258999,nan,nan,nan,nan,nan,nan
42294,nan,nan,0.0001639144,143116.8644625187,nan,nan,nan,nan,-1.93003e-05,143117.13945150375,nan,nan,42279,143117.5034890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143120.8865749836,143120.8865749836,nan,nan,nan,nan,nan,nan
