index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6225,nan,nan,3.385988e-08,21093.617839717866,nan,nan,nan,nan,-1.549e-07,21093.893363714218,nan,nan,6222,21094.25686621666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21094.257876873016,21094.257876873016,nan,nan,nan,nan,nan,nan
6226,nan,nan,8.671811e-08,21097.00081911087,nan,nan,nan,nan,-1.572e-07,21097.27628660202,nan,nan,6223,21097.639845609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21097.640845775604,21097.640845775604,nan,nan,nan,nan,nan,nan
6227,nan,nan,3.523879e-09,21100.383835935594,nan,nan,nan,nan,-1.645e-07,21100.65933227539,nan,nan,6224,21101.022862434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21101.023857593536,21101.023857593536,nan,nan,nan,nan,nan,nan
6228,nan,nan,6.588124e-09,21103.76991930008,nan,nan,nan,nan,-1.655e-07,21104.04546380043,nan,nan,6225,21104.408945798874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21104.40989947319,21104.40989947319,nan,nan,nan,nan,nan,nan
6229,nan,nan,7.047761e-09,21107.153851890565,nan,nan,nan,nan,-1.683e-07,21107.427854776382,nan,nan,6226,21107.79287838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21107.79287838936,21107.79287838936,nan,nan,nan,nan,nan,nan
6230,nan,nan,2.635249e-08,21110.537489795686,nan,nan,nan,nan,-1.639e-07,21110.81232571602,nan,nan,6227,21111.17651629448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21111.17651629448,21111.17651629448,nan,nan,nan,nan,nan,nan
6231,nan,nan,3.064243e-10,21113.921731853487,nan,nan,nan,nan,-1.546e-07,21114.196746349335,nan,nan,6228,21114.56075835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21114.561772108078,21114.561772108078,nan,nan,nan,nan,nan,nan
6232,nan,nan,2.619929e-08,21117.305332803728,nan,nan,nan,nan,-1.568e-07,21117.58031463623,nan,nan,6229,21117.94435930252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21117.94435930252,21117.94435930252,nan,nan,nan,nan,nan,nan
6233,nan,nan,5.515638e-09,21120.689751291276,nan,nan,nan,nan,-1.621e-07,21120.964574813843,nan,nan,6230,21121.32877779007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21121.32877779007,21121.32877779007,nan,nan,nan,nan,nan,nan
6234,nan,nan,3.416632e-08,21124.0722176075,nan,nan,nan,nan,-1.639e-07,21124.34741616249,nan,nan,6231,21124.711244106293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21124.711244106293,21124.711244106293,nan,nan,nan,nan,nan,nan
6235,nan,nan,4.902789e-09,21127.45780863762,nan,nan,nan,nan,-1.63e-07,21127.731848478317,nan,nan,6232,21128.096835136414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21128.096835136414,21128.096835136414,nan,nan,nan,nan,nan,nan
6236,nan,nan,2.359467e-08,21130.842315340044,nan,nan,nan,nan,-1.627e-07,21131.117445468903,nan,nan,6233,21131.481341838837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21131.481341838837,21131.481341838837,nan,nan,nan,nan,nan,nan
6237,nan,nan,1.532122e-08,21134.22469749451,nan,nan,nan,nan,-1.714e-07,21134.499520778656,nan,nan,6234,21134.8637239933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21134.8637239933,21134.8637239933,nan,nan,nan,nan,nan,nan
6238,nan,nan,3.232777e-08,21137.608820819856,nan,nan,nan,nan,-1.598e-07,21137.884397029877,nan,nan,6235,21138.24784731865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21138.248847723007,21138.248847723007,nan,nan,nan,nan,nan,nan
6239,nan,nan,6.940511e-08,21140.993559741975,nan,nan,nan,nan,-1.659e-07,21141.268225193024,nan,nan,6236,21141.63258624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21141.63258624077,21141.63258624077,nan,nan,nan,nan,nan,nan
6240,nan,nan,2.558643e-08,21144.376051568986,nan,nan,nan,nan,-1.654e-07,21144.650901079178,nan,nan,6237,21145.01507806778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21145.01607823372,21145.01607823372,nan,nan,nan,nan,nan,nan
6241,nan,nan,2.298183e-09,21147.755627775194,nan,nan,nan,nan,-1.654e-07,21148.03146839142,nan,nan,6238,21148.39565014839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21148.39565014839,21148.39565014839,nan,nan,nan,nan,nan,nan
6242,nan,nan,2.497358e-08,21151.142617607118,nan,nan,nan,nan,-1.611e-07,21151.417397737503,nan,nan,6239,21151.78164410591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21151.78164410591,21151.78164410591,nan,nan,nan,nan,nan,nan
6243,nan,nan,2.037722e-08,21154.5259329319,nan,nan,nan,nan,-1.627e-07,21154.800965309143,nan,nan,6240,21155.164959430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21155.165959358215,21155.165959358215,nan,nan,nan,nan,nan,nan
6244,nan,nan,2.911031e-09,21157.909900569917,nan,nan,nan,nan,-1.588e-07,21158.18482732773,nan,nan,6241,21158.54892706871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21158.549957990646,21158.549957990646,nan,nan,nan,nan,nan,nan
6245,nan,nan,4.412511e-08,21161.29479994774,nan,nan,nan,nan,-1.659e-07,21161.570400953293,nan,nan,6242,21161.934847593307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21161.934847593307,21161.934847593307,nan,nan,nan,nan,nan,nan
6246,nan,nan,1.164413e-08,21164.679145002367,nan,nan,nan,nan,-1.606e-07,21164.954127311707,nan,nan,6243,21165.31817150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21165.31912088394,21165.31912088394,nan,nan,nan,nan,nan,nan
6247,nan,nan,6.894548e-09,21168.064521694185,nan,nan,nan,nan,-1.629e-07,21168.33944106102,nan,nan,6244,21168.703548192978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21168.703548192978,21168.703548192978,nan,nan,nan,nan,nan,nan
6248,nan,nan,6.434911e-09,21171.4458920002,nan,nan,nan,nan,-1.643e-07,21171.72088456154,nan,nan,6245,21172.084918498993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21172.085919857025,21172.085919857025,nan,nan,nan,nan,nan,nan
6249,nan,nan,2.252218e-08,21174.828977489473,nan,nan,nan,nan,-1.678e-07,21175.104459285736,nan,nan,6246,21175.468003988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21175.469000816345,21175.469000816345,nan,nan,nan,nan,nan,nan
6250,nan,nan,1.302304e-08,21178.213408374788,nan,nan,nan,nan,-1.629e-07,21178.48844218254,nan,nan,6247,21178.85243487358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21178.85243487358,21178.85243487358,nan,nan,nan,nan,nan,nan
6251,nan,nan,4.841506e-08,21181.597568416597,nan,nan,nan,nan,-1.715e-07,21181.87241077423,nan,nan,6248,21182.23659491539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21182.23659491539,21182.23659491539,nan,nan,nan,nan,nan,nan
6252,nan,nan,2.681213e-08,21184.982114934923,nan,nan,nan,nan,-1.565e-07,21185.25702047348,nan,nan,6249,21185.621141433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21185.62214231491,21185.62214231491,nan,nan,nan,nan,nan,nan
6253,nan,nan,5.025358e-08,21188.367398881914,nan,nan,nan,nan,-1.688e-07,21188.64236855507,nan,nan,6250,21189.006425380707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21189.006425380707,21189.006425380707,nan,nan,nan,nan,nan,nan
6254,nan,nan,4.902788e-09,21191.747018241884,nan,nan,nan,nan,-1.598e-07,21192.022891521454,nan,nan,6251,21192.386044740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21192.386044740677,21192.386044740677,nan,nan,nan,nan,nan,nan
6255,nan,nan,6.710693e-08,21195.127993488313,nan,nan,nan,nan,-1.598e-07,21195.403862953186,nan,nan,6252,21195.767019987106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21195.767019987106,21195.767019987106,nan,nan,nan,nan,nan,nan
6256,nan,nan,1.961116e-08,21198.514586591722,nan,nan,nan,nan,-1.659e-07,21198.78943490982,nan,nan,6253,21199.153613090515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21199.153613090515,21199.153613090515,nan,nan,nan,nan,nan,nan
6257,nan,nan,4.734256e-08,21201.89920129776,nan,nan,nan,nan,-1.624e-07,21202.173650741577,nan,nan,6254,21202.538227796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21202.538227796555,21202.538227796555,nan,nan,nan,nan,nan,nan
6258,nan,nan,4.228657e-08,21205.278431320192,nan,nan,nan,nan,-1.601e-07,21205.55427980423,nan,nan,6255,21205.917457818985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21205.917457818985,21205.917457818985,nan,nan,nan,nan,nan,nan
6259,nan,nan,6.848584e-08,21208.658869409563,nan,nan,nan,nan,-1.687e-07,21208.934683322906,nan,nan,6256,21209.297895908356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21209.298870563507,21209.298870563507,nan,nan,nan,nan,nan,nan
6260,nan,nan,7.430789e-08,21212.04710044861,nan,nan,nan,nan,-1.568e-07,21212.321136951447,nan,nan,6257,21212.686126947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21212.686126947403,21212.686126947403,nan,nan,nan,nan,nan,nan
6261,nan,nan,5.822061e-09,21215.430849695207,nan,nan,nan,nan,-1.631e-07,21215.70488357544,nan,nan,6258,21216.069876194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21216.069876194,21216.069876194,nan,nan,nan,nan,nan,nan
6262,nan,nan,2.727177e-08,21218.81417527199,nan,nan,nan,nan,-1.596e-07,21219.08919286728,nan,nan,6259,21219.453201770782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21219.453201770782,21219.453201770782,nan,nan,nan,nan,nan,nan
6263,nan,nan,9.499155e-09,21222.198912763597,nan,nan,nan,nan,-1.697e-07,21222.47339940071,nan,nan,6260,21222.83793926239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21222.83793926239,21222.83793926239,nan,nan,nan,nan,nan,nan
6264,nan,nan,1.470837e-08,21225.582536125185,nan,nan,nan,nan,-1.643e-07,21225.857483625412,nan,nan,6261,21226.221562623978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21226.221562623978,21226.221562623978,nan,nan,nan,nan,nan,nan
6265,nan,nan,6.756658e-08,21228.967739248277,nan,nan,nan,nan,-1.549e-07,21229.242639780045,nan,nan,6262,21229.60676574707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21229.60676574707,21229.60676574707,nan,nan,nan,nan,nan,nan
6266,nan,nan,1.516801e-08,21232.350296878816,nan,nan,nan,nan,-1.605e-07,21232.625119924545,nan,nan,6263,21232.98932337761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21232.98932337761,21232.98932337761,nan,nan,nan,nan,nan,nan
6267,nan,nan,2.757818e-08,21235.735401296617,nan,nan,nan,nan,-1.643e-07,21236.010288238525,nan,nan,6264,21236.37442779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21236.37442779541,21236.37442779541,nan,nan,nan,nan,nan,nan
6268,nan,nan,1.562764e-08,21239.118903779985,nan,nan,nan,nan,-1.649e-07,21239.394467830658,nan,nan,6265,21239.757930278778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21239.758967399597,21239.758967399597,nan,nan,nan,nan,nan,nan
6269,nan,nan,1.792583e-08,21242.50286140442,nan,nan,nan,nan,-1.596e-07,21242.777572870255,nan,nan,6266,21243.141887903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21243.141887903214,21243.141887903214,nan,nan,nan,nan,nan,nan
6270,nan,nan,4.504438e-08,21245.886738443376,nan,nan,nan,nan,-1.64e-07,21246.160898923874,nan,nan,6267,21246.52576494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21246.52576494217,21246.52576494217,nan,nan,nan,nan,nan,nan
6271,nan,nan,2.512679e-08,21249.27236952782,nan,nan,nan,nan,-1.586e-07,21249.547602176666,nan,nan,6268,21249.91139602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21249.91139602661,21249.91139602661,nan,nan,nan,nan,nan,nan
6272,nan,nan,6.741335e-09,21252.656641864778,nan,nan,nan,nan,-1.631e-07,21252.931477069855,nan,nan,6269,21253.29566836357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21253.29566836357,21253.29566836357,nan,nan,nan,nan,nan,nan
6273,nan,nan,7.308221e-08,21256.038770580293,nan,nan,nan,nan,-1.603e-07,21256.313604593277,nan,nan,6270,21256.677797079086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21256.677797079086,21256.677797079086,nan,nan,nan,nan,nan,nan
6274,nan,nan,5.209214e-08,21259.423225307466,nan,nan,nan,nan,-1.627e-07,21259.698593616486,nan,nan,6271,21260.06225180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21260.06225180626,21260.06225180626,nan,nan,nan,nan,nan,nan
6275,nan,nan,2.022401e-08,21262.806840562822,nan,nan,nan,nan,-1.621e-07,21263.080733299255,nan,nan,6272,21263.445867061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21263.445867061615,21263.445867061615,nan,nan,nan,nan,nan,nan
6276,nan,nan,2.558643e-08,21266.185743236543,nan,nan,nan,nan,-1.68e-07,21266.462589025497,nan,nan,6273,21266.824769735336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21266.82577252388,21266.82577252388,nan,nan,nan,nan,nan,nan
6277,nan,nan,4.749578e-09,21269.57216897011,nan,nan,nan,nan,-1.541e-07,21269.8468978405,nan,nan,6274,21270.211195468903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21270.211195468903,21270.211195468903,nan,nan,nan,nan,nan,nan
6278,nan,nan,1.164412e-08,21272.956024312974,nan,nan,nan,nan,-1.678e-07,21273.231484413147,nan,nan,6275,21273.595050811768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21273.596085309982,21273.596085309982,nan,nan,nan,nan,nan,nan
6279,nan,nan,1.869189e-08,21276.33997550011,nan,nan,nan,nan,-1.634e-07,21276.615471363068,nan,nan,6276,21276.9790019989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21276.9790019989,21276.9790019989,nan,nan,nan,nan,nan,nan
6280,nan,nan,1.470837e-08,21279.72370209694,nan,nan,nan,nan,-1.686e-07,21279.99952030182,nan,nan,6277,21280.362728595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21280.363717079163,21280.363717079163,nan,nan,nan,nan,nan,nan
6281,nan,nan,2.941673e-08,21283.107002639772,nan,nan,nan,nan,-1.673e-07,21283.382494926453,nan,nan,6278,21283.746029138565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21283.747029542923,21283.747029542923,nan,nan,nan,nan,nan,nan
6282,nan,nan,3.952874e-08,21286.4922100544,nan,nan,nan,nan,-1.545e-07,21286.76761984825,nan,nan,6279,21287.131236553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21287.13223719597,21287.13223719597,nan,nan,nan,nan,nan,nan
6283,nan,nan,4.075444e-08,21289.877756977083,nan,nan,nan,nan,-1.638e-07,21290.151966810226,nan,nan,6280,21290.516783475876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21290.516783475876,21290.516783475876,nan,nan,nan,nan,nan,nan
6284,nan,nan,2.911031e-08,21293.257814073564,nan,nan,nan,nan,-1.681e-07,21293.53347849846,nan,nan,6281,21293.896840572357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21293.89782643318,21293.89782643318,nan,nan,nan,nan,nan,nan
6285,nan,nan,5.362427e-09,21296.64435710907,nan,nan,nan,nan,-1.603e-07,21296.919490098953,nan,nan,6282,21297.283383607864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21297.283383607864,21297.283383607864,nan,nan,nan,nan,nan,nan
6286,nan,nan,3.585164e-08,21300.028808021547,nan,nan,nan,nan,-1.566e-07,21300.303732156754,nan,nan,6283,21300.66783452034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21300.66783452034,21300.66783452034,nan,nan,nan,nan,nan,nan
6287,nan,nan,2.482037e-08,21303.41317238808,nan,nan,nan,nan,-1.648e-07,21303.688682317734,nan,nan,6284,21304.05219888687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21304.05219888687,21304.05219888687,nan,nan,nan,nan,nan,nan
6288,nan,nan,3.447274e-08,21306.797220849992,nan,nan,nan,nan,-1.64e-07,21307.07245874405,nan,nan,6285,21307.436247348785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21307.436247348785,21307.436247348785,nan,nan,nan,nan,nan,nan
6289,nan,nan,2.175612e-08,21310.202098989488,nan,nan,nan,nan,-1.627e-07,21310.476944208145,nan,nan,6286,21310.84112548828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21310.84112548828,21310.84112548828,nan,nan,nan,nan,nan,nan
6290,nan,nan,4.856827e-08,21313.587750577928,nan,nan,nan,nan,-1.597e-07,21313.86190891266,nan,nan,6287,21314.22677707672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21314.22677707672,21314.22677707672,nan,nan,nan,nan,nan,nan
6291,nan,nan,1.562764e-08,21316.967451000215,nan,nan,nan,nan,-1.661e-07,21317.243295669556,nan,nan,6288,21317.606477499008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21317.606477499008,21317.606477499008,nan,nan,nan,nan,nan,nan
6292,nan,nan,6.894549e-09,21320.35118713379,nan,nan,nan,nan,-1.608e-07,21320.627039432526,nan,nan,6289,21320.990213632584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21320.990213632584,21320.990213632584,nan,nan,nan,nan,nan,nan
6293,nan,nan,9.19273e-09,21323.734914684297,nan,nan,nan,nan,-1.71e-07,21324.009952545166,nan,nan,6290,21324.37394118309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21324.37494134903,21324.37494134903,nan,nan,nan,nan,nan,nan
6294,nan,nan,2.573964e-08,21327.114768171312,nan,nan,nan,nan,-1.645e-07,21327.390612602234,nan,nan,6291,21327.753794670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21327.754796028137,21327.754796028137,nan,nan,nan,nan,nan,nan
6295,nan,nan,3.002959e-08,21330.50218334198,nan,nan,nan,nan,-1.615e-07,21330.77653360367,nan,nan,6292,21331.141209840775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21331.141209840775,21331.141209840775,nan,nan,nan,nan,nan,nan
6296,nan,nan,2.022401e-08,21333.881053829195,nan,nan,nan,nan,-1.649e-07,21334.156898498535,nan,nan,6293,21334.520080327988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21334.520080327988,21334.520080327988,nan,nan,nan,nan,nan,nan
6297,nan,nan,1.547443e-08,21337.268000984193,nan,nan,nan,nan,-1.65e-07,21337.543543338776,nan,nan,6294,21337.907027482986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21337.908057928085,21337.908057928085,nan,nan,nan,nan,nan,nan
6298,nan,nan,3.140849e-08,21340.652794742586,nan,nan,nan,nan,-1.615e-07,21340.92752289772,nan,nan,6295,21341.29182124138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21341.29182124138,21341.29182124138,nan,nan,nan,nan,nan,nan
6299,nan,nan,1.072485e-09,21344.03501930237,nan,nan,nan,nan,-1.584e-07,21344.31021952629,nan,nan,6296,21344.674045801163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21344.675069093704,21344.675069093704,nan,nan,nan,nan,nan,nan
6300,nan,nan,4.627007e-08,21347.41801991463,nan,nan,nan,nan,-1.68e-07,21347.693056583405,nan,nan,6297,21348.05704641342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21348.058084726334,21348.058084726334,nan,nan,nan,nan,nan,nan
6301,nan,nan,1.76194e-08,21350.80359091759,nan,nan,nan,nan,-1.611e-07,21351.07864356041,nan,nan,6298,21351.442617416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21351.442617416382,21351.442617416382,nan,nan,nan,nan,nan,nan
6302,nan,nan,3.677091e-09,21354.189874076845,nan,nan,nan,nan,-1.569e-07,21354.463906764984,nan,nan,6299,21354.828900575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21354.828900575638,21354.828900575638,nan,nan,nan,nan,nan,nan
6303,nan,nan,9.192732e-09,21357.572227144243,nan,nan,nan,nan,-1.64e-07,21357.8470993042,nan,nan,6300,21358.211253643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21358.212254285812,21358.212254285812,nan,nan,nan,nan,nan,nan
6304,nan,nan,1.470837e-08,21360.956272029878,nan,nan,nan,nan,-1.596e-07,21361.231159210205,nan,nan,6301,21361.59529852867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21361.59529852867,21361.59529852867,nan,nan,nan,nan,nan,nan
6305,nan,nan,1.516801e-08,21364.34073700905,nan,nan,nan,nan,-1.63e-07,21364.61560201645,nan,nan,6302,21364.979763507843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21364.979763507843,21364.979763507843,nan,nan,nan,nan,nan,nan
6306,nan,nan,1.241019e-08,21367.725173377992,nan,nan,nan,nan,-1.545e-07,21368.000179052353,nan,nan,6303,21368.364199876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21368.364199876785,21368.364199876785,nan,nan,nan,nan,nan,nan
6307,nan,nan,3.156172e-08,21371.107154989244,nan,nan,nan,nan,-1.677e-07,21371.382209539413,nan,nan,6304,21371.746181488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21371.746181488037,21371.746181488037,nan,nan,nan,nan,nan,nan
6308,nan,nan,5.975276e-09,21374.49086108208,nan,nan,nan,nan,-1.593e-07,21374.76542687416,nan,nan,6305,21375.12988758087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21375.12988758087,21375.12988758087,nan,nan,nan,nan,nan,nan
6309,nan,nan,0.0,21377.8751162529,nan,nan,nan,nan,-1.748e-07,21378.150156974792,nan,nan,6306,21378.514142751694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21378.514142751694,21378.514142751694,nan,nan,nan,nan,nan,nan
6310,nan,nan,2.773141e-08,21381.259579563142,nan,nan,nan,nan,-1.655e-07,21381.534957408905,nan,nan,6307,21381.898606061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21381.898606061935,21381.898606061935,nan,nan,nan,nan,nan,nan
6311,nan,nan,5.331785e-08,21384.643061065675,nan,nan,nan,nan,-1.612e-07,21384.918627262115,nan,nan,6308,21385.28208756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21385.283088207245,21385.283088207245,nan,nan,nan,nan,nan,nan
6312,nan,nan,3.968194e-08,21388.022311830522,nan,nan,nan,nan,-1.671e-07,21388.29814171791,nan,nan,6309,21388.661338329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21388.661338329315,21388.661338329315,nan,nan,nan,nan,nan,nan
6313,nan,nan,1.317624e-08,21391.406868839265,nan,nan,nan,nan,-1.593e-07,21391.682360887527,nan,nan,6310,21392.04589533806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21392.046909093857,21392.046909093857,nan,nan,nan,nan,nan,nan
6314,nan,nan,4.213335e-08,21394.792273902895,nan,nan,nan,nan,-1.599e-07,21395.06769633293,nan,nan,6311,21395.431300401688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21395.431300401688,21395.431300401688,nan,nan,nan,nan,nan,nan
6315,nan,nan,8.426669e-09,21398.177180194856,nan,nan,nan,nan,-1.579e-07,21398.451638936996,nan,nan,6312,21398.81620669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21398.81620669365,21398.81620669365,nan,nan,nan,nan,nan,nan
6316,nan,nan,3.585166e-08,21401.559172534944,nan,nan,nan,nan,-1.599e-07,21401.83464050293,nan,nan,6313,21402.198199033737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21402.199176073074,21402.199176073074,nan,nan,nan,nan,nan,nan
6317,nan,nan,5.255177e-08,21404.943384075166,nan,nan,nan,nan,-1.611e-07,21405.21864414215,nan,nan,6314,21405.58241057396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21405.58241057396,21405.58241057396,nan,nan,nan,nan,nan,nan
6318,nan,nan,4.060123e-08,21408.328433418275,nan,nan,nan,nan,-1.551e-07,21408.603205680847,nan,nan,6315,21408.96745991707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21408.96745991707,21408.96745991707,nan,nan,nan,nan,nan,nan
6319,nan,nan,6.741335e-09,21411.70989956856,nan,nan,nan,nan,-1.687e-07,21411.985739707947,nan,nan,6316,21412.348926067352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21412.349925994873,21412.349925994873,nan,nan,nan,nan,nan,nan
6320,nan,nan,3.477916e-08,21415.095117235185,nan,nan,nan,nan,-1.694e-07,21415.370534181595,nan,nan,6317,21415.73414373398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21415.735144376755,21415.735144376755,nan,nan,nan,nan,nan,nan
6321,nan,nan,3.90691e-08,21418.477303647996,nan,nan,nan,nan,-1.734e-07,21418.752655267715,nan,nan,6318,21419.11633014679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21419.11633014679,21419.11633014679,nan,nan,nan,nan,nan,nan
