index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22208,nan,nan,0.0007810615,75173.54693403243,nan,nan,nan,nan,-8.89045e-05,75173.82170915604,nan,nan,22201,75174.18596053123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75177.56906437874,75177.56906437874,nan,nan,nan,nan,nan,nan
22209,nan,nan,0.000781189,75176.93003787994,nan,nan,nan,nan,-8.89014e-05,75177.20487260818,nan,nan,22202,75177.56906437874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75180.95441555977,75180.95441555977,nan,nan,nan,nan,nan,nan
22210,nan,nan,0.0007810756,75180.31538906097,nan,nan,nan,nan,-8.89104e-05,75180.59030508995,nan,nan,22203,75180.95441555977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75184.33883857727,75184.33883857727,nan,nan,nan,nan,nan,nan
22211,nan,nan,0.0007808757,75183.69981207847,nan,nan,nan,nan,-8.8901e-05,75183.97465205193,nan,nan,22204,75184.33883857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75187.72354745865,75187.72354745865,nan,nan,nan,nan,nan,nan
22212,nan,nan,0.000781052,75187.08452095985,nan,nan,nan,nan,-8.89012e-05,75187.35874056816,nan,nan,22205,75187.72354745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75191.10639500618,75191.10639500618,nan,nan,nan,nan,nan,nan
22213,nan,nan,0.0007809316,75190.46736850738,nan,nan,nan,nan,-8.8907e-05,75190.7422003746,nan,nan,22206,75191.10639500618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75194.48938560486,75194.48938560486,nan,nan,nan,nan,nan,nan
22214,nan,nan,0.0007810462,75193.85035910606,nan,nan,nan,nan,-8.89077e-05,75194.12590003014,nan,nan,22207,75194.48938560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75197.87689399719,75197.87689399719,nan,nan,nan,nan,nan,nan
22215,nan,nan,0.0007809256,75197.23786749839,nan,nan,nan,nan,-8.89029e-05,75197.51229524612,nan,nan,22208,75197.87689399719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75201.25883817673,75201.25883817673,nan,nan,nan,nan,nan,nan
22216,nan,nan,0.0007810094,75200.61981167793,nan,nan,nan,nan,-8.89031e-05,75200.89573907852,nan,nan,22209,75201.25883817673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75204.64351177216,75204.64351177216,nan,nan,nan,nan,nan,nan
22217,nan,nan,0.0007811257,75204.00448527336,nan,nan,nan,nan,-8.89048e-05,75204.27924609184,nan,nan,22210,75204.64351177216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75208.02349066734,75208.02349066734,nan,nan,nan,nan,nan,nan
22218,nan,nan,0.0007811445,75207.38446416854,nan,nan,nan,nan,-8.88997e-05,75207.66030907631,nan,nan,22211,75208.02349066734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75211.40861582756,75211.40861582756,nan,nan,nan,nan,nan,nan
22219,nan,nan,0.0007810733,75210.76958932876,nan,nan,nan,nan,-8.89082e-05,75211.04495549202,nan,nan,22212,75211.40861582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75214.79190135002,75214.79190135002,nan,nan,nan,nan,nan,nan
22220,nan,nan,0.0007812427,75214.15191497802,nan,nan,nan,nan,-8.88987e-05,75214.42708539963,nan,nan,22213,75214.79094147682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75218.17716169357,75218.17716169357,nan,nan,nan,nan,nan,nan
22221,nan,nan,0.0007810968,75217.53813519477,nan,nan,nan,nan,-8.89109e-05,75217.81318640709,nan,nan,22214,75218.17716169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75221.56064629555,75221.56064629555,nan,nan,nan,nan,nan,nan
22222,nan,nan,0.0007810497,75220.92161979675,nan,nan,nan,nan,-8.89021e-05,75221.1974644661,nan,nan,22215,75221.56064629555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75224.94431900978,75224.94431900978,nan,nan,nan,nan,nan,nan
22223,nan,nan,0.0007810783,75224.30529251098,nan,nan,nan,nan,-8.89129e-05,75224.580057621,nan,nan,22216,75224.94431900978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75228.32876682281,75228.32876682281,nan,nan,nan,nan,nan,nan
22224,nan,nan,0.0007810503,75227.68974032401,nan,nan,nan,nan,-8.88959e-05,75227.96377205849,nan,nan,22217,75228.32876682281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75231.71530628204,75231.71530628204,nan,nan,nan,nan,nan,nan
22225,nan,nan,0.0007812016,75231.07627978324,nan,nan,nan,nan,-8.89054e-05,75231.35112428665,nan,nan,22218,75231.71530628204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75235.10012173653,75235.10012173653,nan,nan,nan,nan,nan,nan
22226,nan,nan,0.0007811377,75234.46011080741,nan,nan,nan,nan,-8.89072e-05,75234.73538041115,nan,nan,22219,75235.09913730621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75238.48356294632,75238.48356294632,nan,nan,nan,nan,nan,nan
22227,nan,nan,0.0007812107,75237.8435353279,nan,nan,nan,nan,-8.89061e-05,75238.11836981773,nan,nan,22220,75238.4825618267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75241.8681666851,75241.8681666851,nan,nan,nan,nan,nan,nan
22228,nan,nan,0.0007810043,75241.22812786102,nan,nan,nan,nan,-8.89087e-05,75241.50388908386,nan,nan,22221,75241.86715435982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75245.25107359886,75245.25107359886,nan,nan,nan,nan,nan,nan
22229,nan,nan,0.0007812009,75244.61204710006,nan,nan,nan,nan,-8.88972e-05,75244.88659453392,nan,nan,22222,75245.25107359886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75248.63420248032,75248.63420248032,nan,nan,nan,nan,nan,nan
22230,nan,nan,0.000781259,75247.99517598152,nan,nan,nan,nan,-8.89119e-05,75248.2700073719,nan,nan,22223,75248.63420248032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75252.01370573044,75252.01370573044,nan,nan,nan,nan,nan,nan
22231,nan,nan,0.0007811328,75251.37467923164,nan,nan,nan,nan,-8.89084e-05,75251.65052556992,nan,nan,22224,75252.01370573044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75255.39972877502,75255.39972877502,nan,nan,nan,nan,nan,nan
22232,nan,nan,0.0007810601,75254.76070227622,nan,nan,nan,nan,-8.8907e-05,75255.03553819656,nan,nan,22225,75255.39972877502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75258.78487467766,75258.78487467766,nan,nan,nan,nan,nan,nan
22233,nan,nan,0.000781171,75258.14584817886,nan,nan,nan,nan,-8.89098e-05,75258.4203543663,nan,nan,22226,75258.78487467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75262.16636538506,75262.16636538506,nan,nan,nan,nan,nan,nan
22234,nan,nan,0.0007810636,75261.52733888626,nan,nan,nan,nan,-8.89e-05,75261.80239653587,nan,nan,22227,75262.16636538506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75265.55149626732,75265.55149626732,nan,nan,nan,nan,nan,nan
22235,nan,nan,0.0007811923,75264.91246976852,nan,nan,nan,nan,-8.89106e-05,75265.1873049736,nan,nan,22228,75265.55149626732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75268.93250513077,75268.93250513077,nan,nan,nan,nan,nan,nan
22236,nan,nan,0.0007809284,75268.29347863197,nan,nan,nan,nan,-8.89113e-05,75268.56932353973,nan,nan,22229,75268.93250513077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75272.31920695305,75272.31920695305,nan,nan,nan,nan,nan,nan
22237,nan,nan,0.000781337,75271.68018045425,nan,nan,nan,nan,-8.89039e-05,75271.95502471924,nan,nan,22230,75272.31920695305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75275.70144796371,75275.70144796371,nan,nan,nan,nan,nan,nan
22238,nan,nan,0.0007811045,75275.06242146491,nan,nan,nan,nan,-8.89045e-05,75275.33701848984,nan,nan,22231,75275.70144796371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75279.08770871162,75279.08770871162,nan,nan,nan,nan,nan,nan
22239,nan,nan,0.0007811027,75278.44764819145,nan,nan,nan,nan,-8.89001e-05,75278.72269201279,nan,nan,22232,75279.08667469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75282.47078680992,75282.47078680992,nan,nan,nan,nan,nan,nan
22240,nan,nan,0.0007811572,75281.83075942993,nan,nan,nan,nan,-8.89029e-05,75282.10621476173,nan,nan,22233,75282.46978592873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75285.85466718674,75285.85466718674,nan,nan,nan,nan,nan,nan
22241,nan,nan,0.0007812089,75285.21564068794,nan,nan,nan,nan,-8.89073e-05,75285.48997998238,nan,nan,22234,75285.85466718674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75289.54260826111,75289.54260826111,nan,nan,75285.85466718674,75289.54260826111,nan,nan
22242,nan,nan,0.00078123,75288.5995780468,nan,nan,nan,nan,-8.89021e-05,75288.87438416481,nan,nan,22235,75289.2386045456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75292.62105298042,75292.62105298042,nan,nan,nan,nan,nan,nan
22243,nan,nan,0.0007809875,75291.98102583885,nan,nan,nan,nan,-8.89111e-05,75292.25603961945,nan,nan,22236,75292.62005233765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75296.00487875938,75296.00487875938,nan,nan,nan,nan,nan,nan
22244,nan,nan,0.0007810892,75295.36585226058,nan,nan,nan,nan,-8.89045e-05,75295.64039349556,nan,nan,22237,75296.00487875938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75299.38481593132,75299.38481593132,nan,nan,nan,nan,nan,nan
22245,nan,nan,0.0007810968,75298.744789505,nan,nan,nan,nan,-8.89026e-05,75299.02163386345,nan,nan,22238,75299.3838160038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75302.77145552635,75302.77145552635,nan,nan,nan,nan,nan,nan
22246,nan,nan,0.0007812033,75302.13139882087,nan,nan,nan,nan,-8.89076e-05,75302.40642976761,nan,nan,22239,75302.77042531967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75306.15495252609,75306.15495252609,nan,nan,nan,nan,nan,nan
22247,nan,nan,0.0007811814,75305.51592602729,nan,nan,nan,nan,-8.89076e-05,75305.79071807861,nan,nan,22240,75306.15495252609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75309.53703141212,75309.53703141212,nan,nan,nan,nan,nan,nan
22248,nan,nan,0.0007812303,75308.89800491332,nan,nan,nan,nan,-8.8903e-05,75309.1729130745,nan,nan,22241,75309.53703141212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75312.9205288887,75312.9205288887,nan,nan,nan,nan,nan,nan
22249,nan,nan,0.0007811173,75312.2815023899,nan,nan,nan,nan,-8.89095e-05,75312.55632472038,nan,nan,22242,75312.9205288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75316.30595064163,75316.30595064163,nan,nan,nan,nan,nan,nan
22250,nan,nan,0.0007811803,75315.66664638519,nan,nan,nan,nan,-8.8901e-05,75315.94143295288,nan,nan,22243,75316.30567288399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75319.6880133152,75319.6880133152,nan,nan,nan,nan,nan,nan
22251,nan,nan,0.0007810286,75319.0489868164,nan,nan,nan,nan,-8.89028e-05,75319.32397866249,nan,nan,22244,75319.6880133152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75323.07292842865,75323.07292842865,nan,nan,nan,nan,nan,nan
22252,nan,nan,0.0007812801,75322.43390192985,nan,nan,nan,nan,-8.89038e-05,75322.70861124992,nan,nan,22245,75323.07292842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75326.45408940315,75326.45408940315,nan,nan,nan,nan,nan,nan
22253,nan,nan,0.0007812871,75325.81409039497,nan,nan,nan,nan,-8.89066e-05,75326.08993411064,nan,nan,22246,75326.45311689377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75329.83575582504,75329.83575582504,nan,nan,nan,nan,nan,nan
22254,nan,nan,0.0007810371,75329.19672932624,nan,nan,nan,nan,-8.89054e-05,75329.47257447243,nan,nan,22247,75329.83575582504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75333.21862959862,75333.21862959862,nan,nan,nan,nan,nan,nan
22255,nan,nan,0.0007813608,75332.57960309982,nan,nan,nan,nan,-8.89012e-05,75332.85549092293,nan,nan,22248,75333.21862959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75336.6038787365,75336.6038787365,nan,nan,nan,nan,nan,nan
22256,nan,nan,0.0007810927,75335.9648522377,nan,nan,nan,nan,-8.8903e-05,75336.24016284943,nan,nan,22249,75336.6038787365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75339.98794960976,75339.98794960976,nan,nan,nan,nan,nan,nan
22257,nan,nan,0.0007809945,75339.34892311096,nan,nan,nan,nan,-8.88944e-05,75339.62397456169,nan,nan,22250,75339.98794960976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75343.37203192711,75343.37203192711,nan,nan,nan,nan,nan,nan
22258,nan,nan,0.0007811192,75342.73204364776,nan,nan,nan,nan,-8.89081e-05,75343.00788855553,nan,nan,22251,75343.37107014656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75346.75566840172,75346.75566840172,nan,nan,nan,nan,nan,nan
22259,nan,nan,0.0007809781,75346.11664190292,nan,nan,nan,nan,-8.89017e-05,75346.3904762268,nan,nan,22252,75346.75566840172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75350.14104032516,75350.14104032516,nan,nan,nan,nan,nan,nan
22260,nan,nan,0.0007810344,75349.50098195075,nan,nan,nan,nan,-8.88981e-05,75349.77637910843,nan,nan,22253,75350.14000844955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75353.52510023117,75353.52510023117,nan,nan,nan,nan,nan,nan
22261,nan,nan,0.0007811098,75352.88507261276,nan,nan,nan,nan,-8.89031e-05,75353.16025137901,nan,nan,22254,75353.52409911156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75356.90864229202,75356.90864229202,nan,nan,nan,nan,nan,nan
22262,nan,nan,0.0007809351,75356.26864614486,nan,nan,nan,nan,-8.89025e-05,75356.54506993294,nan,nan,22255,75356.90767264366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75360.29157042503,75360.29157042503,nan,nan,nan,nan,nan,nan
22263,nan,nan,0.0007811776,75359.65162911415,nan,nan,nan,nan,-8.89061e-05,75359.92748713493,nan,nan,22256,75360.29157042503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75363.67568731308,75363.67568731308,nan,nan,nan,nan,nan,nan
22264,nan,nan,0.000781039,75363.03666081428,nan,nan,nan,nan,-8.89021e-05,75363.31156611443,nan,nan,22257,75363.67568731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75367.06075048447,75367.06075048447,nan,nan,nan,nan,nan,nan
22265,nan,nan,0.0007812802,75366.42172398567,nan,nan,nan,nan,-8.89024e-05,75366.69660639763,nan,nan,22258,75367.06075048447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75370.44382214546,75370.44382214546,nan,nan,nan,nan,nan,nan
22266,nan,nan,0.0007812326,75369.80479564666,nan,nan,nan,nan,-8.88925e-05,75370.07969093323,nan,nan,22259,75370.44382214546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75373.82760071754,75373.82760071754,nan,nan,nan,nan,nan,nan
22267,nan,nan,0.0007810899,75373.18760933875,nan,nan,nan,nan,-8.89012e-05,75373.46295690536,nan,nan,22260,75373.82663583755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75377.21332979202,75377.21332979202,nan,nan,nan,nan,nan,nan
22268,nan,nan,0.0007810722,75376.57430329322,nan,nan,nan,nan,-8.88981e-05,75376.84913396835,nan,nan,22261,75377.21332979202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75380.59730768204,75380.59730768204,nan,nan,nan,nan,nan,nan
22269,nan,nan,0.000780944,75379.95828118324,nan,nan,nan,nan,-8.89062e-05,75380.23316693306,nan,nan,22262,75380.59730768204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75383.98175477982,75383.98175477982,nan,nan,nan,nan,nan,nan
22270,nan,nan,0.0007811421,75383.34172620773,nan,nan,nan,nan,-8.89052e-05,75383.61750912666,nan,nan,22263,75383.98075270653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75387.36099386215,75387.36099386215,nan,nan,nan,nan,nan,nan
22271,nan,nan,0.0007810286,75386.72196736335,nan,nan,nan,nan,-8.89066e-05,75386.99781155586,nan,nan,22264,75387.36099386215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75390.74893951416,75390.74893951416,nan,nan,nan,nan,nan,nan
22272,nan,nan,0.0007811013,75390.10991301536,nan,nan,nan,nan,-8.89035e-05,75390.38471770287,nan,nan,22265,75390.74893951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75394.13350486755,75394.13350486755,nan,nan,nan,nan,nan,nan
22273,nan,nan,0.0007810096,75393.49447836875,nan,nan,nan,nan,-8.89104e-05,75393.76947164536,nan,nan,22266,75394.13350486755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75397.51822066307,75397.51822066307,nan,nan,nan,nan,nan,nan
22274,nan,nan,0.0007812006,75396.87819542884,nan,nan,nan,nan,-8.88961e-05,75397.15322208405,nan,nan,22267,75397.51722192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75400.90203881264,75400.90203881264,nan,nan,nan,nan,nan,nan
22275,nan,nan,0.0007809948,75400.26301231384,nan,nan,nan,nan,-8.89148e-05,75400.53783416748,nan,nan,22268,75400.90203881264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75404.28557634354,75404.28557634354,nan,nan,nan,nan,nan,nan
22276,nan,nan,0.0007811286,75403.64555134773,nan,nan,nan,nan,-8.89005e-05,75403.92013335228,nan,nan,22269,75404.28457784653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75407.66914272308,75407.66914272308,nan,nan,nan,nan,nan,nan
22277,nan,nan,0.0007810422,75407.03011622428,nan,nan,nan,nan,-8.89043e-05,75407.30496001244,nan,nan,22270,75407.66914272308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75411.05239129066,75411.05239129066,nan,nan,nan,nan,nan,nan
22278,nan,nan,0.0007811513,75410.41336479186,nan,nan,nan,nan,-8.89053e-05,75410.68725299835,nan,nan,22271,75411.05239129066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75414.43805718422,75414.43805718422,nan,nan,nan,nan,nan,nan
22279,nan,nan,0.0007811517,75413.79903068542,nan,nan,nan,nan,-8.88946e-05,75414.07360434532,nan,nan,22272,75414.43805718422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75417.82180786133,75417.82180786133,nan,nan,nan,nan,nan,nan
22280,nan,nan,0.0007811912,75417.18178572654,nan,nan,nan,nan,-8.88983e-05,75417.45725250244,nan,nan,22273,75417.82081222534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75421.205899477,75421.205899477,nan,nan,nan,nan,nan,nan
22281,nan,nan,0.0007812158,75420.56583681106,nan,nan,nan,nan,-8.89024e-05,75420.84151172638,nan,nan,22274,75421.20486330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75424.59074926376,75424.59074926376,nan,nan,nan,nan,nan,nan
22282,nan,nan,0.0007809585,75423.9507338047,nan,nan,nan,nan,-8.89129e-05,75424.22656989098,nan,nan,22275,75424.59074926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75427.9747569561,75427.9747569561,nan,nan,nan,nan,nan,nan
22283,nan,nan,0.0007810409,75427.3357304573,nan,nan,nan,nan,-8.89028e-05,75427.61065602303,nan,nan,22276,75427.9747569561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75431.35702753067,75431.35702753067,nan,nan,nan,nan,nan,nan
22284,nan,nan,0.0007810084,75430.71800103187,nan,nan,nan,nan,-8.88991e-05,75430.99284625053,nan,nan,22277,75431.35702753067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75434.7398762703,75434.7398762703,nan,nan,nan,nan,nan,nan
22285,nan,nan,0.0007811604,75434.1008497715,nan,nan,nan,nan,-8.89118e-05,75434.37561964989,nan,nan,22278,75434.7398762703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75438.1263897419,75438.1263897419,nan,nan,nan,nan,nan,nan
22286,nan,nan,0.000781182,75437.4873632431,nan,nan,nan,nan,-8.88953e-05,75437.7614839077,nan,nan,22279,75438.1263897419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75441.51035499573,75441.51035499573,nan,nan,nan,nan,nan,nan
22287,nan,nan,0.0007810394,75440.87132849693,nan,nan,nan,nan,-8.89077e-05,75441.1461713314,nan,nan,22280,75441.51035499573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75444.89373660088,75444.89373660088,nan,nan,nan,nan,nan,nan
22288,nan,nan,0.0007811083,75444.25370993614,nan,nan,nan,nan,-8.88984e-05,75444.52914738655,nan,nan,22281,75444.89273643494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75448.27192568779,75448.27192568779,nan,nan,nan,nan,nan,nan
22289,nan,nan,0.0007811373,75447.63289918899,nan,nan,nan,nan,-8.88996e-05,75447.90877699852,nan,nan,22282,75448.27192568779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75451.65757012367,75451.65757012367,nan,nan,nan,nan,nan,nan
22290,nan,nan,0.0007809151,75451.01754345893,nan,nan,nan,nan,-8.89042e-05,75451.29313635826,nan,nan,22283,75451.65656995773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75455.0419576168,75455.0419576168,nan,nan,nan,nan,nan,nan
22291,nan,nan,0.0007810234,75454.40194096565,nan,nan,nan,nan,-8.88984e-05,75454.67747735977,nan,nan,22284,75455.04096746445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75458.42574310303,75458.42574310303,nan,nan,nan,nan,nan,nan
22292,nan,nan,0.0007811431,75457.78671660423,nan,nan,nan,nan,-8.88986e-05,75458.06105923653,nan,nan,22285,75458.42574310303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75461.81105780602,75461.81105780602,nan,nan,nan,nan,nan,nan
22293,nan,nan,0.0007810033,75461.17203130721,nan,nan,nan,nan,-8.88997e-05,75461.44688415527,nan,nan,22286,75461.81105780602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75465.195302248,75465.195302248,nan,nan,nan,nan,nan,nan
22294,nan,nan,0.0007811981,75464.55527558326,nan,nan,nan,nan,-8.88991e-05,75464.8307595253,nan,nan,22287,75465.19430208206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75468.5786883831,75468.5786883831,nan,nan,nan,nan,nan,nan
22295,nan,nan,0.0007810597,75467.93865861892,nan,nan,nan,nan,-8.88993e-05,75468.21402716637,nan,nan,22288,75468.57768511772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75471.96141076088,75471.96141076088,nan,nan,nan,nan,nan,nan
22296,nan,nan,0.0007810572,75471.32238426208,nan,nan,nan,nan,-8.89024e-05,75471.59621834755,nan,nan,22289,75471.96141076088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75475.34729075432,75475.34729075432,nan,nan,nan,nan,nan,nan
22297,nan,nan,0.0007811876,75474.70826425552,nan,nan,nan,nan,-8.88991e-05,75474.98307323456,nan,nan,22290,75475.34729075432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75478.72986841202,75478.72986841202,nan,nan,nan,nan,nan,nan
22298,nan,nan,0.0007810929,75478.09084191322,nan,nan,nan,nan,-8.89034e-05,75478.36630964279,nan,nan,22291,75478.72986841202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75482.11452317238,75482.11452317238,nan,nan,nan,nan,nan,nan
22299,nan,nan,0.0007811476,75481.47549667358,nan,nan,nan,nan,-8.8903e-05,75481.75034976006,nan,nan,22292,75482.11452317238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75485.49990391731,75485.49990391731,nan,nan,nan,nan,nan,nan
22300,nan,nan,0.0007812115,75484.85991849899,nan,nan,nan,nan,-8.89e-05,75485.1348798275,nan,nan,22293,75485.49894499779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75488.88275623322,75488.88275623322,nan,nan,nan,nan,nan,nan
22301,nan,nan,0.0007810835,75488.24372973441,nan,nan,nan,nan,-8.88921e-05,75488.51856589317,nan,nan,22294,75488.88275623322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75492.26669764519,75492.26669764519,nan,nan,nan,nan,nan,nan
22302,nan,nan,0.0007809296,75491.62767114639,nan,nan,nan,nan,-8.88935e-05,75491.90254426003,nan,nan,22295,75492.26669764519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75495.65012598038,75495.65012598038,nan,nan,nan,nan,nan,nan
22303,nan,nan,0.0007809919,75495.01007547378,nan,nan,nan,nan,-8.89015e-05,75495.28580975533,nan,nan,22296,75495.64910197258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75499.03561353683,75499.03561353683,nan,nan,nan,nan,nan,nan
22304,nan,nan,0.0007810615,75498.39558520316,nan,nan,nan,nan,-8.89012e-05,75498.67108249664,nan,nan,22297,75499.03461170197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75502.41779232025,75502.41779232025,nan,nan,nan,nan,nan,nan
