index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11241,nan,nan,2.773153e-08,38065.79689278603,nan,nan,nan,nan,-1.378e-07,38066.07273745537,nan,nan,11238,38066.43591928482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38066.43591928482,38066.43591928482,nan,nan,nan,nan,nan,nan
11242,nan,nan,1.271667e-08,38069.18180456162,nan,nan,nan,nan,-1.329e-07,38069.45723295212,nan,nan,11239,38069.82083106041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38069.82183218002,38069.82183218002,nan,nan,nan,nan,nan,nan
11243,nan,nan,4.136747e-09,38072.56719913483,nan,nan,nan,nan,-1.331e-07,38072.84189629555,nan,nan,11240,38073.20622563362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38073.20622563362,38073.20622563362,nan,nan,nan,nan,nan,nan
11244,nan,nan,2.451406e-09,38075.9512111187,nan,nan,nan,nan,-1.386e-07,38076.226049900055,nan,nan,11241,38076.59023761749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38076.59023761749,38076.59023761749,nan,nan,nan,nan,nan,nan
11245,nan,nan,3.110221e-08,38079.33546128273,nan,nan,nan,nan,-1.386e-07,38079.61060523987,nan,nan,11242,38079.974487781525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38079.97551083565,38079.97551083565,nan,nan,nan,nan,nan,nan
11246,nan,nan,3.69243e-08,38082.71788992882,nan,nan,nan,nan,-1.331e-07,38082.992599248886,nan,nan,11243,38083.35691642761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38083.35691642761,38083.35691642761,nan,nan,nan,nan,nan,nan
11247,nan,nan,8.426707e-09,38086.10345067978,nan,nan,nan,nan,-1.407e-07,38086.378318309784,nan,nan,11244,38086.74247717857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38086.74247717857,38086.74247717857,nan,nan,nan,nan,nan,nan
11248,nan,nan,2.221586e-08,38089.487381839754,nan,nan,nan,nan,-1.444e-07,38089.76231050491,nan,nan,11245,38090.12640833855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38090.12640833855,38090.12640833855,nan,nan,nan,nan,nan,nan
11249,nan,nan,6.588153e-09,38092.87058916092,nan,nan,nan,nan,-1.353e-07,38093.145520210266,nan,nan,11246,38093.509615659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38093.510615587234,38093.510615587234,nan,nan,nan,nan,nan,nan
11250,nan,nan,2.129659e-08,38096.255281829835,nan,nan,nan,nan,-1.326e-07,38096.53016257286,nan,nan,11247,38096.89430832863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38096.89430832863,38096.89430832863,nan,nan,nan,nan,nan,nan
11251,nan,nan,6.741366e-08,38099.63935747147,nan,nan,nan,nan,-1.277e-07,38099.91418886185,nan,nan,11248,38100.27838397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38100.27838397026,38100.27838397026,nan,nan,nan,nan,nan,nan
11252,nan,nan,9.345985e-09,38103.02087702751,nan,nan,nan,nan,-1.341e-07,38103.29672074318,nan,nan,11249,38103.659903526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38103.659903526306,38103.659903526306,nan,nan,nan,nan,nan,nan
11253,nan,nan,3.477931e-08,38106.405587100984,nan,nan,nan,nan,-1.259e-07,38106.680330991745,nan,nan,11250,38107.04461359978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38107.04461359978,38107.04461359978,nan,nan,nan,nan,nan,nan
11254,nan,nan,3.891606e-08,38109.79195537567,nan,nan,nan,nan,-1.292e-07,38110.066603183746,nan,nan,11251,38110.430981874466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38110.430981874466,38110.430981874466,nan,nan,nan,nan,nan,nan
11255,nan,nan,2.053052e-08,38113.17527952194,nan,nan,nan,nan,-1.316e-07,38113.449974775314,nan,nan,11252,38113.81430602074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38113.81430602074,38113.81430602074,nan,nan,nan,nan,nan,nan
11256,nan,nan,2.757831e-08,38116.559232616426,nan,nan,nan,nan,-1.371e-07,38116.83425283432,nan,nan,11253,38117.19825911522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38117.19825911522,38117.19825911522,nan,nan,nan,nan,nan,nan
11257,nan,nan,5.331807e-08,38119.942345523836,nan,nan,nan,nan,-1.383e-07,38120.217177152634,nan,nan,11254,38120.58137202263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38120.58137202263,38120.58137202263,nan,nan,nan,nan,nan,nan
11258,nan,nan,3.692429e-08,38123.326164865495,nan,nan,nan,nan,-1.387e-07,38123.6008477211,nan,nan,11255,38123.96519136429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38123.96519136429,38123.96519136429,nan,nan,nan,nan,nan,nan
11259,nan,nan,2.911044e-09,38126.70599355698,nan,nan,nan,nan,-1.363e-07,38126.981848955154,nan,nan,11256,38127.34502005577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38127.34502005577,38127.34502005577,nan,nan,nan,nan,nan,nan
11260,nan,nan,1.210381e-08,38130.09057035446,nan,nan,nan,nan,-1.321e-07,38130.36539173126,nan,nan,11257,38130.729596853256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38130.729596853256,38130.729596853256,nan,nan,nan,nan,nan,nan
11261,nan,nan,2.727188e-08,38133.4757932663,nan,nan,nan,nan,-1.313e-07,38133.750356674194,nan,nan,11258,38134.11481976509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38134.11481976509,38134.11481976509,nan,nan,nan,nan,nan,nan
11262,nan,nan,2.727188e-08,38136.86112513542,nan,nan,nan,nan,-1.33e-07,38137.13585329056,nan,nan,11259,38137.500151634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38137.500151634216,38137.500151634216,nan,nan,nan,nan,nan,nan
11263,nan,nan,5.822089e-09,38140.24167838097,nan,nan,nan,nan,-1.288e-07,38140.51575636864,nan,nan,11260,38140.88070487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38140.88070487976,38140.88070487976,nan,nan,nan,nan,nan,nan
11264,nan,nan,2.788473e-08,38143.624850416185,nan,nan,nan,nan,-1.252e-07,38143.89909052849,nan,nan,11261,38144.26387691498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38144.26387691498,38144.26387691498,nan,nan,nan,nan,nan,nan
11265,nan,nan,2.558655e-08,38147.00975646973,nan,nan,nan,nan,-1.332e-07,38147.28455257416,nan,nan,11262,38147.64878296852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38147.64878296852,38147.64878296852,nan,nan,nan,nan,nan,nan
11266,nan,nan,7.967067e-09,38150.39224662781,nan,nan,nan,nan,-1.346e-07,38150.667937994,nan,nan,11263,38151.0312731266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38151.03226566315,38151.03226566315,nan,nan,nan,nan,nan,nan
11267,nan,nan,4.856846e-08,38153.777021551134,nan,nan,nan,nan,-1.294e-07,38154.05195379257,nan,nan,11264,38154.41604804993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38154.41604804993,38154.41604804993,nan,nan,nan,nan,nan,nan
11268,nan,nan,1.225702e-08,38157.15712156296,nan,nan,nan,nan,-1.4e-07,38157.43266201019,nan,nan,11265,38157.79614806175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38157.79716587067,38157.79716587067,nan,nan,nan,nan,nan,nan
11269,nan,nan,6.909899e-08,38160.54120030403,nan,nan,nan,nan,-1.357e-07,38160.81623339653,nan,nan,11266,38161.180226802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38161.18126368523,38161.18126368523,nan,nan,nan,nan,nan,nan
11270,nan,nan,4.902811e-09,38163.92611112595,nan,nan,nan,nan,-1.324e-07,38164.20172548294,nan,nan,11267,38164.56513762474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38164.56615662575,38164.56615662575,nan,nan,nan,nan,nan,nan
11271,nan,nan,4.136747e-09,38167.30820121765,nan,nan,nan,nan,-1.371e-07,38167.58369445801,nan,nan,11268,38167.947227716446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38167.948227882385,38167.948227882385,nan,nan,nan,nan,nan,nan
11272,nan,nan,5.515661e-08,38170.69389739037,nan,nan,nan,nan,-1.41e-07,38170.96867060661,nan,nan,11269,38171.33292388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38171.33292388916,38171.33292388916,nan,nan,nan,nan,nan,nan
11273,nan,nan,7.078432e-08,38174.07702293396,nan,nan,nan,nan,-1.25e-07,38174.35185742378,nan,nan,11270,38174.716049432755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38174.716049432755,38174.716049432755,nan,nan,nan,nan,nan,nan
11274,nan,nan,1.07249e-09,38177.46039643288,nan,nan,nan,nan,-1.359e-07,38177.73540902138,nan,nan,11271,38178.09942293167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38178.09942293167,38178.09942293167,nan,nan,nan,nan,nan,nan
11275,nan,nan,2.681225e-08,38180.84503450394,nan,nan,nan,nan,-1.24e-07,38181.1192946434,nan,nan,11272,38181.48406100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38181.48406100273,38181.48406100273,nan,nan,nan,nan,nan,nan
11276,nan,nan,4.627027e-08,38184.229441547395,nan,nan,nan,nan,-1.296e-07,38184.50402355194,nan,nan,11273,38184.86846804619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38184.86846804619,38184.86846804619,nan,nan,nan,nan,nan,nan
11277,nan,nan,1.807912e-08,38187.60948815346,nan,nan,nan,nan,-1.285e-07,38187.88533401489,nan,nan,11274,38188.24851465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38188.24851465225,38188.24851465225,nan,nan,nan,nan,nan,nan
11278,nan,nan,1.807911e-08,38190.98944606781,nan,nan,nan,nan,-1.359e-07,38191.2653260231,nan,nan,11275,38191.628472566605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38191.628472566605,38191.628472566605,nan,nan,nan,nan,nan,nan
11279,nan,nan,2.099016e-08,38194.37180938721,nan,nan,nan,nan,-1.228e-07,38194.64865398407,nan,nan,11276,38195.010835886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38195.01183652878,38195.01183652878,nan,nan,nan,nan,nan,nan
11280,nan,nan,1.838554e-08,38197.75329151154,nan,nan,nan,nan,-1.278e-07,38198.02913570404,nan,nan,11277,38198.39231801033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38198.39331936836,38198.39331936836,nan,nan,nan,nan,nan,nan
11281,nan,nan,3.370682e-08,38201.13766207695,nan,nan,nan,nan,-1.373e-07,38201.41304945946,nan,nan,11278,38201.776688575745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38201.77768611908,38201.77768611908,nan,nan,nan,nan,nan,nan
11282,nan,nan,5.423734e-08,38204.522244358064,nan,nan,nan,nan,-1.202e-07,38204.79654121399,nan,nan,11279,38205.16127085686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38205.16127085686,38205.16127085686,nan,nan,nan,nan,nan,nan
11283,nan,nan,3.094899e-08,38207.906628751756,nan,nan,nan,nan,-1.292e-07,38208.182136297226,nan,nan,11280,38208.54565525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38208.546664476395,38208.546664476395,nan,nan,nan,nan,nan,nan
11284,nan,nan,2.037731e-08,38211.29165186882,nan,nan,nan,nan,-1.259e-07,38211.566685676575,nan,nan,11281,38211.930678367615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38211.930678367615,38211.930678367615,nan,nan,nan,nan,nan,nan
11285,nan,nan,2.696546e-08,38214.675380134584,nan,nan,nan,nan,-1.223e-07,38214.95020222664,nan,nan,11282,38215.31440663338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38215.31440663338,38215.31440663338,nan,nan,nan,nan,nan,nan
11286,nan,nan,6.434939e-08,38218.05972876549,nan,nan,nan,nan,-1.275e-07,38218.33455109596,nan,nan,11283,38218.69875526428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38218.69875526428,38218.69875526428,nan,nan,nan,nan,nan,nan
11287,nan,nan,2.053052e-08,38221.44546904564,nan,nan,nan,nan,-1.277e-07,38221.71950554848,nan,nan,11284,38222.08449554443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38222.08449554443,38222.08449554443,nan,nan,nan,nan,nan,nan
11288,nan,nan,2.451405e-08,38224.82851519585,nan,nan,nan,nan,-1.292e-07,38225.10318398476,nan,nan,11285,38225.46754169464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38225.46754169464,38225.46754169464,nan,nan,nan,nan,nan,nan
11289,nan,nan,1.624056e-08,38228.210792922975,nan,nan,nan,nan,-1.366e-07,38228.48585319519,nan,nan,11286,38228.84981942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38228.84981942177,38228.84981942177,nan,nan,nan,nan,nan,nan
11290,nan,nan,2.788473e-08,38231.59444584847,nan,nan,nan,nan,-1.224e-07,38231.87019658089,nan,nan,11287,38232.23448610306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38232.23448610306,38232.23448610306,nan,nan,nan,nan,nan,nan
11291,nan,nan,9.192769e-09,38234.978934907915,nan,nan,nan,nan,-1.223e-07,38235.25442457199,nan,nan,11288,38235.61796140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38235.61896300316,38235.61896300316,nan,nan,nan,nan,nan,nan
11292,nan,nan,5.975299e-09,38238.35917224884,nan,nan,nan,nan,-1.279e-07,38238.63500666618,nan,nan,11289,38238.998198747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38238.998198747635,38238.998198747635,nan,nan,nan,nan,nan,nan
11293,nan,nan,3.370682e-09,38241.74273338318,nan,nan,nan,nan,-1.287e-07,38242.018216609955,nan,nan,11290,38242.38175988197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38242.3827624321,38242.3827624321,nan,nan,nan,nan,nan,nan
11294,nan,nan,3.677108e-09,38245.12438287735,nan,nan,nan,nan,-1.181e-07,38245.40019416809,nan,nan,11291,38245.763409376144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38245.763409376144,38245.763409376144,nan,nan,nan,nan,nan,nan
11295,nan,nan,2.451404e-09,38248.50568833351,nan,nan,nan,nan,-1.257e-07,38248.78153324127,nan,nan,11292,38249.144714832306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38249.144714832306,38249.144714832306,nan,nan,nan,nan,nan,nan
11296,nan,nan,5.469699e-08,38251.89193549156,nan,nan,nan,nan,-1.249e-07,38252.16694688797,nan,nan,11293,38252.53096199036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38252.53198480606,38252.53198480606,nan,nan,nan,nan,nan,nan
11297,nan,nan,1.899838e-08,38255.27802171707,nan,nan,nan,nan,-1.191e-07,38255.55303788185,nan,nan,11294,38255.917048215866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38255.918029785156,38255.918029785156,nan,nan,nan,nan,nan,nan
11298,nan,nan,5.668873e-09,38258.6596116066,nan,nan,nan,nan,-1.247e-07,38258.93485713005,nan,nan,11295,38259.29863810539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38259.2996339798,38259.2996339798,nan,nan,nan,nan,nan,nan
11299,nan,nan,3.891606e-08,38262.043737077714,nan,nan,nan,nan,-1.233e-07,38262.31777501106,nan,nan,11296,38262.68276357651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38262.68276357651,38262.68276357651,nan,nan,nan,nan,nan,nan
11300,nan,nan,2.160301e-08,38265.42717924118,nan,nan,nan,nan,-1.186e-07,38265.70220065117,nan,nan,11297,38266.066205739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38266.066205739975,38266.066205739975,nan,nan,nan,nan,nan,nan
11301,nan,nan,6.894576e-09,38268.81218829155,nan,nan,nan,nan,-1.216e-07,38269.08714938164,nan,nan,11298,38269.451214790344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38269.451214790344,38269.451214790344,nan,nan,nan,nan,nan,nan
11302,nan,nan,2.359477e-08,38272.194884443285,nan,nan,nan,nan,-1.257e-07,38272.47046041489,nan,nan,11299,38272.83391094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38272.834950208664,38272.834950208664,nan,nan,nan,nan,nan,nan
11303,nan,nan,4.30528e-08,38275.58041944504,nan,nan,nan,nan,-1.232e-07,38275.85525369644,nan,nan,11300,38276.21944594383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38276.21944594383,38276.21944594383,nan,nan,nan,nan,nan,nan
11304,nan,nan,3.508573e-08,38278.96591296196,nan,nan,nan,nan,-1.237e-07,38279.23977518082,nan,nan,11301,38279.604939460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38279.604939460754,38279.604939460754,nan,nan,nan,nan,nan,nan
11305,nan,nan,4.42785e-08,38282.34726443291,nan,nan,nan,nan,-1.226e-07,38282.62227296829,nan,nan,11302,38282.9862909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38282.9862909317,38282.9862909317,nan,nan,nan,nan,nan,nan
11306,nan,nan,6.373652e-08,38285.73157467842,nan,nan,nan,nan,-1.308e-07,38286.0065009594,nan,nan,11303,38286.370601177216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38286.370601177216,38286.370601177216,nan,nan,nan,nan,nan,nan
11307,nan,nan,2.252228e-08,38289.1147731781,nan,nan,nan,nan,-1.176e-07,38289.3895714283,nan,nan,11304,38289.753799676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38289.753799676895,38289.753799676895,nan,nan,nan,nan,nan,nan
11308,nan,nan,4.596383e-10,38292.499150896074,nan,nan,nan,nan,-1.203e-07,38292.77418708801,nan,nan,11305,38293.13817739487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38293.13817739487,38293.13817739487,nan,nan,nan,nan,nan,nan
11309,nan,nan,1.884517e-08,38295.884345912935,nan,nan,nan,nan,-1.156e-07,38296.15938615799,nan,nan,11306,38296.52337241173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38296.52337241173,38296.52337241173,nan,nan,nan,nan,nan,nan
11310,nan,nan,3.324718e-08,38299.26732888222,nan,nan,nan,nan,-1.222e-07,38299.54235816002,nan,nan,11307,38299.90635538101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38299.90735459328,38299.90735459328,nan,nan,nan,nan,nan,nan
11311,nan,nan,4.596384e-09,38302.65045633316,nan,nan,nan,nan,-1.116e-07,38302.925300598145,nan,nan,11308,38303.289482831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38303.289482831955,38303.289482831955,nan,nan,nan,nan,nan,nan
11312,nan,nan,2.298192e-09,38306.03195538521,nan,nan,nan,nan,-1.322e-07,38306.30783319473,nan,nan,11309,38306.670981884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38306.67198204994,38306.67198204994,nan,nan,nan,nan,nan,nan
11313,nan,nan,2.206265e-08,38309.417753601076,nan,nan,nan,nan,-1.235e-07,38309.69262671471,nan,nan,11310,38310.05678009987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38310.05678009987,38310.05678009987,nan,nan,nan,nan,nan,nan
11314,nan,nan,1.210381e-08,38312.801963949205,nan,nan,nan,nan,-1.265e-07,38313.07675552368,nan,nan,11311,38313.440990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38313.440990448,38313.440990448,nan,nan,nan,nan,nan,nan
11315,nan,nan,7.66064e-10,38316.1855694294,nan,nan,nan,nan,-1.231e-07,38316.46070814133,nan,nan,11312,38316.82459592819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38316.82459592819,38316.82459592819,nan,nan,nan,nan,nan,nan
11316,nan,nan,2.75783e-09,38319.57063498497,nan,nan,nan,nan,-1.303e-07,38319.84545850754,nan,nan,11313,38320.209661483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38320.209661483765,38320.209661483765,nan,nan,nan,nan,nan,nan
11317,nan,nan,7.507427e-09,38322.95472183228,nan,nan,nan,nan,-1.205e-07,38323.22960305214,nan,nan,11314,38323.59374833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38323.59374833107,38323.59374833107,nan,nan,nan,nan,nan,nan
11318,nan,nan,1.608734e-08,38326.33641757965,nan,nan,nan,nan,-1.219e-07,38326.61139464378,nan,nan,11315,38326.975444078445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38326.975444078445,38326.975444078445,nan,nan,nan,nan,nan,nan
11319,nan,nan,9.039555e-09,38329.71949234009,nan,nan,nan,nan,-1.223e-07,38329.99475026131,nan,nan,11316,38330.35851883888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38330.35851883888,38330.35851883888,nan,nan,nan,nan,nan,nan
11320,nan,nan,3.048935e-08,38333.104112768175,nan,nan,nan,nan,-1.245e-07,38333.37893605232,nan,nan,11317,38333.74313926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38333.74313926697,38333.74313926697,nan,nan,nan,nan,nan,nan
11321,nan,nan,2.451404e-08,38336.48639574051,nan,nan,nan,nan,-1.134e-07,38336.76224040985,nan,nan,11318,38337.1254222393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38337.126422166824,38337.126422166824,nan,nan,nan,nan,nan,nan
11322,nan,nan,4.856846e-08,38339.870376968385,nan,nan,nan,nan,-1.266e-07,38340.145792007446,nan,nan,11319,38340.50940346718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38340.51037931442,38340.51037931442,nan,nan,nan,nan,nan,nan
11323,nan,nan,1.670019e-08,38343.253377342226,nan,nan,nan,nan,-1.261e-07,38343.52886080742,nan,nan,11320,38343.89240384102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38343.893406152725,38343.893406152725,nan,nan,nan,nan,nan,nan
11324,nan,nan,1.087811e-08,38346.63782515526,nan,nan,nan,nan,-1.195e-07,38346.91342949867,nan,nan,11321,38347.27685165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38347.277849674225,38347.277849674225,nan,nan,nan,nan,nan,nan
11325,nan,nan,7.507426e-09,38350.02217903137,nan,nan,nan,nan,-1.327e-07,38350.29695272446,nan,nan,11322,38350.66120553017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38350.66120553017,38350.66120553017,nan,nan,nan,nan,nan,nan
11326,nan,nan,9.345978e-09,38353.40441837311,nan,nan,nan,nan,-1.198e-07,38353.6802983284,nan,nan,11323,38354.0434448719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38354.04444360733,38354.04444360733,nan,nan,nan,nan,nan,nan
11327,nan,nan,2.28287e-08,38356.79022731781,nan,nan,nan,nan,-1.252e-07,38357.0643825531,nan,nan,11324,38357.429253816605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38357.429253816605,38357.429253816605,nan,nan,nan,nan,nan,nan
11328,nan,nan,1.023461e-07,38360.1744011879,nan,nan,nan,nan,-1.144e-07,38360.44842863083,nan,nan,11325,38360.81342768669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38360.81342768669,38360.81342768669,nan,nan,nan,nan,nan,nan
11329,nan,nan,2.022408e-08,38363.556655550005,nan,nan,nan,nan,-1.185e-07,38363.831711530685,nan,nan,11326,38364.1956820488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38364.19668292999,38364.19668292999,nan,nan,nan,nan,nan,nan
11330,nan,nan,1.332951e-08,38366.93798556328,nan,nan,nan,nan,-1.218e-07,38367.21379971504,nan,nan,11327,38367.57701206207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38367.57701206207,38367.57701206207,nan,nan,nan,nan,nan,nan
11331,nan,nan,3.186826e-08,38370.32274427414,nan,nan,nan,nan,-1.252e-07,38370.598150253296,nan,nan,11328,38370.961770772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38370.961770772934,38370.961770772934,nan,nan,nan,nan,nan,nan
11332,nan,nan,5.668873e-09,38373.707447195055,nan,nan,nan,nan,-1.246e-07,38373.98148846626,nan,nan,11329,38374.34647369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38374.34647369385,38374.34647369385,nan,nan,nan,nan,nan,nan
11333,nan,nan,5.852729e-08,38377.090919160844,nan,nan,nan,nan,-1.288e-07,38377.36608290672,nan,nan,11330,38377.72994565964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38377.730937957764,38377.730937957764,nan,nan,nan,nan,nan,nan
11334,nan,nan,2.75783e-09,38380.474885845186,nan,nan,nan,nan,-1.288e-07,38380.75030398369,nan,nan,11331,38381.11391234398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38381.11391234398,38381.11391234398,nan,nan,nan,nan,nan,nan
11335,nan,nan,4.841524e-08,38383.859658384325,nan,nan,nan,nan,-1.249e-07,38384.135091781616,nan,nan,11332,38384.49962377548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38384.49962377548,38384.49962377548,nan,nan,nan,nan,nan,nan
11336,nan,nan,1.378915e-08,38387.24319496155,nan,nan,nan,nan,-1.213e-07,38387.5180850029,nan,nan,11333,38387.88222146034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38387.88222146034,38387.88222146034,nan,nan,nan,nan,nan,nan
11337,nan,nan,3.814998e-08,38390.62691965103,nan,nan,nan,nan,-1.266e-07,38390.90228199959,nan,nan,11334,38391.265946149826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38391.265946149826,38391.265946149826,nan,nan,nan,nan,nan,nan
