index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25212,nan,nan,0.0008236567,85332.65214529037,nan,nan,nan,nan,-7.96181e-05,85332.92696714401,nan,nan,25203,85333.29117178917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85336.67589449883,85336.67589449883,nan,nan,nan,nan,nan,nan
25213,nan,nan,0.0008235187,85336.03686800002,nan,nan,nan,nan,-7.96275e-05,85336.31170153618,nan,nan,25204,85336.67589449883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85340.06022453308,85340.06022453308,nan,nan,nan,nan,nan,nan
25214,nan,nan,0.0008233854,85339.42119803428,nan,nan,nan,nan,-7.96234e-05,85339.69604182243,nan,nan,25205,85340.06022453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85343.4440946579,85343.4440946579,nan,nan,nan,nan,nan,nan
25215,nan,nan,0.0008235002,85342.8050681591,nan,nan,nan,nan,-7.96289e-05,85343.08001255989,nan,nan,25206,85343.4440946579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85346.82385444641,85346.82385444641,nan,nan,nan,nan,nan,nan
25216,nan,nan,0.0008235488,85346.18482794761,nan,nan,nan,nan,-7.96257e-05,85346.4606730938,nan,nan,25207,85346.82385444641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85350.20530653,85350.20530653,nan,nan,nan,nan,nan,nan
25217,nan,nan,0.00082346,85349.5662800312,nan,nan,nan,nan,-7.96341e-05,85349.84115695953,nan,nan,25208,85350.20530653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85353.58906841278,85353.58906841278,nan,nan,nan,nan,nan,nan
25218,nan,nan,0.0008234491,85352.95004191398,nan,nan,nan,nan,-7.96287e-05,85353.2253112793,nan,nan,25209,85353.58906841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85356.9736726284,85356.9736726284,nan,nan,nan,nan,nan,nan
25219,nan,nan,0.0008234845,85356.33364620208,nan,nan,nan,nan,-7.9628e-05,85356.60867881775,nan,nan,25210,85356.97267270088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85360.35746479034,85360.35746479034,nan,nan,nan,nan,nan,nan
25220,nan,nan,0.0008235159,85359.71843829154,nan,nan,nan,nan,-7.96255e-05,85359.99333238602,nan,nan,25211,85360.35746479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85363.74182677269,85363.74182677269,nan,nan,nan,nan,nan,nan
25221,nan,nan,0.0008235355,85363.10180225372,nan,nan,nan,nan,-7.96344e-05,85363.37683439255,nan,nan,25212,85363.74082875252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85367.12473011017,85367.12473011017,nan,nan,nan,nan,nan,nan
25222,nan,nan,0.0008236081,85366.48570361137,nan,nan,nan,nan,-7.96245e-05,85366.76033568382,nan,nan,25213,85367.12473011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85370.50784730911,85370.50784730911,nan,nan,nan,nan,nan,nan
25223,nan,nan,0.0008235314,85369.86882081031,nan,nan,nan,nan,-7.96275e-05,85370.14365315437,nan,nan,25214,85370.50784730911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85373.89346146584,85373.89346146584,nan,nan,nan,nan,nan,nan
25224,nan,nan,0.0008234112,85373.25443496704,nan,nan,nan,nan,-7.96247e-05,85373.52929782867,nan,nan,25215,85373.89346146584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85377.27641272545,85377.27641272545,nan,nan,nan,nan,nan,nan
25225,nan,nan,0.0008234701,85376.63738622665,nan,nan,nan,nan,-7.96219e-05,85376.9118449688,nan,nan,25216,85377.27641272545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85380.66097259521,85380.66097259521,nan,nan,nan,nan,nan,nan
25226,nan,nan,0.0008233886,85380.02095212936,nan,nan,nan,nan,-7.96391e-05,85380.29598093033,nan,nan,25217,85380.65997862816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85384.04431247711,85384.04431247711,nan,nan,nan,nan,nan,nan
25227,nan,nan,0.0008236404,85383.40528597831,nan,nan,nan,nan,-7.9629e-05,85383.68029093742,nan,nan,25218,85384.04431247711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85387.42929339409,85387.42929339409,nan,nan,nan,nan,nan,nan
25228,nan,nan,0.0008236498,85386.78926696777,nan,nan,nan,nan,-7.96273e-05,85387.0641002655,nan,nan,25219,85387.42829346657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85390.80985283852,85390.80985283852,nan,nan,nan,nan,nan,nan
25229,nan,nan,0.0008234102,85390.17082633972,nan,nan,nan,nan,-7.96255e-05,85390.44562506676,nan,nan,25220,85390.80985283852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85394.19224452972,85394.19224452972,nan,nan,nan,nan,nan,nan
25230,nan,nan,0.0008234833,85393.55321803092,nan,nan,nan,nan,-7.96418e-05,85393.82823038101,nan,nan,25221,85394.19224452972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85397.57591629028,85397.57591629028,nan,nan,nan,nan,nan,nan
25231,nan,nan,0.0008234869,85396.93688979148,nan,nan,nan,nan,-7.96255e-05,85397.21249222755,nan,nan,25222,85397.57591629028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85400.95809435844,85400.95809435844,nan,nan,nan,nan,nan,nan
25232,nan,nan,0.0008234648,85400.31806650161,nan,nan,nan,nan,-7.96303e-05,85400.59270715714,nan,nan,25223,85400.95709300041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85404.34226965904,85404.34226965904,nan,nan,nan,nan,nan,nan
25233,nan,nan,0.0008233875,85403.70228352546,nan,nan,nan,nan,-7.96206e-05,85403.97727823257,nan,nan,25224,85404.34131002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85407.72177481651,85407.72177481651,nan,nan,nan,nan,nan,nan
25234,nan,nan,0.0008235375,85407.08174743652,nan,nan,nan,nan,-7.96312e-05,85407.35762262344,nan,nan,25225,85407.72077393532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85411.1082417965,85411.1082417965,nan,nan,nan,nan,nan,nan
25235,nan,nan,0.0008235487,85410.46818461418,nan,nan,nan,nan,-7.96251e-05,85410.74355959892,nan,nan,25226,85411.10721111298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85414.48990416527,85414.48990416527,nan,nan,nan,nan,nan,nan
25236,nan,nan,0.0008236492,85413.85087766647,nan,nan,nan,nan,-7.96261e-05,85414.12569665909,nan,nan,25227,85414.48990416527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85417.87455749512,85417.87455749512,nan,nan,nan,nan,nan,nan
25237,nan,nan,0.0008233694,85417.23553099632,nan,nan,nan,nan,-7.96229e-05,85417.5104379654,nan,nan,25228,85417.87455749512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85421.25817227364,85421.25817227364,nan,nan,nan,nan,nan,nan
25238,nan,nan,0.0008235046,85420.61914577484,nan,nan,nan,nan,-7.96323e-05,85420.89366698265,nan,nan,25229,85421.25817227364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85424.64056515694,85424.64056515694,nan,nan,nan,nan,nan,nan
25239,nan,nan,0.0008234775,85424.00153865814,nan,nan,nan,nan,-7.96246e-05,85424.27677202225,nan,nan,25230,85424.64056515694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85428.0224969387,85428.0224969387,nan,nan,nan,nan,nan,nan
25240,nan,nan,0.0008235473,85427.3834704399,nan,nan,nan,nan,-7.96334e-05,85427.65890574455,nan,nan,25231,85428.0224969387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85431.40707921982,85431.40707921982,nan,nan,nan,nan,nan,nan
25241,nan,nan,0.0008234038,85430.76805272102,nan,nan,nan,nan,-7.96267e-05,85431.04390454292,nan,nan,25232,85431.40707921982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85434.79198074341,85434.79198074341,nan,nan,nan,nan,nan,nan
25242,nan,nan,0.0008234336,85434.15295424461,nan,nan,nan,nan,-7.9632e-05,85434.42776608467,nan,nan,25233,85434.79198074341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85438.17435741425,85438.17435741425,nan,nan,nan,nan,nan,nan
25243,nan,nan,0.0008235665,85437.53533091545,nan,nan,nan,nan,-7.96299e-05,85437.80939865112,nan,nan,25234,85438.17435741425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85441.55936384201,85441.55936384201,nan,nan,nan,nan,nan,nan
25244,nan,nan,0.000823578,85440.92033734321,nan,nan,nan,nan,-7.96344e-05,85441.19487309456,nan,nan,25235,85441.55936384201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85444.94190573692,85444.94190573692,nan,nan,nan,nan,nan,nan
25245,nan,nan,0.0008234215,85444.30287923812,nan,nan,nan,nan,-7.96334e-05,85444.57888317108,nan,nan,25236,85444.94190573692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85448.3273217678,85448.3273217678,nan,nan,nan,nan,nan,nan
25246,nan,nan,0.0008235722,85447.68727173805,nan,nan,nan,nan,-7.96287e-05,85447.9630253315,nan,nan,25237,85448.32629823685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85451.70909571648,85451.70909571648,nan,nan,nan,nan,nan,nan
25247,nan,nan,0.0008234716,85451.06909790038,nan,nan,nan,nan,-7.96281e-05,85451.34491300583,nan,nan,25238,85451.70812439919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85455.09354114532,85455.09354114532,nan,nan,nan,nan,nan,nan
25248,nan,nan,0.0008233943,85454.45351376533,nan,nan,nan,nan,-7.96298e-05,85454.72874832153,nan,nan,25239,85455.09254026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85458.47586250305,85458.47586250305,nan,nan,nan,nan,nan,nan
25249,nan,nan,0.0008233595,85457.83683600425,nan,nan,nan,nan,-7.96281e-05,85458.11187076569,nan,nan,25240,85458.47586250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85461.85994315147,85461.85994315147,nan,nan,nan,nan,nan,nan
25250,nan,nan,0.0008234353,85461.22091665267,nan,nan,nan,nan,-7.96242e-05,85461.49594521523,nan,nan,25241,85461.85994315147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85465.24204158783,85465.24204158783,nan,nan,nan,nan,nan,nan
25251,nan,nan,0.0008233876,85464.60210123062,nan,nan,nan,nan,-7.96307e-05,85464.87785863876,nan,nan,25242,85465.24112772942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85468.62403702736,85468.62403702736,nan,nan,nan,nan,nan,nan
25252,nan,nan,0.0008234548,85467.98501052856,nan,nan,nan,nan,-7.96359e-05,85468.26085615158,nan,nan,25243,85468.62403702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85472.0091919899,85472.0091919899,nan,nan,nan,nan,nan,nan
25253,nan,nan,0.0008234399,85471.3701654911,nan,nan,nan,nan,-7.96303e-05,85471.64499807358,nan,nan,25244,85472.0091919899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85475.39261317253,85475.39261317253,nan,nan,nan,nan,nan,nan
25254,nan,nan,0.0008233297,85474.75358667373,nan,nan,nan,nan,-7.96331e-05,85475.0283613205,nan,nan,25245,85475.39261317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85478.77887511253,85478.77887511253,nan,nan,nan,nan,nan,nan
25255,nan,nan,0.0008234988,85478.1388613224,nan,nan,nan,nan,-7.9626e-05,85478.41427755356,nan,nan,25246,85478.7778878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85482.16000270844,85482.16000270844,nan,nan,nan,nan,nan,nan
25256,nan,nan,0.0008236317,85481.52097620963,nan,nan,nan,nan,-7.96311e-05,85481.7968571186,nan,nan,25247,85482.16000270844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85485.54561781883,85485.54561781883,nan,nan,nan,nan,nan,nan
25257,nan,nan,0.000823191,85484.90659132003,nan,nan,nan,nan,-7.96336e-05,85485.18146538734,nan,nan,25248,85485.54561781883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85488.9279448986,85488.9279448986,nan,nan,nan,nan,nan,nan
25258,nan,nan,0.000823344,85488.28791847228,nan,nan,nan,nan,-7.96276e-05,85488.56331658363,nan,nan,25249,85488.92694497108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85492.31172180176,85492.31172180176,nan,nan,nan,nan,nan,nan
25259,nan,nan,0.000823188,85491.67269530296,nan,nan,nan,nan,-7.96349e-05,85491.94742417336,nan,nan,25250,85492.31172180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85495.6960260868,85495.6960260868,nan,nan,nan,nan,nan,nan
25260,nan,nan,0.0008233396,85495.056999588,nan,nan,nan,nan,-7.96214e-05,85495.33154726028,nan,nan,25251,85495.6960260868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85499.07881450653,85499.07881450653,nan,nan,nan,nan,nan,nan
25261,nan,nan,0.000823416,85498.43978800773,nan,nan,nan,nan,-7.96264e-05,85498.71458935738,nan,nan,25252,85499.07881450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85502.4630625248,85502.4630625248,nan,nan,nan,nan,nan,nan
25262,nan,nan,0.0008233736,85501.824036026,nan,nan,nan,nan,-7.96311e-05,85502.09862804413,nan,nan,25253,85502.4630625248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85505.8473854065,85505.8473854065,nan,nan,nan,nan,nan,nan
25263,nan,nan,0.0008233482,85505.2083589077,nan,nan,nan,nan,-7.96251e-05,85505.48341178894,nan,nan,25254,85505.8473854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85509.22761201859,85509.22761201859,nan,nan,nan,nan,nan,nan
25264,nan,nan,0.0008235024,85508.58858551978,nan,nan,nan,nan,-7.96323e-05,85508.86446762085,nan,nan,25255,85509.22761201859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85512.60832881927,85512.60832881927,nan,nan,nan,nan,nan,nan
25265,nan,nan,0.0008235439,85511.96930232047,nan,nan,nan,nan,-7.96279e-05,85512.24514651299,nan,nan,25256,85512.60832881927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85515.99398851395,85515.99398851395,nan,nan,nan,nan,nan,nan
25266,nan,nan,0.0008231605,85515.35496201515,nan,nan,nan,nan,-7.9632e-05,85515.63080763817,nan,nan,25257,85515.99398851395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85519.37896490097,85519.37896490097,nan,nan,nan,nan,nan,nan
25267,nan,nan,0.0008235322,85518.73993840217,nan,nan,nan,nan,-7.96308e-05,85519.01477885246,nan,nan,25258,85519.37896490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85522.76017141342,85522.76017141342,nan,nan,nan,nan,nan,nan
25268,nan,nan,0.0008235147,85522.12012901306,nan,nan,nan,nan,-7.96326e-05,85522.39551019669,nan,nan,25259,85522.75915551186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85526.45578050613,85526.45578050613,nan,nan,85522.76017141342,85526.45578050613,nan,nan
25269,nan,nan,0.0008234949,85525.50074758529,nan,nan,nan,nan,-7.96192e-05,85525.77659058571,nan,nan,25260,85526.13977408409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85529.52270150185,85529.52270150185,nan,nan,nan,nan,nan,nan
25270,nan,nan,0.0008234183,85528.88367500305,nan,nan,nan,nan,-7.96304e-05,85529.15952920914,nan,nan,25261,85529.52270150185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85532.90830373764,85532.90830373764,nan,nan,nan,nan,nan,nan
25271,nan,nan,0.000823598,85532.26927723884,nan,nan,nan,nan,-7.96236e-05,85532.54412221909,nan,nan,25262,85532.90830373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85536.29045033455,85536.29045033455,nan,nan,nan,nan,nan,nan
25272,nan,nan,0.0008236906,85535.65142383575,nan,nan,nan,nan,-7.96142e-05,85535.92620635033,nan,nan,25263,85536.29045033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85539.67564678192,85539.67564678192,nan,nan,nan,nan,nan,nan
25273,nan,nan,0.0008234188,85539.03662028312,nan,nan,nan,nan,-7.96287e-05,85539.31096863747,nan,nan,25264,85539.67564678192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85543.05928516388,85543.05928516388,nan,nan,nan,nan,nan,nan
25274,nan,nan,0.0008234907,85542.42025866508,nan,nan,nan,nan,-7.96312e-05,85542.69501113892,nan,nan,25265,85543.05928516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85546.4423315525,85546.4423315525,nan,nan,nan,nan,nan,nan
25275,nan,nan,0.0008234359,85545.8033050537,nan,nan,nan,nan,-7.96243e-05,85546.07834720612,nan,nan,25266,85546.4423315525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85549.82433342934,85549.82433342934,nan,nan,nan,nan,nan,nan
25276,nan,nan,0.0008235319,85549.18530693054,nan,nan,nan,nan,-7.96173e-05,85549.4611518383,nan,nan,25267,85549.82433342934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85553.20517730713,85553.20517730713,nan,nan,nan,nan,nan,nan
25277,nan,nan,0.0008235106,85552.56615080833,nan,nan,nan,nan,-7.96208e-05,85552.8419804573,nan,nan,25268,85553.20517730713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85556.59213638306,85556.59213638306,nan,nan,nan,nan,nan,nan
25278,nan,nan,0.0008235343,85555.95310988426,nan,nan,nan,nan,-7.96214e-05,85556.2276353836,nan,nan,25269,85556.59213638306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85559.97130346298,85559.97130346298,nan,nan,nan,nan,nan,nan
25279,nan,nan,0.0008235898,85559.33227696418,nan,nan,nan,nan,-7.9637e-05,85559.60723543167,nan,nan,25270,85559.97130346298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85563.35641980171,85563.35641980171,nan,nan,nan,nan,nan,nan
25280,nan,nan,0.0008233718,85562.71739330291,nan,nan,nan,nan,-7.96266e-05,85562.99262046814,nan,nan,25271,85563.35641980171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85566.73973417282,85566.73973417282,nan,nan,nan,nan,nan,nan
25281,nan,nan,0.0008232654,85566.10070767402,nan,nan,nan,nan,-7.96265e-05,85566.37563180923,nan,nan,25272,85566.73973417282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85570.12151765823,85570.12151765823,nan,nan,nan,nan,nan,nan
25282,nan,nan,0.0008234736,85569.48249115943,nan,nan,nan,nan,-7.96218e-05,85569.75807666779,nan,nan,25273,85570.12151765823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85573.50533652306,85573.50533652306,nan,nan,nan,nan,nan,nan
25283,nan,nan,0.0008235282,85572.8653096199,nan,nan,nan,nan,-7.96215e-05,85573.14083504677,nan,nan,25274,85573.5043361187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85576.89145827293,85576.89145827293,nan,nan,nan,nan,nan,nan
25284,nan,nan,0.000823374,85576.25144639015,nan,nan,nan,nan,-7.96294e-05,85576.52681446075,nan,nan,25275,85576.89047288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85580.27316474915,85580.27316474915,nan,nan,nan,nan,nan,nan
25285,nan,nan,0.0008232638,85579.63413825035,nan,nan,nan,nan,-7.96278e-05,85579.90896058083,nan,nan,25276,85580.27316474915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85583.65783190727,85583.65783190727,nan,nan,nan,nan,nan,nan
25286,nan,nan,0.0008232599,85583.01780524253,nan,nan,nan,nan,-7.96241e-05,85583.29299020767,nan,nan,25277,85583.65683174133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85587.03803539276,85587.03803539276,nan,nan,nan,nan,nan,nan
25287,nan,nan,0.0008235608,85586.39900889396,nan,nan,nan,nan,-7.96222e-05,85586.67484521866,nan,nan,25278,85587.03803539276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85590.42119002342,85590.42119002342,nan,nan,nan,nan,nan,nan
25288,nan,nan,0.0008234658,85589.78216352462,nan,nan,nan,nan,-7.96259e-05,85590.05700731277,nan,nan,25279,85590.42119002342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85593.80336856842,85593.80336856842,nan,nan,nan,nan,nan,nan
25289,nan,nan,0.0008233125,85593.16338148116,nan,nan,nan,nan,-7.96275e-05,85593.43922519684,nan,nan,25280,85593.80240797997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85597.18653488159,85597.18653488159,nan,nan,nan,nan,nan,nan
25290,nan,nan,0.0008235939,85596.54750838279,nan,nan,nan,nan,-7.96217e-05,85596.82233071327,nan,nan,25281,85597.18653488159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85600.57197856903,85600.57197856903,nan,nan,nan,nan,nan,nan
25291,nan,nan,0.0008234431,85599.93198575973,nan,nan,nan,nan,-7.96223e-05,85600.2069785595,nan,nan,25282,85600.57101225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85603.95465826988,85603.95465826988,nan,nan,nan,nan,nan,nan
25292,nan,nan,0.0008233605,85603.31464495658,nan,nan,nan,nan,-7.96334e-05,85603.59047460556,nan,nan,25283,85603.95367145538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85607.3375992775,85607.3375992775,nan,nan,nan,nan,nan,nan
25293,nan,nan,0.0008236834,85606.6985727787,nan,nan,nan,nan,-7.96215e-05,85606.97311758995,nan,nan,25284,85607.3375992775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85610.72318458557,85610.72318458557,nan,nan,nan,nan,nan,nan
25294,nan,nan,0.0008235163,85610.08415808677,nan,nan,nan,nan,-7.96251e-05,85610.35881900787,nan,nan,25285,85610.72318458557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85614.1047976017,85614.1047976017,nan,nan,nan,nan,nan,nan
25295,nan,nan,0.0008238197,85613.4657711029,nan,nan,nan,nan,-7.96295e-05,85613.74158382416,nan,nan,25286,85614.1047976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85617.49034142494,85617.49034142494,nan,nan,nan,nan,nan,nan
25296,nan,nan,0.0008234499,85616.8503045082,nan,nan,nan,nan,-7.96199e-05,85617.12579274178,nan,nan,25287,85617.489331007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85620.87254023552,85620.87254023552,nan,nan,nan,nan,nan,nan
25297,nan,nan,0.0008234849,85620.23247518539,nan,nan,nan,nan,-7.962e-05,85620.50776433945,nan,nan,25288,85620.87150168419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85624.25671696663,85624.25671696663,nan,nan,nan,nan,nan,nan
25298,nan,nan,0.0008235347,85623.61769046783,nan,nan,nan,nan,-7.9629e-05,85623.89269685745,nan,nan,25289,85624.25671696663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85627.64132905006,85627.64132905006,nan,nan,nan,nan,nan,nan
25299,nan,nan,0.0008234736,85627.00230255126,nan,nan,nan,nan,-7.96248e-05,85627.27634167671,nan,nan,25290,85627.64132905006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85631.0263414383,85631.0263414383,nan,nan,nan,nan,nan,nan
25300,nan,nan,0.0008234545,85630.3873149395,nan,nan,nan,nan,-7.96196e-05,85630.66196274757,nan,nan,25291,85631.0263414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85634.41069746017,85634.41069746017,nan,nan,nan,nan,nan,nan
25301,nan,nan,0.0008234885,85633.77064528465,nan,nan,nan,nan,-7.96237e-05,85634.04567956924,nan,nan,25292,85634.40967178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85637.79342103004,85637.79342103004,nan,nan,nan,nan,nan,nan
25302,nan,nan,0.0008236155,85637.15439453124,nan,nan,nan,nan,-7.96129e-05,85637.42918682098,nan,nan,25293,85637.79342103004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85641.17683553696,85641.17683553696,nan,nan,nan,nan,nan,nan
25303,nan,nan,0.000823509,85640.5368112564,nan,nan,nan,nan,-7.96334e-05,85640.81229424477,nan,nan,25294,85641.1758377552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85644.55886483192,85644.55886483192,nan,nan,nan,nan,nan,nan
25304,nan,nan,0.0008234362,85643.91883816718,nan,nan,nan,nan,-7.96329e-05,85644.1943256855,nan,nan,25295,85644.55786466599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85647.93934178352,85647.93934178352,nan,nan,nan,nan,nan,nan
25305,nan,nan,0.0008234983,85647.30031528472,nan,nan,nan,nan,-7.96327e-05,85647.57615017891,nan,nan,25296,85647.93934178352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85651.32484030724,85651.32484030724,nan,nan,nan,nan,nan,nan
25306,nan,nan,0.0008235344,85650.68581380844,nan,nan,nan,nan,-7.96228e-05,85650.96035909653,nan,nan,25297,85651.32484030724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85654.70758724213,85654.70758724213,nan,nan,nan,nan,nan,nan
25307,nan,nan,0.000823667,85654.06759848594,nan,nan,nan,nan,-7.96266e-05,85654.34344267845,nan,nan,25298,85654.70662498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85658.09074187279,85658.09074187279,nan,nan,nan,nan,nan,nan
25308,nan,nan,0.0008235833,85657.45171537399,nan,nan,nan,nan,-7.96269e-05,85657.72652101517,nan,nan,25299,85658.09074187279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85661.47495365143,85661.47495365143,nan,nan,nan,nan,nan,nan
