index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67210,nan,nan,1.225698e-09,227409.45156183242,nan,nan,nan,nan,7.63e-08,227409.7255575657,nan,nan,67187,227410.09058833122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227413.47168707848,227413.47168707848,nan,nan,nan,nan,nan,nan
67211,nan,nan,1.286983e-08,227412.83163585662,nan,nan,nan,nan,6.88e-08,227413.1073129177,nan,nan,67188,227413.47066235542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227416.8557281494,227416.8557281494,nan,nan,nan,nan,nan,nan
67212,nan,nan,7.660615e-09,227416.21568789482,nan,nan,nan,nan,7.9e-08,227416.49121665955,nan,nan,67189,227416.8557281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227420.2363448143,227420.2363448143,nan,nan,nan,nan,nan,nan
67213,nan,nan,2.558645e-08,227419.5973183155,nan,nan,nan,nan,8.35e-08,227419.87334132195,nan,nan,67190,227420.2363448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227423.6220870018,227423.6220870018,nan,nan,nan,nan,nan,nan
67214,nan,nan,1.961117e-08,227422.98205986022,nan,nan,nan,nan,7.67e-08,227423.25688171387,nan,nan,67191,227423.62108635902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227427.0063314438,227427.0063314438,nan,nan,nan,nan,nan,nan
67215,nan,nan,5.377752e-08,227426.367304945,nan,nan,nan,nan,7.26e-08,227426.64233922958,nan,nan,67192,227427.0063314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227430.38778448105,227430.38778448105,nan,nan,nan,nan,nan,nan
67216,nan,nan,9.805589e-09,227429.74875798225,nan,nan,nan,nan,6.74e-08,227430.0245537758,nan,nan,67193,227430.38778448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227433.77070331573,227433.77070331573,nan,nan,nan,nan,nan,nan
67217,nan,nan,3.094888e-08,227433.13167681693,nan,nan,nan,nan,7.71e-08,227433.40657520294,nan,nan,67194,227433.77070331573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227437.15551161766,227437.15551161766,nan,nan,nan,nan,nan,nan
67218,nan,nan,9.499162e-09,227436.51544966697,nan,nan,nan,nan,7.77e-08,227436.79048395157,nan,nan,67195,227437.15447616577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227440.5373222828,227440.5373222828,nan,nan,nan,nan,nan,nan
67219,nan,nan,6.450239e-08,227439.898295784,nan,nan,nan,nan,7.53e-08,227440.17233085632,nan,nan,67196,227440.5373222828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227443.92230463028,227443.92230463028,nan,nan,nan,nan,nan,nan
67220,nan,nan,1.685336e-09,227443.28327813148,nan,nan,nan,nan,7.63e-08,227443.5576248169,nan,nan,67197,227443.92230463028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227447.30665040016,227447.30665040016,nan,nan,nan,nan,nan,nan
67221,nan,nan,3.033604e-08,227446.6666120529,nan,nan,nan,nan,6.94e-08,227446.94210624695,nan,nan,67198,227447.3056385517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227450.69096302986,227450.69096302986,nan,nan,nan,nan,nan,nan
67222,nan,nan,4.259301e-08,227450.05093564987,nan,nan,nan,nan,7.64e-08,227450.325663805,nan,nan,67199,227450.68996214867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227454.07350373268,227454.07350373268,nan,nan,nan,nan,nan,nan
67223,nan,nan,2.635251e-08,227453.43447723388,nan,nan,nan,nan,6.78e-08,227453.70902585983,nan,nan,67200,227454.07350373268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227457.46021580696,227457.46021580696,nan,nan,nan,nan,nan,nan
67224,nan,nan,1.715977e-08,227456.8201900959,nan,nan,nan,nan,7.23e-08,227457.09566688538,nan,nan,67201,227457.4592165947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227460.84500718117,227460.84500718117,nan,nan,nan,nan,nan,nan
67225,nan,nan,3.98352e-08,227460.20598068237,nan,nan,nan,nan,8.1e-08,227460.48043203354,nan,nan,67202,227460.84500718117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227464.228079319,227464.228079319,nan,nan,nan,nan,nan,nan
67226,nan,nan,1.715978e-08,227463.5890528202,nan,nan,nan,nan,7.68e-08,227463.86346530914,nan,nan,67203,227464.228079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227467.61313605309,227467.61313605309,nan,nan,nan,nan,nan,nan
67227,nan,nan,7.047764e-09,227466.97410955428,nan,nan,nan,nan,7.22e-08,227467.24893283844,nan,nan,67204,227467.61313605309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227470.99758529663,227470.99758529663,nan,nan,nan,nan,nan,nan
67228,nan,nan,3.769023e-08,227470.3575228691,nan,nan,nan,nan,6.55e-08,227470.6330833435,nan,nan,67205,227470.9965493679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227474.38072037697,227474.38072037697,nan,nan,nan,nan,nan,nan
67229,nan,nan,2.144973e-08,227473.7407280445,nan,nan,nan,nan,6.66e-08,227474.01572728157,nan,nan,67206,227474.3797545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227477.76433706284,227477.76433706284,nan,nan,nan,nan,nan,nan
67230,nan,nan,5.97528e-09,227477.12531056404,nan,nan,nan,nan,6.64e-08,227477.39993095398,nan,nan,67207,227477.76433706284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227481.14744114876,227481.14744114876,nan,nan,nan,nan,nan,nan
67231,nan,nan,3.922235e-08,227480.50841464996,nan,nan,nan,nan,6.41e-08,227480.78344488144,nan,nan,67208,227481.14744114876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227484.5328218937,227484.5328218937,nan,nan,nan,nan,nan,nan
67232,nan,nan,3.217458e-09,227483.8928162098,nan,nan,nan,nan,6.41e-08,227484.16782951355,nan,nan,67209,227484.5318427086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227487.9148390293,227487.9148390293,nan,nan,nan,nan,nan,nan
67233,nan,nan,1.823226e-08,227487.27477469444,nan,nan,nan,nan,7.16e-08,227487.55031824112,nan,nan,67210,227487.91380119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227491.29403996468,227491.29403996468,nan,nan,nan,nan,nan,nan
67234,nan,nan,9.039526e-09,227490.65501346588,nan,nan,nan,nan,6.99e-08,227490.93086099625,nan,nan,67211,227491.29403996468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227494.67916703224,227494.67916703224,nan,nan,nan,nan,nan,nan
67235,nan,nan,2.788464e-08,227494.04014053344,nan,nan,nan,nan,6.56e-08,227494.3150782585,nan,nan,67212,227494.67916703224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227498.06183457375,227498.06183457375,nan,nan,nan,nan,nan,nan
67236,nan,nan,2.880391e-08,227497.42280807495,nan,nan,nan,nan,5.99e-08,227497.69764137268,nan,nan,67213,227498.06183457375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227501.44529247284,227501.44529247284,nan,nan,nan,nan,nan,nan
67237,nan,nan,1.179735e-08,227500.80523958206,nan,nan,nan,nan,5.96e-08,227501.08078956604,nan,nan,67214,227501.44426608086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227504.83046269417,227504.83046269417,nan,nan,nan,nan,nan,nan
67238,nan,nan,7.767864e-08,227504.19047203063,nan,nan,nan,nan,6.4e-08,227504.46542310715,nan,nan,67215,227504.82949852943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227508.2115278244,227508.2115278244,nan,nan,nan,nan,nan,nan
67239,nan,nan,4.412514e-08,227507.5725013256,nan,nan,nan,nan,6.69e-08,227507.84750652313,nan,nan,67216,227508.2115278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227511.595836401,227511.595836401,nan,nan,nan,nan,nan,nan
67240,nan,nan,2.956998e-08,227510.95680990219,nan,nan,nan,nan,6.23e-08,227511.2318301201,nan,nan,67217,227511.595836401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227514.98026251793,227514.98026251793,nan,nan,nan,nan,nan,nan
67241,nan,nan,4.99472e-08,227514.34123601913,nan,nan,nan,nan,6.57e-08,227514.6170809269,nan,nan,67218,227514.98026251793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227518.3648545742,227518.3648545742,nan,nan,nan,nan,nan,nan
67242,nan,nan,2.911034e-08,227517.7258280754,nan,nan,nan,nan,6.4e-08,227518.0010986328,nan,nan,67219,227518.3648545742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227521.75002145767,227521.75002145767,nan,nan,nan,nan,nan,nan
67243,nan,nan,7.446118e-08,227521.11099495887,nan,nan,nan,nan,7.58e-08,227521.38604736328,nan,nan,67220,227521.75002145767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227525.1323094368,227525.1323094368,nan,nan,nan,nan,nan,nan
67244,nan,nan,1.195056e-08,227524.493282938,nan,nan,nan,nan,6.27e-08,227524.76827406883,nan,nan,67221,227525.1323094368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227528.51577973366,227528.51577973366,nan,nan,nan,nan,nan,nan
67245,nan,nan,1.378911e-08,227527.87675323486,nan,nan,nan,nan,6.56e-08,227528.1515891552,nan,nan,67222,227528.51577973366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227531.8986272812,227531.8986272812,nan,nan,nan,nan,nan,nan
67246,nan,nan,6.58813e-09,227531.2596007824,nan,nan,nan,nan,6.76e-08,227531.5354449749,nan,nan,67223,227531.8986272812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227535.28123116493,227535.28123116493,nan,nan,nan,nan,nan,nan
67247,nan,nan,1.225698e-08,227534.64123382568,nan,nan,nan,nan,6.13e-08,227534.91707897186,nan,nan,67224,227535.28026032448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227538.6661081314,227538.6661081314,nan,nan,nan,nan,nan,nan
67248,nan,nan,3.263422e-08,227538.0270816326,nan,nan,nan,nan,5.53e-08,227538.30112314224,nan,nan,67225,227538.6661081314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227542.0486767292,227542.0486767292,nan,nan,nan,nan,nan,nan
67249,nan,nan,9.805589e-09,227541.4096502304,nan,nan,nan,nan,5.91e-08,227541.68468523026,nan,nan,67226,227542.0486767292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227545.43479537964,227545.43479537964,nan,nan,nan,nan,nan,nan
67250,nan,nan,4.596369e-09,227544.7947687149,nan,nan,nan,nan,5.82e-08,227545.06972312927,nan,nan,67227,227545.4337952137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227548.8137845993,227548.8137845993,nan,nan,nan,nan,nan,nan
67251,nan,nan,2.35947e-08,227548.1747581005,nan,nan,nan,nan,6.04e-08,227548.45063328743,nan,nan,67228,227548.8137845993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227552.19820904732,227552.19820904732,nan,nan,nan,nan,nan,nan
67252,nan,nan,1.715978e-08,227551.55918254852,nan,nan,nan,nan,6.03e-08,227551.8340265751,nan,nan,67229,227552.19820904732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227555.5810136795,227555.5810136795,nan,nan,nan,nan,nan,nan
67253,nan,nan,1.195056e-08,227554.9419871807,nan,nan,nan,nan,5.7e-08,227555.217035532,nan,nan,67230,227555.5810136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227558.9641225338,227558.9641225338,nan,nan,nan,nan,nan,nan
67254,nan,nan,4.35123e-08,227558.325096035,nan,nan,nan,nan,5.68e-08,227558.5997493267,nan,nan,67231,227558.9641225338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227562.34830069542,227562.34830069542,nan,nan,nan,nan,nan,nan
67255,nan,nan,2.819106e-08,227561.70927419662,nan,nan,nan,nan,4.77e-08,227561.9845583439,nan,nan,67232,227562.34830069542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227565.73136639595,227565.73136639595,nan,nan,nan,nan,nan,nan
67256,nan,nan,3.723059e-08,227565.09233989715,nan,nan,nan,nan,4.84e-08,227565.36713075638,nan,nan,67233,227565.73136639595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227569.11512970924,227569.11512970924,nan,nan,nan,nan,nan,nan
67257,nan,nan,2.436076e-08,227568.47506608962,nan,nan,nan,nan,4.65e-08,227568.75049972534,nan,nan,67234,227569.11409258842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227572.4979314804,227572.4979314804,nan,nan,nan,nan,nan,nan
67258,nan,nan,3.064247e-09,227571.8589049816,nan,nan,nan,nan,4.14e-08,227572.13375020027,nan,nan,67235,227572.4979314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227575.88307142258,227575.88307142258,nan,nan,nan,nan,nan,nan
67259,nan,nan,2.160293e-08,227575.24404492378,nan,nan,nan,nan,5.31e-08,227575.51832437515,nan,nan,67236,227575.88307142258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227579.26598978043,227579.26598978043,nan,nan,nan,nan,nan,nan
67260,nan,nan,8.886311e-09,227578.62599697112,nan,nan,nan,nan,5.31e-08,227578.90179681778,nan,nan,67237,227579.26502346992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227582.649040699,227582.649040699,nan,nan,nan,nan,nan,nan
67261,nan,nan,3.294064e-08,227582.0100142002,nan,nan,nan,nan,4.69e-08,227582.28491044044,nan,nan,67238,227582.649040699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227586.03398013115,227586.03398013115,nan,nan,nan,nan,nan,nan
67262,nan,nan,3.033604e-08,227585.39395251274,nan,nan,nan,nan,5.66e-08,227585.6690683365,nan,nan,67239,227586.03297901154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227589.4166955948,227589.4166955948,nan,nan,nan,nan,nan,nan
67263,nan,nan,1.532123e-10,227588.777669096,nan,nan,nan,nan,5.84e-08,227589.05297851562,nan,nan,67240,227589.4166955948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227592.8003745079,227592.8003745079,nan,nan,nan,nan,nan,nan
67264,nan,nan,1.624051e-08,227592.1613480091,nan,nan,nan,nan,5.45e-08,227592.43619513512,nan,nan,67241,227592.8003745079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227596.1840391159,227596.1840391159,nan,nan,nan,nan,nan,nan
67265,nan,nan,5.515642e-08,227595.5450126171,nan,nan,nan,nan,5.58e-08,227595.8193809986,nan,nan,67242,227596.1840391159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227599.56603217125,227599.56603217125,nan,nan,nan,nan,nan,nan
67266,nan,nan,2.819107e-08,227598.92700567245,nan,nan,nan,nan,5.82e-08,227599.20229959488,nan,nan,67243,227599.56603217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227602.95148539543,227602.95148539543,nan,nan,nan,nan,nan,nan
67267,nan,nan,1.210377e-08,227602.31245889663,nan,nan,nan,nan,5.51e-08,227602.5875928402,nan,nan,67244,227602.95148539543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227606.3350570202,227606.3350570202,nan,nan,nan,nan,nan,nan
67268,nan,nan,1.838548e-09,227605.69511880874,nan,nan,nan,nan,5.59e-08,227605.97003293037,nan,nan,67245,227606.33414530754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227609.71382975578,227609.71382975578,nan,nan,nan,nan,nan,nan
67269,nan,nan,1.700656e-08,227609.07480325698,nan,nan,nan,nan,5.16e-08,227609.3506474495,nan,nan,67246,227609.71382975578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227613.10004901886,227613.10004901886,nan,nan,nan,nan,nan,nan
67270,nan,nan,2.298184e-08,227612.46102252006,nan,nan,nan,nan,4.95e-08,227612.73586702347,nan,nan,67247,227613.10004901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227616.4846315384,227616.4846315384,nan,nan,nan,nan,nan,nan
67271,nan,nan,2.144972e-09,227615.84461131095,nan,nan,nan,nan,4.67e-08,227616.119982481,nan,nan,67248,227616.48363780975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227619.86848068237,227619.86848068237,nan,nan,nan,nan,nan,nan
67272,nan,nan,2.757822e-09,227619.22945418357,nan,nan,nan,nan,5.03e-08,227619.5042655468,nan,nan,67249,227619.86848068237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227623.24945950508,227623.24945950508,nan,nan,nan,nan,nan,nan
67273,nan,nan,3.064246e-09,227622.61043300628,nan,nan,nan,nan,5.29e-08,227622.8852148056,nan,nan,67250,227623.24945950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227626.63218593597,227626.63218593597,nan,nan,nan,nan,nan,nan
67274,nan,nan,3.677096e-09,227625.99315943717,nan,nan,nan,nan,4.86e-08,227626.26802682877,nan,nan,67251,227626.63218593597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227630.01599884033,227630.01599884033,nan,nan,nan,nan,nan,nan
67275,nan,nan,6.741342e-08,227629.37697234153,nan,nan,nan,nan,4.91e-08,227629.6519970894,nan,nan,67252,227630.01599884033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227633.39985609055,227633.39985609055,nan,nan,nan,nan,nan,nan
67276,nan,nan,9.192737e-09,227632.76082959175,nan,nan,nan,nan,5.37e-08,227633.03563451767,nan,nan,67253,227633.39985609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227636.78378486633,227636.78378486633,nan,nan,nan,nan,nan,nan
67277,nan,nan,8.610531e-08,227636.14375724792,nan,nan,nan,nan,4.7e-08,227636.4194943905,nan,nan,67254,227636.78278374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227640.16465830803,227640.16465830803,nan,nan,nan,nan,nan,nan
67278,nan,nan,3.523883e-09,227639.52563180923,nan,nan,nan,nan,6.12e-08,227639.80144667625,nan,nan,67255,227640.16465830803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227643.5485124588,227643.5485124588,nan,nan,nan,nan,nan,nan
67279,nan,nan,2.926355e-08,227642.90948596,nan,nan,nan,nan,4.67e-08,227643.18423056602,nan,nan,67256,227643.5485124588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227646.93332600594,227646.93332600594,nan,nan,nan,nan,nan,nan
67280,nan,nan,2.895712e-08,227646.29429950714,nan,nan,nan,nan,5.29e-08,227646.56907486916,nan,nan,67257,227646.93332600594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227650.3172109127,227650.3172109127,nan,nan,nan,nan,nan,nan
67281,nan,nan,2.834428e-08,227649.6781844139,nan,nan,nan,nan,5.98e-08,227649.95222878456,nan,nan,67258,227650.3172109127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227653.70022630692,227653.70022630692,nan,nan,nan,nan,nan,nan
67282,nan,nan,3.508562e-08,227653.06119980811,nan,nan,nan,nan,5.02e-08,227653.33596777916,nan,nan,67259,227653.70022630692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227657.08333468437,227657.08333468437,nan,nan,nan,nan,nan,nan
67283,nan,nan,2.604609e-09,227656.44328012466,nan,nan,nan,nan,5.2e-08,227656.71847963333,nan,nan,67260,227657.08230662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227660.75575351715,227660.75575351715,nan,nan,227657.08333468437,227660.75575351715,nan,nan
67284,nan,nan,5.086648e-08,227659.8285979271,nan,nan,nan,nan,5.44e-08,227660.10307741165,nan,nan,67261,227660.4676244259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227663.85008120537,227663.85008120537,nan,nan,nan,nan,nan,nan
67285,nan,nan,1.149092e-08,227663.21105470657,nan,nan,nan,nan,5.57e-08,227663.48610448837,nan,nan,67262,227663.85008120537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227667.23519968987,227667.23519968987,nan,nan,nan,nan,nan,nan
67286,nan,nan,3.692416e-08,227666.59521713256,nan,nan,nan,nan,6.24e-08,227666.8703649044,nan,nan,67263,227667.23424363136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227670.61488962173,227670.61488962173,nan,nan,nan,nan,nan,nan
67287,nan,nan,1.11845e-08,227669.97486367225,nan,nan,nan,nan,6.83e-08,227670.25073766708,nan,nan,67264,227670.61389017105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227674.00098204613,227674.00098204613,nan,nan,nan,nan,nan,nan
67288,nan,nan,3.692417e-08,227673.360958004,nan,nan,nan,nan,5.33e-08,227673.63589954376,nan,nan,67265,227674.00098204613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227677.38590216637,227677.38590216637,nan,nan,nan,nan,nan,nan
67289,nan,nan,6.281704e-09,227676.74589934348,nan,nan,nan,nan,5.58e-08,227677.02103424072,nan,nan,67266,227677.38492584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227680.76805329323,227680.76805329323,nan,nan,nan,nan,nan,nan
67290,nan,nan,4.856829e-08,227680.12804450988,nan,nan,nan,nan,6.12e-08,227680.403144598,nan,nan,67267,227680.76707100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227684.14878225327,227684.14878225327,nan,nan,nan,nan,nan,nan
67291,nan,nan,4.458478e-08,227683.50975575447,nan,nan,nan,nan,6.24e-08,227683.78560066223,nan,nan,67268,227684.14878225327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227687.53216648102,227687.53216648102,nan,nan,nan,nan,nan,nan
67292,nan,nan,1.455517e-08,227686.89313998222,nan,nan,nan,nan,6.05e-08,227687.16787743568,nan,nan,67269,227687.53216648102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227690.91222167015,227690.91222167015,nan,nan,nan,nan,nan,nan
67293,nan,nan,2.11433e-08,227690.27222337722,nan,nan,nan,nan,6.31e-08,227690.54806804657,nan,nan,67270,227690.91124987602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227694.2940838337,227694.2940838337,nan,nan,nan,nan,nan,nan
67294,nan,nan,8.579889e-09,227693.6550573349,nan,nan,nan,nan,6.26e-08,227693.93090319633,nan,nan,67271,227694.2940838337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227697.67619347572,227697.67619347572,nan,nan,nan,nan,nan,nan
67295,nan,nan,5.852709e-08,227697.03716697692,nan,nan,nan,nan,7.13e-08,227697.31300616264,nan,nan,67272,227697.67619347572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227701.0617160797,227701.0617160797,nan,nan,nan,nan,nan,nan
67296,nan,nan,6.266383e-08,227700.4226895809,nan,nan,nan,nan,7.41e-08,227700.69782161713,nan,nan,67273,227701.0617160797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227704.44703316689,227704.44703316689,nan,nan,nan,nan,nan,nan
67297,nan,nan,1.133771e-08,227703.80700650215,nan,nan,nan,nan,6.28e-08,227704.08203935623,nan,nan,67274,227704.44603300095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227707.8313150406,227707.8313150406,nan,nan,nan,nan,nan,nan
67298,nan,nan,1.74662e-08,227707.1922885418,nan,nan,nan,nan,7.25e-08,227707.4676244259,nan,nan,67275,227707.8313150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227711.21629047394,227711.21629047394,nan,nan,nan,nan,nan,nan
67299,nan,nan,1.961118e-08,227710.57726397514,nan,nan,nan,nan,6.2e-08,227710.85166811943,nan,nan,67276,227711.21629047394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227714.59412789345,227714.59412789345,nan,nan,nan,nan,nan,nan
67300,nan,nan,3.508562e-08,227713.95510139465,nan,nan,nan,nan,6.23e-08,227714.23094511032,nan,nan,67277,227714.59412789345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227717.97600507736,227717.97600507736,nan,nan,nan,nan,nan,nan
67301,nan,nan,1.363589e-08,227717.33597865104,nan,nan,nan,nan,7.3e-08,227717.61185884476,nan,nan,67278,227717.97500514984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227721.361784935,227721.361784935,nan,nan,nan,nan,nan,nan
67302,nan,nan,9.499161e-09,227720.7227584362,nan,nan,nan,nan,6.24e-08,227720.9977209568,nan,nan,67279,227721.361784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227724.74606442451,227724.74606442451,nan,nan,nan,nan,nan,nan
67303,nan,nan,1.578087e-08,227724.1070379257,nan,nan,nan,nan,6.33e-08,227724.3819129467,nan,nan,67280,227724.74606442451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227728.12638115883,227728.12638115883,nan,nan,nan,nan,nan,nan
67304,nan,nan,7.813827e-09,227727.48735466003,nan,nan,nan,nan,6.7e-08,227727.7621679306,nan,nan,67281,227728.12638115883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227731.50761556625,227731.50761556625,nan,nan,nan,nan,nan,nan
67305,nan,nan,6.741341e-09,227730.86758770942,nan,nan,nan,nan,7.73e-08,227731.1434659958,nan,nan,67282,227731.50661420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227734.89260530472,227734.89260530472,nan,nan,nan,nan,nan,nan
67306,nan,nan,5.699497e-08,227734.25357880592,nan,nan,nan,nan,7.08e-08,227734.52814531326,nan,nan,67283,227734.89260530472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227738.27752041817,227738.27752041817,nan,nan,nan,nan,nan,nan
67307,nan,nan,1.378911e-09,227737.63849391937,nan,nan,nan,nan,6.42e-08,227737.91331720352,nan,nan,67284,227738.27752041817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227741.66082549095,227741.66082549095,nan,nan,nan,nan,nan,nan
