index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31202,nan,nan,0.0007305752,105594.94622936248,nan,nan,nan,nan,-9.05348e-05,105595.22125220299,nan,nan,31191,105595.58525586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105598.97004342079,105598.97004342079,nan,nan,nan,nan,nan,nan
31203,nan,nan,0.0007304952,105598.32999410629,nan,nan,nan,nan,-9.05361e-05,105598.60494327545,nan,nan,31192,105598.96902060509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105602.355301857,105602.355301857,nan,nan,nan,nan,nan,nan
31204,nan,nan,0.0007306067,105601.71527423858,nan,nan,nan,nan,-9.05447e-05,105601.99077391624,nan,nan,31193,105602.35430073738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105605.73892903328,105605.73892903328,nan,nan,nan,nan,nan,nan
31205,nan,nan,0.0007304318,105605.09990253448,nan,nan,nan,nan,-9.05343e-05,105605.3744096756,nan,nan,31194,105605.73892903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105609.12367916107,105609.12367916107,nan,nan,nan,nan,nan,nan
31206,nan,nan,0.0007308635,105608.48465266227,nan,nan,nan,nan,-9.05427e-05,105608.75978708267,nan,nan,31195,105609.12367916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105612.50801610947,105612.50801610947,nan,nan,nan,nan,nan,nan
31207,nan,nan,0.000730456,105611.86798706054,nan,nan,nan,nan,-9.05415e-05,105612.1430220604,nan,nan,31196,105612.50701355934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105615.89021277428,105615.89021277428,nan,nan,nan,nan,nan,nan
31208,nan,nan,0.0007306196,105615.25016274452,nan,nan,nan,nan,-9.0539e-05,105615.52523589134,nan,nan,31197,105615.88918924332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105619.27329444885,105619.27329444885,nan,nan,nan,nan,nan,nan
31209,nan,nan,0.0007304765,105618.63426795005,nan,nan,nan,nan,-9.05413e-05,105618.90957593918,nan,nan,31198,105619.27329444885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105622.65922665596,105622.65922665596,nan,nan,nan,nan,nan,nan
31210,nan,nan,0.0007304215,105622.01916780471,nan,nan,nan,nan,-9.05391e-05,105622.29498815536,nan,nan,31199,105622.65819430351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105626.0441994667,105626.0441994667,nan,nan,nan,nan,nan,nan
31211,nan,nan,0.0007303596,105625.40414609908,nan,nan,nan,nan,-9.05415e-05,105625.67943096161,nan,nan,31200,105626.04317259789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105629.42379951477,105629.42379951477,nan,nan,nan,nan,nan,nan
31212,nan,nan,0.0007306271,105628.78377308845,nan,nan,nan,nan,-9.05387e-05,105629.06061720848,nan,nan,31201,105629.42279958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105632.81098461151,105632.81098461151,nan,nan,nan,nan,nan,nan
31213,nan,nan,0.0007304578,105632.17195811271,nan,nan,nan,nan,-9.05362e-05,105632.44688796997,nan,nan,31202,105632.81098461151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105636.19664430618,105636.19664430618,nan,nan,nan,nan,nan,nan
31214,nan,nan,0.0007304261,105635.55761780738,nan,nan,nan,nan,-9.05409e-05,105635.83265590668,nan,nan,31203,105636.19664430618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105639.58148741722,105639.58148741722,nan,nan,nan,nan,nan,nan
31215,nan,nan,0.0007306538,105638.94246091842,nan,nan,nan,nan,-9.05331e-05,105639.21784925461,nan,nan,31204,105639.58148741722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105642.9648411274,105642.9648411274,nan,nan,nan,nan,nan,nan
31216,nan,nan,0.0007305537,105642.324847126,nan,nan,nan,nan,-9.05433e-05,105642.60074305534,nan,nan,31205,105642.9638736248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105646.34928441048,105646.34928441048,nan,nan,nan,nan,nan,nan
31217,nan,nan,0.0007304635,105645.71025791168,nan,nan,nan,nan,-9.0542e-05,105645.98549246788,nan,nan,31206,105646.34928441048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105649.73214793205,105649.73214793205,nan,nan,nan,nan,nan,nan
31218,nan,nan,0.0007305417,105649.09312143325,nan,nan,nan,nan,-9.05459e-05,105649.3679857254,nan,nan,31207,105649.73214793205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105653.11460232735,105653.11460232735,nan,nan,nan,nan,nan,nan
31219,nan,nan,0.0007305195,105652.47557582855,nan,nan,nan,nan,-9.05366e-05,105652.7506082058,nan,nan,31208,105653.11460232735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105656.49874973297,105656.49874973297,nan,nan,nan,nan,nan,nan
31220,nan,nan,0.0007304751,105655.85972323417,nan,nan,nan,nan,-9.05384e-05,105656.13494753838,nan,nan,31209,105656.49874973297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105659.88373064995,105659.88373064995,nan,nan,nan,nan,nan,nan
31221,nan,nan,0.0007303901,105659.24470415115,nan,nan,nan,nan,-9.05356e-05,105659.5197482109,nan,nan,31210,105659.88373064995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105663.26841902733,105663.26841902733,nan,nan,nan,nan,nan,nan
31222,nan,nan,0.000730591,105662.62843432426,nan,nan,nan,nan,-9.05364e-05,105662.90322518349,nan,nan,31211,105663.26746082306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105666.65241289139,105666.65241289139,nan,nan,nan,nan,nan,nan
31223,nan,nan,0.0007305504,105666.01338639259,nan,nan,nan,nan,-9.05436e-05,105666.2879781723,nan,nan,31212,105666.65241289139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105670.03544926643,105670.03544926643,nan,nan,nan,nan,nan,nan
31224,nan,nan,0.0007308464,105669.39546217918,nan,nan,nan,nan,-9.05326e-05,105669.6709446907,nan,nan,31213,105670.03544926643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105673.4213848114,105673.4213848114,nan,nan,nan,nan,nan,nan
31225,nan,nan,0.0007305774,105672.7813304901,nan,nan,nan,nan,-9.05372e-05,105673.05688405037,nan,nan,31214,105673.4203569889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105676.80570745468,105676.80570745468,nan,nan,nan,nan,nan,nan
31226,nan,nan,0.0007305004,105676.1656803131,nan,nan,nan,nan,-9.05399e-05,105676.44105887413,nan,nan,31215,105676.8047068119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105680.18842101097,105680.18842101097,nan,nan,nan,nan,nan,nan
31227,nan,nan,0.0007304866,105679.54939451217,nan,nan,nan,nan,-9.05387e-05,105679.8238825798,nan,nan,31216,105680.18842101097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105683.57349562645,105683.57349562645,nan,nan,nan,nan,nan,nan
31228,nan,nan,0.0007305086,105682.93345799446,nan,nan,nan,nan,-9.05352e-05,105683.20855212212,nan,nan,31217,105683.57248449326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105686.95397567749,105686.95397567749,nan,nan,nan,nan,nan,nan
31229,nan,nan,0.0007306066,105686.31494917869,nan,nan,nan,nan,-9.05362e-05,105686.59079384804,nan,nan,31218,105686.95397567749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105690.33563995361,105690.33563995361,nan,nan,nan,nan,nan,nan
31230,nan,nan,0.0007303887,105689.69563903808,nan,nan,nan,nan,-9.05368e-05,105689.97145819664,nan,nan,31219,105690.33466553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105693.72176265717,105693.72176265717,nan,nan,nan,nan,nan,nan
31231,nan,nan,0.0007305117,105693.081735754,nan,nan,nan,nan,-9.05471e-05,105693.35671687126,nan,nan,31220,105693.72076225281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105697.10560679436,105697.10560679436,nan,nan,nan,nan,nan,nan
31232,nan,nan,0.0007303541,105696.46556463241,nan,nan,nan,nan,-9.0532e-05,105696.74100017548,nan,nan,31221,105697.10459113121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105700.48866295815,105700.48866295815,nan,nan,nan,nan,nan,nan
31233,nan,nan,0.000730441,105699.84859457015,nan,nan,nan,nan,-9.05372e-05,105700.12414097786,nan,nan,31222,105700.48762106895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105703.8736217022,105703.8736217022,nan,nan,nan,nan,nan,nan
31234,nan,nan,0.0007303653,105703.2345952034,nan,nan,nan,nan,-9.05234e-05,105703.50863742828,nan,nan,31223,105703.8736217022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105707.25717544556,105707.25717544556,nan,nan,nan,nan,nan,nan
31235,nan,nan,0.0007304109,105706.61814894676,nan,nan,nan,nan,-9.05433e-05,105706.89309620857,nan,nan,31224,105707.25717544556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105710.64185929298,105710.64185929298,nan,nan,nan,nan,nan,nan
31236,nan,nan,0.0007304715,105710.00283279418,nan,nan,nan,nan,-9.05309e-05,105710.27787017822,nan,nan,31225,105710.64185929298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105714.02450156212,105714.02450156212,nan,nan,nan,nan,nan,nan
31237,nan,nan,0.0007303945,105713.38547506332,nan,nan,nan,nan,-9.05358e-05,105713.65950417519,nan,nan,31226,105714.02450156212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105717.40995883942,105717.40995883942,nan,nan,nan,nan,nan,nan
31238,nan,nan,0.0007306905,105716.77093234062,nan,nan,nan,nan,-9.05441e-05,105717.04619526863,nan,nan,31227,105717.40995883942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105720.79451370239,105720.79451370239,nan,nan,nan,nan,nan,nan
31239,nan,nan,0.0007303776,105720.15548720359,nan,nan,nan,nan,-9.05319e-05,105720.42947983742,nan,nan,31228,105720.79451370239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105724.17951345444,105724.17951345444,nan,nan,nan,nan,nan,nan
31240,nan,nan,0.0007303178,105723.53951325416,nan,nan,nan,nan,-9.05384e-05,105723.81514382362,nan,nan,31229,105724.17853975296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105727.56278038025,105727.56278038025,nan,nan,nan,nan,nan,nan
31241,nan,nan,0.0007304893,105726.92279901504,nan,nan,nan,nan,-9.05391e-05,105727.19757533073,nan,nan,31230,105727.56182551384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105730.94556832314,105730.94556832314,nan,nan,nan,nan,nan,nan
31242,nan,nan,0.0007305389,105730.30654182433,nan,nan,nan,nan,-9.05305e-05,105730.58238148689,nan,nan,31231,105730.94556832314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105734.33126449585,105734.33126449585,nan,nan,nan,nan,nan,nan
31243,nan,nan,0.0007303716,105733.69223799705,nan,nan,nan,nan,-9.05396e-05,105733.96716618538,nan,nan,31232,105734.33126449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105737.71383619308,105737.71383619308,nan,nan,nan,nan,nan,nan
31244,nan,nan,0.0007305108,105737.07380928993,nan,nan,nan,nan,-9.05349e-05,105737.34896469116,nan,nan,31233,105737.71283578873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105741.09659671783,105741.09659671783,nan,nan,nan,nan,nan,nan
31245,nan,nan,0.0007303531,105740.45757021903,nan,nan,nan,nan,-9.05392e-05,105740.73236393929,nan,nan,31234,105741.09659671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105744.48196697235,105744.48196697235,nan,nan,nan,nan,nan,nan
31246,nan,nan,0.0007306026,105743.84193816184,nan,nan,nan,nan,-9.05331e-05,105744.11696839333,nan,nan,31235,105744.48096466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105747.86076378822,105747.86076378822,nan,nan,nan,nan,nan,nan
31247,nan,nan,0.0007304265,105747.22173728942,nan,nan,nan,nan,-9.05321e-05,105747.49758267403,nan,nan,31236,105747.86076378822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105751.24506998062,105751.24506998062,nan,nan,nan,nan,nan,nan
31248,nan,nan,0.0007305142,105750.60604348182,nan,nan,nan,nan,-9.05367e-05,105750.88126325607,nan,nan,31237,105751.24506998062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105754.62953209877,105754.62953209877,nan,nan,nan,nan,nan,nan
31249,nan,nan,0.0007306552,105753.99050559997,nan,nan,nan,nan,-9.05345e-05,105754.2653491497,nan,nan,31238,105754.62953209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105758.01304578781,105758.01304578781,nan,nan,nan,nan,nan,nan
31250,nan,nan,0.0007304925,105757.37301983833,nan,nan,nan,nan,-9.05401e-05,105757.64817428589,nan,nan,31239,105758.01204633713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105761.39747619629,105761.39747619629,nan,nan,nan,nan,nan,nan
31251,nan,nan,0.0007304712,105760.75755634307,nan,nan,nan,nan,-9.05344e-05,105761.03329467773,nan,nan,31240,105761.39658284187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105764.78136563301,105764.78136563301,nan,nan,nan,nan,nan,nan
31252,nan,nan,0.0007304874,105764.14233913421,nan,nan,nan,nan,-9.05396e-05,105764.4170396328,nan,nan,31241,105764.78136563301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105768.1668074131,105768.1668074131,nan,nan,nan,nan,nan,nan
31253,nan,nan,0.0007305795,105767.52682271003,nan,nan,nan,nan,-9.05314e-05,105767.80161428452,nan,nan,31242,105768.16584920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105771.55194067955,105771.55194067955,nan,nan,nan,nan,nan,nan
31254,nan,nan,0.0007304742,105770.91188349723,nan,nan,nan,nan,-9.05321e-05,105771.1869149208,nan,nan,31243,105771.55090999603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105774.93659067154,105774.93659067154,nan,nan,nan,nan,nan,nan
31255,nan,nan,0.0007304851,105774.29756417274,nan,nan,nan,nan,-9.05274e-05,105774.57239556313,nan,nan,31244,105774.93659067154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105778.32080936432,105778.32080936432,nan,nan,nan,nan,nan,nan
31256,nan,nan,0.0007305768,105777.68076863288,nan,nan,nan,nan,-9.05305e-05,105777.95587420464,nan,nan,31245,105778.32080936432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105781.70468521118,105781.70468521118,nan,nan,nan,nan,nan,nan
31257,nan,nan,0.000730329,105781.06565871238,nan,nan,nan,nan,-9.05338e-05,105781.34044981003,nan,nan,31246,105781.70468521118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105785.08772611618,105785.08772611618,nan,nan,nan,nan,nan,nan
31258,nan,nan,0.0007302971,105784.44869961738,nan,nan,nan,nan,-9.05279e-05,105784.72353434563,nan,nan,31247,105785.08772611618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105788.47268676758,105788.47268676758,nan,nan,nan,nan,nan,nan
31259,nan,nan,0.000730473,105787.83366026878,nan,nan,nan,nan,-9.0526e-05,105788.10847735405,nan,nan,31248,105788.47268676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105791.85605740547,105791.85605740547,nan,nan,nan,nan,nan,nan
31260,nan,nan,0.0007305027,105791.2160469532,nan,nan,nan,nan,-9.05311e-05,105791.49151206017,nan,nan,31249,105791.855073452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105795.2401919365,105795.2401919365,nan,nan,nan,nan,nan,nan
31261,nan,nan,0.000730494,105794.60116543769,nan,nan,nan,nan,-9.0535e-05,105794.87634849548,nan,nan,31250,105795.2401919365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105798.62608194351,105798.62608194351,nan,nan,nan,nan,nan,nan
31262,nan,nan,0.0007306397,105797.9860543251,nan,nan,nan,nan,-9.05267e-05,105798.26092529297,nan,nan,31251,105798.6250808239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105802.00852680206,105802.00852680206,nan,nan,nan,nan,nan,nan
31263,nan,nan,0.0007305292,105801.36950030326,nan,nan,nan,nan,-9.05392e-05,105801.64449095726,nan,nan,31252,105802.00852680206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105805.39384126663,105805.39384126663,nan,nan,nan,nan,nan,nan
31264,nan,nan,0.0007303426,105804.75481476783,nan,nan,nan,nan,-9.05314e-05,105805.0289902687,nan,nan,31253,105805.39384126663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105808.7748272419,105808.7748272419,nan,nan,nan,nan,nan,nan
31265,nan,nan,0.0007305473,105808.1358007431,nan,nan,nan,nan,-9.05387e-05,105808.41067647934,nan,nan,31254,105808.7748272419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105812.16133522987,105812.16133522987,nan,nan,nan,nan,nan,nan
31266,nan,nan,0.0007303075,105811.52230873107,nan,nan,nan,nan,-9.05392e-05,105811.7970943451,nan,nan,31255,105812.16133522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105815.5433781147,105815.5433781147,nan,nan,nan,nan,nan,nan
31267,nan,nan,0.0007303368,105814.9043516159,nan,nan,nan,nan,-9.05404e-05,105815.1791946888,nan,nan,31256,105815.5433781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105818.92940306664,105818.92940306664,nan,nan,nan,nan,nan,nan
31268,nan,nan,0.0007304458,105818.28934516906,nan,nan,nan,nan,-9.05284e-05,105818.56489181519,nan,nan,31257,105818.92837166786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105822.31379461288,105822.31379461288,nan,nan,nan,nan,nan,nan
31269,nan,nan,0.0007305352,105821.67476811408,nan,nan,nan,nan,-9.05333e-05,105821.94977355003,nan,nan,31258,105822.31379461288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105825.69819021225,105825.69819021225,nan,nan,nan,nan,nan,nan
31270,nan,nan,0.0007304765,105825.05916371345,nan,nan,nan,nan,-9.05326e-05,105825.33319044113,nan,nan,31259,105825.69819021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105829.08176779747,105829.08176779747,nan,nan,nan,nan,nan,nan
31271,nan,nan,0.0007306521,105828.44274129867,nan,nan,nan,nan,-9.05382e-05,105828.71768212318,nan,nan,31260,105829.08176779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105832.46707391739,105832.46707391739,nan,nan,nan,nan,nan,nan
31272,nan,nan,0.0007304684,105831.82714142799,nan,nan,nan,nan,-9.05284e-05,105832.102891922,nan,nan,31261,105832.46616792679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105835.85079431534,105835.85079431534,nan,nan,nan,nan,nan,nan
31273,nan,nan,0.0007305536,105835.21176781654,nan,nan,nan,nan,-9.05268e-05,105835.48672437668,nan,nan,31262,105835.85079431534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105839.23343658447,105839.23343658447,nan,nan,nan,nan,nan,nan
31274,nan,nan,0.0007305773,105838.59441008567,nan,nan,nan,nan,-9.0531e-05,105838.86935377121,nan,nan,31263,105839.23343658447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105842.61812877655,105842.61812877655,nan,nan,nan,nan,nan,nan
31275,nan,nan,0.0007305324,105841.97910227775,nan,nan,nan,nan,-9.05333e-05,105842.25310873985,nan,nan,31264,105842.61812877655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105846.00211787224,105846.00211787224,nan,nan,nan,nan,nan,nan
31276,nan,nan,0.0007305899,105845.36309137344,nan,nan,nan,nan,-9.05338e-05,105845.63881373405,nan,nan,31265,105846.00211787224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105849.38590550423,105849.38590550423,nan,nan,nan,nan,nan,nan
31277,nan,nan,0.0007305376,105848.74687900543,nan,nan,nan,nan,-9.05317e-05,105849.02272510529,nan,nan,31266,105849.38590550423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105852.76728510857,105852.76728510857,nan,nan,nan,nan,nan,nan
31278,nan,nan,0.0007304488,105852.12825860977,nan,nan,nan,nan,-9.05375e-05,105852.40410232544,nan,nan,31267,105852.76728510857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105856.15650963783,105856.15650963783,nan,nan,nan,nan,nan,nan
31279,nan,nan,0.0007303213,105855.51646962165,nan,nan,nan,nan,-9.053e-05,105855.79181551933,nan,nan,31268,105856.15549612045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105859.5387301445,105859.5387301445,nan,nan,nan,nan,nan,nan
31280,nan,nan,0.0007303905,105858.8997036457,nan,nan,nan,nan,-9.05236e-05,105859.174762249,nan,nan,31269,105859.5387301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105862.92149567604,105862.92149567604,nan,nan,nan,nan,nan,nan
31281,nan,nan,0.000730516,105862.28246917724,nan,nan,nan,nan,-9.05226e-05,105862.55831050873,nan,nan,31270,105862.92149567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105866.30754160881,105866.30754160881,nan,nan,nan,nan,nan,nan
31282,nan,nan,0.0007305988,105865.66851511001,nan,nan,nan,nan,-9.05265e-05,105865.94329214096,nan,nan,31271,105866.30754160881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105869.68777179718,105869.68777179718,nan,nan,nan,nan,nan,nan
31283,nan,nan,0.0007305422,105869.04874529838,nan,nan,nan,nan,-9.05404e-05,105869.32459831238,nan,nan,31272,105869.68777179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105873.07316994667,105873.07316994667,nan,nan,nan,nan,nan,nan
31284,nan,nan,0.0007304967,105872.43414344787,nan,nan,nan,nan,-9.05339e-05,105872.70884203911,nan,nan,31273,105873.07316994667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105876.4556517601,105876.45665001869,nan,nan,nan,nan,nan,nan
31285,nan,nan,0.0007304701,105875.8166252613,nan,nan,nan,nan,-9.05326e-05,105876.09192371368,nan,nan,31274,105876.4556517601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105879.84043359756,105879.84043359756,nan,nan,nan,nan,nan,nan
31286,nan,nan,0.0007303924,105879.20037164688,nan,nan,nan,nan,-9.05323e-05,105879.47593164444,nan,nan,31275,105879.83939814568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105883.22569203377,105883.22569203377,nan,nan,nan,nan,nan,nan
31287,nan,nan,0.0007303936,105882.58566322326,nan,nan,nan,nan,-9.05254e-05,105882.86017131805,nan,nan,31276,105883.22468972206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105886.60813045502,105886.60813045502,nan,nan,nan,nan,nan,nan
31288,nan,nan,0.0007303498,105885.96910395622,nan,nan,nan,nan,-9.05283e-05,105886.24380588531,nan,nan,31277,105886.60813045502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105889.99216246605,105889.99216246605,nan,nan,nan,nan,nan,nan
31289,nan,nan,0.0007305553,105889.35313596725,nan,nan,nan,nan,-9.05321e-05,105889.62743377686,nan,nan,31278,105889.99216246605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105893.37716341019,105893.37716341019,nan,nan,nan,nan,nan,nan
31290,nan,nan,0.0007301593,105892.73813691139,nan,nan,nan,nan,-9.05282e-05,105893.01297068596,nan,nan,31279,105893.37716341019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105896.76236224174,105896.76236224174,nan,nan,nan,nan,nan,nan
31291,nan,nan,0.0007303354,105896.12333574294,nan,nan,nan,nan,-9.05265e-05,105896.39802360535,nan,nan,31280,105896.76236224174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105900.14458966255,105900.14458966255,nan,nan,nan,nan,nan,nan
31292,nan,nan,0.0007304132,105899.50556316375,nan,nan,nan,nan,-9.05291e-05,105899.78071093559,nan,nan,31281,105900.14458966255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105903.52894473076,105903.52894473076,nan,nan,nan,nan,nan,nan
31293,nan,nan,0.0007303015,105902.88991823196,nan,nan,nan,nan,-9.05398e-05,105903.16492247581,nan,nan,31282,105903.52894473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105906.91171765327,105906.91171765327,nan,nan,nan,nan,nan,nan
31294,nan,nan,0.0007302747,105906.27269115447,nan,nan,nan,nan,-9.053e-05,105906.54757261276,nan,nan,31283,105906.91171765327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105910.29722213745,105910.29722213745,nan,nan,nan,nan,nan,nan
31295,nan,nan,0.0007304461,105909.65819563865,nan,nan,nan,nan,-9.05263e-05,105909.93303632736,nan,nan,31284,105910.29722213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105913.6799044609,105913.6799044609,nan,nan,nan,nan,nan,nan
31296,nan,nan,0.0007304353,105913.0408779621,nan,nan,nan,nan,-9.05334e-05,105913.31591248512,nan,nan,31285,105913.6799044609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105917.06286931038,105917.06286931038,nan,nan,nan,nan,nan,nan
31297,nan,nan,0.0007304046,105916.42384281158,nan,nan,nan,nan,-9.05264e-05,105916.69921422005,nan,nan,31286,105917.06286931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105920.44869947433,105920.44869947433,nan,nan,nan,nan,nan,nan
31298,nan,nan,0.0007304093,105919.80967297553,nan,nan,nan,nan,-9.05323e-05,105920.08451771736,nan,nan,31287,105920.44869947433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105923.83130502701,105923.83130502701,nan,nan,nan,nan,nan,nan
