index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55204,nan,nan,0.0001672616,186792.8197986126,nan,nan,nan,nan,-2.28882e-05,186793.09480929375,nan,nan,55185,186793.4588251114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186796.84266090393,186796.84266090393,nan,nan,nan,nan,nan,nan
55205,nan,nan,0.0001672053,186796.20363440513,nan,nan,nan,nan,-2.28961e-05,186796.47865056992,nan,nan,55186,186796.84266090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186800.228610754,186800.228610754,nan,nan,nan,nan,nan,nan
55206,nan,nan,0.000167289,186799.58858265876,nan,nan,nan,nan,-2.28886e-05,186799.86361527443,nan,nan,55187,186800.22760915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186803.61254763603,186803.61254763603,nan,nan,nan,nan,nan,nan
55207,nan,nan,0.0001672525,186802.9724980831,nan,nan,nan,nan,-2.28926e-05,186803.24752783775,nan,nan,55188,186803.6115245819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186806.99629807472,186806.99629807472,nan,nan,nan,nan,nan,nan
55208,nan,nan,0.0001672578,186806.35727157592,nan,nan,nan,nan,-2.28865e-05,186806.63204669952,nan,nan,55189,186806.99629807472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186810.37563157082,186810.37563157082,nan,nan,nan,nan,nan,nan
55209,nan,nan,0.000167401,186809.73660507202,nan,nan,nan,nan,-2.28997e-05,186810.01244711876,nan,nan,55190,186810.37563157082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186813.76268982887,186813.76268982887,nan,nan,nan,nan,nan,nan
55210,nan,nan,0.0001672901,186813.1226524353,nan,nan,nan,nan,-2.28958e-05,186813.39754891396,nan,nan,55191,186813.7616789341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186817.14694976807,186817.14694976807,nan,nan,nan,nan,nan,nan
55211,nan,nan,0.000167296,186816.50792326927,nan,nan,nan,nan,-2.28816e-05,186816.78268575668,nan,nan,55192,186817.14694976807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186820.53169441223,186820.53169441223,nan,nan,nan,nan,nan,nan
55212,nan,nan,0.000167311,186819.89266791343,nan,nan,nan,nan,-2.28925e-05,186820.1667728424,nan,nan,55193,186820.53169441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186823.91628479958,186823.91628479958,nan,nan,nan,nan,nan,nan
55213,nan,nan,0.0001672375,186823.27725830078,nan,nan,nan,nan,-2.28879e-05,186823.55210351944,nan,nan,55194,186823.91628479958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186827.3010351658,186827.3010351658,nan,nan,nan,nan,nan,nan
55214,nan,nan,0.0001672966,186826.662008667,nan,nan,nan,nan,-2.28837e-05,186826.93691802025,nan,nan,55195,186827.3010351658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186830.68435382843,186830.68435382843,nan,nan,nan,nan,nan,nan
55215,nan,nan,0.0001673122,186830.04532732963,nan,nan,nan,nan,-2.28934e-05,186830.32016682625,nan,nan,55196,186830.68435382843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186834.06607723236,186834.06607723236,nan,nan,nan,nan,nan,nan
55216,nan,nan,0.0001673402,186833.42705073356,nan,nan,nan,nan,-2.28893e-05,186833.7021036148,nan,nan,55197,186834.06607723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186837.45126628876,186837.45126628876,nan,nan,nan,nan,nan,nan
55217,nan,nan,0.0001672899,186836.8112946987,nan,nan,nan,nan,-2.28897e-05,186837.0870783329,nan,nan,55198,186837.4503211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186840.83691048622,186840.83691048622,nan,nan,nan,nan,nan,nan
55218,nan,nan,0.0001673536,186840.19788398742,nan,nan,nan,nan,-2.28863e-05,186840.47291469574,nan,nan,55199,186840.83691048622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186844.22005987167,186844.22005987167,nan,nan,nan,nan,nan,nan
55219,nan,nan,0.0001672963,186843.58103337287,nan,nan,nan,nan,-2.28881e-05,186843.85628771782,nan,nan,55200,186844.22005987167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186847.6044676304,186847.6044676304,nan,nan,nan,nan,nan,nan
55220,nan,nan,0.0001672291,186846.9654411316,nan,nan,nan,nan,-2.28922e-05,186847.23999476433,nan,nan,55201,186847.6044676304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186850.9849536419,186850.9849536419,nan,nan,nan,nan,nan,nan
55221,nan,nan,0.000167323,186850.3459271431,nan,nan,nan,nan,-2.2894e-05,186850.62178134918,nan,nan,55202,186850.9849536419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186854.3667447567,186854.3667447567,nan,nan,nan,nan,nan,nan
55222,nan,nan,0.000167276,186853.7277182579,nan,nan,nan,nan,-2.28874e-05,186854.00354123116,nan,nan,55203,186854.3667447567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186857.75250840187,186857.75250840187,nan,nan,nan,nan,nan,nan
55223,nan,nan,0.0001671663,186857.11348190307,nan,nan,nan,nan,-2.2887e-05,186857.38815832138,nan,nan,55204,186857.75250840187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186861.13643670082,186861.13643670082,nan,nan,nan,nan,nan,nan
55224,nan,nan,0.0001672594,186860.49741020202,nan,nan,nan,nan,-2.28915e-05,186860.77221751213,nan,nan,55205,186861.13643670082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186864.5207130909,186864.5207130909,nan,nan,nan,nan,nan,nan
55225,nan,nan,0.0001670621,186863.8816865921,nan,nan,nan,nan,-2.28936e-05,186864.1562461853,nan,nan,55206,186864.5207130909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186867.90034365654,186867.90034365654,nan,nan,nan,nan,nan,nan
55226,nan,nan,0.0001673072,186867.26131715774,nan,nan,nan,nan,-2.28917e-05,186867.5371618271,nan,nan,55207,186867.90034365654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186871.2805724144,186871.2805724144,nan,nan,nan,nan,nan,nan
55227,nan,nan,0.0001672634,186870.6405462265,nan,nan,nan,nan,-2.2879e-05,186870.9163916111,nan,nan,55208,186871.2795727253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186874.6657962799,186874.6657962799,nan,nan,nan,nan,nan,nan
55228,nan,nan,0.0001672563,186874.025770092,nan,nan,nan,nan,-2.28868e-05,186874.3008029461,nan,nan,55209,186874.6647965908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186878.05019569397,186878.05019569397,nan,nan,nan,nan,nan,nan
55229,nan,nan,0.0001673397,186877.41116919517,nan,nan,nan,nan,-2.28907e-05,186877.68621969223,nan,nan,55210,186878.05019569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186881.43453621864,186881.43453621864,nan,nan,nan,nan,nan,nan
55230,nan,nan,0.0001673787,186880.79550971984,nan,nan,nan,nan,-2.2893e-05,186881.07036352158,nan,nan,55211,186881.43453621864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186884.81958961487,186884.81958961487,nan,nan,nan,nan,nan,nan
55231,nan,nan,0.0001673803,186884.18056311607,nan,nan,nan,nan,-2.28864e-05,186884.45540761948,nan,nan,55212,186884.81958961487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186888.20392036438,186888.20392036438,nan,nan,nan,nan,nan,nan
55232,nan,nan,0.0001672217,186887.56489386558,nan,nan,nan,nan,-2.28841e-05,186887.84016394615,nan,nan,55213,186888.20392036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186891.58656954765,186891.58656954765,nan,nan,nan,nan,nan,nan
55233,nan,nan,0.0001674056,186890.94754304885,nan,nan,nan,nan,-2.28823e-05,186891.2223250866,nan,nan,55214,186891.58656954765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186894.9683160782,186894.9683160782,nan,nan,nan,nan,nan,nan
55234,nan,nan,0.0001672473,186894.3292895794,nan,nan,nan,nan,-2.28853e-05,186894.60411810875,nan,nan,55215,186894.9683160782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186898.3526749611,186898.3526749611,nan,nan,nan,nan,nan,nan
55235,nan,nan,0.0001672309,186897.7126475811,nan,nan,nan,nan,-2.28895e-05,186897.9882454872,nan,nan,55216,186898.3516740799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186901.7365105152,186901.7365105152,nan,nan,nan,nan,nan,nan
55236,nan,nan,0.0001673434,186901.0974840164,nan,nan,nan,nan,-2.28916e-05,186901.37225556374,nan,nan,55217,186901.7365105152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186905.11949563026,186905.11949563026,nan,nan,nan,nan,nan,nan
55237,nan,nan,0.0001672945,186904.48046913146,nan,nan,nan,nan,-2.2886e-05,186904.7551960945,nan,nan,55218,186905.11949563026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186908.5009739399,186908.5009739399,nan,nan,nan,nan,nan,nan
55238,nan,nan,0.0001673651,186907.86086525916,nan,nan,nan,nan,-2.28912e-05,186908.13671135902,nan,nan,55219,186908.49989175797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186911.884734869,186911.884734869,nan,nan,nan,nan,nan,nan
55239,nan,nan,0.0001672839,186911.2446776867,nan,nan,nan,nan,-2.28907e-05,186911.51968955994,nan,nan,55220,186911.8837041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186915.2689332962,186915.2689332962,nan,nan,nan,nan,nan,nan
55240,nan,nan,0.0001672623,186914.6289121151,nan,nan,nan,nan,-2.28934e-05,186914.90415287018,nan,nan,55221,186915.2679386139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186918.65093898773,186918.65093898773,nan,nan,nan,nan,nan,nan
55241,nan,nan,0.000167095,186918.01191248893,nan,nan,nan,nan,-2.28895e-05,186918.287222147,nan,nan,55222,186918.65093898773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186922.03787589073,186922.03787589073,nan,nan,nan,nan,nan,nan
55242,nan,nan,0.0001672733,186921.3978146553,nan,nan,nan,nan,-2.28916e-05,186921.67336153984,nan,nan,55223,186922.0368411541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186925.42063951492,186925.42063951492,nan,nan,nan,nan,nan,nan
55243,nan,nan,0.0001674433,186924.78161301612,nan,nan,nan,nan,-2.28898e-05,186925.0561800003,nan,nan,55224,186925.42063951492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186928.79999017715,186928.79999017715,nan,nan,nan,nan,nan,nan
55244,nan,nan,0.0001673702,186928.16096367835,nan,nan,nan,nan,-2.28897e-05,186928.43680763245,nan,nan,55225,186928.79999017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186932.186917305,186932.186917305,nan,nan,nan,nan,nan,nan
55245,nan,nan,0.0001671942,186931.54689016342,nan,nan,nan,nan,-2.28845e-05,186931.82226729393,nan,nan,55226,186932.18591666222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186935.56984710693,186935.56984710693,nan,nan,nan,nan,nan,nan
55246,nan,nan,0.000167247,186934.93082060813,nan,nan,nan,nan,-2.28891e-05,186935.20544695854,nan,nan,55227,186935.56984710693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186938.9529325962,186938.9529325962,nan,nan,nan,nan,nan,nan
55247,nan,nan,0.0001673578,186938.3139060974,nan,nan,nan,nan,-2.28925e-05,186938.58911943436,nan,nan,55228,186938.9529325962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186942.33687090874,186942.33687090874,nan,nan,nan,nan,nan,nan
55248,nan,nan,0.000167279,186941.6968213558,nan,nan,nan,nan,-2.2895e-05,186941.97235560417,nan,nan,55229,186942.3358478546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186945.72272372246,186945.72272372246,nan,nan,nan,nan,nan,nan
55249,nan,nan,0.0001673429,186945.08369722366,nan,nan,nan,nan,-2.2893e-05,186945.35853409767,nan,nan,55230,186945.72272372246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186949.10474133492,186949.10474133492,nan,nan,nan,nan,nan,nan
55250,nan,nan,0.0001672691,186948.46571483611,nan,nan,nan,nan,-2.28929e-05,186948.7405512333,nan,nan,55231,186949.10474133492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186952.4905128479,186952.4905128479,nan,nan,nan,nan,nan,nan
55251,nan,nan,0.0001673255,186951.8514863491,nan,nan,nan,nan,-2.28812e-05,186952.12632250786,nan,nan,55232,186952.4905128479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186955.8743031025,186955.8743031025,nan,nan,nan,nan,nan,nan
55252,nan,nan,0.0001672608,186955.2352766037,nan,nan,nan,nan,-2.29024e-05,186955.51028203964,nan,nan,55233,186955.8743031025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186959.2589352131,186959.2589352131,nan,nan,nan,nan,nan,nan
55253,nan,nan,0.0001673012,186958.61890878677,nan,nan,nan,nan,-2.28912e-05,186958.89394378662,nan,nan,55234,186959.25793528557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186962.64226555824,186962.64226555824,nan,nan,nan,nan,nan,nan
55254,nan,nan,0.0001673452,186962.00323905944,nan,nan,nan,nan,-2.29005e-05,186962.27820539474,nan,nan,55235,186962.64226555824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186966.026856184,186966.026856184,nan,nan,nan,nan,nan,nan
55255,nan,nan,0.0001672947,186965.38685884475,nan,nan,nan,nan,-2.28936e-05,186965.66186618805,nan,nan,55236,186966.02588534355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186969.40927171707,186969.40927171707,nan,nan,nan,nan,nan,nan
55256,nan,nan,0.0001673442,186968.77024521827,nan,nan,nan,nan,-2.28945e-05,186969.0449681282,nan,nan,55237,186969.40927171707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186972.7949438095,186972.7949438095,nan,nan,nan,nan,nan,nan
55257,nan,nan,0.0001672783,186972.1549164295,nan,nan,nan,nan,-2.28922e-05,186972.42990493774,nan,nan,55238,186972.7939429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186976.17978477478,186976.17978477478,nan,nan,nan,nan,nan,nan
55258,nan,nan,0.0001674453,186975.53974809646,nan,nan,nan,nan,-2.28921e-05,186975.81500291824,nan,nan,55239,186976.17877459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186979.56349897385,186979.56349897385,nan,nan,nan,nan,nan,nan
55259,nan,nan,0.0001672315,186978.92447247505,nan,nan,nan,nan,-2.28886e-05,186979.19946432114,nan,nan,55240,186979.56349897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186982.94417738914,186982.94417738914,nan,nan,nan,nan,nan,nan
55260,nan,nan,0.0001672186,186982.30515089034,nan,nan,nan,nan,-2.28919e-05,186982.58095693588,nan,nan,55241,186982.94417738914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186986.32983493805,186986.32983493805,nan,nan,nan,nan,nan,nan
55261,nan,nan,0.0001673082,186985.69080843925,nan,nan,nan,nan,-2.28997e-05,186985.9655995369,nan,nan,55242,186986.32983493805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186989.70979571342,186989.70979571342,nan,nan,nan,nan,nan,nan
55262,nan,nan,0.0001671652,186989.069768095,nan,nan,nan,nan,-2.28945e-05,186989.34561252594,nan,nan,55243,186989.7087945938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186993.09566903114,186993.09566903114,nan,nan,nan,nan,nan,nan
55263,nan,nan,0.0001673,186992.45664253234,nan,nan,nan,nan,-2.28931e-05,186992.73148727417,nan,nan,55244,186993.09566903114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186996.48175406456,186996.48175406456,nan,nan,nan,nan,nan,nan
55264,nan,nan,0.000167292,186995.84272756576,nan,nan,nan,nan,-2.29029e-05,186996.11749458313,nan,nan,55245,186996.48175406456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186999.86490750313,186999.86490750313,nan,nan,nan,nan,nan,nan
55265,nan,nan,0.0001672901,186999.22488393783,nan,nan,nan,nan,-2.28878e-05,186999.49992012978,nan,nan,55246,186999.86391043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187003.24976110458,187003.24976110458,nan,nan,nan,nan,nan,nan
55266,nan,nan,0.0001672741,187002.61073460578,nan,nan,nan,nan,-2.28908e-05,187002.8855187893,nan,nan,55247,187003.24976110458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187006.63412117958,187006.63412117958,nan,nan,nan,nan,nan,nan
55267,nan,nan,0.0001672939,187005.99509468078,nan,nan,nan,nan,-2.28877e-05,187006.27033138275,nan,nan,55248,187006.63412117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187010.0190770626,187010.0190770626,nan,nan,nan,nan,nan,nan
55268,nan,nan,0.0001673983,187009.3790496826,nan,nan,nan,nan,-2.28882e-05,187009.65455198288,nan,nan,55249,187010.0180761814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187013.40492630005,187013.40492630005,nan,nan,nan,nan,nan,nan
55269,nan,nan,0.0001671657,187012.76589980125,nan,nan,nan,nan,-2.28944e-05,187013.04062867165,nan,nan,55250,187013.40492630005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187016.78743457794,187016.78743457794,nan,nan,nan,nan,nan,nan
55270,nan,nan,0.0001672793,187016.14840807914,nan,nan,nan,nan,-2.28874e-05,187016.42315220833,nan,nan,55251,187016.78743457794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187020.1733031273,187020.1733031273,nan,nan,nan,nan,nan,nan
55271,nan,nan,0.0001674261,187019.5342766285,nan,nan,nan,nan,-2.28887e-05,187019.8095355034,nan,nan,55252,187020.1733031273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187023.55703520775,187023.55703520775,nan,nan,nan,nan,nan,nan
55272,nan,nan,0.0001672907,187022.91800870895,nan,nan,nan,nan,-2.28978e-05,187023.19304442406,nan,nan,55253,187023.55703520775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187026.94126987457,187026.94126987457,nan,nan,nan,nan,nan,nan
55273,nan,nan,0.0001672335,187026.30224337577,nan,nan,nan,nan,-2.28856e-05,187026.57714152336,nan,nan,55254,187026.94126987457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187030.32421040535,187030.32421040535,nan,nan,nan,nan,nan,nan
55274,nan,nan,0.0001672804,187029.68518390655,nan,nan,nan,nan,-2.28973e-05,187029.96020317078,nan,nan,55255,187030.32421040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187033.71086239815,187033.71086239815,nan,nan,nan,nan,nan,nan
55275,nan,nan,0.0001673158,187033.07183589935,nan,nan,nan,nan,-2.28816e-05,187033.34655213356,nan,nan,55256,187033.71086239815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187037.09621071815,187037.09621071815,nan,nan,nan,nan,nan,nan
55276,nan,nan,0.0001673342,187036.45621170997,nan,nan,nan,nan,-2.28959e-05,187036.7310271263,nan,nan,55257,187037.09523820877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187040.4785876274,187040.4785876274,nan,nan,nan,nan,nan,nan
55277,nan,nan,0.0001673472,187039.8395611286,nan,nan,nan,nan,-2.28981e-05,187040.11461734772,nan,nan,55258,187040.4785876274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187043.86174821854,187043.86174821854,nan,nan,nan,nan,nan,nan
55278,nan,nan,0.0001673787,187043.22272171974,nan,nan,nan,nan,-2.28953e-05,187043.49748420715,nan,nan,55259,187043.86174821854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187047.24658727646,187047.24658727646,nan,nan,nan,nan,nan,nan
55279,nan,nan,0.0001672044,187046.60756077766,nan,nan,nan,nan,-2.2899e-05,187046.8824441433,nan,nan,55260,187047.24658727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187050.6253080368,187050.6253080368,nan,nan,nan,nan,nan,nan
55280,nan,nan,0.0001671899,187049.986281538,nan,nan,nan,nan,-2.28915e-05,187050.2621603012,nan,nan,55261,187050.6253080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187054.00801753998,187054.00801753998,nan,nan,nan,nan,nan,nan
55281,nan,nan,0.0001673024,187053.36795511245,nan,nan,nan,nan,-2.28929e-05,187053.6435124874,nan,nan,55262,187054.00698161125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187057.39239668846,187057.39239668846,nan,nan,nan,nan,nan,nan
55282,nan,nan,0.0001672943,187056.75337018966,nan,nan,nan,nan,-2.28902e-05,187057.02819776535,nan,nan,55263,187057.39239668846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187060.77724409103,187060.77724409103,nan,nan,nan,nan,nan,nan
55283,nan,nan,0.0001672164,187060.13821759223,nan,nan,nan,nan,-2.2894e-05,187060.41324782372,nan,nan,55264,187060.77724409103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187064.16187524796,187064.16187524796,nan,nan,nan,nan,nan,nan
55284,nan,nan,0.0001673035,187063.52284874915,nan,nan,nan,nan,-2.28905e-05,187063.79767107964,nan,nan,55265,187064.16187524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187067.54520869255,187067.54520869255,nan,nan,nan,nan,nan,nan
55285,nan,nan,0.0001672338,187066.90517868995,nan,nan,nan,nan,-2.29031e-05,187067.18073010445,nan,nan,55266,187067.54420518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187070.92918229103,187070.92918229103,nan,nan,nan,nan,nan,nan
55286,nan,nan,0.0001671874,187070.29015579223,nan,nan,nan,nan,-2.2895e-05,187070.56518912315,nan,nan,55267,187070.92918229103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187074.31326198578,187074.31326198578,nan,nan,nan,nan,nan,nan
55287,nan,nan,0.0001673951,187073.67423548698,nan,nan,nan,nan,-2.28907e-05,187073.94931817055,nan,nan,55268,187074.31326198578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187077.69693732262,187077.69693732262,nan,nan,nan,nan,nan,nan
55288,nan,nan,0.0001673516,187077.05691399574,nan,nan,nan,nan,-2.28926e-05,187077.33240365982,nan,nan,55269,187077.69594049454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187081.08210730553,187081.08210730553,nan,nan,nan,nan,nan,nan
55289,nan,nan,0.0001673083,187080.44308080673,nan,nan,nan,nan,-2.28868e-05,187080.717151165,nan,nan,55270,187081.08210730553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187084.46535396576,187084.46535396576,nan,nan,nan,nan,nan,nan
55290,nan,nan,0.0001673386,187083.82632746696,nan,nan,nan,nan,-2.2893e-05,187084.10153150558,nan,nan,55271,187084.46535396576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187087.84936213493,187087.84936213493,nan,nan,nan,nan,nan,nan
55291,nan,nan,0.0001674502,187087.20933523178,nan,nan,nan,nan,-2.28897e-05,187087.48452615738,nan,nan,55272,187087.84836173058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187091.23398280144,187091.23398280144,nan,nan,nan,nan,nan,nan
55292,nan,nan,0.0001672257,187090.59495630264,nan,nan,nan,nan,-2.29011e-05,187090.8689506054,nan,nan,55273,187091.23398280144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187094.61778378487,187094.61778378487,nan,nan,nan,nan,nan,nan
55293,nan,nan,0.0001672176,187093.9777235031,nan,nan,nan,nan,-2.28788e-05,187094.25354599953,nan,nan,55274,187094.6167500019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187098.0034110546,187098.0034110546,nan,nan,nan,nan,nan,nan
55294,nan,nan,0.0001672986,187097.36334838867,nan,nan,nan,nan,-2.28841e-05,187097.63896155357,nan,nan,55275,187098.00237488747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187101.38614034653,187101.38614034653,nan,nan,nan,nan,nan,nan
55295,nan,nan,0.0001673104,187100.746129179,nan,nan,nan,nan,-2.28845e-05,187101.0214586258,nan,nan,55276,187101.3851556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187104.76651501656,187104.76651501656,nan,nan,nan,nan,nan,nan
55296,nan,nan,0.0001673259,187104.12748851776,nan,nan,nan,nan,-2.28922e-05,187104.40333151817,nan,nan,55277,187104.76651501656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187108.15023303032,187108.15023303032,nan,nan,nan,nan,nan,nan
55297,nan,nan,0.0001673481,187107.51019968986,nan,nan,nan,nan,-2.2894e-05,187107.78604364395,nan,nan,55278,187108.14922618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187111.53132486343,187111.53132486343,nan,nan,nan,nan,nan,nan
55298,nan,nan,0.0001672652,187110.89229836463,nan,nan,nan,nan,-2.28868e-05,187111.1681754589,nan,nan,55279,187111.53132486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187114.91414666176,187114.91414666176,nan,nan,nan,nan,nan,nan
55299,nan,nan,0.0001673165,187114.27411880493,nan,nan,nan,nan,-2.28919e-05,187114.5496325493,nan,nan,55280,187114.91314530373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187118.30028891563,187118.30028891563,nan,nan,nan,nan,nan,nan
55300,nan,nan,0.0001672732,187117.66025485992,nan,nan,nan,nan,-2.28836e-05,187117.93543553352,nan,nan,55281,187118.30028891563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187121.6841197014,187121.6841197014,nan,nan,nan,nan,nan,nan
55301,nan,nan,0.0001672452,187121.0441259384,nan,nan,nan,nan,-2.2898e-05,187121.31954026222,nan,nan,55282,187121.6831524372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187125.06794571877,187125.06794571877,nan,nan,nan,nan,nan,nan
