index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36194,nan,nan,0.0006744111,122480.96301403045,nan,nan,nan,nan,-6.8879e-05,122481.23766589165,nan,nan,36181,122481.60204052925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122484.98792338371,122484.98792338371,nan,nan,nan,nan,nan,nan
36195,nan,nan,0.0006748738,122484.34889688491,nan,nan,nan,nan,-6.88746e-05,122484.62371468544,nan,nan,36182,122484.98792338371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122488.36976265907,122488.36976265907,nan,nan,nan,nan,nan,nan
36196,nan,nan,0.0006743443,122487.73073616027,nan,nan,nan,nan,-6.88765e-05,122488.00658130646,nan,nan,36183,122488.36976265907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122491.75616812706,122491.75616812706,nan,nan,nan,nan,nan,nan
36197,nan,nan,0.0006747427,122491.11714162826,nan,nan,nan,nan,-6.88783e-05,122491.39195108414,nan,nan,36184,122491.75616812706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122495.14000940323,122495.14000940323,nan,nan,nan,nan,nan,nan
36198,nan,nan,0.0006744475,122494.50098290443,nan,nan,nan,nan,-6.88762e-05,122494.77580595016,nan,nan,36185,122495.14000940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122498.52449822426,122498.52449822426,nan,nan,nan,nan,nan,nan
36199,nan,nan,0.0006751553,122497.88547172546,nan,nan,nan,nan,-6.88784e-05,122498.16047811508,nan,nan,36186,122498.52449822426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122501.90779924393,122501.90779924393,nan,nan,nan,nan,nan,nan
36200,nan,nan,0.0006744879,122501.26877274513,nan,nan,nan,nan,-6.88759e-05,122501.54376983643,nan,nan,36187,122501.90779924393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122505.291046381,122505.291046381,nan,nan,nan,nan,nan,nan
36201,nan,nan,0.0006745446,122504.6520198822,nan,nan,nan,nan,-6.88755e-05,122504.926851511,nan,nan,36188,122505.291046381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122508.67632675171,122508.67632675171,nan,nan,nan,nan,nan,nan
36202,nan,nan,0.0006744266,122508.03626742362,nan,nan,nan,nan,-6.88789e-05,122508.31184315681,nan,nan,36189,122508.67529392242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122512.06036186218,122512.06036186218,nan,nan,nan,nan,nan,nan
36203,nan,nan,0.0006744078,122511.42032780647,nan,nan,nan,nan,-6.88636e-05,122511.69570612907,nan,nan,36190,122512.05935430527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122515.44304275513,122515.44304275513,nan,nan,nan,nan,nan,nan
36204,nan,nan,0.0006745629,122514.80401625633,nan,nan,nan,nan,-6.88661e-05,122515.07886624336,nan,nan,36191,122515.44304275513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122518.82551693916,122518.82551693916,nan,nan,nan,nan,nan,nan
36205,nan,nan,0.0006744756,122518.18649044036,nan,nan,nan,nan,-6.8868e-05,122518.46152472496,nan,nan,36192,122518.82551693916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122522.21199393272,122522.21199393272,nan,nan,nan,nan,nan,nan
36206,nan,nan,0.0006744369,122521.57296743392,nan,nan,nan,nan,-6.8867e-05,122521.84787583351,nan,nan,36193,122522.21199393272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122525.59558200836,122525.59558200836,nan,nan,nan,nan,nan,nan
36207,nan,nan,0.0006747728,122524.95655550956,nan,nan,nan,nan,-6.88621e-05,122525.23110246658,nan,nan,36194,122525.59558200836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122528.9802274704,122528.9802274704,nan,nan,nan,nan,nan,nan
36208,nan,nan,0.0006755782,122528.3412009716,nan,nan,nan,nan,-6.88704e-05,122528.61523032188,nan,nan,36195,122528.9802274704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122532.3632004261,122532.3632004261,nan,nan,nan,nan,nan,nan
36209,nan,nan,0.0006744183,122531.7241739273,nan,nan,nan,nan,-6.88662e-05,122531.99897503853,nan,nan,36196,122532.3632004261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122535.74774479866,122535.74774479866,nan,nan,nan,nan,nan,nan
36210,nan,nan,0.0006784267,122535.10871829986,nan,nan,nan,nan,-6.88589e-05,122535.38391566277,nan,nan,36197,122535.74774479866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122539.13322281837,122539.13322281837,nan,nan,nan,nan,nan,nan
36211,nan,nan,0.0006747064,122538.49419631957,nan,nan,nan,nan,-6.88587e-05,122538.7690410614,nan,nan,36198,122539.13322281837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122542.51730513573,122542.51730513573,nan,nan,nan,nan,nan,nan
36212,nan,nan,0.0006747788,122541.87827863693,nan,nan,nan,nan,-6.88574e-05,122542.15240740776,nan,nan,36199,122542.51730513573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122545.89808297157,122545.89808297157,nan,nan,nan,nan,nan,nan
36213,nan,nan,0.0006750365,122545.25905647277,nan,nan,nan,nan,-6.88539e-05,122545.53385686874,nan,nan,36200,122545.89808297157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122549.2802555561,122549.2802555561,nan,nan,nan,nan,nan,nan
36214,nan,nan,0.0006751133,122548.6412290573,nan,nan,nan,nan,-6.88472e-05,122548.91607427597,nan,nan,36201,122549.2802555561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122552.66588830948,122552.66588830948,nan,nan,nan,nan,nan,nan
36215,nan,nan,0.0006749218,122552.02686181068,nan,nan,nan,nan,-6.88479e-05,122552.3020260334,nan,nan,36202,122552.66588830948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122556.04941868782,122556.04941868782,nan,nan,nan,nan,nan,nan
36216,nan,nan,0.000674576,122555.40939321517,nan,nan,nan,nan,-6.88498e-05,122555.68475079536,nan,nan,36203,122556.04841971397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122559.4345691204,122559.4345691204,nan,nan,nan,nan,nan,nan
36217,nan,nan,0.0006754195,122558.7955426216,nan,nan,nan,nan,-6.88504e-05,122559.06999516487,nan,nan,36204,122559.4345691204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122562.81856060028,122562.81856060028,nan,nan,nan,nan,nan,nan
36218,nan,nan,0.0006744172,122562.17852368354,nan,nan,nan,nan,-6.88539e-05,122562.45359563828,nan,nan,36205,122562.81755018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122566.2026245594,122566.2026245594,nan,nan,nan,nan,nan,nan
36219,nan,nan,0.0006743843,122565.56261434554,nan,nan,nan,nan,-6.88531e-05,122565.83816862106,nan,nan,36206,122566.20164084435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122569.58384823799,122569.58384823799,nan,nan,nan,nan,nan,nan
36220,nan,nan,0.0006743417,122568.94482173919,nan,nan,nan,nan,-6.88532e-05,122569.22065925598,nan,nan,36207,122569.58384823799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122572.97035360336,122572.97035360336,nan,nan,nan,nan,nan,nan
36221,nan,nan,0.0006743844,122572.33132710456,nan,nan,nan,nan,-6.88448e-05,122572.60610413551,nan,nan,36208,122572.97035360336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122576.35448980331,122576.35448980331,nan,nan,nan,nan,nan,nan
36222,nan,nan,0.0006744228,122575.71446290016,nan,nan,nan,nan,-6.88471e-05,122575.98950052261,nan,nan,36209,122576.35348939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122579.7385442257,122579.7385442257,nan,nan,nan,nan,nan,nan
36223,nan,nan,0.000674648,122579.09851732253,nan,nan,nan,nan,-6.88469e-05,122579.37395215034,nan,nan,36210,122579.73754382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122583.12215352058,122583.12215352058,nan,nan,nan,nan,nan,nan
36224,nan,nan,0.0006746762,122582.48312702178,nan,nan,nan,nan,-6.88432e-05,122582.75793504715,nan,nan,36211,122583.12215352058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122586.50377511978,122586.50377511978,nan,nan,nan,nan,nan,nan
36225,nan,nan,0.0006743781,122585.86474862098,nan,nan,nan,nan,-6.88383e-05,122586.14059305191,nan,nan,36212,122586.50377511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122589.8907983303,122589.8907983303,nan,nan,nan,nan,nan,nan
36226,nan,nan,0.0006748886,122589.25077095031,nan,nan,nan,nan,-6.88405e-05,122589.52575325966,nan,nan,36213,122589.88979744911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122593.2719604969,122593.2719604969,nan,nan,nan,nan,nan,nan
36227,nan,nan,0.0006744821,122592.6329339981,nan,nan,nan,nan,-6.88404e-05,122592.90796899796,nan,nan,36214,122593.2719604969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122596.65736484528,122596.65736484528,nan,nan,nan,nan,nan,nan
36228,nan,nan,0.0006741657,122596.01833834648,nan,nan,nan,nan,-6.88336e-05,122596.29237222672,nan,nan,36215,122596.65736484528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122600.04060101509,122600.04060101509,nan,nan,nan,nan,nan,nan
36229,nan,nan,0.0006745724,122599.40157451629,nan,nan,nan,nan,-6.88472e-05,122599.6766102314,nan,nan,36216,122600.04060101509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122603.42415380478,122603.42415380478,nan,nan,nan,nan,nan,nan
36230,nan,nan,0.0006745458,122602.78512730598,nan,nan,nan,nan,-6.8833e-05,122603.0599732399,nan,nan,36217,122603.42415380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122606.80511045456,122606.80511045456,nan,nan,nan,nan,nan,nan
36231,nan,nan,0.0006744013,122606.16608395576,nan,nan,nan,nan,-6.884e-05,122606.4419260025,nan,nan,36218,122606.80511045456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122610.18727064133,122610.18727064133,nan,nan,nan,nan,nan,nan
36232,nan,nan,0.0006742905,122609.54724326133,nan,nan,nan,nan,-6.88368e-05,122609.82308721542,nan,nan,36219,122610.18626976013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122613.57344079018,122613.57344079018,nan,nan,nan,nan,nan,nan
36233,nan,nan,0.0006741975,122612.93441429138,nan,nan,nan,nan,-6.88381e-05,122613.20919680595,nan,nan,36220,122613.57344079018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122616.95253133774,122616.95253133774,nan,nan,nan,nan,nan,nan
36234,nan,nan,0.0006746586,122616.31350483894,nan,nan,nan,nan,-6.88375e-05,122616.58937883377,nan,nan,36221,122616.95253133774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122620.34035181999,122620.34035181999,nan,nan,nan,nan,nan,nan
36235,nan,nan,0.0006743339,122619.70032396316,nan,nan,nan,nan,-6.88286e-05,122619.97530889511,nan,nan,36222,122620.33935046196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122623.72426319122,122623.72426319122,nan,nan,nan,nan,nan,nan
36236,nan,nan,0.00067446,122623.08523669242,nan,nan,nan,nan,-6.88289e-05,122623.36000919342,nan,nan,36223,122623.72426319122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122627.10828709602,122627.10828709602,nan,nan,nan,nan,nan,nan
36237,nan,nan,0.0006743678,122626.46822967529,nan,nan,nan,nan,-6.88256e-05,122626.74386048317,nan,nan,36224,122627.10725617409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122630.49338245392,122630.49338245392,nan,nan,nan,nan,nan,nan
36238,nan,nan,0.0006741752,122629.85435595512,nan,nan,nan,nan,-6.88362e-05,122630.12839269638,nan,nan,36225,122630.49338245392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122633.87620472908,122633.87620472908,nan,nan,nan,nan,nan,nan
36239,nan,nan,0.0006745214,122633.23717823028,nan,nan,nan,nan,-6.88237e-05,122633.51209974289,nan,nan,36226,122633.87620472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122637.26098322868,122637.26098322868,nan,nan,nan,nan,nan,nan
36240,nan,nan,0.0006746128,122636.62195672988,nan,nan,nan,nan,-6.88261e-05,122636.89780020714,nan,nan,36227,122637.26098322868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122640.64678406715,122640.64678406715,nan,nan,nan,nan,nan,nan
36241,nan,nan,0.0006747333,122640.00680818557,nan,nan,nan,nan,-6.88235e-05,122640.28159093857,nan,nan,36228,122640.64583468437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122644.02666473389,122644.02666473389,nan,nan,nan,nan,nan,nan
36242,nan,nan,0.000674462,122643.38763823509,nan,nan,nan,nan,-6.88274e-05,122643.66294932365,nan,nan,36229,122644.02666473389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122647.4076321125,122647.4076321125,nan,nan,nan,nan,nan,nan
36243,nan,nan,0.0006742682,122646.7686056137,nan,nan,nan,nan,-6.8823e-05,122647.04447245598,nan,nan,36230,122647.4076321125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122650.794454813,122650.794454813,nan,nan,nan,nan,nan,nan
36244,nan,nan,0.0006743568,122650.1554283142,nan,nan,nan,nan,-6.88286e-05,122650.43010091782,nan,nan,36231,122650.794454813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122654.1772134304,122654.1772134304,nan,nan,nan,nan,nan,nan
36245,nan,nan,0.0006747762,122653.5381869316,nan,nan,nan,nan,-6.88217e-05,122653.81280255318,nan,nan,36232,122654.1772134304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122657.56230735779,122657.56230735779,nan,nan,nan,nan,nan,nan
36246,nan,nan,0.0006745275,122656.92328085899,nan,nan,nan,nan,-6.88138e-05,122657.19811153412,nan,nan,36233,122657.56230735779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122660.94732809067,122660.94732809067,nan,nan,nan,nan,nan,nan
36247,nan,nan,0.0006746374,122660.30830159187,nan,nan,nan,nan,-6.88147e-05,122660.58296394348,nan,nan,36234,122660.94732809067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122664.32903075218,122664.32903075218,nan,nan,nan,nan,nan,nan
36248,nan,nan,0.0006747882,122663.69000425338,nan,nan,nan,nan,-6.88155e-05,122663.96489620209,nan,nan,36235,122664.32903075218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122667.71079969406,122667.71079969406,nan,nan,nan,nan,nan,nan
36249,nan,nan,0.0006754107,122667.07177319526,nan,nan,nan,nan,-6.88225e-05,122667.34757685661,nan,nan,36236,122667.71079969406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122671.09562802315,122671.09562802315,nan,nan,nan,nan,nan,nan
36250,nan,nan,0.0006751476,122670.45660152435,nan,nan,nan,nan,-6.88191e-05,122670.73142457008,nan,nan,36237,122671.09562802315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122674.48031044006,122674.48031044006,nan,nan,nan,nan,nan,nan
36251,nan,nan,0.0006754084,122673.84028306007,nan,nan,nan,nan,-6.88225e-05,122674.11532568932,nan,nan,36238,122674.47930955887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122677.86532902718,122677.86532902718,nan,nan,nan,nan,nan,nan
36252,nan,nan,0.0006747793,122677.22630252838,nan,nan,nan,nan,-6.88174e-05,122677.50112462044,nan,nan,36239,122677.86532902718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122681.24854850769,122681.24854850769,nan,nan,nan,nan,nan,nan
36253,nan,nan,0.0006746229,122680.6084980011,nan,nan,nan,nan,-6.88175e-05,122680.88351726532,nan,nan,36240,122681.2475244999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122684.63456439972,122684.63456439972,nan,nan,nan,nan,nan,nan
36254,nan,nan,0.0006744623,122683.99453892707,nan,nan,nan,nan,-6.88205e-05,122684.26957178116,nan,nan,36241,122684.63356542587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122688.01765799522,122688.01765799522,nan,nan,nan,nan,nan,nan
36255,nan,nan,0.0006746271,122687.37863149642,nan,nan,nan,nan,-6.88088e-05,122687.65366578102,nan,nan,36242,122688.01765799522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122691.40248966217,122691.40248966217,nan,nan,nan,nan,nan,nan
36256,nan,nan,0.0006744626,122690.76246180534,nan,nan,nan,nan,-6.88188e-05,122691.03750801086,nan,nan,36243,122691.40148830414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122694.78730082512,122694.78730082512,nan,nan,nan,nan,nan,nan
36257,nan,nan,0.0006743206,122694.14827432632,nan,nan,nan,nan,-6.88113e-05,122694.42318820953,nan,nan,36244,122694.78730082512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122698.16957592964,122698.16957592964,nan,nan,nan,nan,nan,nan
36258,nan,nan,0.000674616,122697.53054943084,nan,nan,nan,nan,-6.88202e-05,122697.80610871315,nan,nan,36245,122698.16957592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122701.55434465408,122701.55434465408,nan,nan,nan,nan,nan,nan
36259,nan,nan,0.0006743062,122700.91531815528,nan,nan,nan,nan,-6.88082e-05,122701.18927502632,nan,nan,36246,122701.55434465408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122704.93884825706,122704.93884825706,nan,nan,nan,nan,nan,nan
36260,nan,nan,0.0006745006,122704.29982175826,nan,nan,nan,nan,-6.8809e-05,122704.57421660423,nan,nan,36247,122704.93884825706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122708.32376384735,122708.32376384735,nan,nan,nan,nan,nan,nan
36261,nan,nan,0.0006744936,122707.68373670577,nan,nan,nan,nan,-6.88099e-05,122707.95871448517,nan,nan,36248,122708.32276320457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122711.70764422417,122711.70764422417,nan,nan,nan,nan,nan,nan
36262,nan,nan,0.0006744966,122711.06758346557,nan,nan,nan,nan,-6.88038e-05,122711.34261965752,nan,nan,36249,122711.70660996437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122715.09163784981,122715.09163784981,nan,nan,nan,nan,nan,nan
36263,nan,nan,0.000674458,122714.45156731605,nan,nan,nan,nan,-6.87974e-05,122714.72640013695,nan,nan,36250,122715.09059381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122718.47243642807,122718.47243642807,nan,nan,nan,nan,nan,nan
36264,nan,nan,0.0006742789,122717.83340992927,nan,nan,nan,nan,-6.8812e-05,122718.10844349861,nan,nan,36251,122718.47243642807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122721.8584496975,122721.8584496975,nan,nan,nan,nan,nan,nan
36265,nan,nan,0.0006744717,122721.2194231987,nan,nan,nan,nan,-6.881e-05,122721.4941637516,nan,nan,36252,122721.8584496975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122725.2425994873,122725.2425994873,nan,nan,nan,nan,nan,nan
36266,nan,nan,0.0006747392,122724.60257258415,nan,nan,nan,nan,-6.87916e-05,122724.87761211395,nan,nan,36253,122725.24159908295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122728.62251543999,122728.62251543999,nan,nan,nan,nan,nan,nan
36267,nan,nan,0.0006754735,122727.98248829841,nan,nan,nan,nan,-6.8804e-05,122728.25833249092,nan,nan,36254,122728.62151479721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122732.00686836243,122732.00686836243,nan,nan,nan,nan,nan,nan
36268,nan,nan,0.000674648,122731.36784186363,nan,nan,nan,nan,-6.88034e-05,122731.64321160316,nan,nan,36255,122732.00686836243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122735.39255833626,122735.39255833626,nan,nan,nan,nan,nan,nan
36269,nan,nan,0.0006742478,122734.75353183746,nan,nan,nan,nan,-6.88076e-05,122735.0275607109,nan,nan,36256,122735.39255833626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122738.77563881874,122738.77563881874,nan,nan,nan,nan,nan,nan
36270,nan,nan,0.0006748035,122738.13561096191,nan,nan,nan,nan,-6.88043e-05,122738.4111597538,nan,nan,36257,122738.77463746071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122742.16070055962,122742.16070055962,nan,nan,nan,nan,nan,nan
36271,nan,nan,0.0006745553,122741.52067270278,nan,nan,nan,nan,-6.8797e-05,122741.79624915123,nan,nan,36258,122742.15969920158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122745.540807724,122745.540807724,nan,nan,nan,nan,nan,nan
36272,nan,nan,0.000674447,122744.9017812252,nan,nan,nan,nan,-6.87978e-05,122745.17780590057,nan,nan,36259,122745.540807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122748.9273777008,122748.9273777008,nan,nan,nan,nan,nan,nan
36273,nan,nan,0.0006742995,122748.288351202,nan,nan,nan,nan,-6.87919e-05,122748.56323742867,nan,nan,36260,122748.9273777008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122752.30918717384,122752.30918717384,nan,nan,nan,nan,nan,nan
36274,nan,nan,0.0006743494,122751.67016067504,nan,nan,nan,nan,-6.87912e-05,122751.94499158859,nan,nan,36261,122752.30918717384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122755.69381308556,122755.69381308556,nan,nan,nan,nan,nan,nan
36275,nan,nan,0.0006743197,122755.05478658676,nan,nan,nan,nan,-6.87858e-05,122755.32984113693,nan,nan,36262,122755.69381308556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122759.07926678658,122759.07926678658,nan,nan,nan,nan,nan,nan
36276,nan,nan,0.000674616,122758.44024028777,nan,nan,nan,nan,-6.879e-05,122758.71455788612,nan,nan,36263,122759.07926678658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122762.46223163605,122762.46223163605,nan,nan,nan,nan,nan,nan
36277,nan,nan,0.0006744844,122761.82320513725,nan,nan,nan,nan,-6.87978e-05,122762.09805631638,nan,nan,36264,122762.46223163605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122765.84627580643,122765.84627580643,nan,nan,nan,nan,nan,nan
36278,nan,nan,0.0006747629,122765.20724930763,nan,nan,nan,nan,-6.87849e-05,122765.48208093643,nan,nan,36265,122765.84627580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122769.23068881035,122769.23068881035,nan,nan,nan,nan,nan,nan
36279,nan,nan,0.0006750689,122768.59063091277,nan,nan,nan,nan,-6.87917e-05,122768.86564207077,nan,nan,36266,122769.22965741158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122772.61545586586,122772.61545586586,nan,nan,nan,nan,nan,nan
36280,nan,nan,0.0006744624,122771.97642936706,nan,nan,nan,nan,-6.87889e-05,122772.25049424171,nan,nan,36267,122772.61545586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122775.99862480164,122775.99862480164,nan,nan,nan,nan,nan,nan
36281,nan,nan,0.0006745852,122775.35863842964,nan,nan,nan,nan,-6.87827e-05,122775.63406538963,nan,nan,36268,122775.99766492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122779.38337659836,122779.38337659836,nan,nan,nan,nan,nan,nan
36282,nan,nan,0.0006743252,122778.74435009956,nan,nan,nan,nan,-6.8779e-05,122779.01875209808,nan,nan,36269,122779.38337659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122782.76728367805,122782.76728367805,nan,nan,nan,nan,nan,nan
36283,nan,nan,0.0006744044,122782.12825717925,nan,nan,nan,nan,-6.87851e-05,122782.40312838554,nan,nan,36270,122782.76728367805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122786.15050911903,122786.15050911903,nan,nan,nan,nan,nan,nan
36284,nan,nan,0.0006748709,122785.51148262023,nan,nan,nan,nan,-6.87773e-05,122785.78583145142,nan,nan,36271,122786.15050911903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122789.53104543686,122789.53104543686,nan,nan,nan,nan,nan,nan
36285,nan,nan,0.0006745459,122788.89201893806,nan,nan,nan,nan,-6.87858e-05,122789.16786193848,nan,nan,36272,122789.53104543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122792.91833877563,122792.91833877563,nan,nan,nan,nan,nan,nan
36286,nan,nan,0.0006743986,122792.27931227683,nan,nan,nan,nan,-6.87781e-05,122792.55417966843,nan,nan,36273,122792.91833877563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122796.30107593536,122796.30107593536,nan,nan,nan,nan,nan,nan
36287,nan,nan,0.0006744744,122795.66204943656,nan,nan,nan,nan,-6.87802e-05,122795.93715715408,nan,nan,36274,122796.30107593536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122799.68659806252,122799.68659806252,nan,nan,nan,nan,nan,nan
36288,nan,nan,0.0006746944,122799.04657115936,nan,nan,nan,nan,-6.87729e-05,122799.32160139084,nan,nan,36275,122799.68559765816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122803.06921768188,122803.06921768188,nan,nan,nan,nan,nan,nan
36289,nan,nan,0.0006744955,122802.43019118308,nan,nan,nan,nan,-6.87832e-05,122802.70502257347,nan,nan,36276,122803.06921768188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122806.452947855,122806.452947855,nan,nan,nan,nan,nan,nan
36290,nan,nan,0.0006745454,122805.8139213562,nan,nan,nan,nan,-6.87727e-05,122806.08860445023,nan,nan,36277,122806.452947855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122809.83963298798,122809.83963298798,nan,nan,nan,nan,nan,nan
36291,nan,nan,0.0006743374,122809.20060648918,nan,nan,nan,nan,-6.87762e-05,122809.47548484802,nan,nan,36278,122809.83963298798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122813.22289252281,122813.22289252281,nan,nan,nan,nan,nan,nan
