index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35218,nan,nan,0.0006748733,119178.72139348983,nan,nan,nan,nan,-8.29721e-05,119178.99641799927,nan,nan,35205,119179.36041998863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119182.74664092064,119182.74664092064,nan,nan,nan,nan,nan,nan
35219,nan,nan,0.0006749489,119182.10661497116,nan,nan,nan,nan,-8.28716e-05,119182.38146829605,nan,nan,35206,119182.74564146996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119186.12905931473,119186.12905931473,nan,nan,nan,nan,nan,nan
35220,nan,nan,0.0006744928,119185.49003281593,nan,nan,nan,nan,-8.27834e-05,119185.76501011848,nan,nan,35207,119186.12905931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119189.51011657715,119189.51011657715,nan,nan,nan,nan,nan,nan
35221,nan,nan,0.0006747008,119188.87109007835,nan,nan,nan,nan,-8.27127e-05,119189.14690327644,nan,nan,35208,119189.51011657715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119192.89609408379,119192.89609408379,nan,nan,nan,nan,nan,nan
35222,nan,nan,0.0006747004,119192.25706758499,nan,nan,nan,nan,-8.26281e-05,119192.53188300133,nan,nan,35209,119192.89609408379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119196.28004908562,119196.28004908562,nan,nan,nan,nan,nan,nan
35223,nan,nan,0.0006746005,119195.64102258682,nan,nan,nan,nan,-8.25384e-05,119195.91569375992,nan,nan,35210,119196.28004908562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119199.66351342201,119199.66351342201,nan,nan,nan,nan,nan,nan
35224,nan,nan,0.0006746488,119199.02448692321,nan,nan,nan,nan,-8.24547e-05,119199.29892492294,nan,nan,35211,119199.66351342201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119203.04719042778,119203.04719042778,nan,nan,nan,nan,nan,nan
35225,nan,nan,0.0006744432,119202.40816392898,nan,nan,nan,nan,-8.23686e-05,119202.68293380737,nan,nan,35212,119203.04719042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119206.43180584908,119206.43180584908,nan,nan,nan,nan,nan,nan
35226,nan,nan,0.0006748133,119205.79277935027,nan,nan,nan,nan,-8.2289e-05,119206.06865334511,nan,nan,35213,119206.43180584908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119209.81622672081,119209.81622672081,nan,nan,nan,nan,nan,nan
35227,nan,nan,0.0006743868,119209.17720022201,nan,nan,nan,nan,-8.2195e-05,119209.45204257965,nan,nan,35214,119209.81622672081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119213.19953012466,119213.19953012466,nan,nan,nan,nan,nan,nan
35228,nan,nan,0.0006745362,119212.5594698429,nan,nan,nan,nan,-8.21253e-05,119212.83502268791,nan,nan,35215,119213.1984963417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119216.5825035572,119216.5825035572,nan,nan,nan,nan,nan,nan
35229,nan,nan,0.0006746153,119215.94247260093,nan,nan,nan,nan,-8.20503e-05,119216.21793413162,nan,nan,35216,119216.58149909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119219.96614027023,119219.96614027023,nan,nan,nan,nan,nan,nan
35230,nan,nan,0.0006747562,119219.32711377143,nan,nan,nan,nan,-8.19677e-05,119219.60200810432,nan,nan,35217,119219.96614027023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119223.34818196297,119223.34818196297,nan,nan,nan,nan,nan,nan
35231,nan,nan,0.000674581,119222.70915546417,nan,nan,nan,nan,-8.18861e-05,119222.98389673233,nan,nan,35218,119223.34818196297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119226.73343586922,119226.73343586922,nan,nan,nan,nan,nan,nan
35232,nan,nan,0.0006745952,119226.09440937042,nan,nan,nan,nan,-8.18037e-05,119226.36917877197,nan,nan,35219,119226.73343586922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119230.11733937263,119230.11733937263,nan,nan,nan,nan,nan,nan
35233,nan,nan,0.0006746522,119229.47831287383,nan,nan,nan,nan,-8.17466e-05,119229.75412344933,nan,nan,35220,119230.11733937263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119233.50120520592,119233.50120520592,nan,nan,nan,nan,nan,nan
35234,nan,nan,0.0006747497,119232.86217870712,nan,nan,nan,nan,-8.16706e-05,119233.13704156876,nan,nan,35221,119233.50120520592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119236.88337635994,119236.88337635994,nan,nan,nan,nan,nan,nan
35235,nan,nan,0.0006745525,119236.24434986114,nan,nan,nan,nan,-8.15829e-05,119236.5191617012,nan,nan,35222,119236.88337635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119240.26826143265,119240.26826143265,nan,nan,nan,nan,nan,nan
35236,nan,nan,0.000674681,119239.62923493385,nan,nan,nan,nan,-8.15146e-05,119239.90388250351,nan,nan,35223,119240.26826143265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119243.65091776848,119243.65091776848,nan,nan,nan,nan,nan,nan
35237,nan,nan,0.0006745092,119243.01189126968,nan,nan,nan,nan,-8.14465e-05,119243.28672337532,nan,nan,35224,119243.65091776848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119247.03134298325,119247.03134298325,nan,nan,nan,nan,nan,nan
35238,nan,nan,0.0006745147,119246.3913163185,nan,nan,nan,nan,-8.13787e-05,119246.66716122627,nan,nan,35225,119247.0303428173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119250.82565331459,119250.82565331459,nan,nan,119247.03134298325,119250.82565331459,nan,nan
35239,nan,nan,0.0006746882,119249.7736591339,nan,nan,nan,nan,-8.13137e-05,119250.04950141907,nan,nan,35226,119250.4126856327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119253.79990458488,119253.79990458488,nan,nan,nan,nan,nan,nan
35240,nan,nan,0.00067472,119253.1598786354,nan,nan,nan,nan,-8.12344e-05,119253.4351196289,nan,nan,35227,119253.7989051342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119257.18212628365,119257.18212628365,nan,nan,nan,nan,nan,nan
35241,nan,nan,0.0006745834,119256.54309978485,nan,nan,nan,nan,-8.1168e-05,119256.81810617447,nan,nan,35228,119257.18212628365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119260.56653881073,119260.56653881073,nan,nan,nan,nan,nan,nan
35242,nan,nan,0.0006745371,119259.92751231193,nan,nan,nan,nan,-8.1109e-05,119260.20210981369,nan,nan,35229,119260.56653881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119263.95114541054,119263.95114541054,nan,nan,nan,nan,nan,nan
35243,nan,nan,0.0006746173,119263.31117310523,nan,nan,nan,nan,-8.10297e-05,119263.58702802658,nan,nan,35230,119263.95019960403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119267.33279037476,119267.33279037476,nan,nan,nan,nan,nan,nan
35244,nan,nan,0.0006746638,119266.69376387596,nan,nan,nan,nan,-8.09704e-05,119266.96964550018,nan,nan,35231,119267.33279037476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119270.71888756752,119270.71888756752,nan,nan,nan,nan,nan,nan
35245,nan,nan,0.0006743756,119270.07986106872,nan,nan,nan,nan,-8.08941e-05,119270.35444760323,nan,nan,35232,119270.71888756752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119274.10166120529,119274.10166120529,nan,nan,nan,nan,nan,nan
35246,nan,nan,0.000675148,119273.46163287162,nan,nan,nan,nan,-8.08379e-05,119273.73706245422,nan,nan,35233,119274.10065937042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119277.48472332954,119277.48472332954,nan,nan,nan,nan,nan,nan
35247,nan,nan,0.0006745608,119276.84569683074,nan,nan,nan,nan,-8.07703e-05,119277.12023735046,nan,nan,35234,119277.48472332954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119280.86983442307,119280.86983442307,nan,nan,nan,nan,nan,nan
35248,nan,nan,0.0006746194,119280.23080792426,nan,nan,nan,nan,-8.07104e-05,119280.50568842888,nan,nan,35235,119280.86983442307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119284.25229740143,119284.25229740143,nan,nan,nan,nan,nan,nan
35249,nan,nan,0.0006755454,119283.61327090263,nan,nan,nan,nan,-8.06473e-05,119283.8881149292,nan,nan,35236,119284.25229740143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119287.63318681717,119287.63318681717,nan,nan,nan,nan,nan,nan
35250,nan,nan,0.0006744489,119286.99416031837,nan,nan,nan,nan,-8.05891e-05,119287.26997542381,nan,nan,35237,119287.63318681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119291.01475191116,119291.01475191116,nan,nan,nan,nan,nan,nan
35251,nan,nan,0.0006744326,119290.37572541236,nan,nan,nan,nan,-8.05159e-05,119290.65160036087,nan,nan,35238,119291.01475191116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119294.39775013924,119294.39775013924,nan,nan,nan,nan,nan,nan
35252,nan,nan,0.0006745583,119293.75872364044,nan,nan,nan,nan,-8.0469e-05,119294.03394770622,nan,nan,35239,119294.39775013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119297.78094863892,119297.78094863892,nan,nan,nan,nan,nan,nan
35253,nan,nan,0.0006746369,119297.14192214012,nan,nan,nan,nan,-8.03986e-05,119297.41695928574,nan,nan,35240,119297.78094863892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119301.16674542427,119301.16674542427,nan,nan,nan,nan,nan,nan
35254,nan,nan,0.0006746826,119300.52771892547,nan,nan,nan,nan,-8.03332e-05,119300.801810503,nan,nan,35241,119301.16674542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119304.54864668846,119304.54864668846,nan,nan,nan,nan,nan,nan
35255,nan,nan,0.0006756907,119303.90863552093,nan,nan,nan,nan,-8.02789e-05,119304.1838748455,nan,nan,35242,119304.54766201973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119307.92780470848,119307.92780470848,nan,nan,nan,nan,nan,nan
35256,nan,nan,0.0006745972,119307.28877820968,nan,nan,nan,nan,-8.02232e-05,119307.56461811066,nan,nan,35243,119307.92780470848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119311.31342172623,119311.31342172623,nan,nan,nan,nan,nan,nan
35257,nan,nan,0.0006746522,119310.67439522743,nan,nan,nan,nan,-8.01601e-05,119310.94923067093,nan,nan,35244,119311.31342172623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119314.69771718979,119314.69771718979,nan,nan,nan,nan,nan,nan
35258,nan,nan,0.0006745189,119314.057654047,nan,nan,nan,nan,-8.00955e-05,119314.33320450783,nan,nan,35245,119314.6966805458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119318.08028531075,119318.08028531075,nan,nan,nan,nan,nan,nan
35259,nan,nan,0.0006747386,119317.44125881194,nan,nan,nan,nan,-8.00457e-05,119317.7161052227,nan,nan,35246,119318.08028531075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119321.46213960648,119321.46213960648,nan,nan,nan,nan,nan,nan
35260,nan,nan,0.000674703,119320.82311310768,nan,nan,nan,nan,-8.00035e-05,119321.09893536568,nan,nan,35247,119321.46213960648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119324.84834718704,119324.84834718704,nan,nan,nan,nan,nan,nan
35261,nan,nan,0.0006745778,119324.20932068824,nan,nan,nan,nan,-7.99425e-05,119324.484136343,nan,nan,35248,119324.84834718704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119328.23259472847,119328.23259472847,nan,nan,nan,nan,nan,nan
35262,nan,nan,0.0006745343,119327.59259405136,nan,nan,nan,nan,-7.98747e-05,119327.867603302,nan,nan,35249,119328.23162055016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119331.61441779137,119331.61441779137,nan,nan,nan,nan,nan,nan
35263,nan,nan,0.000674597,119330.97539129257,nan,nan,nan,nan,-7.98269e-05,119331.25023055077,nan,nan,35250,119331.61441779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119334.99822425842,119334.99822425842,nan,nan,nan,nan,nan,nan
35264,nan,nan,0.0006744789,119334.35919775962,nan,nan,nan,nan,-7.97747e-05,119334.63377809525,nan,nan,35251,119334.99822425842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119338.38354706764,119338.38354706764,nan,nan,nan,nan,nan,nan
35265,nan,nan,0.0006747127,119337.74452056884,nan,nan,nan,nan,-7.97197e-05,119338.0185534954,nan,nan,35252,119338.38354706764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119341.76740574837,119341.76740574837,nan,nan,nan,nan,nan,nan
35266,nan,nan,0.000674677,119341.1273492813,nan,nan,nan,nan,-7.96692e-05,119341.40294909477,nan,nan,35253,119341.7663757801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119345.1504919529,119345.1504919529,nan,nan,nan,nan,nan,nan
35267,nan,nan,0.0006747608,119344.51043310165,nan,nan,nan,nan,-7.96106e-05,119344.78526759148,nan,nan,35254,119345.14945960045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119348.53456258774,119348.53456258774,nan,nan,nan,nan,nan,nan
35268,nan,nan,0.0006745949,119347.89453616142,nan,nan,nan,nan,-7.95622e-05,119348.1695690155,nan,nan,35255,119348.53356266022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119351.91743445396,119351.91743445396,nan,nan,nan,nan,nan,nan
35269,nan,nan,0.0006747236,119351.27740802764,nan,nan,nan,nan,-7.95156e-05,119351.55308914185,nan,nan,35256,119351.91643452644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119355.2975962162,119355.2975962162,nan,nan,nan,nan,nan,nan
35270,nan,nan,0.0006747018,119354.6585697174,nan,nan,nan,nan,-7.94551e-05,119354.93341422081,nan,nan,35257,119355.2975962162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119358.68377304077,119358.68377304077,nan,nan,nan,nan,nan,nan
35271,nan,nan,0.0006744587,119358.04474654197,nan,nan,nan,nan,-7.94095e-05,119358.31943774223,nan,nan,35258,119358.68377304077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119362.06832098961,119362.06832098961,nan,nan,nan,nan,nan,nan
35272,nan,nan,0.0006747679,119361.42929449081,nan,nan,nan,nan,-7.93549e-05,119361.70425796509,nan,nan,35259,119362.06832098961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119365.45160937309,119365.45160937309,nan,nan,nan,nan,nan,nan
35273,nan,nan,0.0006745122,119364.81157245635,nan,nan,nan,nan,-7.93063e-05,119365.08677911758,nan,nan,35260,119365.45059895515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119368.83261728287,119368.83261728287,nan,nan,nan,nan,nan,nan
35274,nan,nan,0.0006744481,119368.19257464408,nan,nan,nan,nan,-7.92604e-05,119368.46841859818,nan,nan,35261,119368.83160114288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119372.21822190285,119372.21822190285,nan,nan,nan,nan,nan,nan
35275,nan,nan,0.0006744864,119371.57919540405,nan,nan,nan,nan,-7.92078e-05,119371.85408115387,nan,nan,35262,119372.21822190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119375.60127305984,119375.60127305984,nan,nan,nan,nan,nan,nan
35276,nan,nan,0.000674494,119374.96224656104,nan,nan,nan,nan,-7.91519e-05,119375.23707532883,nan,nan,35263,119375.60127305984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119378.98436617851,119378.98436617851,nan,nan,nan,nan,nan,nan
35277,nan,nan,0.0006748181,119378.34533967971,nan,nan,nan,nan,-7.91086e-05,119378.61958932877,nan,nan,35264,119378.98436617851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119382.36753439903,119382.36753439903,nan,nan,nan,nan,nan,nan
35278,nan,nan,0.0006745639,119381.72753491401,nan,nan,nan,nan,-7.90606e-05,119382.00319361687,nan,nan,35265,119382.36656141281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119385.75045228004,119385.75045228004,nan,nan,nan,nan,nan,nan
35279,nan,nan,0.0006743986,119385.11142578124,nan,nan,nan,nan,-7.90098e-05,119385.38620901108,nan,nan,35266,119385.75045228004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119389.134162426,119389.134162426,nan,nan,nan,nan,nan,nan
35280,nan,nan,0.0006746951,119388.4951359272,nan,nan,nan,nan,-7.89641e-05,119388.77020907402,nan,nan,35267,119389.134162426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119392.51748991013,119392.51748991013,nan,nan,nan,nan,nan,nan
35281,nan,nan,0.0006746064,119391.87846341133,nan,nan,nan,nan,-7.89216e-05,119392.15398955345,nan,nan,35268,119392.51748991013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119395.90145373344,119395.90145373344,nan,nan,nan,nan,nan,nan
35282,nan,nan,0.0006745747,119395.26242723464,nan,nan,nan,nan,-7.88711e-05,119395.53723216057,nan,nan,35269,119395.90145373344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119399.2859609127,119399.2859609127,nan,nan,nan,nan,nan,nan
35283,nan,nan,0.0006745488,119398.6459692955,nan,nan,nan,nan,-7.88322e-05,119398.92096686363,nan,nan,35270,119399.2849957943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119402.6691019535,119402.6691019535,nan,nan,nan,nan,nan,nan
35284,nan,nan,0.0006746307,119402.0300754547,nan,nan,nan,nan,-7.87802e-05,119402.30481982231,nan,nan,35271,119402.6691019535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119406.05374145508,119406.05374145508,nan,nan,nan,nan,nan,nan
35285,nan,nan,0.000674738,119405.41372790336,nan,nan,nan,nan,-7.87236e-05,119405.68920016289,nan,nan,35272,119406.05275440216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119409.43705892563,119409.43705892563,nan,nan,nan,nan,nan,nan
35286,nan,nan,0.0006747294,119408.79803242683,nan,nan,nan,nan,-7.86874e-05,119409.07309007645,nan,nan,35273,119409.43705892563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119412.8221924305,119412.8221924305,nan,nan,nan,nan,nan,nan
35287,nan,nan,0.0006745018,119412.1831659317,nan,nan,nan,nan,-7.86451e-05,119412.45900917053,nan,nan,35274,119412.8221924305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119416.20634150505,119416.20634150505,nan,nan,nan,nan,nan,nan
35288,nan,nan,0.000674441,119415.56731500625,nan,nan,nan,nan,-7.86017e-05,119415.8419482708,nan,nan,35275,119416.20634150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119419.59080076218,119419.59080076218,nan,nan,nan,nan,nan,nan
35289,nan,nan,0.0006746028,119418.95077385902,nan,nan,nan,nan,-7.85549e-05,119419.22561764717,nan,nan,35276,119419.58980035782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119422.97662496567,119422.97662496567,nan,nan,nan,nan,nan,nan
35290,nan,nan,0.0006750145,119422.33759846687,nan,nan,nan,nan,-7.85085e-05,119422.61169862747,nan,nan,35277,119422.97662496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119426.36058878899,119426.36058878899,nan,nan,nan,nan,nan,nan
35291,nan,nan,0.0006745544,119425.72156229019,nan,nan,nan,nan,-7.84692e-05,119425.9955201149,nan,nan,35278,119426.36058878899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119429.73890924454,119429.73890924454,nan,nan,nan,nan,nan,nan
35292,nan,nan,0.0006746586,119429.09988274574,nan,nan,nan,nan,-7.84315e-05,119429.37572932243,nan,nan,35279,119429.73890924454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119433.1275331974,119433.1275331974,nan,nan,nan,nan,nan,nan
35293,nan,nan,0.000674762,119432.4874967575,nan,nan,nan,nan,-7.83896e-05,119432.76323533058,nan,nan,35280,119433.1265232563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119436.51081299782,119436.51081299782,nan,nan,nan,nan,nan,nan
35294,nan,nan,0.0006744444,119435.87078561782,nan,nan,nan,nan,-7.8337e-05,119436.14563012123,nan,nan,35281,119436.50981211662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119439.89393043518,119439.89393043518,nan,nan,nan,nan,nan,nan
35295,nan,nan,0.0006745608,119439.25490393638,nan,nan,nan,nan,-7.8301e-05,119439.52994322777,nan,nan,35282,119439.89393043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119443.27799582481,119443.27799582481,nan,nan,nan,nan,nan,nan
35296,nan,nan,0.000674405,119442.63896932601,nan,nan,nan,nan,-7.82617e-05,119442.91422653198,nan,nan,35283,119443.27799582481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119446.6628510952,119446.6628510952,nan,nan,nan,nan,nan,nan
35297,nan,nan,0.000674404,119446.0238245964,nan,nan,nan,nan,-7.82153e-05,119446.29877829552,nan,nan,35284,119446.6628510952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119450.04660892487,119450.04660892487,nan,nan,nan,nan,nan,nan
35298,nan,nan,0.0006746548,119449.40758242607,nan,nan,nan,nan,-7.81706e-05,119449.68203163147,nan,nan,35285,119450.04660892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119453.42998218536,119453.42998218536,nan,nan,nan,nan,nan,nan
35299,nan,nan,0.0006743809,119452.7899974823,nan,nan,nan,nan,-7.81395e-05,119453.06542253494,nan,nan,35286,119453.42998218536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119456.81307506561,119456.81307506561,nan,nan,nan,nan,nan,nan
35300,nan,nan,0.0006743998,119456.17404856681,nan,nan,nan,nan,-7.80967e-05,119456.4489107132,nan,nan,35287,119456.81307506561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119460.19531846046,119460.19531846046,nan,nan,nan,nan,nan,nan
35301,nan,nan,0.0006746274,119459.55629196166,nan,nan,nan,nan,-7.80546e-05,119459.83114433289,nan,nan,35288,119460.19531846046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119463.58018183708,119463.58018183708,nan,nan,nan,nan,nan,nan
35302,nan,nan,0.0006745727,119462.94115533828,nan,nan,nan,nan,-7.80168e-05,119463.2159781456,nan,nan,35289,119463.58018183708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119466.96252799034,119466.96252799034,nan,nan,nan,nan,nan,nan
35303,nan,nan,0.0006755898,119466.32350149154,nan,nan,nan,nan,-7.79753e-05,119466.5983247757,nan,nan,35290,119466.96252799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119470.34913134575,119470.34913134575,nan,nan,nan,nan,nan,nan
35304,nan,nan,0.0006744291,119469.71010484695,nan,nan,nan,nan,-7.79292e-05,119469.9853386879,nan,nan,35291,119470.34913134575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119473.7326207161,119473.7326207161,nan,nan,nan,nan,nan,nan
35305,nan,nan,0.0006745409,119473.09257116317,nan,nan,nan,nan,-7.78954e-05,119473.36766338348,nan,nan,35292,119473.73159766197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119477.11393666267,119477.11393666267,nan,nan,nan,nan,nan,nan
35306,nan,nan,0.0006785817,119476.47491016387,nan,nan,nan,nan,-7.78513e-05,119476.74994206429,nan,nan,35293,119477.11393666267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119480.49864053726,119480.49864053726,nan,nan,nan,nan,nan,nan
35307,nan,nan,0.0006759526,119479.85859074592,nan,nan,nan,nan,-7.78186e-05,119480.13438344002,nan,nan,35294,119480.49761724472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119483.88203120232,119483.88203120232,nan,nan,nan,nan,nan,nan
35308,nan,nan,0.0006746385,119483.24300470352,nan,nan,nan,nan,-7.77727e-05,119483.5180542469,nan,nan,35295,119483.88203120232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119487.26370668411,119487.26370668411,nan,nan,nan,nan,nan,nan
35309,nan,nan,0.0006748754,119486.6237112522,nan,nan,nan,nan,-7.77332e-05,119486.89955353737,nan,nan,35296,119487.262737751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119490.64423799515,119490.64423799515,nan,nan,nan,nan,nan,nan
35310,nan,nan,0.0006745593,119490.00521149635,nan,nan,nan,nan,-7.76896e-05,119490.28105807304,nan,nan,35297,119490.64423799515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119494.03198599815,119494.03198599815,nan,nan,nan,nan,nan,nan
35311,nan,nan,0.0006745947,119493.39196028709,nan,nan,nan,nan,-7.76493e-05,119493.66698598862,nan,nan,35298,119494.03098678589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119497.41465091705,119497.41465091705,nan,nan,nan,nan,nan,nan
35312,nan,nan,0.0006744156,119496.77465786933,nan,nan,nan,nan,-7.76175e-05,119497.04944634438,nan,nan,35299,119497.41368436813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119500.79812574387,119500.79812574387,nan,nan,nan,nan,nan,nan
35313,nan,nan,0.0006746307,119500.15909924507,nan,nan,nan,nan,-7.759e-05,119500.43382406235,nan,nan,35300,119500.79812574387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119504.18179821968,119504.18179821968,nan,nan,nan,nan,nan,nan
35314,nan,nan,0.0006746707,119503.54177036285,nan,nan,nan,nan,-7.75521e-05,119503.81725621223,nan,nan,35301,119504.18079686165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119507.56787085533,119507.56787085533,nan,nan,nan,nan,nan,nan
