index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52256,nan,nan,0.0001403291,176821.88203802108,nan,nan,nan,nan,-2.22195e-05,176822.15711283684,nan,nan,52239,176822.52106451988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176825.90301299095,176825.90301299095,nan,nan,nan,nan,nan,nan
52257,nan,nan,0.000140239,176825.26298537254,nan,nan,nan,nan,-2.2211e-05,176825.5388634205,nan,nan,52240,176825.90201187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176829.28479409218,176829.28479409218,nan,nan,nan,nan,nan,nan
52258,nan,nan,0.0001403887,176828.64576759338,nan,nan,nan,nan,-2.22273e-05,176828.92112517357,nan,nan,52241,176829.28479409218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176832.67264962196,176832.67264962196,nan,nan,nan,nan,nan,nan
52259,nan,nan,0.000140467,176832.03259935378,nan,nan,nan,nan,-2.22185e-05,176832.30825066566,nan,nan,52242,176832.67162585258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176836.0560927391,176836.0560927391,nan,nan,nan,nan,nan,nan
52260,nan,nan,0.0001402242,176835.4170662403,nan,nan,nan,nan,-2.22162e-05,176835.6921761036,nan,nan,52243,176836.0560927391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176839.43972587585,176839.43972587585,nan,nan,nan,nan,nan,nan
52261,nan,nan,0.0001402952,176838.79967632293,nan,nan,nan,nan,-2.22219e-05,176839.07463645935,nan,nan,52244,176839.43870282173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176842.8228354454,176842.8228354454,nan,nan,nan,nan,nan,nan
52262,nan,nan,0.0001402883,176842.18279542922,nan,nan,nan,nan,-2.2221e-05,176842.45842409134,nan,nan,52245,176842.82182192802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176846.20750641823,176846.20750641823,nan,nan,nan,nan,nan,nan
52263,nan,nan,0.0001403908,176845.56847991943,nan,nan,nan,nan,-2.22228e-05,176845.84330177307,nan,nan,52246,176846.20750641823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176849.58779501915,176849.58779501915,nan,nan,nan,nan,nan,nan
52264,nan,nan,0.0001402986,176848.9477643013,nan,nan,nan,nan,-2.22153e-05,176849.22363877296,nan,nan,52247,176849.5867908001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176852.9735376835,176852.9735376835,nan,nan,nan,nan,nan,nan
52265,nan,nan,0.0001403832,176852.3345111847,nan,nan,nan,nan,-2.22097e-05,176852.60933113098,nan,nan,52248,176852.9735376835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176856.35706973076,176856.35706973076,nan,nan,nan,nan,nan,nan
52266,nan,nan,0.0001402283,176855.71700539588,nan,nan,nan,nan,-2.22244e-05,176855.99229979515,nan,nan,52249,176856.35603189468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176859.74031829834,176859.74031829834,nan,nan,nan,nan,nan,nan
52267,nan,nan,0.0001403463,176859.10129179954,nan,nan,nan,nan,-2.22296e-05,176859.37627840042,nan,nan,52250,176859.74031829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176863.12938570976,176863.12938570976,nan,nan,nan,nan,nan,nan
52268,nan,nan,0.0001402814,176862.49035921096,nan,nan,nan,nan,-2.22236e-05,176862.7644238472,nan,nan,52251,176863.12938570976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176866.51066327095,176866.51066327095,nan,nan,nan,nan,nan,nan
52269,nan,nan,0.0001403499,176865.87163677215,nan,nan,nan,nan,-2.22138e-05,176866.14645957947,nan,nan,52252,176866.51066327095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176869.8929514885,176869.8929514885,nan,nan,nan,nan,nan,nan
52270,nan,nan,0.0001402859,176869.25292434692,nan,nan,nan,nan,-2.22133e-05,176869.52795910835,nan,nan,52253,176869.89195084572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176873.2779021263,176873.2779021263,nan,nan,nan,nan,nan,nan
52271,nan,nan,0.00014019,176872.6378745079,nan,nan,nan,nan,-2.22232e-05,176872.91318511963,nan,nan,52254,176873.2769010067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176876.6613907814,176876.6613907814,nan,nan,nan,nan,nan,nan
52272,nan,nan,0.0001403208,176876.0223642826,nan,nan,nan,nan,-2.22183e-05,176876.2972009182,nan,nan,52255,176876.6613907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176880.0459537506,176880.0459537506,nan,nan,nan,nan,nan,nan
52273,nan,nan,0.0001404239,176879.4059659481,nan,nan,nan,nan,-2.22204e-05,176879.68096208572,nan,nan,52256,176880.0449924469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176883.43054294586,176883.43054294586,nan,nan,nan,nan,nan,nan
52274,nan,nan,0.0001403723,176882.79151644706,nan,nan,nan,nan,-2.22254e-05,176883.06644368172,nan,nan,52257,176883.43054294586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176886.81278181076,176886.81278181076,nan,nan,nan,nan,nan,nan
52275,nan,nan,0.000140311,176886.17375531196,nan,nan,nan,nan,-2.22171e-05,176886.4485783577,nan,nan,52258,176886.81278181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176890.1965277195,176890.1965277195,nan,nan,nan,nan,nan,nan
52276,nan,nan,0.0001402839,176889.5575012207,nan,nan,nan,nan,-2.22137e-05,176889.83238363266,nan,nan,52259,176890.1965277195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176893.58271217346,176893.58271217346,nan,nan,nan,nan,nan,nan
52277,nan,nan,0.0001403556,176892.94368567466,nan,nan,nan,nan,-2.2224e-05,176893.21853351593,nan,nan,52260,176893.58271217346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176896.96695160866,176896.96695160866,nan,nan,nan,nan,nan,nan
52278,nan,nan,0.000140192,176896.3269118309,nan,nan,nan,nan,-2.22124e-05,176896.60256171227,nan,nan,52261,176896.9659383297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176900.349142313,176900.349142313,nan,nan,nan,nan,nan,nan
52279,nan,nan,0.0001403559,176899.7101158142,nan,nan,nan,nan,-2.22083e-05,176899.984852314,nan,nan,52262,176900.349142313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176903.7356622219,176903.7356622219,nan,nan,nan,nan,nan,nan
52280,nan,nan,0.0001402833,176903.0966357231,nan,nan,nan,nan,-2.2217e-05,176903.37160682678,nan,nan,52263,176903.7356622219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176907.11846518517,176907.11846518517,nan,nan,nan,nan,nan,nan
52281,nan,nan,0.0001402724,176906.47943868637,nan,nan,nan,nan,-2.22138e-05,176906.75459575653,nan,nan,52264,176907.11846518517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176910.4998357296,176910.4998357296,nan,nan,nan,nan,nan,nan
52282,nan,nan,0.0001402721,176909.8597928524,nan,nan,nan,nan,-2.22163e-05,176910.13563537598,nan,nan,52265,176910.4988193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176913.8837866783,176913.8837866783,nan,nan,nan,nan,nan,nan
52283,nan,nan,0.0001402503,176913.2447601795,nan,nan,nan,nan,-2.22237e-05,176913.519572258,nan,nan,52266,176913.8837866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176917.27013635635,176917.27013635635,nan,nan,nan,nan,nan,nan
52284,nan,nan,0.0001402047,176916.63110985755,nan,nan,nan,nan,-2.22255e-05,176916.90570044518,nan,nan,52267,176917.27013635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176920.6533203125,176920.6533203125,nan,nan,nan,nan,nan,nan
52285,nan,nan,0.0001402435,176920.01329460143,nan,nan,nan,nan,-2.22245e-05,176920.28851485252,nan,nan,52268,176920.65232110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176924.03564023972,176924.03564023972,nan,nan,nan,nan,nan,nan
52286,nan,nan,0.0001402796,176923.39661374092,nan,nan,nan,nan,-2.22218e-05,176923.67161369324,nan,nan,52269,176924.03564023972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176927.4203505516,176927.4203505516,nan,nan,nan,nan,nan,nan
52287,nan,nan,0.0001402292,176926.7803257942,nan,nan,nan,nan,-2.22286e-05,176927.05579686165,nan,nan,52270,176927.419352293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176930.80614805222,176930.80614805222,nan,nan,nan,nan,nan,nan
52288,nan,nan,0.000140322,176930.16712155342,nan,nan,nan,nan,-2.22209e-05,176930.44160103798,nan,nan,52271,176930.80614805222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176934.19060492516,176934.19060492516,nan,nan,nan,nan,nan,nan
52289,nan,nan,0.0001402049,176933.55057063102,nan,nan,nan,nan,-2.22196e-05,176933.8256137371,nan,nan,52272,176934.18959712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176937.57430815697,176937.57430815697,nan,nan,nan,nan,nan,nan
52290,nan,nan,0.0001404582,176936.93528165817,nan,nan,nan,nan,-2.2217e-05,176937.20951223373,nan,nan,52273,176937.57430815697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176940.95666599274,176940.95666599274,nan,nan,nan,nan,nan,nan
52291,nan,nan,0.0001402186,176940.31763949394,nan,nan,nan,nan,-2.22252e-05,176940.59228730202,nan,nan,52274,176940.95666599274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176944.34189391136,176944.34189391136,nan,nan,nan,nan,nan,nan
52292,nan,nan,0.00014025,176943.70286741256,nan,nan,nan,nan,-2.22264e-05,176943.97781562805,nan,nan,52275,176944.34189391136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176947.7256090641,176947.7256090641,nan,nan,nan,nan,nan,nan
52293,nan,nan,0.0001402563,176947.0865825653,nan,nan,nan,nan,-2.22052e-05,176947.36162090302,nan,nan,52276,176947.7256090641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176951.10611987114,176951.10611987114,nan,nan,nan,nan,nan,nan
52294,nan,nan,0.0001403608,176950.46606960296,nan,nan,nan,nan,-2.22118e-05,176950.7419438362,nan,nan,52277,176951.10509610176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176954.492708683,176954.492708683,nan,nan,nan,nan,nan,nan
52295,nan,nan,0.0001402618,176953.8536821842,nan,nan,nan,nan,-2.22107e-05,176954.1285045147,nan,nan,52278,176954.492708683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176957.8771634102,176957.8771634102,nan,nan,nan,nan,nan,nan
52296,nan,nan,0.0001401944,176957.2381369114,nan,nan,nan,nan,-2.22232e-05,176957.512475729,nan,nan,52279,176957.8771634102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176961.25899791718,176961.25899791718,nan,nan,nan,nan,nan,nan
52297,nan,nan,0.0001402549,176960.61997141837,nan,nan,nan,nan,-2.2224e-05,176960.89487695694,nan,nan,52280,176961.25899791718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176964.64445400238,176964.64445400238,nan,nan,nan,nan,nan,nan
52298,nan,nan,0.000140268,176964.00542750358,nan,nan,nan,nan,-2.22221e-05,176964.2798769474,nan,nan,52281,176964.64445400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176968.02634382248,176968.02634382248,nan,nan,nan,nan,nan,nan
52299,nan,nan,0.0001403666,176967.386317873,nan,nan,nan,nan,-2.22152e-05,176967.66216683388,nan,nan,52282,176968.0253443718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176971.40899205208,176971.40899205208,nan,nan,nan,nan,nan,nan
52300,nan,nan,0.0001402664,176970.76996555328,nan,nan,nan,nan,-2.22177e-05,176971.04577827454,nan,nan,52283,176971.40899205208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176974.79372549057,176974.79372549057,nan,nan,nan,nan,nan,nan
52301,nan,nan,0.0001403811,176974.15469899177,nan,nan,nan,nan,-2.22073e-05,176974.4300801754,nan,nan,52284,176974.79372549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176978.18054509163,176978.18054509163,nan,nan,nan,nan,nan,nan
52302,nan,nan,0.0001403562,176977.54151859283,nan,nan,nan,nan,-2.22249e-05,176977.81592655182,nan,nan,52285,176978.18054509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176981.56563854218,176981.56563854218,nan,nan,nan,nan,nan,nan
52303,nan,nan,0.0001402122,176980.92661204337,nan,nan,nan,nan,-2.22203e-05,176981.2012655735,nan,nan,52286,176981.56563854218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176984.94771766663,176984.94771766663,nan,nan,nan,nan,nan,nan
52304,nan,nan,0.0001403299,176984.30869116783,nan,nan,nan,nan,-2.22194e-05,176984.58371210098,nan,nan,52287,176984.94771766663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176988.33047246933,176988.33047246933,nan,nan,nan,nan,nan,nan
52305,nan,nan,0.0001403233,176987.69144597053,nan,nan,nan,nan,-2.221e-05,176987.9659898281,nan,nan,52288,176988.33047246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176991.71612286568,176991.71612286568,nan,nan,nan,nan,nan,nan
52306,nan,nan,0.0001403231,176991.07709636688,nan,nan,nan,nan,-2.22121e-05,176991.35202264786,nan,nan,52289,176991.71612286568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176995.1006565094,176995.1006565094,nan,nan,nan,nan,nan,nan
52307,nan,nan,0.0001403446,176994.4605945587,nan,nan,nan,nan,-2.22157e-05,176994.73611736298,nan,nan,52290,176995.0996210575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176998.4826848507,176998.4826848507,nan,nan,nan,nan,nan,nan
52308,nan,nan,0.000140345,176997.84265699386,nan,nan,nan,nan,-2.22158e-05,176998.11814832687,nan,nan,52291,176998.48168349266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177001.86825680733,177001.86825680733,nan,nan,nan,nan,nan,nan
52309,nan,nan,0.0001404373,177001.22923030853,nan,nan,nan,nan,-2.22062e-05,177001.50360918045,nan,nan,52292,177001.86825680733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177005.2508201599,177005.2508201599,nan,nan,nan,nan,nan,nan
52310,nan,nan,0.0001403772,177004.6117936611,nan,nan,nan,nan,-2.22087e-05,177004.88661766052,nan,nan,52293,177005.2508201599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177008.6377336979,177008.6377336979,nan,nan,nan,nan,nan,nan
52311,nan,nan,0.0001404112,177007.9987071991,nan,nan,nan,nan,-2.22235e-05,177008.27351117134,nan,nan,52294,177008.6377336979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177012.02158141136,177012.02158141136,nan,nan,nan,nan,nan,nan
52312,nan,nan,0.0001403237,177011.38255491256,nan,nan,nan,nan,-2.22127e-05,177011.6572277546,nan,nan,52295,177012.02158141136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177015.4067504406,177015.4067504406,nan,nan,nan,nan,nan,nan
52313,nan,nan,0.0001403865,177014.76672377586,nan,nan,nan,nan,-2.22039e-05,177015.04188418388,nan,nan,52296,177015.40575027466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177018.78986787796,177018.78986787796,nan,nan,nan,nan,nan,nan
52314,nan,nan,0.0001403352,177018.15084137916,nan,nan,nan,nan,-2.22167e-05,177018.42586684227,nan,nan,52297,177018.78986787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177022.17378759384,177022.17378759384,nan,nan,nan,nan,nan,nan
52315,nan,nan,0.0001402988,177021.53375997543,nan,nan,nan,nan,-2.2198e-05,177021.8092663288,nan,nan,52298,177022.17278647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177025.55727291107,177025.55727291107,nan,nan,nan,nan,nan,nan
52316,nan,nan,0.0001403349,177024.91824641227,nan,nan,nan,nan,-2.22107e-05,177025.1932065487,nan,nan,52299,177025.55727291107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177028.93831038475,177028.93831038475,nan,nan,nan,nan,nan,nan
52317,nan,nan,0.0001402782,177028.29928388595,nan,nan,nan,nan,-2.22205e-05,177028.5751297474,nan,nan,52300,177028.93831038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177032.32256817818,177032.32256817818,nan,nan,nan,nan,nan,nan
52318,nan,nan,0.0001403133,177031.68254079818,nan,nan,nan,nan,-2.22158e-05,177031.95838570595,nan,nan,52301,177032.32156729698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177035.70456457138,177035.70456457138,nan,nan,nan,nan,nan,nan
52319,nan,nan,0.000140152,177035.06553807258,nan,nan,nan,nan,-2.22148e-05,177035.3403520584,nan,nan,52302,177035.70456457138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177039.08946824074,177039.08946824074,nan,nan,nan,nan,nan,nan
52320,nan,nan,0.0001402928,177038.44947471618,nan,nan,nan,nan,-2.22308e-05,177038.72528624535,nan,nan,52303,177039.08850121498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177042.47187495232,177042.47187495232,nan,nan,nan,nan,nan,nan
52321,nan,nan,0.000140254,177041.83284845352,nan,nan,nan,nan,-2.22041e-05,177042.10820627213,nan,nan,52304,177042.47187495232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177045.8564350605,177045.8564350605,nan,nan,nan,nan,nan,nan
52322,nan,nan,0.0001403381,177045.2174085617,nan,nan,nan,nan,-2.22161e-05,177045.49222564697,nan,nan,52305,177045.8564350605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177049.23862814903,177049.23862814903,nan,nan,nan,nan,nan,nan
52323,nan,nan,0.0001403247,177048.59960165023,nan,nan,nan,nan,-2.22162e-05,177048.87448000908,nan,nan,52306,177049.23862814903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177052.62600779533,177052.62600779533,nan,nan,nan,nan,nan,nan
52324,nan,nan,0.0001402373,177051.98698129653,nan,nan,nan,nan,-2.22216e-05,177052.26158428192,nan,nan,52307,177052.62600779533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177056.0100016594,177056.0100016594,nan,nan,nan,nan,nan,nan
52325,nan,nan,0.0001402885,177055.3709751606,nan,nan,nan,nan,-2.2225e-05,177055.64507460594,nan,nan,52308,177056.0100016594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177059.39417910576,177059.39417910576,nan,nan,nan,nan,nan,nan
52326,nan,nan,0.0001402252,177058.7541522026,nan,nan,nan,nan,-2.22213e-05,177059.0289258957,nan,nan,52309,177059.3931787014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177062.7765340805,177062.7765340805,nan,nan,nan,nan,nan,nan
52327,nan,nan,0.0001403311,177062.1375075817,nan,nan,nan,nan,-2.22191e-05,177062.4122903347,nan,nan,52310,177062.7765340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177066.16182613373,177066.16182613373,nan,nan,nan,nan,nan,nan
52328,nan,nan,0.0001402691,177065.5217970848,nan,nan,nan,nan,-2.22233e-05,177065.7966401577,nan,nan,52311,177066.1608235836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177069.84438109398,177069.84438109398,nan,nan,177066.16182613373,177069.84438109398,nan,nan
52329,nan,nan,0.0001403648,177068.90697398185,nan,nan,nan,nan,-2.22167e-05,177069.1811630726,nan,nan,52312,177069.54600048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177072.928930521,177072.928930521,nan,nan,nan,nan,nan,nan
52330,nan,nan,0.0001402598,177072.28889050483,nan,nan,nan,nan,-2.22228e-05,177072.56468105316,nan,nan,52313,177072.92791700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177076.31495141983,177076.31495141983,nan,nan,nan,nan,nan,nan
52331,nan,nan,0.0001403564,177075.67492451667,nan,nan,nan,nan,-2.22149e-05,177075.94996213913,nan,nan,52314,177076.31395101547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177079.70113897324,177079.70113897324,nan,nan,nan,nan,nan,nan
52332,nan,nan,0.0001403012,177079.06211247444,nan,nan,nan,nan,-2.22125e-05,177079.33672595024,nan,nan,52315,177079.70113897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177083.08524680138,177083.08524680138,nan,nan,nan,nan,nan,nan
52333,nan,nan,0.0001402579,177082.4451848507,nan,nan,nan,nan,-2.22121e-05,177082.7202167511,nan,nan,52316,177083.0842113495,nan,nan,177083.08524680138,177086.5702135563,nan,nan,nan,nan,2.243320741227007,177086.5702135563,nan,nan,177086.5702135563,177086.5702135563,nan,nan,nan,nan,0.7740332251183797,177086.5692129135
52334,nan,nan,0.0001400895,177085.82915582656,nan,nan,nan,nan,-2.22102e-05,177086.10458922386,nan,nan,52317,177086.5702135563,nan,nan,177086.5702135563,177089.95321798325,False,177095.38635253906,1,177089.95321798325,1.419243734245658,177089.95321798325,nan,nan,177089.95321798325,177089.95321798325,nan,nan,nan,nan,0.6330010124674925,177089.9522178173
52335,nan,nan,nan,nan,177095.56152558327,177095.56152558327,-20.0,177095.40802669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,177095.56152558327,nan,nan,0,177095.56152558327,177095.38732266426,177095.38732266426,9,177095.39785075188,nan,nan,nan,nan
52336,nan,nan,0.0001402388,177089.20990457534,nan,nan,nan,nan,-2.22199e-05,177089.48575043678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177095.56152558327,177095.56152558327,nan,nan,nan,nan,nan,nan
52337,nan,nan,0.0001403677,177092.6115974331,nan,nan,6.595447358353398,177095.56606578827,nan,nan,48.0,177095.56606578827,52318,177095.56152558327,nan,nan,nan,nan,True,177095.56606578827,nan,nan,nan,nan,nan,nan,177095.58934664726,177095.58934664726,nan,nan,nan,nan,nan,nan
52338,nan,nan,0.0001668716,177094.94931926727,nan,nan,nan,nan,-2.22161e-05,177095.22515392303,nan,nan,52319,177095.58834576607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177098.9790763855,177098.9790763855,nan,nan,nan,nan,nan,nan
52339,nan,nan,0.0001670025,177098.3400498867,nan,nan,nan,nan,-2.22189e-05,177098.61452698708,nan,nan,52320,177098.9790763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177102.36340165138,177102.36340165138,nan,nan,nan,nan,nan,nan
52340,nan,nan,0.0001670521,177101.72333922386,nan,nan,nan,nan,-2.22186e-05,177101.99835586548,nan,nan,52321,177102.36236572266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177105.74795556068,177105.74795556068,nan,nan,nan,nan,nan,nan
52341,nan,nan,0.0001668959,177105.10791840553,nan,nan,nan,nan,-2.22322e-05,177105.38361382484,nan,nan,52322,177105.74694490433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177109.13261127472,177109.13261127472,nan,nan,nan,nan,nan,nan
52342,nan,nan,0.0001668337,177108.49259700775,nan,nan,nan,nan,-2.22397e-05,177108.76737952232,nan,nan,52323,177109.13162350655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177112.5167684555,177112.5167684555,nan,nan,nan,nan,nan,nan
52343,nan,nan,0.0001669859,177111.8777419567,nan,nan,nan,nan,-2.22452e-05,177112.15270352364,nan,nan,52324,177112.5167684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177115.9012479782,177115.9012479782,nan,nan,nan,nan,nan,nan
52344,nan,nan,0.0001671137,177115.26122632026,nan,nan,nan,nan,-2.22596e-05,177115.53673934937,nan,nan,52325,177115.90025281906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177119.28651475906,177119.28651475906,nan,nan,nan,nan,nan,nan
52345,nan,nan,0.0001670065,177118.64645233154,nan,nan,nan,nan,-2.22767e-05,177118.92201185226,nan,nan,52326,177119.28547883034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177122.6702606678,177122.6702606678,nan,nan,nan,nan,nan,nan
52346,nan,nan,0.0001670704,177122.031234169,nan,nan,nan,nan,-2.22909e-05,177122.30627799034,nan,nan,52327,177122.6702606678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177126.05290555954,177126.05290555954,nan,nan,nan,nan,nan,nan
52347,nan,nan,0.0001670241,177125.41387906074,nan,nan,nan,nan,-2.23094e-05,177125.68867635727,nan,nan,52328,177126.05290555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177129.43792009354,177129.43792009354,nan,nan,nan,nan,nan,nan
52348,nan,nan,0.0001669113,177128.79889359474,nan,nan,nan,nan,-2.23318e-05,177129.07373332977,nan,nan,52329,177129.43792009354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177132.82128190994,177132.82128190994,nan,nan,nan,nan,nan,nan
52349,nan,nan,0.0001670405,177132.18123188018,nan,nan,nan,nan,-2.23483e-05,177132.45682024956,nan,nan,52330,177132.82025837898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177136.2031712532,177136.2031712532,nan,nan,nan,nan,nan,nan
52350,nan,nan,0.0001670326,177135.5641447544,nan,nan,nan,nan,-2.23693e-05,177135.839179039,nan,nan,52331,177136.2031712532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177139.58783125877,177139.58783125877,nan,nan,nan,nan,nan,nan
52351,nan,nan,0.0001670523,177138.94880475997,nan,nan,nan,nan,-2.23896e-05,177139.22383236885,nan,nan,52332,177139.58783125877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177142.97182321548,177142.97182321548,nan,nan,nan,nan,nan,nan
52352,nan,nan,0.0001671117,177142.33279671668,nan,nan,nan,nan,-2.24025e-05,177142.60762810707,nan,nan,52333,177142.97182321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177146.35630083084,177146.35630083084,nan,nan,nan,nan,nan,nan
