index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26209,nan,nan,0.0008235847,88706.17835559844,nan,nan,nan,nan,-7.9695e-05,88706.45420098305,nan,nan,26200,88706.81738209724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88710.19690012932,88710.19690012932,nan,nan,nan,nan,nan,nan
26210,nan,nan,0.0008236081,88709.55787363052,nan,nan,nan,nan,-7.96908e-05,88709.83371758461,nan,nan,26201,88710.19690012932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88713.57901477814,88713.57901477814,nan,nan,nan,nan,nan,nan
26211,nan,nan,0.0008234903,88712.93998827934,nan,nan,nan,nan,-7.96892e-05,88713.21549606323,nan,nan,26202,88713.57901477814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88716.96480345726,88716.96480345726,nan,nan,nan,nan,nan,nan
26212,nan,nan,0.0008235802,88716.32577695846,nan,nan,nan,nan,-7.96949e-05,88716.59977722168,nan,nan,26203,88716.96480345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88720.34785532951,88720.34785532951,nan,nan,nan,nan,nan,nan
26213,nan,nan,0.000823641,88719.70882883071,nan,nan,nan,nan,-7.96857e-05,88719.98332667351,nan,nan,26204,88720.34785532951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88723.72957634926,88723.72957634926,nan,nan,nan,nan,nan,nan
26214,nan,nan,0.0008236703,88723.09054985046,nan,nan,nan,nan,-7.9679e-05,88723.36510872841,nan,nan,26205,88723.72957634926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88727.11520504951,88727.11520504951,nan,nan,nan,nan,nan,nan
26215,nan,nan,0.0008235807,88726.47517671585,nan,nan,nan,nan,-7.96954e-05,88726.75067162514,nan,nan,26206,88727.11420321465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88730.49789476395,88730.49789476395,nan,nan,nan,nan,nan,nan
26216,nan,nan,0.000823629,88729.85785784721,nan,nan,nan,nan,-7.96868e-05,88730.13283205032,nan,nan,26207,88730.49688434601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88733.88133406639,88733.88133406639,nan,nan,nan,nan,nan,nan
26217,nan,nan,0.0008235945,88733.24130716323,nan,nan,nan,nan,-7.96861e-05,88733.5160689354,nan,nan,26208,88733.88033366203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88737.26414990425,88737.26414990425,nan,nan,nan,nan,nan,nan
26218,nan,nan,0.0008235528,88736.62512340545,nan,nan,nan,nan,-7.96878e-05,88736.89996886253,nan,nan,26209,88737.26414990425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88740.6502790451,88740.6502790451,nan,nan,nan,nan,nan,nan
26219,nan,nan,0.0008238583,88740.0112525463,nan,nan,nan,nan,-7.96814e-05,88740.2852909565,nan,nan,26210,88740.6502790451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88744.03434228897,88744.03434228897,nan,nan,nan,nan,nan,nan
26220,nan,nan,0.0008235428,88743.39426960945,nan,nan,nan,nan,-7.96832e-05,88743.66909122467,nan,nan,26211,88744.03329610825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88747.41741728783,88747.41741728783,nan,nan,nan,nan,nan,nan
26221,nan,nan,0.0008235811,88746.77739610671,nan,nan,nan,nan,-7.96932e-05,88747.05280184746,nan,nan,26212,88747.41642260551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88750.79813170433,88750.79813170433,nan,nan,nan,nan,nan,nan
26222,nan,nan,0.0008235424,88750.15810527801,nan,nan,nan,nan,-7.96934e-05,88750.43397903442,nan,nan,26213,88750.79713177681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88754.17996740341,88754.17996740341,nan,nan,nan,nan,nan,nan
26223,nan,nan,0.00082352,88753.54094090461,nan,nan,nan,nan,-7.96958e-05,88753.81678533554,nan,nan,26214,88754.17996740341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88757.56313681602,88757.56313681602,nan,nan,nan,nan,nan,nan
26224,nan,nan,0.0008238113,88756.92411031722,nan,nan,nan,nan,-7.96992e-05,88757.19995570183,nan,nan,26215,88757.56313681602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88760.94742155075,88760.94742155075,nan,nan,nan,nan,nan,nan
26225,nan,nan,0.0008237202,88760.30736079215,nan,nan,nan,nan,-7.96996e-05,88760.58236408234,nan,nan,26216,88760.94638729095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88764.33043694496,88764.33043694496,nan,nan,nan,nan,nan,nan
26226,nan,nan,0.0008234917,88763.69141044616,nan,nan,nan,nan,-7.96935e-05,88763.967253685,nan,nan,26217,88764.33043694496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88767.7109773159,88767.7109773159,nan,nan,nan,nan,nan,nan
26227,nan,nan,0.000823522,88767.0719508171,nan,nan,nan,nan,-7.96845e-05,88767.34779572487,nan,nan,26218,88767.7109773159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88771.09605932236,88771.09605932236,nan,nan,nan,nan,nan,nan
26228,nan,nan,0.0008236033,88770.45703282356,nan,nan,nan,nan,-7.9691e-05,88770.73181247711,nan,nan,26219,88771.09605932236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88774.4816725254,88774.4816725254,nan,nan,nan,nan,nan,nan
26229,nan,nan,0.0008235117,88773.84161152839,nan,nan,nan,nan,-7.968e-05,88774.117456913,nan,nan,26220,88774.48063802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88777.86403131485,88777.86403131485,nan,nan,nan,nan,nan,nan
26230,nan,nan,0.0008235272,88777.22500481605,nan,nan,nan,nan,-7.96845e-05,88777.50020837784,nan,nan,26221,88777.86403131485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88781.24998855591,88781.24998855591,nan,nan,nan,nan,nan,nan
26231,nan,nan,0.0008234805,88780.60996212959,nan,nan,nan,nan,-7.96875e-05,88780.88546156883,nan,nan,26222,88781.24898862839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88784.63297915459,88784.63297915459,nan,nan,nan,nan,nan,nan
26232,nan,nan,0.0008235463,88783.99395265579,nan,nan,nan,nan,-7.96962e-05,88784.26799273491,nan,nan,26223,88784.63297915459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88788.0170185566,88788.0170185566,nan,nan,nan,nan,nan,nan
26233,nan,nan,0.0008235591,88787.37702741622,nan,nan,nan,nan,-7.96845e-05,88787.65293860435,nan,nan,26224,88788.01605391502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88791.40202999115,88791.40202999115,nan,nan,nan,nan,nan,nan
26234,nan,nan,0.0008235804,88790.76300349235,nan,nan,nan,nan,-7.96831e-05,88791.03778386116,nan,nan,26225,88791.40202999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88794.78422904015,88794.78422904015,nan,nan,nan,nan,nan,nan
26235,nan,nan,0.0008234535,88794.14520254135,nan,nan,nan,nan,-7.96921e-05,88794.4200270176,nan,nan,26226,88794.78422904015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88798.16660833359,88798.16660833359,nan,nan,nan,nan,nan,nan
26236,nan,nan,0.0008235776,88797.52758183479,nan,nan,nan,nan,-7.96915e-05,88797.80259037018,nan,nan,26227,88798.16660833359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88801.55160593987,88801.55160593987,nan,nan,nan,nan,nan,nan
26237,nan,nan,0.0008236222,88800.91257944106,nan,nan,nan,nan,-7.96892e-05,88801.18762993813,nan,nan,26228,88801.55160593987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88804.93573617935,88804.93573617935,nan,nan,nan,nan,nan,nan
26238,nan,nan,0.0008237847,88804.29670968055,nan,nan,nan,nan,-7.96999e-05,88804.57156181335,nan,nan,26229,88804.93573617935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88808.31930351257,88808.31930351257,nan,nan,nan,nan,nan,nan
26239,nan,nan,0.0008236677,88807.68027701377,nan,nan,nan,nan,-7.96827e-05,88807.95585012436,nan,nan,26230,88808.31930351257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88811.7050614357,88811.7050614357,nan,nan,nan,nan,nan,nan
26240,nan,nan,0.0008235424,88811.0660349369,nan,nan,nan,nan,-7.96837e-05,88811.34087991714,nan,nan,26231,88811.7050614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88815.08974981308,88815.08974981308,nan,nan,nan,nan,nan,nan
26241,nan,nan,0.0008233826,88814.45072331428,nan,nan,nan,nan,-7.96912e-05,88814.72577857971,nan,nan,26232,88815.08974981308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88818.47159481049,88818.47159481049,nan,nan,nan,nan,nan,nan
26242,nan,nan,0.0008236073,88817.83256831169,nan,nan,nan,nan,-7.96888e-05,88818.10844230652,nan,nan,26233,88818.47159481049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88821.85570693016,88821.85570693016,nan,nan,nan,nan,nan,nan
26243,nan,nan,0.0008235872,88821.21668043136,nan,nan,nan,nan,-7.9685e-05,88821.4913187027,nan,nan,26234,88821.85570693016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88825.24116873741,88825.24116873741,nan,nan,nan,nan,nan,nan
26244,nan,nan,0.0008236902,88824.60214223861,nan,nan,nan,nan,-7.96857e-05,88824.87740850449,nan,nan,26235,88825.24116873741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88828.62204766273,88828.62204766273,nan,nan,nan,nan,nan,nan
26245,nan,nan,0.0008237932,88827.98302116393,nan,nan,nan,nan,-7.96794e-05,88828.2588353157,nan,nan,26236,88828.62204766273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88832.00629425049,88832.00629425049,nan,nan,nan,nan,nan,nan
26246,nan,nan,0.0008237132,88831.36726775169,nan,nan,nan,nan,-7.96924e-05,88831.64206576347,nan,nan,26237,88832.00629425049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88835.390583992,88835.390583992,nan,nan,nan,nan,nan,nan
26247,nan,nan,0.0008237234,88834.7515574932,nan,nan,nan,nan,-7.96885e-05,88835.02590489388,nan,nan,26238,88835.390583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88838.77430915833,88838.77430915833,nan,nan,nan,nan,nan,nan
26248,nan,nan,0.000823776,88838.13528265952,nan,nan,nan,nan,-7.96929e-05,88838.4097893238,nan,nan,26239,88838.77430915833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88842.15777945518,88842.15777945518,nan,nan,nan,nan,nan,nan
26249,nan,nan,0.0008235649,88841.51775326728,nan,nan,nan,nan,-7.96852e-05,88841.7927877903,nan,nan,26240,88842.15677976608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88845.54162812233,88845.54162812233,nan,nan,nan,nan,nan,nan
26250,nan,nan,0.0008237314,88844.90159883499,nan,nan,nan,nan,-7.96939e-05,88845.17712259293,nan,nan,26241,88845.54062533379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88848.92488002777,88848.92488002777,nan,nan,nan,nan,nan,nan
26251,nan,nan,0.0008236095,88848.28585352897,nan,nan,nan,nan,-7.968e-05,88848.56051588058,nan,nan,26242,88848.92488002777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88852.31047606468,88852.31047606468,nan,nan,nan,nan,nan,nan
26252,nan,nan,0.0008235708,88851.67144956588,nan,nan,nan,nan,-7.96788e-05,88851.94631767273,nan,nan,26243,88852.31047606468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88855.69230723381,88855.69230723381,nan,nan,nan,nan,nan,nan
26253,nan,nan,0.000823642,88855.05328073501,nan,nan,nan,nan,-7.96946e-05,88855.32842350006,nan,nan,26244,88855.69230723381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88859.07611703873,88859.07611703873,nan,nan,nan,nan,nan,nan
26254,nan,nan,0.0008237376,88858.43609228134,nan,nan,nan,nan,-7.96946e-05,88858.71092486382,nan,nan,26245,88859.07511878014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88862.46074795723,88862.46074795723,nan,nan,nan,nan,nan,nan
26255,nan,nan,0.0008237756,88861.82172145843,nan,nan,nan,nan,-7.9687e-05,88862.09576821327,nan,nan,26246,88862.46074795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88865.84524393082,88865.84524393082,nan,nan,nan,nan,nan,nan
26256,nan,nan,0.0008235637,88865.20621743202,nan,nan,nan,nan,-7.96925e-05,88865.481061697,nan,nan,26247,88865.84524393082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88869.22983074188,88869.22983074188,nan,nan,nan,nan,nan,nan
26257,nan,nan,0.0008238543,88868.59080424308,nan,nan,nan,nan,-7.96916e-05,88868.86543488503,nan,nan,26248,88869.22983074188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88872.61186027527,88872.61186027527,nan,nan,nan,nan,nan,nan
26258,nan,nan,0.000823541,88871.97283377647,nan,nan,nan,nan,-7.97001e-05,88872.24764633179,nan,nan,26249,88872.61186027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88875.99650120735,88875.99650120735,nan,nan,nan,nan,nan,nan
26259,nan,nan,0.0008237337,88875.35644021034,nan,nan,nan,nan,-7.96977e-05,88875.63126134872,nan,nan,26250,88875.99546670914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88879.38047146797,88879.38047146797,nan,nan,nan,nan,nan,nan
26260,nan,nan,0.0008236516,88878.74144496917,nan,nan,nan,nan,-7.96983e-05,88879.016279459,nan,nan,26251,88879.38047146797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88882.76458477974,88882.76458477974,nan,nan,nan,nan,nan,nan
26261,nan,nan,0.0008236502,88882.12555828094,nan,nan,nan,nan,-7.97015e-05,88882.40080547333,nan,nan,26252,88882.76458477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88886.14930415154,88886.14930415154,nan,nan,nan,nan,nan,nan
26262,nan,nan,0.0008237775,88885.5092402935,nan,nan,nan,nan,-7.96883e-05,88885.78431296349,nan,nan,26253,88886.1482667923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88889.53016638756,88889.53016638756,nan,nan,nan,nan,nan,nan
26263,nan,nan,0.0008237436,88888.8901690483,nan,nan,nan,nan,-7.96927e-05,88889.16601490974,nan,nan,26254,88889.5291955471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88892.91412615776,88892.91412615776,nan,nan,nan,nan,nan,nan
26264,nan,nan,0.0008236571,88892.27509965896,nan,nan,nan,nan,-7.97001e-05,88892.5499446392,nan,nan,26255,88892.91412615776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88896.29656028748,88896.29656028748,nan,nan,nan,nan,nan,nan
26265,nan,nan,0.0008235865,88895.6565331459,nan,nan,nan,nan,-7.96897e-05,88895.93156409264,nan,nan,26256,88896.2955596447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88899.68244028091,88899.68244028091,nan,nan,nan,nan,nan,nan
26266,nan,nan,0.0008237391,88899.04341378211,nan,nan,nan,nan,-7.96946e-05,88899.31812906265,nan,nan,26257,88899.68244028091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88903.06592965126,88903.06592965126,nan,nan,nan,nan,nan,nan
26267,nan,nan,0.0008235886,88902.42690315246,nan,nan,nan,nan,-7.96888e-05,88902.70169067383,nan,nan,26258,88903.06592965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88906.44933247566,88906.44933247566,nan,nan,nan,nan,nan,nan
26268,nan,nan,0.0008236012,88905.81030597686,nan,nan,nan,nan,-7.97009e-05,88906.08514046669,nan,nan,26259,88906.44933247566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88909.83366823196,88909.83366823196,nan,nan,nan,nan,nan,nan
26269,nan,nan,0.0008237094,88909.19464173316,nan,nan,nan,nan,-7.96926e-05,88909.46864676476,nan,nan,26260,88909.83366823196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88913.21784806252,88913.21784806252,nan,nan,nan,nan,nan,nan
26270,nan,nan,0.0008236293,88912.57786955833,nan,nan,nan,nan,-7.96859e-05,88912.8528456688,nan,nan,26261,88913.21689605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88916.60170030594,88916.60170030594,nan,nan,nan,nan,nan,nan
26271,nan,nan,0.0008236017,88915.96170916557,nan,nan,nan,nan,-7.96906e-05,88916.23670387268,nan,nan,26262,88916.60073566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88919.98352503777,88919.98352503777,nan,nan,nan,nan,nan,nan
26272,nan,nan,0.0008237204,88919.34449853897,nan,nan,nan,nan,-7.97018e-05,88919.61859035492,nan,nan,26263,88919.98352503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88923.36761212349,88923.36761212349,nan,nan,nan,nan,nan,nan
26273,nan,nan,0.0008234924,88922.72858562469,nan,nan,nan,nan,-7.96966e-05,88923.00336432457,nan,nan,26264,88923.36761212349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88926.75091791153,88926.75091791153,nan,nan,nan,nan,nan,nan
26274,nan,nan,0.0008236741,88926.11088957786,nan,nan,nan,nan,-7.96926e-05,88926.38645124435,nan,nan,26265,88926.74991607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88930.13455700874,88930.13455700874,nan,nan,nan,nan,nan,nan
26275,nan,nan,0.0008236346,88929.4945250988,nan,nan,nan,nan,-7.96999e-05,88929.77006483078,nan,nan,26266,88930.1335515976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88933.51822161674,88933.51822161674,nan,nan,nan,nan,nan,nan
26276,nan,nan,0.0008236401,88932.87919511794,nan,nan,nan,nan,-7.96991e-05,88933.1540799141,nan,nan,26267,88933.51822161674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88936.90420794487,88936.90420794487,nan,nan,nan,nan,nan,nan
26277,nan,nan,0.0008236936,88936.26418199539,nan,nan,nan,nan,-7.96948e-05,88936.53955054283,nan,nan,26268,88936.90320849419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88940.28765702248,88940.28765702248,nan,nan,nan,nan,nan,nan
26278,nan,nan,0.0008236853,88939.64863052368,nan,nan,nan,nan,-7.97e-05,88939.92379069328,nan,nan,26269,88940.28765702248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88943.67106962204,88943.67106962204,nan,nan,nan,nan,nan,nan
26279,nan,nan,0.0008237399,88943.03108634948,nan,nan,nan,nan,-7.96962e-05,88943.30607652664,nan,nan,26270,88943.67106962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88947.05188560486,88947.05188560486,nan,nan,nan,nan,nan,nan
26280,nan,nan,0.0008237182,88946.41285910606,nan,nan,nan,nan,-7.97001e-05,88946.68768954277,nan,nan,26271,88947.05188560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88950.43558597565,88950.43558597565,nan,nan,nan,nan,nan,nan
26281,nan,nan,0.0008238044,88949.79655947685,nan,nan,nan,nan,-7.97032e-05,88950.07149529457,nan,nan,26272,88950.43558597565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88953.81986999512,88953.81986999512,nan,nan,nan,nan,nan,nan
26282,nan,nan,0.0008236754,88953.18084349632,nan,nan,nan,nan,-7.96963e-05,88953.4555811882,nan,nan,26273,88953.81986999512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88957.20409917831,88957.20409917831,nan,nan,nan,nan,nan,nan
26283,nan,nan,0.0008236346,88956.56507267951,nan,nan,nan,nan,-7.96959e-05,88956.83910179138,nan,nan,26274,88957.20409917831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88960.58955335617,88960.58955335617,nan,nan,nan,nan,nan,nan
26284,nan,nan,0.0008236715,88959.94954791068,nan,nan,nan,nan,-7.96934e-05,88960.22483253479,nan,nan,26275,88960.58857440948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88963.97149991989,88963.97149991989,nan,nan,nan,nan,nan,nan
26285,nan,nan,0.0008237407,88963.33247342109,nan,nan,nan,nan,-7.96894e-05,88963.60789823532,nan,nan,26276,88963.97149991989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88967.35546064377,88967.35546064377,nan,nan,nan,nan,nan,nan
26286,nan,nan,0.0008236667,88966.71643414497,nan,nan,nan,nan,-7.96997e-05,88966.99121379852,nan,nan,26277,88967.35546064377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88970.74148726463,88970.74148726463,nan,nan,nan,nan,nan,nan
26287,nan,nan,0.0008237712,88970.10146012306,nan,nan,nan,nan,-7.97077e-05,88970.37682628632,nan,nan,26278,88970.74048662186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88974.12529277802,88974.12529277802,nan,nan,nan,nan,nan,nan
26288,nan,nan,0.0008236982,88973.48626627921,nan,nan,nan,nan,-7.97042e-05,88973.76105380058,nan,nan,26279,88974.12529277802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88977.50752878189,88977.50752878189,nan,nan,nan,nan,nan,nan
26289,nan,nan,0.0008236783,88976.86753501892,nan,nan,nan,nan,-7.96953e-05,88977.14301943779,nan,nan,26280,88977.50656151772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88980.88971090317,88980.88971090317,nan,nan,nan,nan,nan,nan
26290,nan,nan,0.0008238708,88980.25068440437,nan,nan,nan,nan,-7.96935e-05,88980.52516150475,nan,nan,26281,88980.88971090317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88984.27377557755,88984.27377557755,nan,nan,nan,nan,nan,nan
26291,nan,nan,0.0008236839,88983.6337489128,nan,nan,nan,nan,-7.97018e-05,88983.90886640549,nan,nan,26282,88984.2727754116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88987.6583788395,88987.6583788395,nan,nan,nan,nan,nan,nan
26292,nan,nan,0.0008236115,88987.01935234069,nan,nan,nan,nan,-7.96903e-05,88987.29428172112,nan,nan,26283,88987.6583788395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88991.04187512398,88991.04187512398,nan,nan,nan,nan,nan,nan
26293,nan,nan,0.0008236824,88990.40284862518,nan,nan,nan,nan,-7.96992e-05,88990.67823624611,nan,nan,26284,88991.04187512398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88994.42445659637,88994.42445659637,nan,nan,nan,nan,nan,nan
26294,nan,nan,0.0008238348,88993.78543009757,nan,nan,nan,nan,-7.96934e-05,88994.06127476692,nan,nan,26285,88994.42445659637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88997.81187868118,88997.81187868118,nan,nan,nan,nan,nan,nan
26295,nan,nan,0.0008237158,88997.17285218238,nan,nan,nan,nan,-7.9694e-05,88997.44740056992,nan,nan,26286,88997.81187868118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89001.19617271423,89001.19617271423,nan,nan,nan,nan,nan,nan
26296,nan,nan,0.0008237276,89000.5561460495,nan,nan,nan,nan,-7.96943e-05,89000.83144068718,nan,nan,26287,89001.1951725483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89004.57795333862,89004.57795333862,nan,nan,nan,nan,nan,nan
26297,nan,nan,0.0008236355,89003.93792452812,nan,nan,nan,nan,-7.96982e-05,89004.2134115696,nan,nan,26288,89004.57695102692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89007.9589419365,89007.9589419365,nan,nan,nan,nan,nan,nan
26298,nan,nan,0.0008236126,89007.31895246505,nan,nan,nan,nan,-7.97018e-05,89007.59479355812,nan,nan,26289,89007.95797896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89011.34027266502,89011.34027266502,nan,nan,nan,nan,nan,nan
26299,nan,nan,0.0008238099,89010.70124616622,nan,nan,nan,nan,-7.96996e-05,89010.97708153725,nan,nan,26290,89011.34027266502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89014.72568297386,89014.72568297386,nan,nan,nan,nan,nan,nan
26300,nan,nan,0.0008237963,89014.08665647506,nan,nan,nan,nan,-7.96918e-05,89014.36147713661,nan,nan,26291,89014.72568297386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89018.10739040375,89018.10739040375,nan,nan,nan,nan,nan,nan
26301,nan,nan,0.0008236688,89017.46836390495,nan,nan,nan,nan,-7.97021e-05,89017.74313855171,nan,nan,26292,89018.10739040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89021.49220347404,89021.49220347404,nan,nan,nan,nan,nan,nan
26302,nan,nan,0.0008235881,89020.85317697524,nan,nan,nan,nan,-7.97023e-05,89021.12754654884,nan,nan,26293,89021.49220347404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89024.8773856163,89024.8773856163,nan,nan,nan,nan,nan,nan
26303,nan,nan,0.0008237415,89024.2373594284,nan,nan,nan,nan,-7.97028e-05,89024.51282334328,nan,nan,26294,89024.8763859272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89028.25995755196,89028.25995755196,nan,nan,nan,nan,nan,nan
26304,nan,nan,0.0008236138,89027.62093105316,nan,nan,nan,nan,-7.97005e-05,89027.89594244957,nan,nan,26295,89028.25995755196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89031.64564824104,89031.64564824104,nan,nan,nan,nan,nan,nan
26305,nan,nan,0.0008237835,89031.00662174224,nan,nan,nan,nan,-7.96875e-05,89031.28191661835,nan,nan,26296,89031.64564824104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89035.02886366844,89035.02886366844,nan,nan,nan,nan,nan,nan
