index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2249,nan,nan,2.80379e-08,7633.029725933075,nan,nan,nan,nan,-1.709e-07,7633.304867267609,nan,nan,2247,7633.6687524318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7633.6687524318695,7633.6687524318695,nan,nan,nan,nan,nan,nan
2250,nan,nan,7.047775e-08,7636.41320528984,nan,nan,nan,nan,-1.592e-07,7636.687936067581,nan,nan,2248,7637.052231788635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7637.052231788635,7637.052231788635,nan,nan,nan,nan,nan,nan
2251,nan,nan,1.746623e-08,7639.796490812301,nan,nan,nan,nan,-1.613e-07,7640.072040319443,nan,nan,2249,7640.435517311096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7640.43651843071,7640.43651843071,nan,nan,nan,nan,nan,nan
2252,nan,nan,1.195058e-08,7643.178534173965,nan,nan,nan,nan,-1.662e-07,7643.453701257706,nan,nan,2250,7643.81756067276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7643.81756067276,7643.81756067276,nan,nan,nan,nan,nan,nan
2253,nan,nan,5.6229e-08,7646.560381317138,nan,nan,nan,nan,-1.626e-07,7646.836226701736,nan,nan,2251,7647.199407815933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7647.20040845871,7647.20040845871,nan,nan,nan,nan,nan,nan
2254,nan,nan,7.967053e-09,7649.947278881073,nan,nan,nan,nan,-1.696e-07,7650.222123622894,nan,nan,2252,7650.586305379868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7650.586305379868,7650.586305379868,nan,nan,nan,nan,nan,nan
2255,nan,nan,1.149094e-08,7653.330307626724,nan,nan,nan,nan,-1.584e-07,7653.604830980301,nan,nan,2253,7653.969334125519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7653.969334125519,7653.969334125519,nan,nan,nan,nan,nan,nan
2256,nan,nan,1.072488e-09,7656.71606221199,nan,nan,nan,nan,-1.626e-07,7656.990382671356,nan,nan,2254,7657.355088710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7657.355088710785,7657.355088710785,nan,nan,nan,nan,nan,nan
2257,nan,nan,2.773147e-08,7660.09844341278,nan,nan,nan,nan,-1.685e-07,7660.373894691467,nan,nan,2255,7660.737469911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7660.737469911575,7660.737469911575,nan,nan,nan,nan,nan,nan
2258,nan,nan,1.179736e-08,7663.4833013057705,nan,nan,nan,nan,-1.739e-07,7663.758305072784,nan,nan,2256,7664.123340606689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7664.123340606689,7664.123340606689,nan,nan,nan,nan,nan,nan
2259,nan,nan,1.823229e-08,7666.866721534729,nan,nan,nan,nan,-1.586e-07,7667.141756057739,nan,nan,2257,7667.505748033524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7667.5067846775055,7667.5067846775055,nan,nan,nan,nan,nan,nan
2260,nan,nan,3.110215e-08,7670.2534443378445,nan,nan,nan,nan,-1.58e-07,7670.527866601944,nan,nan,2258,7670.892470836639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7670.892470836639,7670.892470836639,nan,nan,nan,nan,nan,nan
2261,nan,nan,3.646458e-08,7673.6362494468685,nan,nan,nan,nan,-1.575e-07,7673.9110951423645,nan,nan,2259,7674.275275945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7674.275275945663,7674.275275945663,nan,nan,nan,nan,nan,nan
2262,nan,nan,4.305272e-08,7677.019802236557,nan,nan,nan,nan,-1.734e-07,7677.294287204742,nan,nan,2260,7677.658828735352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7677.658828735352,7677.658828735352,nan,nan,nan,nan,nan,nan
2263,nan,nan,1.057167e-08,7680.4009596347805,nan,nan,nan,nan,-1.751e-07,7680.6768045425415,nan,nan,2261,7681.039986133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7681.039986133575,7681.039986133575,nan,nan,nan,nan,nan,nan
2264,nan,nan,6.128501e-08,7683.786533737182,nan,nan,nan,nan,-1.723e-07,7684.0621592998505,nan,nan,2262,7684.425560235977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7684.425560235977,7684.425560235977,nan,nan,nan,nan,nan,nan
2265,nan,nan,1.011203e-08,7687.171238565445,nan,nan,nan,nan,-1.692e-07,7687.445955753326,nan,nan,2263,7687.8102650642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7687.8102650642395,7687.8102650642395,nan,nan,nan,nan,nan,nan
2266,nan,nan,2.405437e-08,7690.555381679535,nan,nan,nan,nan,-1.701e-07,7690.830353021622,nan,nan,2264,7691.1944081783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7691.1944081783295,7691.1944081783295,nan,nan,nan,nan,nan,nan
2267,nan,nan,3.830313e-09,7693.939369821548,nan,nan,nan,nan,-1.682e-07,7694.214596986771,nan,nan,2265,7694.578396320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7694.579396486282,7694.579396486282,nan,nan,nan,nan,nan,nan
2268,nan,nan,5.515651e-09,7697.326369905471,nan,nan,nan,nan,-1.755e-07,7697.600403547287,nan,nan,2266,7697.965396404266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7697.965396404266,7697.965396404266,nan,nan,nan,nan,nan,nan
2269,nan,nan,3.324712e-08,7700.7086657524105,nan,nan,nan,nan,-1.669e-07,7700.983441591263,nan,nan,2267,7701.347692251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7701.347692251205,7701.347692251205,nan,nan,nan,nan,nan,nan
2270,nan,nan,1.685338e-08,7704.09084906578,nan,nan,nan,nan,-1.702e-07,7704.365313768387,nan,nan,2268,7704.729875564575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7704.73087644577,7704.73087644577,nan,nan,nan,nan,nan,nan
2271,nan,nan,2.144975e-09,7707.472858810424,nan,nan,nan,nan,-1.649e-07,7707.748732805252,nan,nan,2269,7708.111885309219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7708.111885309219,7708.111885309219,nan,nan,nan,nan,nan,nan
2272,nan,nan,8.120264e-09,7710.857577228546,nan,nan,nan,nan,-1.587e-07,7711.133107662201,nan,nan,2270,7711.496603727341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7711.497568845749,7711.497568845749,nan,nan,nan,nan,nan,nan
2273,nan,nan,1.991763e-09,7714.2421022891995,nan,nan,nan,nan,-1.702e-07,7714.517153978348,nan,nan,2271,7714.881128787994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7714.881128787994,7714.881128787994,nan,nan,nan,nan,nan,nan
2274,nan,nan,3.692422e-08,7717.625796699524,nan,nan,nan,nan,-1.741e-07,7717.900826215744,nan,nan,2272,7718.2648231983185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7718.2648231983185,7718.2648231983185,nan,nan,nan,nan,nan,nan
2275,nan,nan,1.2257e-09,7721.008741283416,nan,nan,nan,nan,-1.643e-07,7721.284086704254,nan,nan,2273,7721.647767782211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7721.647767782211,7721.647767782211,nan,nan,nan,nan,nan,nan
2276,nan,nan,1.639374e-08,7724.3933385848995,nan,nan,nan,nan,-1.72e-07,7724.66818523407,nan,nan,2274,7725.0323650836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7725.0323650836945,7725.0323650836945,nan,nan,nan,nan,nan,nan
2277,nan,nan,8.426688e-09,7727.776501798629,nan,nan,nan,nan,-1.669e-07,7728.051298856735,nan,nan,2275,7728.415528297424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7728.415528297424,7728.415528297424,nan,nan,nan,nan,nan,nan
2278,nan,nan,8.579901e-09,7731.160704040527,nan,nan,nan,nan,-1.733e-07,7731.435846328735,nan,nan,2276,7731.799730539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7731.800754070282,7731.800754070282,nan,nan,nan,nan,nan,nan
2279,nan,nan,2.129654e-08,7734.543627405166,nan,nan,nan,nan,-1.733e-07,7734.819183349609,nan,nan,2277,7735.182653903961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7735.183691501617,7735.183691501617,nan,nan,nan,nan,nan,nan
2280,nan,nan,2.757826e-09,7737.926748895645,nan,nan,nan,nan,-1.579e-07,7738.201709508896,nan,nan,2278,7738.56577539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7738.56577539444,7738.56577539444,nan,nan,nan,nan,nan,nan
2281,nan,nan,5.362439e-09,7741.309319162368,nan,nan,nan,nan,-1.621e-07,7741.584142446518,nan,nan,2279,7741.948345661163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7741.948345661163,7741.948345661163,nan,nan,nan,nan,nan,nan
2282,nan,nan,5.209226e-09,7744.693613195419,nan,nan,nan,nan,-1.662e-07,7744.969154596329,nan,nan,2280,7745.332639694214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7745.333669424057,7745.333669424057,nan,nan,nan,nan,nan,nan
2283,nan,nan,1.179737e-08,7748.07824268341,nan,nan,nan,nan,-1.599e-07,7748.35311961174,nan,nan,2281,7748.717269182205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7748.717269182205,7748.717269182205,nan,nan,nan,nan,nan,nan
2284,nan,nan,0.0,7751.462026023864,nan,nan,nan,nan,-1.657e-07,7751.737373352051,nan,nan,2282,7752.101052522659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7752.101052522659,7752.101052522659,nan,nan,nan,nan,nan,nan
2285,nan,nan,6.327678e-08,7754.843019866943,nan,nan,nan,nan,-1.631e-07,7755.118864536285,nan,nan,2283,7755.482046365738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7755.482046365738,7755.482046365738,nan,nan,nan,nan,nan,nan
2286,nan,nan,2.328831e-08,7758.227273607254,nan,nan,nan,nan,-1.608e-07,7758.503171682358,nan,nan,2284,7758.866300106049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7758.867312192917,7758.867312192917,nan,nan,nan,nan,nan,nan
2287,nan,nan,1.210379e-08,7761.61365571022,nan,nan,nan,nan,-1.739e-07,7761.887783050537,nan,nan,2285,7762.252682209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7762.252682209015,7762.252682209015,nan,nan,nan,nan,nan,nan
2288,nan,nan,2.221582e-08,7764.992558145523,nan,nan,nan,nan,-1.663e-07,7765.268402814865,nan,nan,2286,7765.631584644318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7765.632584571838,7765.632584571838,nan,nan,nan,nan,nan,nan
2289,nan,nan,2.037727e-08,7768.375760221481,nan,nan,nan,nan,-1.648e-07,7768.651604652405,nan,nan,2287,7769.014786720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7769.015793323517,7769.015793323517,nan,nan,nan,nan,nan,nan
2290,nan,nan,3.110214e-08,7771.761804723739,nan,nan,nan,nan,-1.639e-07,7772.0367522239685,nan,nan,2288,7772.400831222534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7772.401866436005,7772.401866436005,nan,nan,nan,nan,nan,nan
2291,nan,nan,5.209226e-09,7775.144866132736,nan,nan,nan,nan,-1.658e-07,7775.420397043228,nan,nan,2289,7775.783892631531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7775.78492808342,7775.78492808342,nan,nan,nan,nan,nan,nan
2292,nan,nan,3.723065e-08,7778.53028216362,nan,nan,nan,nan,-1.68e-07,7778.804971933365,nan,nan,2290,7779.169308662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7779.169308662415,7779.169308662415,nan,nan,nan,nan,nan,nan
2293,nan,nan,7.354202e-09,7781.91283121109,nan,nan,nan,nan,-1.854e-07,7782.1876747608185,nan,nan,2291,7782.551857709885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7782.552889585495,7782.552889585495,nan,nan,nan,nan,nan,nan
2294,nan,nan,2.313509e-08,7785.29739370346,nan,nan,nan,nan,-1.612e-07,7785.57262635231,nan,nan,2292,7785.936420202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7785.937443971634,7785.937443971634,nan,nan,nan,nan,nan,nan
2295,nan,nan,3.232784e-08,7788.681335830688,nan,nan,nan,nan,-1.704e-07,7788.95637845993,nan,nan,2293,7789.320362329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7789.320362329483,7789.320362329483,nan,nan,nan,nan,nan,nan
2296,nan,nan,2.390115e-08,7792.0668019294735,nan,nan,nan,nan,-1.742e-07,7792.341593742371,nan,nan,2294,7792.705828428268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7792.705828428268,7792.705828428268,nan,nan,nan,nan,nan,nan
2297,nan,nan,2.405436e-08,7795.449165487289,nan,nan,nan,nan,-1.673e-07,7795.724419116974,nan,nan,2295,7796.088191986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7796.088191986084,7796.088191986084,nan,nan,nan,nan,nan,nan
2298,nan,nan,1.608732e-08,7798.832415246963,nan,nan,nan,nan,-1.7e-07,7799.107322216034,nan,nan,2296,7799.471441745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7799.471441745758,7799.471441745758,nan,nan,nan,nan,nan,nan
2299,nan,nan,1.378913e-08,7802.216614151001,nan,nan,nan,nan,-1.788e-07,7802.492305517197,nan,nan,2297,7802.8556406497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7802.856640577316,7802.856640577316,nan,nan,nan,nan,nan,nan
2300,nan,nan,3.079572e-08,7805.60216345787,nan,nan,nan,nan,-1.685e-07,7805.877511978149,nan,nan,2298,7806.241189956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7806.242191553116,7806.242191553116,nan,nan,nan,nan,nan,nan
2301,nan,nan,4.136739e-08,7808.985890293121,nan,nan,nan,nan,-1.713e-07,7809.261376142502,nan,nan,2299,7809.624916791916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7809.625919818878,7809.625919818878,nan,nan,nan,nan,nan,nan
2302,nan,nan,2.144975e-09,7812.369612121582,nan,nan,nan,nan,-1.729e-07,7812.644053936005,nan,nan,2300,7813.008638620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7813.008638620377,7813.008638620377,nan,nan,nan,nan,nan,nan
2303,nan,nan,3.156177e-08,7815.75299038887,nan,nan,nan,nan,-1.686e-07,7816.027826547623,nan,nan,2301,7816.392016887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7816.392016887665,7816.392016887665,nan,nan,nan,nan,nan,nan
2304,nan,nan,4.596375e-09,7819.137606287002,nan,nan,nan,nan,-1.757e-07,7819.412500143051,nan,nan,2302,7819.776632785797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7819.776632785797,7819.776632785797,nan,nan,nan,nan,nan,nan
2305,nan,nan,3.309391e-08,7822.522098684311,nan,nan,nan,nan,-1.685e-07,7822.797336816788,nan,nan,2303,7823.1611251831055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7823.1611251831055,7823.1611251831055,nan,nan,nan,nan,nan,nan
2306,nan,nan,2.129654e-08,7825.90082206726,nan,nan,nan,nan,-1.686e-07,7826.176666259766,nan,nan,2304,7826.539848566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7826.539848566055,7826.539848566055,nan,nan,nan,nan,nan,nan
2307,nan,nan,6.833278e-08,7829.286809825897,nan,nan,nan,nan,-1.686e-07,7829.5616364479065,nan,nan,2305,7829.925836324692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7829.925836324692,7829.925836324692,nan,nan,7829.925836324692,7833.600056886673,nan,nan
2308,nan,nan,1.409555e-08,7832.670066738128,nan,nan,nan,nan,-1.722e-07,7832.945902824402,nan,nan,2306,7833.309093236923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7833.600056886673,7833.600056886673,nan,nan,nan,nan,nan,nan
2309,nan,nan,4.320593e-08,7836.05571641922,nan,nan,nan,nan,-1.658e-07,7836.330056190491,nan,nan,2307,7836.6947429180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7836.6947429180145,7836.6947429180145,nan,nan,nan,nan,nan,nan
2310,nan,nan,1.241021e-08,7839.437719726562,nan,nan,nan,nan,-1.732e-07,7839.7118763923645,nan,nan,2308,7840.076746225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7840.076746225357,7840.076746225357,nan,nan,nan,nan,nan,nan
2311,nan,nan,1.777265e-08,7842.821440124511,nan,nan,nan,nan,-1.615e-07,7843.095949649811,nan,nan,2309,7843.460466623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7843.460466623306,7843.460466623306,nan,nan,nan,nan,nan,nan
2312,nan,nan,1.761944e-08,7846.206763648986,nan,nan,nan,nan,-1.719e-07,7846.481547117233,nan,nan,2310,7846.845790147781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7846.845790147781,7846.845790147781,nan,nan,nan,nan,nan,nan
2313,nan,nan,1.899835e-08,7849.589697027206,nan,nan,nan,nan,-1.61e-07,7849.864513874054,nan,nan,2311,7850.228723526001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7850.228723526001,7850.228723526001,nan,nan,nan,nan,nan,nan
2314,nan,nan,4.504448e-08,7852.975835227966,nan,nan,nan,nan,-1.636e-07,7853.250484466553,nan,nan,2312,7853.614861726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7853.614861726761,7853.614861726761,nan,nan,nan,nan,nan,nan
2315,nan,nan,1.041845e-08,7856.358770990371,nan,nan,nan,nan,-1.687e-07,7856.634463310242,nan,nan,2313,7856.997797489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7856.998832464218,7856.998832464218,nan,nan,nan,nan,nan,nan
2316,nan,nan,8.5799e-08,7859.744691038131,nan,nan,nan,nan,-1.724e-07,7860.018956661224,nan,nan,2314,7860.383717536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7860.383717536926,7860.383717536926,nan,nan,nan,nan,nan,nan
2317,nan,nan,2.298188e-09,7863.1272644042965,nan,nan,nan,nan,-1.692e-07,7863.402308225632,nan,nan,2315,7863.766290903091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7863.766290903091,7863.766290903091,nan,nan,nan,nan,nan,nan
2318,nan,nan,1.516804e-08,7866.51057639122,nan,nan,nan,nan,-1.658e-07,7866.7854616642,nan,nan,2316,7867.149602890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7867.149602890015,7867.149602890015,nan,nan,nan,nan,nan,nan
2319,nan,nan,1.976442e-08,7869.8957346916195,nan,nan,nan,nan,-1.611e-07,7870.170528650284,nan,nan,2317,7870.534761190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7870.534761190414,7870.534761190414,nan,nan,nan,nan,nan,nan
2320,nan,nan,1.976442e-08,7873.278731012344,nan,nan,nan,nan,-1.648e-07,7873.553508281708,nan,nan,2318,7873.917757511139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7873.917757511139,7873.917757511139,nan,nan,nan,nan,nan,nan
2321,nan,nan,1.654695e-08,7876.66270365715,nan,nan,nan,nan,-1.62e-07,7876.937548398972,nan,nan,2319,7877.301730155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7877.301730155945,7877.301730155945,nan,nan,nan,nan,nan,nan
2322,nan,nan,1.532125e-09,7880.045776033401,nan,nan,nan,nan,-1.654e-07,7880.320581674576,nan,nan,2320,7880.684802532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7880.684802532196,7880.684802532196,nan,nan,nan,nan,nan,nan
2323,nan,nan,7.967051e-09,7883.429433250427,nan,nan,nan,nan,-1.654e-07,7883.7044768333435,nan,nan,2321,7884.068459749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7884.068459749222,7884.068459749222,nan,nan,nan,nan,nan,nan
2324,nan,nan,1.424876e-08,7886.808734560012,nan,nan,nan,nan,-1.591e-07,7887.084579229355,nan,nan,2322,7887.448761224747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7887.448761224747,7887.448761224747,nan,nan,nan,nan,nan,nan
2325,nan,nan,3.232785e-08,7890.19444694519,nan,nan,nan,nan,-1.713e-07,7890.469202280045,nan,nan,2323,7890.833473443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7890.833473443985,7890.833473443985,nan,nan,nan,nan,nan,nan
2326,nan,nan,0.0,7893.5779692173,nan,nan,nan,nan,-1.672e-07,7893.852973461151,nan,nan,2324,7894.216995716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7894.218006372452,7894.218006372452,nan,nan,nan,nan,nan,nan
2327,nan,nan,3.523888e-08,7896.960265779495,nan,nan,nan,nan,-1.658e-07,7897.235484600067,nan,nan,2325,7897.59929227829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7897.600291728973,7897.600291728973,nan,nan,nan,nan,nan,nan
2328,nan,nan,7.354199e-09,7900.344832324981,nan,nan,nan,nan,-1.692e-07,7900.619775056839,nan,nan,2326,7900.983858823776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7900.983858823776,7900.983858823776,nan,nan,nan,nan,nan,nan
2329,nan,nan,6.281714e-09,7903.7271405696865,nan,nan,nan,nan,-1.714e-07,7904.002577781677,nan,nan,2327,7904.366167068481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7904.366167068481,7904.366167068481,nan,nan,nan,nan,nan,nan
2330,nan,nan,1.823229e-08,7907.111447715759,nan,nan,nan,nan,-1.643e-07,7907.386283159256,nan,nan,2328,7907.750474214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7907.750474214554,7907.750474214554,nan,nan,nan,nan,nan,nan
2331,nan,nan,7.721912e-08,7910.49665608406,nan,nan,nan,nan,-1.722e-07,7910.771535396576,nan,nan,2329,7911.135682582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7911.135682582855,7911.135682582855,nan,nan,nan,nan,nan,nan
2332,nan,nan,3.110214e-08,7913.881040477752,nan,nan,nan,nan,-1.647e-07,7914.155400514603,nan,nan,2330,7914.520066976547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7914.520066976547,7914.520066976547,nan,nan,nan,nan,nan,nan
2333,nan,nan,5.408403e-08,7917.265065574646,nan,nan,nan,nan,-1.635e-07,7917.540906667709,nan,nan,2331,7917.904092073441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7917.905088663101,7917.905088663101,nan,nan,nan,nan,nan,nan
2334,nan,nan,1.440198e-08,7920.650383853912,nan,nan,nan,nan,-1.75e-07,7920.924933671951,nan,nan,2332,7921.289410352707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7921.289410352707,7921.289410352707,nan,nan,nan,nan,nan,nan
2335,nan,nan,1.532125e-10,7924.032954359054,nan,nan,nan,nan,-1.663e-07,7924.308607339859,nan,nan,2333,7924.671980857849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7924.672981500626,7924.672981500626,nan,nan,nan,nan,nan,nan
2336,nan,nan,6.128502e-10,7927.4189235210415,nan,nan,nan,nan,-1.708e-07,7927.693733692169,nan,nan,2334,7928.057950019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7928.057950019836,7928.057950019836,nan,nan,nan,nan,nan,nan
2337,nan,nan,1.041845e-08,7930.802886152267,nan,nan,nan,nan,-1.657e-07,7931.077588796616,nan,nan,2335,7931.441912651062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7931.441912651062,7931.441912651062,nan,nan,nan,nan,nan,nan
2338,nan,nan,8.733113e-09,7934.185509586334,nan,nan,nan,nan,-1.611e-07,7934.4605967998505,nan,nan,2336,7934.824536085129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7934.824536085129,7934.824536085129,nan,nan,nan,nan,nan,nan
2339,nan,nan,1.945799e-08,7937.569022798538,nan,nan,nan,nan,-1.673e-07,7937.844702243805,nan,nan,2337,7938.208049297333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7938.2090492248535,7938.2090492248535,nan,nan,nan,nan,nan,nan
2340,nan,nan,1.915156e-08,7940.953460359573,nan,nan,nan,nan,-1.711e-07,7941.228707313538,nan,nan,2338,7941.592486858368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7941.593485593796,7941.593485593796,nan,nan,nan,nan,nan,nan
2341,nan,nan,3.110214e-08,7944.339241170883,nan,nan,nan,nan,-1.627e-07,7944.614033460617,nan,nan,2339,7944.978267669678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7944.978267669678,7944.978267669678,nan,nan,nan,nan,nan,nan
2342,nan,nan,2.175618e-08,7947.717020893097,nan,nan,nan,nan,-1.608e-07,7947.992865085602,nan,nan,2340,7948.3560473918915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7948.357048749924,7948.357048749924,nan,nan,nan,nan,nan,nan
2343,nan,nan,2.957001e-08,7951.103776121139,nan,nan,nan,nan,-1.663e-07,7951.378611087799,nan,nan,2341,7951.742802619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7951.742802619934,7951.742802619934,nan,nan,nan,nan,nan,nan
2344,nan,nan,2.175618e-08,7954.48824300766,nan,nan,nan,nan,-1.633e-07,7954.763077735901,nan,nan,2342,7955.1272695064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7955.1272695064545,7955.1272695064545,nan,nan,nan,nan,nan,nan
2345,nan,nan,2.267545e-08,7957.873454236984,nan,nan,nan,nan,-1.607e-07,7958.147540092468,nan,nan,2343,7958.512480735779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7958.512480735779,7958.512480735779,nan,nan,nan,nan,nan,nan
