index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38204,nan,nan,0.0006745461,129282.33745446205,nan,nan,nan,nan,-6.88091e-05,129282.61333370209,nan,nan,38191,129282.97648096085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129286.36188721657,129286.36188721657,nan,nan,nan,nan,nan,nan
38205,nan,nan,0.0006748249,129285.72286071777,nan,nan,nan,nan,-6.88039e-05,129285.99757623672,nan,nan,38192,129286.36188721657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129289.74445009232,129289.74445009232,nan,nan,nan,nan,nan,nan
38206,nan,nan,0.0006747159,129289.10542359352,nan,nan,nan,nan,-6.88002e-05,129289.3801085949,nan,nan,38193,129289.74445009232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129293.12956643105,129293.12956643105,nan,nan,nan,nan,nan,nan
38207,nan,nan,0.0006746576,129292.48950352668,nan,nan,nan,nan,-6.88013e-05,129292.76432394981,nan,nan,38194,129293.12853002548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129296.5122692585,129296.5122692585,nan,nan,nan,nan,nan,nan
38208,nan,nan,0.0006748189,129295.87221922874,nan,nan,nan,nan,-6.88029e-05,129296.14746809006,nan,nan,38195,129296.51124572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129299.89715361595,129299.89715361595,nan,nan,nan,nan,nan,nan
38209,nan,nan,0.0006747365,129299.25812711715,nan,nan,nan,nan,-6.88034e-05,129299.53290915489,nan,nan,38196,129299.89715361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129303.2798845768,129303.2798845768,nan,nan,nan,nan,nan,nan
38210,nan,nan,0.0006746149,129302.640858078,nan,nan,nan,nan,-6.88017e-05,129302.91578412056,nan,nan,38197,129303.2798845768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129306.66546010971,129306.66546010971,nan,nan,nan,nan,nan,nan
38211,nan,nan,0.0006747802,129306.02643361091,nan,nan,nan,nan,-6.88029e-05,129306.30106329918,nan,nan,38198,129306.66546010971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129310.04950428009,129310.04950428009,nan,nan,nan,nan,nan,nan
38212,nan,nan,0.0006746831,129309.41047778129,nan,nan,nan,nan,-6.88097e-05,129309.68499517441,nan,nan,38199,129310.04950428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129313.43334627151,129313.43334627151,nan,nan,nan,nan,nan,nan
38213,nan,nan,0.0006746376,129312.79431977271,nan,nan,nan,nan,-6.88184e-05,129313.06919836998,nan,nan,38200,129313.43334627151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129316.81540083885,129316.81540083885,nan,nan,nan,nan,nan,nan
38214,nan,nan,0.0006745921,129316.17637434005,nan,nan,nan,nan,-6.88059e-05,129316.45129489899,nan,nan,38201,129316.81540083885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129320.19904851913,129320.19904851913,nan,nan,nan,nan,nan,nan
38215,nan,nan,0.0006748232,129319.56002202033,nan,nan,nan,nan,-6.88097e-05,129319.83590102196,nan,nan,38202,129320.19904851913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129323.58601307869,129323.58601307869,nan,nan,nan,nan,nan,nan
38216,nan,nan,0.0006748483,129322.94698657989,nan,nan,nan,nan,-6.88058e-05,129323.22109365463,nan,nan,38203,129323.58601307869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129326.96468663216,129326.96468663216,nan,nan,nan,nan,nan,nan
38217,nan,nan,0.0006746188,129326.32566013336,nan,nan,nan,nan,-6.88067e-05,129326.60150837898,nan,nan,38204,129326.96468663216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129330.34710216522,129330.34710216522,nan,nan,nan,nan,nan,nan
38218,nan,nan,0.0006750346,129329.7071038723,nan,nan,nan,nan,-6.88055e-05,129329.98294973373,nan,nan,38205,129330.3461303711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129333.7306227684,129333.7306227684,nan,nan,nan,nan,nan,nan
38219,nan,nan,0.0006748188,129333.0915962696,nan,nan,nan,nan,-6.88096e-05,129333.3674750328,nan,nan,38206,129333.7306227684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129337.11636567116,129337.11636567116,nan,nan,nan,nan,nan,nan
38220,nan,nan,0.0006744933,129336.47733917236,nan,nan,nan,nan,-6.8809e-05,129336.75168442726,nan,nan,38207,129337.11636567116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129340.4985897541,129340.4985897541,nan,nan,nan,nan,nan,nan
38221,nan,nan,0.0006747256,129339.8595632553,nan,nan,nan,nan,-6.88165e-05,129340.13489866257,nan,nan,38208,129340.4985897541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129343.88304018974,129343.88304018974,nan,nan,nan,nan,nan,nan
38222,nan,nan,0.0006746497,129343.24401369094,nan,nan,nan,nan,-6.88119e-05,129343.51874017715,nan,nan,38209,129343.88304018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129347.26686811447,129347.26686811447,nan,nan,nan,nan,nan,nan
38223,nan,nan,0.0006748268,129346.62684121131,nan,nan,nan,nan,-6.8804e-05,129346.90212392807,nan,nan,38210,129347.26586771011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129350.65078902245,129350.65078902245,nan,nan,nan,nan,nan,nan
38224,nan,nan,0.0006747006,129350.01075234413,nan,nan,nan,nan,-6.88132e-05,129350.28578734398,nan,nan,38211,129350.64977884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129354.0341103077,129354.0341103077,nan,nan,nan,nan,nan,nan
38225,nan,nan,0.0006747014,129353.39409031867,nan,nan,nan,nan,-6.88146e-05,129353.66930699348,nan,nan,38212,129354.03311681747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129357.41743969917,129357.41743969917,nan,nan,nan,nan,nan,nan
38226,nan,nan,0.000674865,129356.77841320037,nan,nan,nan,nan,-6.88076e-05,129357.0534670353,nan,nan,38213,129357.41743969917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129360.80328631401,129360.80328631401,nan,nan,nan,nan,nan,nan
38227,nan,nan,0.0006747842,129360.16323652267,nan,nan,nan,nan,-6.8803e-05,129360.43826413155,nan,nan,38214,129360.80226302147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129364.18616580963,129364.18616580963,nan,nan,nan,nan,nan,nan
38228,nan,nan,0.0006746607,129363.54613986015,nan,nan,nan,nan,-6.88005e-05,129363.8217124939,nan,nan,38215,129364.18516635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129367.56958556175,129367.56958556175,nan,nan,nan,nan,nan,nan
38229,nan,nan,0.0006748932,129366.93055906295,nan,nan,nan,nan,-6.88127e-05,129367.2064435482,nan,nan,38216,129367.56958556175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129370.95650243759,129370.95650243759,nan,nan,nan,nan,nan,nan
38230,nan,nan,0.0006746564,129370.31747593879,nan,nan,nan,nan,-6.88137e-05,129370.5915107727,nan,nan,38217,129370.95650243759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129374.33949279785,129374.33949279785,nan,nan,nan,nan,nan,nan
38231,nan,nan,0.0006747287,129373.69943108558,nan,nan,nan,nan,-6.88027e-05,129373.97446489334,nan,nan,38218,129374.33845758438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129377.7231323719,129377.7231323719,nan,nan,nan,nan,nan,nan
38232,nan,nan,0.000674843,129377.0831421852,nan,nan,nan,nan,-6.88113e-05,129377.35915637016,nan,nan,38219,129377.722168684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129381.10839009285,129381.10839009285,nan,nan,nan,nan,nan,nan
38233,nan,nan,0.0006748081,129380.46936359405,nan,nan,nan,nan,-6.88186e-05,129380.74443674088,nan,nan,38220,129381.10839009285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129384.49261307716,129384.49261307716,nan,nan,nan,nan,nan,nan
38234,nan,nan,0.0006747638,129383.85358657836,nan,nan,nan,nan,-6.88094e-05,129384.12817883492,nan,nan,38221,129384.49261307716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129387.87272119522,129387.87272119522,nan,nan,nan,nan,nan,nan
38235,nan,nan,0.000675085,129387.23269405364,nan,nan,nan,nan,-6.88127e-05,129387.50856876373,nan,nan,38222,129387.87172055244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129391.25838971138,129391.25838971138,nan,nan,nan,nan,nan,nan
38236,nan,nan,0.0006745427,129390.61936321258,nan,nan,nan,nan,-6.88049e-05,129390.89441871643,nan,nan,38223,129391.25838971138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129394.64461135864,129394.64461135864,nan,nan,nan,nan,nan,nan
38237,nan,nan,0.0006745897,129394.00558485984,nan,nan,nan,nan,-6.88086e-05,129394.28055858612,nan,nan,38224,129394.64461135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129398.02936458588,129398.02936458588,nan,nan,nan,nan,nan,nan
38238,nan,nan,0.0006744602,129397.38931455612,nan,nan,nan,nan,-6.88105e-05,129397.66423082352,nan,nan,38225,129398.02834105492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129401.41186332703,129401.41186332703,nan,nan,nan,nan,nan,nan
38239,nan,nan,0.0006745572,129400.77283682823,nan,nan,nan,nan,-6.88157e-05,129401.04756259918,nan,nan,38226,129401.41186332703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129404.79685759544,129404.79685759544,nan,nan,nan,nan,nan,nan
38240,nan,nan,0.0006751089,129404.15783109664,nan,nan,nan,nan,-6.88139e-05,129404.43255972862,nan,nan,38227,129404.79685759544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129408.18135499954,129408.18135499954,nan,nan,nan,nan,nan,nan
38241,nan,nan,0.0006747008,129407.54232850074,nan,nan,nan,nan,-6.88058e-05,129407.8164408207,nan,nan,38228,129408.18135499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129411.56400132179,129411.56400132179,nan,nan,nan,nan,nan,nan
38242,nan,nan,0.00067472,129410.92397561073,nan,nan,nan,nan,-6.88096e-05,129411.19998550415,nan,nan,38229,129411.56300210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129414.94507741928,129414.94507741928,nan,nan,nan,nan,nan,nan
38243,nan,nan,0.0006744892,129414.30605092048,nan,nan,nan,nan,-6.88087e-05,129414.58073353767,nan,nan,38230,129414.94507741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129418.33002257347,129418.33002257347,nan,nan,nan,nan,nan,nan
38244,nan,nan,0.0006745105,129417.69099607467,nan,nan,nan,nan,-6.88151e-05,129417.96610975266,nan,nan,38231,129418.33002257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129421.71109676361,129421.71109676361,nan,nan,nan,nan,nan,nan
38245,nan,nan,0.0006744313,129421.07207026481,nan,nan,nan,nan,-6.88105e-05,129421.3479168415,nan,nan,38232,129421.71109676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129425.09677410126,129425.09677410126,nan,nan,nan,nan,nan,nan
38246,nan,nan,0.0006743781,129424.45774760246,nan,nan,nan,nan,-6.88205e-05,129424.73254823685,nan,nan,38233,129425.09677410126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129428.48064541817,129428.48064541817,nan,nan,nan,nan,nan,nan
38247,nan,nan,0.000674992,129427.84161891937,nan,nan,nan,nan,-6.88158e-05,129428.11647891998,nan,nan,38234,129428.48064541817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129431.86644816399,129431.86644816399,nan,nan,nan,nan,nan,nan
38248,nan,nan,0.00067456,129431.22742166519,nan,nan,nan,nan,-6.88045e-05,129431.50270462036,nan,nan,38235,129431.86644816399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129435.25188565254,129435.25188565254,nan,nan,nan,nan,nan,nan
38249,nan,nan,0.000674733,129434.61285915374,nan,nan,nan,nan,-6.88242e-05,129434.88779973984,nan,nan,38236,129435.25188565254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129438.63318896294,129438.63318896294,nan,nan,nan,nan,nan,nan
38250,nan,nan,0.0006748242,129437.99416246414,nan,nan,nan,nan,-6.88021e-05,129438.26869630814,nan,nan,38237,129438.63318896294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129442.01723313332,129442.01723313332,nan,nan,nan,nan,nan,nan
38251,nan,nan,0.0006746375,129441.37820663452,nan,nan,nan,nan,-6.88156e-05,129441.65304279327,nan,nan,38238,129442.01723313332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129445.40351724625,129445.40351724625,nan,nan,nan,nan,nan,nan
38252,nan,nan,0.0006745389,129444.76349368095,nan,nan,nan,nan,-6.88155e-05,129445.03895187378,nan,nan,38239,129445.40252017975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129448.78181958199,129448.78181958199,nan,nan,nan,nan,nan,nan
38253,nan,nan,0.0006745636,129448.14279308319,nan,nan,nan,nan,-6.88045e-05,129448.418664217,nan,nan,38240,129448.78181958199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129452.1664185524,129452.1664185524,nan,nan,nan,nan,nan,nan
38254,nan,nan,0.0006748583,129451.5273920536,nan,nan,nan,nan,-6.88069e-05,129451.80217385292,nan,nan,38241,129452.1664185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129455.55057740211,129455.55057740211,nan,nan,nan,nan,nan,nan
38255,nan,nan,0.0006747629,129454.91052713394,nan,nan,nan,nan,-6.88087e-05,129455.18619537354,nan,nan,38242,129455.54955363274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129458.93467926979,129458.93467926979,nan,nan,nan,nan,nan,nan
38256,nan,nan,0.0006746509,129458.29565277099,nan,nan,nan,nan,-6.88113e-05,129458.57042956352,nan,nan,38243,129458.93467926979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129462.31354236603,129462.31354236603,nan,nan,nan,nan,nan,nan
38257,nan,nan,0.0006750505,129461.67451586723,nan,nan,nan,nan,-6.88106e-05,129461.94942593575,nan,nan,38244,129462.31354236603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129465.69922542572,129465.69922542572,nan,nan,nan,nan,nan,nan
38258,nan,nan,0.0006745575,129465.05919113159,nan,nan,nan,nan,-6.88105e-05,129465.3342256546,nan,nan,38245,129465.69821763039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129469.08429503441,129469.08429503441,nan,nan,nan,nan,nan,nan
38259,nan,nan,0.0006747314,129468.44428100585,nan,nan,nan,nan,-6.88171e-05,129468.71961975098,nan,nan,38246,129469.08330750465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129472.46622014046,129472.46622014046,nan,nan,nan,nan,nan,nan
38260,nan,nan,0.0006748671,129471.82618012428,nan,nan,nan,nan,-6.88144e-05,129472.10153722763,nan,nan,38247,129472.46520662308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129475.84914588928,129475.84914588928,nan,nan,nan,nan,nan,nan
38261,nan,nan,0.0006747351,129475.21011939048,nan,nan,nan,nan,-6.8813e-05,129475.48496699333,nan,nan,38248,129475.84914588928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129479.23366999626,129479.23366999626,nan,nan,nan,nan,nan,nan
38262,nan,nan,0.0006747182,129478.59464349746,nan,nan,nan,nan,-6.88128e-05,129478.86994171143,nan,nan,38249,129479.23366999626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129482.6171143055,129482.6171143055,nan,nan,nan,nan,nan,nan
38263,nan,nan,0.0006747203,129481.9780878067,nan,nan,nan,nan,-6.88116e-05,129482.2530002594,nan,nan,38250,129482.6171143055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129485.99727988243,129485.99727988243,nan,nan,nan,nan,nan,nan
38264,nan,nan,0.0006746882,129485.35725321769,nan,nan,nan,nan,-6.88146e-05,129485.63412714005,nan,nan,38251,129485.99627971649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129489.69499778748,129489.69499778748,nan,nan,129485.99727988243,129489.6939637661,nan,nan
38265,nan,nan,0.0006744926,129488.74440660476,nan,nan,nan,nan,-6.88109e-05,129489.01930427551,nan,nan,38252,129489.38343310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129492.76751708984,129492.76751708984,nan,nan,nan,nan,nan,nan
38266,nan,nan,0.0006744757,129492.12849059104,nan,nan,nan,nan,-6.88203e-05,129492.40334391594,nan,nan,38253,129492.76751708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129496.14912509918,129496.14912509918,nan,nan,nan,nan,nan,nan
38267,nan,nan,0.0006746333,129495.51009860038,nan,nan,nan,nan,-6.88119e-05,129495.78489279747,nan,nan,38254,129496.14912509918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129499.53297924995,129499.53297924995,nan,nan,nan,nan,nan,nan
38268,nan,nan,0.0006745865,129498.89395275115,nan,nan,nan,nan,-6.88129e-05,129499.16796159744,nan,nan,38255,129499.53297924995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129502.91817450523,129502.91817450523,nan,nan,nan,nan,nan,nan
38269,nan,nan,0.0006747135,129502.27811636924,nan,nan,nan,nan,-6.88205e-05,129502.55367183685,nan,nan,38256,129502.91714286804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129506.2999048233,129506.2999048233,nan,nan,nan,nan,nan,nan
38270,nan,nan,0.0006749456,129505.6608783245,nan,nan,nan,nan,-6.88073e-05,129505.93571257591,nan,nan,38257,129506.2999048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129509.67848300934,129509.67848300934,nan,nan,nan,nan,nan,nan
38271,nan,nan,0.000674738,129509.03945651054,nan,nan,nan,nan,-6.88184e-05,129509.3152999878,nan,nan,38258,129509.67848300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129513.06572437286,129513.06572437286,nan,nan,nan,nan,nan,nan
38272,nan,nan,0.0006746507,129512.42572727203,nan,nan,nan,nan,-6.8817e-05,129512.70100045204,nan,nan,38259,129513.06572437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129516.4464020729,129516.4464020729,nan,nan,nan,nan,nan,nan
38273,nan,nan,0.0006745602,129515.8073755741,nan,nan,nan,nan,-6.8813e-05,129516.08242106438,nan,nan,38260,129516.4464020729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129519.83039069176,129519.83039069176,nan,nan,nan,nan,nan,nan
38274,nan,nan,0.0006744945,129519.19136419296,nan,nan,nan,nan,-6.88275e-05,129519.4662091732,nan,nan,38261,129519.83039069176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129523.21248602867,129523.21248602867,nan,nan,nan,nan,nan,nan
38275,nan,nan,0.000674766,129522.57345952987,nan,nan,nan,nan,-6.88144e-05,129522.84760475159,nan,nan,38262,129523.21248602867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129526.59734106064,129526.59734106064,nan,nan,nan,nan,nan,nan
38276,nan,nan,0.0006747055,129525.95831456184,nan,nan,nan,nan,-6.88251e-05,129526.23338675499,nan,nan,38263,129526.59734106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129529.9809718132,129529.9809718132,nan,nan,nan,nan,nan,nan
38277,nan,nan,0.0006747437,129529.34091510772,nan,nan,nan,nan,-6.8817e-05,129529.61645770073,nan,nan,38264,129529.97994160652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129533.36231303215,129533.36231303215,nan,nan,nan,nan,nan,nan
38278,nan,nan,0.000674918,129532.72328653335,nan,nan,nan,nan,-6.88181e-05,129532.99833130836,nan,nan,38265,129533.36231303215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129536.74689269066,129536.74689269066,nan,nan,nan,nan,nan,nan
38279,nan,nan,0.0006745255,129536.10786619186,nan,nan,nan,nan,-6.88235e-05,129536.3825507164,nan,nan,38266,129536.74689269066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129540.13048958778,129540.13048958778,nan,nan,nan,nan,nan,nan
38280,nan,nan,0.0006746597,129539.49146308898,nan,nan,nan,nan,-6.88146e-05,129539.76633572578,nan,nan,38267,129540.13048958778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129543.51196360588,129543.51196360588,nan,nan,nan,nan,nan,nan
38281,nan,nan,0.0006745448,129542.87293710708,nan,nan,nan,nan,-6.882e-05,129543.14733362198,nan,nan,38268,129543.51196360588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129546.89497280121,129546.89497280121,nan,nan,nan,nan,nan,nan
38282,nan,nan,0.0006745384,129546.25594630241,nan,nan,nan,nan,-6.88081e-05,129546.53077793121,nan,nan,38269,129546.89497280121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129550.28062367439,129550.28062367439,nan,nan,nan,nan,nan,nan
38283,nan,nan,0.0006745426,129549.64058961868,nan,nan,nan,nan,-6.88138e-05,129549.91598582268,nan,nan,38270,129550.27961611748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129553.66268730164,129553.66268730164,nan,nan,nan,nan,nan,nan
38284,nan,nan,0.0006744548,129553.02366080284,nan,nan,nan,nan,-6.88158e-05,129553.29907608032,nan,nan,38271,129553.66268730164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129557.04652094841,129557.04652094841,nan,nan,nan,nan,nan,nan
38285,nan,nan,0.0006743851,129556.4064804554,nan,nan,nan,nan,-6.88175e-05,129556.6821463108,nan,nan,38272,129557.0455069542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129560.43087863922,129560.43087863922,nan,nan,nan,nan,nan,nan
38286,nan,nan,0.0006747408,129559.79185214042,nan,nan,nan,nan,-6.88279e-05,129560.06673693657,nan,nan,38273,129560.43087863922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129563.81670331955,129563.81670331955,nan,nan,nan,nan,nan,nan
38287,nan,nan,0.0006746318,129563.17767682075,nan,nan,nan,nan,-6.88134e-05,129563.45229101181,nan,nan,38274,129563.81670331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129567.19613814354,129567.19613814354,nan,nan,nan,nan,nan,nan
38288,nan,nan,0.0006744699,129566.55711164474,nan,nan,nan,nan,-6.88245e-05,129566.83295798302,nan,nan,38275,129567.19613814354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129570.5762166977,129570.5762166977,nan,nan,nan,nan,nan,nan
38289,nan,nan,0.0006744961,129569.93719019889,nan,nan,nan,nan,-6.88185e-05,129570.21303510666,nan,nan,38276,129570.5762166977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129573.96176862717,129573.96176862717,nan,nan,nan,nan,nan,nan
38290,nan,nan,0.0006747011,129573.32274212837,nan,nan,nan,nan,-6.88158e-05,129573.59762263298,nan,nan,38277,129573.96176862717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129577.34536242485,129577.34536242485,nan,nan,nan,nan,nan,nan
38291,nan,nan,0.0006747292,129576.70633592605,nan,nan,nan,nan,-6.88106e-05,129576.98096060753,nan,nan,38278,129577.34536242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129580.7264559269,129580.7264559269,nan,nan,nan,nan,nan,nan
38292,nan,nan,0.0006754688,129580.0874294281,nan,nan,nan,nan,-6.8813e-05,129580.36266255379,nan,nan,38279,129580.7264559269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129584.112377882,129584.112377882,nan,nan,nan,nan,nan,nan
38293,nan,nan,0.0006744554,129583.4733513832,nan,nan,nan,nan,-6.88166e-05,129583.74801278114,nan,nan,38280,129584.112377882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129587.49378275871,129587.49378275871,nan,nan,nan,nan,nan,nan
38294,nan,nan,0.0006745612,129586.85475625991,nan,nan,nan,nan,-6.88139e-05,129587.13008236885,nan,nan,38281,129587.49378275871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129590.87921500206,129590.87921500206,nan,nan,nan,nan,nan,nan
38295,nan,nan,0.0006743684,129590.24018850326,nan,nan,nan,nan,-6.88223e-05,129590.51509642601,nan,nan,38282,129590.87921500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129594.25971388817,129594.25971388817,nan,nan,nan,nan,nan,nan
38296,nan,nan,0.0006746349,129593.61970129012,nan,nan,nan,nan,-6.8824e-05,129593.89476847649,nan,nan,38283,129594.25872778893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129597.64286708832,129597.64286708832,nan,nan,nan,nan,nan,nan
38297,nan,nan,0.0006747388,129597.00384058952,nan,nan,nan,nan,-6.88241e-05,129597.27866601944,nan,nan,38284,129597.64286708832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129601.0278031826,129601.0278031826,nan,nan,nan,nan,nan,nan
38298,nan,nan,0.0006746812,129600.3887766838,nan,nan,nan,nan,-6.88197e-05,129600.6628010273,nan,nan,38285,129601.0278031826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129604.41088366508,129604.41088366508,nan,nan,nan,nan,nan,nan
38299,nan,nan,0.0006747603,129603.77185716628,nan,nan,nan,nan,-6.88219e-05,129604.04650640488,nan,nan,38286,129604.41088366508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129607.79584646225,129607.79584646225,nan,nan,nan,nan,nan,nan
38300,nan,nan,0.0006744051,129607.15681996345,nan,nan,nan,nan,-6.88266e-05,129607.43149137497,nan,nan,38287,129607.79584646225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129611.1791343689,129611.1791343689,nan,nan,nan,nan,nan,nan
