index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68226,nan,nan,6.511525e-08,230846.7437306881,nan,nan,nan,nan,-5.91e-08,230847.01792240143,nan,nan,68203,230847.3827571869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230850.76237511635,230850.76237511635,nan,nan,nan,nan,nan,nan
68227,nan,nan,2.206257e-08,230850.1223482132,nan,nan,nan,nan,-5.94e-08,230850.39822483063,nan,nan,68204,230850.761374712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230854.14685630798,230854.14685630798,nan,nan,nan,nan,nan,nan
68228,nan,nan,5.929317e-08,230853.50782980918,nan,nan,nan,nan,-5.9e-08,230853.78288507462,nan,nan,68205,230854.14685630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230857.53200244904,230857.53200244904,nan,nan,nan,nan,nan,nan
68229,nan,nan,1.532123e-10,230856.89297595024,nan,nan,nan,nan,-5.73e-08,230857.16760325432,nan,nan,68206,230857.53200244904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230860.91641783714,230860.91641783714,nan,nan,nan,nan,nan,nan
68230,nan,nan,5.239862e-08,230860.27739133834,nan,nan,nan,nan,-5.71e-08,230860.5512356758,nan,nan,68207,230860.91641783714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230864.29954504967,230864.29954504967,nan,nan,nan,nan,nan,nan
68231,nan,nan,3.094889e-08,230863.66051855087,nan,nan,nan,nan,-5.72e-08,230863.93527793884,nan,nan,68208,230864.29954504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230867.6859664917,230867.6859664917,nan,nan,nan,nan,nan,nan
68232,nan,nan,1.624051e-08,230867.0469399929,nan,nan,nan,nan,-6.36e-08,230867.32172608376,nan,nan,68209,230867.6859664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230871.0691599846,230871.0691599846,nan,nan,nan,nan,nan,nan
68233,nan,nan,5.46968e-08,230870.4301334858,nan,nan,nan,nan,-5.34e-08,230870.7049753666,nan,nan,68210,230871.0691599846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230874.45375800133,230874.45375800133,nan,nan,nan,nan,nan,nan
68234,nan,nan,2.252221e-08,230873.81473150253,nan,nan,nan,nan,-6.46e-08,230874.08949923515,nan,nan,68211,230874.45375800133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230877.8366496563,230877.8366496563,nan,nan,nan,nan,nan,nan
68235,nan,nan,3.186816e-08,230877.19659986495,nan,nan,nan,nan,-6.48e-08,230877.47217559814,nan,nan,68212,230877.8366496563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230881.22314476967,230881.22314476967,nan,nan,nan,nan,nan,nan
68236,nan,nan,5.485001e-08,230880.58311738967,nan,nan,nan,nan,-6.04e-08,230880.8578941822,nan,nan,68213,230881.22214388847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230884.6087319851,230884.6087319851,nan,nan,nan,nan,nan,nan
68237,nan,nan,4.688297e-08,230883.9697054863,nan,nan,nan,nan,-5.75e-08,230884.24457335472,nan,nan,68214,230884.6087319851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230887.9907784462,230887.9907784462,nan,nan,nan,nan,nan,nan
68238,nan,nan,2.405434e-08,230887.3517519474,nan,nan,nan,nan,-6.27e-08,230887.62659454346,nan,nan,68215,230887.9907784462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230891.37543940544,230891.37543940544,nan,nan,nan,nan,nan,nan
68239,nan,nan,1.60873e-08,230890.73537912368,nan,nan,nan,nan,-6.93e-08,230891.01093769073,nan,nan,68216,230891.37440562248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230894.76135468483,230894.76135468483,nan,nan,nan,nan,nan,nan
68240,nan,nan,1.133771e-08,230894.12132492065,nan,nan,nan,nan,-6.22e-08,230894.39675712585,nan,nan,68217,230894.76035141945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230898.14394569397,230898.14394569397,nan,nan,nan,nan,nan,nan
68241,nan,nan,1.103129e-08,230897.50491919517,nan,nan,nan,nan,-6.76e-08,230897.77976202965,nan,nan,68218,230898.14394569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230901.52825450897,230901.52825450897,nan,nan,nan,nan,nan,nan
68242,nan,nan,3.661775e-08,230900.88922801017,nan,nan,nan,nan,-7.17e-08,230901.16394472122,nan,nan,68219,230901.52825450897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230904.91134905815,230904.91134905815,nan,nan,nan,nan,nan,nan
68243,nan,nan,1.532124e-09,230904.27232255935,nan,nan,nan,nan,-6.64e-08,230904.54614424706,nan,nan,68220,230904.91134905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230908.29275989532,230908.29275989532,nan,nan,nan,nan,nan,nan
68244,nan,nan,1.792584e-08,230907.65373339652,nan,nan,nan,nan,-6.42e-08,230907.9295785427,nan,nan,68221,230908.29275989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230911.67343568802,230911.67343568802,nan,nan,nan,nan,nan,nan
68245,nan,nan,8.886315e-09,230911.03440918922,nan,nan,nan,nan,-6.48e-08,230911.31028199196,nan,nan,68222,230911.67343568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230915.05878567696,230915.05878567696,nan,nan,nan,nan,nan,nan
68246,nan,nan,1.317626e-08,230914.41975917816,nan,nan,nan,nan,-7.13e-08,230914.69503617287,nan,nan,68223,230915.05878567696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230918.44344234467,230918.44344234467,nan,nan,nan,nan,nan,nan
68247,nan,nan,1.011201e-08,230917.80441584587,nan,nan,nan,nan,-6.74e-08,230918.0791902542,nan,nan,68224,230918.44344234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230921.82680559158,230921.82680559158,nan,nan,nan,nan,nan,nan
68248,nan,nan,3.661775e-08,230921.18777909278,nan,nan,nan,nan,-7.13e-08,230921.4632279873,nan,nan,68225,230921.82680559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230925.20997524261,230925.20997524261,nan,nan,nan,nan,nan,nan
68249,nan,nan,1.087808e-08,230924.5699500084,nan,nan,nan,nan,-4.96e-08,230924.84531402588,nan,nan,68226,230925.2089765072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230928.59293532372,230928.59293532372,nan,nan,nan,nan,nan,nan
68250,nan,nan,6.097851e-08,230927.95290722846,nan,nan,nan,nan,-6.47e-08,230928.22839713097,nan,nan,68227,230928.59193372726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230931.97789621353,230931.97789621353,nan,nan,nan,nan,nan,nan
68251,nan,nan,3.692416e-08,230931.33886971473,nan,nan,nan,nan,-4.96e-08,230931.61332774162,nan,nan,68228,230931.97789621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230935.36247491837,230935.36247491837,nan,nan,nan,nan,nan,nan
68252,nan,nan,1.532124e-09,230934.72344841957,nan,nan,nan,nan,-6.84e-08,230934.99847865105,nan,nan,68229,230935.36247491837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230938.74605035782,230938.74605035782,nan,nan,nan,nan,nan,nan
68253,nan,nan,3.799664e-08,230938.10702385902,nan,nan,nan,nan,-6.51e-08,230938.38119912148,nan,nan,68230,230938.74605035782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230942.12919187546,230942.12919187546,nan,nan,nan,nan,nan,nan
68254,nan,nan,2.972319e-08,230941.49016537666,nan,nan,nan,nan,-6.03e-08,230941.76544475555,nan,nan,68231,230942.12919187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230945.51490950584,230945.51490950584,nan,nan,nan,nan,nan,nan
68255,nan,nan,2.711859e-08,230944.87588300704,nan,nan,nan,nan,-6.47e-08,230945.15002822876,nan,nan,68232,230945.51490950584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230948.89673018456,230948.89673018456,nan,nan,nan,nan,nan,nan
68256,nan,nan,3.294065e-08,230948.25770368575,nan,nan,nan,nan,-6.33e-08,230948.53357958794,nan,nan,68233,230948.89673018456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230952.28129792213,230952.28129792213,nan,nan,nan,nan,nan,nan
68257,nan,nan,1.271662e-08,230951.64227142333,nan,nan,nan,nan,-5.96e-08,230951.9168331623,nan,nan,68234,230952.28129792213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230955.66700577736,230955.66700577736,nan,nan,nan,nan,nan,nan
68258,nan,nan,2.451397e-08,230955.02797927856,nan,nan,nan,nan,-6.98e-08,230955.30298256874,nan,nan,68235,230955.66700577736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230959.05138087273,230959.05138087273,nan,nan,nan,nan,nan,nan
68259,nan,nan,4.427837e-08,230958.41235437393,nan,nan,nan,nan,-6.08e-08,230958.68694591522,nan,nan,68236,230959.05138087273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230962.43432068825,230962.43432068825,nan,nan,nan,nan,nan,nan
68260,nan,nan,1.792584e-08,230961.79529418945,nan,nan,nan,nan,-5.76e-08,230962.07015681267,nan,nan,68237,230962.43432068825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230965.81833052635,230965.81833052635,nan,nan,nan,nan,nan,nan
68261,nan,nan,2.144972e-09,230965.17930402755,nan,nan,nan,nan,-6.57e-08,230965.45420885086,nan,nan,68238,230965.81833052635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230969.19883608818,230969.19883608818,nan,nan,nan,nan,nan,nan
68262,nan,nan,1.072486e-08,230968.55980958938,nan,nan,nan,nan,-6.24e-08,230968.8356537819,nan,nan,68239,230969.19883608818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230972.58568930626,230972.58568930626,nan,nan,nan,nan,nan,nan
68263,nan,nan,2.144973e-08,230971.94666280746,nan,nan,nan,nan,-6.08e-08,230972.22069954872,nan,nan,68240,230972.58568930626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230975.9696946144,230975.9696946144,nan,nan,nan,nan,nan,nan
68264,nan,nan,3.784345e-08,230975.3306681156,nan,nan,nan,nan,-6.01e-08,230975.60556173325,nan,nan,68241,230975.9696946144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230979.35378837585,230979.35378837585,nan,nan,nan,nan,nan,nan
68265,nan,nan,4.182697e-08,230978.71375932693,nan,nan,nan,nan,-6.27e-08,230978.98960399628,nan,nan,68242,230979.35278582573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230982.7379808426,230982.7379808426,nan,nan,nan,nan,nan,nan
68266,nan,nan,3.416635e-08,230982.0979546547,nan,nan,nan,nan,-5.71e-08,230982.37343645096,nan,nan,68243,230982.7369811535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230986.12305808067,230986.12305808067,nan,nan,nan,nan,nan,nan
68267,nan,nan,1.041844e-08,230985.48303046226,nan,nan,nan,nan,-6.41e-08,230985.75842738152,nan,nan,68244,230986.12205696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230989.50415992737,230989.50415992737,nan,nan,nan,nan,nan,nan
68268,nan,nan,2.451398e-09,230988.86513342857,nan,nan,nan,nan,-6.59e-08,230989.14011859894,nan,nan,68245,230989.50415992737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230992.88984251022,230992.88984251022,nan,nan,nan,nan,nan,nan
68269,nan,nan,2.420754e-08,230992.24979319572,nan,nan,nan,nan,-6.64e-08,230992.52550888062,nan,nan,68246,230992.88881969452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230996.27229213715,230996.27229213715,nan,nan,nan,nan,nan,nan
68270,nan,nan,3.631132e-08,230995.63326563835,nan,nan,nan,nan,-6.45e-08,230995.90794992447,nan,nan,68247,230996.27229213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230999.6566886902,230999.6566886902,nan,nan,nan,nan,nan,nan
68271,nan,nan,3.830308e-09,230999.01671972274,nan,nan,nan,nan,-5.71e-08,230999.2925980091,nan,nan,68248,230999.65574622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231003.0384502411,231003.0384502411,nan,nan,nan,nan,nan,nan
68272,nan,nan,4.59637e-10,231002.3994237423,nan,nan,nan,nan,-6.83e-08,231002.6747596264,nan,nan,68249,231003.0384502411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231006.4251346588,231006.4251346588,nan,nan,nan,nan,nan,nan
68273,nan,nan,9.958801e-09,231005.78610816,nan,nan,nan,nan,-6.01e-08,231006.06076169014,nan,nan,68250,231006.4251346588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231009.80837225914,231009.80837225914,nan,nan,nan,nan,nan,nan
68274,nan,nan,2.665895e-08,231009.16934576034,nan,nan,nan,nan,-5.44e-08,231009.44336414337,nan,nan,68251,231009.80837225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231013.1894826889,231013.1894826889,nan,nan,nan,nan,nan,nan
68275,nan,nan,4.289946e-08,231012.5504561901,nan,nan,nan,nan,-5.53e-08,231012.82522130013,nan,nan,68252,231013.1894826889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231016.5742199421,231016.5742199421,nan,nan,nan,nan,nan,nan
68276,nan,nan,6.618771e-08,231015.9351934433,nan,nan,nan,nan,-5.38e-08,231016.21003341675,nan,nan,68253,231016.5742199421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231019.9583413601,231019.9583413601,nan,nan,nan,nan,nan,nan
68277,nan,nan,2.926355e-08,231019.3193148613,nan,nan,nan,nan,-6.59e-08,231019.59410452843,nan,nan,68254,231019.9583413601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231023.3421447277,231023.3421447277,nan,nan,nan,nan,nan,nan
68278,nan,nan,1.271662e-08,231022.7031182289,nan,nan,nan,nan,-5.23e-08,231022.9782884121,nan,nan,68255,231023.3421447277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231026.72568249702,231026.72568249702,nan,nan,nan,nan,nan,nan
68279,nan,nan,3.064247e-10,231026.08665599822,nan,nan,nan,nan,-4.87e-08,231026.36131882668,nan,nan,68256,231026.72568249702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231030.10623645782,231030.10623645782,nan,nan,nan,nan,nan,nan
68280,nan,nan,1.853869e-08,231029.46720995902,nan,nan,nan,nan,-5.34e-08,231029.74302959442,nan,nan,68257,231030.10623645782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231033.49021553993,231033.49021553993,nan,nan,nan,nan,nan,nan
68281,nan,nan,0.0,231032.85118904113,nan,nan,nan,nan,-5.34e-08,231033.12618899345,nan,nan,68258,231033.49021553993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231036.8756737709,231036.8756737709,nan,nan,nan,nan,nan,nan
68282,nan,nan,3.830308e-09,231036.2366472721,nan,nan,nan,nan,-6.15e-08,231036.5109910965,nan,nan,68259,231036.8756737709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231040.25914645195,231040.25914645195,nan,nan,nan,nan,nan,nan
68283,nan,nan,3.723059e-08,231039.6191634178,nan,nan,nan,nan,-5.39e-08,231039.89415359497,nan,nan,68260,231040.2581899166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231043.6436161995,231043.6436161995,nan,nan,nan,nan,nan,nan
68284,nan,nan,1.256341e-08,231043.0045897007,nan,nan,nan,nan,-5.03e-08,231043.2795073986,nan,nan,68261,231043.6436161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231047.02791953087,231047.02791953087,nan,nan,nan,nan,nan,nan
68285,nan,nan,2.573967e-08,231046.38889303207,nan,nan,nan,nan,-5.31e-08,231046.66372799873,nan,nan,68262,231047.02791953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231050.41232657433,231050.41232657433,nan,nan,nan,nan,nan,nan
68286,nan,nan,2.911034e-09,231049.77330007553,nan,nan,nan,nan,-6.24e-08,231050.04834461212,nan,nan,68263,231050.41232657433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231053.7954056263,231053.7954056263,nan,nan,nan,nan,nan,nan
68287,nan,nan,7.629974e-08,231053.1563791275,nan,nan,nan,nan,-4.95e-08,231053.43142938614,nan,nan,68264,231053.7954056263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231057.18099927902,231057.18099927902,nan,nan,nan,nan,nan,nan
68288,nan,nan,2.282863e-08,231056.54197278022,nan,nan,nan,nan,-4.55e-08,231056.81662750244,nan,nan,68265,231057.18099927902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231060.56277394295,231060.56277394295,nan,nan,nan,nan,nan,nan
68289,nan,nan,5.975282e-09,231059.92374744415,nan,nan,nan,nan,-5.57e-08,231060.19849729538,nan,nan,68266,231060.56277394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231063.9462735653,231063.9462735653,nan,nan,nan,nan,nan,nan
68290,nan,nan,2.727179e-08,231063.30624833106,nan,nan,nan,nan,-6.08e-08,231063.58173799515,nan,nan,68267,231063.94527482986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231067.33330512047,231067.33330512047,nan,nan,nan,nan,nan,nan
68291,nan,nan,1.838548e-08,231066.6932782173,nan,nan,nan,nan,-5.17e-08,231066.96840834618,nan,nan,68268,231067.3323047161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231070.71623420715,231070.71623420715,nan,nan,nan,nan,nan,nan
68292,nan,nan,2.543325e-08,231070.07720770835,nan,nan,nan,nan,-6.43e-08,231070.35196375847,nan,nan,68269,231070.71623420715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231074.09931063652,231074.09931063652,nan,nan,nan,nan,nan,nan
68293,nan,nan,5.255184e-08,231073.4592727661,nan,nan,nan,nan,-4.36e-08,231073.73497891426,nan,nan,68270,231074.0982992649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231077.48469901085,231077.48469901085,nan,nan,nan,nan,nan,nan
68294,nan,nan,3.002962e-08,231076.84567251205,nan,nan,nan,nan,-5.58e-08,231077.11989545822,nan,nan,68271,231077.48469901085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231080.86939024925,231080.86939024925,nan,nan,nan,nan,nan,nan
68295,nan,nan,1.501481e-08,231080.23036375045,nan,nan,nan,nan,-6.29e-08,231080.50520801544,nan,nan,68272,231080.86939024925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231084.25463080406,231084.25463080406,nan,nan,nan,nan,nan,nan
68296,nan,nan,3.202137e-08,231083.61456837654,nan,nan,nan,nan,-5.9e-08,231083.89016103745,nan,nan,68273,231084.25359487534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231087.63607883453,231087.63607883453,nan,nan,nan,nan,nan,nan
68297,nan,nan,6.067206e-08,231086.99705233573,nan,nan,nan,nan,-4.18e-08,231087.27208447456,nan,nan,68274,231087.63607883453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231091.01888656616,231091.01888656616,nan,nan,nan,nan,nan,nan
68298,nan,nan,2.436076e-08,231090.37986006736,nan,nan,nan,nan,-5.99e-08,231090.65570354462,nan,nan,68275,231091.01888656616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231094.40457606316,231094.40457606316,nan,nan,nan,nan,nan,nan
68299,nan,nan,3.217459e-08,231093.76554956436,nan,nan,nan,nan,-5.65e-08,231094.0403766632,nan,nan,68276,231094.40457606316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231097.78849554062,231097.78849554062,nan,nan,nan,nan,nan,nan
68300,nan,nan,1.378911e-08,231097.14946904182,nan,nan,nan,nan,-4.97e-08,231097.42531394958,nan,nan,68277,231097.78849554062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231101.17171120644,231101.17171120644,nan,nan,nan,nan,nan,nan
68301,nan,nan,3.094889e-08,231100.53175106048,nan,nan,nan,nan,-4.31e-08,231100.80754065514,nan,nan,68278,231101.17077755928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231104.55581903458,231104.55581903458,nan,nan,nan,nan,nan,nan
68302,nan,nan,3.769023e-08,231103.91679253578,nan,nan,nan,nan,-5.12e-08,231104.19226765633,nan,nan,68279,231104.55581903458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231107.94096374512,231107.94096374512,nan,nan,nan,nan,nan,nan
68303,nan,nan,5.178577e-08,231107.30101718902,nan,nan,nan,nan,-6.08e-08,231107.5767581463,nan,nan,68280,231107.94004368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231111.32413840294,231111.32413840294,nan,nan,nan,nan,nan,nan
68304,nan,nan,6.082531e-08,231110.68410124778,nan,nan,nan,nan,-4.41e-08,231110.95901226997,nan,nan,68281,231111.32312774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231114.7073814869,231114.7073814869,nan,nan,nan,nan,nan,nan
68305,nan,nan,5.668855e-09,231114.0683549881,nan,nan,nan,nan,-5.14e-08,231114.34348273277,nan,nan,68282,231114.7073814869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231118.09309911728,231118.09309911728,nan,nan,nan,nan,nan,nan
68306,nan,nan,1.057165e-08,231117.45407261848,nan,nan,nan,nan,-4.88e-08,231117.7281062603,nan,nan,68283,231118.09309911728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231121.4766280651,231121.4766280651,nan,nan,nan,nan,nan,nan
68307,nan,nan,4.581047e-08,231120.8376015663,nan,nan,nan,nan,-5.01e-08,231121.11264705658,nan,nan,68284,231121.4766280651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231124.86160492897,231124.86160492897,nan,nan,nan,nan,nan,nan
68308,nan,nan,2.282863e-08,231124.22157826423,nan,nan,nan,nan,-5.86e-08,231124.49707865715,nan,nan,68285,231124.86060476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231128.24546194077,231128.24546194077,nan,nan,nan,nan,nan,nan
68309,nan,nan,1.026523e-08,231127.60543527603,nan,nan,nan,nan,-5.34e-08,231127.880944252,nan,nan,68286,231128.24446177483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231131.62816548347,231131.62816548347,nan,nan,nan,nan,nan,nan
68310,nan,nan,3.830308e-09,231130.98913898467,nan,nan,nan,nan,-5.39e-08,231131.26409864426,nan,nan,68287,231131.62816548347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231135.0117828846,231135.0117828846,nan,nan,nan,nan,nan,nan
68311,nan,nan,3.539205e-08,231134.3717555046,nan,nan,nan,nan,-5.73e-08,231134.64709830284,nan,nan,68288,231135.0107820034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231138.39593076706,231138.39593076706,nan,nan,nan,nan,nan,nan
68312,nan,nan,3.064247e-10,231137.75690426826,nan,nan,nan,nan,-5.8e-08,231138.03179240227,nan,nan,68289,231138.39593076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231141.78054189682,231141.78054189682,nan,nan,nan,nan,nan,nan
68313,nan,nan,6.312348e-08,231141.14151539802,nan,nan,nan,nan,-5.31e-08,231141.41631388664,nan,nan,68290,231141.78054189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231145.16433119774,231145.16433119774,nan,nan,nan,nan,nan,nan
68314,nan,nan,6.634094e-08,231144.52530469894,nan,nan,nan,nan,-5.58e-08,231144.80011057854,nan,nan,68291,231145.16433119774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231148.54323363304,231148.54323363304,nan,nan,nan,nan,nan,nan
68315,nan,nan,1.945797e-08,231147.90420713424,nan,nan,nan,nan,-5.38e-08,231148.1800851822,nan,nan,68292,231148.54323363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231151.92691516876,231151.92691516876,nan,nan,nan,nan,nan,nan
68316,nan,nan,2.681216e-08,231151.28692259788,nan,nan,nan,nan,-5.06e-08,231151.56276750565,nan,nan,68293,231151.92594909668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231155.3134059906,231155.3134059906,nan,nan,nan,nan,nan,nan
68317,nan,nan,1.930475e-08,231154.67334856986,nan,nan,nan,nan,-5.79e-08,231154.94866895676,nan,nan,68294,231155.31237506866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231158.69595885277,231158.69595885277,nan,nan,nan,nan,nan,nan
68318,nan,nan,8.120255e-09,231158.05593218803,nan,nan,nan,nan,-4.68e-08,231158.3313832283,nan,nan,68295,231158.69495868683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231162.07973575592,231162.07973575592,nan,nan,nan,nan,nan,nan
68319,nan,nan,4.795546e-08,231161.44070925712,nan,nan,nan,nan,-6.05e-08,231161.71561837196,nan,nan,68296,231162.07973575592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231165.46386528015,231165.46386528015,nan,nan,nan,nan,nan,nan
68320,nan,nan,1.86919e-08,231164.82483878135,nan,nan,nan,nan,-6.15e-08,231165.09984135628,nan,nan,68297,231165.46386528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231168.84890794754,231168.84890794754,nan,nan,nan,nan,nan,nan
68321,nan,nan,6.434916e-09,231168.20988144874,nan,nan,nan,nan,-6.34e-08,231168.48480010033,nan,nan,68298,231168.84890794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231172.2322356701,231172.2322356701,nan,nan,nan,nan,nan,nan
68322,nan,nan,6.128493e-09,231171.5932091713,nan,nan,nan,nan,-5.85e-08,231171.867954731,nan,nan,68299,231172.2322356701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231175.61494755745,231175.61494755745,nan,nan,nan,nan,nan,nan
