index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1259,nan,nan,1.302307e-08,4283.0852931976315,nan,nan,nan,nan,-1.718e-07,4283.360701799393,nan,nan,1257,4283.724319696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4283.725845575333,4283.725845575333,nan,nan,nan,nan,nan,nan
1260,nan,nan,2.298189e-08,4286.46681227684,nan,nan,nan,nan,-1.755e-07,4286.742656707764,nan,nan,1258,4287.105838775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4287.105838775635,4287.105838775635,nan,nan,nan,nan,nan,nan
1261,nan,nan,8.426691e-09,4289.8515812397,nan,nan,nan,nan,-1.718e-07,4290.127116680145,nan,nan,1259,4290.490607738495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4290.491591215134,4290.491591215134,nan,nan,nan,nan,nan,nan
1262,nan,nan,1.363592e-08,4293.236428165435,nan,nan,nan,nan,-1.814e-07,4293.512272357941,nan,nan,1260,4293.87545466423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4293.876454591751,4293.876454591751,nan,nan,nan,nan,nan,nan
1263,nan,nan,2.619935e-08,4296.62186088562,nan,nan,nan,nan,-1.907e-07,4296.897436141968,nan,nan,1261,4297.260887384415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4297.260887384415,4297.260887384415,nan,nan,nan,nan,nan,nan
1264,nan,nan,4.335917e-08,4300.003589773178,nan,nan,nan,nan,-1.877e-07,4300.278605461121,nan,nan,1262,4300.642616271973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4300.643607616425,4300.643607616425,nan,nan,nan,nan,nan,nan
1265,nan,nan,3.631138e-08,4303.388224983215,nan,nan,nan,nan,-1.812e-07,4303.663020133972,nan,nan,1263,4304.02725148201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4304.02725148201,4304.02725148201,nan,nan,nan,nan,nan,nan
1266,nan,nan,1.853872e-08,4306.771068239212,nan,nan,nan,nan,-1.767e-07,4307.046060562134,nan,nan,1264,4307.410094738007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4307.410094738007,4307.410094738007,nan,nan,nan,nan,nan,nan
1267,nan,nan,3.539211e-08,4310.155284547805,nan,nan,nan,nan,-1.846e-07,4310.430974245071,nan,nan,1265,4310.7943110466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4310.7953243255615,4310.7953243255615,nan,nan,nan,nan,nan,nan
1268,nan,nan,2.420759e-08,4313.5396961212155,nan,nan,nan,nan,-1.872e-07,4313.814538478851,nan,nan,1266,4314.17872262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4314.17872262001,4314.17872262001,nan,nan,nan,nan,nan,nan
1269,nan,nan,4.780232e-08,4316.924041891098,nan,nan,nan,nan,-1.842e-07,4317.198742866516,nan,nan,1267,4317.563068389893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4317.563068389893,4317.563068389893,nan,nan,nan,nan,nan,nan
1270,nan,nan,3.661781e-08,4320.308798933029,nan,nan,nan,nan,-1.764e-07,4320.584033966064,nan,nan,1268,4320.947825431824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4320.947825431824,4320.947825431824,nan,nan,nan,nan,nan,nan
1271,nan,nan,9.039544e-09,4323.691864156723,nan,nan,nan,nan,-1.746e-07,4323.966866016388,nan,nan,1269,4324.330890655518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4324.330890655518,4324.330890655518,nan,nan,nan,nan,nan,nan
1272,nan,nan,1.241022e-08,4327.0766610145565,nan,nan,nan,nan,-1.681e-07,4327.350682258606,nan,nan,1270,4327.715687513351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4327.715687513351,4327.715687513351,nan,nan,nan,nan,nan,nan
1273,nan,nan,3.707745e-08,4330.460887098312,nan,nan,nan,nan,-1.719e-07,4330.735914468765,nan,nan,1271,4331.099913597107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4331.099913597107,4331.099913597107,nan,nan,nan,nan,nan,nan
1274,nan,nan,3.340035e-08,4333.844548368454,nan,nan,nan,nan,-1.72e-07,4334.119330406189,nan,nan,1272,4334.4835748672485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4334.4835748672485,4334.4835748672485,nan,nan,nan,nan,nan,nan
1275,nan,nan,5.36244e-09,4337.22741355896,nan,nan,nan,nan,-1.704e-07,4337.502459049225,nan,nan,1273,4337.8664400577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4337.8664400577545,4337.8664400577545,nan,nan,nan,nan,nan,nan
1276,nan,nan,3.952884e-08,4340.610069417953,nan,nan,nan,nan,-1.79e-07,4340.884750366211,nan,nan,1274,4341.249095916748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4341.249095916748,4341.249095916748,nan,nan,nan,nan,nan,nan
1277,nan,nan,2.06837e-08,4343.994225168228,nan,nan,nan,nan,-1.7e-07,4344.269222021103,nan,nan,1275,4344.633251667023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4344.633251667023,4344.633251667023,nan,nan,nan,nan,nan,nan
1278,nan,nan,1.532126e-10,4347.375208520889,nan,nan,nan,nan,-1.741e-07,4347.651057481766,nan,nan,1276,4348.014235019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4348.014235019684,4348.014235019684,nan,nan,nan,nan,nan,nan
1279,nan,nan,3.217465e-08,4350.76155462265,nan,nan,nan,nan,-1.723e-07,4351.035516500473,nan,nan,1277,4351.400581121445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4351.400581121445,4351.400581121445,nan,nan,nan,nan,nan,nan
1280,nan,nan,4.335916e-08,4354.146930599212,nan,nan,nan,nan,-1.757e-07,4354.422647237778,nan,nan,1278,4354.785957098007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4354.786952257156,4354.786952257156,nan,nan,nan,nan,nan,nan
1281,nan,nan,7.200993e-09,4357.531059885025,nan,nan,nan,nan,-1.788e-07,4357.806093454361,nan,nan,1279,4358.17008638382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4358.171083211899,4358.171083211899,nan,nan,nan,nan,nan,nan
1282,nan,nan,1.670017e-08,4360.914689683914,nan,nan,nan,nan,-1.766e-07,4361.190510511398,nan,nan,1280,4361.553716182709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4361.554714441299,4361.554714441299,nan,nan,nan,nan,nan,nan
1283,nan,nan,2.43608e-08,4364.2999109268185,nan,nan,nan,nan,-1.804e-07,4364.574406862259,nan,nan,1281,4364.938937425613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4364.938937425613,4364.938937425613,nan,nan,nan,nan,nan,nan
1284,nan,nan,4.182703e-08,4367.684900665283,nan,nan,nan,nan,-1.8e-07,4367.959566831589,nan,nan,1282,4368.323927164078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4368.323927164078,4368.323927164078,nan,nan,nan,nan,nan,nan
1285,nan,nan,1.685339e-08,4371.066981458664,nan,nan,nan,nan,-1.849e-07,4371.342511415482,nan,nan,1283,4371.7060079574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4371.707021713257,4371.707021713257,nan,nan,nan,nan,nan,nan
1286,nan,nan,3.370677e-09,4374.449939870834,nan,nan,nan,nan,-1.86e-07,4374.7249710559845,nan,nan,1284,4375.088966369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4375.089996337891,4375.089996337891,nan,nan,nan,nan,nan,nan
1287,nan,nan,1.21038e-08,4377.835897350311,nan,nan,nan,nan,-1.851e-07,4378.110522270203,nan,nan,1285,4378.474923849106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4378.474923849106,4378.474923849106,nan,nan,nan,nan,nan,nan
1288,nan,nan,6.128504e-10,4381.218406105041,nan,nan,nan,nan,-1.817e-07,4381.493688583374,nan,nan,1286,4381.857432603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4381.857432603836,4381.857432603836,nan,nan,nan,nan,nan,nan
1289,nan,nan,5.056016e-08,4384.601832771301,nan,nan,nan,nan,-1.833e-07,4384.876650571823,nan,nan,1287,4385.240859270096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4385.240859270096,4385.240859270096,nan,nan,nan,nan,nan,nan
1290,nan,nan,2.31351e-08,4387.985167407989,nan,nan,nan,nan,-1.71e-07,4388.260655164719,nan,nan,1288,4388.624193906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4388.625207662582,4388.625207662582,nan,nan,nan,nan,nan,nan
1291,nan,nan,2.206261e-08,4391.370428705215,nan,nan,nan,nan,-1.701e-07,4391.645267486572,nan,nan,1289,4392.00945520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4392.00945520401,4392.00945520401,nan,nan,nan,nan,nan,nan
1292,nan,nan,3.784352e-08,4394.755455875396,nan,nan,nan,nan,-1.73e-07,4395.030467748642,nan,nan,1290,4395.394482374191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4395.394482374191,4395.394482374191,nan,nan,nan,nan,nan,nan
1293,nan,nan,1.838551e-08,4398.139345788955,nan,nan,nan,nan,-1.709e-07,4398.414603948593,nan,nan,1291,4398.77837228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4398.77837228775,4398.7793707847595,nan,nan,nan,nan,nan,nan
1294,nan,nan,1.041845e-08,4401.522447013855,nan,nan,nan,nan,-1.736e-07,4401.797424554825,nan,nan,1292,4402.1614735126495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4402.1614735126495,4402.1614735126495,nan,nan,nan,nan,nan,nan
1295,nan,nan,2.022406e-08,4404.902946138382,nan,nan,nan,nan,-1.633e-07,4405.177787303925,nan,nan,1293,4405.5419726371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4405.5419726371765,4405.5419726371765,nan,nan,nan,nan,nan,nan
1296,nan,nan,9.039546e-09,4408.284505271911,nan,nan,nan,nan,-1.613e-07,4408.5603494644165,nan,nan,1294,4408.923531770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4408.923531770706,4408.923531770706,nan,nan,nan,nan,nan,nan
1297,nan,nan,5.101979e-08,4411.669654750824,nan,nan,nan,nan,-1.777e-07,4411.944576263428,nan,nan,1295,4412.3086812496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4412.3086812496185,4412.3086812496185,nan,nan,nan,nan,nan,nan
1298,nan,nan,2.528008e-08,4415.054126644134,nan,nan,nan,nan,-1.742e-07,4415.328909873962,nan,nan,1296,4415.693153142929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4415.693153142929,4415.693153142929,nan,nan,nan,nan,nan,nan
1299,nan,nan,1.915158e-08,4418.438297414779,nan,nan,nan,nan,-1.588e-07,4418.713706493378,nan,nan,1297,4419.077323913574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4419.078325271606,4419.078325271606,nan,nan,nan,nan,nan,nan
1300,nan,nan,2.972325e-08,4421.82047715187,nan,nan,nan,nan,-1.605e-07,4422.0954258441925,nan,nan,1298,4422.459503650665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4422.460504770279,4422.460504770279,nan,nan,nan,nan,nan,nan
1301,nan,nan,7.17035e-08,4425.205279254913,nan,nan,nan,nan,-1.589e-07,4425.479671955109,nan,nan,1299,4425.844305753708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4425.844305753708,4425.844305753708,nan,nan,nan,nan,nan,nan
1302,nan,nan,2.313511e-08,4428.589403533935,nan,nan,nan,nan,-1.624e-07,4428.865159988403,nan,nan,1300,4429.22843003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4429.229441165924,4429.229441165924,nan,nan,nan,nan,nan,nan
1303,nan,nan,1.82323e-08,4431.974297428131,nan,nan,nan,nan,-1.452e-07,4432.248304367065,nan,nan,1301,4432.613323926926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4432.613323926926,4432.613323926926,nan,nan,nan,nan,nan,nan
1304,nan,nan,2.757827e-08,4435.356799983978,nan,nan,nan,nan,-1.544e-07,4435.632064819336,nan,nan,1302,4435.995826482773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4435.995826482773,4435.995826482773,nan,nan,nan,nan,nan,nan
1305,nan,nan,1.21038e-08,4438.742244625091,nan,nan,nan,nan,-1.54e-07,4439.016728401184,nan,nan,1303,4439.381271123886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4439.381271123886,4439.381271123886,nan,nan,nan,nan,nan,nan
1306,nan,nan,3.845636e-08,4442.127227210998,nan,nan,nan,nan,-1.551e-07,4442.402041435242,nan,nan,1304,4442.766253709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4442.766253709793,4442.766253709793,nan,nan,nan,nan,nan,nan
1307,nan,nan,3.952885e-08,4445.510482692718,nan,nan,nan,nan,-1.455e-07,4445.785835981369,nan,nan,1305,4446.149509191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4446.150510311127,4446.150510311127,nan,nan,nan,nan,nan,nan
1308,nan,nan,1.164416e-08,4448.894255065918,nan,nan,nan,nan,-1.533e-07,4449.16929101944,nan,nan,1306,4449.5332815647125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4449.534286975861,4449.534286975861,nan,nan,nan,nan,nan,nan
1309,nan,nan,1.072488e-09,4452.278427743911,nan,nan,nan,nan,-1.601e-07,4452.553862810135,nan,nan,1307,4452.917454242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4452.918452262878,4452.918452262878,nan,nan,nan,nan,nan,nan
1310,nan,nan,6.281714e-09,4455.663254880905,nan,nan,nan,nan,-1.509e-07,4455.937927484512,nan,nan,1308,4456.3022813797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4456.3022813797,4456.3022813797,nan,nan,nan,nan,nan,nan
1311,nan,nan,7.001815e-08,4459.045487785339,nan,nan,nan,nan,-1.577e-07,4459.321049928665,nan,nan,1309,4459.684514284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4459.685514688492,4459.685514688492,nan,nan,nan,nan,nan,nan
1312,nan,nan,3.814994e-08,4462.430681848526,nan,nan,nan,nan,-1.514e-07,4462.705693483353,nan,nan,1310,4463.069708347321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4463.0706877708435,4463.0706877708435,nan,nan,nan,nan,nan,nan
1313,nan,nan,4.48913e-08,4465.812291049957,nan,nan,nan,nan,-1.507e-07,4466.088105678558,nan,nan,1311,4466.451317548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4466.451317548752,4466.451317548752,nan,nan,nan,nan,nan,nan
1314,nan,nan,2.528008e-08,4469.194718265533,nan,nan,nan,nan,-1.474e-07,4469.470269203186,nan,nan,1312,4469.833744764328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4469.834743976593,4469.834743976593,nan,nan,nan,nan,nan,nan
1315,nan,nan,1.654696e-08,4472.579420471191,nan,nan,nan,nan,-1.363e-07,4472.854252099991,nan,nan,1313,4473.218446969986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4473.218446969986,4473.218446969986,nan,nan,nan,nan,nan,nan
1316,nan,nan,2.083692e-08,4475.963135385513,nan,nan,nan,nan,-1.399e-07,4476.237919807434,nan,nan,1314,4476.602161884308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4476.602161884308,4476.602161884308,nan,nan,nan,nan,nan,nan
1317,nan,nan,1.715981e-08,4479.346622610092,nan,nan,nan,nan,-1.494e-07,4479.622241735458,nan,nan,1315,4479.985649108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4479.986661911011,4479.986661911011,nan,nan,nan,nan,nan,nan
1318,nan,nan,5.607581e-08,4482.730993175506,nan,nan,nan,nan,-1.324e-07,4483.00559425354,nan,nan,1316,4483.370019674301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4483.370019674301,4483.370019674301,nan,nan,nan,nan,nan,nan
1319,nan,nan,2.328832e-08,4486.113825702667,nan,nan,nan,nan,-1.427e-07,4486.389272212982,nan,nan,1317,4486.752852201462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4486.753850221634,4486.753850221634,nan,nan,nan,nan,nan,nan
1320,nan,nan,5.622904e-08,4489.498610162735,nan,nan,nan,nan,-1.381e-07,4489.77352142334,nan,nan,1318,4490.1376366615295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4490.138647317886,4490.138647317886,nan,nan,nan,nan,nan,nan
1321,nan,nan,1.149094e-08,4492.883781099319,nan,nan,nan,nan,-1.442e-07,4493.158770799637,nan,nan,1319,4493.522807598114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4493.523767232895,4493.523767232895,nan,nan,nan,nan,nan,nan
1322,nan,nan,1.026524e-08,4496.266780996322,nan,nan,nan,nan,-1.42e-07,4496.541574954987,nan,nan,1320,4496.905807495117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4496.906845569611,4496.906845569611,nan,nan,nan,nan,nan,nan
1323,nan,nan,3.661781e-08,4499.651311779022,nan,nan,nan,nan,-1.437e-07,4499.926146507263,nan,nan,1321,4500.290338277817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4500.290338277817,4500.290338277817,nan,nan,nan,nan,nan,nan
1324,nan,nan,4.167383e-08,4503.035624885559,nan,nan,nan,nan,-1.386e-07,4503.310284376144,nan,nan,1322,4503.674651384354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4503.674651384354,4503.674651384354,nan,nan,nan,nan,nan,nan
1325,nan,nan,4.198024e-08,4506.41363658905,nan,nan,nan,nan,-1.415e-07,4506.689964532852,nan,nan,1323,4507.052663087845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4507.053661823273,4507.053661823273,nan,nan,nan,nan,nan,nan
1326,nan,nan,3.431962e-08,4509.8015054702755,nan,nan,nan,nan,-1.465e-07,4510.076338529587,nan,nan,1324,4510.44053196907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4510.44053196907,4510.44053196907,nan,nan,nan,nan,nan,nan
1327,nan,nan,5.301155e-08,4513.184961700439,nan,nan,nan,nan,-1.453e-07,4513.459994792938,nan,nan,1325,4513.823988199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4513.823988199234,4513.823988199234,nan,nan,nan,nan,nan,nan
1328,nan,nan,4.106098e-08,4516.570469045639,nan,nan,nan,nan,-1.357e-07,4516.845374584198,nan,nan,1326,4517.209495544434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4517.209495544434,4517.209495544434,nan,nan,nan,nan,nan,nan
1329,nan,nan,5.056016e-09,4519.952023172378,nan,nan,nan,nan,-1.415e-07,4520.2269604206085,nan,nan,1327,4520.591049671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4520.59205031395,4520.59205031395,nan,nan,nan,nan,nan,nan
1330,nan,nan,7.522737e-08,4523.334347629547,nan,nan,nan,nan,-1.591e-07,4523.610182762146,nan,nan,1328,4523.973374128342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4523.974416971207,4523.974416971207,nan,nan,nan,nan,nan,nan
1331,nan,nan,5.45437e-08,4526.715859794616,nan,nan,nan,nan,-1.469e-07,4526.9917023181915,nan,nan,1329,4527.354886293411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4527.355880498886,4527.355880498886,nan,nan,nan,nan,nan,nan
1332,nan,nan,4.657663e-08,4530.101907873153,nan,nan,nan,nan,-1.541e-07,4530.376884222031,nan,nan,1330,4530.740934371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4530.7419011592865,4530.7419011592865,nan,nan,nan,nan,nan,nan
1333,nan,nan,3.217465e-09,4533.485310220718,nan,nan,nan,nan,-1.594e-07,4533.7608506679535,nan,nan,1331,4534.124336719513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4534.125337123871,4534.125337123871,nan,nan,nan,nan,nan,nan
1334,nan,nan,4.749592e-08,4536.8687585830685,nan,nan,nan,nan,-1.558e-07,4537.144442796707,nan,nan,1332,4537.507785081863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4537.5088086128235,4537.5088086128235,nan,nan,nan,nan,nan,nan
1335,nan,nan,6.128504e-10,4540.254143619537,nan,nan,nan,nan,-1.75e-07,4540.528909444809,nan,nan,1333,4540.893170118332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4540.894170284271,4540.894170284271,nan,nan,nan,nan,nan,nan
1336,nan,nan,1.562769e-08,4543.638597631454,nan,nan,nan,nan,-1.789e-07,4543.913573026657,nan,nan,1334,4544.277624130249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4544.277624130249,4544.277624130249,nan,nan,nan,nan,nan,nan
1337,nan,nan,2.757827e-09,4547.021815681457,nan,nan,nan,nan,-1.756e-07,4547.296619653702,nan,nan,1335,4547.660842180252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4547.660842180252,4547.660842180252,nan,nan,nan,nan,nan,nan
1338,nan,nan,6.741353e-09,4550.407922410965,nan,nan,nan,nan,-1.683e-07,4550.682741641998,nan,nan,1336,4551.0469489097595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4551.0469489097595,4551.0469489097595,nan,nan,nan,nan,nan,nan
1339,nan,nan,3.385999e-08,4553.787191772461,nan,nan,nan,nan,-1.748e-07,4554.063032388687,nan,nan,1337,4554.4262182712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4554.4262182712555,4554.4262182712555,nan,nan,nan,nan,nan,nan
1340,nan,nan,6.909888e-08,4557.16843214035,nan,nan,nan,nan,-1.783e-07,4557.444310665131,nan,nan,1338,4557.807458639145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4557.807458639145,4557.807458639145,nan,nan,nan,nan,nan,nan
1341,nan,nan,7.262278e-08,4560.548787975311,nan,nan,nan,nan,-1.814e-07,4560.825633525848,nan,nan,1339,4561.187814474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4561.188815355301,4561.188815355301,nan,nan,nan,nan,nan,nan
1342,nan,nan,1.82323e-08,4563.93299331665,nan,nan,nan,nan,-1.663e-07,4564.208840608597,nan,nan,1340,4564.572019815445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4564.573019742966,4564.573019742966,nan,nan,nan,nan,nan,nan
1343,nan,nan,3.677102e-09,4567.318618202209,nan,nan,nan,nan,-1.699e-07,4567.5935781002045,nan,nan,1341,4567.957644701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4567.957644701004,4567.957644701004,nan,nan,nan,nan,nan,nan
1344,nan,nan,1.486163e-08,4570.70136179924,nan,nan,nan,nan,-1.63e-07,4570.976224660873,nan,nan,1342,4571.340388298035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4571.341423511505,4571.341423511505,nan,nan,nan,nan,nan,nan
1345,nan,nan,3.539211e-08,4574.086061143875,nan,nan,nan,nan,-1.811e-07,4574.3610627651215,nan,nan,1343,4574.72508764267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4574.726055145264,4574.726055145264,nan,nan,nan,nan,nan,nan
1346,nan,nan,6.067219e-08,4577.471259260177,nan,nan,nan,nan,-1.892e-07,4577.7468140125275,nan,nan,1344,4578.11127281189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4578.11127281189,4578.11127281189,nan,nan,nan,nan,nan,nan
1347,nan,nan,3.677103e-09,4580.85207953453,nan,nan,nan,nan,-1.75e-07,4581.127916812897,nan,nan,1345,4581.492099523544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4581.492099523544,4581.492099523544,nan,nan,nan,nan,nan,nan
1348,nan,nan,5.576939e-08,4584.237151288986,nan,nan,nan,nan,-1.747e-07,4584.512000799179,nan,nan,1346,4584.876177787781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4584.876177787781,4584.876177787781,nan,nan,nan,nan,nan,nan
1349,nan,nan,1.072488e-09,4587.616940164566,nan,nan,nan,nan,-1.819e-07,4587.893794298172,nan,nan,1347,4588.256965875626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4588.256965875626,4588.256965875626,nan,nan,nan,nan,nan,nan
1350,nan,nan,9.499182e-09,4591.003032112121,nan,nan,nan,nan,-1.72e-07,4591.277892589569,nan,nan,1348,4591.642058610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4591.642058610916,4591.642058610916,nan,nan,nan,nan,nan,nan
1351,nan,nan,3.860958e-08,4594.387196207046,nan,nan,nan,nan,-1.823e-07,4594.662041187286,nan,nan,1349,4595.026222705841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4595.026222705841,4595.026222705841,nan,nan,nan,nan,nan,nan
1352,nan,nan,4.305275e-08,4597.77212562561,nan,nan,nan,nan,-1.853e-07,4598.047943115234,nan,nan,1350,4598.411152124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4598.412153959274,4598.412153959274,nan,nan,nan,nan,nan,nan
1353,nan,nan,1.45552e-08,4601.157310628891,nan,nan,nan,nan,-1.701e-07,4601.432952165604,nan,nan,1351,4601.796337127686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4601.797369718552,4601.797369718552,nan,nan,nan,nan,nan,nan
1354,nan,nan,1.82323e-08,4604.5412634849545,nan,nan,nan,nan,-1.736e-07,4604.817110776901,nan,nan,1352,4605.180289983749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4605.181327819824,4605.181327819824,nan,nan,nan,nan,nan,nan
1355,nan,nan,1.976442e-08,4607.925762557983,nan,nan,nan,nan,-1.786e-07,4608.200815200806,nan,nan,1353,4608.564789056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4608.564789056778,4608.564789056778,nan,nan,nan,nan,nan,nan
