index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37204,nan,nan,0.0006751475,125898.5259496212,nan,nan,nan,nan,-6.86732e-05,125898.80128717422,nan,nan,37191,125899.16497612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125902.54753518105,125902.54753518105,nan,nan,nan,nan,nan,nan
37205,nan,nan,0.0006748483,125901.90850868225,nan,nan,nan,nan,-6.86709e-05,125902.18314290047,nan,nan,37192,125902.54753518105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125905.93369150162,125905.93369150162,nan,nan,nan,nan,nan,nan
37206,nan,nan,0.0006746992,125905.29466500282,nan,nan,nan,nan,-6.86766e-05,125905.56836771965,nan,nan,37193,125905.93369150162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125909.31350755692,125909.31350755692,nan,nan,nan,nan,nan,nan
37207,nan,nan,0.000674498,125908.6734837532,nan,nan,nan,nan,-6.8679e-05,125908.94932699203,nan,nan,37194,125909.31350755692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125912.697650671,125912.697650671,nan,nan,nan,nan,nan,nan
37208,nan,nan,0.0006747805,125912.0586241722,nan,nan,nan,nan,-6.86794e-05,125912.33262491226,nan,nan,37195,125912.697650671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125916.08156752586,125916.08156752586,nan,nan,nan,nan,nan,nan
37209,nan,nan,0.0006747493,125915.44254102706,nan,nan,nan,nan,-6.8682e-05,125915.71657538414,nan,nan,37196,125916.08156752586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125919.4655020237,125919.4655020237,nan,nan,nan,nan,nan,nan
37210,nan,nan,0.0006746359,125918.8264755249,nan,nan,nan,nan,-6.8676e-05,125919.10127997398,nan,nan,37197,125919.4655020237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125922.84978652,125922.84978652,nan,nan,nan,nan,nan,nan
37211,nan,nan,0.0006748307,125922.20973672866,nan,nan,nan,nan,-6.8684e-05,125922.4849960804,nan,nan,37198,125922.84876322746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125926.23272633553,125926.23272633553,nan,nan,nan,nan,nan,nan
37212,nan,nan,0.0006747721,125925.59266438484,nan,nan,nan,nan,-6.86747e-05,125925.86770629883,nan,nan,37199,125926.23169088364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125929.61702489853,125929.61702489853,nan,nan,nan,nan,nan,nan
37213,nan,nan,0.0006746086,125928.97697677612,nan,nan,nan,nan,-6.86747e-05,125929.2525126934,nan,nan,37200,125929.61600327492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125932.99998521805,125932.99998521805,nan,nan,nan,nan,nan,nan
37214,nan,nan,0.0006747568,125932.35995807647,nan,nan,nan,nan,-6.86706e-05,125932.63449144363,nan,nan,37201,125932.99898457527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125936.3825082779,125936.3825082779,nan,nan,nan,nan,nan,nan
37215,nan,nan,0.0006745775,125935.74348177909,nan,nan,nan,nan,-6.8672e-05,125936.01751613617,nan,nan,37202,125936.3825082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125939.76695466042,125939.76695466042,nan,nan,nan,nan,nan,nan
37216,nan,nan,0.0006747881,125939.1269039154,nan,nan,nan,nan,-6.8677e-05,125939.40244078636,nan,nan,37203,125939.7659304142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125943.15069842339,125943.15069842339,nan,nan,nan,nan,nan,nan
37217,nan,nan,0.00067471,125942.51066102981,nan,nan,nan,nan,-6.86828e-05,125942.78617477417,nan,nan,37204,125943.14968752861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125946.53448748589,125946.53448748589,nan,nan,nan,nan,nan,nan
37218,nan,nan,0.000674647,125945.89546098709,nan,nan,nan,nan,-6.86818e-05,125946.170306921,nan,nan,37205,125946.53448748589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125949.91656780243,125949.91656780243,nan,nan,nan,nan,nan,nan
37219,nan,nan,0.0006747521,125949.27754130363,nan,nan,nan,nan,-6.86893e-05,125949.55235028267,nan,nan,37206,125949.91656780243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125953.30048394203,125953.30048394203,nan,nan,nan,nan,nan,nan
37220,nan,nan,0.0006749287,125952.66145744323,nan,nan,nan,nan,-6.86789e-05,125952.93624472618,nan,nan,37207,125953.30048394203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125956.6853632927,125956.6853632927,nan,nan,nan,nan,nan,nan
37221,nan,nan,0.0006748199,125956.0463367939,nan,nan,nan,nan,-6.86798e-05,125956.32127547264,nan,nan,37208,125956.6853632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125960.06941652298,125960.06941652298,nan,nan,nan,nan,nan,nan
37222,nan,nan,0.0006744556,125959.43039002418,nan,nan,nan,nan,-6.86826e-05,125959.70518040657,nan,nan,37209,125960.06941652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125963.45192742348,125963.45192742348,nan,nan,nan,nan,nan,nan
37223,nan,nan,0.0006746609,125962.8118642807,nan,nan,nan,nan,-6.86825e-05,125963.08690214157,nan,nan,37210,125963.4508907795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125966.8337237835,125966.8337237835,nan,nan,nan,nan,nan,nan
37224,nan,nan,0.0006745544,125966.19372644424,nan,nan,nan,nan,-6.86825e-05,125966.46957159042,nan,nan,37211,125966.83275294304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125970.21541547775,125970.21541547775,nan,nan,nan,nan,nan,nan
37225,nan,nan,0.0006746639,125969.57538905143,nan,nan,nan,nan,-6.86704e-05,125969.85220313072,nan,nan,37212,125970.21441555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125973.60084724426,125973.60084724426,nan,nan,nan,nan,nan,nan
37226,nan,nan,0.000674952,125972.96182074546,nan,nan,nan,nan,-6.86895e-05,125973.23645997047,nan,nan,37213,125973.60084724426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125976.98397803307,125976.98397803307,nan,nan,nan,nan,nan,nan
37227,nan,nan,0.000674929,125976.34391703605,nan,nan,nan,nan,-6.86812e-05,125976.61946201324,nan,nan,37214,125976.98294353485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125980.36902880669,125980.36902880669,nan,nan,nan,nan,nan,nan
37228,nan,nan,0.0006745633,125979.72900142669,nan,nan,nan,nan,-6.86794e-05,125980.00438261032,nan,nan,37215,125980.36802792549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125983.75206446648,125983.75206446648,nan,nan,nan,nan,nan,nan
37229,nan,nan,0.0006746914,125983.11303796768,nan,nan,nan,nan,-6.86853e-05,125983.38820266724,nan,nan,37216,125983.75206446648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125987.1357755661,125987.1357755661,nan,nan,nan,nan,nan,nan
37230,nan,nan,0.0006745888,125986.49581661224,nan,nan,nan,nan,-6.86828e-05,125986.77158355713,nan,nan,37217,125987.1357755661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125990.52166891098,125990.52166891098,nan,nan,nan,nan,nan,nan
37231,nan,nan,0.0006744525,125989.88264241218,nan,nan,nan,nan,-6.86839e-05,125990.156478405,nan,nan,37218,125990.52166891098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125993.90337514877,125993.90337514877,nan,nan,nan,nan,nan,nan
37232,nan,nan,0.0006745034,125993.2633351326,nan,nan,nan,nan,-6.86836e-05,125993.53925228119,nan,nan,37219,125993.9023616314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125997.28651666641,125997.28651666641,nan,nan,nan,nan,nan,nan
37233,nan,nan,0.0006745209,125996.64749016761,nan,nan,nan,nan,-6.86849e-05,125996.92206048965,nan,nan,37220,125997.28651666641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126000.66886305809,126000.66886305809,nan,nan,nan,nan,nan,nan
37234,nan,nan,0.0006745673,126000.02883996963,nan,nan,nan,nan,-6.86743e-05,126000.30468416214,nan,nan,37221,126000.66786646843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126004.055737257,126004.055737257,nan,nan,nan,nan,nan,nan
37235,nan,nan,0.0006745689,126003.4167107582,nan,nan,nan,nan,-6.86878e-05,126003.69155955315,nan,nan,37222,126004.055737257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126007.43871688843,126007.43871688843,nan,nan,nan,nan,nan,nan
37236,nan,nan,0.0006745824,126006.79969038963,nan,nan,nan,nan,-6.86821e-05,126007.07443857193,nan,nan,37223,126007.43871688843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126010.82194471359,126010.82194471359,nan,nan,nan,nan,nan,nan
37237,nan,nan,0.0006743945,126010.18191828727,nan,nan,nan,nan,-6.86776e-05,126010.45745015144,nan,nan,37224,126010.82094478607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126014.20506453514,126014.20506453514,nan,nan,nan,nan,nan,nan
37238,nan,nan,0.0006744828,126013.56603803634,nan,nan,nan,nan,-6.86849e-05,126013.8408536911,nan,nan,37225,126014.20506453514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126017.59016776085,126017.59016776085,nan,nan,nan,nan,nan,nan
37239,nan,nan,0.0006750867,126016.95114126205,nan,nan,nan,nan,-6.86834e-05,126017.2257835865,nan,nan,37226,126017.59016776085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126020.9738907814,126020.9738907814,nan,nan,nan,nan,nan,nan
37240,nan,nan,0.0006748558,126020.3348642826,nan,nan,nan,nan,-6.86787e-05,126020.60938477516,nan,nan,37227,126020.9738907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126024.35646724701,126024.35646724701,nan,nan,nan,nan,nan,nan
37241,nan,nan,0.0006745452,126023.71744074821,nan,nan,nan,nan,-6.86806e-05,126023.99219489098,nan,nan,37228,126024.35646724701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126027.73798084259,126027.73798084259,nan,nan,nan,nan,nan,nan
37242,nan,nan,0.0006746852,126027.09795250892,nan,nan,nan,nan,-6.86767e-05,126027.37376236916,nan,nan,37229,126027.73697900772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126031.12196731567,126031.12196731567,nan,nan,nan,nan,nan,nan
37243,nan,nan,0.0006744311,126030.48194136619,nan,nan,nan,nan,-6.86812e-05,126030.75693678856,nan,nan,37230,126031.12096786499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126034.50633335114,126034.50633335114,nan,nan,nan,nan,nan,nan
37244,nan,nan,0.0006745911,126033.86630620956,nan,nan,nan,nan,-6.8685e-05,126034.1416630745,nan,nan,37231,126034.50533270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126037.88907170296,126037.88907170296,nan,nan,nan,nan,nan,nan
37245,nan,nan,0.0006750121,126037.25004520416,nan,nan,nan,nan,-6.86844e-05,126037.5245642662,nan,nan,37232,126037.88907170296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126041.27279615402,126041.27279615402,nan,nan,nan,nan,nan,nan
37246,nan,nan,0.0006746197,126040.63276758193,nan,nan,nan,nan,-6.86878e-05,126040.90825200081,nan,nan,37233,126041.27179408073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126044.65754342079,126044.65754342079,nan,nan,nan,nan,nan,nan
37247,nan,nan,0.0006749117,126044.01851692199,nan,nan,nan,nan,-6.86844e-05,126044.29296016693,nan,nan,37234,126044.65754342079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126048.040102005,126048.040102005,nan,nan,nan,nan,nan,nan
37248,nan,nan,0.000674612,126047.40007486343,nan,nan,nan,nan,-6.86884e-05,126047.67482018471,nan,nan,37235,126048.03910136223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126051.42219591141,126051.42219591141,nan,nan,nan,nan,nan,nan
37249,nan,nan,0.0006745221,126050.7831694126,nan,nan,nan,nan,-6.86888e-05,126051.05904054642,nan,nan,37236,126051.42219591141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126054.8074836731,126054.8074836731,nan,nan,nan,nan,nan,nan
37250,nan,nan,0.0006748289,126054.1684571743,nan,nan,nan,nan,-6.86828e-05,126054.44333434105,nan,nan,37237,126054.8074836731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126058.18895626068,126058.18895626068,nan,nan,nan,nan,nan,nan
37251,nan,nan,0.0006745699,126057.54893054962,nan,nan,nan,nan,-6.86818e-05,126057.82396316528,nan,nan,37238,126058.18795704842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126061.57158350945,126061.57158350945,nan,nan,nan,nan,nan,nan
37252,nan,nan,0.0006745616,126060.93255701064,nan,nan,nan,nan,-6.86757e-05,126061.20743227005,nan,nan,37239,126061.57158350945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126064.95626926422,126064.95626926422,nan,nan,nan,nan,nan,nan
37253,nan,nan,0.0006747043,126064.31724276542,nan,nan,nan,nan,-6.86831e-05,126064.59206461906,nan,nan,37240,126064.95626926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126068.34073519707,126068.34073519707,nan,nan,nan,nan,nan,nan
37254,nan,nan,0.0006744961,126067.70170869827,nan,nan,nan,nan,-6.86808e-05,126067.97638082504,nan,nan,37241,126068.34073519707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126071.72371196747,126071.72371196747,nan,nan,nan,nan,nan,nan
37255,nan,nan,0.0006745314,126071.08468546867,nan,nan,nan,nan,-6.86845e-05,126071.35947942734,nan,nan,37242,126071.72371196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126075.10684323311,126075.10684323311,nan,nan,nan,nan,nan,nan
37256,nan,nan,0.0006744525,126074.46678557395,nan,nan,nan,nan,-6.86902e-05,126074.74240016937,nan,nan,37243,126075.10581207275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126078.49098157883,126078.49098157883,nan,nan,nan,nan,nan,nan
37257,nan,nan,0.0006744895,126077.85195508003,nan,nan,nan,nan,-6.86842e-05,126078.12653160095,nan,nan,37244,126078.49098157883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126081.87306070328,126081.87306070328,nan,nan,nan,nan,nan,nan
37258,nan,nan,0.0006747381,126081.23403420448,nan,nan,nan,nan,-6.8686e-05,126081.50932621956,nan,nan,37245,126081.87306070328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126085.25617837906,126085.25617837906,nan,nan,nan,nan,nan,nan
37259,nan,nan,0.0006746284,126084.61715188026,nan,nan,nan,nan,-6.86809e-05,126084.89269971848,nan,nan,37246,126085.25617837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126088.63878512383,126088.63878512383,nan,nan,nan,nan,nan,nan
37260,nan,nan,0.0006746352,126087.99878921508,nan,nan,nan,nan,-6.8689e-05,126088.27463412285,nan,nan,37247,126088.63781571388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126092.02302360535,126092.02302360535,nan,nan,nan,nan,nan,nan
37261,nan,nan,0.0006748759,126091.38296666145,nan,nan,nan,nan,-6.86826e-05,126091.65801787376,nan,nan,37248,126092.02199316025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126095.40693354607,126095.40693354607,nan,nan,nan,nan,nan,nan
37262,nan,nan,0.0006745734,126094.76690473556,nan,nan,nan,nan,-6.86813e-05,126095.04196286201,nan,nan,37249,126095.40593123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126098.79069423676,126098.79069423676,nan,nan,nan,nan,nan,nan
37263,nan,nan,0.0006744104,126098.15166773795,nan,nan,nan,nan,-6.86842e-05,126098.42574763298,nan,nan,37250,126098.79069423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126102.17666196823,126102.17666196823,nan,nan,nan,nan,nan,nan
37264,nan,nan,0.0006746454,126101.53763546943,nan,nan,nan,nan,-6.86868e-05,126101.81245660782,nan,nan,37251,126102.17666196823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126105.5606803894,126105.5606803894,nan,nan,nan,nan,nan,nan
37265,nan,nan,0.0006747012,126104.9216538906,nan,nan,nan,nan,-6.86876e-05,126105.19595003128,nan,nan,37252,126105.5606803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126108.94362306595,126108.94362306595,nan,nan,nan,nan,nan,nan
37266,nan,nan,0.0006746958,126108.30459656715,nan,nan,nan,nan,-6.86891e-05,126108.57949733734,nan,nan,37253,126108.94362306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126112.32921409607,126112.32921409607,nan,nan,nan,nan,nan,nan
37267,nan,nan,0.0006744738,126111.69018759727,nan,nan,nan,nan,-6.86855e-05,126111.96461963654,nan,nan,37254,126112.32921409607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126115.71261310577,126115.71261310577,nan,nan,nan,nan,nan,nan
37268,nan,nan,0.0006745981,126115.07358660697,nan,nan,nan,nan,-6.86844e-05,126115.34838986397,nan,nan,37255,126115.71261310577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126119.09621882439,126119.09621882439,nan,nan,nan,nan,nan,nan
37269,nan,nan,0.0006747728,126118.45613875389,nan,nan,nan,nan,-6.86867e-05,126118.73134112358,nan,nan,37256,126119.09516525269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126122.47966909409,126122.47966909409,nan,nan,nan,nan,nan,nan
37270,nan,nan,0.0006744507,126121.84064259529,nan,nan,nan,nan,-6.86951e-05,126122.11538910866,nan,nan,37257,126122.47966909409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126125.86598348618,126125.86598348618,nan,nan,nan,nan,nan,nan
37271,nan,nan,0.0006747093,126125.22695698738,nan,nan,nan,nan,-6.86817e-05,126125.50152039528,nan,nan,37258,126125.86598348618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126129.24819159508,126129.24819159508,nan,nan,nan,nan,nan,nan
37272,nan,nan,0.0006743878,126128.60916509628,nan,nan,nan,nan,-6.86881e-05,126128.88501024246,nan,nan,37259,126129.24819159508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126132.63209581375,126132.63209581375,nan,nan,nan,nan,nan,nan
37273,nan,nan,0.00067467,126131.99203720092,nan,nan,nan,nan,-6.8675e-05,126132.26686668396,nan,nan,37260,126132.63106369972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126136.01672720909,126136.01672720909,nan,nan,nan,nan,nan,nan
37274,nan,nan,0.0006745075,126135.37770071029,nan,nan,nan,nan,-6.86809e-05,126135.65248560905,nan,nan,37261,126136.01672720909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126139.40115070343,126139.40115070343,nan,nan,nan,nan,nan,nan
37275,nan,nan,0.0006745876,126138.7611228466,nan,nan,nan,nan,-6.86887e-05,126139.0357568264,nan,nan,37262,126139.4001493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126142.78411579132,126142.78411579132,nan,nan,nan,nan,nan,nan
37276,nan,nan,0.0006745843,126142.14508929252,nan,nan,nan,nan,-6.86854e-05,126142.4201002121,nan,nan,37263,126142.78411579132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126146.168135643,126146.168135643,nan,nan,nan,nan,nan,nan
37277,nan,nan,0.0006745572,126145.5291091442,nan,nan,nan,nan,-6.86891e-05,126145.80415344238,nan,nan,37264,126146.168135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126149.54920482635,126149.54920482635,nan,nan,nan,nan,nan,nan
37278,nan,nan,0.0006746036,126148.91017832755,nan,nan,nan,nan,-6.86851e-05,126149.18602347374,nan,nan,37265,126149.54920482635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126152.93499088287,126152.93499088287,nan,nan,nan,nan,nan,nan
37279,nan,nan,0.0006744444,126152.29596438407,nan,nan,nan,nan,-6.86881e-05,126152.5709540844,nan,nan,37266,126152.93499088287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126156.31838846207,126156.31838846207,nan,nan,nan,nan,nan,nan
37280,nan,nan,0.0006746555,126155.67936196327,nan,nan,nan,nan,-6.86841e-05,126155.95466542244,nan,nan,37267,126156.31838846207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126159.70209264755,126159.70209264755,nan,nan,nan,nan,nan,nan
37281,nan,nan,0.0006746209,126159.06206932067,nan,nan,nan,nan,-6.86895e-05,126159.33710861206,nan,nan,37268,126159.70109581947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126163.0879740715,126163.0879740715,nan,nan,nan,nan,nan,nan
37282,nan,nan,0.0006747271,126162.44768085479,nan,nan,nan,nan,-6.86967e-05,126162.72348713875,nan,nan,37269,126163.08670735359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126166.4691414833,126166.4691414833,nan,nan,nan,nan,nan,nan
37283,nan,nan,0.000674345,126165.82908453941,nan,nan,nan,nan,-6.86856e-05,126166.10447144508,nan,nan,37270,126166.46811103821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126169.85120916367,126169.85120916367,nan,nan,nan,nan,nan,nan
37284,nan,nan,0.0006743862,126169.21218266487,nan,nan,nan,nan,-6.86882e-05,126169.48702669144,nan,nan,37271,126169.85120916367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126173.23824548721,126173.23824548721,nan,nan,nan,nan,nan,nan
37285,nan,nan,0.0006750569,126172.59921898841,nan,nan,nan,nan,-6.86842e-05,126172.8732790947,nan,nan,37272,126173.23824548721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126176.62125229836,126176.62125229836,nan,nan,nan,nan,nan,nan
37286,nan,nan,0.0006745887,126175.98222579955,nan,nan,nan,nan,-6.86921e-05,126176.25762629509,nan,nan,37273,126176.62125229836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126180.00584340096,126180.00584340096,nan,nan,nan,nan,nan,nan
37287,nan,nan,0.0006746139,126179.36681690215,nan,nan,nan,nan,-6.86878e-05,126179.64148545265,nan,nan,37274,126180.00584340096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126183.38868427277,126183.38868427277,nan,nan,nan,nan,nan,nan
37288,nan,nan,0.0006747846,126182.7486676216,nan,nan,nan,nan,-6.86943e-05,126183.02454566956,nan,nan,37275,126183.3876941204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126186.77216124535,126186.77216124535,nan,nan,nan,nan,nan,nan
37289,nan,nan,0.0006744734,126186.13313474655,nan,nan,nan,nan,-6.86906e-05,126186.4079272747,nan,nan,37276,126186.77216124535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126190.15716266632,126190.15716266632,nan,nan,nan,nan,nan,nan
37290,nan,nan,0.0006745596,126189.51712360381,nan,nan,nan,nan,-6.86853e-05,126189.79259228706,nan,nan,37277,126190.15615010262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126193.5396721363,126193.5396721363,nan,nan,nan,nan,nan,nan
37291,nan,nan,0.0006745346,126192.9006456375,nan,nan,nan,nan,-6.86854e-05,126193.17645668983,nan,nan,37278,126193.5396721363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126196.92521619797,126196.92521619797,nan,nan,nan,nan,nan,nan
37292,nan,nan,0.0006745765,126196.28519144058,nan,nan,nan,nan,-6.86972e-05,126196.56064343452,nan,nan,37279,126196.92421793938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126200.30915474892,126200.30915474892,nan,nan,nan,nan,nan,nan
37293,nan,nan,0.0006745973,126199.67012825012,nan,nan,nan,nan,-6.86907e-05,126199.94449448586,nan,nan,37280,126200.30915474892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126203.69291424751,126203.69291424751,nan,nan,nan,nan,nan,nan
37294,nan,nan,0.0006746724,126203.05388774871,nan,nan,nan,nan,-6.86957e-05,126203.3286561966,nan,nan,37281,126203.69291424751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126207.07320904732,126207.07320904732,nan,nan,nan,nan,nan,nan
37295,nan,nan,0.0006744775,126206.43418254852,nan,nan,nan,nan,-6.86865e-05,126206.71002602577,nan,nan,37282,126207.07320904732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126210.45625710487,126210.45625710487,nan,nan,nan,nan,nan,nan
37296,nan,nan,0.000674428,126209.81723060607,nan,nan,nan,nan,-6.86902e-05,126210.09307146072,nan,nan,37283,126210.45625710487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126213.84195923805,126213.84195923805,nan,nan,nan,nan,nan,nan
37297,nan,nan,0.0006744027,126213.20293273925,nan,nan,nan,nan,-6.8691e-05,126213.47747802734,nan,nan,37284,126213.84195923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126217.22679901123,126217.22679901123,nan,nan,nan,nan,nan,nan
37298,nan,nan,0.0006747252,126216.58777251243,nan,nan,nan,nan,-6.86915e-05,126216.8626089096,nan,nan,37285,126217.22679901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126220.60996675491,126220.60996675491,nan,nan,nan,nan,nan,nan
37299,nan,nan,0.0006747936,126219.97094025611,nan,nan,nan,nan,-6.86947e-05,126220.24501729012,nan,nan,37286,126220.60996675491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126223.99475550652,126223.99475550652,nan,nan,nan,nan,nan,nan
37300,nan,nan,0.0006745932,126223.35572900772,nan,nan,nan,nan,-6.86891e-05,126223.6305744648,nan,nan,37287,126223.99475550652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126227.37951683998,126227.37951683998,nan,nan,nan,nan,nan,nan
37301,nan,nan,0.0006744101,126226.74049034118,nan,nan,nan,nan,-6.86949e-05,126227.01543283463,nan,nan,37288,126227.37951683998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126230.76337218285,126230.76337218285,nan,nan,nan,nan,nan,nan
