index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64267,nan,nan,0.0001595704,217456.08821835517,nan,nan,nan,nan,-2.37116e-05,217456.36308789253,nan,nan,64246,217456.72724485397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217460.11361598969,217460.11361598969,nan,nan,nan,nan,nan,nan
64268,nan,nan,0.0001595435,217459.47458949088,nan,nan,nan,nan,-2.37192e-05,217459.7488975525,nan,nan,64247,217460.11361598969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217463.4983663559,217463.4983663559,nan,nan,nan,nan,nan,nan
64269,nan,nan,0.0001594306,217462.85844841003,nan,nan,nan,nan,-2.37146e-05,217463.13416028023,nan,nan,64248,217463.49747490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217466.880954504,217466.880954504,nan,nan,nan,nan,nan,nan
64270,nan,nan,0.0001594793,217466.24089398384,nan,nan,nan,nan,-2.37196e-05,217466.51573610306,nan,nan,64249,217466.87992048264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217470.2601234913,217470.2601234913,nan,nan,nan,nan,nan,nan
64271,nan,nan,0.0001595244,217469.6210969925,nan,nan,nan,nan,-2.37116e-05,217469.89694023132,nan,nan,64250,217470.2601234913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217473.64758229256,217473.64758229256,nan,nan,nan,nan,nan,nan
64272,nan,nan,0.0001594859,217473.00855579376,nan,nan,nan,nan,-2.3721e-05,217473.28237771988,nan,nan,64251,217473.64758229256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217477.03070306778,217477.03070306778,nan,nan,nan,nan,nan,nan
64273,nan,nan,0.000159459,217476.39167656898,nan,nan,nan,nan,-2.37224e-05,217476.66644740105,nan,nan,64252,217477.03070306778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217480.41456723213,217480.41456723213,nan,nan,nan,nan,nan,nan
64274,nan,nan,0.0001595066,217479.77554073333,nan,nan,nan,nan,-2.37203e-05,217480.04966306686,nan,nan,64253,217480.41456723213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217483.79973721504,217483.79973721504,nan,nan,nan,nan,nan,nan
64275,nan,nan,0.0001594649,217483.15971865653,nan,nan,nan,nan,-2.37178e-05,217483.43473482132,nan,nan,64254,217483.79874515533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217487.1848371029,217487.1848371029,nan,nan,nan,nan,nan,nan
64276,nan,nan,0.0001594997,217486.54477348327,nan,nan,nan,nan,-2.37123e-05,217486.82032251358,nan,nan,64255,217487.18379998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217490.56921553612,217490.56921553612,nan,nan,nan,nan,nan,nan
64277,nan,nan,0.0001594658,217489.93018903732,nan,nan,nan,nan,-2.37125e-05,217490.20541620255,nan,nan,64256,217490.56921553612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217493.95309972763,217493.95309972763,nan,nan,nan,nan,nan,nan
64278,nan,nan,0.0001594417,217493.31311573982,nan,nan,nan,nan,-2.37188e-05,217493.58810830116,nan,nan,64257,217493.95214223862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217497.33657097816,217497.33657097816,nan,nan,nan,nan,nan,nan
64279,nan,nan,0.0001595406,217496.69654479026,nan,nan,nan,nan,-2.37226e-05,217496.97215485573,nan,nan,64258,217497.33557128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217500.7218518257,217500.7218518257,nan,nan,nan,nan,nan,nan
64280,nan,nan,0.0001595138,217500.0828253269,nan,nan,nan,nan,-2.37217e-05,217500.35731840134,nan,nan,64259,217500.7218518257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217504.10156869888,217504.10156869888,nan,nan,nan,nan,nan,nan
64281,nan,nan,0.0001595672,217503.46254220008,nan,nan,nan,nan,-2.37132e-05,217503.73735046387,nan,nan,64260,217504.10156869888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217507.48491430283,217507.48491430283,nan,nan,nan,nan,nan,nan
64282,nan,nan,0.0001594197,217506.84490408897,nan,nan,nan,nan,-2.37212e-05,217507.12012815475,nan,nan,64261,217507.48393058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217510.870490551,217510.870490551,nan,nan,nan,nan,nan,nan
64283,nan,nan,0.0001595942,217510.2314640522,nan,nan,nan,nan,-2.37174e-05,217510.50634026527,nan,nan,64262,217510.870490551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217514.2526333332,217514.2526333332,nan,nan,nan,nan,nan,nan
64284,nan,nan,0.0001595125,217513.6136068344,nan,nan,nan,nan,-2.37145e-05,217513.88843393326,nan,nan,64263,217514.2526333332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217517.63686585426,217517.63686585426,nan,nan,nan,nan,nan,nan
64285,nan,nan,0.0001595105,217516.9968043804,nan,nan,nan,nan,-2.37092e-05,217517.27235293388,nan,nan,64264,217517.6358308792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217521.02086901665,217521.02086901665,nan,nan,nan,nan,nan,nan
64286,nan,nan,0.000159653,217520.38084306716,nan,nan,nan,nan,-2.37216e-05,217520.65630960464,nan,nan,64265,217521.01986956596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217524.40537261963,217524.40537261963,nan,nan,nan,nan,nan,nan
64287,nan,nan,0.0001593821,217523.76634612083,nan,nan,nan,nan,-2.37125e-05,217524.0412144661,nan,nan,64266,217524.40537261963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217527.7872467041,217527.7872467041,nan,nan,nan,nan,nan,nan
64288,nan,nan,0.0001594658,217527.1482202053,nan,nan,nan,nan,-2.37214e-05,217527.4233458042,nan,nan,64267,217527.7872467041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217531.1668097973,217531.1668097973,nan,nan,nan,nan,nan,nan
64289,nan,nan,0.000159604,217530.5277832985,nan,nan,nan,nan,-2.37161e-05,217530.80362558365,nan,nan,64268,217531.1668097973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217534.5529282093,217534.5529282093,nan,nan,nan,nan,nan,nan
64290,nan,nan,0.0001595259,217533.91286888122,nan,nan,nan,nan,-2.37065e-05,217534.18841433525,nan,nan,64269,217534.55189538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217537.93708705902,217537.93708705902,nan,nan,nan,nan,nan,nan
64291,nan,nan,0.0001594138,217537.29806056022,nan,nan,nan,nan,-2.37154e-05,217537.57356524467,nan,nan,64270,217537.93708705902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217541.32105898857,217541.32105898857,nan,nan,nan,nan,nan,nan
64292,nan,nan,0.0001594931,217540.6810511589,nan,nan,nan,nan,-2.37164e-05,217540.95603847504,nan,nan,64271,217541.3200776577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217544.70482492447,217544.70482492447,nan,nan,nan,nan,nan,nan
64293,nan,nan,0.0001594837,217544.06579842567,nan,nan,nan,nan,-2.37122e-05,217544.34010577202,nan,nan,64272,217544.70482492447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217548.08869695663,217548.08869695663,nan,nan,nan,nan,nan,nan
64294,nan,nan,0.0001595861,217547.44967045783,nan,nan,nan,nan,-2.37136e-05,217547.72450208664,nan,nan,64273,217548.08869695663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217551.47133111954,217551.47133111954,nan,nan,nan,nan,nan,nan
64295,nan,nan,0.0001595939,217550.83230462074,nan,nan,nan,nan,-2.37139e-05,217551.10732245445,nan,nan,64274,217551.47133111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217554.85602283478,217554.85602283478,nan,nan,nan,nan,nan,nan
64296,nan,nan,0.00015959,217554.21699633598,nan,nan,nan,nan,-2.37103e-05,217554.49121785164,nan,nan,64275,217554.85602283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217558.24133968353,217558.24133968353,nan,nan,nan,nan,nan,nan
64297,nan,nan,0.0001595141,217557.60231318473,nan,nan,nan,nan,-2.37123e-05,217557.87696242332,nan,nan,64276,217558.24133968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217561.62579011917,217561.62579011917,nan,nan,nan,nan,nan,nan
64298,nan,nan,0.0001594633,217560.98676362037,nan,nan,nan,nan,-2.37216e-05,217561.2615866661,nan,nan,64277,217561.62579011917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217565.00983786583,217565.00983786583,nan,nan,nan,nan,nan,nan
64299,nan,nan,0.0001596441,217564.37081136703,nan,nan,nan,nan,-2.3713e-05,217564.64483976364,nan,nan,64278,217565.00983786583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217568.39203453064,217568.39203453064,nan,nan,nan,nan,nan,nan
64300,nan,nan,0.0001595461,217567.75200953483,nan,nan,nan,nan,-2.37184e-05,217568.02737236023,nan,nan,64279,217568.39103603363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217571.77606487274,217571.77606487274,nan,nan,nan,nan,nan,nan
64301,nan,nan,0.0001596588,217571.13603796958,nan,nan,nan,nan,-2.37041e-05,217571.41152524948,nan,nan,64280,217571.77506446838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217575.16018104553,217575.16018104553,nan,nan,nan,nan,nan,nan
64302,nan,nan,0.0001595732,217574.52115454673,nan,nan,nan,nan,-2.37153e-05,217574.79640603065,nan,nan,64281,217575.16018104553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217578.54252934456,217578.54252934456,nan,nan,nan,nan,nan,nan
64303,nan,nan,0.0001595434,217577.90350284576,nan,nan,nan,nan,-2.37102e-05,217578.1784875393,nan,nan,64282,217578.54252934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217581.9271388054,217581.9271388054,nan,nan,nan,nan,nan,nan
64304,nan,nan,0.0001595879,217581.2881123066,nan,nan,nan,nan,-2.37118e-05,217581.5626013279,nan,nan,64283,217581.9271388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217585.3115348816,217585.3115348816,nan,nan,nan,nan,nan,nan
64305,nan,nan,0.0001594609,217584.6725083828,nan,nan,nan,nan,-2.37106e-05,217584.94755101204,nan,nan,64284,217585.3115348816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217588.6936917305,217588.6936917305,nan,nan,nan,nan,nan,nan
64306,nan,nan,0.0001594344,217588.0546652317,nan,nan,nan,nan,-2.3715e-05,217588.3304924965,nan,nan,64285,217588.6936917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217592.07559895515,217592.07559895515,nan,nan,nan,nan,nan,nan
64307,nan,nan,0.0001594301,217591.43561878204,nan,nan,nan,nan,-2.37065e-05,217591.71139383316,nan,nan,64286,217592.07464528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217595.45937919617,217595.45937919617,nan,nan,nan,nan,nan,nan
64308,nan,nan,0.0001595582,217594.82035269737,nan,nan,nan,nan,-2.37086e-05,217595.09539318085,nan,nan,64287,217595.45937919617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217598.84512043,217598.84512043,nan,nan,nan,nan,nan,nan
64309,nan,nan,0.0001594808,217598.2050558567,nan,nan,nan,nan,-2.37076e-05,217598.48061084747,nan,nan,64288,217598.8440823555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217602.2275621891,217602.2275621891,nan,nan,nan,nan,nan,nan
64310,nan,nan,0.0001595058,217601.5885356903,nan,nan,nan,nan,-2.37111e-05,217601.86378359795,nan,nan,64289,217602.2275621891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217605.60729718208,217605.60729718208,nan,nan,nan,nan,nan,nan
64311,nan,nan,0.0001594716,217604.96827068328,nan,nan,nan,nan,-2.37148e-05,217605.24411725998,nan,nan,64290,217605.60729718208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217608.99441814423,217608.99441814423,nan,nan,nan,nan,nan,nan
64312,nan,nan,0.0001595001,217608.35439100265,nan,nan,nan,nan,-2.37122e-05,217608.62942624092,nan,nan,64291,217608.99341750145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217612.37739300728,217612.37739300728,nan,nan,nan,nan,nan,nan
64313,nan,nan,0.0001595154,217611.73836650848,nan,nan,nan,nan,-2.37066e-05,217612.01341724396,nan,nan,64292,217612.37739300728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217615.76104950905,217615.76104950905,nan,nan,nan,nan,nan,nan
64314,nan,nan,0.0001595857,217615.12099232673,nan,nan,nan,nan,-2.37099e-05,217615.39595890045,nan,nan,64293,217615.76001882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217619.1457951069,217619.1457951069,nan,nan,nan,nan,nan,nan
64315,nan,nan,0.0001595563,217618.5067686081,nan,nan,nan,nan,-2.37161e-05,217618.78155851364,nan,nan,64294,217619.1457951069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217622.5288851261,217622.5288851261,nan,nan,nan,nan,nan,nan
64316,nan,nan,0.0001593909,217621.8898586273,nan,nan,nan,nan,-2.37149e-05,217622.16469669342,nan,nan,64295,217622.5288851261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217625.91170191765,217625.91170191765,nan,nan,nan,nan,nan,nan
64317,nan,nan,0.0001594155,217625.27267541885,nan,nan,nan,nan,-2.37212e-05,217625.54750657082,nan,nan,64296,217625.91170191765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217629.29277396202,217629.29277396202,nan,nan,nan,nan,nan,nan
64318,nan,nan,0.0001595372,217628.65374746322,nan,nan,nan,nan,-2.37198e-05,217628.92854452133,nan,nan,64297,217629.29277396202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217632.67836284637,217632.67836284637,nan,nan,nan,nan,nan,nan
64319,nan,nan,0.0001595623,217632.03838171958,nan,nan,nan,nan,-2.37113e-05,217632.3133380413,nan,nan,64298,217632.67740821838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217636.0617032051,217636.0617032051,nan,nan,nan,nan,nan,nan
64320,nan,nan,0.0001594888,217635.4226767063,nan,nan,nan,nan,-2.37195e-05,217635.6975080967,nan,nan,64299,217636.0617032051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217639.44495368004,217639.44495368004,nan,nan,nan,nan,nan,nan
64321,nan,nan,0.000159389,217638.80493083,nan,nan,nan,nan,-2.37214e-05,217639.07996034622,nan,nan,64300,217639.44495368004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217642.83104753494,217642.83104753494,nan,nan,nan,nan,nan,nan
64322,nan,nan,0.0001595194,217642.19105329513,nan,nan,nan,nan,-2.3713e-05,217642.46655511856,nan,nan,64301,217642.83007979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217646.21630978584,217646.21630978584,nan,nan,nan,nan,nan,nan
64323,nan,nan,0.0001594672,217645.57624616622,nan,nan,nan,nan,-2.37188e-05,217645.85127925873,nan,nan,64302,217646.21527266502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217649.59664273262,217649.59664273262,nan,nan,nan,nan,nan,nan
64324,nan,nan,0.0001595021,217648.95761623382,nan,nan,nan,nan,-2.37239e-05,217649.2334625721,nan,nan,64303,217649.59664273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217652.9805202484,217652.9805202484,nan,nan,nan,nan,nan,nan
64325,nan,nan,0.0001593881,217652.3414937496,nan,nan,nan,nan,-2.37198e-05,217652.61664152145,nan,nan,64304,217652.9805202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217656.3673377037,217656.3673377037,nan,nan,nan,nan,nan,nan
64326,nan,nan,0.0001594075,217655.7272998333,nan,nan,nan,nan,-2.37254e-05,217656.00285053253,nan,nan,64305,217656.3663263321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217659.75126934052,217659.75126934052,nan,nan,nan,nan,nan,nan
64327,nan,nan,0.0001594523,217659.11224284171,nan,nan,nan,nan,-2.37134e-05,217659.3868048191,nan,nan,64306,217659.75126934052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217663.13371896744,217663.13371896744,nan,nan,nan,nan,nan,nan
64328,nan,nan,0.0001594759,217662.49469246864,nan,nan,nan,nan,-2.37182e-05,217662.76931619644,nan,nan,64307,217663.13371896744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217666.51714158058,217666.51714158058,nan,nan,nan,nan,nan,nan
64329,nan,nan,0.0001594566,217665.87811508178,nan,nan,nan,nan,-2.37228e-05,217666.15264606476,nan,nan,64308,217666.51714158058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217669.90207219124,217669.90207219124,nan,nan,nan,nan,nan,nan
64330,nan,nan,0.0001594471,217669.2620853424,nan,nan,nan,nan,-2.37228e-05,217669.53687882423,nan,nan,64309,217669.90207219124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217673.28567385674,217673.28567385674,nan,nan,nan,nan,nan,nan
64331,nan,nan,0.0001595215,217672.64664735793,nan,nan,nan,nan,-2.37156e-05,217672.9216094017,nan,nan,64310,217673.28567385674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217676.6671962738,217676.6671962738,nan,nan,nan,nan,nan,nan
64332,nan,nan,0.0001595488,217676.028169775,nan,nan,nan,nan,-2.37272e-05,217676.30373239517,nan,nan,64311,217676.6671962738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217680.05244016647,217680.05244016647,nan,nan,nan,nan,nan,nan
64333,nan,nan,0.0001595844,217679.41341366767,nan,nan,nan,nan,-2.3724e-05,217679.68865656853,nan,nan,64312,217680.05244016647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217683.43803548813,217683.43803548813,nan,nan,nan,nan,nan,nan
64334,nan,nan,0.0001594254,217682.79900898933,nan,nan,nan,nan,-2.37188e-05,217683.07379460335,nan,nan,64313,217683.43803548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217686.82222270966,217686.82222270966,nan,nan,nan,nan,nan,nan
64335,nan,nan,0.0001596547,217686.18222084045,nan,nan,nan,nan,-2.37243e-05,217686.45720601082,nan,nan,64314,217686.82124733925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217690.2056748867,217690.2056748867,nan,nan,nan,nan,nan,nan
64336,nan,nan,0.0001595234,217689.5666483879,nan,nan,nan,nan,-2.37159e-05,217689.8415825367,nan,nan,64315,217690.2056748867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217693.58839702606,217693.58839702606,nan,nan,nan,nan,nan,nan
64337,nan,nan,0.0001594777,217692.94841399192,nan,nan,nan,nan,-2.37233e-05,217693.2234055996,nan,nan,64316,217693.58744049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217696.97208356857,217696.97208356857,nan,nan,nan,nan,nan,nan
64338,nan,nan,0.0001594672,217696.33305706977,nan,nan,nan,nan,-2.37224e-05,217696.60791921616,nan,nan,64317,217696.97208356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217700.35422229767,217700.35422229767,nan,nan,nan,nan,nan,nan
64339,nan,nan,0.0001595671,217699.71519579887,nan,nan,nan,nan,-2.37238e-05,217699.9899790287,nan,nan,64318,217700.35422229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217703.7391204834,217703.7391204834,nan,nan,nan,nan,nan,nan
64340,nan,nan,0.0001594332,217703.1000939846,nan,nan,nan,nan,-2.37183e-05,217703.37481284142,nan,nan,64319,217703.7391204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217707.1234099865,217707.1234099865,nan,nan,nan,nan,nan,nan
64341,nan,nan,0.0001595265,217706.4833849907,nan,nan,nan,nan,-2.37168e-05,217706.7587492466,nan,nan,64320,217707.1224114895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217710.50391674042,217710.50391674042,nan,nan,nan,nan,nan,nan
64342,nan,nan,0.0001595467,217709.86489024162,nan,nan,nan,nan,-2.37144e-05,217710.14074373245,nan,nan,64321,217710.50391674042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217713.8891415596,217713.8891415596,nan,nan,nan,nan,nan,nan
64343,nan,nan,0.0001595243,217713.2501150608,nan,nan,nan,nan,-2.37155e-05,217713.52414798737,nan,nan,64322,217713.8891415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217717.27264857292,217717.27264857292,nan,nan,nan,nan,nan,nan
64344,nan,nan,0.000159397,217716.63362207412,nan,nan,nan,nan,-2.37116e-05,217716.90857505798,nan,nan,64323,217717.27264857292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217720.65659236908,217720.65659236908,nan,nan,nan,nan,nan,nan
64345,nan,nan,0.0001595894,217720.01756587028,nan,nan,nan,nan,-2.37136e-05,217720.29261517525,nan,nan,64324,217720.65659236908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217724.03997612,217724.03997612,nan,nan,nan,nan,nan,nan
64346,nan,nan,0.0001594934,217723.4009496212,nan,nan,nan,nan,-2.37237e-05,217723.67588686943,nan,nan,64325,217724.03997612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217727.42403960228,217727.42403960228,nan,nan,nan,nan,nan,nan
64347,nan,nan,0.0001595544,217726.78501310348,nan,nan,nan,nan,-2.37252e-05,217727.05904769897,nan,nan,64326,217727.42403960228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217730.8073694706,217730.8073694706,nan,nan,nan,nan,nan,nan
64348,nan,nan,0.0001595162,217730.1673063278,nan,nan,nan,nan,-2.37173e-05,217730.44285202026,nan,nan,64327,217730.8063328266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217734.1909582615,217734.1909582615,nan,nan,nan,nan,nan,nan
64349,nan,nan,0.0001595318,217733.5519317627,nan,nan,nan,nan,-2.37223e-05,217733.8277683258,nan,nan,64328,217734.1909582615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217737.57220101357,217737.57220101357,nan,nan,nan,nan,nan,nan
64350,nan,nan,0.0001595585,217736.93317451476,nan,nan,nan,nan,-2.37205e-05,217737.20875239372,nan,nan,64329,217737.57220101357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217740.9586160183,217740.9586160183,nan,nan,nan,nan,nan,nan
64351,nan,nan,0.000159412,217740.3195895195,nan,nan,nan,nan,-2.37136e-05,217740.59393835068,nan,nan,64330,217740.9586160183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217744.3416776657,217744.3416776657,nan,nan,nan,nan,nan,nan
64352,nan,nan,0.0001596801,217743.7026511669,nan,nan,nan,nan,-2.37163e-05,217743.9785284996,nan,nan,64331,217744.3416776657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217747.72820973396,217747.72820973396,nan,nan,nan,nan,nan,nan
64353,nan,nan,0.0001594696,217747.08918323516,nan,nan,nan,nan,-2.37098e-05,217747.3634121418,nan,nan,64332,217747.72820973396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217751.10924887657,217751.10924887657,nan,nan,nan,nan,nan,nan
64354,nan,nan,0.0001595193,217750.47022237777,nan,nan,nan,nan,-2.37193e-05,217750.74489998817,nan,nan,64333,217751.10924887657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217754.49398231506,217754.49398231506,nan,nan,nan,nan,nan,nan
64355,nan,nan,0.0001595024,217753.85495581626,nan,nan,nan,nan,-2.37216e-05,217754.12991905212,nan,nan,64334,217754.49398231506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217757.8791255951,217757.8791255951,nan,nan,nan,nan,nan,nan
64356,nan,nan,0.0001595425,217757.2400990963,nan,nan,nan,nan,-2.37217e-05,217757.51427030563,nan,nan,64335,217757.8791255951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217761.26315569878,217761.26315569878,nan,nan,nan,nan,nan,nan
64357,nan,nan,0.0001595453,217760.62412919998,nan,nan,nan,nan,-2.37186e-05,217760.89899635315,nan,nan,64336,217761.26315569878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217764.64662480354,217764.64662480354,nan,nan,nan,nan,nan,nan
64358,nan,nan,0.0001594558,217764.0065993309,nan,nan,nan,nan,-2.37132e-05,217764.28163290024,nan,nan,64337,217764.6456258297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217768.02847743034,217768.02847743034,nan,nan,nan,nan,nan,nan
64359,nan,nan,0.0001593867,217767.38845148086,nan,nan,nan,nan,-2.37178e-05,217767.66429495811,nan,nan,64338,217768.02747797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217771.41028881073,217771.41028881073,nan,nan,nan,nan,nan,nan
64360,nan,nan,0.0001596322,217770.77025904655,nan,nan,nan,nan,-2.37237e-05,217771.04610657692,nan,nan,64339,217771.40928554535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217774.79451584816,217774.79451584816,nan,nan,nan,nan,nan,nan
64361,nan,nan,0.0001593019,217774.15548934936,nan,nan,nan,nan,-2.37163e-05,217774.43071770668,nan,nan,64340,217774.79451584816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217778.1802957058,217778.1802957058,nan,nan,nan,nan,nan,nan
64362,nan,nan,0.0001595285,217777.541269207,nan,nan,nan,nan,-2.37193e-05,217777.8153026104,nan,nan,64341,217778.1802957058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217781.55931210518,217781.55931210518,nan,nan,nan,nan,nan,nan
64363,nan,nan,0.0001594825,217780.92028560638,nan,nan,nan,nan,-2.37211e-05,217781.19552659988,nan,nan,64342,217781.55931210518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217784.94519472122,217784.94519472122,nan,nan,nan,nan,nan,nan
64364,nan,nan,0.000159547,217784.30616822242,nan,nan,nan,nan,-2.372e-05,217784.58091950417,nan,nan,64343,217784.94519472122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217788.32756209373,217788.32756209373,nan,nan,nan,nan,nan,nan
