index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73203,nan,nan,2.083687e-08,247697.4302040577,nan,nan,nan,nan,-1.658e-07,247697.70422816277,nan,nan,73180,247698.0692305565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247698.0692305565,247698.0692305565,nan,nan,nan,nan,nan,nan
73204,nan,nan,5.714819e-08,247700.80910363197,nan,nan,nan,nan,-1.565e-07,247701.08482432365,nan,nan,73181,247701.44813013077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247701.44916129112,247701.44916129112,nan,nan,nan,nan,nan,nan
73205,nan,nan,4.74958e-08,247704.19325652122,nan,nan,nan,nan,-1.569e-07,247704.46881484985,nan,nan,73182,247704.83228302002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247704.83331799507,247704.83331799507,nan,nan,nan,nan,nan,nan
73206,nan,nan,4.596368e-09,247707.577236557,nan,nan,nan,nan,-1.635e-07,247707.85207605362,nan,nan,73183,247708.2162630558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247708.21648859978,247708.21648859978,nan,nan,nan,nan,nan,nan
73207,nan,nan,3.447276e-08,247710.95665278434,nan,nan,nan,nan,-1.584e-07,247711.23249554634,nan,nan,73184,247711.59567928314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247711.59567928314,247711.59567928314,nan,nan,nan,nan,nan,nan
73208,nan,nan,9.805585e-09,247714.34157862663,nan,nan,nan,nan,-1.575e-07,247714.616625309,nan,nan,73185,247714.98060512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247714.98060512543,247714.98060512543,nan,nan,nan,nan,nan,nan
73209,nan,nan,9.192737e-09,247717.725343132,nan,nan,nan,nan,-1.555e-07,247717.9999754429,nan,nan,73186,247718.3643696308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247718.3643696308,247718.3643696308,nan,nan,nan,nan,nan,nan
73210,nan,nan,2.053044e-08,247721.1084403038,nan,nan,nan,nan,-1.521e-07,247721.3836760521,nan,nan,73187,247721.7474668026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247721.7474668026,247721.7474668026,nan,nan,nan,nan,nan,nan
73211,nan,nan,9.805585e-09,247724.4917406082,nan,nan,nan,nan,-1.594e-07,247724.76677179337,nan,nan,73188,247725.130767107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247725.130767107,247725.130767107,nan,nan,nan,nan,nan,nan
73212,nan,nan,4.213337e-08,247727.87432541847,nan,nan,nan,nan,-1.644e-07,247728.1498117447,nan,nan,73189,247728.51335191727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247728.51435422897,247728.51435422897,nan,nan,nan,nan,nan,nan
73213,nan,nan,1.225698e-09,247731.25813879966,nan,nan,nan,nan,-1.563e-07,247731.53386473656,nan,nan,73190,247731.89819931984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247731.89819931984,247731.89819931984,nan,nan,nan,nan,nan,nan
73214,nan,nan,5.50032e-08,247734.64256539344,nan,nan,nan,nan,-1.577e-07,247734.9172706604,nan,nan,73191,247735.28159189224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247735.28159189224,247735.28159189224,nan,nan,nan,nan,nan,nan
73215,nan,nan,2.482039e-08,247738.02608623504,nan,nan,nan,nan,-1.565e-07,247738.30098438263,nan,nan,73192,247738.66511273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247738.66511273384,247738.66511273384,nan,nan,nan,nan,nan,nan
73216,nan,nan,5.668853e-09,247741.41054644584,nan,nan,nan,nan,-1.612e-07,247741.68553686142,nan,nan,73193,247742.04957294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247742.04957294464,247742.04957294464,nan,nan,nan,nan,nan,nan
73217,nan,nan,2.175615e-08,247744.79353275298,nan,nan,nan,nan,-1.621e-07,247745.06830382347,nan,nan,73194,247745.43255925179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247745.4335243702,247745.4335243702,nan,nan,nan,nan,nan,nan
73218,nan,nan,1.440195e-08,247748.1782485485,nan,nan,nan,nan,-1.716e-07,247748.45319652557,nan,nan,73195,247748.8172750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247748.8172750473,247748.8172750473,nan,nan,nan,nan,nan,nan
73219,nan,nan,7.446118e-08,247751.56238236427,nan,nan,nan,nan,-1.62e-07,247751.83704304695,nan,nan,73196,247752.20140886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247752.20140886307,247752.20140886307,nan,nan,nan,nan,nan,nan
73220,nan,nan,9.192735e-09,247754.94614782333,nan,nan,nan,nan,-1.555e-07,247755.21996998787,nan,nan,73197,247755.58517432213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247755.58517432213,247755.58517432213,nan,nan,nan,nan,nan,nan
73221,nan,nan,6.848588e-08,247758.3297940731,nan,nan,nan,nan,-1.56e-07,247758.604732275,nan,nan,73198,247758.9688205719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247758.9688205719,247758.9688205719,nan,nan,nan,nan,nan,nan
73222,nan,nan,4.688295e-08,247761.71341862678,nan,nan,nan,nan,-1.685e-07,247761.98897838593,nan,nan,73199,247762.35244512558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247762.3534808159,247762.3534808159,nan,nan,nan,nan,nan,nan
73223,nan,nan,1.133771e-08,247765.09944405555,nan,nan,nan,nan,-1.601e-07,247765.37443590164,nan,nan,73200,247765.73847055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247765.73949432373,247765.73949432373,nan,nan,nan,nan,nan,nan
73224,nan,nan,2.926354e-08,247768.48040475845,nan,nan,nan,nan,-1.678e-07,247768.75625038147,nan,nan,73201,247769.11943125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247769.11943125725,247769.11943125725,nan,nan,nan,nan,nan,nan
73225,nan,nan,2.773142e-08,247771.8629228115,nan,nan,nan,nan,-1.621e-07,247772.13877797127,nan,nan,73202,247772.5019493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247772.5019493103,247772.5019493103,nan,nan,nan,nan,nan,nan
73226,nan,nan,1.853868e-08,247775.24953403472,nan,nan,nan,nan,-1.636e-07,247775.52489566803,nan,nan,73203,247775.88856053352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247775.88956069946,247775.88956069946,nan,nan,nan,nan,nan,nan
73227,nan,nan,1.578086e-08,247778.63055315017,nan,nan,nan,nan,-1.706e-07,247778.90558576584,nan,nan,73204,247779.26957964897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247779.27058053017,247779.27058053017,nan,nan,nan,nan,nan,nan
73228,nan,nan,1.37891e-09,247782.01474967002,nan,nan,nan,nan,-1.533e-07,247782.28943538666,nan,nan,73205,247782.65377616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247782.65377616882,247782.65377616882,nan,nan,nan,nan,nan,nan
73229,nan,nan,5.11729e-08,247785.39889612197,nan,nan,nan,nan,-1.556e-07,247785.67438864708,nan,nan,73206,247786.03792262077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247786.03792262077,247786.03792262077,nan,nan,nan,nan,nan,nan
73230,nan,nan,4.979399e-08,247788.78263130187,nan,nan,nan,nan,-1.516e-07,247789.05748939514,nan,nan,73207,247789.42165780067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247789.42165780067,247789.42165780067,nan,nan,nan,nan,nan,nan
73231,nan,nan,4.627011e-08,247792.1649383545,nan,nan,nan,nan,-1.509e-07,247792.43981862068,nan,nan,73208,247792.8039648533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247792.8039648533,247792.8039648533,nan,nan,nan,nan,nan,nan
73232,nan,nan,5.50032e-08,247795.54938044547,nan,nan,nan,nan,-1.578e-07,247795.8236927986,nan,nan,73209,247796.18840694427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247796.18840694427,247796.18840694427,nan,nan,nan,nan,nan,nan
73233,nan,nan,3.983519e-09,247798.93133201599,nan,nan,nan,nan,-1.563e-07,247799.20696735382,nan,nan,73210,247799.5703585148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247799.57136964798,247799.57136964798,nan,nan,nan,nan,nan,nan
73234,nan,nan,1.532123e-09,247802.31731858253,nan,nan,nan,nan,-1.776e-07,247802.59171676636,nan,nan,73211,247802.95634508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247802.95634508133,247802.95634508133,nan,nan,nan,nan,nan,nan
73235,nan,nan,2.956997e-08,247805.70098724365,nan,nan,nan,nan,-1.592e-07,247805.97581028938,nan,nan,73212,247806.34001374245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247806.34001374245,247806.34001374245,nan,nan,nan,nan,nan,nan
73236,nan,nan,6.741339e-09,247809.0841237545,nan,nan,nan,nan,-1.629e-07,247809.35884094238,nan,nan,73213,247809.7231502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247809.7231502533,247809.7231502533,nan,nan,nan,nan,nan,nan
73237,nan,nan,2.083687e-08,247812.46827926635,nan,nan,nan,nan,-1.705e-07,247812.74312210083,nan,nan,73214,247813.10730576515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247813.10730576515,247813.10730576515,nan,nan,nan,nan,nan,nan
73238,nan,nan,5.025362e-08,247815.8503302574,nan,nan,nan,nan,-1.631e-07,247816.12517547607,nan,nan,73215,247816.4893567562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247816.4893567562,247816.4893567562,nan,nan,nan,nan,nan,nan
73239,nan,nan,1.394232e-08,247819.23381915092,nan,nan,nan,nan,-1.669e-07,247819.50886964798,nan,nan,73216,247819.87284564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247819.87284564972,247819.87284564972,nan,nan,nan,nan,nan,nan
73240,nan,nan,3.845627e-08,247822.61706748008,nan,nan,nan,nan,-1.702e-07,247822.89210486412,nan,nan,73217,247823.25609397888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247823.25609397888,247823.25609397888,nan,nan,nan,nan,nan,nan
73241,nan,nan,1.225698e-08,247826.0011712551,nan,nan,nan,nan,-1.544e-07,247826.2759490013,nan,nan,73218,247826.6401977539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247826.6401977539,247826.6401977539,nan,nan,nan,nan,nan,nan
73242,nan,nan,3.968196e-08,247829.38133468627,nan,nan,nan,nan,-1.636e-07,247829.656208992,nan,nan,73219,247830.02036118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247830.02036118507,247830.02036118507,nan,nan,nan,nan,nan,nan
73243,nan,nan,4.62701e-08,247832.76501550674,nan,nan,nan,nan,-1.622e-07,247833.03992843628,nan,nan,73220,247833.40404200554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247833.40404200554,247833.40404200554,nan,nan,nan,nan,nan,nan
73244,nan,nan,2.144972e-08,247836.1506043911,nan,nan,nan,nan,-1.686e-07,247836.42518734932,nan,nan,73221,247836.7896308899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247836.7896308899,247836.7896308899,nan,nan,nan,nan,nan,nan
73245,nan,nan,6.174454e-08,247839.53387989997,nan,nan,nan,nan,-1.668e-07,247839.80859327316,nan,nan,73222,247840.17290639877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247840.17290639877,247840.17290639877,nan,nan,nan,nan,nan,nan
73246,nan,nan,2.420754e-08,247842.91760840415,nan,nan,nan,nan,-1.647e-07,247843.192694664,nan,nan,73223,247843.55663490295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247843.5576584339,247843.5576584339,nan,nan,nan,nan,nan,nan
73247,nan,nan,2.359469e-08,247846.30099406242,nan,nan,nan,nan,-1.652e-07,247846.5758395195,nan,nan,73224,247846.94002056122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247846.94002056122,247846.94002056122,nan,nan,nan,nan,nan,nan
73248,nan,nan,8.579886e-09,247849.6854642868,nan,nan,nan,nan,-1.633e-07,247849.96013498306,nan,nan,73225,247850.3244907856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247850.3244907856,247850.3244907856,nan,nan,nan,nan,nan,nan
73249,nan,nan,2.282863e-08,247853.07050480842,nan,nan,nan,nan,-1.629e-07,247853.34482741356,nan,nan,73226,247853.70953130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247853.70953130722,247853.70953130722,nan,nan,nan,nan,nan,nan
73250,nan,nan,1.62405e-08,247856.4524134636,nan,nan,nan,nan,-1.64e-07,247856.7273452282,nan,nan,73227,247857.0914399624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247857.0914399624,247857.0914399624,nan,nan,nan,nan,nan,nan
73251,nan,nan,7.10905e-08,247859.83557333946,nan,nan,nan,nan,-1.584e-07,247860.10940790176,nan,nan,73228,247860.47459983826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247860.47459983826,247860.47459983826,nan,nan,nan,nan,nan,nan
73252,nan,nan,4.397192e-08,247863.21879496574,nan,nan,nan,nan,-1.616e-07,247863.49385476112,nan,nan,73229,247863.85782146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247863.85885763168,247863.85885763168,nan,nan,nan,nan,nan,nan
73253,nan,nan,4.443156e-08,247866.6041349411,nan,nan,nan,nan,-1.601e-07,247866.8791666031,nan,nan,73230,247867.2431614399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247867.2431614399,247867.2431614399,nan,nan,nan,nan,nan,nan
73254,nan,nan,3.983518e-09,247869.98490896224,nan,nan,nan,nan,-1.598e-07,247870.26024127007,nan,nan,73231,247870.62393546104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247870.62393546104,247870.62393546104,nan,nan,nan,nan,nan,nan
73255,nan,nan,2.604608e-09,247873.36683955192,nan,nan,nan,nan,-1.594e-07,247873.64204525948,nan,nan,73232,247874.00586605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247874.00686740875,247874.00686740875,nan,nan,nan,nan,nan,nan
73256,nan,nan,3.385992e-08,247876.75120153427,nan,nan,nan,nan,-1.507e-07,247877.0260362625,nan,nan,73233,247877.39022803307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247877.39022803307,247877.39022803307,nan,nan,nan,nan,nan,nan
73257,nan,nan,2.114329e-08,247880.1317917347,nan,nan,nan,nan,-1.633e-07,247880.40738987923,nan,nan,73234,247880.7708182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247880.77185487747,247880.77185487747,nan,nan,nan,nan,nan,nan
73258,nan,nan,3.431954e-08,247883.51680674552,nan,nan,nan,nan,-1.572e-07,247883.79230618477,nan,nan,73235,247884.15583324432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247884.15684127808,247884.15684127808,nan,nan,nan,nan,nan,nan
73259,nan,nan,2.926354e-08,247886.90197672843,nan,nan,nan,nan,-1.675e-07,247887.17682671547,nan,nan,73236,247887.54100322723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247887.54200410843,247887.54200410843,nan,nan,nan,nan,nan,nan
73260,nan,nan,4.213337e-08,247890.28274359702,nan,nan,nan,nan,-1.677e-07,247890.55859088898,nan,nan,73237,247890.92177009583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247890.92177009583,247890.92177009583,nan,nan,nan,nan,nan,nan
73261,nan,nan,1.62405e-08,247893.66798939704,nan,nan,nan,nan,-1.57e-07,247893.9423210621,nan,nan,73238,247894.30701589584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247894.30701589584,247894.30701589584,nan,nan,nan,nan,nan,nan
73262,nan,nan,1.823226e-08,247897.05308785438,nan,nan,nan,nan,-1.631e-07,247897.3281366825,nan,nan,73239,247897.69211435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247897.69211435318,247897.69211435318,nan,nan,nan,nan,nan,nan
73263,nan,nan,5.239859e-08,247900.4361497402,nan,nan,nan,nan,-1.527e-07,247900.71093726158,nan,nan,73240,247901.075176239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247901.075176239,247901.075176239,nan,nan,nan,nan,nan,nan
73264,nan,nan,3.952876e-08,247903.81960573196,nan,nan,nan,nan,-1.593e-07,247904.09444856644,nan,nan,73241,247904.45863223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247904.45863223076,247904.45863223076,nan,nan,nan,nan,nan,nan
73265,nan,nan,4.596368e-10,247907.20360507965,nan,nan,nan,nan,-1.645e-07,247907.47811961174,nan,nan,73242,247907.84263157845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247907.84263157845,247907.84263157845,nan,nan,nan,nan,nan,nan
73266,nan,nan,5.086647e-08,247910.58766641616,nan,nan,nan,nan,-1.58e-07,247910.86245131493,nan,nan,73243,247911.22669291496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247911.22669291496,247911.22669291496,nan,nan,nan,nan,nan,nan
73267,nan,nan,1.50148e-08,247913.97124733924,nan,nan,nan,nan,-1.536e-07,247914.2462732792,nan,nan,73244,247914.61027383804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247914.61027383804,247914.61027383804,nan,nan,nan,nan,nan,nan
73268,nan,nan,5.668854e-09,247917.35453310012,nan,nan,nan,nan,-1.523e-07,247917.62919592857,nan,nan,73245,247917.99355959892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247917.99355959892,247917.99355959892,nan,nan,nan,nan,nan,nan
73269,nan,nan,1.62405e-08,247920.7383772373,nan,nan,nan,nan,-1.599e-07,247921.01343154907,nan,nan,73246,247921.3774037361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247921.3774037361,247921.3774037361,nan,nan,nan,nan,nan,nan
73270,nan,nan,3.263421e-08,247924.12255373,nan,nan,nan,nan,-1.655e-07,247924.39744067192,nan,nan,73247,247924.7615802288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247924.7615802288,247924.7615802288,nan,nan,nan,nan,nan,nan
73271,nan,nan,7.24694e-08,247927.5061782837,nan,nan,nan,nan,-1.587e-07,247927.78152537346,nan,nan,73248,247928.1452047825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247928.1452047825,247928.1452047825,nan,nan,nan,nan,nan,nan
73272,nan,nan,3.799665e-08,247930.8886162281,nan,nan,nan,nan,-1.655e-07,247931.1630783081,nan,nan,73249,247931.5276427269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247931.5276427269,247931.5276427269,nan,nan,nan,nan,nan,nan
73273,nan,nan,1.685335e-08,247934.27256765365,nan,nan,nan,nan,-1.591e-07,247934.54730463028,nan,nan,73250,247934.91159415245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247934.91159415245,247934.91159415245,nan,nan,nan,nan,nan,nan
73274,nan,nan,9.805587e-09,247937.65672364234,nan,nan,nan,nan,-1.638e-07,247937.93246531487,nan,nan,73251,247938.29575014114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247938.29675626755,247938.29675626755,nan,nan,nan,nan,nan,nan
73275,nan,nan,4.397191e-08,247941.04029359817,nan,nan,nan,nan,-1.555e-07,247941.31549739838,nan,nan,73252,247941.67932009697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247941.67932009697,247941.67932009697,nan,nan,nan,nan,nan,nan
73276,nan,nan,1.225698e-08,247944.42396965026,nan,nan,nan,nan,-1.542e-07,247944.6983203888,nan,nan,73253,247945.06299614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247945.06299614906,247945.06299614906,nan,nan,nan,nan,nan,nan
73277,nan,nan,5.990599e-08,247947.80309786796,nan,nan,nan,nan,-1.649e-07,247948.07891082764,nan,nan,73254,247948.44212436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247948.44309306145,247948.44309306145,nan,nan,nan,nan,nan,nan
73278,nan,nan,5.056006e-09,247951.18439831733,nan,nan,nan,nan,-1.608e-07,247951.460242033,nan,nan,73255,247951.82342481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247951.82342481613,247951.82342481613,nan,nan,nan,nan,nan,nan
73279,nan,nan,3.493239e-08,247954.57000341415,nan,nan,nan,nan,-1.588e-07,247954.84478378296,nan,nan,73256,247955.20902991295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247955.20902991295,247955.20902991295,nan,nan,nan,nan,nan,nan
73280,nan,nan,3.814986e-08,247957.9537445545,nan,nan,nan,nan,-1.458e-07,247958.2285425663,nan,nan,73257,247958.5927710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247958.5927710533,247958.5927710533,nan,nan,nan,nan,nan,nan
73281,nan,nan,1.026522e-08,247961.33800163268,nan,nan,nan,nan,-1.687e-07,247961.61204075813,nan,nan,73258,247961.97702813148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247961.97702813148,247961.97702813148,nan,nan,nan,nan,nan,nan
73282,nan,nan,1.578086e-08,247964.720779562,nan,nan,nan,nan,-1.565e-07,247964.9954416752,nan,nan,73259,247965.3598060608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247965.3598060608,247965.3598060608,nan,nan,nan,nan,nan,nan
73283,nan,nan,4.443155e-09,247968.10197439193,nan,nan,nan,nan,-1.491e-07,247968.3769466877,nan,nan,73260,247968.74100089073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247968.7420246601,247968.7420246601,nan,nan,nan,nan,nan,nan
73284,nan,nan,4.473798e-08,247971.485119009,nan,nan,nan,nan,-1.552e-07,247971.76046943665,nan,nan,73261,247972.1241455078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247972.12516856194,247972.12516856194,nan,nan,nan,nan,nan,nan
73285,nan,nan,4.519763e-08,247974.86940302848,nan,nan,nan,nan,-1.575e-07,247975.14406991005,nan,nan,73262,247975.50842952728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247975.50842952728,247975.50842952728,nan,nan,nan,nan,nan,nan
73286,nan,nan,2.466717e-08,247978.25224342346,nan,nan,nan,nan,-1.541e-07,247978.5272758007,nan,nan,73263,247978.89126992226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247978.89126992226,247978.89126992226,nan,nan,nan,nan,nan,nan
73287,nan,nan,4.780222e-08,247981.63598384857,nan,nan,nan,nan,-1.545e-07,247981.91109132767,nan,nan,73264,247982.27501034737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247982.27501034737,247982.27501034737,nan,nan,nan,nan,nan,nan
73288,nan,nan,5.209218e-08,247985.02050652503,nan,nan,nan,nan,-1.599e-07,247985.29547476768,nan,nan,73265,247985.65953302383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247985.65953302383,247985.65953302383,nan,nan,nan,nan,nan,nan
73289,nan,nan,1.286983e-08,247988.40400066375,nan,nan,nan,nan,-1.587e-07,247988.67880010605,nan,nan,73266,247989.04302716255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247989.04302716255,247989.04302716255,nan,nan,nan,nan,nan,nan
73290,nan,nan,2.528003e-08,247991.7870522976,nan,nan,nan,nan,-1.588e-07,247992.06259942055,nan,nan,73267,247992.4260787964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247992.42709302902,247992.42709302902,nan,nan,nan,nan,nan,nan
73291,nan,nan,4.014161e-08,247995.17197694778,nan,nan,nan,nan,-1.508e-07,247995.44661211967,nan,nan,73268,247995.81100344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247995.81100344658,247995.81100344658,nan,nan,nan,nan,nan,nan
73292,nan,nan,1.072486e-09,247998.5545858383,nan,nan,nan,nan,-1.589e-07,247998.82938575745,nan,nan,73269,247999.1936123371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247999.1936123371,247999.1936123371,nan,nan,nan,nan,nan,nan
73293,nan,nan,4.136731e-09,248001.9378844738,nan,nan,nan,nan,-1.62e-07,248002.2127788067,nan,nan,73270,248002.5769109726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248002.5769109726,248002.5769109726,nan,nan,nan,nan,nan,nan
73294,nan,nan,1.685335e-08,248005.32226099967,nan,nan,nan,nan,-1.537e-07,248005.59709572792,nan,nan,73271,248005.96128749847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248005.96128749847,248005.96128749847,nan,nan,nan,nan,nan,nan
73295,nan,nan,1.654692e-08,248008.70240035056,nan,nan,nan,nan,-1.598e-07,248008.97827482224,nan,nan,73272,248009.34142684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248009.34142684937,248009.34142684937,nan,nan,nan,nan,nan,nan
73296,nan,nan,5.408393e-08,248012.08609333038,nan,nan,nan,nan,-1.578e-07,248012.36163973808,nan,nan,73273,248012.72511982918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248012.72610592842,248012.72610592842,nan,nan,nan,nan,nan,nan
73297,nan,nan,2.604609e-09,248015.47066702842,nan,nan,nan,nan,-1.547e-07,248015.7457959652,nan,nan,73274,248016.10969352722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248016.10969352722,248016.10969352722,nan,nan,nan,nan,nan,nan
73298,nan,nan,1.256341e-08,248018.8539680481,nan,nan,nan,nan,-1.584e-07,248019.12881231308,nan,nan,73275,248019.4929945469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248019.4929945469,248019.4929945469,nan,nan,nan,nan,nan,nan
73299,nan,nan,2.49736e-08,248022.2378481865,nan,nan,nan,nan,-1.619e-07,248022.5119433403,nan,nan,73276,248022.8768746853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248022.8768746853,248022.8768746853,nan,nan,nan,nan,nan,nan
