index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41240,nan,nan,0.0001636896,139550.4538058281,nan,nan,nan,nan,-3.37057e-05,139550.728849411,nan,nan,41225,139551.0928323269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139554.47726130486,139554.47726130486,nan,nan,nan,nan,nan,nan
41241,nan,nan,0.0001637715,139553.83823480605,nan,nan,nan,nan,-3.36547e-05,139554.11311888695,nan,nan,41226,139554.47726130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139557.8628602028,139557.8628602028,nan,nan,nan,nan,nan,nan
41242,nan,nan,0.0001639114,139557.2228006363,nan,nan,nan,nan,-3.35997e-05,139557.49763441086,nan,nan,41227,139557.8618271351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139561.24439263344,139561.24439263344,nan,nan,nan,nan,nan,nan
41243,nan,nan,0.00016381,139560.60435261726,nan,nan,nan,nan,-3.35543e-05,139560.88017511368,nan,nan,41228,139561.24337911606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139564.626203537,139564.626203537,nan,nan,nan,nan,nan,nan
41244,nan,nan,0.0001637377,139563.9871770382,nan,nan,nan,nan,-3.35043e-05,139564.26200842857,nan,nan,41229,139564.626203537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139568.00914621353,139568.00914621353,nan,nan,nan,nan,nan,nan
41245,nan,nan,0.0001638785,139567.37011971473,nan,nan,nan,nan,-3.34509e-05,139567.64539813995,nan,nan,41230,139568.00914621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139571.38861393929,139571.38861393929,nan,nan,nan,nan,nan,nan
41246,nan,nan,0.0001639272,139570.74958744048,nan,nan,nan,nan,-3.34064e-05,139571.02503943443,nan,nan,41231,139571.38861393929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139574.7721133232,139574.7721133232,nan,nan,nan,nan,nan,nan
41247,nan,nan,0.0001637478,139574.1330868244,nan,nan,nan,nan,-3.33446e-05,139574.40818166733,nan,nan,41232,139574.7721133232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139578.1539669037,139578.1539669037,nan,nan,nan,nan,nan,nan
41248,nan,nan,0.0001637004,139577.5149404049,nan,nan,nan,nan,-3.33075e-05,139577.7899131775,nan,nan,41233,139578.1539669037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139581.53818964958,139581.53818964958,nan,nan,nan,nan,nan,nan
41249,nan,nan,0.0001637558,139580.898162508,nan,nan,nan,nan,-3.32412e-05,139581.1736483574,nan,nan,41234,139581.5371890068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139584.92034769058,139584.92034769058,nan,nan,nan,nan,nan,nan
41250,nan,nan,0.0001637257,139584.28132119178,nan,nan,nan,nan,-3.32081e-05,139584.55593276024,nan,nan,41235,139584.92034769058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139588.30050301552,139588.30050301552,nan,nan,nan,nan,nan,nan
41251,nan,nan,0.0001636958,139587.66147651672,nan,nan,nan,nan,-3.31583e-05,139587.93731856346,nan,nan,41236,139588.30050301552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139591.68174672127,139591.68174672127,nan,nan,nan,nan,nan,nan
41252,nan,nan,0.0001638797,139591.04272022247,nan,nan,nan,nan,-3.31072e-05,139591.3175637722,nan,nan,41237,139591.68174672127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139595.0663254261,139595.0663254261,nan,nan,nan,nan,nan,nan
41253,nan,nan,0.0001637928,139594.4272989273,nan,nan,nan,nan,-3.30585e-05,139594.70228672028,nan,nan,41238,139595.0663254261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139598.45129847527,139598.45129847527,nan,nan,nan,nan,nan,nan
41254,nan,nan,0.0001639303,139597.81127109527,nan,nan,nan,nan,-3.30097e-05,139598.08644533157,nan,nan,41239,139598.45029759407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139601.83508992195,139601.83508992195,nan,nan,nan,nan,nan,nan
41255,nan,nan,0.0001637307,139601.195037508,nan,nan,nan,nan,-3.29473e-05,139601.47058200836,nan,nan,41240,139601.8340640068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139605.21858620644,139605.21858620644,nan,nan,nan,nan,nan,nan
41256,nan,nan,0.0001636678,139604.57955970764,nan,nan,nan,nan,-3.29058e-05,139604.85470604897,nan,nan,41241,139605.21858620644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139608.60313129425,139608.60313129425,nan,nan,nan,nan,nan,nan
41257,nan,nan,0.000163763,139607.9630812645,nan,nan,nan,nan,-3.28659e-05,139608.23811745644,nan,nan,41242,139608.6021077633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139611.9870955944,139611.9870955944,nan,nan,nan,nan,nan,nan
41258,nan,nan,0.0001637808,139611.3480690956,nan,nan,nan,nan,-3.28088e-05,139611.6222140789,nan,nan,41243,139611.9870955944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139615.3712015152,139615.3712015152,nan,nan,nan,nan,nan,nan
41259,nan,nan,0.000163784,139614.7311419487,nan,nan,nan,nan,-3.27572e-05,139615.0067296028,nan,nan,41244,139615.3701684475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139618.7535586357,139618.7535586357,nan,nan,nan,nan,nan,nan
41260,nan,nan,0.0001637564,139618.1145321369,nan,nan,nan,nan,-3.27149e-05,139618.38959217072,nan,nan,41245,139618.7535586357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139622.13629341125,139622.13629341125,nan,nan,nan,nan,nan,nan
41261,nan,nan,0.0001636975,139621.49627103805,nan,nan,nan,nan,-3.26659e-05,139621.77175712585,nan,nan,41246,139622.13529753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139625.52007317543,139625.52007317543,nan,nan,nan,nan,nan,nan
41262,nan,nan,0.0001637622,139624.88104667663,nan,nan,nan,nan,-3.2617e-05,139625.15507102013,nan,nan,41247,139625.52007317543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139628.9026620388,139628.9026620388,nan,nan,nan,nan,nan,nan
41263,nan,nan,0.0001637974,139628.26363554,nan,nan,nan,nan,-3.25798e-05,139628.53845763206,nan,nan,41248,139628.9026620388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139632.28512954712,139632.28512954712,nan,nan,nan,nan,nan,nan
41264,nan,nan,0.0001637517,139631.64610304832,nan,nan,nan,nan,-3.25229e-05,139631.9209098816,nan,nan,41249,139632.28512954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139635.6692316532,139635.6692316532,nan,nan,nan,nan,nan,nan
41265,nan,nan,0.0001638049,139635.0302051544,nan,nan,nan,nan,-3.24902e-05,139635.30502796173,nan,nan,41250,139635.6692316532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139639.05167388916,139639.05167388916,nan,nan,nan,nan,nan,nan
41266,nan,nan,0.000163758,139638.41264739036,nan,nan,nan,nan,-3.24367e-05,139638.68768787384,nan,nan,41251,139639.05167388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139642.4370019436,139642.4370019436,nan,nan,nan,nan,nan,nan
41267,nan,nan,0.0001637682,139641.7979754448,nan,nan,nan,nan,-3.23955e-05,139642.07281017303,nan,nan,41252,139642.4370019436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139645.81811642647,139645.81811642647,nan,nan,nan,nan,nan,nan
41268,nan,nan,0.0001637648,139645.17812480926,nan,nan,nan,nan,-3.23391e-05,139645.4539246559,nan,nan,41253,139645.81715130806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139649.20025968552,139649.20025968552,nan,nan,nan,nan,nan,nan
41269,nan,nan,0.0001637188,139648.56023182868,nan,nan,nan,nan,-3.22887e-05,139648.83607578278,nan,nan,41254,139649.19925832748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139652.58633828163,139652.58633828163,nan,nan,nan,nan,nan,nan
41270,nan,nan,0.000163805,139651.9463516712,nan,nan,nan,nan,-3.22471e-05,139652.22134280205,nan,nan,41255,139652.58537817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139655.9708313942,139655.9708313942,nan,nan,nan,nan,nan,nan
41271,nan,nan,0.0001638293,139655.3318048954,nan,nan,nan,nan,-3.22117e-05,139655.607108593,nan,nan,41256,139655.9708313942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139659.35532188416,139659.35532188416,nan,nan,nan,nan,nan,nan
41272,nan,nan,0.0001637395,139658.71629538535,nan,nan,nan,nan,-3.21567e-05,139658.99088549614,nan,nan,41257,139659.35532188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139662.73948931694,139662.73948931694,nan,nan,nan,nan,nan,nan
41273,nan,nan,0.0001637221,139662.09947266578,nan,nan,nan,nan,-3.21178e-05,139662.37449765205,nan,nan,41258,139662.73849916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139666.1237564087,139666.1237564087,nan,nan,nan,nan,nan,nan
41274,nan,nan,0.0001637467,139665.4847299099,nan,nan,nan,nan,-3.20654e-05,139665.75954961777,nan,nan,41259,139666.1237564087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139669.50567674637,139669.50567674637,nan,nan,nan,nan,nan,nan
41275,nan,nan,0.0001637103,139668.86665024757,nan,nan,nan,nan,-3.2018e-05,139669.14104652405,nan,nan,41260,139669.50567674637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139672.89078497887,139672.89078497887,nan,nan,nan,nan,nan,nan
41276,nan,nan,0.0001638609,139672.25175848007,nan,nan,nan,nan,-3.19769e-05,139672.52709054947,nan,nan,41261,139672.89078497887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139676.27640461922,139676.27640461922,nan,nan,nan,nan,nan,nan
41277,nan,nan,0.0001638453,139675.63737812042,nan,nan,nan,nan,-3.19369e-05,139675.91219973564,nan,nan,41262,139676.27640461922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139679.65966272354,139679.65966272354,nan,nan,nan,nan,nan,nan
41278,nan,nan,0.0001638486,139679.01963510513,nan,nan,nan,nan,-3.18854e-05,139679.29467058182,nan,nan,41263,139679.65866160393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139683.0434384346,139683.0434384346,nan,nan,nan,nan,nan,nan
41279,nan,nan,0.0001638229,139682.4044119358,nan,nan,nan,nan,-3.1843e-05,139682.6790933609,nan,nan,41264,139683.0434384346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139686.4289212227,139686.4289212227,nan,nan,nan,nan,nan,nan
41280,nan,nan,0.0001638456,139685.7888709545,nan,nan,nan,nan,-3.1796e-05,139686.06406784058,nan,nan,41265,139686.4278974533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139689.81206321716,139689.81206321716,nan,nan,nan,nan,nan,nan
41281,nan,nan,0.0001636631,139689.17303671836,nan,nan,nan,nan,-3.17506e-05,139689.44788694382,nan,nan,41266,139689.81206321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139693.19466018677,139693.19466018677,nan,nan,nan,nan,nan,nan
41282,nan,nan,0.000163897,139692.55563368797,nan,nan,nan,nan,-3.17119e-05,139692.83066892624,nan,nan,41267,139693.19466018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139696.57800412178,139696.57800412178,nan,nan,nan,nan,nan,nan
41283,nan,nan,0.0001637417,139695.93897762298,nan,nan,nan,nan,-3.16625e-05,139696.21377658844,nan,nan,41268,139696.57800412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139699.96431994438,139699.96431994438,nan,nan,nan,nan,nan,nan
41284,nan,nan,0.0001637861,139699.32529344558,nan,nan,nan,nan,-3.16287e-05,139699.6003484726,nan,nan,41269,139699.96431994438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139703.34914064407,139703.34914064407,nan,nan,nan,nan,nan,nan
41285,nan,nan,0.0001637319,139702.71011414527,nan,nan,nan,nan,-3.1576e-05,139702.98535370827,nan,nan,41270,139703.34914064407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139706.73223805428,139706.73223805428,nan,nan,nan,nan,nan,nan
41286,nan,nan,0.0001637198,139706.09321155548,nan,nan,nan,nan,-3.15271e-05,139706.3685350418,nan,nan,41271,139706.73223805428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139710.1120929718,139710.1120929718,nan,nan,nan,nan,nan,nan
41287,nan,nan,0.0001637081,139709.473066473,nan,nan,nan,nan,-3.14875e-05,139709.74890995026,nan,nan,41272,139710.1120929718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139713.4981968403,139713.4981968403,nan,nan,nan,nan,nan,nan
41288,nan,nan,0.0001637218,139712.85817494392,nan,nan,nan,nan,-3.1455e-05,139713.13371539116,nan,nan,41273,139713.49720144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139716.8823478222,139716.8823478222,nan,nan,nan,nan,nan,nan
41289,nan,nan,0.0001640344,139716.2433213234,nan,nan,nan,nan,-3.13975e-05,139716.5185391903,nan,nan,41274,139716.8823478222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139720.2654955387,139720.2654955387,nan,nan,nan,nan,nan,nan
41290,nan,nan,0.0001637622,139719.6264690399,nan,nan,nan,nan,-3.13629e-05,139719.90165114403,nan,nan,41275,139720.2654955387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139723.65058207512,139723.65058207512,nan,nan,nan,nan,nan,nan
41291,nan,nan,0.0001638103,139723.01155557632,nan,nan,nan,nan,-3.13131e-05,139723.2862150669,nan,nan,41276,139723.65058207512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139727.31896686554,139727.31896686554,nan,nan,139723.65058207512,139727.31896686554,nan,nan
41292,nan,nan,0.000163763,139726.39625205993,nan,nan,nan,nan,-3.12685e-05,139726.67179894447,nan,nan,41277,139727.03527855873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139730.4184129238,139730.4184129238,nan,nan,nan,nan,nan,nan
41293,nan,nan,0.0001638548,139729.779386425,nan,nan,nan,nan,-3.12255e-05,139730.054438591,nan,nan,41278,139730.4184129238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139733.80199623108,139733.80199623108,nan,nan,nan,nan,nan,nan
41294,nan,nan,0.0001638472,139733.16194643974,nan,nan,nan,nan,-3.11937e-05,139733.43765234947,nan,nan,41279,139733.80097293854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139737.1850476265,139737.1850476265,nan,nan,nan,nan,nan,nan
41295,nan,nan,0.00016369,139736.54499759673,nan,nan,nan,nan,-3.11544e-05,139736.8199224472,nan,nan,41280,139737.18402409554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139740.56990408897,139740.56990408897,nan,nan,nan,nan,nan,nan
41296,nan,nan,0.0001638581,139739.93087759017,nan,nan,nan,nan,-3.11103e-05,139740.20505666733,nan,nan,41281,139740.56990408897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139743.95442342758,139743.95442342758,nan,nan,nan,nan,nan,nan
41297,nan,nan,0.0001636658,139743.31439652442,nan,nan,nan,nan,-3.10653e-05,139743.58907151222,nan,nan,41282,139743.95342302322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139747.33649277687,139747.33649277687,nan,nan,nan,nan,nan,nan
41298,nan,nan,0.0001637867,139746.69746627807,nan,nan,nan,nan,-3.10213e-05,139746.97271466255,nan,nan,41283,139747.33649277687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139750.72335147858,139750.72335147858,nan,nan,nan,nan,nan,nan
41299,nan,nan,0.0001638071,139750.08432497978,nan,nan,nan,nan,-3.09744e-05,139750.35891866684,nan,nan,41284,139750.72335147858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139754.10799360275,139754.10799360275,nan,nan,nan,nan,nan,nan
41300,nan,nan,0.0001637057,139753.46798529624,nan,nan,nan,nan,-3.09418e-05,139753.7439134121,nan,nan,41285,139754.10701179504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139757.49039173126,139757.49039173126,nan,nan,nan,nan,nan,nan
41301,nan,nan,0.0001639136,139756.85136523246,nan,nan,nan,nan,-3.09006e-05,139757.12682414055,nan,nan,41286,139757.49039173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139760.87607479095,139760.87607479095,nan,nan,nan,nan,nan,nan
41302,nan,nan,0.0001638307,139760.23704829215,nan,nan,nan,nan,-3.08475e-05,139760.51107525826,nan,nan,41287,139760.87607479095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139764.25942993164,139764.25942993164,nan,nan,nan,nan,nan,nan
41303,nan,nan,0.0001637043,139763.6193672657,nan,nan,nan,nan,-3.08103e-05,139763.89491844177,nan,nan,41288,139764.2583937645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139767.64009046555,139767.64009046555,nan,nan,nan,nan,nan,nan
41304,nan,nan,0.0001638255,139767.00106396675,nan,nan,nan,nan,-3.07746e-05,139767.27687692642,nan,nan,41289,139767.64009046555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139771.02055740356,139771.02055740356,nan,nan,nan,nan,nan,nan
41305,nan,nan,0.0001637413,139770.38153090476,nan,nan,nan,nan,-3.07318e-05,139770.6573755741,nan,nan,41290,139771.02055740356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139774.4072933197,139774.4072933197,nan,nan,nan,nan,nan,nan
41306,nan,nan,0.000163834,139773.7682668209,nan,nan,nan,nan,-3.06934e-05,139774.04306793213,nan,nan,41291,139774.4072933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139777.79034852982,139777.79034852982,nan,nan,nan,nan,nan,nan
41307,nan,nan,0.000163837,139777.15132203102,nan,nan,nan,nan,-3.06395e-05,139777.42605781555,nan,nan,41292,139777.79034852982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139781.1716041565,139781.1716041565,nan,nan,nan,nan,nan,nan
41308,nan,nan,0.0001637034,139780.5325776577,nan,nan,nan,nan,-3.05978e-05,139780.80761241913,nan,nan,41293,139781.1716041565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139784.5535786152,139784.5535786152,nan,nan,nan,nan,nan,nan
41309,nan,nan,0.0001637245,139783.9145521164,nan,nan,nan,nan,-3.05699e-05,139784.18942952156,nan,nan,41294,139784.5535786152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139787.9382982254,139787.9382982254,nan,nan,nan,nan,nan,nan
41310,nan,nan,0.0001638025,139787.2992717266,nan,nan,nan,nan,-3.05248e-05,139787.57407140732,nan,nan,41295,139787.9382982254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139791.3223106861,139791.3223106861,nan,nan,nan,nan,nan,nan
41311,nan,nan,0.0001637185,139790.6832841873,nan,nan,nan,nan,-3.04926e-05,139790.95815515518,nan,nan,41296,139791.3223106861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139794.70357084274,139794.70357084274,nan,nan,nan,nan,nan,nan
41312,nan,nan,0.000163712,139794.06354346275,nan,nan,nan,nan,-3.04445e-05,139794.3390007019,nan,nan,41297,139794.70256996155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139798.08638572693,139798.08638572693,nan,nan,nan,nan,nan,nan
41313,nan,nan,0.0001638943,139797.44735922813,nan,nan,nan,nan,-3.04065e-05,139797.72213816643,nan,nan,41298,139798.08638572693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139801.4706902504,139801.4706902504,nan,nan,nan,nan,nan,nan
41314,nan,nan,0.0001638376,139800.83062853813,nan,nan,nan,nan,-3.03587e-05,139801.1056613922,nan,nan,41299,139801.46965503693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139804.85391879082,139804.85391879082,nan,nan,nan,nan,nan,nan
41315,nan,nan,0.0001637052,139804.21489229202,nan,nan,nan,nan,-3.03268e-05,139804.4889652729,nan,nan,41300,139804.85391879082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139808.23823332787,139808.23823332787,nan,nan,nan,nan,nan,nan
41316,nan,nan,0.0001637837,139807.59920682907,nan,nan,nan,nan,-3.02782e-05,139807.87435889244,nan,nan,41301,139808.23823332787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139811.62132263184,139811.62132263184,nan,nan,nan,nan,nan,nan
41317,nan,nan,0.0001638774,139810.98229613304,nan,nan,nan,nan,-3.0241e-05,139811.25699090958,nan,nan,41302,139811.62132263184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139815.00459074974,139815.00459074974,nan,nan,nan,nan,nan,nan
41318,nan,nan,0.0001637377,139814.36556425094,nan,nan,nan,nan,-3.02081e-05,139814.64036941528,nan,nan,41303,139815.00459074974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139818.38849425316,139818.38849425316,nan,nan,nan,nan,nan,nan
41319,nan,nan,0.0001637605,139817.74946775436,nan,nan,nan,nan,-3.01644e-05,139818.02380943298,nan,nan,41304,139818.38849425316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139821.7745923996,139821.7745923996,nan,nan,nan,nan,nan,nan
41320,nan,nan,0.0001637455,139821.1355659008,nan,nan,nan,nan,-3.0131e-05,139821.4104104042,nan,nan,41305,139821.7745923996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139825.15708708763,139825.15708708763,nan,nan,nan,nan,nan,nan
41321,nan,nan,0.0001637858,139824.5170604229,nan,nan,nan,nan,-3.00964e-05,139824.79208660126,nan,nan,41306,139825.1560869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139828.53586363792,139828.53586363792,nan,nan,nan,nan,nan,nan
41322,nan,nan,0.0001638209,139827.89683713912,nan,nan,nan,nan,-3.00472e-05,139828.17268300056,nan,nan,41307,139828.53586363792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139831.92167258263,139831.92167258263,nan,nan,nan,nan,nan,nan
41323,nan,nan,0.0001639222,139831.28264608383,nan,nan,nan,nan,-3.00098e-05,139831.55747389793,nan,nan,41308,139831.92167258263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139835.30366921425,139835.30366921425,nan,nan,nan,nan,nan,nan
41324,nan,nan,0.0001638384,139834.66364207267,nan,nan,nan,nan,-2.99693e-05,139834.93941879272,nan,nan,41309,139835.30266857147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139838.68781375885,139838.68781375885,nan,nan,nan,nan,nan,nan
41325,nan,nan,0.0001637662,139838.04878726005,nan,nan,nan,nan,-2.99414e-05,139838.32359933853,nan,nan,41310,139838.68781375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139842.07030200958,139842.07030200958,nan,nan,nan,nan,nan,nan
41326,nan,nan,0.0001638166,139841.43127551078,nan,nan,nan,nan,-2.99011e-05,139841.70631313324,nan,nan,41311,139842.07030200958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139845.45597290993,139845.45597290993,nan,nan,nan,nan,nan,nan
41327,nan,nan,0.0001637497,139844.81694641113,nan,nan,nan,nan,-2.98664e-05,139845.09075379372,nan,nan,41312,139845.45597290993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139848.83964896202,139848.83964896202,nan,nan,nan,nan,nan,nan
41328,nan,nan,0.000163764,139848.20062246322,nan,nan,nan,nan,-2.9819e-05,139848.47532725334,nan,nan,41313,139848.83964896202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139852.2228767872,139852.2228767872,nan,nan,nan,nan,nan,nan
41329,nan,nan,0.0001638621,139851.5828262806,nan,nan,nan,nan,-2.97742e-05,139851.85798478127,nan,nan,41314,139852.2218527794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139855.60599255562,139855.60599255562,nan,nan,nan,nan,nan,nan
41330,nan,nan,0.0001638339,139854.96696605682,nan,nan,nan,nan,-2.97447e-05,139855.24080181122,nan,nan,41315,139855.60599255562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139858.9909119606,139858.9909119606,nan,nan,nan,nan,nan,nan
41331,nan,nan,0.0001637733,139858.3518854618,nan,nan,nan,nan,-2.97072e-05,139858.62629699707,nan,nan,41316,139858.9909119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139862.37444877625,139862.37444877625,nan,nan,nan,nan,nan,nan
41332,nan,nan,0.0001638105,139861.73542227744,nan,nan,nan,nan,-2.96692e-05,139862.00995993614,nan,nan,41317,139862.37444877625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139865.75758576393,139865.75758576393,nan,nan,nan,nan,nan,nan
41333,nan,nan,0.0001637164,139865.11855926513,nan,nan,nan,nan,-2.96306e-05,139865.39342212677,nan,nan,41318,139865.75758576393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139869.14022302628,139869.14022302628,nan,nan,nan,nan,nan,nan
41334,nan,nan,0.0001638056,139868.50018992423,nan,nan,nan,nan,-2.96014e-05,139868.7752082348,nan,nan,41319,139869.13921642303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139872.5241498947,139872.5241498947,nan,nan,nan,nan,nan,nan
41335,nan,nan,0.0001636943,139871.8851233959,nan,nan,nan,nan,-2.95675e-05,139872.15928053856,nan,nan,41320,139872.5241498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139875.9069519043,139875.9069519043,nan,nan,nan,nan,nan,nan
41336,nan,nan,0.0001638831,139875.2679254055,nan,nan,nan,nan,-2.95313e-05,139875.5428967476,nan,nan,41321,139875.9069519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139879.28986620903,139879.28986620903,nan,nan,nan,nan,nan,nan
