index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32261,nan,nan,0.0007302404,109178.33427038192,nan,nan,nan,nan,-9.04197e-05,109178.60920834541,nan,nan,32250,109178.97329688072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109182.35713171959,109182.35713171959,nan,nan,nan,nan,nan,nan
32262,nan,nan,0.0007303992,109181.71710505485,nan,nan,nan,nan,-9.0411e-05,109181.99227952957,nan,nan,32251,109182.35613155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109185.73930454254,109185.73930454254,nan,nan,nan,nan,nan,nan
32263,nan,nan,0.000730217,109185.10027804374,nan,nan,nan,nan,-9.04186e-05,109185.3752105236,nan,nan,32252,109185.73930454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109189.12491798401,109189.12491798401,nan,nan,nan,nan,nan,nan
32264,nan,nan,0.0007305033,109188.48488368987,nan,nan,nan,nan,-9.04196e-05,109188.75991559029,nan,nan,32253,109189.12391018867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109192.50973248482,109192.50973248482,nan,nan,nan,nan,nan,nan
32265,nan,nan,0.0007304905,109191.87070598602,nan,nan,nan,nan,-9.04066e-05,109192.14537763596,nan,nan,32254,109192.50973248482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109195.89339184761,109195.89339184761,nan,nan,nan,nan,nan,nan
32266,nan,nan,0.0007305649,109195.25436534881,nan,nan,nan,nan,-9.04172e-05,109195.52938818932,nan,nan,32255,109195.89339184761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109199.2778749466,109199.2778749466,nan,nan,nan,nan,nan,nan
32267,nan,nan,0.0007304705,109198.6388484478,nan,nan,nan,nan,-9.0419e-05,109198.91264247894,nan,nan,32256,109199.2778749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109202.66297221184,109202.66297221184,nan,nan,nan,nan,nan,nan
32268,nan,nan,0.0007303748,109202.02294363975,nan,nan,nan,nan,-9.04098e-05,109202.29849410057,nan,nan,32257,109202.66197013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109206.04586648941,109206.04586648941,nan,nan,nan,nan,nan,nan
32269,nan,nan,0.0007302897,109205.40583553314,nan,nan,nan,nan,-9.04153e-05,109205.68087410927,nan,nan,32258,109206.04486203194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109209.430154562,109209.430154562,nan,nan,nan,nan,nan,nan
32270,nan,nan,0.0007304755,109208.7911280632,nan,nan,nan,nan,-9.0416e-05,109209.06556916237,nan,nan,32259,109209.430154562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109212.81095385551,109212.81095385551,nan,nan,nan,nan,nan,nan
32271,nan,nan,0.0007304845,109212.17192735671,nan,nan,nan,nan,-9.04117e-05,109212.44780611992,nan,nan,32260,109212.81095385551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109216.19772529602,109216.19772529602,nan,nan,nan,nan,nan,nan
32272,nan,nan,0.0007304392,109215.55869879722,nan,nan,nan,nan,-9.04092e-05,109215.83330202103,nan,nan,32261,109216.19772529602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109219.58024144173,109219.58024144173,nan,nan,nan,nan,nan,nan
32273,nan,nan,0.0007302233,109218.94121494293,nan,nan,nan,nan,-9.04126e-05,109219.21625375748,nan,nan,32262,109219.58024144173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109222.963388443,109222.963388443,nan,nan,nan,nan,nan,nan
32274,nan,nan,0.0007304514,109222.3243619442,nan,nan,nan,nan,-9.04193e-05,109222.5992808342,nan,nan,32263,109222.963388443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109226.34760951996,109226.34760951996,nan,nan,nan,nan,nan,nan
32275,nan,nan,0.0007304142,109225.70858302116,nan,nan,nan,nan,-9.04103e-05,109225.98246121407,nan,nan,32264,109226.34760951996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109229.72715997696,109229.72715997696,nan,nan,nan,nan,nan,nan
32276,nan,nan,0.0007304793,109229.08813347816,nan,nan,nan,nan,-9.04126e-05,109229.36401224136,nan,nan,32265,109229.72715997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109233.1118953228,109233.1118953228,nan,nan,nan,nan,nan,nan
32277,nan,nan,0.0007302493,109232.47186698913,nan,nan,nan,nan,-9.0404e-05,109232.74735593796,nan,nan,32266,109233.11089348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109236.49412488937,109236.49412488937,nan,nan,nan,nan,nan,nan
32278,nan,nan,0.0007303208,109235.85509839057,nan,nan,nan,nan,-9.0421e-05,109236.12998199463,nan,nan,32267,109236.49412488937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109239.87987875938,109239.87987875938,nan,nan,nan,nan,nan,nan
32279,nan,nan,0.0007305583,109239.2398194313,nan,nan,nan,nan,-9.04111e-05,109239.51566386223,nan,nan,32268,109239.8788459301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109243.2635872364,109243.2635872364,nan,nan,nan,nan,nan,nan
32280,nan,nan,0.0007304871,109242.6245607376,nan,nan,nan,nan,-9.04097e-05,109242.89918375015,nan,nan,32269,109243.2635872364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109246.64688396454,109246.64688396454,nan,nan,nan,nan,nan,nan
32281,nan,nan,0.0007305157,109246.00785746574,nan,nan,nan,nan,-9.04204e-05,109246.28241181374,nan,nan,32270,109246.64688396454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109250.03264594078,109250.03264594078,nan,nan,nan,nan,nan,nan
32282,nan,nan,0.0007305631,109249.39361944198,nan,nan,nan,nan,-9.0412e-05,109249.66849970818,nan,nan,32271,109250.03264594078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109253.41790294647,109253.41790294647,nan,nan,nan,nan,nan,nan
32283,nan,nan,0.0007304327,109252.77785243987,nan,nan,nan,nan,-9.04085e-05,109253.05347514153,nan,nan,32272,109253.41687893867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109256.7975101471,109256.7975101471,nan,nan,nan,nan,nan,nan
32284,nan,nan,0.000730336,109256.1584836483,nan,nan,nan,nan,-9.04181e-05,109256.43331456184,nan,nan,32273,109256.7975101471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109260.1817381382,109260.1817381382,nan,nan,nan,nan,nan,nan
32285,nan,nan,0.0007303421,109259.5427116394,nan,nan,nan,nan,-9.04148e-05,109259.81761050224,nan,nan,32274,109260.1817381382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109263.56709599495,109263.56709599495,nan,nan,nan,nan,nan,nan
32286,nan,nan,0.0007302826,109262.92706956863,nan,nan,nan,nan,-9.04113e-05,109263.20250916481,nan,nan,32275,109263.56609606743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109266.95166563988,109266.95166563988,nan,nan,nan,nan,nan,nan
32287,nan,nan,0.0007304786,109266.31263914108,nan,nan,nan,nan,-9.04094e-05,109266.58752059937,nan,nan,32276,109266.95166563988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109270.33398962021,109270.33398962021,nan,nan,nan,nan,nan,nan
32288,nan,nan,0.0007303003,109269.69396271705,nan,nan,nan,nan,-9.0407e-05,109269.9689002037,nan,nan,32277,109270.33298921585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109273.71774840355,109273.71774840355,nan,nan,nan,nan,nan,nan
32289,nan,nan,0.0007303781,109273.07872190475,nan,nan,nan,nan,-9.04141e-05,109273.35355401039,nan,nan,32278,109273.71774840355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109277.1033475399,109277.1033475399,nan,nan,nan,nan,nan,nan
32290,nan,nan,0.000730431,109276.4643210411,nan,nan,nan,nan,-9.04068e-05,109276.73957419395,nan,nan,32279,109277.1033475399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109280.48627567291,109280.48627567291,nan,nan,nan,nan,nan,nan
32291,nan,nan,0.000730415,109279.84630098342,nan,nan,nan,nan,-9.04089e-05,109280.12157082558,nan,nan,32280,109280.48532748222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109283.86994338036,109283.86994338036,nan,nan,nan,nan,nan,nan
32292,nan,nan,0.0007302684,109283.22995009422,nan,nan,nan,nan,-9.04126e-05,109283.50574922562,nan,nan,32281,109283.86897659302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109287.2507674694,109287.2507674694,nan,nan,nan,nan,nan,nan
32293,nan,nan,0.0007301382,109286.6117409706,nan,nan,nan,nan,-9.04158e-05,109286.88755607605,nan,nan,32282,109287.2507674694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109290.6337184906,109290.6337184906,nan,nan,nan,nan,nan,nan
32294,nan,nan,0.0007304011,109289.9946919918,nan,nan,nan,nan,-9.04099e-05,109290.27053713799,nan,nan,32283,109290.6337184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109294.01906132698,109294.01906132698,nan,nan,nan,nan,nan,nan
32295,nan,nan,0.000730552,109293.38003482818,nan,nan,nan,nan,-9.04071e-05,109293.65488004684,nan,nan,32284,109294.01906132698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109297.40189242363,109297.40189242363,nan,nan,nan,nan,nan,nan
32296,nan,nan,0.0007304497,109296.76286592483,nan,nan,nan,nan,-9.04063e-05,109297.03728199005,nan,nan,32285,109297.40189242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109300.78716993332,109300.78716993332,nan,nan,nan,nan,nan,nan
32297,nan,nan,0.0007304628,109300.14814343452,nan,nan,nan,nan,-9.04083e-05,109300.42217326164,nan,nan,32286,109300.78716993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109304.17078828812,109304.17078828812,nan,nan,nan,nan,nan,nan
32298,nan,nan,0.0007304499,109303.53082814216,nan,nan,nan,nan,-9.04063e-05,109303.80661940575,nan,nan,32287,109304.16985464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109307.55321145058,109307.55321145058,nan,nan,nan,nan,nan,nan
32299,nan,nan,0.0007305348,109306.91418495178,nan,nan,nan,nan,-9.04093e-05,109307.18947172165,nan,nan,32288,109307.55321145058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109310.93929672241,109310.93929672241,nan,nan,nan,nan,nan,nan
32300,nan,nan,0.0007306435,109310.29927029609,nan,nan,nan,nan,-9.0413e-05,109310.57431197166,nan,nan,32289,109310.93829679489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109314.32366609573,109314.32366609573,nan,nan,nan,nan,nan,nan
32301,nan,nan,0.0007307287,109313.68463959693,nan,nan,nan,nan,-9.04084e-05,109313.9596297741,nan,nan,32290,109314.32366609573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109317.70790910721,109317.70790910721,nan,nan,nan,nan,nan,nan
32302,nan,nan,0.0007304839,109317.0678841114,nan,nan,nan,nan,-9.04187e-05,109317.34301924706,nan,nan,32291,109317.7069106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109321.09199523926,109321.09199523926,nan,nan,nan,nan,nan,nan
32303,nan,nan,0.0007305118,109320.45296874046,nan,nan,nan,nan,-9.04136e-05,109320.72749042511,nan,nan,32292,109321.09199523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109324.47519254684,109324.47617721558,nan,nan,nan,nan,nan,nan
32304,nan,nan,0.0007305663,109323.83616604804,nan,nan,nan,nan,-9.04104e-05,109324.11098432541,nan,nan,32293,109324.47519254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109327.86127972603,109327.86127972603,nan,nan,nan,nan,nan,nan
32305,nan,nan,0.0007303356,109327.22125258445,nan,nan,nan,nan,-9.04224e-05,109327.4962875843,nan,nan,32294,109327.86027908325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109331.24251794815,109331.24251794815,nan,nan,nan,nan,nan,nan
32306,nan,nan,0.0007304181,109330.60246815681,nan,nan,nan,nan,-9.04088e-05,109330.877887249,nan,nan,32295,109331.24149465561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109334.62600827217,109334.62600827217,nan,nan,nan,nan,nan,nan
32307,nan,nan,0.0007304613,109333.98601903915,nan,nan,nan,nan,-9.0406e-05,109334.26181578636,nan,nan,32296,109334.62504553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109338.01120328903,109338.01120328903,nan,nan,nan,nan,nan,nan
32308,nan,nan,0.0007305482,109337.37117662429,nan,nan,nan,nan,-9.04143e-05,109337.64672350883,nan,nan,32297,109338.01020312309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109341.39602303505,109341.39602303505,nan,nan,nan,nan,nan,nan
32309,nan,nan,0.0007305468,109340.75598325729,nan,nan,nan,nan,-9.04113e-05,109341.03172159195,nan,nan,32298,109341.39500975609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109344.77822422981,109344.77822422981,nan,nan,nan,nan,nan,nan
32310,nan,nan,0.0007305307,109344.13822855949,nan,nan,nan,nan,-9.0413e-05,109344.4132347107,nan,nan,32299,109344.77725505829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109348.1582019329,109348.1582019329,nan,nan,nan,nan,nan,nan
32311,nan,nan,0.0007304102,109347.5191754341,nan,nan,nan,nan,-9.04118e-05,109347.79502344131,nan,nan,32300,109348.1582019329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109351.54393672943,109351.54393672943,nan,nan,nan,nan,nan,nan
32312,nan,nan,0.0007303708,109350.90491023063,nan,nan,nan,nan,-9.04136e-05,109351.17978334427,nan,nan,32301,109351.54393672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109354.92646217346,109354.92646217346,nan,nan,nan,nan,nan,nan
32313,nan,nan,0.0007305208,109354.28743567466,nan,nan,nan,nan,-9.04118e-05,109354.56269311905,nan,nan,32302,109354.92646217346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109358.31254124641,109358.31254124641,nan,nan,nan,nan,nan,nan
32314,nan,nan,0.000730573,109357.67248620986,nan,nan,nan,nan,-9.0415e-05,109357.94752120972,nan,nan,32303,109358.31151270866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109361.6976222992,109361.6976222992,nan,nan,nan,nan,nan,nan
32315,nan,nan,0.0007303298,109361.05763354301,nan,nan,nan,nan,-9.04132e-05,109361.33277726173,nan,nan,32304,109361.69666004181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109365.07992959023,109365.07992959023,nan,nan,nan,nan,nan,nan
32316,nan,nan,0.0007304685,109364.44090309142,nan,nan,nan,nan,-9.0421e-05,109364.71574568748,nan,nan,32305,109365.07992959023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109368.4610388279,109368.4610388279,nan,nan,nan,nan,nan,nan
32317,nan,nan,0.0007304102,109367.8220123291,nan,nan,nan,nan,-9.04104e-05,109368.09687829018,nan,nan,32306,109368.4610388279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109371.84524297714,109371.84524297714,nan,nan,nan,nan,nan,nan
32318,nan,nan,0.000730552,109371.20621647834,nan,nan,nan,nan,-9.04108e-05,109371.48071861267,nan,nan,32307,109371.84524297714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109375.22976899147,109375.22976899147,nan,nan,nan,nan,nan,nan
32319,nan,nan,0.0007303637,109374.59074249267,nan,nan,nan,nan,-9.04085e-05,109374.86578917503,nan,nan,32308,109375.22976899147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109378.61520671844,109378.61520671844,nan,nan,nan,nan,nan,nan
32320,nan,nan,0.0007305361,109377.97618021964,nan,nan,nan,nan,-9.04057e-05,109378.25021648407,nan,nan,32309,109378.61520671844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109381.99806284904,109381.99806284904,nan,nan,nan,nan,nan,nan
32321,nan,nan,0.0007302955,109381.35903635024,nan,nan,nan,nan,-9.04107e-05,109381.63380146027,nan,nan,32310,109381.99806284904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109385.38254785538,109385.38254785538,nan,nan,nan,nan,nan,nan
32322,nan,nan,0.0007303672,109384.74352135658,nan,nan,nan,nan,-9.04126e-05,109385.01806688309,nan,nan,32311,109385.38254785538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109388.76570725441,109388.76570725441,nan,nan,nan,nan,nan,nan
32323,nan,nan,0.0007304149,109388.12668075561,nan,nan,nan,nan,-9.04153e-05,109388.40171813965,nan,nan,32312,109388.76570725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109392.14949131012,109392.14949131012,nan,nan,nan,nan,nan,nan
32324,nan,nan,0.0007303805,109391.50946321487,nan,nan,nan,nan,-9.04172e-05,109391.78428673744,nan,nan,32313,109392.14848971367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109395.53311038017,109395.53311038017,nan,nan,nan,nan,nan,nan
32325,nan,nan,0.0007303564,109394.89408388137,nan,nan,nan,nan,-9.0419e-05,109395.16897153854,nan,nan,32314,109395.53311038017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109398.91701030731,109398.91701030731,nan,nan,nan,nan,nan,nan
32326,nan,nan,0.000730446,109398.27798380851,nan,nan,nan,nan,-9.04201e-05,109398.55282831192,nan,nan,32315,109398.91701030731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109402.3007364273,109402.3007364273,nan,nan,nan,nan,nan,nan
32327,nan,nan,0.0007304301,109401.6617099285,nan,nan,nan,nan,-9.04089e-05,109401.93691205978,nan,nan,32316,109402.3007364273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109405.68322372437,109405.68322372437,nan,nan,nan,nan,nan,nan
32328,nan,nan,0.0007305593,109405.04419722556,nan,nan,nan,nan,-9.04134e-05,109405.31904411316,nan,nan,32317,109405.68322372437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109409.0652961731,109409.0652961731,nan,nan,nan,nan,nan,nan
32329,nan,nan,0.000730372,109408.4262696743,nan,nan,nan,nan,-9.04139e-05,109408.70110750198,nan,nan,32318,109409.0652961731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109412.45062541962,109412.45062541962,nan,nan,nan,nan,nan,nan
32330,nan,nan,0.000730539,109411.81159892082,nan,nan,nan,nan,-9.04098e-05,109412.08636641502,nan,nan,32319,109412.45062541962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109415.8362417221,109415.8362417221,nan,nan,nan,nan,nan,nan
32331,nan,nan,0.0007303549,109415.19626321792,nan,nan,nan,nan,-9.04146e-05,109415.47125315666,nan,nan,32320,109415.83528971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109419.22048258781,109419.22048258781,nan,nan,nan,nan,nan,nan
32332,nan,nan,0.0007304178,109418.58145608901,nan,nan,nan,nan,-9.04106e-05,109418.85624837875,nan,nan,32321,109419.22048258781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109422.60525560379,109422.60525560379,nan,nan,nan,nan,nan,nan
32333,nan,nan,0.0007305451,109421.96622910499,nan,nan,nan,nan,-9.04159e-05,109422.24107456207,nan,nan,32322,109422.60525560379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109425.98912930489,109425.98912930489,nan,nan,nan,nan,nan,nan
32334,nan,nan,0.0007304402,109425.35010280609,nan,nan,nan,nan,-9.04154e-05,109425.62496304512,nan,nan,32323,109425.98912930489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109429.37094712257,109429.37094712257,nan,nan,nan,nan,nan,nan
32335,nan,nan,0.0007303249,109428.73192062377,nan,nan,nan,nan,-9.04237e-05,109429.00694131851,nan,nan,32324,109429.37094712257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109432.75428366661,109432.75428366661,nan,nan,nan,nan,nan,nan
32336,nan,nan,0.0007304722,109432.11525716781,nan,nan,nan,nan,-9.04144e-05,109432.38967776299,nan,nan,32325,109432.75428366661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109436.14058828354,109436.14058828354,nan,nan,nan,nan,nan,nan
32337,nan,nan,0.0007304514,109435.50053515434,nan,nan,nan,nan,-9.04134e-05,109435.77608990669,nan,nan,32326,109436.13956165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109439.52393579483,109439.52393579483,nan,nan,nan,nan,nan,nan
32338,nan,nan,0.0007306243,109438.88490929603,nan,nan,nan,nan,-9.04126e-05,109439.16024947166,nan,nan,32327,109439.52393579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109442.90795063972,109442.90795063972,nan,nan,nan,nan,nan,nan
32339,nan,nan,0.0007305651,109442.26792373657,nan,nan,nan,nan,-9.04104e-05,109442.54311966896,nan,nan,32328,109442.90695023537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109446.29147839546,109446.29147839546,nan,nan,nan,nan,nan,nan
32340,nan,nan,0.0007304252,109445.65144052505,nan,nan,nan,nan,-9.04106e-05,109445.92676782608,nan,nan,32329,109446.29046702385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109449.67537474632,109449.67537474632,nan,nan,nan,nan,nan,nan
32341,nan,nan,0.0007306714,109449.03634824752,nan,nan,nan,nan,-9.04099e-05,109449.31108140945,nan,nan,32330,109449.67537474632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109453.05621385574,109453.05621385574,nan,nan,nan,nan,nan,nan
32342,nan,nan,0.0007306194,109452.41718735694,nan,nan,nan,nan,-9.04089e-05,109452.69203209877,nan,nan,32331,109453.05621385574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109456.4402127266,109456.4402127266,nan,nan,nan,nan,nan,nan
32343,nan,nan,0.0007305606,109455.80118622779,nan,nan,nan,nan,-9.04087e-05,109456.07603526115,nan,nan,32332,109456.4402127266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109459.8269059658,109459.8269059658,nan,nan,nan,nan,nan,nan
32344,nan,nan,0.0007304471,109459.187879467,nan,nan,nan,nan,-9.04145e-05,109459.46193647385,nan,nan,32333,109459.8269059658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109463.210064888,109463.210064888,nan,nan,nan,nan,nan,nan
32345,nan,nan,0.0007306175,109462.5710383892,nan,nan,nan,nan,-9.04121e-05,109462.84594273567,nan,nan,32334,109463.210064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109466.59211158752,109466.59211158752,nan,nan,nan,nan,nan,nan
32346,nan,nan,0.0007303677,109465.95308508872,nan,nan,nan,nan,-9.04125e-05,109466.22893023491,nan,nan,32335,109466.59211158752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109469.97297048569,109469.97297048569,nan,nan,nan,nan,nan,nan
32347,nan,nan,0.0007305365,109469.33394398689,nan,nan,nan,nan,-9.04106e-05,109469.60978841782,nan,nan,32336,109469.97297048569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109473.35749483109,109473.35749483109,nan,nan,nan,nan,nan,nan
32348,nan,nan,0.0007304373,109472.71846833228,nan,nan,nan,nan,-9.04087e-05,109472.99309134483,nan,nan,32337,109473.35749483109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109476.74118208885,109476.74118208885,nan,nan,nan,nan,nan,nan
32349,nan,nan,0.0007303631,109476.10215559005,nan,nan,nan,nan,-9.04068e-05,109476.37707519531,nan,nan,32338,109476.74118208885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109480.12474751472,109480.12474751472,nan,nan,nan,nan,nan,nan
32350,nan,nan,0.0007303975,109479.48472013473,nan,nan,nan,nan,-9.04071e-05,109479.75993394852,nan,nan,32339,109480.12374663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109483.50940394402,109483.50940394402,nan,nan,nan,nan,nan,nan
32351,nan,nan,0.0007303884,109482.87037744522,nan,nan,nan,nan,-9.04103e-05,109483.14520835876,nan,nan,32340,109483.50940394402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109486.89214658737,109486.89214658737,nan,nan,nan,nan,nan,nan
32352,nan,nan,0.000730671,109486.25312008857,nan,nan,nan,nan,-9.04108e-05,109486.52807688713,nan,nan,32341,109486.89214658737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109490.27654361725,109490.27654361725,nan,nan,nan,nan,nan,nan
32353,nan,nan,0.0007305082,109489.63751711845,nan,nan,nan,nan,-9.04117e-05,109489.91117668152,nan,nan,32342,109490.27654361725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109493.65982365608,109493.65982365608,nan,nan,nan,nan,nan,nan
32354,nan,nan,0.0007303115,109493.02079715728,nan,nan,nan,nan,-9.04207e-05,109493.29599189758,nan,nan,32343,109493.65982365608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109497.0452697277,109497.0452697277,nan,nan,nan,nan,nan,nan
32355,nan,nan,0.0007305883,109496.4062432289,nan,nan,nan,nan,-9.04136e-05,109496.6811261177,nan,nan,32344,109497.0452697277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109500.42922735214,109500.42922735214,nan,nan,nan,nan,nan,nan
32356,nan,nan,0.0007303663,109499.79020085334,nan,nan,nan,nan,-9.0413e-05,109500.06506872177,nan,nan,32345,109500.42922735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109503.81279587746,109503.81279587746,nan,nan,nan,nan,nan,nan
32357,nan,nan,0.0007305819,109503.17274107932,nan,nan,nan,nan,-9.04117e-05,109503.44828057289,nan,nan,32346,109503.81176757812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109507.19747877121,109507.19747877121,nan,nan,nan,nan,nan,nan
32358,nan,nan,0.0007305159,109506.55745234489,nan,nan,nan,nan,-9.04173e-05,109506.83302879333,nan,nan,32347,109507.19647884369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109510.58149266243,109510.58149266243,nan,nan,nan,nan,nan,nan
