index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9262,nan,nan,7.20099e-09,31369.166500711442,nan,nan,nan,nan,-1.293e-07,31369.44052505493,nan,nan,9259,31369.805527210236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31369.805527210236,31369.805527210236,nan,nan,nan,nan,nan,nan
9263,nan,nan,2.819111e-08,31372.54982700348,nan,nan,nan,nan,-1.268e-07,31372.82482790947,nan,nan,9260,31373.188853502274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31373.188853502274,31373.188853502274,nan,nan,nan,nan,nan,nan
9264,nan,nan,4.933444e-08,31375.931689405443,nan,nan,nan,nan,-1.332e-07,31376.20644760132,nan,nan,9261,31376.570715904236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31376.570715904236,31376.570715904236,nan,nan,nan,nan,nan,nan
9265,nan,nan,2.099012e-08,31379.316037082674,nan,nan,nan,nan,-1.344e-07,31379.591092824936,nan,nan,9262,31379.955063581467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31379.955063581467,31379.955063581467,nan,nan,nan,nan,nan,nan
9266,nan,nan,1.332949e-08,31382.698481702806,nan,nan,nan,nan,-1.353e-07,31382.974313259125,nan,nan,9263,31383.338497161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31383.338497161865,31383.338497161865,nan,nan,nan,nan,nan,nan
9267,nan,nan,5.806754e-08,31386.082500362398,nan,nan,nan,nan,-1.275e-07,31386.358403921127,nan,nan,9264,31386.722540855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31386.722540855408,31386.722540855408,nan,nan,nan,nan,nan,nan
9268,nan,nan,1.179737e-08,31389.464945459367,nan,nan,nan,nan,-1.366e-07,31389.739782571793,nan,nan,9265,31390.10397195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31390.105008363724,31390.105008363724,nan,nan,nan,nan,nan,nan
9269,nan,nan,6.695388e-08,31392.851605796815,nan,nan,nan,nan,-1.279e-07,31393.12645459175,nan,nan,9266,31393.49063229561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31393.49063229561,31393.49063229561,nan,nan,nan,nan,nan,nan
9270,nan,nan,6.741352e-09,31396.235126161577,nan,nan,nan,nan,-1.313e-07,31396.50995850563,nan,nan,9267,31396.87415266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31396.87415266037,31396.87415266037,nan,nan,nan,nan,nan,nan
9271,nan,nan,4.810874e-08,31399.618583822252,nan,nan,nan,nan,-1.334e-07,31399.893466711044,nan,nan,9268,31400.257610321045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31400.257610321045,31400.257610321045,nan,nan,nan,nan,nan,nan
9272,nan,nan,1.10313e-08,31403.004389190675,nan,nan,nan,nan,-1.271e-07,31403.279644966125,nan,nan,9269,31403.64341568947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31403.64341568947,31403.64341568947,nan,nan,nan,nan,nan,nan
9273,nan,nan,7.660628e-10,31406.384941959383,nan,nan,nan,nan,-1.383e-07,31406.660785913467,nan,nan,9270,31407.023968458176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31407.024968147278,31407.024968147278,nan,nan,nan,nan,nan,nan
9274,nan,nan,1.746623e-08,31409.768950843812,nan,nan,nan,nan,-1.341e-07,31410.04479289055,nan,nan,9271,31410.407977342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31410.407977342606,31410.407977342606,nan,nan,nan,nan,nan,nan
9275,nan,nan,4.443164e-09,31413.15185585022,nan,nan,nan,nan,-1.321e-07,31413.426652431488,nan,nan,9272,31413.790882349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31413.790882349014,31413.790882349014,nan,nan,nan,nan,nan,nan
9276,nan,nan,2.92636e-08,31416.53530468941,nan,nan,nan,nan,-1.362e-07,31416.810127019882,nan,nan,9273,31417.174331188202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31417.174331188202,31417.174331188202,nan,nan,nan,nan,nan,nan
9277,nan,nan,1.072488e-09,31419.919320726396,nan,nan,nan,nan,-1.391e-07,31420.19416475296,nan,nan,9274,31420.55834722519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31420.55834722519,31420.55834722519,nan,nan,nan,nan,nan,nan
9278,nan,nan,8.058981e-08,31423.29835238457,nan,nan,nan,nan,-1.395e-07,31423.574227571487,nan,nan,9275,31423.93737888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31423.93737888336,31423.93737888336,nan,nan,nan,nan,nan,nan
9279,nan,nan,2.099011e-08,31426.684402132036,nan,nan,nan,nan,-1.321e-07,31426.958796977997,nan,nan,9276,31427.32342863083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31427.32342863083,31427.32342863083,nan,nan,nan,nan,nan,nan
9280,nan,nan,2.512685e-08,31430.068905973436,nan,nan,nan,nan,-1.341e-07,31430.343883275986,nan,nan,9277,31430.70793247223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31430.70793247223,31430.70793247223,nan,nan,nan,nan,nan,nan
9281,nan,nan,2.068369e-08,31433.45128145218,nan,nan,nan,nan,-1.301e-07,31433.727122545242,nan,nan,9278,31434.090307950974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31434.090307950974,31434.090307950974,nan,nan,nan,nan,nan,nan
9282,nan,nan,1.639374e-08,31436.835579776765,nan,nan,nan,nan,-1.266e-07,31437.110402584076,nan,nan,9279,31437.47460627556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31437.47460627556,31437.47460627556,nan,nan,nan,nan,nan,nan
9283,nan,nan,1.225701e-08,31440.220509672166,nan,nan,nan,nan,-1.364e-07,31440.49559569359,nan,nan,9280,31440.85953617096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31440.85953617096,31440.85953617096,nan,nan,nan,nan,nan,nan
9284,nan,nan,1.256343e-08,31443.60565915108,nan,nan,nan,nan,-1.288e-07,31443.88046693802,nan,nan,9281,31444.244685649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31444.244685649872,31444.244685649872,nan,nan,nan,nan,nan,nan
9285,nan,nan,3.186821e-08,31446.989618444444,nan,nan,nan,nan,-1.336e-07,31447.2646753788,nan,nan,9282,31447.628644943237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31447.628644943237,31447.628644943237,nan,nan,nan,nan,nan,nan
9286,nan,nan,1.041845e-08,31450.368319416048,nan,nan,nan,nan,-1.346e-07,31450.644250631332,nan,nan,9283,31451.00734591484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31451.008346557617,31451.008346557617,nan,nan,nan,nan,nan,nan
9287,nan,nan,4.228666e-08,31453.75443878174,nan,nan,nan,nan,-1.25e-07,31454.029844522476,nan,nan,9284,31454.393465280533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31454.394488811493,31454.394488811493,nan,nan,nan,nan,nan,nan
9288,nan,nan,3.385997e-08,31457.138157749177,nan,nan,nan,nan,-1.293e-07,31457.412558317184,nan,nan,9285,31457.77718424797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31457.77718424797,31457.77718424797,nan,nan,nan,nan,nan,nan
9289,nan,nan,7.584021e-08,31460.519489192964,nan,nan,nan,nan,-1.409e-07,31460.7953145504,nan,nan,9286,31461.158515691757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31461.158515691757,31461.158515691757,nan,nan,nan,nan,nan,nan
9290,nan,nan,2.175618e-08,31463.903987789156,nan,nan,nan,nan,-1.31e-07,31464.17877459526,nan,nan,9287,31464.54301428795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31464.54301428795,31464.54301428795,nan,nan,nan,nan,nan,nan
9291,nan,nan,3.064251e-08,31467.28341522217,nan,nan,nan,nan,-1.324e-07,31467.55926132202,nan,nan,9288,31467.922441720963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31467.92344045639,31467.92344045639,nan,nan,nan,nan,nan,nan
9292,nan,nan,7.354203e-09,31470.66732683182,nan,nan,nan,nan,-1.381e-07,31470.9423122406,nan,nan,9289,31471.306353330612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31471.307366847992,31471.307366847992,nan,nan,nan,nan,nan,nan
9293,nan,nan,1.532125e-08,31474.051259660722,nan,nan,nan,nan,-1.302e-07,31474.325919628143,nan,nan,9290,31474.690286159515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31474.690286159515,31474.690286159515,nan,nan,nan,nan,nan,nan
9294,nan,nan,7.614665e-08,31477.43596711159,nan,nan,nan,nan,-1.36e-07,31477.71080684662,nan,nan,9291,31478.074993610382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31478.074993610382,31478.074993610382,nan,nan,nan,nan,nan,nan
9295,nan,nan,2.543328e-08,31480.817953014375,nan,nan,nan,nan,-1.409e-07,31481.093967437744,nan,nan,9292,31481.45697951317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31481.457941532135,31481.457941532135,nan,nan,nan,nan,nan,nan
9296,nan,nan,9.65239e-09,31484.201696300508,nan,nan,nan,nan,-1.291e-07,31484.477229356766,nan,nan,9293,31484.8407227993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31484.84172296524,31484.84172296524,nan,nan,nan,nan,nan,nan
9297,nan,nan,2.053049e-08,31487.58523859978,nan,nan,nan,nan,-1.31e-07,31487.861058473587,nan,nan,9294,31488.22426509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31488.225261688232,31488.225261688232,nan,nan,nan,nan,nan,nan
9298,nan,nan,2.068369e-08,31490.96813502312,nan,nan,nan,nan,-1.306e-07,31491.24310350418,nan,nan,9295,31491.60716152191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31491.60716152191,31491.60716152191,nan,nan,nan,nan,nan,nan
9299,nan,nan,7.017135e-08,31494.35096421242,nan,nan,nan,nan,-1.418e-07,31494.626812696457,nan,nan,9296,31494.989990711212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31494.990993738174,31494.990993738174,nan,nan,nan,nan,nan,nan
9300,nan,nan,1.915157e-08,31497.732935571672,nan,nan,nan,nan,-1.296e-07,31498.008811950684,nan,nan,9297,31498.371962070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31498.371962070465,31498.371962070465,nan,nan,nan,nan,nan,nan
9301,nan,nan,1.915157e-08,31501.117449188234,nan,nan,nan,nan,-1.371e-07,31501.392887830734,nan,nan,9298,31501.756475687027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31501.75747704506,31501.75747704506,nan,nan,nan,nan,nan,nan
9302,nan,nan,3.340033e-08,31504.502769851686,nan,nan,nan,nan,-1.303e-07,31504.778523921967,nan,nan,9299,31505.14179635048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31505.142819166183,31505.142819166183,nan,nan,nan,nan,nan,nan
9303,nan,nan,5.868041e-08,31507.886260652544,nan,nan,nan,nan,-1.305e-07,31508.161080360413,nan,nan,9300,31508.525287151337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31508.525287151337,31508.525287151337,nan,nan,nan,nan,nan,nan
9304,nan,nan,9.03954e-09,31511.271411561967,nan,nan,nan,nan,-1.343e-07,31511.546341896057,nan,nan,9301,31511.91043806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31511.91043806076,31511.91043806076,nan,nan,nan,nan,nan,nan
9305,nan,nan,4.596375e-09,31514.65637149811,nan,nan,nan,nan,-1.357e-07,31514.931052446365,nan,nan,9302,31515.295397996902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31515.295397996902,31515.295397996902,nan,nan,nan,nan,nan,nan
9306,nan,nan,7.155026e-08,31518.039803886415,nan,nan,nan,nan,-1.273e-07,31518.314806699753,nan,nan,9303,31518.678830385208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31518.679793834686,31518.679793834686,nan,nan,nan,nan,nan,nan
9307,nan,nan,4.381879e-08,31521.423190021516,nan,nan,nan,nan,-1.415e-07,31521.698551893234,nan,nan,9304,31522.06221652031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31522.063227891922,31522.063227891922,nan,nan,nan,nan,nan,nan
9308,nan,nan,8.54926e-08,31524.80617132187,nan,nan,nan,nan,-1.441e-07,31525.081120491028,nan,nan,9305,31525.445197820663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31525.445197820663,31525.445197820663,nan,nan,nan,nan,nan,nan
9309,nan,nan,3.922241e-08,31528.185568952562,nan,nan,nan,nan,-1.316e-07,31528.4613802433,nan,nan,9306,31528.824595451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31528.824595451355,31528.824595451355,nan,nan,nan,nan,nan,nan
9310,nan,nan,2.129655e-08,31531.56881942749,nan,nan,nan,nan,-1.322e-07,31531.844131469727,nan,nan,9307,31532.207845926285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31532.20884513855,31532.20884513855,nan,nan,nan,nan,nan,nan
9311,nan,nan,1.624053e-08,31534.953141355516,nan,nan,nan,nan,-1.352e-07,31535.22811317444,nan,nan,9308,31535.59216785431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31535.593178510666,31535.593178510666,nan,nan,nan,nan,nan,nan
9312,nan,nan,3.998848e-08,31538.339059734346,nan,nan,nan,nan,-1.366e-07,31538.61420941353,nan,nan,9309,31538.97808623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31538.979085445404,31538.979085445404,nan,nan,nan,nan,nan,nan
9313,nan,nan,4.489127e-08,31541.720491790773,nan,nan,nan,nan,-1.298e-07,31541.99537873268,nan,nan,9310,31542.359518289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31542.359518289566,31542.359518289566,nan,nan,nan,nan,nan,nan
9314,nan,nan,1.82323e-08,31545.104011917116,nan,nan,nan,nan,-1.339e-07,31545.379856586456,nan,nan,9311,31545.74303841591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31545.744037151337,31545.744037151337,nan,nan,nan,nan,nan,nan
9315,nan,nan,1.210379e-08,31548.490991020204,nan,nan,nan,nan,-1.359e-07,31548.765347003937,nan,nan,9312,31549.130017518997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31549.130017518997,31549.130017518997,nan,nan,nan,nan,nan,nan
9316,nan,nan,5.760793e-08,31551.87395157814,nan,nan,nan,nan,-1.326e-07,31552.14848804474,nan,nan,9313,31552.512978076935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31552.512978076935,31552.512978076935,nan,nan,nan,nan,nan,nan
9317,nan,nan,3.937563e-08,31555.25725617409,nan,nan,nan,nan,-1.395e-07,31555.532083272934,nan,nan,9314,31555.896282672882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31555.897276878357,31555.897276878357,nan,nan,nan,nan,nan,nan
9318,nan,nan,2.895717e-08,31558.63982214928,nan,nan,nan,nan,-1.346e-07,31558.9155523777,nan,nan,9315,31559.27884864807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31559.27984905243,31559.27984905243,nan,nan,nan,nan,nan,nan
9319,nan,nan,2.727184e-08,31562.02568330765,nan,nan,nan,nan,-1.31e-07,31562.30029606819,nan,nan,9316,31562.664709806442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31562.664709806442,31562.664709806442,nan,nan,nan,nan,nan,nan
9320,nan,nan,4.198024e-08,31565.406146907808,nan,nan,nan,nan,-1.374e-07,31565.68199157715,nan,nan,9317,31566.0451734066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31566.04613852501,31566.04613852501,nan,nan,nan,nan,nan,nan
9321,nan,nan,3.125536e-08,31568.791473531724,nan,nan,nan,nan,-1.324e-07,31569.066343069077,nan,nan,9318,31569.430500030518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31569.431490659714,31569.431490659714,nan,nan,nan,nan,nan,nan
9322,nan,nan,2.757826e-08,31572.175393009187,nan,nan,nan,nan,-1.369e-07,31572.450403690338,nan,nan,9319,31572.81441950798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31572.81544303894,31572.81544303894,nan,nan,nan,nan,nan,nan
9323,nan,nan,5.22455e-08,31575.560618543626,nan,nan,nan,nan,-1.316e-07,31575.835579156876,nan,nan,9320,31576.19964504242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31576.19964504242,31576.19964504242,nan,nan,nan,nan,nan,nan
9324,nan,nan,5.883363e-08,31578.943045282365,nan,nan,nan,nan,-1.378e-07,31579.217876672745,nan,nan,9321,31579.58207178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31579.58207178116,31579.58207178116,nan,nan,nan,nan,nan,nan
9325,nan,nan,2.144976e-08,31582.32585873604,nan,nan,nan,nan,-1.332e-07,31582.600714683533,nan,nan,9322,31582.964885234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31582.964885234833,31582.964885234833,nan,nan,nan,nan,nan,nan
9326,nan,nan,3.677102e-09,31585.705937051775,nan,nan,nan,nan,-1.394e-07,31585.981782913208,nan,nan,9323,31586.344963550568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31586.345964431763,31586.345964431763,nan,nan,nan,nan,nan,nan
9327,nan,nan,3.232785e-08,31589.089124822618,nan,nan,nan,nan,-1.32e-07,31589.3639690876,nan,nan,9324,31589.72815132141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31589.72815132141,31589.72815132141,nan,nan,nan,nan,nan,nan
9328,nan,nan,3.248106e-08,31592.469815158845,nan,nan,nan,nan,-1.385e-07,31592.7456305027,nan,nan,9325,31593.10884165764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31593.10884165764,31593.10884165764,nan,nan,nan,nan,nan,nan
9329,nan,nan,2.911039e-08,31595.849379444124,nan,nan,nan,nan,-1.282e-07,31596.1252245903,nan,nan,9326,31596.488405942917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31596.488405942917,31596.488405942917,nan,nan,nan,nan,nan,nan
9330,nan,nan,1.394234e-08,31599.23385062218,nan,nan,nan,nan,-1.413e-07,31599.509664535522,nan,nan,9327,31599.87287712097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31599.87287712097,31599.87287712097,nan,nan,nan,nan,nan,nan
9331,nan,nan,7.354203e-09,31602.6160050869,nan,nan,nan,nan,-1.308e-07,31602.891815185547,nan,nan,9328,31603.255031585693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31603.255031585693,31603.255031585693,nan,nan,nan,nan,nan,nan
9332,nan,nan,9.652393e-09,31605.996445560457,nan,nan,nan,nan,-1.363e-07,31606.272292613983,nan,nan,9329,31606.63547205925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31606.63547205925,31606.63547205925,nan,nan,nan,nan,nan,nan
9333,nan,nan,1.33295e-08,31609.378908061983,nan,nan,nan,nan,-1.364e-07,31609.654752492905,nan,nan,9330,31610.017934560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31610.017934560776,31610.017934560776,nan,nan,nan,nan,nan,nan
9334,nan,nan,9.499177e-09,31612.7642013073,nan,nan,nan,nan,-1.339e-07,31613.039937734604,nan,nan,9331,31613.40322780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31613.404190778732,31613.404190778732,nan,nan,nan,nan,nan,nan
9335,nan,nan,3.110215e-08,31616.146378660203,nan,nan,nan,nan,-1.364e-07,31616.421736240387,nan,nan,9332,31616.785405158997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31616.786403656006,31616.786403656006,nan,nan,nan,nan,nan,nan
9336,nan,nan,1.470841e-08,31619.53165831566,nan,nan,nan,nan,-1.407e-07,31619.807219982147,nan,nan,9333,31620.170684814453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31620.17168712616,31620.17168712616,nan,nan,nan,nan,nan,nan
9337,nan,nan,1.011203e-08,31622.91435494423,nan,nan,nan,nan,-1.363e-07,31623.190190315247,nan,nan,9334,31623.553381443024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31623.553381443024,31623.553381443024,nan,nan,nan,nan,nan,nan
9338,nan,nan,9.652394e-09,31626.300064945222,nan,nan,nan,nan,-1.39e-07,31626.57496190071,nan,nan,9335,31626.939091444016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31626.939091444016,31626.939091444016,nan,nan,nan,nan,nan,nan
9339,nan,nan,6.128503e-10,31629.682738208772,nan,nan,nan,nan,-1.428e-07,31629.957585573196,nan,nan,9336,31630.321764707565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31630.321764707565,31630.321764707565,nan,nan,nan,nan,nan,nan
9340,nan,nan,7.047779e-09,31633.06667366028,nan,nan,nan,nan,-1.277e-07,31633.34220290184,nan,nan,9337,31633.705700159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31633.706696033478,31633.706696033478,nan,nan,nan,nan,nan,nan
9341,nan,nan,1.838551e-09,31636.45135846138,nan,nan,nan,nan,-1.364e-07,31636.725480794907,nan,nan,9338,31637.090384960175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31637.090384960175,31637.090384960175,nan,nan,nan,nan,nan,nan
9342,nan,nan,2.451401e-08,31639.83516969681,nan,nan,nan,nan,-1.268e-07,31640.11026287079,nan,nan,9339,31640.474196195602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31640.474196195602,31640.474196195602,nan,nan,nan,nan,nan,nan
9343,nan,nan,2.175619e-08,31643.218436384203,nan,nan,nan,nan,-1.385e-07,31643.493116140366,nan,nan,9340,31643.857462882996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31643.857462882996,31643.857462882996,nan,nan,nan,nan,nan,nan
9344,nan,nan,1.516804e-08,31646.599280261995,nan,nan,nan,nan,-1.373e-07,31646.87509083748,nan,nan,9341,31647.238306760788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31647.238306760788,31647.238306760788,nan,nan,nan,nan,nan,nan
9345,nan,nan,1.10313e-08,31649.982146883012,nan,nan,nan,nan,-1.284e-07,31650.25799179077,nan,nan,9342,31650.621173381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31650.621173381805,31650.621173381805,nan,nan,nan,nan,nan,nan
9346,nan,nan,4.62702e-08,31653.366842889787,nan,nan,nan,nan,-1.257e-07,31653.641728401184,nan,nan,9343,31654.00586938858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31654.00586938858,31654.00586938858,nan,nan,nan,nan,nan,nan
9347,nan,nan,1.869193e-08,31656.751048231126,nan,nan,nan,nan,-1.34e-07,31657.02610015869,nan,nan,9344,31657.39007472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31657.39007472992,31657.39007472992,nan,nan,nan,nan,nan,nan
9348,nan,nan,2.328831e-08,31660.134688520433,nan,nan,nan,nan,-1.279e-07,31660.408717632294,nan,nan,9345,31660.773715019226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31660.773715019226,31660.773715019226,nan,nan,nan,nan,nan,nan
9349,nan,nan,6.235751e-08,31663.51801481247,nan,nan,nan,nan,-1.354e-07,31663.793068885803,nan,nan,9346,31664.157041311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31664.157041311264,31664.157041311264,nan,nan,nan,nan,nan,nan
9350,nan,nan,5.668864e-09,31666.900722408296,nan,nan,nan,nan,-1.324e-07,31667.175753355026,nan,nan,9347,31667.53974890709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31667.53974890709,31667.53974890709,nan,nan,nan,nan,nan,nan
9351,nan,nan,5.822078e-09,31670.286442899705,nan,nan,nan,nan,-1.382e-07,31670.561328411102,nan,nan,9348,31670.9254693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31670.9254693985,31670.9254693985,nan,nan,nan,nan,nan,nan
9352,nan,nan,7.155027e-08,31673.670792722703,nan,nan,nan,nan,-1.362e-07,31673.94561624527,nan,nan,9349,31674.309819221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31674.309819221497,31674.309819221497,nan,nan,nan,nan,nan,nan
9353,nan,nan,4.688305e-08,31677.051493787767,nan,nan,nan,nan,-1.302e-07,31677.327278614044,nan,nan,9350,31677.69148492813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31677.69148492813,31677.69148492813,nan,nan,nan,nan,nan,nan
9354,nan,nan,2.206261e-08,31680.43786468506,nan,nan,nan,nan,-1.325e-07,31680.712364673615,nan,nan,9351,31681.076891183853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31681.076891183853,31681.076891183853,nan,nan,nan,nan,nan,nan
9355,nan,nan,4.810874e-08,31683.821656847,nan,nan,nan,nan,-1.336e-07,31684.09627866745,nan,nan,9352,31684.460683345795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31684.460683345795,31684.460683345795,nan,nan,nan,nan,nan,nan
9356,nan,nan,1.225701e-09,31687.206483507158,nan,nan,nan,nan,-1.315e-07,31687.48131465912,nan,nan,9353,31687.84551000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31687.84551000595,31687.84551000595,nan,nan,nan,nan,nan,nan
9357,nan,nan,3.539211e-08,31690.588586473466,nan,nan,nan,nan,-1.341e-07,31690.863418102264,nan,nan,9354,31691.22761297226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31691.22761297226,31691.22761297226,nan,nan,nan,nan,nan,nan
9358,nan,nan,6.741353e-09,31693.974676513673,nan,nan,nan,nan,-1.354e-07,31694.24960923195,nan,nan,9355,31694.613703012466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31694.613703012466,31694.613703012466,nan,nan,nan,nan,nan,nan
