index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44252,nan,nan,0.0001637502,149742.46264352798,nan,nan,nan,nan,-1.96369e-05,149742.73843955994,nan,nan,44237,149743.10167002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149746.4887933731,149746.4887933731,nan,nan,nan,nan,nan,nan
44253,nan,nan,0.0001639265,149745.8497668743,nan,nan,nan,nan,-1.96315e-05,149746.12441039085,nan,nan,44238,149746.4887933731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149749.8716828823,149749.8716828823,nan,nan,nan,nan,nan,nan
44254,nan,nan,0.0001639111,149749.2316578865,nan,nan,nan,nan,-1.96287e-05,149749.50721502304,nan,nan,44239,149749.8706843853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149753.25665545464,149753.25665545464,nan,nan,nan,nan,nan,nan
44255,nan,nan,0.0001638295,149752.61762895584,nan,nan,nan,nan,-1.96277e-05,149752.89218235016,nan,nan,44240,149753.25665545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149756.64072990417,149756.64072990417,nan,nan,nan,nan,nan,nan
44256,nan,nan,0.0001638491,149756.0007015705,nan,nan,nan,nan,-1.96431e-05,149756.27625370026,nan,nan,44241,149756.6397280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149760.0251905918,149760.0251905918,nan,nan,nan,nan,nan,nan
44257,nan,nan,0.000163805,149759.386164093,nan,nan,nan,nan,-1.96387e-05,149759.6612048149,nan,nan,44242,149760.0251905918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149763.40825533867,149763.40825533867,nan,nan,nan,nan,nan,nan
44258,nan,nan,0.0001636899,149762.76922883987,nan,nan,nan,nan,-1.96296e-05,149763.04436326027,nan,nan,44243,149763.40825533867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149766.7938592434,149766.7938592434,nan,nan,nan,nan,nan,nan
44259,nan,nan,0.0001639305,149766.15380921363,nan,nan,nan,nan,-1.96251e-05,149766.4288918972,nan,nan,44244,149766.79283571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149770.1782667637,149770.1782667637,nan,nan,nan,nan,nan,nan
44260,nan,nan,0.000163729,149769.5392402649,nan,nan,nan,nan,-1.96376e-05,149769.81407117844,nan,nan,44245,149770.1782667637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149773.56030988693,149773.56030988693,nan,nan,nan,nan,nan,nan
44261,nan,nan,0.0001637843,149772.92128338813,nan,nan,nan,nan,-1.96261e-05,149773.19700074196,nan,nan,44246,149773.56030988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149776.9458284378,149776.9458284378,nan,nan,nan,nan,nan,nan
44262,nan,nan,0.0001638936,149776.306801939,nan,nan,nan,nan,-1.96315e-05,149776.58103752136,nan,nan,44247,149776.9458284378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149780.33106422424,149780.33106422424,nan,nan,nan,nan,nan,nan
44263,nan,nan,0.0001638246,149779.69203772544,nan,nan,nan,nan,-1.96357e-05,149779.9665863514,nan,nan,44248,149780.33106422424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149783.7156522274,149783.7156522274,nan,nan,nan,nan,nan,nan
44264,nan,nan,0.0001639001,149783.0757030487,nan,nan,nan,nan,-1.9633e-05,149783.35146975517,nan,nan,44249,149783.7147295475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149787.0972430706,149787.0972430706,nan,nan,nan,nan,nan,nan
44265,nan,nan,0.000163725,149786.4582165718,nan,nan,nan,nan,-1.96329e-05,149786.7340710163,nan,nan,44250,149787.0972430706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149790.4777522087,149790.4777522087,nan,nan,nan,nan,nan,nan
44266,nan,nan,0.0001637466,149789.8387257099,nan,nan,nan,nan,-1.96264e-05,149790.11457014084,nan,nan,44251,149790.4777522087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149793.86367201805,149793.86367201805,nan,nan,nan,nan,nan,nan
44267,nan,nan,0.000163768,149793.22362270355,nan,nan,nan,nan,-1.96363e-05,149793.4987192154,nan,nan,44252,149793.86264920235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149797.24679994583,149797.24679994583,nan,nan,nan,nan,nan,nan
44268,nan,nan,0.0001639385,149796.60677280425,nan,nan,nan,nan,-1.96314e-05,149796.88219356537,nan,nan,44253,149797.24579930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149800.62958955765,149800.62958955765,nan,nan,nan,nan,nan,nan
44269,nan,nan,0.0001638655,149799.99056305885,nan,nan,nan,nan,-1.96235e-05,149800.2653992176,nan,nan,44254,149800.62958955765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149804.01395392418,149804.01395392418,nan,nan,nan,nan,nan,nan
44270,nan,nan,0.0001638644,149803.37396445274,nan,nan,nan,nan,-1.96394e-05,149803.6492216587,nan,nan,44255,149804.01299095154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149807.39652585983,149807.39652585983,nan,nan,nan,nan,nan,nan
44271,nan,nan,0.0001640015,149806.75749936103,nan,nan,nan,nan,-1.96278e-05,149807.03237056732,nan,nan,44256,149807.39652585983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149810.78087234497,149810.78087234497,nan,nan,nan,nan,nan,nan
44272,nan,nan,0.0001638419,149810.14184584617,nan,nan,nan,nan,-1.96326e-05,149810.41587877274,nan,nan,44257,149810.78087234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149814.16489171982,149814.16489171982,nan,nan,nan,nan,nan,nan
44273,nan,nan,0.0001638759,149813.52483477592,nan,nan,nan,nan,-1.9645e-05,149813.80036854744,nan,nan,44258,149814.16386127472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149817.55013108253,149817.55013108253,nan,nan,nan,nan,nan,nan
44274,nan,nan,0.0001638975,149816.91110458373,nan,nan,nan,nan,-1.96334e-05,149817.1856660843,nan,nan,44259,149817.55013108253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149820.935236454,149820.935236454,nan,nan,nan,nan,nan,nan
44275,nan,nan,0.0001637682,149820.29520716667,nan,nan,nan,nan,-1.9634e-05,149820.56964969635,nan,nan,44260,149820.93423366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149824.31813502312,149824.31813502312,nan,nan,nan,nan,nan,nan
44276,nan,nan,0.0001638967,149823.67810764312,nan,nan,nan,nan,-1.9632e-05,149823.95288157463,nan,nan,44261,149824.31713414192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149827.70285606384,149827.70285606384,nan,nan,nan,nan,nan,nan
44277,nan,nan,0.0001639012,149827.06286420822,nan,nan,nan,nan,-1.96287e-05,149827.3378624916,nan,nan,44262,149827.70189070702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149831.08735704422,149831.08735704422,nan,nan,nan,nan,nan,nan
44278,nan,nan,0.000163786,149830.44833054542,nan,nan,nan,nan,-1.96399e-05,149830.72327017784,nan,nan,44263,149831.08735704422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149834.47169661522,149834.47169661522,nan,nan,nan,nan,nan,nan
44279,nan,nan,0.0001637988,149833.83267011642,nan,nan,nan,nan,-1.96371e-05,149834.10749197006,nan,nan,44264,149834.47169661522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149837.85435771942,149837.85435771942,nan,nan,nan,nan,nan,nan
44280,nan,nan,0.000163856,149837.21533122062,nan,nan,nan,nan,-1.96312e-05,149837.49033761024,nan,nan,44265,149837.85435771942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149841.2380654812,149841.2380654812,nan,nan,nan,nan,nan,nan
44281,nan,nan,0.0001637889,149840.5990389824,nan,nan,nan,nan,-1.96352e-05,149840.8740618229,nan,nan,44266,149841.2380654812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149844.62416267395,149844.62416267395,nan,nan,nan,nan,nan,nan
44282,nan,nan,0.0001637554,149843.9841255188,nan,nan,nan,nan,-1.96434e-05,149844.25908827782,nan,nan,44267,149844.6231520176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149848.00344109535,149848.00344109535,nan,nan,nan,nan,nan,nan
44283,nan,nan,0.0001638779,149847.36441459655,nan,nan,nan,nan,-1.96458e-05,149847.6402270794,nan,nan,44268,149848.00344109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149851.38891100883,149851.38891100883,nan,nan,nan,nan,nan,nan
44284,nan,nan,0.0001639273,149850.74884953498,nan,nan,nan,nan,-1.96389e-05,149851.0244591236,nan,nan,44269,149851.38787603378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149854.7717924118,149854.7717924118,nan,nan,nan,nan,nan,nan
44285,nan,nan,0.0001639907,149854.13176598548,nan,nan,nan,nan,-1.96328e-05,149854.40732979774,nan,nan,44270,149854.77079248428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149858.15550398827,149858.15550398827,nan,nan,nan,nan,nan,nan
44286,nan,nan,0.0001638873,149857.51647748947,nan,nan,nan,nan,-1.96325e-05,149857.79138875008,nan,nan,44271,149858.15550398827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149861.53968977928,149861.53968977928,nan,nan,nan,nan,nan,nan
44287,nan,nan,0.0001639447,149860.90066328048,nan,nan,nan,nan,-1.96293e-05,149861.17562413216,nan,nan,44272,149861.53968977928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149864.92209649086,149864.92209649086,nan,nan,nan,nan,nan,nan
44288,nan,nan,0.0001638667,149864.28306999206,nan,nan,nan,nan,-1.96361e-05,149864.5577199459,nan,nan,44273,149864.92209649086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149868.30759358406,149868.30759358406,nan,nan,nan,nan,nan,nan
44289,nan,nan,0.0001637497,149867.66856708526,nan,nan,nan,nan,-1.96259e-05,149867.9434864521,nan,nan,44274,149868.30759358406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149871.68979930878,149871.68979930878,nan,nan,nan,nan,nan,nan
44290,nan,nan,0.0001638624,149871.05077280998,nan,nan,nan,nan,-1.96305e-05,149871.32555532455,nan,nan,44275,149871.68979930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149875.07395291328,149875.07395291328,nan,nan,nan,nan,nan,nan
44291,nan,nan,0.0001638915,149874.43492641448,nan,nan,nan,nan,-1.96366e-05,149874.7089588642,nan,nan,44276,149875.07395291328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149878.4597480297,149878.4597480297,nan,nan,nan,nan,nan,nan
44292,nan,nan,0.0001638054,149877.8207215309,nan,nan,nan,nan,-1.96366e-05,149878.09557938576,nan,nan,44277,149878.4597480297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149881.8424358368,149881.8424358368,nan,nan,nan,nan,nan,nan
44293,nan,nan,0.0001638606,149881.203409338,nan,nan,nan,nan,-1.96409e-05,149881.4785387516,nan,nan,44278,149881.8424358368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149885.22694897652,149885.22694897652,nan,nan,nan,nan,nan,nan
44294,nan,nan,0.0001637927,149884.58792247772,nan,nan,nan,nan,-1.96404e-05,149884.86249136925,nan,nan,44279,149885.22694897652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149888.6114604473,149888.6114604473,nan,nan,nan,nan,nan,nan
44295,nan,nan,0.0001638157,149887.9724339485,nan,nan,nan,nan,-1.96314e-05,149888.24739289284,nan,nan,44280,149888.6114604473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149891.99580550194,149891.99580550194,nan,nan,nan,nan,nan,nan
44296,nan,nan,0.0001639176,149891.35677900314,nan,nan,nan,nan,-1.96269e-05,149891.6316242218,nan,nan,44281,149891.99580550194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149895.38119077682,149895.38119077682,nan,nan,nan,nan,nan,nan
44297,nan,nan,0.000163924,149894.74116387367,nan,nan,nan,nan,-1.96419e-05,149895.01674818993,nan,nan,44282,149895.38019037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149898.7631676197,149898.7631676197,nan,nan,nan,nan,nan,nan
44298,nan,nan,0.0001638345,149898.1241411209,nan,nan,nan,nan,-1.96394e-05,149898.39895772934,nan,nan,44283,149898.7631676197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149902.14860510826,149902.14860510826,nan,nan,nan,nan,nan,nan
44299,nan,nan,0.0001637331,149901.50856485366,nan,nan,nan,nan,-1.96303e-05,149901.78438711166,nan,nan,44284,149902.14759135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149905.53207421303,149905.53207421303,nan,nan,nan,nan,nan,nan
44300,nan,nan,0.000163735,149904.8920463562,nan,nan,nan,nan,-1.96404e-05,149905.16754746437,nan,nan,44285,149905.531072855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149908.91115260124,149908.91115260124,nan,nan,nan,nan,nan,nan
44301,nan,nan,0.0001638295,149908.2711271286,nan,nan,nan,nan,-1.96419e-05,149908.5469713211,nan,nan,44286,149908.9101536274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149912.29711842537,149912.29711842537,nan,nan,nan,nan,nan,nan
44302,nan,nan,0.000163703,149911.65709939002,nan,nan,nan,nan,-1.96302e-05,149911.93208551407,nan,nan,44287,149912.29612588882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149915.68144512177,149915.68144512177,nan,nan,nan,nan,nan,nan
44303,nan,nan,0.000163848,149915.0414179802,nan,nan,nan,nan,-1.96443e-05,149915.3164525032,nan,nan,44288,149915.680444479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149919.06577539444,149919.06577539444,nan,nan,nan,nan,nan,nan
44304,nan,nan,0.0001638887,149918.42674889564,nan,nan,nan,nan,-1.96404e-05,149918.70151281357,nan,nan,44289,149919.06577539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149922.4499771595,149922.4499771595,nan,nan,nan,nan,nan,nan
44305,nan,nan,0.0001639193,149921.8109506607,nan,nan,nan,nan,-1.9639e-05,149922.0857963562,nan,nan,44290,149922.4499771595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149925.83318185806,149925.83318185806,nan,nan,nan,nan,nan,nan
44306,nan,nan,0.0001637965,149925.19415535926,nan,nan,nan,nan,-1.96376e-05,149925.46951532364,nan,nan,44291,149925.83318185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149929.2178258896,149929.2178258896,nan,nan,nan,nan,nan,nan
44307,nan,nan,0.0001637596,149928.5787993908,nan,nan,nan,nan,-1.96411e-05,149928.85362291336,nan,nan,44292,149929.2178258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149932.6005179882,149932.6005179882,nan,nan,nan,nan,nan,nan
44308,nan,nan,0.0001639401,149931.9614914894,nan,nan,nan,nan,-1.96378e-05,149932.23734664917,nan,nan,44293,149932.6005179882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149935.9826977253,149935.9826977253,nan,nan,nan,nan,nan,nan
44309,nan,nan,0.000163801,149935.3426355362,nan,nan,nan,nan,-1.96446e-05,149935.61847901344,nan,nan,44294,149935.981662035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149939.36903500557,149939.36903500557,nan,nan,nan,nan,nan,nan
44310,nan,nan,0.0001639337,149938.73000850677,nan,nan,nan,nan,-1.96457e-05,149939.00478363037,nan,nan,44295,149939.36903500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149942.7520120144,149942.7520120144,nan,nan,nan,nan,nan,nan
44311,nan,nan,0.0001637893,149942.11198415756,nan,nan,nan,nan,-1.96338e-05,149942.3878071308,nan,nan,44296,149942.75101065636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149946.13509750366,149946.13509750366,nan,nan,nan,nan,nan,nan
44312,nan,nan,0.0001638996,149945.49607100486,nan,nan,nan,nan,-1.96453e-05,149945.77072811127,nan,nan,44297,149946.13509750366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149949.52027702332,149949.52027702332,nan,nan,nan,nan,nan,nan
44313,nan,nan,0.0001639643,149948.88125052452,nan,nan,nan,nan,-1.96424e-05,149949.155292511,nan,nan,44298,149949.52027702332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149952.90110850334,149952.90110850334,nan,nan,nan,nan,nan,nan
44314,nan,nan,0.0001638543,149952.2611111641,nan,nan,nan,nan,-1.96382e-05,149952.53695583344,nan,nan,44299,149952.9001376629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149956.28809046745,149956.28809046745,nan,nan,nan,nan,nan,nan
44315,nan,nan,0.0001637806,149955.64809503555,nan,nan,nan,nan,-1.9639e-05,149955.92353844643,nan,nan,44300,149956.28712153435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149959.67236042023,149959.67236042023,nan,nan,nan,nan,nan,nan
44316,nan,nan,0.0001638988,149959.03230133056,nan,nan,nan,nan,-1.96429e-05,149959.30785298347,nan,nan,44301,149959.67132782936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149963.05585598946,149963.05585598946,nan,nan,nan,nan,nan,nan
44317,nan,nan,0.0001638096,149962.41682949066,nan,nan,nan,nan,-1.96418e-05,149962.69162487984,nan,nan,44302,149963.05585598946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149966.7277214527,149966.7277214527,nan,nan,149963.05585598946,149966.7277214527,nan,nan
44318,nan,nan,0.0001638187,149965.8029610157,nan,nan,nan,nan,-1.96415e-05,149966.0778055191,nan,nan,44303,149966.4419875145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149969.8227672577,149969.8227672577,nan,nan,nan,nan,nan,nan
44319,nan,nan,0.0001637183,149969.1837407589,nan,nan,nan,nan,-1.96349e-05,149969.4596171379,nan,nan,44304,149969.8227672577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149973.20501112938,149973.20501112938,nan,nan,nan,nan,nan,nan
44320,nan,nan,0.0001638453,149972.56598463058,nan,nan,nan,nan,-1.96325e-05,149972.84082865715,nan,nan,44305,149973.20501112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149976.59097790718,149976.59097790718,nan,nan,nan,nan,nan,nan
44321,nan,nan,0.0001638909,149975.95195140838,nan,nan,nan,nan,-1.96399e-05,149976.22678279877,nan,nan,44306,149976.59097790718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149979.97613477707,149979.97613477707,nan,nan,nan,nan,nan,nan
44322,nan,nan,0.0001638592,149979.33710827827,nan,nan,nan,nan,-1.96359e-05,149979.6129641533,nan,nan,44307,149979.97613477707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149983.35896134377,149983.35896134377,nan,nan,nan,nan,nan,nan
44323,nan,nan,0.0001638036,149982.71896996498,nan,nan,nan,nan,-1.96544e-05,149982.99474930763,nan,nan,44308,149983.35799646378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149986.74354672432,149986.74354672432,nan,nan,nan,nan,nan,nan
44324,nan,nan,0.0001639454,149986.10452022552,nan,nan,nan,nan,-1.96553e-05,149986.37985563278,nan,nan,44309,149986.74354672432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149990.12995409966,149990.12995409966,nan,nan,nan,nan,nan,nan
44325,nan,nan,0.0001640403,149989.49092760085,nan,nan,nan,nan,-1.96425e-05,149989.76504850388,nan,nan,44310,149990.12995409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149993.51459097862,149993.51459097862,nan,nan,nan,nan,nan,nan
44326,nan,nan,0.0001638565,149992.87459983825,nan,nan,nan,nan,-1.96321e-05,149993.1495988369,nan,nan,44311,149993.51362633705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149996.8974597454,149996.8974597454,nan,nan,nan,nan,nan,nan
44327,nan,nan,0.0001637443,149996.2574323654,nan,nan,nan,nan,-1.96537e-05,149996.53280472755,nan,nan,44312,149996.8964588642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150000.2810368538,150000.2810368538,nan,nan,nan,nan,nan,nan
44328,nan,nan,0.0001640128,149999.642010355,nan,nan,nan,nan,-1.9646e-05,149999.91694259644,nan,nan,44313,150000.2810368538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150003.66671657562,150003.66671657562,nan,nan,nan,nan,nan,nan
44329,nan,nan,0.0001638106,150003.02769007682,nan,nan,nan,nan,-1.96399e-05,150003.30172467232,nan,nan,44314,150003.66671657562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150007.05015301704,150007.05015301704,nan,nan,nan,nan,nan,nan
44330,nan,nan,0.000163823,150006.41112651824,nan,nan,nan,nan,-1.96531e-05,150006.6851620674,nan,nan,44315,150007.05015301704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150010.43309092522,150010.43309092522,nan,nan,nan,nan,nan,nan
44331,nan,nan,0.0001638773,150009.79406442642,nan,nan,nan,nan,-1.96437e-05,150010.06828188896,nan,nan,44316,150010.43309092522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150013.81810808182,150013.81810808182,nan,nan,nan,nan,nan,nan
44332,nan,nan,0.0001638076,150013.17908158302,nan,nan,nan,nan,-1.96472e-05,150013.4538693428,nan,nan,44317,150013.81810808182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150017.20337462425,150017.20337462425,nan,nan,nan,nan,nan,nan
44333,nan,nan,0.0001638958,150016.56334819793,nan,nan,nan,nan,-1.96474e-05,150016.83889341354,nan,nan,44318,150017.20237469673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150020.58755111694,150020.58755111694,nan,nan,nan,nan,nan,nan
44334,nan,nan,0.000163821,150019.9474896431,nan,nan,nan,nan,-1.96522e-05,150020.2223994732,nan,nan,44319,150020.5865161419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150023.97129940987,150023.97129940987,nan,nan,nan,nan,nan,nan
44335,nan,nan,0.0001639278,150023.33227291107,nan,nan,nan,nan,-1.96453e-05,150023.60710334778,nan,nan,44320,150023.97129940987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150027.35156035423,150027.35156035423,nan,nan,nan,nan,nan,nan
44336,nan,nan,0.0001638644,150026.71253385543,nan,nan,nan,nan,-1.96525e-05,150026.98837852478,nan,nan,44321,150027.35156035423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150030.7335779667,150030.7335779667,nan,nan,nan,nan,nan,nan
44337,nan,nan,0.0001637345,150030.0945514679,nan,nan,nan,nan,-1.96474e-05,150030.3703956604,nan,nan,44322,150030.7335779667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150034.11894774437,150034.11894774437,nan,nan,nan,nan,nan,nan
44338,nan,nan,0.0001638017,150033.47992124557,nan,nan,nan,nan,-1.96447e-05,150033.75488233566,nan,nan,44323,150034.11894774437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150037.50440835953,150037.50440835953,nan,nan,nan,nan,nan,nan
44339,nan,nan,0.0001640122,150036.8643807411,nan,nan,nan,nan,-1.96461e-05,150037.14013266563,nan,nan,44324,150037.5034072399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150040.89033007622,150040.89033007622,nan,nan,nan,nan,nan,nan
44340,nan,nan,0.0001639079,150040.25130357742,nan,nan,nan,nan,-1.9649e-05,150040.52601146698,nan,nan,44325,150040.89033007622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150044.27444767952,150044.27444767952,nan,nan,nan,nan,nan,nan
44341,nan,nan,0.0001639079,150043.63436331748,nan,nan,nan,nan,-1.9646e-05,150043.9097521305,nan,nan,44326,150044.27338981628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150047.65765666962,150047.65765666962,nan,nan,nan,nan,nan,nan
44342,nan,nan,0.0001637652,150047.01762928962,nan,nan,nan,nan,-1.965e-05,150047.29246091843,nan,nan,44327,150047.65665578842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150051.04163217545,150051.04163217545,nan,nan,nan,nan,nan,nan
44343,nan,nan,0.0001637706,150050.40164318084,nan,nan,nan,nan,-1.96465e-05,150050.6762831211,nan,nan,44328,150051.04066967964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150054.42658352852,150054.42658352852,nan,nan,nan,nan,nan,nan
44344,nan,nan,0.0001638382,150053.78755702972,nan,nan,nan,nan,-1.9656e-05,150054.06140065193,nan,nan,44329,150054.42658352852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150057.80908989906,150057.80908989906,nan,nan,nan,nan,nan,nan
44345,nan,nan,0.0001639445,150057.17006340026,nan,nan,nan,nan,-1.9646e-05,150057.444252491,nan,nan,44330,150057.80908989906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150061.1944618225,150061.1944618225,nan,nan,nan,nan,nan,nan
44346,nan,nan,0.0001638776,150060.55442419052,nan,nan,nan,nan,-1.96465e-05,150060.82944321632,nan,nan,44331,150061.19345068932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150064.5794889927,150064.5794889927,nan,nan,nan,nan,nan,nan
44347,nan,nan,0.0001639055,150063.9404624939,nan,nan,nan,nan,-1.96532e-05,150064.2153186798,nan,nan,44332,150064.5794889927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150067.96352219582,150067.96352219582,nan,nan,nan,nan,nan,nan
44348,nan,nan,0.0001638765,150067.32349505424,nan,nan,nan,nan,-1.96601e-05,150067.59914255142,nan,nan,44333,150067.96252155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150071.34863185883,150071.34863185883,nan,nan,nan,nan,nan,nan
