index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59202,nan,nan,0.0001592768,200317.04661860465,nan,nan,nan,nan,-2.36677e-05,200317.32175016403,nan,nan,59181,200317.68564510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200321.06989741325,200321.06989741325,nan,nan,nan,nan,nan,nan
59203,nan,nan,0.0001594405,200320.43087091445,nan,nan,nan,nan,-2.36629e-05,200320.70675945282,nan,nan,59182,200321.06989741325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200324.45580482483,200324.45580482483,nan,nan,nan,nan,nan,nan
59204,nan,nan,0.0001594702,200323.81677832603,nan,nan,nan,nan,-2.36587e-05,200324.09193754196,nan,nan,59183,200324.45580482483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200327.8398911953,200327.8398911953,nan,nan,nan,nan,nan,nan
59205,nan,nan,0.0001593932,200327.2008646965,nan,nan,nan,nan,-2.36677e-05,200327.47591614723,nan,nan,59184,200327.8398911953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200331.22405028343,200331.22405028343,nan,nan,nan,nan,nan,nan
59206,nan,nan,0.0001593827,200330.58502378463,nan,nan,nan,nan,-2.36645e-05,200330.85998272896,nan,nan,59185,200331.22405028343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200334.61060357094,200334.61060357094,nan,nan,nan,nan,nan,nan
59207,nan,nan,0.000159344,200333.97059264182,nan,nan,nan,nan,-2.36627e-05,200334.2460656166,nan,nan,59186,200334.60961914062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200337.9936554432,200337.9936554432,nan,nan,nan,nan,nan,nan
59208,nan,nan,0.0001595125,200337.3546289444,nan,nan,nan,nan,-2.36522e-05,200337.62978839874,nan,nan,59187,200337.9936554432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200341.37848997116,200341.37848997116,nan,nan,nan,nan,nan,nan
59209,nan,nan,0.0001594267,200340.73946347236,nan,nan,nan,nan,-2.36616e-05,200341.01390099525,nan,nan,59188,200341.37848997116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200344.7616841793,200344.7616841793,nan,nan,nan,nan,nan,nan
59210,nan,nan,0.000159388,200344.12167372703,nan,nan,nan,nan,-2.36625e-05,200344.39720344543,nan,nan,59189,200344.76070022583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200348.1464624405,200348.1464624405,nan,nan,nan,nan,nan,nan
59211,nan,nan,0.0001593241,200347.5074359417,nan,nan,nan,nan,-2.36669e-05,200347.782081604,nan,nan,59190,200348.1464624405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200351.53055262566,200351.53055262566,nan,nan,nan,nan,nan,nan
59212,nan,nan,0.0001594434,200350.89152612686,nan,nan,nan,nan,-2.36672e-05,200351.1663286686,nan,nan,59191,200351.53055262566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200354.91017866135,200354.91017866135,nan,nan,nan,nan,nan,nan
59213,nan,nan,0.0001595078,200354.27115216255,nan,nan,nan,nan,-2.36633e-05,200354.546998024,nan,nan,59192,200354.91017866135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200358.2975142002,200358.2975142002,nan,nan,nan,nan,nan,nan
59214,nan,nan,0.0001594237,200357.6584877014,nan,nan,nan,nan,-2.36586e-05,200357.93325448036,nan,nan,59193,200358.2975142002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200361.67976355553,200361.67976355553,nan,nan,nan,nan,nan,nan
59215,nan,nan,0.000159376,200361.04073705673,nan,nan,nan,nan,-2.36655e-05,200361.31578063965,nan,nan,59194,200361.67976355553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200365.06462574005,200365.06462574005,nan,nan,nan,nan,nan,nan
59216,nan,nan,0.000159368,200364.42559924125,nan,nan,nan,nan,-2.36627e-05,200364.70017457008,nan,nan,59195,200365.06462574005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200368.44328546524,200368.44328546524,nan,nan,nan,nan,nan,nan
59217,nan,nan,0.00015938,200367.80425896644,nan,nan,nan,nan,-2.36631e-05,200368.08009886742,nan,nan,59196,200368.44328546524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200371.8258779049,200371.8258779049,nan,nan,nan,nan,nan,nan
59218,nan,nan,0.0001594308,200371.1868514061,nan,nan,nan,nan,-2.36658e-05,200371.4626955986,nan,nan,59197,200371.8258779049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200375.21224594116,200375.21224594116,nan,nan,nan,nan,nan,nan
59219,nan,nan,0.0001592887,200374.5722266674,nan,nan,nan,nan,-2.36636e-05,200374.84770798683,nan,nan,59198,200375.2112531662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200378.5949203968,200378.5949203968,nan,nan,nan,nan,nan,nan
59220,nan,nan,0.0001594079,200377.955893898,nan,nan,nan,nan,-2.36555e-05,200378.23067975044,nan,nan,59199,200378.5949203968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200381.9792380333,200381.9792380333,nan,nan,nan,nan,nan,nan
59221,nan,nan,0.0001594455,200381.33920063972,nan,nan,nan,nan,-2.3664e-05,200381.61425089836,nan,nan,59200,200381.97822713852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200385.36215400696,200385.36215400696,nan,nan,nan,nan,nan,nan
59222,nan,nan,0.0001593411,200384.72212758064,nan,nan,nan,nan,-2.36631e-05,200384.99711823463,nan,nan,59201,200385.36115407944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200388.74513936043,200388.74513936043,nan,nan,nan,nan,nan,nan
59223,nan,nan,0.0001593345,200388.10507669448,nan,nan,nan,nan,-2.36545e-05,200388.38080644608,nan,nan,59202,200388.74410319328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200392.12719392776,200392.12719392776,nan,nan,nan,nan,nan,nan
59224,nan,nan,0.0001593486,200391.48719229698,nan,nan,nan,nan,-2.36597e-05,200391.7622010708,nan,nan,59203,200392.12621879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200395.5122065544,200395.5122065544,nan,nan,nan,nan,nan,nan
59225,nan,nan,0.0001594031,200394.8731800556,nan,nan,nan,nan,-2.36733e-05,200395.1479754448,nan,nan,59204,200395.5122065544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200398.8965907097,200398.8965907097,nan,nan,nan,nan,nan,nan
59226,nan,nan,0.0001594122,200398.2565773964,nan,nan,nan,nan,-2.36697e-05,200398.53159976006,nan,nan,59205,200398.8956038952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200402.27964401245,200402.27964401245,nan,nan,nan,nan,nan,nan
59227,nan,nan,0.0001594203,200401.6396171093,nan,nan,nan,nan,-2.36648e-05,200401.91459155083,nan,nan,59206,200402.2786436081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200405.66519141197,200405.66519141197,nan,nan,nan,nan,nan,nan
59228,nan,nan,0.0001593806,200405.02616491317,nan,nan,nan,nan,-2.36625e-05,200405.30076169968,nan,nan,59207,200405.66519141197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200409.050239563,200409.050239563,nan,nan,nan,nan,nan,nan
59229,nan,nan,0.0001594641,200408.4112130642,nan,nan,nan,nan,-2.366e-05,200408.6860845089,nan,nan,59208,200409.050239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200412.4340019226,200412.4340019226,nan,nan,nan,nan,nan,nan
59230,nan,nan,0.0001593472,200411.79397644996,nan,nan,nan,nan,-2.36603e-05,200412.06914758682,nan,nan,59209,200412.43300294876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200415.81800365448,200415.81800365448,nan,nan,nan,nan,nan,nan
59231,nan,nan,0.0001593358,200415.17795362472,nan,nan,nan,nan,-2.36588e-05,200415.4531803131,nan,nan,59210,200415.81698012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200419.19936728477,200419.19936728477,nan,nan,nan,nan,nan,nan
59232,nan,nan,0.0001594716,200418.56034078597,nan,nan,nan,nan,-2.36655e-05,200418.836186409,nan,nan,59211,200419.19936728477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200422.5844295025,200422.5844295025,nan,nan,nan,nan,nan,nan
59233,nan,nan,0.0001595204,200421.9454030037,nan,nan,nan,nan,-2.36658e-05,200422.22021365166,nan,nan,59212,200422.5844295025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200425.9672217369,200425.9672217369,nan,nan,nan,nan,nan,nan
59234,nan,nan,0.0001593814,200425.3281952381,nan,nan,nan,nan,-2.3662e-05,200425.60340976715,nan,nan,59213,200425.9672217369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200429.3473262787,200429.3473262787,nan,nan,nan,nan,nan,nan
59235,nan,nan,0.0001593704,200428.7082997799,nan,nan,nan,nan,-2.36528e-05,200428.98417401314,nan,nan,59214,200429.3473262787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200432.73330807686,200432.73330807686,nan,nan,nan,nan,nan,nan
59236,nan,nan,0.0001593982,200432.09428157806,nan,nan,nan,nan,-2.36666e-05,200432.36947655678,nan,nan,59215,200432.73330807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200436.11532902718,200436.11532902718,nan,nan,nan,nan,nan,nan
59237,nan,nan,0.0001593724,200435.47630252838,nan,nan,nan,nan,-2.36575e-05,200435.75132918358,nan,nan,59216,200436.11532902718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200439.50022768974,200439.50022768974,nan,nan,nan,nan,nan,nan
59238,nan,nan,0.000159311,200438.86120119094,nan,nan,nan,nan,-2.36681e-05,200439.1365160942,nan,nan,59217,200439.50022768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200442.88306307793,200442.88306307793,nan,nan,nan,nan,nan,nan
59239,nan,nan,0.0001593373,200442.24300088882,nan,nan,nan,nan,-2.36624e-05,200442.51856923103,nan,nan,59218,200442.88202738762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200446.26706576347,200446.26706576347,nan,nan,nan,nan,nan,nan
59240,nan,nan,0.0001595549,200445.62803926467,nan,nan,nan,nan,-2.36645e-05,200445.90273857117,nan,nan,59219,200446.26706576347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200449.65140652657,200449.65140652657,nan,nan,nan,nan,nan,nan
59241,nan,nan,0.0001594099,200449.0113796234,nan,nan,nan,nan,-2.36638e-05,200449.28678059578,nan,nan,59220,200449.6504061222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200453.03327679634,200453.03327679634,nan,nan,nan,nan,nan,nan
59242,nan,nan,0.0001594387,200452.3933028221,nan,nan,nan,nan,-2.36573e-05,200452.6680932045,nan,nan,59221,200453.0323293209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200456.41945695877,200456.41945695877,nan,nan,nan,nan,nan,nan
59243,nan,nan,0.0001594485,200455.77943029403,nan,nan,nan,nan,-2.36586e-05,200456.05480456352,nan,nan,59222,200456.41845679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200459.80298161507,200459.80298161507,nan,nan,nan,nan,nan,nan
59244,nan,nan,0.0001594562,200459.16294088363,nan,nan,nan,nan,-2.3658e-05,200459.4388074875,nan,nan,59223,200459.80196738243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200463.1874039173,200463.1874039173,nan,nan,nan,nan,nan,nan
59245,nan,nan,0.0001594816,200462.5483774185,nan,nan,nan,nan,-2.3656e-05,200462.8224349022,nan,nan,59224,200463.1874039173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200466.5725390911,200466.5725390911,nan,nan,nan,nan,nan,nan
59246,nan,nan,0.0001593109,200465.9335125923,nan,nan,nan,nan,-2.36703e-05,200466.20756316185,nan,nan,59225,200466.5725390911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200469.95724654198,200469.95724654198,nan,nan,nan,nan,nan,nan
59247,nan,nan,0.0001593463,200469.31822004318,nan,nan,nan,nan,-2.36718e-05,200469.59278535843,nan,nan,59226,200469.95724654198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200473.3412349224,200473.3412349224,nan,nan,nan,nan,nan,nan
59248,nan,nan,0.0001592848,200472.7022084236,nan,nan,nan,nan,-2.36641e-05,200472.97709679604,nan,nan,59227,200473.3412349224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200476.72536468506,200476.72536468506,nan,nan,nan,nan,nan,nan
59249,nan,nan,0.0001594187,200476.08633818626,nan,nan,nan,nan,-2.36574e-05,200476.36095380783,nan,nan,59228,200476.72536468506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200480.10970902443,200480.10970902443,nan,nan,nan,nan,nan,nan
59250,nan,nan,0.0001595049,200479.47068252563,nan,nan,nan,nan,-2.36634e-05,200479.74568080902,nan,nan,59229,200480.10970902443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200483.49297213554,200483.49297213554,nan,nan,nan,nan,nan,nan
59251,nan,nan,0.0001594425,200482.85394563674,nan,nan,nan,nan,-2.36645e-05,200483.12899041176,nan,nan,59230,200483.49297213554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200486.87697196007,200486.87697196007,nan,nan,nan,nan,nan,nan
59252,nan,nan,0.0001593141,200486.23794546127,nan,nan,nan,nan,-2.36728e-05,200486.5132277012,nan,nan,59231,200486.87697196007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200490.25550293922,200490.25550293922,nan,nan,nan,nan,nan,nan
59253,nan,nan,0.000159505,200489.6154750824,nan,nan,nan,nan,-2.36694e-05,200489.89132261276,nan,nan,59232,200490.2545015812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200493.64170384407,200493.64170384407,nan,nan,nan,nan,nan,nan
59254,nan,nan,0.0001594062,200493.00267734527,nan,nan,nan,nan,-2.36654e-05,200493.27752566338,nan,nan,59233,200493.64170384407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200497.02558398247,200497.02558398247,nan,nan,nan,nan,nan,nan
59255,nan,nan,0.0001595393,200496.38655748367,nan,nan,nan,nan,-2.36742e-05,200496.6610701084,nan,nan,59234,200497.02558398247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200500.40876746178,200500.40876746178,nan,nan,nan,nan,nan,nan
59256,nan,nan,0.0001593879,200499.76974096298,nan,nan,nan,nan,-2.36705e-05,200500.04558753967,nan,nan,59235,200500.40876746178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200503.79431056976,200503.79431056976,nan,nan,nan,nan,nan,nan
59257,nan,nan,0.0001594247,200503.15415325164,nan,nan,nan,nan,-2.36691e-05,200503.42970061302,nan,nan,59236,200503.79317975044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200507.1784403324,200507.1784403324,nan,nan,nan,nan,nan,nan
59258,nan,nan,0.000159412,200506.5394138336,nan,nan,nan,nan,-2.36699e-05,200506.81471133232,nan,nan,59237,200507.1784403324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200510.56176638603,200510.56176638603,nan,nan,nan,nan,nan,nan
59259,nan,nan,0.0001594949,200509.92273988723,nan,nan,nan,nan,-2.36701e-05,200510.19757151604,nan,nan,59238,200510.56176638603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200513.94697403908,200513.94697403908,nan,nan,nan,nan,nan,nan
59260,nan,nan,0.0001594462,200513.30794754028,nan,nan,nan,nan,-2.36644e-05,200513.5823121071,nan,nan,59239,200513.94697403908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200517.33013296127,200517.33013296127,nan,nan,nan,nan,nan,nan
59261,nan,nan,0.0001595369,200516.69110646247,nan,nan,nan,nan,-2.36648e-05,200516.96584534645,nan,nan,59240,200517.33013296127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200520.71387052536,200520.71387052536,nan,nan,nan,nan,nan,nan
59262,nan,nan,0.0001593624,200520.07484402656,nan,nan,nan,nan,-2.36591e-05,200520.34976053238,nan,nan,59241,200520.71387052536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200524.0973558426,200524.0973558426,nan,nan,nan,nan,nan,nan
59263,nan,nan,0.0001594382,200523.457328701,nan,nan,nan,nan,-2.36682e-05,200523.73281478882,nan,nan,59242,200524.0963551998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200527.48171949387,200527.48171949387,nan,nan,nan,nan,nan,nan
59264,nan,nan,0.0001592566,200526.84169425964,nan,nan,nan,nan,-2.36639e-05,200527.1170680523,nan,nan,59243,200527.48072075844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200530.86334252357,200530.86334252357,nan,nan,nan,nan,nan,nan
59265,nan,nan,0.000159401,200530.22331728935,nan,nan,nan,nan,-2.36715e-05,200530.4988567829,nan,nan,59244,200530.86234378815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200534.24734282494,200534.24734282494,nan,nan,nan,nan,nan,nan
59266,nan,nan,0.0001594037,200533.60831632614,nan,nan,nan,nan,-2.36736e-05,200533.8825135231,nan,nan,59245,200534.24734282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200537.6319885254,200537.6319885254,nan,nan,nan,nan,nan,nan
59267,nan,nan,0.0001594109,200536.9929620266,nan,nan,nan,nan,-2.36652e-05,200537.267796278,nan,nan,59246,200537.6319885254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200541.0162873268,200541.0162873268,nan,nan,nan,nan,nan,nan
59268,nan,nan,0.0001594428,200540.37629475593,nan,nan,nan,nan,-2.36744e-05,200540.65209460258,nan,nan,59247,200541.01532125473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200544.40125489235,200544.40125489235,nan,nan,nan,nan,nan,nan
59269,nan,nan,0.0001595297,200543.7611910343,nan,nan,nan,nan,-2.36706e-05,200544.0366382599,nan,nan,59248,200544.4002175331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200547.78457593918,200547.78457593918,nan,nan,nan,nan,nan,nan
59270,nan,nan,0.0001594065,200547.14454927444,nan,nan,nan,nan,-2.36756e-05,200547.4203941822,nan,nan,59249,200547.78357577324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200551.16305351257,200551.16305351257,nan,nan,nan,nan,nan,nan
59271,nan,nan,0.0001593229,200550.52402701377,nan,nan,nan,nan,-2.36686e-05,200550.79987311363,nan,nan,59250,200551.16305351257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200554.5489168167,200554.5489168167,nan,nan,nan,nan,nan,nan
59272,nan,nan,0.0001594825,200553.9098903179,nan,nan,nan,nan,-2.36767e-05,200554.18455290794,nan,nan,59251,200554.5489168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200558.2213561535,200558.2213561535,nan,nan,200554.5489168167,200558.2213561535,nan,nan
59273,nan,nan,0.0001593889,200557.29327478408,nan,nan,nan,nan,-2.36621e-05,200557.56804656982,nan,nan,59252,200557.93230128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200561.31691908836,200561.31691908836,nan,nan,nan,nan,nan,nan
59274,nan,nan,0.0001594333,200560.67690815925,nan,nan,nan,nan,-2.36728e-05,200560.95238900185,nan,nan,59253,200561.31691908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200564.699549675,200564.699549675,nan,nan,nan,nan,nan,nan
59275,nan,nan,0.0001593513,200564.0605231762,nan,nan,nan,nan,-2.36761e-05,200564.33538675308,nan,nan,59254,200564.699549675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200568.08417630196,200568.08417630196,nan,nan,nan,nan,nan,nan
59276,nan,nan,0.0001594348,200567.44514980316,nan,nan,nan,nan,-2.36697e-05,200567.72018551826,nan,nan,59255,200568.08417630196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200571.47011375427,200571.47011375427,nan,nan,nan,nan,nan,nan
59277,nan,nan,0.0001593719,200570.83007540702,nan,nan,nan,nan,-2.36713e-05,200571.10516953468,nan,nan,59256,200571.46910190582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200574.85225248337,200574.85225248337,nan,nan,nan,nan,nan,nan
59278,nan,nan,0.0001594852,200574.21322598457,nan,nan,nan,nan,-2.3662e-05,200574.48805880547,nan,nan,59257,200574.85225248337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200578.2380654812,200578.2380654812,nan,nan,nan,nan,nan,nan
59279,nan,nan,0.0001594927,200577.59801592826,nan,nan,nan,nan,-2.3677e-05,200577.873203516,nan,nan,59258,200578.23704242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200581.62347245216,200581.62347245216,nan,nan,nan,nan,nan,nan
59280,nan,nan,0.0001595166,200580.98346819877,nan,nan,nan,nan,-2.36758e-05,200581.25826740265,nan,nan,59259,200581.62249469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200585.006411314,200585.006411314,nan,nan,nan,nan,nan,nan
59281,nan,nan,0.0001594154,200584.3673848152,nan,nan,nan,nan,-2.36765e-05,200584.64250206947,nan,nan,59260,200585.006411314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200588.39009308815,200588.39009308815,nan,nan,nan,nan,nan,nan
59282,nan,nan,0.0001594466,200587.75106658935,nan,nan,nan,nan,-2.36835e-05,200588.02509450912,nan,nan,59261,200588.39009308815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200591.7745013237,200591.7745013237,nan,nan,nan,nan,nan,nan
59283,nan,nan,0.0001593737,200591.1354748249,nan,nan,nan,nan,-2.36792e-05,200591.41069817543,nan,nan,59262,200591.7745013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200595.15812540054,200595.15812540054,nan,nan,nan,nan,nan,nan
59284,nan,nan,0.0001593429,200594.51909890174,nan,nan,nan,nan,-2.36697e-05,200594.79313898087,nan,nan,59263,200595.15812540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200598.53999185562,200598.53999185562,nan,nan,nan,nan,nan,nan
59285,nan,nan,0.0001594115,200597.90096535682,nan,nan,nan,nan,-2.36727e-05,200598.1751768589,nan,nan,59264,200598.53999185562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200601.9246547222,200601.9246547222,nan,nan,nan,nan,nan,nan
59286,nan,nan,0.0001594105,200601.2856282234,nan,nan,nan,nan,-2.36711e-05,200601.56045246124,nan,nan,59265,200601.9246547222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200605.30966711044,200605.30966711044,nan,nan,nan,nan,nan,nan
59287,nan,nan,0.0001593726,200604.67064061164,nan,nan,nan,nan,-2.36715e-05,200604.9460246563,nan,nan,59266,200605.30966711044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200608.69063401222,200608.69063401222,nan,nan,nan,nan,nan,nan
59288,nan,nan,0.000159453,200608.05160751342,nan,nan,nan,nan,-2.36772e-05,200608.32744717598,nan,nan,59267,200608.69063401222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200612.07677865028,200612.07677865028,nan,nan,nan,nan,nan,nan
59289,nan,nan,0.0001595267,200611.43674459457,nan,nan,nan,nan,-2.368e-05,200611.71154904366,nan,nan,59268,200612.07577109337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200615.4568080902,200615.4568080902,nan,nan,nan,nan,nan,nan
59290,nan,nan,0.0001594515,200614.8177815914,nan,nan,nan,nan,-2.36771e-05,200615.09362459183,nan,nan,59269,200615.4568080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200618.8402481079,200618.8402481079,nan,nan,nan,nan,nan,nan
59291,nan,nan,0.0001594056,200618.2012216091,nan,nan,nan,nan,-2.3671e-05,200618.47543549538,nan,nan,59270,200618.8402481079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200622.22418761253,200622.22418761253,nan,nan,nan,nan,nan,nan
59292,nan,nan,0.0001596221,200621.58516111373,nan,nan,nan,nan,-2.36746e-05,200621.86004424095,nan,nan,59271,200622.22418761253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200625.60956811905,200625.60956811905,nan,nan,nan,nan,nan,nan
59293,nan,nan,0.0001594057,200624.97054162025,nan,nan,nan,nan,-2.36761e-05,200625.24537444115,nan,nan,59272,200625.60956811905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200628.99372005463,200628.99372005463,nan,nan,nan,nan,nan,nan
59294,nan,nan,0.0001593967,200628.35469355583,nan,nan,nan,nan,-2.36821e-05,200628.6294617653,nan,nan,59273,200628.99372005463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200632.37781763077,200632.37781763077,nan,nan,nan,nan,nan,nan
59295,nan,nan,0.0001594475,200631.7377892971,nan,nan,nan,nan,-2.36695e-05,200632.0132906437,nan,nan,59274,200632.3768157959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200635.75750041008,200635.75750041008,nan,nan,nan,nan,nan,nan
59296,nan,nan,0.0001594315,200635.11847391128,nan,nan,nan,nan,-2.36832e-05,200635.39329648018,nan,nan,59275,200635.75750041008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200639.1424074173,200639.1424074173,nan,nan,nan,nan,nan,nan
59297,nan,nan,0.0001595647,200638.5033809185,nan,nan,nan,nan,-2.36709e-05,200638.77839112282,nan,nan,59276,200639.1424074173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200642.5279121399,200642.5279121399,nan,nan,nan,nan,nan,nan
59298,nan,nan,0.0001594788,200641.8888856411,nan,nan,nan,nan,-2.36771e-05,200642.16292071342,nan,nan,59277,200642.5279121399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200645.91020917892,200645.91020917892,nan,nan,nan,nan,nan,nan
