index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62243,nan,nan,0.0001594286,210607.2881123066,nan,nan,nan,nan,-2.36975e-05,210607.56343913078,nan,nan,62222,210607.9271388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210611.31069993973,210611.31069993973,nan,nan,nan,nan,nan,nan
62244,nan,nan,0.0001596132,210610.67167344093,nan,nan,nan,nan,-2.37069e-05,210610.94756364822,nan,nan,62223,210611.31069993973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210614.69675421715,210614.69675421715,nan,nan,nan,nan,nan,nan
62245,nan,nan,0.0001593525,210614.05772771835,nan,nan,nan,nan,-2.37019e-05,210614.33260536194,nan,nan,62224,210614.69675421715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210618.08088064194,210618.08088064194,nan,nan,nan,nan,nan,nan
62246,nan,nan,0.0001594816,210617.44185414314,nan,nan,nan,nan,-2.37111e-05,210617.71601104736,nan,nan,62225,210618.08088064194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210621.46417951584,210621.46518015862,nan,nan,nan,nan,nan,nan
62247,nan,nan,0.0001593914,210620.82515301704,nan,nan,nan,nan,-2.37085e-05,210621.10002994537,nan,nan,62226,210621.46417951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210624.8488497734,210624.8488497734,nan,nan,nan,nan,nan,nan
62248,nan,nan,0.0001595005,210624.2098232746,nan,nan,nan,nan,-2.37027e-05,210624.48407006264,nan,nan,62227,210624.8488497734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210628.22961354256,210628.22961354256,nan,nan,nan,nan,nan,nan
62249,nan,nan,0.0001592587,210627.59058704376,nan,nan,nan,nan,-2.36987e-05,210627.86642050743,nan,nan,62228,210628.22961354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210631.61298537254,210631.61298537254,nan,nan,nan,nan,nan,nan
62250,nan,nan,0.0001595204,210630.97296323776,nan,nan,nan,nan,-2.37029e-05,210631.24880218506,nan,nan,62229,210631.61298537254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210634.99751353264,210634.99751353264,nan,nan,nan,nan,nan,nan
62251,nan,nan,0.0001593629,210634.35848703384,nan,nan,nan,nan,-2.37075e-05,210634.6334488392,nan,nan,62230,210634.99751353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210638.3811430931,210638.3811430931,nan,nan,nan,nan,nan,nan
62252,nan,nan,0.000159356,210637.7410797119,nan,nan,nan,nan,-2.37193e-05,210638.01670384407,nan,nan,62231,210638.3801062107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210641.76809096336,210641.76809096336,nan,nan,nan,nan,nan,nan
62253,nan,nan,0.000159498,210641.12906446456,nan,nan,nan,nan,-2.37175e-05,210641.4036810398,nan,nan,62232,210641.76809096336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210645.15125226974,210645.15125226974,nan,nan,nan,nan,nan,nan
62254,nan,nan,0.0001593089,210644.51222577094,nan,nan,nan,nan,-2.36975e-05,210644.7867629528,nan,nan,62233,210645.15125226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210648.53615903854,210648.53615903854,nan,nan,nan,nan,nan,nan
62255,nan,nan,0.0001594753,210647.8961309433,nan,nan,nan,nan,-2.37065e-05,210648.17167425156,nan,nan,62234,210648.5351574421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210651.9188477993,210651.9188477993,nan,nan,nan,nan,nan,nan
62256,nan,nan,0.000159441,210651.2798213005,nan,nan,nan,nan,-2.37095e-05,210651.5546658039,nan,nan,62235,210651.9188477993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210655.30308556557,210655.30308556557,nan,nan,nan,nan,nan,nan
62257,nan,nan,0.0001593043,210654.66405906677,nan,nan,nan,nan,-2.37137e-05,210654.93870401382,nan,nan,62236,210655.30308556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210658.68703699112,210658.68703699112,nan,nan,nan,nan,nan,nan
62258,nan,nan,0.0001594367,210658.04801049232,nan,nan,nan,nan,-2.37132e-05,210658.32217764854,nan,nan,62237,210658.68703699112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210662.06980895996,210662.06980895996,nan,nan,nan,nan,nan,nan
62259,nan,nan,0.0001593818,210661.43078246116,nan,nan,nan,nan,-2.37009e-05,210661.7055928707,nan,nan,62238,210662.06980895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210665.45344781876,210665.45344781876,nan,nan,nan,nan,nan,nan
62260,nan,nan,0.0001594259,210664.81442131996,nan,nan,nan,nan,-2.37127e-05,210665.08945846558,nan,nan,62239,210665.45344781876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210668.83920621872,210668.83920621872,nan,nan,nan,nan,nan,nan
62261,nan,nan,0.0001593962,210668.20017971992,nan,nan,nan,nan,-2.37047e-05,210668.4749724865,nan,nan,62240,210668.83920621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210672.22168302536,210672.22168302536,nan,nan,nan,nan,nan,nan
62262,nan,nan,0.0001594222,210671.58165326118,nan,nan,nan,nan,-2.37146e-05,210671.8571791649,nan,nan,62241,210672.22067975998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210675.60630750656,210675.60630750656,nan,nan,nan,nan,nan,nan
62263,nan,nan,0.0001593327,210674.96728100776,nan,nan,nan,nan,-2.37006e-05,210675.24177789688,nan,nan,62242,210675.60630750656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210678.9908246994,210678.9908246994,nan,nan,nan,nan,nan,nan
62264,nan,nan,0.0001594144,210678.3517982006,nan,nan,nan,nan,-2.37089e-05,210678.6267271042,nan,nan,62243,210678.9908246994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210682.37531280518,210682.37531280518,nan,nan,nan,nan,nan,nan
62265,nan,nan,0.0001593776,210681.73628630638,nan,nan,nan,nan,-2.3708e-05,210682.01069450378,nan,nan,62244,210682.37531280518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210685.75851511955,210685.75851511955,nan,nan,nan,nan,nan,nan
62266,nan,nan,0.0001594816,210685.11852254867,nan,nan,nan,nan,-2.37019e-05,210685.39384436607,nan,nan,62245,210685.75754904747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210689.1388449669,210689.1388449669,nan,nan,nan,nan,nan,nan
62267,nan,nan,0.0001593978,210688.4998184681,nan,nan,nan,nan,-2.37031e-05,210688.77566432953,nan,nan,62246,210689.1388449669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210692.5251789093,210692.5251789093,nan,nan,nan,nan,nan,nan
62268,nan,nan,0.0001594986,210691.88523378372,nan,nan,nan,nan,-2.37089e-05,210692.16096758842,nan,nan,62247,210692.5251789093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210695.90578055382,210695.90578055382,nan,nan,nan,nan,nan,nan
62269,nan,nan,0.0001594477,210695.26575388908,nan,nan,nan,nan,-2.37084e-05,210695.54162955284,nan,nan,62248,210695.90478038788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210699.28956747055,210699.28956747055,nan,nan,nan,nan,nan,nan
62270,nan,nan,0.0001594758,210698.64952721595,nan,nan,nan,nan,-2.37149e-05,210698.9248366356,nan,nan,62249,210699.28956747055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210702.6743104458,210702.6743104458,nan,nan,nan,nan,nan,nan
62271,nan,nan,0.0001593413,210702.03528394699,nan,nan,nan,nan,-2.37027e-05,210702.30968809128,nan,nan,62250,210702.6743104458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210706.05686616898,210706.05686616898,nan,nan,nan,nan,nan,nan
62272,nan,nan,0.0001593641,210705.41783967018,nan,nan,nan,nan,-2.37089e-05,210705.69255447388,nan,nan,62251,210706.05686616898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210709.44180440903,210709.44180440903,nan,nan,nan,nan,nan,nan
62273,nan,nan,0.0001593656,210708.80177726745,nan,nan,nan,nan,-2.37048e-05,210709.07668447495,nan,nan,62252,210709.44080376625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210712.82317614555,210712.82317614555,nan,nan,nan,nan,nan,nan
62274,nan,nan,0.0001593784,210712.18414964675,nan,nan,nan,nan,-2.37086e-05,210712.45998454094,nan,nan,62253,210712.82317614555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210716.20927405357,210716.20927405357,nan,nan,nan,nan,nan,nan
62275,nan,nan,0.0001595095,210715.5692788601,nan,nan,nan,nan,-2.37128e-05,210715.8448932171,nan,nan,62254,210716.20927405357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210719.5924091339,210719.5924091339,nan,nan,nan,nan,nan,nan
62276,nan,nan,0.000159378,210718.9533826351,nan,nan,nan,nan,-2.37122e-05,210719.22811174393,nan,nan,62255,210719.5924091339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210722.97383856773,210722.97383856773,nan,nan,nan,nan,nan,nan
62277,nan,nan,0.000159362,210722.33481206893,nan,nan,nan,nan,-2.37132e-05,210722.61080050468,nan,nan,62256,210722.97383856773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210726.35900712013,210726.35900712013,nan,nan,nan,nan,nan,nan
62278,nan,nan,0.0001595555,210725.71998062133,nan,nan,nan,nan,-2.37125e-05,210725.99494743347,nan,nan,62257,210726.35900712013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210729.7423901558,210729.7423901558,nan,nan,nan,nan,nan,nan
62279,nan,nan,0.000159549,210729.10234060287,nan,nan,nan,nan,-2.37088e-05,210729.37818408012,nan,nan,62258,210729.74136710167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210733.12753391266,210733.12753391266,nan,nan,nan,nan,nan,nan
62280,nan,nan,0.0001595282,210732.4874750614,nan,nan,nan,nan,-2.37103e-05,210732.76305055618,nan,nan,62259,210733.1265015602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210736.50993275642,210736.50993275642,nan,nan,nan,nan,nan,nan
62281,nan,nan,0.0001594254,210735.87090625762,nan,nan,nan,nan,-2.37074e-05,210736.14693760872,nan,nan,62260,210736.50993275642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210739.89397978783,210739.89397978783,nan,nan,nan,nan,nan,nan
62282,nan,nan,0.0001594141,210739.25495328903,nan,nan,nan,nan,-2.37046e-05,210739.52997088432,nan,nan,62261,210739.89397978783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210743.27768230438,210743.27768230438,nan,nan,nan,nan,nan,nan
62283,nan,nan,0.0001594574,210742.63765349388,nan,nan,nan,nan,-2.37074e-05,210742.91320180893,nan,nan,62262,210743.27667999268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210746.66172504425,210746.66172504425,nan,nan,nan,nan,nan,nan
62284,nan,nan,0.0001593696,210746.0216750145,nan,nan,nan,nan,-2.37062e-05,210746.2969777584,nan,nan,62263,210746.6607015133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210750.0443983078,210750.0443983078,nan,nan,nan,nan,nan,nan
62285,nan,nan,0.0001594032,210749.405371809,nan,nan,nan,nan,-2.37094e-05,210749.68118333817,nan,nan,62264,210750.0443983078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210753.42985224724,210753.42985224724,nan,nan,nan,nan,nan,nan
62286,nan,nan,0.0001594536,210752.7897819519,nan,nan,nan,nan,-2.37108e-05,210753.06513357162,nan,nan,62265,210753.4288084507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210756.80938959122,210756.80938959122,nan,nan,nan,nan,nan,nan
62287,nan,nan,0.0001594442,210756.16936364173,nan,nan,nan,nan,-2.37052e-05,210756.44524168968,nan,nan,62266,210756.80839014053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210760.19358587265,210760.19358587265,nan,nan,nan,nan,nan,nan
62288,nan,nan,0.0001594355,210759.55359520912,nan,nan,nan,nan,-2.37064e-05,210759.82906842232,nan,nan,62267,210760.19262170792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210763.57969975471,210763.57969975471,nan,nan,nan,nan,nan,nan
62289,nan,nan,0.0001593932,210762.93964996337,nan,nan,nan,nan,-2.37038e-05,210763.21452331543,nan,nan,62268,210763.57867646217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210766.9613018036,210766.9613018036,nan,nan,nan,nan,nan,nan
62290,nan,nan,0.0001593758,210766.3222753048,nan,nan,nan,nan,-2.37064e-05,210766.59715270996,nan,nan,62269,210766.9613018036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210770.34559750557,210770.34559750557,nan,nan,nan,nan,nan,nan
62291,nan,nan,0.0001596152,210769.7055474758,nan,nan,nan,nan,-2.37095e-05,210769.98095154762,nan,nan,62270,210770.3445739746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210773.72943210602,210773.72943210602,nan,nan,nan,nan,nan,nan
62292,nan,nan,0.0001594686,210773.09040560722,nan,nan,nan,nan,-2.37154e-05,210773.36501002312,nan,nan,62271,210773.72943210602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210777.1148607731,210777.1148607731,nan,nan,nan,nan,nan,nan
62293,nan,nan,0.0001594914,210776.4758342743,nan,nan,nan,nan,-2.37057e-05,210776.75078964233,nan,nan,62272,210777.1148607731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210780.49920725822,210780.49920725822,nan,nan,nan,nan,nan,nan
62294,nan,nan,0.0001594071,210779.86018075942,nan,nan,nan,nan,-2.37099e-05,210780.13523888588,nan,nan,62273,210780.49920725822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210783.88124871254,210783.88124871254,nan,nan,nan,nan,nan,nan
62295,nan,nan,0.000159458,210783.24222221374,nan,nan,nan,nan,-2.37071e-05,210783.5171933174,nan,nan,62274,210783.88124871254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210787.26683354378,210787.26683354378,nan,nan,nan,nan,nan,nan
62296,nan,nan,0.0001595602,210786.62780704498,nan,nan,nan,nan,-2.37037e-05,210786.90258669853,nan,nan,62275,210787.26683354378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210790.65095591545,210790.65095591545,nan,nan,nan,nan,nan,nan
62297,nan,nan,0.000159362,210790.01192941665,nan,nan,nan,nan,-2.37111e-05,210790.28720116615,nan,nan,62276,210790.65095591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210794.03582572937,210794.03582572937,nan,nan,nan,nan,nan,nan
62298,nan,nan,0.0001595561,210793.3957885742,nan,nan,nan,nan,-2.37024e-05,210793.67143940926,nan,nan,62277,210794.034815073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210797.72314095497,210797.72314095497,nan,nan,210794.03582572937,210797.72314095497,nan,nan
62299,nan,nan,0.0001593837,210796.77989783286,nan,nan,nan,nan,-2.37102e-05,210797.0549237728,nan,nan,62278,210797.41892433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210800.8033747673,210800.8033747673,nan,nan,nan,nan,nan,nan
62300,nan,nan,0.0001594446,210800.1643482685,nan,nan,nan,nan,-2.37106e-05,210800.43930625916,nan,nan,62279,210800.8033747673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210804.188062191,210804.188062191,nan,nan,nan,nan,nan,nan
62301,nan,nan,0.0001593126,210803.54799451827,nan,nan,nan,nan,-2.37103e-05,210803.82304048538,nan,nan,62280,210804.18702101707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210807.57094860077,210807.57094860077,nan,nan,nan,nan,nan,nan
62302,nan,nan,0.0001595026,210806.93192210197,nan,nan,nan,nan,-2.37099e-05,210807.20718240738,nan,nan,62281,210807.57094860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210810.95164513588,210810.95164513588,nan,nan,nan,nan,nan,nan
62303,nan,nan,0.0001594124,210810.31261863708,nan,nan,nan,nan,-2.371e-05,210810.5874631405,nan,nan,62282,210810.95164513588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210814.337433815,210814.337433815,nan,nan,nan,nan,nan,nan
62304,nan,nan,0.0001594387,210813.6984073162,nan,nan,nan,nan,-2.3699e-05,210813.97328853607,nan,nan,62283,210814.337433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210817.72245645523,210817.72245645523,nan,nan,nan,nan,nan,nan
62305,nan,nan,0.0001594602,210817.08342995643,nan,nan,nan,nan,-2.36989e-05,210817.35827589035,nan,nan,62284,210817.72245645523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210821.1060810089,210821.1060810089,nan,nan,nan,nan,nan,nan
62306,nan,nan,0.0001593048,210820.4660443306,nan,nan,nan,nan,-2.37081e-05,210820.741481781,nan,nan,62285,210821.1050708294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210824.4881875515,210824.4881875515,nan,nan,nan,nan,nan,nan
62307,nan,nan,0.0001594386,210823.8491610527,nan,nan,nan,nan,-2.37013e-05,210824.1238706112,nan,nan,62286,210824.4881875515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210827.87303328514,210827.87303328514,nan,nan,nan,nan,nan,nan
62308,nan,nan,0.0001595489,210827.23298134803,nan,nan,nan,nan,-2.3705e-05,210827.50844621658,nan,nan,62287,210827.87200784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210831.25628185272,210831.25628185272,nan,nan,nan,nan,nan,nan
62309,nan,nan,0.0001595005,210830.61622228622,nan,nan,nan,nan,-2.37047e-05,210830.89178299904,nan,nan,62288,210831.25524878502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210834.63989925385,210834.63989925385,nan,nan,nan,nan,nan,nan
62310,nan,nan,0.0001593753,210834.00087275504,nan,nan,nan,nan,-2.37085e-05,210834.2749388218,nan,nan,62289,210834.63989925385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210838.02367329597,210838.02367329597,nan,nan,nan,nan,nan,nan
62311,nan,nan,0.000159456,210837.38464679717,nan,nan,nan,nan,-2.37042e-05,210837.65944838524,nan,nan,62290,210838.02367329597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210841.40769290924,210841.40769290924,nan,nan,nan,nan,nan,nan
62312,nan,nan,0.0001594102,210840.76866641044,nan,nan,nan,nan,-2.37113e-05,210841.04447960854,nan,nan,62291,210841.40769290924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210844.79034662247,210844.79034662247,nan,nan,nan,nan,nan,nan
62313,nan,nan,0.0001594006,210844.15132012367,nan,nan,nan,nan,-2.37061e-05,210844.4264125824,nan,nan,62292,210844.79034662247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210848.17712831497,210848.17712831497,nan,nan,nan,nan,nan,nan
62314,nan,nan,0.0001594759,210847.53810181617,nan,nan,nan,nan,-2.36981e-05,210847.81213402748,nan,nan,62293,210848.17712831497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210851.56249833107,210851.56249833107,nan,nan,nan,nan,nan,nan
62315,nan,nan,0.0001594439,210850.92347183227,nan,nan,nan,nan,-2.37037e-05,210851.19751000404,nan,nan,62294,210851.56249833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210854.94912409782,210854.94912409782,nan,nan,nan,nan,nan,nan
62316,nan,nan,0.0001593296,210854.31009759902,nan,nan,nan,nan,-2.37053e-05,210854.58476400375,nan,nan,62295,210854.94912409782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210858.32907390594,210858.32907390594,nan,nan,nan,nan,nan,nan
62317,nan,nan,0.0001594285,210857.68904485702,nan,nan,nan,nan,-2.3699e-05,210857.964086771,nan,nan,62296,210858.32807135582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210861.71475625038,210861.71475625038,nan,nan,nan,nan,nan,nan
62318,nan,nan,0.0001593627,210861.07572975158,nan,nan,nan,nan,-2.37036e-05,210861.35056090355,nan,nan,62297,210861.71475625038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210865.09921956062,210865.09921956062,nan,nan,nan,nan,nan,nan
62319,nan,nan,0.0001593986,210864.4591814518,nan,nan,nan,nan,-2.37106e-05,210864.73478341103,nan,nan,62298,210865.0982079506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210868.47778773308,210868.47778773308,nan,nan,nan,nan,nan,nan
62320,nan,nan,0.0001594933,210867.83876123428,nan,nan,nan,nan,-2.37015e-05,210868.11456537247,nan,nan,62299,210868.47778773308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210871.85958981514,210871.85958981514,nan,nan,nan,nan,nan,nan
62321,nan,nan,0.0001594141,210871.22056331634,nan,nan,nan,nan,-2.37149e-05,210871.49640774727,nan,nan,62300,210871.85958981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210875.24399971962,210875.24399971962,nan,nan,nan,nan,nan,nan
62322,nan,nan,0.0001594725,210874.60497322082,nan,nan,nan,nan,-2.37055e-05,210874.8795170784,nan,nan,62301,210875.24399971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210878.62699627876,210878.62699627876,nan,nan,nan,nan,nan,nan
62323,nan,nan,0.0001594379,210877.98796977996,nan,nan,nan,nan,-2.3708e-05,210878.26275110245,nan,nan,62302,210878.62699627876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210882.00984716415,210882.00984716415,nan,nan,nan,nan,nan,nan
62324,nan,nan,0.0001593226,210881.37082066535,nan,nan,nan,nan,-2.37039e-05,210881.64572525024,nan,nan,62303,210882.00984716415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210885.39536190033,210885.39536190033,nan,nan,nan,nan,nan,nan
62325,nan,nan,0.0001593885,210884.75536623,nan,nan,nan,nan,-2.37045e-05,210885.03073883057,nan,nan,62304,210885.3943927288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210888.78060173988,210888.78060173988,nan,nan,nan,nan,nan,nan
62326,nan,nan,0.0001594539,210888.14061012267,nan,nan,nan,nan,-2.37111e-05,210888.41576194763,nan,nan,62305,210888.77963662148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210892.16179180145,210892.16179180145,nan,nan,nan,nan,nan,nan
62327,nan,nan,0.0001594133,210891.52276530265,nan,nan,nan,nan,-2.37033e-05,210891.79768896103,nan,nan,62306,210892.16179180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210895.54465651512,210895.54465651512,nan,nan,nan,nan,nan,nan
62328,nan,nan,0.0001594611,210894.90563001632,nan,nan,nan,nan,-2.37128e-05,210895.18147468567,nan,nan,62307,210895.54465651512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210898.9326786995,210898.9326786995,nan,nan,nan,nan,nan,nan
62329,nan,nan,0.000159432,210898.2936522007,nan,nan,nan,nan,-2.37088e-05,210898.56748628616,nan,nan,62308,210898.9326786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210902.31801581383,210902.31801581383,nan,nan,nan,nan,nan,nan
62330,nan,nan,0.0001594129,210901.67898931503,nan,nan,nan,nan,-2.37134e-05,210901.95384526253,nan,nan,62309,210902.31801581383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210905.70019316673,210905.70019316673,nan,nan,nan,nan,nan,nan
62331,nan,nan,0.000159546,210905.06116666793,nan,nan,nan,nan,-2.37067e-05,210905.33521008492,nan,nan,62310,210905.70019316673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210909.085334301,210909.085334301,nan,nan,nan,nan,nan,nan
62332,nan,nan,0.0001595303,210908.4453057289,nan,nan,nan,nan,-2.37093e-05,210908.72033190727,nan,nan,62311,210909.0843322277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210912.46984696388,210912.46984696388,nan,nan,nan,nan,nan,nan
62333,nan,nan,0.0001594158,210911.83082046508,nan,nan,nan,nan,-2.37072e-05,210912.10575675964,nan,nan,62312,210912.46984696388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210915.8541316986,210915.8541316986,nan,nan,nan,nan,nan,nan
62334,nan,nan,0.0001593022,210915.2151051998,nan,nan,nan,nan,-2.37072e-05,210915.48894786835,nan,nan,62313,210915.8541316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210919.23826861382,210919.23826861382,nan,nan,nan,nan,nan,nan
62335,nan,nan,0.0001593454,210918.59924211501,nan,nan,nan,nan,-2.37037e-05,210918.87406492233,nan,nan,62314,210919.23826861382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210922.62016415596,210922.62016415596,nan,nan,nan,nan,nan,nan
62336,nan,nan,0.0001593672,210921.98113765716,nan,nan,nan,nan,-2.37146e-05,210922.25596880913,nan,nan,62315,210922.62016415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210926.0036122799,210926.0036122799,nan,nan,nan,nan,nan,nan
62337,nan,nan,0.0001592799,210925.3645857811,nan,nan,nan,nan,-2.37071e-05,210925.639387846,nan,nan,62316,210926.0036122799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210929.38259625435,210929.38259625435,nan,nan,nan,nan,nan,nan
62338,nan,nan,0.0001593045,210928.74356975555,nan,nan,nan,nan,-2.37095e-05,210929.01941394806,nan,nan,62317,210929.38259625435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210932.76648831367,210932.76648831367,nan,nan,nan,nan,nan,nan
62339,nan,nan,0.0001594369,210932.12746181487,nan,nan,nan,nan,-2.37106e-05,210932.40330576897,nan,nan,62318,210932.76648831367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210936.1533844471,210936.1533844471,nan,nan,nan,nan,nan,nan
