index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63225,nan,nan,0.0001595197,213930.15733327865,nan,nan,nan,nan,-2.36811e-05,213930.43316602707,nan,nan,63204,213930.79635977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213934.17970466614,213934.17970466614,nan,nan,nan,nan,nan,nan
63226,nan,nan,0.0001595133,213933.5396381855,nan,nan,nan,nan,-2.36778e-05,213933.8151755333,nan,nan,63205,213934.1786646843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213937.5627772808,213937.5627772808,nan,nan,nan,nan,nan,nan
63227,nan,nan,0.0001594605,213936.923750782,nan,nan,nan,nan,-2.36827e-05,213937.19758415222,nan,nan,63206,213937.5627772808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213940.94676613808,213940.94676613808,nan,nan,nan,nan,nan,nan
63228,nan,nan,0.0001594045,213940.30773963928,nan,nan,nan,nan,-2.36807e-05,213940.58269381523,nan,nan,63207,213940.94676613808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213944.33236408234,213944.33236408234,nan,nan,nan,nan,nan,nan
63229,nan,nan,0.0001596419,213943.69233789443,nan,nan,nan,nan,-2.36835e-05,213943.96704745293,nan,nan,63208,213944.33136439323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213947.71494722366,213947.71494722366,nan,nan,nan,nan,nan,nan
63230,nan,nan,0.0001595146,213947.07488408088,nan,nan,nan,nan,-2.36976e-05,213947.34991836548,nan,nan,63209,213947.71391057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213951.0981194973,213951.0981194973,nan,nan,nan,nan,nan,nan
63231,nan,nan,0.0001594193,213950.4590929985,nan,nan,nan,nan,-2.36889e-05,213950.73442459106,nan,nan,63210,213951.0981194973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213954.48329401016,213954.48329401016,nan,nan,nan,nan,nan,nan
63232,nan,nan,0.0001594837,213953.84426751136,nan,nan,nan,nan,-2.36883e-05,213954.11930704117,nan,nan,63211,213954.48329401016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213957.86574220657,213957.86574220657,nan,nan,nan,nan,nan,nan
63233,nan,nan,0.0001594835,213957.22671570777,nan,nan,nan,nan,-2.36881e-05,213957.50242090225,nan,nan,63212,213957.86574220657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213961.2509086132,213961.2509086132,nan,nan,nan,nan,nan,nan
63234,nan,nan,0.0001593801,213960.6118821144,nan,nan,nan,nan,-2.36875e-05,213960.88672542572,nan,nan,63213,213961.2509086132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213964.63398599625,213964.63398599625,nan,nan,nan,nan,nan,nan
63235,nan,nan,0.0001593266,213963.99395694732,nan,nan,nan,nan,-2.36943e-05,213964.26944589615,nan,nan,63214,213964.63298344612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213968.01890969276,213968.01890969276,nan,nan,nan,nan,nan,nan
63236,nan,nan,0.000159373,213967.37888708114,nan,nan,nan,nan,-2.36867e-05,213967.6546344757,nan,nan,63215,213968.01791357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213971.4020178318,213971.4020178318,nan,nan,nan,nan,nan,nan
63237,nan,nan,0.0001594384,213970.76202597618,nan,nan,nan,nan,-2.36914e-05,213971.0370361805,nan,nan,63216,213971.4020178318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213974.7869873047,213974.7869873047,nan,nan,nan,nan,nan,nan
63238,nan,nan,0.0001594877,213974.1479608059,nan,nan,nan,nan,-2.36961e-05,213974.42285847664,nan,nan,63217,213974.7869873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213978.17097520828,213978.17097520828,nan,nan,nan,nan,nan,nan
63239,nan,nan,0.0001595247,213977.53194870948,nan,nan,nan,nan,-2.3678e-05,213977.8065841198,nan,nan,63218,213978.17097520828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213981.55581712723,213981.55581712723,nan,nan,nan,nan,nan,nan
63240,nan,nan,0.0001594511,213980.91679062843,nan,nan,nan,nan,-2.36915e-05,213981.19163537025,nan,nan,63219,213981.55581712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213984.94071531296,213984.94071531296,nan,nan,nan,nan,nan,nan
63241,nan,nan,0.0001594195,213984.30168881416,nan,nan,nan,nan,-2.36902e-05,213984.57655191422,nan,nan,63220,213984.94071531296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213988.3196554184,213988.3196554184,nan,nan,nan,nan,nan,nan
63242,nan,nan,0.0001594268,213987.6806289196,nan,nan,nan,nan,-2.36942e-05,213987.95647454262,nan,nan,63221,213988.3196554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213991.70228648186,213991.70228648186,nan,nan,nan,nan,nan,nan
63243,nan,nan,0.000159501,213991.06325998306,nan,nan,nan,nan,-2.36939e-05,213991.33910489082,nan,nan,63222,213991.70228648186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213995.0868036747,213995.0868036747,nan,nan,nan,nan,nan,nan
63244,nan,nan,0.0001595128,213994.4477771759,nan,nan,nan,nan,-2.36939e-05,213994.72260856628,nan,nan,63223,213995.0868036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213998.4711613655,213998.4711613655,nan,nan,nan,nan,nan,nan
63245,nan,nan,0.0001593635,213997.8321348667,nan,nan,nan,nan,-2.3694e-05,213998.10668945312,nan,nan,63224,213998.4711613655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214001.8548734188,214001.8548734188,nan,nan,nan,nan,nan,nan
63246,nan,nan,0.0001595284,214001.21584692,nan,nan,nan,nan,-2.36964e-05,214001.49038028717,nan,nan,63225,214001.8548734188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214005.23839473724,214005.23839473724,nan,nan,nan,nan,nan,nan
63247,nan,nan,0.0001594136,214004.59936823844,nan,nan,nan,nan,-2.36901e-05,214004.87478351593,nan,nan,63226,214005.23839473724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214008.6235086918,214008.6235086918,nan,nan,nan,nan,nan,nan
63248,nan,nan,0.0001593931,214007.98344769477,nan,nan,nan,nan,-2.36897e-05,214008.25826740265,nan,nan,63227,214008.62247419357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214012.0061531067,214012.0061531067,nan,nan,nan,nan,nan,nan
63249,nan,nan,0.0001594256,214011.3671266079,nan,nan,nan,nan,-2.36906e-05,214011.64177632332,nan,nan,63228,214012.0061531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214015.38866877556,214015.38866877556,nan,nan,nan,nan,nan,nan
63250,nan,nan,0.0001594564,214014.74964227676,nan,nan,nan,nan,-2.37001e-05,214015.0247247219,nan,nan,63229,214015.38866877556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214018.77390694618,214018.77390694618,nan,nan,nan,nan,nan,nan
63251,nan,nan,0.0001595223,214018.13488044738,nan,nan,nan,nan,-2.37004e-05,214018.4098227024,nan,nan,63230,214018.77390694618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214022.15827465057,214022.15827465057,nan,nan,nan,nan,nan,nan
63252,nan,nan,0.0001594516,214021.51824822425,nan,nan,nan,nan,-2.36915e-05,214021.7932829857,nan,nan,63231,214022.15727472305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214025.54231119156,214025.54231119156,nan,nan,nan,nan,nan,nan
63253,nan,nan,0.0001595115,214024.90228381156,nan,nan,nan,nan,-2.36985e-05,214025.1778037548,nan,nan,63232,214025.54131031036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214028.92699337006,214028.92699337006,nan,nan,nan,nan,nan,nan
63254,nan,nan,0.0001596042,214028.28796687126,nan,nan,nan,nan,-2.36915e-05,214028.56280207634,nan,nan,63233,214028.92699337006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214032.31070780754,214032.31070780754,nan,nan,nan,nan,nan,nan
63255,nan,nan,0.0001594499,214031.67168130874,nan,nan,nan,nan,-2.36762e-05,214031.94667863846,nan,nan,63234,214032.31070780754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214035.69288945198,214035.69288945198,nan,nan,nan,nan,nan,nan
63256,nan,nan,0.0001593957,214035.05386295318,nan,nan,nan,nan,-2.36966e-05,214035.32822155952,nan,nan,63235,214035.69288945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214039.07634282112,214039.07634282112,nan,nan,nan,nan,nan,nan
63257,nan,nan,0.0001595557,214038.43631567954,nan,nan,nan,nan,-2.36928e-05,214038.71135044098,nan,nan,63236,214039.07534217834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214042.46230053902,214042.46230053902,nan,nan,nan,nan,nan,nan
63258,nan,nan,0.000159533,214041.82327404022,nan,nan,nan,nan,-2.36919e-05,214042.09789681435,nan,nan,63237,214042.46230053902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214045.84611868858,214045.84611868858,nan,nan,nan,nan,nan,nan
63259,nan,nan,0.0001594731,214045.20709218978,nan,nan,nan,nan,-2.36931e-05,214045.48193645477,nan,nan,63238,214045.84611868858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214049.22562980652,214049.22562980652,nan,nan,nan,nan,nan,nan
63260,nan,nan,0.0001594066,214048.58660330772,nan,nan,nan,nan,-2.36945e-05,214048.86245036125,nan,nan,63239,214049.22562980652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214052.6112101078,214052.6112101078,nan,nan,nan,nan,nan,nan
63261,nan,nan,0.0001594287,214051.97117009162,nan,nan,nan,nan,-2.36901e-05,214052.24664139748,nan,nan,63240,214052.6112101078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214055.99717593193,214055.99717593193,nan,nan,nan,nan,nan,nan
63262,nan,nan,0.0001593965,214055.35814943313,nan,nan,nan,nan,-2.36938e-05,214055.63307332993,nan,nan,63241,214055.99717593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214059.3816730976,214059.3816730976,nan,nan,nan,nan,nan,nan
63263,nan,nan,0.0001593705,214058.74164714813,nan,nan,nan,nan,-2.3684e-05,214059.01693797112,nan,nan,63242,214059.38067364693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214062.76135468483,214062.76135468483,nan,nan,nan,nan,nan,nan
63264,nan,nan,0.0001594131,214062.12132658958,nan,nan,nan,nan,-2.36859e-05,214062.39717125893,nan,nan,63243,214062.76035308838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214066.1455013752,214066.1455013752,nan,nan,nan,nan,nan,nan
63265,nan,nan,0.0001594771,214065.5064748764,nan,nan,nan,nan,-2.36886e-05,214065.78233003616,nan,nan,63244,214066.1455013752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214069.5309624672,214069.5309624672,nan,nan,nan,nan,nan,nan
63266,nan,nan,0.0001593652,214068.8919359684,nan,nan,nan,nan,-2.36881e-05,214069.16676664352,nan,nan,63245,214069.5309624672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214072.91312742233,214072.91312742233,nan,nan,nan,nan,nan,nan
63267,nan,nan,0.0001595395,214072.27410092353,nan,nan,nan,nan,-2.36953e-05,214072.54894566536,nan,nan,63246,214072.91312742233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214076.29699230194,214076.29699230194,nan,nan,nan,nan,nan,nan
63268,nan,nan,0.0001594652,214075.65796580314,nan,nan,nan,nan,-2.36878e-05,214075.93273115158,nan,nan,63247,214076.29699230194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214079.67984175682,214079.67984175682,nan,nan,nan,nan,nan,nan
63269,nan,nan,0.0001594592,214079.04081525802,nan,nan,nan,nan,-2.36889e-05,214079.3166694641,nan,nan,63248,214079.67984175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214083.06367111206,214083.06367111206,nan,nan,nan,nan,nan,nan
63270,nan,nan,0.0001594412,214082.42364444732,nan,nan,nan,nan,-2.36903e-05,214082.69846582413,nan,nan,63249,214083.06267094612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214086.44839191437,214086.44839191437,nan,nan,nan,nan,nan,nan
63271,nan,nan,0.0001594317,214085.80936541557,nan,nan,nan,nan,-2.36859e-05,214086.08414006233,nan,nan,63250,214086.44839191437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214089.8326921463,214089.8326921463,nan,nan,nan,nan,nan,nan
63272,nan,nan,0.0001593865,214089.1936656475,nan,nan,nan,nan,-2.36808e-05,214089.46849918365,nan,nan,63251,214089.8326921463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214093.2176849842,214093.2176849842,nan,nan,nan,nan,nan,nan
63273,nan,nan,0.0001594985,214092.57765974998,nan,nan,nan,nan,-2.36859e-05,214092.85269260406,nan,nan,63252,214093.21668624878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214096.5990087986,214096.5990087986,nan,nan,nan,nan,nan,nan
63274,nan,nan,0.0001595028,214095.9599822998,nan,nan,nan,nan,-2.36962e-05,214096.23495531082,nan,nan,63253,214096.5990087986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214099.98375964165,214099.98375964165,nan,nan,nan,nan,nan,nan
63275,nan,nan,0.000159537,214099.34373369216,nan,nan,nan,nan,-2.36916e-05,214099.61857676506,nan,nan,63254,214099.98276019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214103.36825990677,214103.36825990677,nan,nan,nan,nan,nan,nan
63276,nan,nan,0.0001595263,214102.72923340797,nan,nan,nan,nan,-2.36877e-05,214103.0038945675,nan,nan,63255,214103.36825990677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214106.75325226784,214106.75325226784,nan,nan,nan,nan,nan,nan
63277,nan,nan,0.0001595012,214106.11422576904,nan,nan,nan,nan,-2.36879e-05,214106.38849139214,nan,nan,63256,214106.75325226784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214110.13250088692,214110.13250088692,nan,nan,nan,nan,nan,nan
63278,nan,nan,0.0001595272,214109.49347438812,nan,nan,nan,nan,-2.36883e-05,214109.7693195343,nan,nan,63257,214110.13250088692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214113.51960921288,214113.51960921288,nan,nan,nan,nan,nan,nan
63279,nan,nan,0.0001595059,214112.88058271407,nan,nan,nan,nan,-2.36935e-05,214113.1552400589,nan,nan,63258,214113.51960921288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214116.90205025673,214116.90205025673,nan,nan,nan,nan,nan,nan
63280,nan,nan,0.0001594995,214116.26302375793,nan,nan,nan,nan,-2.36856e-05,214116.53886842728,nan,nan,63259,214116.90205025673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214120.28841781616,214120.28841781616,nan,nan,nan,nan,nan,nan
63281,nan,nan,0.0001595811,214119.6483794689,nan,nan,nan,nan,-2.36881e-05,214119.9239604473,nan,nan,63260,214120.2874059677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214123.67183446884,214123.67183446884,nan,nan,nan,nan,nan,nan
63282,nan,nan,0.000159433,214123.0317846775,nan,nan,nan,nan,-2.36865e-05,214123.3067023754,nan,nan,63261,214123.6708111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214127.05554413795,214127.05554413795,nan,nan,nan,nan,nan,nan
63283,nan,nan,0.0001595243,214126.41548242568,nan,nan,nan,nan,-2.36847e-05,214126.69102621078,nan,nan,63262,214127.05450892448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214130.4407198429,214130.4407198429,nan,nan,nan,nan,nan,nan
63284,nan,nan,0.0001593864,214129.80067029,nan,nan,nan,nan,-2.36908e-05,214130.07574605942,nan,nan,63263,214130.4396967888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214133.8238787651,214133.8238787651,nan,nan,nan,nan,nan,nan
63285,nan,nan,0.000159438,214133.18384923934,nan,nan,nan,nan,-2.36922e-05,214133.45935058594,nan,nan,63264,214133.82287573814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214137.20546627045,214137.20546627045,nan,nan,nan,nan,nan,nan
63286,nan,nan,0.0001592882,214136.56544818878,nan,nan,nan,nan,-2.36987e-05,214136.84096813202,nan,nan,63265,214137.20447468758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214140.59155845642,214140.59155845642,nan,nan,nan,nan,nan,nan
63287,nan,nan,0.0001595448,214139.95253195762,nan,nan,nan,nan,-2.36758e-05,214140.22710871696,nan,nan,63266,214140.59155845642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214143.97444438934,214143.97444438934,nan,nan,nan,nan,nan,nan
63288,nan,nan,0.0001594481,214143.33541789054,nan,nan,nan,nan,-2.36863e-05,214143.61006450653,nan,nan,63267,214143.97444438934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214147.35836529732,214147.35836529732,nan,nan,nan,nan,nan,nan
63289,nan,nan,0.000159323,214146.71933879852,nan,nan,nan,nan,-2.36886e-05,214146.9941830635,nan,nan,63268,214147.35836529732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214150.7430536747,214150.7430536747,nan,nan,nan,nan,nan,nan
63290,nan,nan,0.0001593957,214150.1040271759,nan,nan,nan,nan,-2.36915e-05,214150.37906193733,nan,nan,63269,214150.7430536747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214154.12841129303,214154.12841129303,nan,nan,nan,nan,nan,nan
63291,nan,nan,0.0001594429,214153.48842206,nan,nan,nan,nan,-2.36908e-05,214153.76421880722,nan,nan,63270,214154.1274485588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214157.50798749924,214157.50798749924,nan,nan,nan,nan,nan,nan
63292,nan,nan,0.0001594929,214156.86896100044,nan,nan,nan,nan,-2.36931e-05,214157.14482593536,nan,nan,63271,214157.50798749924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214160.8930940628,214160.8930940628,nan,nan,nan,nan,nan,nan
63293,nan,nan,0.0001594469,214160.254067564,nan,nan,nan,nan,-2.36954e-05,214160.52890229225,nan,nan,63272,214160.8930940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214164.2766916752,214164.2766916752,nan,nan,nan,nan,nan,nan
63294,nan,nan,0.0001594755,214163.6376651764,nan,nan,nan,nan,-2.36896e-05,214163.91270899773,nan,nan,63273,214164.2766916752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214167.6604268551,214167.6604268551,nan,nan,nan,nan,nan,nan
63295,nan,nan,0.0001595774,214167.0214003563,nan,nan,nan,nan,-2.369e-05,214167.29627370834,nan,nan,63274,214167.6604268551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214171.03972244263,214171.03972244263,nan,nan,nan,nan,nan,nan
63296,nan,nan,0.0001593514,214170.40069594383,nan,nan,nan,nan,-2.36943e-05,214170.67654109,nan,nan,63275,214171.03972244263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214174.4257543087,214174.4257543087,nan,nan,nan,nan,nan,nan
63297,nan,nan,0.0001595178,214173.78572382926,nan,nan,nan,nan,-2.3695e-05,214174.06075668335,nan,nan,63276,214174.42475032806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214177.81155133247,214177.81155133247,nan,nan,nan,nan,nan,nan
63298,nan,nan,0.000159523,214177.17252483367,nan,nan,nan,nan,-2.37019e-05,214177.44735002518,nan,nan,63277,214177.81155133247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214181.196652174,214181.196652174,nan,nan,nan,nan,nan,nan
63299,nan,nan,0.0001593524,214180.5567234993,nan,nan,nan,nan,-2.3693e-05,214180.83244776726,nan,nan,63278,214181.196652174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214184.58079743385,214184.58079743385,nan,nan,nan,nan,nan,nan
63300,nan,nan,0.0001593591,214183.94177093505,nan,nan,nan,nan,-2.36915e-05,214184.2163822651,nan,nan,63279,214184.58079743385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214187.96643567085,214187.96643567085,nan,nan,nan,nan,nan,nan
63301,nan,nan,0.0001594023,214187.32740917205,nan,nan,nan,nan,-2.36985e-05,214187.60223650932,nan,nan,63280,214187.96643567085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214191.34890151024,214191.34890151024,nan,nan,nan,nan,nan,nan
63302,nan,nan,0.000159481,214190.70987501144,nan,nan,nan,nan,-2.36924e-05,214190.98526787758,nan,nan,63281,214191.34890151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214194.7352182865,214194.7352182865,nan,nan,nan,nan,nan,nan
63303,nan,nan,0.0001594991,214194.0961917877,nan,nan,nan,nan,-2.36981e-05,214194.37124204636,nan,nan,63282,214194.7352182865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214198.11771965027,214198.11771965027,nan,nan,nan,nan,nan,nan
63304,nan,nan,0.0001594515,214197.47769465446,nan,nan,nan,nan,-2.36986e-05,214197.75273799896,nan,nan,63283,214198.11672115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214201.50218224525,214201.50218224525,nan,nan,nan,nan,nan,nan
63305,nan,nan,0.0001595488,214200.86315574645,nan,nan,nan,nan,-2.3701e-05,214201.1382200718,nan,nan,63284,214201.50218224525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214204.8869819641,214204.8869819641,nan,nan,nan,nan,nan,nan
63306,nan,nan,0.0001593822,214204.24699773788,nan,nan,nan,nan,-2.37e-05,214204.52233052254,nan,nan,63285,214204.8869819641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214208.2651321888,214208.2651321888,nan,nan,nan,nan,nan,nan
63307,nan,nan,0.0001594224,214207.62610569,nan,nan,nan,nan,-2.36973e-05,214207.90198111534,nan,nan,63286,214208.2651321888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214211.6515789032,214211.6515789032,nan,nan,nan,nan,nan,nan
63308,nan,nan,0.0001595108,214211.0125524044,nan,nan,nan,nan,-2.36952e-05,214211.2873878479,nan,nan,63287,214211.6515789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214215.034624815,214215.034624815,nan,nan,nan,nan,nan,nan
63309,nan,nan,0.0001594261,214214.3955983162,nan,nan,nan,nan,-2.36949e-05,214214.6704041958,nan,nan,63288,214215.034624815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214218.4196536541,214218.4196536541,nan,nan,nan,nan,nan,nan
63310,nan,nan,0.0001594448,214217.7806271553,nan,nan,nan,nan,-2.36973e-05,214218.05547308922,nan,nan,63289,214218.4196536541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214221.80250310898,214221.80250310898,nan,nan,nan,nan,nan,nan
63311,nan,nan,0.0001595009,214221.16347661018,nan,nan,nan,nan,-2.36938e-05,214221.4382662773,nan,nan,63290,214221.80250310898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214225.18645977974,214225.18645977974,nan,nan,nan,nan,nan,nan
63312,nan,nan,0.0001594474,214224.54743328094,nan,nan,nan,nan,-2.36931e-05,214224.822047472,nan,nan,63291,214225.18645977974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214228.56709003448,214228.56709003448,nan,nan,nan,nan,nan,nan
63313,nan,nan,0.00015947,214227.92806353568,nan,nan,nan,nan,-2.36967e-05,214228.20394086838,nan,nan,63292,214228.56709003448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214231.94850564003,214231.94850564003,nan,nan,nan,nan,nan,nan
63314,nan,nan,0.0001594346,214231.30947914123,nan,nan,nan,nan,-2.36952e-05,214231.58534693718,nan,nan,63293,214231.94850564003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214235.32965540886,214235.32965540886,nan,nan,nan,nan,nan,nan
63315,nan,nan,0.0001594344,214234.69062891006,nan,nan,nan,nan,-2.37004e-05,214234.96616005898,nan,nan,63294,214235.32965540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214238.71502637863,214238.71502637863,nan,nan,nan,nan,nan,nan
63316,nan,nan,0.0001595217,214238.07499899864,nan,nan,nan,nan,-2.36906e-05,214238.35052728653,nan,nan,63295,214238.71402549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214242.0991642475,214242.0991642475,nan,nan,nan,nan,nan,nan
63317,nan,nan,0.0001594146,214241.45917191505,nan,nan,nan,nan,-2.36983e-05,214241.73454904556,nan,nan,63296,214242.09819841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214245.48133802414,214245.48133802414,nan,nan,nan,nan,nan,nan
63318,nan,nan,0.0001593521,214244.84231152534,nan,nan,nan,nan,-2.3705e-05,214245.11731362343,nan,nan,63297,214245.48133802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214248.86568284035,214248.86568284035,nan,nan,nan,nan,nan,nan
63319,nan,nan,0.000159543,214248.22665634155,nan,nan,nan,nan,-2.36915e-05,214248.50140047073,nan,nan,63298,214248.86568284035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214252.25027489662,214252.25027489662,nan,nan,nan,nan,nan,nan
63320,nan,nan,0.0001593778,214251.61124839782,nan,nan,nan,nan,-2.36914e-05,214251.885368824,nan,nan,63299,214252.25027489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214255.6334247589,214255.6334247589,nan,nan,nan,nan,nan,nan
63321,nan,nan,0.0001593475,214254.9943982601,nan,nan,nan,nan,-2.36889e-05,214255.2693219185,nan,nan,63300,214255.6334247589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214259.01599907875,214259.01599907875,nan,nan,nan,nan,nan,nan
63322,nan,nan,0.0001595369,214258.37597193717,nan,nan,nan,nan,-2.36929e-05,214258.6514699459,nan,nan,63301,214259.01499843597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214262.40111851692,214262.40111851692,nan,nan,nan,nan,nan,nan
