index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61257,nan,nan,0.0001594228,207270.8964454174,nan,nan,nan,nan,-2.37346e-05,207271.1722919941,nan,nan,61236,207271.5354719162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207274.9206790924,207274.9206790924,nan,nan,nan,nan,nan,nan
61258,nan,nan,0.0001592689,207274.2816525936,nan,nan,nan,nan,-2.37248e-05,207274.55667853355,nan,nan,61237,207274.9206790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207278.30647945404,207278.30647945404,nan,nan,nan,nan,nan,nan
61259,nan,nan,0.0001594346,207277.66644182205,nan,nan,nan,nan,-2.37168e-05,207277.9414653778,nan,nan,61238,207278.30546832085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207281.69150710106,207281.69150710106,nan,nan,nan,nan,nan,nan
61260,nan,nan,0.0001595223,207281.05248060226,nan,nan,nan,nan,-2.37259e-05,207281.32686662674,nan,nan,61239,207281.69150710106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207285.0738580227,207285.0738580227,nan,nan,nan,nan,nan,nan
61261,nan,nan,0.0001593372,207284.4348315239,nan,nan,nan,nan,-2.37257e-05,207284.70986318588,nan,nan,61240,207285.0738580227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207288.45717787743,207288.45717787743,nan,nan,nan,nan,nan,nan
61262,nan,nan,0.0001594288,207287.81815137863,nan,nan,nan,nan,-2.37264e-05,207288.09303116798,nan,nan,61241,207288.45717787743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207291.8431828022,207291.8431828022,nan,nan,nan,nan,nan,nan
61263,nan,nan,0.0001594772,207291.2031618595,nan,nan,nan,nan,-2.37135e-05,207291.47839903831,nan,nan,61242,207291.8421883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207295.22745633125,207295.22745633125,nan,nan,nan,nan,nan,nan
61264,nan,nan,0.0001594342,207294.58742990493,nan,nan,nan,nan,-2.37228e-05,207294.8632133007,nan,nan,61243,207295.22645640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207298.6105349064,207298.6105349064,nan,nan,nan,nan,nan,nan
61265,nan,nan,0.0001593398,207297.9715084076,nan,nan,nan,nan,-2.37195e-05,207298.24637269974,nan,nan,61244,207298.6105349064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207301.99437761307,207301.99437761307,nan,nan,nan,nan,nan,nan
61266,nan,nan,0.0001595046,207301.35535111427,nan,nan,nan,nan,-2.37209e-05,207301.630194664,nan,nan,61245,207301.99437761307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207305.37979865074,207305.37979865074,nan,nan,nan,nan,nan,nan
61267,nan,nan,0.0001595089,207304.74077215194,nan,nan,nan,nan,-2.37309e-05,207305.015468359,nan,nan,61246,207305.37979865074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207308.76298689842,207308.76298689842,nan,nan,nan,nan,nan,nan
61268,nan,nan,0.0001594718,207308.12396039962,nan,nan,nan,nan,-2.37181e-05,207308.39925265312,nan,nan,61247,207308.76298689842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207312.14596629143,207312.14596629143,nan,nan,nan,nan,nan,nan
61269,nan,nan,0.000159444,207311.50693979263,nan,nan,nan,nan,-2.37282e-05,207311.78196024895,nan,nan,61248,207312.14596629143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207315.53291869164,207315.53291869164,nan,nan,nan,nan,nan,nan
61270,nan,nan,0.0001593911,207314.89287867545,nan,nan,nan,nan,-2.37195e-05,207315.16771006584,nan,nan,61249,207315.53291869164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207318.9169588089,207318.9169588089,nan,nan,nan,nan,nan,nan
61271,nan,nan,0.0001594462,207318.27697196006,nan,nan,nan,nan,-2.37219e-05,207318.55244159698,nan,nan,61250,207318.9169588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207322.29997444153,207322.29997444153,nan,nan,nan,nan,nan,nan
61272,nan,nan,0.0001594147,207321.66094794273,nan,nan,nan,nan,-2.37221e-05,207321.935495615,nan,nan,61251,207322.29997444153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207325.68329548836,207325.68329548836,nan,nan,nan,nan,nan,nan
61273,nan,nan,0.000159515,207325.04426898956,nan,nan,nan,nan,-2.37144e-05,207325.3190908432,nan,nan,61252,207325.68329548836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207329.06299448013,207329.06299448013,nan,nan,nan,nan,nan,nan
61274,nan,nan,0.0001593119,207328.42396798133,nan,nan,nan,nan,-2.37228e-05,207328.69981503487,nan,nan,61253,207329.06299448013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207332.44971990585,207332.44971990585,nan,nan,nan,nan,nan,nan
61275,nan,nan,0.0001593503,207331.81069340705,nan,nan,nan,nan,-2.37184e-05,207332.08472442627,nan,nan,61254,207332.44971990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207335.83244681358,207335.83244681358,nan,nan,nan,nan,nan,nan
61276,nan,nan,0.0001595051,207335.19342031478,nan,nan,nan,nan,-2.37121e-05,207335.4682893753,nan,nan,61255,207335.83244681358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207339.21687722206,207339.21687722206,nan,nan,nan,nan,nan,nan
61277,nan,nan,0.0001595065,207338.5768503189,nan,nan,nan,nan,-2.37286e-05,207338.85234856606,nan,nan,61256,207339.2158768177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207342.60069680214,207342.60069680214,nan,nan,nan,nan,nan,nan
61278,nan,nan,0.0001594259,207341.96070971488,nan,nan,nan,nan,-2.37125e-05,207342.2365040779,nan,nan,61257,207342.59973621368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207345.98474001884,207345.98474001884,nan,nan,nan,nan,nan,nan
61279,nan,nan,0.0001595429,207345.34571352004,nan,nan,nan,nan,-2.37183e-05,207345.62055802345,nan,nan,61258,207345.98474001884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207349.36899757385,207349.36899757385,nan,nan,nan,nan,nan,nan
61280,nan,nan,0.0001593266,207348.72896018028,nan,nan,nan,nan,-2.37155e-05,207349.00433015823,nan,nan,61259,207349.36798667908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207352.7538766861,207352.7538766861,nan,nan,nan,nan,nan,nan
61281,nan,nan,0.0001594005,207352.1148501873,nan,nan,nan,nan,-2.3716e-05,207352.3896405697,nan,nan,61260,207352.7538766861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207356.1375398636,207356.1375398636,nan,nan,nan,nan,nan,nan
61282,nan,nan,0.0001594413,207355.4985133648,nan,nan,nan,nan,-2.37139e-05,207355.7737698555,nan,nan,61261,207356.1375398636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207359.52022600174,207359.52022600174,nan,nan,nan,nan,nan,nan
61283,nan,nan,0.000159354,207358.88019766807,nan,nan,nan,nan,-2.37254e-05,207359.1552336216,nan,nan,61262,207359.51922416687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207362.90324664116,207362.90324664116,nan,nan,nan,nan,nan,nan
61284,nan,nan,0.0001593092,207362.26422014236,nan,nan,nan,nan,-2.37149e-05,207362.53916549683,nan,nan,61263,207362.90324664116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207366.28942728043,207366.28942728043,nan,nan,nan,nan,nan,nan
61285,nan,nan,0.0001594654,207365.64940037727,nan,nan,nan,nan,-2.37165e-05,207365.92488527298,nan,nan,61264,207366.28842687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207369.6727385521,207369.6727385521,nan,nan,nan,nan,nan,nan
61286,nan,nan,0.0001593544,207369.0337120533,nan,nan,nan,nan,-2.37183e-05,207369.30867290497,nan,nan,61265,207369.6727385521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207373.0561439991,207373.0561439991,nan,nan,nan,nan,nan,nan
61287,nan,nan,0.0001593936,207372.4171175003,nan,nan,nan,nan,-2.37128e-05,207372.69140052795,nan,nan,61266,207373.0561439991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207376.4409954548,207376.4409954548,nan,nan,nan,nan,nan,nan
61288,nan,nan,0.0001594348,207375.801968956,nan,nan,nan,nan,-2.37202e-05,207376.07675933838,nan,nan,61267,207376.4409954548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207379.8265595436,207379.8265595436,nan,nan,nan,nan,nan,nan
61289,nan,nan,0.0001594045,207379.1875330448,nan,nan,nan,nan,-2.37188e-05,207379.46253943443,nan,nan,61268,207379.8265595436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207383.2103946209,207383.2103946209,nan,nan,nan,nan,nan,nan
61290,nan,nan,0.0001595322,207382.57041277885,nan,nan,nan,nan,-2.37261e-05,207382.8454053402,nan,nan,61269,207383.20943927765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207386.59400248528,207386.59400248528,nan,nan,nan,nan,nan,nan
61291,nan,nan,0.0001594948,207385.95396699905,nan,nan,nan,nan,-2.37134e-05,207386.22918987274,nan,nan,61270,207386.59299349785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207389.9752459526,207389.9752459526,nan,nan,nan,nan,nan,nan
61292,nan,nan,0.0001593369,207389.3352185726,nan,nan,nan,nan,-2.37249e-05,207389.61106348038,nan,nan,61271,207389.9742450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207393.36064434052,207393.36064434052,nan,nan,nan,nan,nan,nan
61293,nan,nan,0.0001594505,207392.72161784171,nan,nan,nan,nan,-2.37137e-05,207392.9966685772,nan,nan,61272,207393.36064434052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207396.74473690987,207396.74473690987,nan,nan,nan,nan,nan,nan
61294,nan,nan,0.0001593903,207396.1047097683,nan,nan,nan,nan,-2.37215e-05,207396.37940311432,nan,nan,61273,207396.7437362671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207400.1272277832,207400.1272277832,nan,nan,nan,nan,nan,nan
61295,nan,nan,0.0001594239,207399.48720207214,nan,nan,nan,nan,-2.37145e-05,207399.76304531097,nan,nan,61274,207400.1272277832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207403.51374316216,207403.51374316216,nan,nan,nan,nan,nan,nan
61296,nan,nan,0.0001593525,207402.8737443924,nan,nan,nan,nan,-2.37243e-05,207403.14908528328,nan,nan,61275,207403.5127708912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207406.8976650238,207406.8976650238,nan,nan,nan,nan,nan,nan
61297,nan,nan,0.000159368,207406.258638525,nan,nan,nan,nan,-2.37048e-05,207406.53403830528,nan,nan,61276,207406.8976650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207410.28158402443,207410.28158402443,nan,nan,nan,nan,nan,nan
61298,nan,nan,0.0001594071,207409.64155783653,nan,nan,nan,nan,-2.37212e-05,207409.91688251495,nan,nan,61277,207410.28058433533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207413.66464829445,207413.66464829445,nan,nan,nan,nan,nan,nan
61299,nan,nan,0.0001594755,207413.0246254444,nan,nan,nan,nan,-2.37254e-05,207413.30010294914,nan,nan,61278,207413.6636519432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207417.04966831207,207417.04966831207,nan,nan,nan,nan,nan,nan
61300,nan,nan,0.000159442,207416.40960636138,nan,nan,nan,nan,-2.37146e-05,207416.68463897705,nan,nan,61279,207417.04863286018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207420.43417143822,207420.43417143822,nan,nan,nan,nan,nan,nan
61301,nan,nan,0.0001595193,207419.79514493942,nan,nan,nan,nan,-2.3729e-05,207420.06997561455,nan,nan,61280,207420.43417143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207423.81388306618,207423.81388306618,nan,nan,nan,nan,nan,nan
61302,nan,nan,0.0001595169,207423.17485656738,nan,nan,nan,nan,-2.37216e-05,207423.4508523941,nan,nan,61281,207423.81388306618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207427.20063900948,207427.20063900948,nan,nan,nan,nan,nan,nan
61303,nan,nan,0.0001594194,207426.56062283515,nan,nan,nan,nan,-2.37181e-05,207426.8361580372,nan,nan,61282,207427.20063900948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207430.58451581,207430.58451581,nan,nan,nan,nan,nan,nan
61304,nan,nan,0.0001593812,207429.9444881916,nan,nan,nan,nan,-2.37183e-05,207430.2195429802,nan,nan,61283,207430.5835146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207433.9672086239,207433.9672086239,nan,nan,nan,nan,nan,nan
61305,nan,nan,0.0001593107,207433.3281821251,nan,nan,nan,nan,-2.37214e-05,207433.60308670998,nan,nan,61284,207433.9672086239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207437.35159778595,207437.35159778595,nan,nan,nan,nan,nan,nan
61306,nan,nan,0.0001595502,207436.7115696907,nan,nan,nan,nan,-2.37163e-05,207436.98660326004,nan,nan,61285,207437.3505961895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207440.7363257408,207440.7363257408,nan,nan,nan,nan,nan,nan
61307,nan,nan,0.0001593372,207440.097299242,nan,nan,nan,nan,-2.37295e-05,207440.372133255,nan,nan,61286,207440.7363257408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207444.12153840065,207444.12153840065,nan,nan,nan,nan,nan,nan
61308,nan,nan,0.000159451,207443.48251190185,nan,nan,nan,nan,-2.37209e-05,207443.75735735893,nan,nan,61287,207444.12153840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207447.5053243637,207447.5053243637,nan,nan,nan,nan,nan,nan
61309,nan,nan,0.0001594959,207446.8662978649,nan,nan,nan,nan,-2.37151e-05,207447.14124679565,nan,nan,61288,207447.5053243637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207450.88537430763,207450.88537430763,nan,nan,nan,nan,nan,nan
61310,nan,nan,0.0001593344,207450.24634780883,nan,nan,nan,nan,-2.37155e-05,207450.52217674255,nan,nan,61289,207450.88537430763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207454.2728471756,207454.2728471756,nan,nan,nan,nan,nan,nan
61311,nan,nan,0.0001595215,207453.63282027244,nan,nan,nan,nan,-2.37205e-05,207453.90785622597,nan,nan,61290,207454.27184677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207457.65748739243,207457.65748739243,nan,nan,nan,nan,nan,nan
61312,nan,nan,0.0001594,207457.01742472648,nan,nan,nan,nan,-2.3723e-05,207457.29325270653,nan,nan,61291,207457.65645122528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207461.04139232635,207461.04139232635,nan,nan,nan,nan,nan,nan
61313,nan,nan,0.0001595227,207460.40236582755,nan,nan,nan,nan,-2.37219e-05,207460.6772930622,nan,nan,61292,207461.04139232635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207464.42448854446,207464.42448854446,nan,nan,nan,nan,nan,nan
61314,nan,nan,0.000159466,207463.78546204566,nan,nan,nan,nan,-2.37224e-05,207464.06030583382,nan,nan,61293,207464.42448854446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207467.8100066185,207467.8100066185,nan,nan,nan,nan,nan,nan
61315,nan,nan,0.0001594587,207467.16996994018,nan,nan,nan,nan,-2.37242e-05,207467.44531059265,nan,nan,61294,207467.80899643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207471.1940152645,207471.1940152645,nan,nan,nan,nan,nan,nan
61316,nan,nan,0.0001595059,207470.55396547317,nan,nan,nan,nan,-2.37262e-05,207470.82890439034,nan,nan,61295,207471.19299197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207474.57858777046,207474.57858777046,nan,nan,nan,nan,nan,nan
61317,nan,nan,0.0001594772,207473.93860926628,nan,nan,nan,nan,-2.37271e-05,207474.21439123154,nan,nan,61296,207474.57858777046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207477.96193552017,207477.96193552017,nan,nan,nan,nan,nan,nan
61318,nan,nan,0.0001593987,207477.32189717292,nan,nan,nan,nan,-2.37225e-05,207477.59677886963,nan,nan,61297,207477.96092367172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207481.34652781487,207481.34652781487,nan,nan,nan,nan,nan,nan
61319,nan,nan,0.0001593807,207480.70750131606,nan,nan,nan,nan,-2.3724e-05,207480.98235988617,nan,nan,61298,207481.34652781487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207484.7304930687,207484.7304930687,nan,nan,nan,nan,nan,nan
61320,nan,nan,0.0001593525,207484.0914665699,nan,nan,nan,nan,-2.37181e-05,207484.366396904,nan,nan,61299,207484.7304930687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207488.11155223846,207488.11155223846,nan,nan,nan,nan,nan,nan
61321,nan,nan,0.0001594847,207487.47252573966,nan,nan,nan,nan,-2.37257e-05,207487.74833774567,nan,nan,61300,207488.11155223846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207491.4945576191,207491.4945576191,nan,nan,nan,nan,nan,nan
61322,nan,nan,0.0001595892,207490.8555311203,nan,nan,nan,nan,-2.37217e-05,207491.1313765049,nan,nan,61301,207491.4945576191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207494.8812506199,207494.8812506199,nan,nan,nan,nan,nan,nan
61323,nan,nan,0.0001594703,207494.2422241211,nan,nan,nan,nan,-2.3722e-05,207494.51676893234,nan,nan,61302,207494.8812506199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207498.26093387604,207498.26093387604,nan,nan,nan,nan,nan,nan
61324,nan,nan,0.0001594384,207497.62091174125,nan,nan,nan,nan,-2.37271e-05,207497.89675569534,nan,nan,61303,207498.25993824005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207501.6482849121,207501.6482849121,nan,nan,nan,nan,nan,nan
61325,nan,nan,0.0001593894,207501.00830259323,nan,nan,nan,nan,-2.37277e-05,207501.28334832191,nan,nan,61304,207501.6482849121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207505.03248906136,207505.03248906136,nan,nan,nan,nan,nan,nan
61326,nan,nan,0.0001594631,207504.39346256256,nan,nan,nan,nan,-2.37231e-05,207504.66874408722,nan,nan,61305,207505.03248906136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207508.4124598503,207508.4124598503,nan,nan,nan,nan,nan,nan
61327,nan,nan,0.0001592928,207507.7734333515,nan,nan,nan,nan,-2.37346e-05,207508.04927921295,nan,nan,61306,207508.4124598503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207511.79444622993,207511.79444622993,nan,nan,nan,nan,nan,nan
61328,nan,nan,0.0001595431,207511.15541973113,nan,nan,nan,nan,-2.37383e-05,207511.4312646389,nan,nan,61307,207511.79444622993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207515.18019843102,207515.18019843102,nan,nan,nan,nan,nan,nan
61329,nan,nan,0.0001595831,207514.54013695716,nan,nan,nan,nan,-2.3739e-05,207514.8164346218,nan,nan,61308,207515.17916345596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207518.56456160545,207518.56456160545,nan,nan,nan,nan,nan,nan
61330,nan,nan,0.0001592846,207517.92553510665,nan,nan,nan,nan,-2.37182e-05,207518.20081734657,nan,nan,61309,207518.56456160545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207521.94943070412,207521.94943070412,nan,nan,nan,nan,nan,nan
61331,nan,nan,0.0001594843,207521.30940403938,nan,nan,nan,nan,-2.37256e-05,207521.5849494934,nan,nan,61310,207521.94843053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207525.3348429203,207525.3348429203,nan,nan,nan,nan,nan,nan
61332,nan,nan,0.0001594953,207524.6958164215,nan,nan,nan,nan,-2.37183e-05,207524.97017645836,nan,nan,61311,207525.3348429203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207528.7189078331,207528.7189078331,nan,nan,nan,nan,nan,nan
61333,nan,nan,0.0001594486,207528.0798813343,nan,nan,nan,nan,-2.37266e-05,207528.3547284603,nan,nan,61312,207528.7189078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207532.10346198082,207532.10346198082,nan,nan,nan,nan,nan,nan
61334,nan,nan,0.0001593902,207531.4634007454,nan,nan,nan,nan,-2.37323e-05,207531.738956213,nan,nan,61313,207532.1024272442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207535.48614048958,207535.48614048958,nan,nan,nan,nan,nan,nan
61335,nan,nan,0.0001593994,207534.84711399078,nan,nan,nan,nan,-2.37238e-05,207535.12267041206,nan,nan,61314,207535.48614048958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207538.87211441994,207538.87211441994,nan,nan,nan,nan,nan,nan
61336,nan,nan,0.0001593637,207538.23308792114,nan,nan,nan,nan,-2.37267e-05,207538.50722670555,nan,nan,61315,207538.87211441994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207542.2560751438,207542.2560751438,nan,nan,nan,nan,nan,nan
61337,nan,nan,0.0001591884,207541.617048645,nan,nan,nan,nan,-2.37229e-05,207541.89127349854,nan,nan,61316,207542.2560751438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207545.6401567459,207545.6401567459,nan,nan,nan,nan,nan,nan
61338,nan,nan,0.0001594736,207545.0011302471,nan,nan,nan,nan,-2.37207e-05,207545.27587151527,nan,nan,61317,207545.6401567459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207549.02293038368,207549.02293038368,nan,nan,nan,nan,nan,nan
61339,nan,nan,0.0001593891,207548.38390388488,nan,nan,nan,nan,-2.37249e-05,207548.65832543373,nan,nan,61318,207549.02293038368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207552.40748023987,207552.40748023987,nan,nan,nan,nan,nan,nan
61340,nan,nan,0.000159444,207551.76845374107,nan,nan,nan,nan,-2.3728e-05,207552.04283952713,nan,nan,61319,207552.40748023987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207555.78964066505,207555.78964066505,nan,nan,nan,nan,nan,nan
61341,nan,nan,0.0001594083,207555.15061416625,nan,nan,nan,nan,-2.37257e-05,207555.42645978928,nan,nan,61320,207555.78964066505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207559.17548179626,207559.17548179626,nan,nan,nan,nan,nan,nan
61342,nan,nan,0.0001594723,207558.53645529746,nan,nan,nan,nan,-2.373e-05,207558.811044693,nan,nan,61321,207559.17548179626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207562.55914330482,207562.55914330482,nan,nan,nan,nan,nan,nan
61343,nan,nan,0.0001594336,207561.92011680602,nan,nan,nan,nan,-2.37249e-05,207562.19493484497,nan,nan,61322,207562.55914330482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207565.94437336922,207565.94437336922,nan,nan,nan,nan,nan,nan
61344,nan,nan,0.0001595239,207565.30534687042,nan,nan,nan,nan,-2.37212e-05,207565.58011102676,nan,nan,61323,207565.94437336922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207569.3233921528,207569.3233921528,nan,nan,nan,nan,nan,nan
61345,nan,nan,0.0001593729,207568.684365654,nan,nan,nan,nan,-2.3721e-05,207568.96020960808,nan,nan,61324,207569.3233921528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207572.71052193642,207572.71052193642,nan,nan,nan,nan,nan,nan
61346,nan,nan,0.0001594494,207572.070494318,nan,nan,nan,nan,-2.37214e-05,207572.34603905678,nan,nan,61325,207572.7095208168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207576.09229826927,207576.09229826927,nan,nan,nan,nan,nan,nan
61347,nan,nan,0.0001594086,207575.45327177047,nan,nan,nan,nan,-2.37234e-05,207575.72809147835,nan,nan,61326,207576.09229826927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207579.47725582123,207579.47725582123,nan,nan,nan,nan,nan,nan
61348,nan,nan,0.0001594726,207578.83822932243,nan,nan,nan,nan,-2.37211e-05,207579.11232995987,nan,nan,61327,207579.47725582123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207582.86005210876,207582.86005210876,nan,nan,nan,nan,nan,nan
61349,nan,nan,0.0001593947,207582.22102560996,nan,nan,nan,nan,-2.37189e-05,207582.49607920647,nan,nan,61328,207582.86005210876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207586.24359464645,207586.24359464645,nan,nan,nan,nan,nan,nan
61350,nan,nan,0.000159373,207585.60456814765,nan,nan,nan,nan,-2.37188e-05,207585.87999248505,nan,nan,61329,207586.24359464645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207589.6270813942,207589.6270813942,nan,nan,nan,nan,nan,nan
61351,nan,nan,0.0001594216,207588.9880548954,nan,nan,nan,nan,-2.37192e-05,207589.26311683655,nan,nan,61330,207589.6270813942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207593.01140475273,207593.01140475273,nan,nan,nan,nan,nan,nan
61352,nan,nan,0.000159337,207592.37137713432,nan,nan,nan,nan,-2.37128e-05,207592.64697098732,nan,nan,61331,207593.01040363312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207596.3957464695,207596.3957464695,nan,nan,nan,nan,nan,nan
61353,nan,nan,0.0001593976,207595.75569047927,nan,nan,nan,nan,-2.37145e-05,207596.03117251396,nan,nan,61332,207596.39471697807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207599.77965641022,207599.77965641022,nan,nan,nan,nan,nan,nan
61354,nan,nan,0.0001594095,207599.13960590362,nan,nan,nan,nan,-2.3715e-05,207599.41531801224,nan,nan,61333,207599.77863240242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207603.16241145134,207603.16241145134,nan,nan,nan,nan,nan,nan
