index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66247,nan,nan,5.80674e-08,224151.043286705,nan,nan,nan,nan,-6.001e-07,224151.31861281395,nan,nan,66224,224151.6823132038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224155.0675110817,224155.0675110817,nan,nan,nan,nan,nan,nan
66248,nan,nan,1.608727e-08,224154.4274617672,nan,nan,nan,nan,-5.986e-07,224154.70237135887,nan,nan,66225,224155.066488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224158.44740223885,224158.44740223885,nan,nan,nan,nan,nan,nan
66249,nan,nan,5.132607e-08,224157.80837574005,nan,nan,nan,nan,-6.055e-07,224158.08425045013,nan,nan,66226,224158.44740223885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224161.82895326614,224161.82895326614,nan,nan,nan,nan,nan,nan
66250,nan,nan,5.132606e-08,224161.18892683982,nan,nan,nan,nan,-5.926e-07,224161.46577596664,nan,nan,66227,224161.82795333862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224165.21021175385,224165.21021175385,nan,nan,nan,nan,nan,nan
66251,nan,nan,1.072485e-09,224164.5701848507,nan,nan,nan,nan,-5.855e-07,224164.84702944756,nan,nan,66228,224165.2092113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224168.59422445297,224168.59422445297,nan,nan,nan,nan,nan,nan
66252,nan,nan,1.547443e-08,224167.9541653633,nan,nan,nan,nan,-5.94e-07,224168.22919511795,nan,nan,66229,224168.5931918621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224171.97790050507,224171.97790050507,nan,nan,nan,nan,nan,nan
66253,nan,nan,5.82206e-09,224171.33887400627,nan,nan,nan,nan,-5.947e-07,224171.6137523651,nan,nan,66230,224171.97790050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224175.3599612713,224175.3599612713,nan,nan,nan,nan,nan,nan
66254,nan,nan,2.007079e-08,224174.7209347725,nan,nan,nan,nan,-5.887e-07,224174.99586224556,nan,nan,66231,224175.3599612713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224178.74355196953,224178.74355196953,nan,nan,nan,nan,nan,nan
66255,nan,nan,4.0448e-08,224178.10452547073,nan,nan,nan,nan,-5.8e-07,224178.37954211235,nan,nan,66232,224178.74355196953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224182.12865781784,224182.12865781784,nan,nan,nan,nan,nan,nan
66256,nan,nan,1.63937e-08,224181.48863091468,nan,nan,nan,nan,-5.767e-07,224181.76353120804,nan,nan,66233,224182.12765741348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224185.5125644207,224185.5125644207,nan,nan,nan,nan,nan,nan
66257,nan,nan,3.523879e-09,224184.8735379219,nan,nan,nan,nan,-5.825e-07,224185.1486890316,nan,nan,66234,224185.5125644207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224188.8926565647,224188.8926565647,nan,nan,nan,nan,nan,nan
66258,nan,nan,2.849746e-08,224188.2536300659,nan,nan,nan,nan,-5.808e-07,224188.52947688103,nan,nan,66235,224188.8926565647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224192.2790699005,224192.2790699005,nan,nan,nan,nan,nan,nan
66259,nan,nan,3.585164e-08,224191.6400434017,nan,nan,nan,nan,-5.828e-07,224191.9158899784,nan,nan,66236,224192.2790699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224195.66363978386,224195.66363978386,nan,nan,nan,nan,nan,nan
66260,nan,nan,7.660608e-10,224195.02365722656,nan,nan,nan,nan,-5.781e-07,224195.29894661903,nan,nan,66237,224195.66268372536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224199.0475871563,224199.0475871563,nan,nan,nan,nan,nan,nan
66261,nan,nan,8.273456e-08,224198.40755000114,nan,nan,nan,nan,-5.769e-07,224198.68256139755,nan,nan,66238,224199.04657649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224202.42999243736,224202.42999243736,nan,nan,nan,nan,nan,nan
66262,nan,nan,4.443152e-09,224201.79096593856,nan,nan,nan,nan,-5.661e-07,224202.06581377983,nan,nan,66239,224202.42999243736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224205.81632232666,224205.81632232666,nan,nan,nan,nan,nan,nan
66263,nan,nan,4.795539e-08,224205.17627277374,nan,nan,nan,nan,-5.682e-07,224205.45195770264,nan,nan,66240,224205.81529927254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224209.19904351234,224209.19904351234,nan,nan,nan,nan,nan,nan
66264,nan,nan,3.002959e-08,224208.56001701354,nan,nan,nan,nan,-5.682e-07,224208.83487725258,nan,nan,66241,224209.19904351234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224212.582903862,224212.582903862,nan,nan,nan,nan,nan,nan
66265,nan,nan,3.324703e-08,224211.9438773632,nan,nan,nan,nan,-5.639e-07,224212.21887516975,nan,nan,66242,224212.582903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224215.9677710533,224215.9677710533,nan,nan,nan,nan,nan,nan
66266,nan,nan,3.585164e-08,224215.3277100563,nan,nan,nan,nan,-5.605e-07,224215.60274386406,nan,nan,66243,224215.9667365551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224219.353413105,224219.353413105,nan,nan,nan,nan,nan,nan
66267,nan,nan,3.830304e-09,224218.7143866062,nan,nan,nan,nan,-5.547e-07,224218.98918533325,nan,nan,66244,224219.353413105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224222.73696517944,224222.73696517944,nan,nan,nan,nan,nan,nan
66268,nan,nan,5.239855e-08,224222.09793868064,nan,nan,nan,nan,-5.514e-07,224222.372849226,nan,nan,66245,224222.73696517944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224226.1211862564,224226.1211862564,nan,nan,nan,nan,nan,nan
66269,nan,nan,2.681212e-08,224225.4821597576,nan,nan,nan,nan,-5.489e-07,224225.7565188408,nan,nan,66246,224226.1211862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224229.5064086914,224229.5064086914,nan,nan,nan,nan,nan,nan
66270,nan,nan,7.507394e-09,224228.86638226509,nan,nan,nan,nan,-5.547e-07,224229.14188027382,nan,nan,66247,224229.5054087639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224232.89110946655,224232.89110946655,nan,nan,nan,nan,nan,nan
66271,nan,nan,4.060122e-08,224232.25208296775,nan,nan,nan,nan,-5.546e-07,224232.52701163292,nan,nan,66248,224232.89110946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224236.27444458008,224236.27444458008,nan,nan,nan,nan,nan,nan
66272,nan,nan,2.482037e-08,224235.63541808128,nan,nan,nan,nan,-5.46e-07,224235.91007590294,nan,nan,66249,224236.27444458008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224239.6580736637,224239.6580736637,nan,nan,nan,nan,nan,nan
66273,nan,nan,1.670012e-08,224239.0190471649,nan,nan,nan,nan,-5.476e-07,224239.29388093948,nan,nan,66250,224239.6580736637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224243.04242515564,224243.04242515564,nan,nan,nan,nan,nan,nan
66274,nan,nan,2.175612e-08,224242.40339865684,nan,nan,nan,nan,-5.427e-07,224242.67800307274,nan,nan,66251,224243.04242515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224246.4274842739,224246.4274842739,nan,nan,nan,nan,nan,nan
66275,nan,nan,1.37891e-09,224245.78749957084,nan,nan,nan,nan,-5.435e-07,224246.06288218498,nan,nan,66252,224246.42652606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224249.80554056168,224249.80554056168,nan,nan,nan,nan,nan,nan
66276,nan,nan,6.741334e-09,224249.16651406288,nan,nan,nan,nan,-5.321e-07,224249.44236397743,nan,nan,66253,224249.80554056168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224253.19136190414,224253.19136190414,nan,nan,nan,nan,nan,nan
66277,nan,nan,2.007079e-08,224252.55233540534,nan,nan,nan,nan,-5.269e-07,224252.82685899734,nan,nan,66254,224253.19136190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224256.576523304,224256.576523304,nan,nan,nan,nan,nan,nan
66278,nan,nan,3.248098e-08,224255.93749680519,nan,nan,nan,nan,-5.317e-07,224256.21152997017,nan,nan,66255,224256.576523304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224259.96033263206,224259.96033263206,nan,nan,nan,nan,nan,nan
66279,nan,nan,3.217455e-08,224259.32130613326,nan,nan,nan,nan,-5.207e-07,224259.59595751762,nan,nan,66256,224259.96033263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224263.34461951256,224263.34461951256,nan,nan,nan,nan,nan,nan
66280,nan,nan,1.087806e-08,224262.70456662177,nan,nan,nan,nan,-5.213e-07,224262.9801054001,nan,nan,66257,224263.34359312057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224266.7285077572,224266.7285077572,nan,nan,nan,nan,nan,nan
66281,nan,nan,2.068364e-08,224266.0894812584,nan,nan,nan,nan,-5.185e-07,224266.36401438713,nan,nan,66258,224266.7285077572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224270.1100177765,224270.1100177765,nan,nan,nan,nan,nan,nan
66282,nan,nan,3.27874e-08,224269.4709912777,nan,nan,nan,nan,-5.157e-07,224269.74578380585,nan,nan,66259,224270.1100177765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224273.49445080757,224273.49445080757,nan,nan,nan,nan,nan,nan
66283,nan,nan,2.344146e-08,224272.85542430877,nan,nan,nan,nan,-5.194e-07,224273.1302602291,nan,nan,66260,224273.49445080757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224276.87560677528,224276.87560677528,nan,nan,nan,nan,nan,nan
66284,nan,nan,1.593406e-08,224276.23658027648,nan,nan,nan,nan,-5.149e-07,224276.5106227398,nan,nan,66261,224276.87560677528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224280.26056718826,224280.26056718826,nan,nan,nan,nan,nan,nan
66285,nan,nan,1.578085e-08,224279.620505476,nan,nan,nan,nan,-5.104e-07,224279.8960659504,nan,nan,66262,224280.2595319748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224283.64460611343,224283.64460611343,nan,nan,nan,nan,nan,nan
66286,nan,nan,8.426669e-09,224283.00454154014,nan,nan,nan,nan,-5.072e-07,224283.27955317497,nan,nan,66263,224283.64356803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224287.02517533302,224287.02517533302,nan,nan,nan,nan,nan,nan
66287,nan,nan,2.436073e-08,224286.38614883422,nan,nan,nan,nan,-5.09e-07,224286.66088199615,nan,nan,66264,224287.02517533302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224290.4096930027,224290.4096930027,nan,nan,nan,nan,nan,nan
66288,nan,nan,4.443152e-09,224289.7706665039,nan,nan,nan,nan,-5.044e-07,224290.04568433762,nan,nan,66265,224290.4096930027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224293.79406952858,224293.79406952858,nan,nan,nan,nan,nan,nan
66289,nan,nan,1.777261e-08,224293.15504302978,nan,nan,nan,nan,-4.996e-07,224293.42983913422,nan,nan,66266,224293.79406952858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224297.17674422264,224297.17674422264,nan,nan,nan,nan,nan,nan
66290,nan,nan,1.271661e-08,224296.53771772384,nan,nan,nan,nan,-4.997e-07,224296.81274557114,nan,nan,66267,224297.17674422264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224300.56151366234,224300.56151366234,nan,nan,nan,nan,nan,nan
66291,nan,nan,2.911031e-09,224299.92248716354,nan,nan,nan,nan,-4.899e-07,224300.19652462006,nan,nan,66268,224300.56151366234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224303.9457025528,224303.9457025528,nan,nan,nan,nan,nan,nan
66292,nan,nan,7.507395e-09,224303.306676054,nan,nan,nan,nan,-4.868e-07,224303.58191871643,nan,nan,66269,224303.9457025528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224307.32647633553,224307.32647633553,nan,nan,nan,nan,nan,nan
66293,nan,nan,6.634087e-08,224306.68744983673,nan,nan,nan,nan,-4.847e-07,224306.9622476101,nan,nan,66270,224307.32647633553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224310.7068145275,224310.7068145275,nan,nan,nan,nan,nan,nan
66294,nan,nan,6.220413e-08,224310.0677880287,nan,nan,nan,nan,-4.881e-07,224310.3436331749,nan,nan,66271,224310.7068145275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224314.0931661129,224314.0931661129,nan,nan,nan,nan,nan,nan
66295,nan,nan,8.120243e-09,224313.4541396141,nan,nan,nan,nan,-4.844e-07,224313.7289636135,nan,nan,66272,224314.0931661129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224317.47723937035,224317.47723937035,nan,nan,nan,nan,nan,nan
66296,nan,nan,4.136728e-09,224316.83821287155,nan,nan,nan,nan,-4.781e-07,224317.11291480064,nan,nan,66273,224317.47723937035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224320.86148953438,224320.86148953438,nan,nan,nan,nan,nan,nan
66297,nan,nan,2.037721e-08,224320.22142424583,nan,nan,nan,nan,-4.795e-07,224320.49645733833,nan,nan,66274,224320.86045074463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224324.2448205948,224324.2448205948,nan,nan,nan,nan,nan,nan
66298,nan,nan,2.972315e-08,224323.605794096,nan,nan,nan,nan,-4.734e-07,224323.88034319878,nan,nan,66275,224324.2448205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224327.62865781784,224327.62865781784,nan,nan,nan,nan,nan,nan
66299,nan,nan,2.175612e-08,224326.98963131904,nan,nan,nan,nan,-4.687e-07,224327.2642056942,nan,nan,66276,224327.62865781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224331.01188588142,224331.01188588142,nan,nan,nan,nan,nan,nan
66300,nan,nan,1.608727e-08,224330.37285938262,nan,nan,nan,nan,-4.731e-07,224330.6479856968,nan,nan,66277,224331.01188588142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224334.39686655998,224334.39686655998,nan,nan,nan,nan,nan,nan
66301,nan,nan,1.945794e-08,224333.75784006118,nan,nan,nan,nan,-4.599e-07,224334.03287434578,nan,nan,66278,224334.39686655998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224337.78072714806,224337.78072714806,nan,nan,nan,nan,nan,nan
66302,nan,nan,1.654691e-08,224337.1406773567,nan,nan,nan,nan,-4.576e-07,224337.41543126106,nan,nan,66279,224337.7797038555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224341.1649403572,224341.1649403572,nan,nan,nan,nan,nan,nan
66303,nan,nan,1.624049e-08,224340.5259138584,nan,nan,nan,nan,-4.609e-07,224340.8011353016,nan,nan,66280,224341.1649403572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224344.54907011986,224344.54907011986,nan,nan,nan,nan,nan,nan
66304,nan,nan,2.083685e-08,224343.91004362106,nan,nan,nan,nan,-4.613e-07,224344.18500208855,nan,nan,66281,224344.54907011986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224347.93129467964,224347.93129467964,nan,nan,nan,nan,nan,nan
66305,nan,nan,3.094885e-08,224347.29121842384,nan,nan,nan,nan,-4.608e-07,224347.56703829765,nan,nan,66282,224347.93024492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224351.31592965126,224351.31592965126,nan,nan,nan,nan,nan,nan
66306,nan,nan,1.501479e-08,224350.67690315246,nan,nan,nan,nan,-4.422e-07,224350.9518392086,nan,nan,66283,224351.31592965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224354.70124697685,224354.70124697685,nan,nan,nan,nan,nan,nan
66307,nan,nan,4.872146e-08,224354.06222047805,nan,nan,nan,nan,-4.573e-07,224354.3370425701,nan,nan,66284,224354.70124697685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224358.0849094391,224358.0849094391,nan,nan,nan,nan,nan,nan
66308,nan,nan,6.741335e-09,224357.4448822975,nan,nan,nan,nan,-4.373e-07,224357.72037172318,nan,nan,66285,224358.0839087963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224361.4688091278,224361.4688091278,nan,nan,nan,nan,nan,nan
66309,nan,nan,3.217455e-09,224360.829782629,nan,nan,nan,nan,-4.317e-07,224361.1043097973,nan,nan,66286,224361.4688091278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224364.85331177711,224364.85331177711,nan,nan,nan,nan,nan,nan
66310,nan,nan,6.128485e-10,224364.2142852783,nan,nan,nan,nan,-4.393e-07,224364.48915863037,nan,nan,66287,224364.85331177711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224368.23445177078,224368.23445177078,nan,nan,nan,nan,nan,nan
66311,nan,nan,3.447273e-08,224367.59441246986,nan,nan,nan,nan,-4.286e-07,224367.87025666237,nan,nan,66288,224368.23343896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224371.61538290977,224371.61538290977,nan,nan,nan,nan,nan,nan
66312,nan,nan,1.838546e-08,224370.97535481452,nan,nan,nan,nan,-4.202e-07,224371.25120067596,nan,nan,66289,224371.61438131332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224374.9996726513,224374.9996726513,nan,nan,nan,nan,nan,nan
66313,nan,nan,3.40131e-08,224374.3606461525,nan,nan,nan,nan,-4.103e-07,224374.63468050957,nan,nan,66290,224374.9996726513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224378.3825252056,224378.3825252056,nan,nan,nan,nan,nan,nan
66314,nan,nan,3.769019e-08,224377.7425130844,nan,nan,nan,nan,-4.161e-07,224378.01807427406,nan,nan,66291,224378.3825252056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224381.7665476799,224381.7665476799,nan,nan,nan,nan,nan,nan
66315,nan,nan,2.604607e-09,224381.12649812698,nan,nan,nan,nan,-4.1e-07,224381.4015262127,nan,nan,66292,224381.76552462578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224385.14910840988,224385.14910840988,nan,nan,nan,nan,nan,nan
66316,nan,nan,4.764899e-08,224384.51008191108,nan,nan,nan,nan,-4.163e-07,224384.7851202488,nan,nan,66293,224385.14910840988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224388.53569865227,224388.53569865227,nan,nan,nan,nan,nan,nan
66317,nan,nan,5.270499e-08,224387.89567198753,nan,nan,nan,nan,-4.146e-07,224388.17069029808,nan,nan,66294,224388.53469848633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224391.91854572296,224391.91854572296,nan,nan,nan,nan,nan,nan
66318,nan,nan,1.440194e-08,224391.27951922416,nan,nan,nan,nan,-4.107e-07,224391.55339980125,nan,nan,66295,224391.91854572296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224395.3024713993,224395.3024713993,nan,nan,nan,nan,nan,nan
66319,nan,nan,6.894548e-09,224394.66244997978,nan,nan,nan,nan,-4.117e-07,224394.9382660389,nan,nan,66296,224395.3024713993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224398.68480062485,224398.68480062485,nan,nan,nan,nan,nan,nan
66320,nan,nan,4.979397e-08,224398.04577412605,nan,nan,nan,nan,-4.048e-07,224398.32045650482,nan,nan,66297,224398.68480062485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224402.06971883774,224402.06971883774,nan,nan,nan,nan,nan,nan
66321,nan,nan,3.140849e-08,224401.43069233894,nan,nan,nan,nan,-4.001e-07,224401.7045094967,nan,nan,66298,224402.06971883774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224405.45467972755,224405.45467972755,nan,nan,nan,nan,nan,nan
66322,nan,nan,2.941674e-08,224404.81468453407,nan,nan,nan,nan,-3.926e-07,224405.08969044685,nan,nan,66299,224405.45371103287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224408.86405611038,224408.86405611038,nan,nan,nan,nan,nan,nan
66323,nan,nan,1.501479e-08,224408.22502961158,nan,nan,nan,nan,-3.872e-07,224408.50087046623,nan,nan,66300,224408.86405611038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224412.2440214157,224412.2440214157,nan,nan,nan,nan,nan,nan
66324,nan,nan,3.631128e-08,224411.6049949169,nan,nan,nan,nan,-3.894e-07,224411.88083791733,nan,nan,66301,224412.2440214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224415.62571835518,224415.62571835518,nan,nan,nan,nan,nan,nan
66325,nan,nan,1.777261e-08,224414.98669185638,nan,nan,nan,nan,-3.809e-07,224415.26253056526,nan,nan,66302,224415.62571835518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224419.01113843918,224419.01113843918,nan,nan,nan,nan,nan,nan
66326,nan,nan,1.164412e-08,224418.37211194038,nan,nan,nan,nan,-3.813e-07,224418.6471991539,nan,nan,66303,224419.01113843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224422.39549326897,224422.39549326897,nan,nan,nan,nan,nan,nan
66327,nan,nan,1.746619e-08,224421.75646677017,nan,nan,nan,nan,-3.845e-07,224422.03129029274,nan,nan,66304,224422.39549326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224425.77804470062,224425.77804470062,nan,nan,nan,nan,nan,nan
66328,nan,nan,4.198013e-08,224425.13901820182,nan,nan,nan,nan,-3.879e-07,224425.41409802437,nan,nan,66305,224425.77804470062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224429.15961647034,224429.15961647034,nan,nan,nan,nan,nan,nan
66329,nan,nan,1.378909e-08,224428.51959004402,nan,nan,nan,nan,-3.842e-07,224428.79546403885,nan,nan,66306,224429.15861654282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224432.54448986053,224432.54448986053,nan,nan,nan,nan,nan,nan
66330,nan,nan,1.608728e-08,224431.90546336173,nan,nan,nan,nan,-3.669e-07,224432.18109440804,nan,nan,66307,224432.54448986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224435.9285991192,224435.9285991192,nan,nan,nan,nan,nan,nan
66331,nan,nan,1.0112e-08,224435.2895726204,nan,nan,nan,nan,-3.738e-07,224435.56538176537,nan,nan,66308,224435.9285991192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224439.3136050701,224439.3136050701,nan,nan,nan,nan,nan,nan
66332,nan,nan,2.053043e-08,224438.6745785713,nan,nan,nan,nan,-3.723e-07,224438.94875645638,nan,nan,66309,224439.3136050701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224442.69838428497,224442.69838428497,nan,nan,nan,nan,nan,nan
66333,nan,nan,4.014158e-08,224442.05935778617,nan,nan,nan,nan,-3.64e-07,224442.33439946175,nan,nan,66310,224442.69838428497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224446.08192300797,224446.08192300797,nan,nan,nan,nan,nan,nan
66334,nan,nan,2.206255e-08,224445.44192972183,nan,nan,nan,nan,-3.587e-07,224445.71777415276,nan,nan,66311,224446.08095622063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224449.4658510685,224449.4658510685,nan,nan,nan,nan,nan,nan
66335,nan,nan,1.378909e-08,224448.8268245697,nan,nan,nan,nan,-3.496e-07,224449.1014330387,nan,nan,66312,224449.4658510685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224452.8492987156,224452.8492987156,nan,nan,nan,nan,nan,nan
66336,nan,nan,3.340026e-08,224452.2102722168,nan,nan,nan,nan,-3.638e-07,224452.48545193672,nan,nan,66313,224452.8492987156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224456.23262310028,224456.23262310028,nan,nan,nan,nan,nan,nan
66337,nan,nan,2.681213e-08,224455.59359660148,nan,nan,nan,nan,-3.599e-07,224455.86780047417,nan,nan,66314,224456.23262310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224459.61541199684,224459.61541199684,nan,nan,nan,nan,nan,nan
66338,nan,nan,5.852705e-08,224458.97638549804,nan,nan,nan,nan,-3.477e-07,224459.2512202263,nan,nan,66315,224459.61541199684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224462.99874830246,224462.99874830246,nan,nan,nan,nan,nan,nan
66339,nan,nan,2.757819e-09,224462.35972180366,nan,nan,nan,nan,-3.472e-07,224462.63456368446,nan,nan,66316,224462.99874830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224466.38466215134,224466.38466215134,nan,nan,nan,nan,nan,nan
66340,nan,nan,3.52388e-08,224465.74563565254,nan,nan,nan,nan,-3.494e-07,224466.01972055435,nan,nan,66317,224466.38466215134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224469.76593875885,224469.76593875885,nan,nan,nan,nan,nan,nan
66341,nan,nan,1.470837e-08,224469.12691226005,nan,nan,nan,nan,-3.53e-07,224469.40194487572,nan,nan,66318,224469.76593875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224473.14905428886,224473.14905428886,nan,nan,nan,nan,nan,nan
66342,nan,nan,3.263418e-08,224472.51002779006,nan,nan,nan,nan,-3.448e-07,224472.78506278992,nan,nan,66319,224473.14905428886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224476.53553295135,224476.53553295135,nan,nan,nan,nan,nan,nan
66343,nan,nan,2.00708e-08,224475.89650645255,nan,nan,nan,nan,-3.488e-07,224476.17065763474,nan,nan,66320,224476.53553295135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224479.91568541527,224479.91568541527,nan,nan,nan,nan,nan,nan
