index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18194,nan,nan,0.0007815232,61592.63352789879,nan,nan,nan,nan,-8.57118e-05,61592.90855836868,nan,nan,18187,61593.27255439758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61596.65570831299,61596.65570831299,nan,nan,nan,nan,nan,nan
18195,nan,nan,0.0007813873,61596.016681814195,nan,nan,nan,nan,-8.57208e-05,61596.29122567177,nan,nan,18188,61596.65570831299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61600.039877176285,61600.039877176285,nan,nan,nan,nan,nan,nan
18196,nan,nan,0.0007815329,61599.40085067749,nan,nan,nan,nan,-8.57305e-05,61599.67545962334,nan,nan,18189,61600.039877176285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61603.42437362671,61603.42437362671,nan,nan,nan,nan,nan,nan
18197,nan,nan,0.0007814059,61602.785347127916,nan,nan,nan,nan,-8.57375e-05,61603.060868024826,nan,nan,18190,61603.42437362671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61606.80633735657,61606.80633735657,nan,nan,nan,nan,nan,nan
18198,nan,nan,0.0007814163,61606.167310857774,nan,nan,nan,nan,-8.57466e-05,61606.443145275116,nan,nan,18191,61606.80633735657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61610.19017457962,61610.19017457962,nan,nan,nan,nan,nan,nan
18199,nan,nan,0.0007815319,61609.55114808083,nan,nan,nan,nan,-8.57658e-05,61609.82593178749,nan,nan,18192,61610.19017457962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61613.57535099983,61613.57535099983,nan,nan,nan,nan,nan,nan
18200,nan,nan,0.0007814437,61612.93538131714,nan,nan,nan,nan,-8.57774e-05,61613.21014404297,nan,nan,18193,61613.57440781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61616.957562208176,61616.957562208176,nan,nan,nan,nan,nan,nan
18201,nan,nan,0.0007816902,61616.31853570938,nan,nan,nan,nan,-8.57841e-05,61616.593837976456,nan,nan,18194,61616.957562208176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61620.34261226654,61620.34261226654,nan,nan,nan,nan,nan,nan
18202,nan,nan,0.0007815922,61619.70254507065,nan,nan,nan,nan,-8.57977e-05,61619.977578639984,nan,nan,18195,61620.34157156944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61623.72524905205,61623.72524905205,nan,nan,nan,nan,nan,nan
18203,nan,nan,0.0007815004,61623.086222553255,nan,nan,nan,nan,-8.58199e-05,61623.36147284508,nan,nan,18196,61623.72524905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61627.10859441757,61627.10859441757,nan,nan,nan,nan,nan,nan
18204,nan,nan,0.0007814865,61626.46854200363,nan,nan,nan,nan,-8.58283e-05,61626.74411487579,nan,nan,18197,61627.107568502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61630.49102950096,61630.49102950096,nan,nan,nan,nan,nan,nan
18205,nan,nan,0.0007814835,61629.85200300217,nan,nan,nan,nan,-8.58345e-05,61630.126879930496,nan,nan,18198,61630.49102950096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61633.87261176109,61633.87261176109,nan,nan,nan,nan,nan,nan
18206,nan,nan,0.0007815689,61633.2335852623,nan,nan,nan,nan,-8.58453e-05,61633.509090423584,nan,nan,18199,61633.87261176109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61637.25610089302,61637.25610089302,nan,nan,nan,nan,nan,nan
18207,nan,nan,0.0007814681,61636.61707439423,nan,nan,nan,nan,-8.58609e-05,61636.891922950745,nan,nan,18200,61637.25610089302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61640.63933634758,61640.63933634758,nan,nan,nan,nan,nan,nan
18208,nan,nan,0.0007815321,61640.00030984879,nan,nan,nan,nan,-8.58763e-05,61640.276186943054,nan,nan,18201,61640.63933634758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61644.02297663689,61644.02297663689,nan,nan,nan,nan,nan,nan
18209,nan,nan,0.0007813919,61643.38395013809,nan,nan,nan,nan,-8.58887e-05,61643.65883588791,nan,nan,18202,61644.02297663689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61647.40392422676,61647.40392422676,nan,nan,nan,nan,nan,nan
18210,nan,nan,0.0007815463,61646.76489772797,nan,nan,nan,nan,-8.5899e-05,61647.04074215889,nan,nan,18203,61647.40392422676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61650.787675857544,61650.787675857544,nan,nan,nan,nan,nan,nan
18211,nan,nan,0.000781554,61650.14864935875,nan,nan,nan,nan,-8.59016e-05,61650.42362189293,nan,nan,18204,61650.787675857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61654.17093157768,61654.17093157768,nan,nan,nan,nan,nan,nan
18212,nan,nan,0.0007813944,61653.53190507889,nan,nan,nan,nan,-8.5922e-05,61653.80683016777,nan,nan,18205,61654.17093157768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61657.55404353142,61657.55404353142,nan,nan,nan,nan,nan,nan
18213,nan,nan,0.0007815695,61656.915017032625,nan,nan,nan,nan,-8.59349e-05,61657.189875125885,nan,nan,18206,61657.55404353142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61660.939192295074,61660.939192295074,nan,nan,nan,nan,nan,nan
18214,nan,nan,0.0007813964,61660.30016579628,nan,nan,nan,nan,-8.59409e-05,61660.5750105381,nan,nan,18207,61660.939192295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61664.32328224182,61664.32328224182,nan,nan,nan,nan,nan,nan
18215,nan,nan,0.0007814782,61663.68329515457,nan,nan,nan,nan,-8.59557e-05,61663.958075761795,nan,nan,18208,61664.32328224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61667.70520186424,61667.70520186424,nan,nan,nan,nan,nan,nan
18216,nan,nan,0.0007814704,61667.06617536545,nan,nan,nan,nan,-8.59704e-05,61667.34101963043,nan,nan,18209,61667.70520186424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61671.090079545975,61671.090079545975,nan,nan,nan,nan,nan,nan
18217,nan,nan,0.0007812928,61670.45105304718,nan,nan,nan,nan,-8.59755e-05,61670.72543692589,nan,nan,18210,61671.090079545975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61674.47259116173,61674.47259116173,nan,nan,nan,nan,nan,nan
18218,nan,nan,0.0007814978,61673.833564662935,nan,nan,nan,nan,-8.5989e-05,61674.108681201935,nan,nan,18211,61674.47259116173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61677.85650706291,61677.85650706291,nan,nan,nan,nan,nan,nan
18219,nan,nan,0.0007815326,61677.21748056412,nan,nan,nan,nan,-8.60055e-05,61677.4928920269,nan,nan,18212,61677.85650706291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61681.24040365219,61681.24040365219,nan,nan,nan,nan,nan,nan
18220,nan,nan,0.0007813129,61680.6013771534,nan,nan,nan,nan,-8.60119e-05,61680.876200437546,nan,nan,18213,61681.24040365219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61684.62461566925,61684.62461566925,nan,nan,nan,nan,nan,nan
18221,nan,nan,0.0007815801,61683.98458828926,nan,nan,nan,nan,-8.60166e-05,61684.25947642326,nan,nan,18214,61684.623614788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61688.00900268555,61688.00900268555,nan,nan,nan,nan,nan,nan
18222,nan,nan,0.0007812881,61687.369976186754,nan,nan,nan,nan,-8.60286e-05,61687.64494538307,nan,nan,18215,61688.00900268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61691.391681432724,61691.391681432724,nan,nan,nan,nan,nan,nan
18223,nan,nan,0.0007814163,61690.75265493393,nan,nan,nan,nan,-8.60378e-05,61691.02798080444,nan,nan,18216,61691.391681432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61694.77443194389,61694.77443194389,nan,nan,nan,nan,nan,nan
18224,nan,nan,0.000781415,61694.1354054451,nan,nan,nan,nan,-8.6057e-05,61694.409990787506,nan,nan,18217,61694.77443194389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61698.158244132996,61698.158244132996,nan,nan,nan,nan,nan,nan
18225,nan,nan,0.000781532,61697.5192176342,nan,nan,nan,nan,-8.60715e-05,61697.793352365494,nan,nan,18218,61698.158244132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61701.54111075401,61701.54111075401,nan,nan,nan,nan,nan,nan
18226,nan,nan,0.0007814569,61700.90208425522,nan,nan,nan,nan,-8.60784e-05,61701.176921606064,nan,nan,18219,61701.54111075401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61704.92502331734,61704.92502331734,nan,nan,nan,nan,nan,nan
18227,nan,nan,0.0007813947,61704.285996818544,nan,nan,nan,nan,-8.60941e-05,61704.5608727932,nan,nan,18220,61704.92502331734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61708.30599570274,61708.30599570274,nan,nan,nan,nan,nan,nan
18228,nan,nan,0.0007814638,61707.66696920395,nan,nan,nan,nan,-8.6096e-05,61707.94281363487,nan,nan,18221,61708.30599570274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61711.69264507294,61711.69264507294,nan,nan,nan,nan,nan,nan
18229,nan,nan,0.0007814182,61711.05261745453,nan,nan,nan,nan,-8.61114e-05,61711.32800722122,nan,nan,18222,61711.69164395332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61715.07384419441,61715.07384419441,nan,nan,nan,nan,nan,nan
18230,nan,nan,0.0007814036,61714.43481769562,nan,nan,nan,nan,-8.61274e-05,61714.7096221447,nan,nan,18223,61715.07384419441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61718.45574402809,61718.45574402809,nan,nan,nan,nan,nan,nan
18231,nan,nan,0.0007814515,61717.8167175293,nan,nan,nan,nan,-8.61323e-05,61718.09155201912,nan,nan,18224,61718.45574402809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61721.83906507492,61721.83906507492,nan,nan,nan,nan,nan,nan
18232,nan,nan,0.0007814823,61721.20003857613,nan,nan,nan,nan,-8.61418e-05,61721.475014925,nan,nan,18225,61721.83906507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61725.223883867264,61725.223883867264,nan,nan,nan,nan,nan,nan
18233,nan,nan,0.0007815773,61724.58485736847,nan,nan,nan,nan,-8.61498e-05,61724.8596932888,nan,nan,18226,61725.223883867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61728.60657477379,61728.60657477379,nan,nan,nan,nan,nan,nan
18234,nan,nan,0.0007812942,61727.966524982454,nan,nan,nan,nan,-8.6169e-05,61728.24155449867,nan,nan,18227,61728.60555148125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61731.99115920067,61731.99115920067,nan,nan,nan,nan,nan,nan
18235,nan,nan,0.0007813267,61731.352132701875,nan,nan,nan,nan,-8.6181e-05,61731.6265642643,nan,nan,18228,61731.99115920067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61735.37386202812,61735.37386202812,nan,nan,nan,nan,nan,nan
18236,nan,nan,0.000781442,61734.73483552933,nan,nan,nan,nan,-8.61867e-05,61735.01068806648,nan,nan,18229,61735.37386202812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61738.758314847946,61738.758314847946,nan,nan,nan,nan,nan,nan
18237,nan,nan,0.0007815494,61738.11928834915,nan,nan,nan,nan,-8.61886e-05,61738.393953323364,nan,nan,18230,61738.758314847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61742.140614032745,61742.140614032745,nan,nan,nan,nan,nan,nan
18238,nan,nan,0.0007814163,61741.50158753395,nan,nan,nan,nan,-8.62072e-05,61741.77696418762,nan,nan,18231,61742.140614032745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61745.526468753815,61745.526468753815,nan,nan,nan,nan,nan,nan
18239,nan,nan,0.000781516,61744.88744225502,nan,nan,nan,nan,-8.62239e-05,61745.16226577759,nan,nan,18232,61745.526468753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61748.90867185593,61748.90867185593,nan,nan,nan,nan,nan,nan
18240,nan,nan,0.0007815605,61748.26964535713,nan,nan,nan,nan,-8.62269e-05,61748.54505968094,nan,nan,18233,61748.90867185593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61752.290201187134,61752.290201187134,nan,nan,nan,nan,nan,nan
18241,nan,nan,0.0007816193,61751.65117468834,nan,nan,nan,nan,-8.62443e-05,61751.92600893974,nan,nan,18234,61752.290201187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61755.67555689812,61755.67555689812,nan,nan,nan,nan,nan,nan
18242,nan,nan,0.0007814282,61755.035525226594,nan,nan,nan,nan,-8.62513e-05,61755.31034708023,nan,nan,18235,61755.67455172539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61759.058768987656,61759.058768987656,nan,nan,nan,nan,nan,nan
18243,nan,nan,0.0007813637,61758.41974248886,nan,nan,nan,nan,-8.62626e-05,61758.69455933571,nan,nan,18236,61759.058768987656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61762.44157791138,61762.44157791138,nan,nan,nan,nan,nan,nan
18244,nan,nan,0.0007814429,61761.802551412584,nan,nan,nan,nan,-8.62669e-05,61762.076780080795,nan,nan,18237,61762.44157791138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61765.82647252083,61765.82647252083,nan,nan,nan,nan,nan,nan
18245,nan,nan,0.0007813971,61765.18644561768,nan,nan,nan,nan,-8.6278e-05,61765.462028265,nan,nan,18238,61765.82547211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61769.20554661751,61769.20554661751,nan,nan,nan,nan,nan,nan
18246,nan,nan,0.0007816585,61768.566520118715,nan,nan,nan,nan,-8.62945e-05,61768.84239697456,nan,nan,18239,61769.20554661751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61772.59281730652,61772.59281730652,nan,nan,nan,nan,nan,nan
18247,nan,nan,0.0007816435,61771.952767515184,nan,nan,nan,nan,-8.63085e-05,61772.227702856064,nan,nan,18240,61772.59179401398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61775.97449827194,61775.97449827194,nan,nan,nan,nan,nan,nan
18248,nan,nan,0.0007815597,61775.33451023102,nan,nan,nan,nan,-8.63075e-05,61775.60949778557,nan,nan,18241,61775.97353672981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61779.35933923721,61779.35933923721,nan,nan,nan,nan,nan,nan
18249,nan,nan,0.0007814381,61778.72031273842,nan,nan,nan,nan,-8.63175e-05,61778.99471974373,nan,nan,18242,61779.35933923721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61782.74216365814,61782.74216365814,nan,nan,nan,nan,nan,nan
18250,nan,nan,0.0007814428,61782.10313715935,nan,nan,nan,nan,-8.63367e-05,61782.377859830856,nan,nan,18243,61782.74216365814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61786.12677145004,61786.12677145004,nan,nan,nan,nan,nan,nan
18251,nan,nan,0.0007812655,61785.48672165871,nan,nan,nan,nan,-8.63456e-05,61785.76188611984,nan,nan,18244,61786.1257481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61789.50950551033,61789.50950551033,nan,nan,nan,nan,nan,nan
18252,nan,nan,0.0007814767,61788.87047901154,nan,nan,nan,nan,-8.63581e-05,61789.14529824257,nan,nan,18245,61789.50950551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61792.89436149597,61792.89436149597,nan,nan,nan,nan,nan,nan
18253,nan,nan,0.000781446,61792.25533499718,nan,nan,nan,nan,-8.63586e-05,61792.53025102615,nan,nan,18246,61792.89436149597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61796.275748968124,61796.275748968124,nan,nan,nan,nan,nan,nan
18254,nan,nan,0.000781714,61795.63672246933,nan,nan,nan,nan,-8.63677e-05,61795.91175818443,nan,nan,18247,61796.275748968124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61799.65918850899,61799.65918850899,nan,nan,nan,nan,nan,nan
18255,nan,nan,0.0007814055,61799.020162010194,nan,nan,nan,nan,-8.63863e-05,61799.29505991936,nan,nan,18248,61799.65918850899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61803.0432946682,61803.0432946682,nan,nan,nan,nan,nan,nan
18256,nan,nan,0.0007815083,61802.40330710411,nan,nan,nan,nan,-8.63887e-05,61802.67910194397,nan,nan,18249,61803.042333602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61806.42882394791,61806.42882394791,nan,nan,nan,nan,nan,nan
18257,nan,nan,0.0007815736,61805.78879513741,nan,nan,nan,nan,-8.63995e-05,61806.06428337097,nan,nan,18250,61806.4278216362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61809.81143903732,61809.81143903732,nan,nan,nan,nan,nan,nan
18258,nan,nan,0.0007813386,61809.17141189575,nan,nan,nan,nan,-8.64161e-05,61809.44698739052,nan,nan,18251,61809.81043839455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61813.195643901825,61813.195643901825,nan,nan,nan,nan,nan,nan
18259,nan,nan,0.0007813681,61812.55661740303,nan,nan,nan,nan,-8.64238e-05,61812.8309442997,nan,nan,18252,61813.195643901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61816.58157372475,61816.58157372475,nan,nan,nan,nan,nan,nan
18260,nan,nan,0.0007816017,61815.94154777527,nan,nan,nan,nan,-8.64308e-05,61816.21658158302,nan,nan,18253,61816.58057427406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61819.966631650925,61819.966631650925,nan,nan,nan,nan,nan,nan
18261,nan,nan,0.0007814362,61819.326582813264,nan,nan,nan,nan,-8.6448e-05,61819.6021630764,nan,nan,18254,61819.96560931206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61823.34874987602,61823.34874987602,nan,nan,nan,nan,nan,nan
18262,nan,nan,0.0007815747,61822.70972337723,nan,nan,nan,nan,-8.64505e-05,61822.98435378075,nan,nan,18255,61823.34874987602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61826.72787833214,61826.72787833214,nan,nan,nan,nan,nan,nan
18263,nan,nan,0.0007814514,61826.088851833345,nan,nan,nan,nan,-8.6463e-05,61826.36472797394,nan,nan,18256,61826.72787833214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61830.114053964615,61830.114053964615,nan,nan,nan,nan,nan,nan
18264,nan,nan,0.0007814497,61829.47502746582,nan,nan,nan,nan,-8.64735e-05,61829.749826192856,nan,nan,18257,61830.114053964615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61833.49734044075,61833.49734044075,nan,nan,nan,nan,nan,nan
18265,nan,nan,0.0007815021,61832.85831394196,nan,nan,nan,nan,-8.64781e-05,61833.13313508034,nan,nan,18258,61833.49734044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61836.88101911545,61836.88101911545,nan,nan,nan,nan,nan,nan
18266,nan,nan,0.0007815456,61836.241992616655,nan,nan,nan,nan,-8.64988e-05,61836.51686692238,nan,nan,18259,61836.88101911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61840.264934539795,61840.264934539795,nan,nan,nan,nan,nan,nan
18267,nan,nan,0.0007815073,61839.624873781206,nan,nan,nan,nan,-8.65059e-05,61839.8998632431,nan,nan,18260,61840.26390028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61843.64858341217,61843.64858341217,nan,nan,nan,nan,nan,nan
18268,nan,nan,0.0007815416,61843.00955691338,nan,nan,nan,nan,-8.6511e-05,61843.28521323204,nan,nan,18261,61843.64858341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61847.0345826149,61847.0345826149,nan,nan,nan,nan,nan,nan
18269,nan,nan,0.0007813525,61846.395556116106,nan,nan,nan,nan,-8.65226e-05,61846.67013311386,nan,nan,18262,61847.0345826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61850.41650700569,61850.41650700569,nan,nan,nan,nan,nan,nan
18270,nan,nan,0.0007814278,61849.7774805069,nan,nan,nan,nan,-8.6526e-05,61850.05232644081,nan,nan,18263,61850.41650700569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61853.8026778698,61853.8026778698,nan,nan,nan,nan,nan,nan
18271,nan,nan,0.0007813827,61853.163651371004,nan,nan,nan,nan,-8.6547e-05,61853.437798023224,nan,nan,18264,61853.8026778698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61857.1874730587,61857.1874730587,nan,nan,nan,nan,nan,nan
18272,nan,nan,0.0007814728,61856.54844655991,nan,nan,nan,nan,-8.65526e-05,61856.82293057442,nan,nan,18265,61857.1874730587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61860.57144212723,61860.57144212723,nan,nan,nan,nan,nan,nan
18273,nan,nan,0.0007814093,61859.932415628435,nan,nan,nan,nan,-8.65614e-05,61860.20723772049,nan,nan,18266,61860.57144212723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61863.955013751984,61863.955013751984,nan,nan,nan,nan,nan,nan
18274,nan,nan,0.0007814838,61863.31598725319,nan,nan,nan,nan,-8.65743e-05,61863.59081029892,nan,nan,18267,61863.955013751984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61867.3393535614,61867.3393535614,nan,nan,nan,nan,nan,nan
18275,nan,nan,0.0007813441,61866.70032706261,nan,nan,nan,nan,-8.65665e-05,61866.97519350052,nan,nan,18268,61867.3393535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61870.723940849304,61870.723940849304,nan,nan,nan,nan,nan,nan
18276,nan,nan,0.0007813965,61870.08491435051,nan,nan,nan,nan,-8.65893e-05,61870.359798669815,nan,nan,18269,61870.723940849304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61874.10679388046,61874.10679388046,nan,nan,nan,nan,nan,nan
18277,nan,nan,0.0007814032,61873.46676745415,nan,nan,nan,nan,-8.6591e-05,61873.742614507675,nan,nan,18270,61874.10579395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61877.49061131477,61877.49061131477,nan,nan,nan,nan,nan,nan
18278,nan,nan,0.0007815565,61876.85056152344,nan,nan,nan,nan,-8.66022e-05,61877.12633252144,nan,nan,18271,61877.48958802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61880.87557268143,61880.87557268143,nan,nan,nan,nan,nan,nan
18279,nan,nan,0.0007815051,61880.23553481102,nan,nan,nan,nan,-8.66078e-05,61880.51045489311,nan,nan,18272,61880.874561309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61884.25626564026,61884.25626564026,nan,nan,nan,nan,nan,nan
18280,nan,nan,0.0007815493,61883.617239141466,nan,nan,nan,nan,-8.66214e-05,61883.893045187,nan,nan,18273,61884.25626564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61887.63752746582,61887.63752746582,nan,nan,nan,nan,nan,nan
18281,nan,nan,0.0007813319,61886.9975022316,nan,nan,nan,nan,-8.66269e-05,61887.27334570885,nan,nan,18274,61887.63652873039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61891.020629405975,61891.020629405975,nan,nan,nan,nan,nan,nan
18282,nan,nan,0.0007814785,61890.38065161705,nan,nan,nan,nan,-8.6642e-05,61890.656064510345,nan,nan,18275,61891.020629405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61894.40513110161,61894.40513110161,nan,nan,nan,nan,nan,nan
18283,nan,nan,0.0007813454,61893.766104602815,nan,nan,nan,nan,-8.66482e-05,61894.040927648544,nan,nan,18276,61894.40513110161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61897.788167476654,61897.788167476654,nan,nan,nan,nan,nan,nan
18284,nan,nan,0.0007815179,61897.14914097786,nan,nan,nan,nan,-8.66552e-05,61897.42419338226,nan,nan,18277,61897.788167476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61901.17177820206,61901.17177820206,nan,nan,nan,nan,nan,nan
18285,nan,nan,0.0007814915,61900.531716012956,nan,nan,nan,nan,-8.66698e-05,61900.80656194687,nan,nan,18278,61901.17074251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61904.556758880615,61904.556758880615,nan,nan,nan,nan,nan,nan
18286,nan,nan,0.0007814353,61903.91676511765,nan,nan,nan,nan,-8.66825e-05,61904.19223856926,nan,nan,18279,61904.556758880615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61907.94101214409,61907.94101214409,nan,nan,nan,nan,nan,nan
18287,nan,nan,0.0007814946,61907.300950670244,nan,nan,nan,nan,-8.66857e-05,61907.57591509819,nan,nan,18280,61907.93997716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61911.324756383896,61911.324756383896,nan,nan,nan,nan,nan,nan
18288,nan,nan,0.0007814287,61910.68478431702,nan,nan,nan,nan,-8.66955e-05,61910.95991444588,nan,nan,18281,61911.324756383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61914.7107834816,61914.7107834816,nan,nan,nan,nan,nan,nan
18289,nan,nan,0.000781209,61914.07073369026,nan,nan,nan,nan,-8.67109e-05,61914.34650397301,nan,nan,18282,61914.70976018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61918.09512233734,61918.09512233734,nan,nan,nan,nan,nan,nan
18290,nan,nan,0.0007814631,61917.45609583855,nan,nan,nan,nan,-8.67087e-05,61917.73093056679,nan,nan,18283,61918.09512233734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61921.478643894196,61921.478643894196,nan,nan,nan,nan,nan,nan
