index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50206,nan,nan,0.0001403901,169884.82279100418,nan,nan,nan,nan,-2.22256e-05,169885.0975830555,nan,nan,50189,169885.46181750298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169888.84208583832,169888.84305214882,nan,nan,nan,nan,nan,nan
50207,nan,nan,0.0001404032,169888.20305933952,nan,nan,nan,nan,-2.22133e-05,169888.4789004326,nan,nan,50190,169888.84208583832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169892.22783493996,169892.22783493996,nan,nan,nan,nan,nan,nan
50208,nan,nan,0.0001402592,169891.58880844116,nan,nan,nan,nan,-2.22224e-05,169891.86421012878,nan,nan,50191,169892.22783493996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169895.61047816277,169895.61047816277,nan,nan,nan,nan,nan,nan
50209,nan,nan,0.0001402865,169894.97145166397,nan,nan,nan,nan,-2.22204e-05,169895.2464954853,nan,nan,50192,169895.61047816277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169898.99315977097,169898.99315977097,nan,nan,nan,nan,nan,nan
50210,nan,nan,0.0001401715,169898.35413327217,nan,nan,nan,nan,-2.22155e-05,169898.62954807281,nan,nan,50193,169898.99315977097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169902.37998104095,169902.37998104095,nan,nan,nan,nan,nan,nan
50211,nan,nan,0.0001403136,169901.74095454215,nan,nan,nan,nan,-2.22278e-05,169902.01593327522,nan,nan,50194,169902.37998104095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169905.76505303383,169905.76505303383,nan,nan,nan,nan,nan,nan
50212,nan,nan,0.0001403453,169905.12602653503,nan,nan,nan,nan,-2.22162e-05,169905.40006041527,nan,nan,50195,169905.76505303383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169909.1477074623,169909.1477074623,nan,nan,nan,nan,nan,nan
50213,nan,nan,0.000140253,169908.5086809635,nan,nan,nan,nan,-2.22198e-05,169908.78374648094,nan,nan,50196,169909.1477074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169912.53315877914,169912.53315877914,nan,nan,nan,nan,nan,nan
50214,nan,nan,0.0001401527,169911.89311566352,nan,nan,nan,nan,-2.22142e-05,169912.16896247864,nan,nan,50197,169912.53214216232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169915.91860961914,169915.91860961914,nan,nan,nan,nan,nan,nan
50215,nan,nan,0.0001402481,169915.27958312034,nan,nan,nan,nan,-2.22141e-05,169915.55445194244,nan,nan,50198,169915.91860961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169919.30331730843,169919.30331730843,nan,nan,nan,nan,nan,nan
50216,nan,nan,0.0001401429,169918.66429080963,nan,nan,nan,nan,-2.22185e-05,169918.9387705326,nan,nan,50199,169919.30331730843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169922.68741893768,169922.68741893768,nan,nan,nan,nan,nan,nan
50217,nan,nan,0.0001402772,169922.0473789215,nan,nan,nan,nan,-2.22205e-05,169922.32314300537,nan,nan,50200,169922.68741893768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169926.07328629494,169926.07328629494,nan,nan,nan,nan,nan,nan
50218,nan,nan,0.0001402968,169925.43425979614,nan,nan,nan,nan,-2.22204e-05,169925.70875525475,nan,nan,50201,169926.07328629494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169929.45637369156,169929.45637369156,nan,nan,nan,nan,nan,nan
50219,nan,nan,0.0001401315,169928.81734719276,nan,nan,nan,nan,-2.22179e-05,169929.09137892723,nan,nan,50202,169929.45637369156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169932.8410973549,169932.8410973549,nan,nan,nan,nan,nan,nan
50220,nan,nan,0.000140262,169932.2020708561,nan,nan,nan,nan,-2.22185e-05,169932.47697639465,nan,nan,50203,169932.8410973549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169936.22405338287,169936.22405338287,nan,nan,nan,nan,nan,nan
50221,nan,nan,0.0001402538,169935.58502688407,nan,nan,nan,nan,-2.22235e-05,169935.8600242138,nan,nan,50204,169936.22405338287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169939.60762143135,169939.60762143135,nan,nan,nan,nan,nan,nan
50222,nan,nan,0.0001402453,169938.96759309768,nan,nan,nan,nan,-2.22252e-05,169939.243080616,nan,nan,50205,169939.60661959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169942.99004411697,169942.99004411697,nan,nan,nan,nan,nan,nan
50223,nan,nan,0.0001403041,169942.35101761817,nan,nan,nan,nan,-2.22177e-05,169942.62583518028,nan,nan,50206,169942.99004411697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169946.37423491478,169946.37423491478,nan,nan,nan,nan,nan,nan
50224,nan,nan,0.0001403156,169945.73520841598,nan,nan,nan,nan,-2.22228e-05,169946.0101647377,nan,nan,50207,169946.37423491478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169949.754237175,169949.754237175,nan,nan,nan,nan,nan,nan
50225,nan,nan,0.0001402712,169949.1152106762,nan,nan,nan,nan,-2.22157e-05,169949.3910560608,nan,nan,50208,169949.754237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169953.14025068283,169953.14025068283,nan,nan,nan,nan,nan,nan
50226,nan,nan,0.0001402988,169952.50122418403,nan,nan,nan,nan,-2.22244e-05,169952.77607750893,nan,nan,50209,169953.14025068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169956.5253252983,169956.5253252983,nan,nan,nan,nan,nan,nan
50227,nan,nan,0.0001402097,169955.8862987995,nan,nan,nan,nan,-2.22237e-05,169956.16124677658,nan,nan,50210,169956.5253252983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169959.9086575508,169959.9086575508,nan,nan,nan,nan,nan,nan
50228,nan,nan,0.0001401484,169959.26863064765,nan,nan,nan,nan,-2.22155e-05,169959.5442044735,nan,nan,50211,169959.90765714645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169963.29392313957,169963.29392313957,nan,nan,nan,nan,nan,nan
50229,nan,nan,0.0001402766,169962.65489664077,nan,nan,nan,nan,-2.22244e-05,169962.93048644066,nan,nan,50212,169963.29392313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169966.67945098877,169966.67945098877,nan,nan,nan,nan,nan,nan
50230,nan,nan,0.0001401673,169966.04042448997,nan,nan,nan,nan,-2.22156e-05,169966.31523776054,nan,nan,50213,169966.67945098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169970.06161785126,169970.06161785126,nan,nan,nan,nan,nan,nan
50231,nan,nan,0.0001402788,169969.42259135246,nan,nan,nan,nan,-2.22193e-05,169969.69742822647,nan,nan,50214,169970.06161785126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169973.4449956417,169973.4449956417,nan,nan,nan,nan,nan,nan
50232,nan,nan,0.0001401641,169972.80499734878,nan,nan,nan,nan,-2.22171e-05,169973.08000183105,nan,nan,50215,169973.44402384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169976.8312139511,169976.8312139511,nan,nan,nan,nan,nan,nan
50233,nan,nan,0.000140328,169976.1921874523,nan,nan,nan,nan,-2.22199e-05,169976.4661242962,nan,nan,50216,169976.8312139511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169980.21438002586,169980.21438002586,nan,nan,nan,nan,nan,nan
50234,nan,nan,0.0001401854,169979.57535352706,nan,nan,nan,nan,-2.22167e-05,169979.8500740528,nan,nan,50217,169980.21438002586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169983.59850621223,169983.59850621223,nan,nan,nan,nan,nan,nan
50235,nan,nan,0.0001401399,169982.95852770805,nan,nan,nan,nan,-2.22216e-05,169983.23351979256,nan,nan,50218,169983.59755420685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169986.98347377777,169986.98347377777,nan,nan,nan,nan,nan,nan
50236,nan,nan,0.0001401787,169986.34444727897,nan,nan,nan,nan,-2.22287e-05,169986.61966991425,nan,nan,50219,169986.98347377777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169990.36782693863,169990.36782693863,nan,nan,nan,nan,nan,nan
50237,nan,nan,0.0001401773,169989.72880043983,nan,nan,nan,nan,-2.22166e-05,169990.0027205944,nan,nan,50220,169990.36782693863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169993.751868248,169993.751868248,nan,nan,nan,nan,nan,nan
50238,nan,nan,0.0001403226,169993.1128417492,nan,nan,nan,nan,-2.22081e-05,169993.387717247,nan,nan,50221,169993.751868248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169997.13523602486,169997.13523602486,nan,nan,nan,nan,nan,nan
50239,nan,nan,0.0001402764,169996.49620952606,nan,nan,nan,nan,-2.2216e-05,169996.77088475227,nan,nan,50222,169997.13523602486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170000.52144360542,170000.52144360542,nan,nan,nan,nan,nan,nan
50240,nan,nan,0.0001402934,169999.88145651817,nan,nan,nan,nan,-2.22138e-05,170000.15623927116,nan,nan,50223,170000.52144360542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170003.89932489395,170003.89932489395,nan,nan,nan,nan,nan,nan
50241,nan,nan,0.0001403015,170003.26029839515,nan,nan,nan,nan,-2.22216e-05,170003.53614330292,nan,nan,50224,170003.89932489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170007.28480267525,170007.28480267525,nan,nan,nan,nan,nan,nan
50242,nan,nan,0.000140171,170006.64577617645,nan,nan,nan,nan,-2.2225e-05,170006.92027831078,nan,nan,50225,170007.28480267525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170010.6644103527,170010.6644103527,nan,nan,nan,nan,nan,nan
50243,nan,nan,0.0001401825,170010.024417305,nan,nan,nan,nan,-2.22163e-05,170010.30025744438,nan,nan,50226,170010.6634438038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170014.05162358284,170014.05162358284,nan,nan,nan,nan,nan,nan
50244,nan,nan,0.00014026,170013.41159334182,nan,nan,nan,nan,-2.2218e-05,170013.68634939194,nan,nan,50227,170014.05061984062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170017.43667697906,170017.43667697906,nan,nan,nan,nan,nan,nan
50245,nan,nan,0.0001402364,170016.79664936065,nan,nan,nan,nan,-2.22067e-05,170017.07214903831,nan,nan,50228,170017.43567585945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170020.82099294662,170020.82099294662,nan,nan,nan,nan,nan,nan
50246,nan,nan,0.0001403015,170020.1809650898,nan,nan,nan,nan,-2.22194e-05,170020.45579576492,nan,nan,50229,170020.8199915886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170024.2042849064,170024.2042849064,nan,nan,nan,nan,nan,nan
50247,nan,nan,0.0001402732,170023.5652584076,nan,nan,nan,nan,-2.22113e-05,170023.84008193016,nan,nan,50230,170024.2042849064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170027.5894422531,170027.5894422531,nan,nan,nan,nan,nan,nan
50248,nan,nan,0.0001402887,170026.9504157543,nan,nan,nan,nan,-2.22147e-05,170027.22528076172,nan,nan,50231,170027.5894422531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170030.97023010254,170030.97023010254,nan,nan,nan,nan,nan,nan
50249,nan,nan,0.0001401973,170030.33120360374,nan,nan,nan,nan,-2.2206e-05,170030.607016325,nan,nan,50232,170030.97023010254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170034.35546422005,170034.35546422005,nan,nan,nan,nan,nan,nan
50250,nan,nan,0.0001403648,170033.71643772125,nan,nan,nan,nan,-2.22106e-05,170033.9907283783,nan,nan,50233,170034.35546422005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170037.73975110054,170037.73975110054,nan,nan,nan,nan,nan,nan
50251,nan,nan,0.0001402619,170037.09968938827,nan,nan,nan,nan,-2.22183e-05,170037.3746984005,nan,nan,50234,170037.73871588707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170041.1238205433,170041.1238205433,nan,nan,nan,nan,nan,nan
50252,nan,nan,0.0001402487,170040.48379268646,nan,nan,nan,nan,-2.22055e-05,170040.75856542587,nan,nan,50235,170041.12281918526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170044.50647449493,170044.50647449493,nan,nan,nan,nan,nan,nan
50253,nan,nan,0.0001402016,170043.86744799613,nan,nan,nan,nan,-2.221e-05,170044.14225792885,nan,nan,50236,170044.50647449493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170047.89104557037,170047.89104557037,nan,nan,nan,nan,nan,nan
50254,nan,nan,0.0001401989,170047.25101866722,nan,nan,nan,nan,-2.22181e-05,170047.52633404732,nan,nan,50237,170047.89004516602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170051.27120637894,170051.27120637894,nan,nan,nan,nan,nan,nan
50255,nan,nan,0.0001402929,170050.63217988014,nan,nan,nan,nan,-2.22223e-05,170050.90752530098,nan,nan,50238,170051.27120637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170054.6578118801,170054.6578118801,nan,nan,nan,nan,nan,nan
50256,nan,nan,0.0001402838,170054.0187853813,nan,nan,nan,nan,-2.22138e-05,170054.2937016487,nan,nan,50239,170054.6578118801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170058.03911423683,170058.03911423683,nan,nan,nan,nan,nan,nan
50257,nan,nan,0.0001402675,170057.40008773803,nan,nan,nan,nan,-2.22177e-05,170057.67506432533,nan,nan,50240,170058.03911423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170061.4256927967,170061.4256927967,nan,nan,nan,nan,nan,nan
50258,nan,nan,0.0001401768,170060.7866662979,nan,nan,nan,nan,-2.22162e-05,170061.06148815155,nan,nan,50241,170061.4256927967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170064.8091135025,170064.8091135025,nan,nan,nan,nan,nan,nan
50259,nan,nan,0.0001402453,170064.1700870037,nan,nan,nan,nan,-2.22204e-05,170064.44488191605,nan,nan,50242,170064.8091135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170068.18932580948,170068.18932580948,nan,nan,nan,nan,nan,nan
50260,nan,nan,0.0001404918,170067.55029931068,nan,nan,nan,nan,-2.22202e-05,170067.8261473179,nan,nan,50243,170068.18932580948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170071.57149147987,170071.57149147987,nan,nan,nan,nan,nan,nan
50261,nan,nan,0.0001402905,170070.93246498107,nan,nan,nan,nan,-2.22137e-05,170071.20830965042,nan,nan,50244,170071.57149147987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170074.95803165436,170074.95803165436,nan,nan,nan,nan,nan,nan
50262,nan,nan,0.0001404435,170074.31800427436,nan,nan,nan,nan,-2.22199e-05,170074.59366822243,nan,nan,50245,170074.95703077316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170078.34262180328,170078.34262180328,nan,nan,nan,nan,nan,nan
50263,nan,nan,0.0001404221,170077.70359530448,nan,nan,nan,nan,-2.22137e-05,170077.97884345055,nan,nan,50246,170078.34262180328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170081.7264840603,170081.7264840603,nan,nan,nan,nan,nan,nan
50264,nan,nan,0.0001403613,170081.0874575615,nan,nan,nan,nan,-2.22123e-05,170081.36248970032,nan,nan,50247,170081.7264840603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170085.11128854752,170085.11128854752,nan,nan,nan,nan,nan,nan
50265,nan,nan,0.0001402727,170084.47226204872,nan,nan,nan,nan,-2.2213e-05,170084.74629306793,nan,nan,50248,170085.11128854752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170088.49467134476,170088.49467134476,nan,nan,nan,nan,nan,nan
50266,nan,nan,0.0001400993,170087.85564484596,nan,nan,nan,nan,-2.22174e-05,170088.13049054146,nan,nan,50249,170088.49467134476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170091.87881612778,170091.87881612778,nan,nan,nan,nan,nan,nan
50267,nan,nan,0.0001403072,170091.23978962898,nan,nan,nan,nan,-2.22074e-05,170091.51466941833,nan,nan,50250,170091.87881612778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170095.26114964485,170095.26114964485,nan,nan,nan,nan,nan,nan
50268,nan,nan,0.0001403419,170094.62212314605,nan,nan,nan,nan,-2.22171e-05,170094.8970041275,nan,nan,50251,170095.26114964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170098.64756441116,170098.64756441116,nan,nan,nan,nan,nan,nan
50269,nan,nan,0.0001403412,170098.0075003147,nan,nan,nan,nan,-2.22081e-05,170098.2823548317,nan,nan,50252,170098.6465268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170102.03329443932,170102.03329443932,nan,nan,nan,nan,nan,nan
50270,nan,nan,0.0001402358,170101.39426794052,nan,nan,nan,nan,-2.22096e-05,170101.6690478325,nan,nan,50253,170102.03329443932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170105.41530013084,170105.41530013084,nan,nan,nan,nan,nan,nan
50271,nan,nan,0.0001401774,170104.77627363204,nan,nan,nan,nan,-2.22245e-05,170105.05107307434,nan,nan,50254,170105.41530013084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170108.80014681816,170108.80014681816,nan,nan,nan,nan,nan,nan
50272,nan,nan,0.000140376,170108.16112031936,nan,nan,nan,nan,-2.22185e-05,170108.43598675728,nan,nan,50255,170108.80014681816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170112.1844484806,170112.1844484806,nan,nan,nan,nan,nan,nan
50273,nan,nan,0.0001401867,170111.5454219818,nan,nan,nan,nan,-2.21997e-05,170111.81997203827,nan,nan,50256,170112.1844484806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170115.56936645508,170115.56936645508,nan,nan,nan,nan,nan,nan
50274,nan,nan,0.0001401435,170114.93033995628,nan,nan,nan,nan,-2.22156e-05,170115.20464754105,nan,nan,50257,170115.56936645508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170118.95153021812,170118.95153021812,nan,nan,nan,nan,nan,nan
50275,nan,nan,0.0001401566,170118.31250371932,nan,nan,nan,nan,-2.22147e-05,170118.58734679222,nan,nan,50258,170118.95153021812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170122.33665299416,170122.33665299416,nan,nan,nan,nan,nan,nan
50276,nan,nan,0.0001402988,170121.69662537574,nan,nan,nan,nan,-2.22176e-05,170121.97211956978,nan,nan,50259,170122.33565187454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170125.7204387188,170125.7204387188,nan,nan,nan,nan,nan,nan
50277,nan,nan,0.0001401924,170125.08141222,nan,nan,nan,nan,-2.22124e-05,170125.3572587967,nan,nan,50260,170125.7204387188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170129.09975767136,170129.09975767136,nan,nan,nan,nan,nan,nan
50278,nan,nan,0.0001401794,170128.46073117256,nan,nan,nan,nan,-2.22142e-05,170128.73657608032,nan,nan,50261,170129.09975767136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170132.4846572876,170132.4846572876,nan,nan,nan,nan,nan,nan
50279,nan,nan,0.0001403026,170131.8456307888,nan,nan,nan,nan,-2.22158e-05,170132.12026643753,nan,nan,50262,170132.4846572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170135.8692831993,170135.87028169632,nan,nan,nan,nan,nan,nan
50280,nan,nan,0.0001402915,170135.2302567005,nan,nan,nan,nan,-2.22105e-05,170135.50525259972,nan,nan,50263,170135.8692831993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170139.25294137,170139.25294137,nan,nan,nan,nan,nan,nan
50281,nan,nan,0.0001402863,170138.61294903755,nan,nan,nan,nan,-2.22163e-05,170138.88879537582,nan,nan,50264,170139.25197553635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170142.63775253296,170142.63775253296,nan,nan,nan,nan,nan,nan
50282,nan,nan,0.0001401881,170141.99773778915,nan,nan,nan,nan,-2.22177e-05,170142.27339959145,nan,nan,50265,170142.63676428795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170146.02138137817,170146.02138137817,nan,nan,nan,nan,nan,nan
50283,nan,nan,0.0001401999,170145.38235487937,nan,nan,nan,nan,-2.22151e-05,170145.65746808052,nan,nan,50266,170146.02138137817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170149.40823960304,170149.40823960304,nan,nan,nan,nan,nan,nan
50284,nan,nan,0.0001401883,170148.76921310424,nan,nan,nan,nan,-2.22153e-05,170149.04456543922,nan,nan,50267,170149.40823960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170152.79243707657,170152.79243707657,nan,nan,nan,nan,nan,nan
50285,nan,nan,0.0001402224,170152.15341057777,nan,nan,nan,nan,-2.22116e-05,170152.42835712433,nan,nan,50268,170152.79243707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170156.1727437973,170156.1727437973,nan,nan,nan,nan,nan,nan
50286,nan,nan,0.0001400864,170155.53271689414,nan,nan,nan,nan,-2.22157e-05,170155.8095612526,nan,nan,50269,170156.17174339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170159.55425524712,170159.55425524712,nan,nan,nan,nan,nan,nan
50287,nan,nan,0.0001401881,170158.91522874832,nan,nan,nan,nan,-2.22104e-05,170159.19107151031,nan,nan,50270,170159.55425524712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170162.93702721596,170162.93702721596,nan,nan,nan,nan,nan,nan
50288,nan,nan,0.0001402755,170162.29800071716,nan,nan,nan,nan,-2.22128e-05,170162.57384467125,nan,nan,50271,170162.93702721596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170166.31825470924,170166.31825470924,nan,nan,nan,nan,nan,nan
50289,nan,nan,0.000140199,170165.67922821044,nan,nan,nan,nan,-2.22214e-05,170165.9550728798,nan,nan,50272,170166.31825470924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170169.70435333252,170169.70435333252,nan,nan,nan,nan,nan,nan
50290,nan,nan,0.0001402834,170169.06432595252,nan,nan,nan,nan,-2.22186e-05,170169.33998656273,nan,nan,50273,170169.70335245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170173.08980107307,170173.08980107307,nan,nan,nan,nan,nan,nan
50291,nan,nan,0.0001401448,170172.44974246025,nan,nan,nan,nan,-2.22144e-05,170172.72573161125,nan,nan,50274,170173.08876895905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170176.47470927238,170176.47470927238,nan,nan,nan,nan,nan,nan
50292,nan,nan,0.000140333,170175.83568277358,nan,nan,nan,nan,-2.22086e-05,170176.11067724228,nan,nan,50275,170176.47470927238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170179.8570997715,170179.8570997715,nan,nan,nan,nan,nan,nan
50293,nan,nan,0.0001401177,170179.2180732727,nan,nan,nan,nan,-2.22236e-05,170179.49291682243,nan,nan,50276,170179.8570997715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170183.24130249023,170183.24130249023,nan,nan,nan,nan,nan,nan
50294,nan,nan,0.0001402603,170182.60227599143,nan,nan,nan,nan,-2.22113e-05,170182.87807416916,nan,nan,50277,170183.24130249023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170186.6277577877,170186.6277577877,nan,nan,nan,nan,nan,nan
50295,nan,nan,0.0001402192,170185.9887312889,nan,nan,nan,nan,-2.22125e-05,170186.2637655735,nan,nan,50278,170186.6277577877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170190.00810742378,170190.00810742378,nan,nan,nan,nan,nan,nan
50296,nan,nan,0.0001403044,170189.36908092498,nan,nan,nan,nan,-2.22189e-05,170189.6448917389,nan,nan,50279,170190.00810742378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170193.39157629013,170193.39157629013,nan,nan,nan,nan,nan,nan
50297,nan,nan,0.0001402237,170192.75254979133,nan,nan,nan,nan,-2.22157e-05,170193.02755761147,nan,nan,50280,170193.39157629013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170196.77751493454,170196.77751493454,nan,nan,nan,nan,nan,nan
50298,nan,nan,0.0001402494,170196.13848843574,nan,nan,nan,nan,-2.22221e-05,170196.41248869896,nan,nan,50281,170196.77751493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170200.16218614578,170200.16218614578,nan,nan,nan,nan,nan,nan
50299,nan,nan,0.0001402813,170199.52315964698,nan,nan,nan,nan,-2.22177e-05,170199.7979915142,nan,nan,50282,170200.16218614578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170203.5451080799,170203.5451080799,nan,nan,nan,nan,nan,nan
50300,nan,nan,0.0001402402,170202.9060815811,nan,nan,nan,nan,-2.22218e-05,170203.18074464798,nan,nan,50283,170203.5451080799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170206.93034744263,170206.93034744263,nan,nan,nan,nan,nan,nan
50301,nan,nan,0.0001403285,170206.29132094383,nan,nan,nan,nan,-2.22223e-05,170206.56586933136,nan,nan,50284,170206.93034744263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170210.31131601334,170210.31131601334,nan,nan,nan,nan,nan,nan
50302,nan,nan,0.0001401137,170209.67228951454,nan,nan,nan,nan,-2.2218e-05,170209.94798398018,nan,nan,50285,170210.31131601334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170213.696413517,170213.696413517,nan,nan,nan,nan,nan,nan
50303,nan,nan,0.0001402461,170213.0573870182,nan,nan,nan,nan,-2.22141e-05,170213.33321976662,nan,nan,50286,170213.696413517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170217.07891464233,170217.07891464233,nan,nan,nan,nan,nan,nan
