index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106162,nan,nan,nan,nan,106104,361390.46794605255,361393.8744804859,361393.8744804859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043154,361389.58976459503,nan,nan,nan,nan,nan,nan,nan,nan,-6.55701e-05,361390.2410657406,0.0001501658,361392.6755930424,nan,nan,nan,nan
106163,nan,nan,nan,nan,106105,361393.87157034874,361397.2775325775,361397.2775325775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036469,361392.9932191372,nan,nan,nan,nan,nan,nan,nan,nan,-6.55767e-05,361393.64464235306,0.0001502357,361396.07816591265,nan,nan,nan,nan
106164,nan,nan,nan,nan,106106,361397.27454543114,361400.6786830425,361400.6786830425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103684,361396.39579200745,nan,nan,nan,nan,nan,nan,nan,nan,-6.55754e-05,361397.04676795006,0.0001502559,361399.47979488375,nan,nan,nan,nan
106165,nan,nan,nan,nan,106107,361400.67568302155,361404.0822660923,361404.0822660923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041561,361399.79742097855,nan,nan,nan,nan,nan,nan,nan,nan,-6.55806e-05,361400.4487171173,0.0001502803,361402.88337817194,nan,nan,nan,nan
106166,nan,nan,nan,nan,106108,361404.0793502331,361407.4850423336,361407.4850423336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038568,361403.20100426674,nan,nan,nan,nan,nan,nan,nan,nan,-6.55813e-05,361403.8523902893,0.0001503624,361406.28515353205,nan,nan,nan,nan
106167,nan,nan,nan,nan,106109,361407.4810461998,361410.8875205517,361410.8875205517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040963,361406.60277962685,nan,nan,nan,nan,nan,nan,nan,nan,-6.55874e-05,361407.2541656494,0.0001503117,361409.6887248993,nan,nan,nan,nan
106168,nan,nan,nan,nan,106110,361410.8846130371,361414.29171419144,361414.29171419144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041605,361410.0063509941,nan,nan,nan,nan,nan,nan,nan,nan,-6.55819e-05,361410.6565563679,0.0001503498,361413.0928613186,nan,nan,nan,nan
106169,nan,nan,nan,nan,106111,361414.2887172699,361417.69401979446,361417.69401979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037155,361413.4104874134,nan,nan,nan,nan,nan,nan,nan,nan,-6.55764e-05,361414.0607404709,0.0001503488,361416.4951726437,nan,nan,nan,nan
106170,nan,nan,nan,nan,106112,361417.69102072716,361421.09900426865,361421.09900426865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040326,361416.8127987385,nan,nan,nan,nan,nan,nan,nan,nan,-6.55626e-05,361417.4641427994,0.0001504059,361419.89818587305,nan,nan,nan,nan
106171,nan,nan,nan,nan,106113,361421.0940043926,361424.5007119179,361424.5007119179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103918,361420.21581196785,nan,nan,nan,nan,nan,nan,nan,nan,-6.55781e-05,361420.86747837067,0.0001502741,361423.30191555026,nan,nan,nan,nan
106172,nan,nan,nan,nan,106114,361424.4977943897,361427.9047899246,361427.9047899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103824,361423.61954164505,nan,nan,nan,nan,nan,nan,nan,nan,-6.55832e-05,361424.27051854134,0.0001504686,361426.70495715144,nan,nan,nan,nan
106173,nan,nan,nan,nan,106115,361427.90083932877,361431.3078727722,361431.3078727722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041931,361427.02258324623,nan,nan,nan,nan,nan,nan,nan,nan,-6.55741e-05,361427.67279839516,0.0001503325,361430.1080328465,nan,nan,nan,nan
106174,nan,nan,nan,nan,106116,361431.3039484024,361434.71090602875,361434.71090602875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037587,361430.42565894127,nan,nan,nan,nan,nan,nan,nan,nan,-6.558e-05,361431.0758805275,0.000150401,361433.5107821465,nan,nan,nan,nan
106175,nan,nan,nan,nan,106117,361434.70590639114,361438.11240172386,361438.11240172386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037801,361433.8284082413,nan,nan,nan,nan,nan,nan,nan,nan,-6.55922e-05,361434.4792778492,0.0001502563,361436.91360058787,nan,nan,nan,nan
106176,nan,nan,nan,nan,106118,361438.1094880104,361441.5151128769,361441.5151128769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043194,361437.23122668266,nan,nan,nan,nan,nan,nan,nan,nan,-6.55834e-05,361437.8824362755,0.0001503319,361440.3152989388,nan,nan,nan,nan
106177,nan,nan,nan,nan,106119,361441.5111179352,361444.91731762886,361444.91731762886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038606,361440.63292503357,nan,nan,nan,nan,nan,nan,nan,nan,-6.55822e-05,361441.2842364311,0.0001503259,361443.7174309731,nan,nan,nan,nan
106178,nan,nan,nan,nan,106120,361444.91340231895,361448.32015657425,361448.32015657425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037922,361444.0350570679,nan,nan,nan,nan,nan,nan,nan,nan,-6.55758e-05,361444.6864435673,0.0001502839,361447.11935606005,nan,nan,nan,nan
106179,nan,nan,nan,nan,106121,361448.31515717506,361451.721319437,361451.721319437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041733,361447.43698215485,nan,nan,nan,nan,nan,nan,nan,nan,-6.55965e-05,361448.0882780552,0.0001502132,361450.5224322319,nan,nan,nan,nan
106180,nan,nan,nan,nan,106122,361451.7184033394,361455.1235537529,361455.1245317459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035894,361450.8400583267,nan,nan,nan,nan,nan,nan,nan,nan,-6.55853e-05,361451.4914262295,0.0001503909,361453.9256443024,nan,nan,nan,nan
106181,nan,nan,nan,nan,106123,361455.12053251266,361458.5270755291,361458.5270755291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038617,361454.2432703972,nan,nan,nan,nan,nan,nan,nan,nan,-6.5585e-05,361454.8935666084,0.0001503414,361457.32825078967,nan,nan,nan,nan
106182,nan,nan,nan,nan,106124,361458.52407574654,361461.93023467064,361461.93023467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040245,361457.64587688446,nan,nan,nan,nan,nan,nan,nan,nan,-6.55839e-05,361458.29719901085,0.0001502588,361460.73034777644,nan,nan,nan,nan
106183,nan,nan,nan,nan,106125,361461.9262640476,361465.33295965195,361465.33295965195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039469,361461.04797387123,nan,nan,nan,nan,nan,nan,nan,nan,-6.55953e-05,361461.69935560226,0.0001503739,361464.1340731621,nan,nan,nan,nan
106184,nan,nan,nan,nan,106126,361465.3299612999,361468.73668146133,361468.73668146133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039791,361464.4516992569,nan,nan,nan,nan,nan,nan,nan,nan,-6.55795e-05,361465.1019704342,0.0001502739,361467.53688349726,nan,nan,nan,nan
106185,nan,nan,nan,nan,106127,361468.7327697277,361472.1400640011,361472.1400640011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043793,361467.85450959206,nan,nan,nan,nan,nan,nan,nan,nan,-6.55842e-05,361468.5047137737,0.0001503115,361470.94027414324,nan,nan,nan,nan
106186,nan,nan,nan,nan,106128,361472.1361525059,361475.5418856144,361475.5418856144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035981,361471.25790023804,nan,nan,nan,nan,nan,nan,nan,nan,-6.55936e-05,361471.9087536335,0.0001503714,361474.34302725794,nan,nan,nan,nan
106187,nan,nan,nan,nan,106129,361475.538885355,361478.9439640045,361478.9439640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040333,361474.66065335274,nan,nan,nan,nan,nan,nan,nan,nan,-6.55869e-05,361475.310870409,0.0001502297,361477.7450801373,nan,nan,nan,nan
106188,nan,nan,nan,nan,106130,361478.94096398354,361482.3477880955,361482.3477880955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103971,361478.0627062321,nan,nan,nan,nan,nan,nan,nan,nan,-6.55949e-05,361478.71399760246,0.000150236,361481.14897480013,nan,nan,nan,nan
106189,nan,nan,nan,nan,106131,361482.34482455254,361485.7514321804,361485.7514321804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036713,361481.4666008949,nan,nan,nan,nan,nan,nan,nan,nan,-6.56014e-05,361482.1167972088,0.0001503247,361484.5515443325,nan,nan,nan,nan
106190,nan,nan,nan,nan,106132,361485.7475171089,361489.1539437771,361489.1539437771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041723,361484.8691704273,nan,nan,nan,nan,nan,nan,nan,nan,-6.55927e-05,361485.5206387043,0.0001504049,361487.9551466942,nan,nan,nan,nan
106191,nan,nan,nan,nan,106133,361489.1510336399,361492.5577893257,361492.5577893257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038122,361488.272772789,nan,nan,nan,nan,nan,nan,nan,nan,-6.5602e-05,361488.92382645607,0.0001503587,361491.3579603672,nan,nan,nan,nan
106192,nan,nan,nan,nan,106134,361492.5538291931,361495.9592950344,361495.9592950344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037955,361491.675586462,nan,nan,nan,nan,nan,nan,nan,nan,-6.55991e-05,361492.3258242607,0.0001503773,361494.76040830615,nan,nan,nan,nan
106193,nan,nan,nan,nan,106135,361495.95629525185,361499.3615016937,361499.3615016937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104331,361495.07803440094,nan,nan,nan,nan,nan,nan,nan,nan,-6.56106e-05,361495.7297010422,0.0001503492,361498.1626190186,nan,nan,nan,nan
106194,nan,nan,nan,nan,106136,361499.3585026264,361502.76473355293,361502.76473355293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038782,361498.4802451134,nan,nan,nan,nan,nan,nan,nan,nan,-6.56019e-05,361499.131534338,0.0001504238,361501.5658470631,nan,nan,nan,nan
106195,nan,nan,nan,nan,106137,361502.7618250847,361506.1666607857,361506.1666607857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104182,361501.8834731579,nan,nan,nan,nan,nan,nan,nan,nan,-6.56178e-05,361502.5347595215,0.0001502211,361504.967773819,nan,nan,nan,nan
106196,nan,nan,nan,nan,106138,361506.1637465954,361509.5693643093,361509.5693643093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042156,361505.2853999138,nan,nan,nan,nan,nan,nan,nan,nan,-6.5596e-05,361505.93678569794,0.0001502282,361508.3705243111,nan,nan,nan,nan
106197,nan,nan,nan,nan,106139,361509.56636476517,361512.9717607498,361512.9717607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036697,361508.689101696,nan,nan,nan,nan,nan,nan,nan,nan,-6.56077e-05,361509.33948874474,0.0001502272,361511.7728733063,nan,nan,nan,nan
106198,nan,nan,nan,nan,106140,361512.96884584427,361516.37476944923,361516.37476944923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039597,361512.0904994011,nan,nan,nan,nan,nan,nan,nan,nan,-6.562e-05,361512.7417960167,0.0001503624,361515.1748820782,nan,nan,nan,nan
106199,nan,nan,nan,nan,106141,361516.3708589077,361519.7754302025,361519.7754302025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041522,361515.492508173,nan,nan,nan,nan,nan,nan,nan,nan,-6.56094e-05,361516.1438026428,0.000150294,361518.57657876017,nan,nan,nan,nan
106200,nan,nan,nan,nan,106142,361519.77242946625,361523.17860651016,361523.17860651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037843,361518.89420485497,nan,nan,nan,nan,nan,nan,nan,nan,-6.56136e-05,361519.5455546379,0.000150247,361521.97871699336,nan,nan,nan,nan
106201,nan,nan,nan,nan,106143,361523.17470002174,361526.58154416084,361526.58154416084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040472,361522.29634308815,nan,nan,nan,nan,nan,nan,nan,nan,-6.56166e-05,361522.94773197174,0.0001501813,361525.38265576365,nan,nan,nan,nan
106202,nan,nan,nan,nan,106144,361526.57862734795,361529.9839196205,361529.9839196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040859,361525.70028185844,nan,nan,nan,nan,nan,nan,nan,nan,-6.56131e-05,361526.35166692734,0.0001501808,361528.78503265383,nan,nan,nan,nan
106203,nan,nan,nan,nan,106145,361529.9810023308,361533.3865315914,361533.3865315914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036981,361529.1026587486,nan,nan,nan,nan,nan,nan,nan,nan,-6.56174e-05,361529.7539551258,0.0001502643,361532.18764486315,nan,nan,nan,nan
106204,nan,nan,nan,nan,106146,361533.3835322857,361536.7889306545,361536.7899286747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041688,361532.50527095795,nan,nan,nan,nan,nan,nan,nan,nan,-6.56159e-05,361533.1566553116,0.0001504091,361535.5907658577,nan,nan,nan,nan
106205,nan,nan,nan,nan,106147,361536.7867360115,361540.19277715683,361540.19277715683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038907,361535.9083919525,nan,nan,nan,nan,nan,nan,nan,nan,-6.56129e-05,361536.55977344513,0.0001503224,361538.9938897133,nan,nan,nan,nan
106206,nan,nan,nan,nan,106148,361540.18987083435,361543.5955142975,361543.5955142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037927,361539.3115158081,nan,nan,nan,nan,nan,nan,nan,nan,-6.56142e-05,361539.9628036022,0.0001502756,361542.39666261675,nan,nan,nan,nan
106207,nan,nan,nan,nan,106149,361543.5925183296,361546.9996981621,361546.9996981621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042342,361542.71428871155,nan,nan,nan,nan,nan,nan,nan,nan,-6.5623e-05,361543.3655846119,0.0001502584,361545.7998215199,nan,nan,nan,nan
106208,nan,nan,nan,nan,106150,361546.9957885742,361550.4028298855,361550.4028298855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103765,361546.11744761467,nan,nan,nan,nan,nan,nan,nan,nan,-6.5618e-05,361546.7688214779,0.0001502701,361549.2039426804,nan,nan,nan,nan
106209,nan,nan,nan,nan,106151,361550.3999199867,361553.8052146435,361553.8052146435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039073,361549.5215687752,nan,nan,nan,nan,nan,nan,nan,nan,-6.56165e-05,361550.17290973663,0.0001503035,361552.6067835331,nan,nan,nan,nan
106210,nan,nan,nan,nan,106152,361553.803245306,361557.2101380825,361557.2101380825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039896,361552.9244096279,nan,nan,nan,nan,nan,nan,nan,nan,-6.56235e-05,361553.5754523277,0.0001501954,361556.0101050377,nan,nan,nan,nan
106211,nan,nan,nan,nan,106153,361557.20613765717,361560.6127140522,361560.6127140522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103613,361556.3277311325,nan,nan,nan,nan,nan,nan,nan,nan,-6.56206e-05,361556.97850704193,0.0001502714,361559.41263046267,nan,nan,nan,nan
106212,nan,nan,nan,nan,106154,361560.6084074974,361564.0162448883,361564.0162448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038866,361559.73025655746,nan,nan,nan,nan,nan,nan,nan,nan,-6.56239e-05,361560.3815307617,0.0001502818,361562.81637802126,nan,nan,nan,nan
106213,nan,nan,nan,nan,106155,361564.0122683048,361567.4176261425,361567.4176261425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039226,361563.13400411606,nan,nan,nan,nan,nan,nan,nan,nan,-6.56315e-05,361563.784252882,0.0001502278,361566.2187389374,nan,nan,nan,nan
106214,nan,nan,nan,nan,106156,361567.41462659836,361570.8196246624,361570.8196246624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036461,361566.5363650322,nan,nan,nan,nan,nan,nan,nan,nan,-6.56258e-05,361567.18775105476,0.0001501917,361569.62073793414,nan,nan,nan,nan
106215,nan,nan,nan,nan,106157,361570.81670737267,361574.2228615284,361574.2228615284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041077,361569.93836402893,nan,nan,nan,nan,nan,nan,nan,nan,-6.5623e-05,361570.5897488594,0.0001502942,361573.02397265437,nan,nan,nan,nan
106216,nan,nan,nan,nan,106158,361574.2198998928,361577.62503504753,361577.62503504753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038806,361573.34159874916,nan,nan,nan,nan,nan,nan,nan,nan,-6.56255e-05,361573.9929831028,0.0001503012,361576.4261619091,nan,nan,nan,nan
106217,nan,nan,nan,nan,106159,361577.62208890915,361581.0293776989,361581.0293776989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038636,361576.7437880039,nan,nan,nan,nan,nan,nan,nan,nan,-6.56324e-05,361577.3950703144,0.0001503854,361579.8295384884,nan,nan,nan,nan
106218,nan,nan,nan,nan,106160,361581.02537345886,361584.4318637848,361584.4318637848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104042,361580.1471645832,nan,nan,nan,nan,nan,nan,nan,nan,-6.56324e-05,361580.7974078655,0.0001502361,361583.231990242,nan,nan,nan,nan
106219,nan,nan,nan,nan,106161,361584.42795205116,361587.8338024616,361587.8338024616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037333,361583.5496163368,nan,nan,nan,nan,nan,nan,nan,nan,-6.56221e-05,361584.2009911537,0.000150347,361586.6339034081,nan,nan,nan,nan
106220,nan,nan,nan,nan,106162,361587.82987999916,361591.2384092808,361591.2384092808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038264,361586.95152950287,nan,nan,nan,nan,nan,nan,nan,nan,-6.5646e-05,361587.60291337967,0.0001503821,361590.03752245905,nan,nan,nan,nan
106221,nan,nan,nan,nan,106163,361591.2334089279,361594.6422827244,361594.6422827244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040231,361590.35514855385,nan,nan,nan,nan,nan,nan,nan,nan,-6.56334e-05,361591.0064435005,0.0001503386,361593.4426273346,nan,nan,nan,nan
106222,nan,nan,nan,nan,106164,361594.6391494274,361598.0432779789,361598.0432779789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036033,361593.7602534294,nan,nan,nan,nan,nan,nan,nan,nan,-6.5634e-05,361594.41146349907,0.000150402,361596.8434261322,nan,nan,nan,nan
106223,nan,nan,nan,nan,106165,361598.03927874565,361601.44736790657,361601.44736790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041165,361597.161052227,nan,nan,nan,nan,nan,nan,nan,nan,-6.56384e-05,361597.8123123646,0.0001502853,361600.24751558306,nan,nan,nan,nan
106224,nan,nan,nan,nan,106166,361601.4434566498,361604.8488647938,361604.8488647938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104061,361600.56514167786,nan,nan,nan,nan,nan,nan,nan,nan,-6.56387e-05,361601.2153761387,0.0001502053,361603.6499749661,nan,nan,nan,nan
106225,nan,nan,nan,nan,106167,361604.84595155716,361608.25228595734,361608.25228595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035518,361603.96760106087,nan,nan,nan,nan,nan,nan,nan,nan,-6.56367e-05,361604.6189856529,0.0001501548,361607.05349006655,nan,nan,nan,nan
106226,nan,nan,nan,nan,106168,361608.2493774891,361611.6561818123,361611.6561818123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041744,361607.37111616135,nan,nan,nan,nan,nan,nan,nan,nan,-6.56362e-05,361608.0221197605,0.0001503322,361610.45638170245,nan,nan,nan,nan
106227,nan,nan,nan,nan,106169,361611.65227007866,361615.0576765537,361615.0576765537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038399,361610.77400779724,nan,nan,nan,nan,nan,nan,nan,nan,-6.56381e-05,361611.4242141247,0.0001503066,361613.85782470705,nan,nan,nan,nan
106228,nan,nan,nan,nan,106170,361615.0536749363,361618.4602637291,361618.4602637291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036384,361614.17545080185,nan,nan,nan,nan,nan,nan,nan,nan,-6.56362e-05,361614.8267982006,0.0001502758,361617.26037635806,nan,nan,nan,nan
106229,nan,nan,nan,nan,106171,361618.4562833309,361621.86486697197,361621.86486697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040298,361617.57800245285,nan,nan,nan,nan,nan,nan,nan,nan,-6.5632e-05,361618.2292985916,0.0001502059,361620.6664330006,nan,nan,nan,nan
106230,nan,nan,nan,nan,106172,361621.86159944534,361625.2684710026,361625.2684710026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038519,361620.9840590954,nan,nan,nan,nan,nan,nan,nan,nan,-6.56339e-05,361621.6343462467,0.0001504546,361624.0685726643,nan,nan,nan,nan
106231,nan,nan,nan,nan,106173,361625.26451587677,361628.6701757908,361628.6701757908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037741,361624.3861987591,nan,nan,nan,nan,nan,nan,nan,nan,-6.56424e-05,361625.03649544716,0.0001502961,361627.47037687304,nan,nan,nan,nan
106232,nan,nan,nan,nan,106174,361628.66626644135,361632.07189393044,361632.07189393044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039956,361627.78800296783,nan,nan,nan,nan,nan,nan,nan,nan,-6.56277e-05,361628.43821310997,0.0001502718,361630.8720067978,nan,nan,nan,nan
106233,nan,nan,nan,nan,106175,361632.0678963661,361635.47335767746,361635.47335767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035902,361631.1896328926,nan,nan,nan,nan,nan,nan,nan,nan,-6.56347e-05,361631.8409540653,0.0001502545,361634.2744709492,nan,nan,nan,nan
106234,nan,nan,nan,nan,106176,361635.47036647797,361638.87587833405,361638.87587833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038184,361634.592097044,nan,nan,nan,nan,nan,nan,nan,nan,-6.56372e-05,361635.2423596382,0.0001502274,361637.6767467499,nan,nan,nan,nan
106235,nan,nan,nan,nan,106177,361638.87187743187,361642.278226614,361642.278226614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041585,361637.9943728447,nan,nan,nan,nan,nan,nan,nan,nan,-6.56465e-05,361638.645362854,0.0001503662,361641.07833805087,nan,nan,nan,nan
106236,nan,nan,nan,nan,106178,361642.2743153572,361645.68150162697,361645.68150162697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037435,361641.39596414566,nan,nan,nan,nan,nan,nan,nan,nan,-6.56396e-05,361642.04725170135,0.000150273,361644.4816869736,nan,nan,nan,nan
106237,nan,nan,nan,nan,106179,361645.6775510311,361649.0812561512,361649.0812561512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039013,361644.7993130684,nan,nan,nan,nan,nan,nan,nan,nan,-6.56412e-05,361645.44951176643,0.0001502361,361647.88239851,nan,nan,nan,nan
106238,nan,nan,nan,nan,106180,361649.07825517654,361652.48527932167,361652.48527932167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042399,361648.2000246048,nan,nan,nan,nan,nan,nan,nan,nan,-6.56337e-05,361648.85128998756,0.0001503362,361651.2863909245,nan,nan,nan,nan
106239,nan,nan,nan,nan,106181,361652.4822807312,361655.890229702,361655.890229702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036901,361651.6040170193,nan,nan,nan,nan,nan,nan,nan,nan,-6.56354e-05,361652.25530457497,0.0001503127,361654.690430069,nan,nan,nan,nan
106240,nan,nan,nan,nan,106182,361655.88631772995,361659.2922973633,361659.2922973633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041303,361655.0080561638,nan,nan,nan,nan,nan,nan,nan,nan,-6.56495e-05,361655.65828061104,0.0001503726,361658.0934974194,nan,nan,nan,nan
106241,nan,nan,nan,nan,106183,361659.28930449486,361662.69556617737,361662.6965661049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041296,361658.4111235142,nan,nan,nan,nan,nan,nan,nan,nan,-6.56501e-05,361659.06233263016,0.0001503308,361661.4966024399,nan,nan,nan,nan
106242,nan,nan,nan,nan,106184,361662.6925640106,361666.0977191925,361666.0977191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037713,361661.8142285347,nan,nan,nan,nan,nan,nan,nan,nan,-6.56386e-05,361662.4651398659,0.0001503054,361664.8989001751,nan,nan,nan,nan
