index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24227,nan,nan,nan,nan,24216,82491.2223250866,82494.62873339653,82494.62873339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001946,82490.34405636787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731924,82490.99432706833,0.0002332301,82493.42883219718,nan,nan,nan,nan
24228,nan,nan,nan,nan,24217,82494.62480449677,82498.02979850769,82498.02979850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799809,82493.74645829201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731842,82494.39784169197,0.000233116,82496.83091154098,nan,nan,nan,nan
24229,nan,nan,nan,nan,24218,82498.02688598633,82501.43342280388,82501.43342280388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,82497.1485376358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731786,82497.79991149902,0.0002331163,82500.23388113975,nan,nan,nan,nan
24230,nan,nan,nan,nan,24219,82501.43011379242,82504.83849287033,82504.83849287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992346,82500.55150723457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732025,82501.20288944244,0.000233144,82503.6386701107,nan,nan,nan,nan
24231,nan,nan,nan,nan,24220,82504.83449339867,82508.24216914177,82508.24216914177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992225,82503.95629620552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731783,82504.60761666298,0.0002331109,82507.04128232002,nan,nan,nan,nan
24232,nan,nan,nan,nan,24221,82508.23816990852,82511.89860582352,82511.89860582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800133,82507.35890841484,82508.24216914177,82511.89860582352,nan,nan,nan,nan,nan,nan,-0.000273201,82508.01019525528,0.0002333108,82510.44563713073,nan,nan,nan,nan
24233,nan,nan,nan,nan,24222,82511.6414399147,82515.04803299904,82515.04803299904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998893,82510.76326322556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731936,82511.4144744873,0.0002331676,82513.84923520088,nan,nan,nan,nan
24234,nan,nan,nan,nan,24223,82515.04512310028,82518.45093607903,82518.45093607903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001317,82514.1668612957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731871,82514.81706881523,0.0002332132,82517.2520514965,nan,nan,nan,nan
24235,nan,nan,nan,nan,24224,82518.44802260399,82521.8550362587,82521.8550362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998425,82517.56967759132,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273181,82518.22101783752,0.000233311,82520.65524067878,nan,nan,nan,nan
24236,nan,nan,nan,nan,24225,82521.85112571716,82525.25644230843,82525.25644230843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995626,82520.9728667736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731866,82521.6230456829,0.0002330623,82524.05758442878,nan,nan,nan,nan
24237,nan,nan,nan,nan,24226,82525.25344252586,82528.65964603424,82528.65964603424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000741,82524.3752105236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731856,82525.0264775753,0.0002332037,82527.45980801582,nan,nan,nan,nan
24238,nan,nan,nan,nan,24227,82528.655646801,82532.06067347527,82532.06067347527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998224,82527.77743411064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731888,82528.42876887321,0.0002329819,82530.86178507804,nan,nan,nan,nan
24239,nan,nan,nan,nan,24228,82532.05775976181,82535.46333742142,82535.46333742142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002094,82531.17941117287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731938,82531.83079576492,0.0002332045,82534.26344861984,nan,nan,nan,nan
24240,nan,nan,nan,nan,24229,82535.45933675766,82538.863925457,82538.863925457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001478,82534.58107471466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731759,82535.23236179352,0.0002331108,82537.66503825187,nan,nan,nan,nan
24241,nan,nan,nan,nan,24230,82538.86101174355,82542.26583957672,82542.26583957672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996403,82537.9826643467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732007,82538.63395905495,0.0002332111,82541.06695094108,nan,nan,nan,nan
24242,nan,nan,nan,nan,24231,82542.26283979416,82545.66781377792,82545.66781377792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,82541.3845770359,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273186,82542.03586435318,0.0002332874,82544.46892681121,nan,nan,nan,nan
24243,nan,nan,nan,nan,24232,82545.66485381126,82549.07059383392,82549.07059383392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994221,82544.78655290604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731913,82545.43793988228,0.0002330817,82547.87077965736,nan,nan,nan,nan
24244,nan,nan,nan,nan,24233,82549.06657862663,82552.47206544876,82552.47206544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799963,82548.18840575218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731837,82548.83970069885,0.0002330816,82551.27217831611,nan,nan,nan,nan
24245,nan,nan,nan,nan,24234,82552.4681532383,82555.87499117851,82555.87499117851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996657,82551.58980441093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732029,82552.24118757248,0.0002331578,82554.67510213851,nan,nan,nan,nan
24246,nan,nan,nan,nan,24235,82555.8710796833,82559.27763843536,82559.27763843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,82554.99272823334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731899,82555.64402294159,0.0002331365,82558.07872023582,nan,nan,nan,nan
24247,nan,nan,nan,nan,24236,82559.2746334076,82562.68347454071,82562.68347454071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002161,82558.39634633064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731872,82559.04767370224,0.0002331667,82561.4830938816,nan,nan,nan,nan
24248,nan,nan,nan,nan,24237,82562.67945718765,82566.08637571335,82566.08637571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997876,82561.80071997643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731891,82562.4521048069,0.0002331774,82564.88653769493,nan,nan,nan,nan
24249,nan,nan,nan,nan,24238,82566.08237290382,82569.48785161972,82569.48785161972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998144,82565.20416378975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,82565.8543817997,0.0002331819,82568.28896465301,nan,nan,nan,nan
24250,nan,nan,nan,nan,24239,82569.4849421978,82572.89216375351,82572.89216375351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997501,82568.60659074783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731879,82569.25725007057,0.0002330771,82571.69227495193,nan,nan,nan,nan
24251,nan,nan,nan,nan,24240,82572.88817119598,82576.29460716248,82576.29460716248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001772,82572.00990104675,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273186,82572.66078615189,0.0002331728,82575.09380784034,nan,nan,nan,nan
24252,nan,nan,nan,nan,24241,82576.28961658478,82579.69539427757,82579.69539427757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997407,82575.41143393517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,82576.0626168251,0.0002331344,82578.4965373516,nan,nan,nan,nan
24253,nan,nan,nan,nan,24242,82579.6924238205,82583.09884762764,82583.09884762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800192,82578.81416344643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731871,82579.46546721458,0.0002330924,82581.8989683628,nan,nan,nan,nan
24254,nan,nan,nan,nan,24243,82583.09493732452,82586.5008263588,82586.5008263588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997006,82582.21659445763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731914,82582.86797475815,0.0002331185,82585.3009232521,nan,nan,nan,nan
24255,nan,nan,nan,nan,24244,82586.49689722061,82589.90350914001,82589.90350914001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,82585.61854934692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731862,82586.2699315548,0.0002331654,82588.7036198616,nan,nan,nan,nan
24256,nan,nan,nan,nan,24245,82589.89953970909,82593.30599927902,82593.30599927902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993832,82589.02124595642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731885,82589.67257928848,0.0002332096,82592.10616245269,nan,nan,nan,nan
24257,nan,nan,nan,nan,24246,82593.30205202103,82596.70710396767,82596.70710396767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799493,82592.42378854752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731762,82593.0744304657,0.0002333314,82595.50821652412,nan,nan,nan,nan
24258,nan,nan,nan,nan,24247,82596.70418930054,82600.11033415794,82600.11033415794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993605,82595.82584261894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731894,82596.4771373272,0.0002331445,82598.91050209999,nan,nan,nan,nan
24259,nan,nan,nan,nan,24248,82600.10642361641,82603.51098060608,82603.51098060608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995466,82599.22812819481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,82599.87834382057,0.0002332373,82602.31209292411,nan,nan,nan,nan
24260,nan,nan,nan,nan,24249,82603.50806593895,82606.91397833824,82606.91397833824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992948,82602.62971901894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731895,82603.28102326393,0.0002333116,82605.71409144401,nan,nan,nan,nan
24261,nan,nan,nan,nan,24250,82606.91006278992,82610.31602740288,82610.31602740288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996885,82606.03171753883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731927,82606.6830842495,0.0002331506,82609.11714019775,nan,nan,nan,nan
24262,nan,nan,nan,nan,24251,82610.3131146431,82613.71900725365,82613.71900725365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996577,82609.43476629257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731839,82610.08606290817,0.0002332089,82612.52012434005,nan,nan,nan,nan
24263,nan,nan,nan,nan,24252,82613.71609187126,82617.12285065651,82617.12285065651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997621,82612.83775043488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731849,82613.48913383484,0.0002330638,82615.92296352386,nan,nan,nan,nan
24264,nan,nan,nan,nan,24253,82617.11893820763,82620.5257639885,82620.5257639885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995881,82616.24058961868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,82616.89197301865,0.0002331789,82619.32590880393,nan,nan,nan,nan
24265,nan,nan,nan,nan,24254,82620.52176260948,82623.92867326736,82623.92867326736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993551,82619.64353489876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731914,82620.2948858738,0.0002331302,82622.72887530326,nan,nan,nan,nan
24266,nan,nan,nan,nan,24255,82623.9246814251,82627.3314435482,82627.3314435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999349,82623.04650139809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731844,82623.6977968216,0.0002332159,82626.13263692855,nan,nan,nan,nan
24267,nan,nan,nan,nan,24256,82627.32852220535,82630.73468279839,82630.73468279839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994046,82626.45026302338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731917,82627.10049295425,0.0002331497,82629.53488268852,nan,nan,nan,nan
24268,nan,nan,nan,nan,24257,82630.73068380356,82634.13790750504,82634.13790750504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994984,82629.85250878334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731786,82630.50380373001,0.000233035,82632.93802108764,nan,nan,nan,nan
24269,nan,nan,nan,nan,24258,82634.13399171829,82637.54181170464,82637.54181170464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998063,82633.25564718246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731857,82633.90702557564,0.0002332495,82636.34092273712,nan,nan,nan,nan
24270,nan,nan,nan,nan,24259,82637.53681111336,82640.94343924522,82640.94343924522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799248,82636.65854883194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731846,82637.3101170063,0.0002330197,82639.7435807228,nan,nan,nan,nan
24271,nan,nan,nan,nan,24260,82640.93947410583,82644.34596395493,82644.34596395493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991944,82640.06120681763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731827,82640.71147227287,0.0002331862,82643.14606132507,nan,nan,nan,nan
24272,nan,nan,nan,nan,24261,82644.34203338623,82647.74780225754,82647.74780225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799655,82643.46368741989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731926,82644.11507177353,0.000233133,82646.54798879623,nan,nan,nan,nan
24273,nan,nan,nan,nan,24262,82647.74380350113,82651.14912056923,82651.14912056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992306,82646.86561489105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731848,82647.51692557335,0.0002330155,82649.95020880699,nan,nan,nan,nan
24274,nan,nan,nan,nan,24263,82651.14620757103,82654.55085301399,82654.55085301399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998519,82650.26783490181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731924,82650.91859412193,0.0002330881,82653.35196461677,nan,nan,nan,nan
24275,nan,nan,nan,nan,24264,82654.54785203934,82657.95326161385,82657.95326161385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992694,82653.6695907116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731729,82654.32097554207,0.0002331316,82656.7543729782,nan,nan,nan,nan
24276,nan,nan,nan,nan,24265,82657.95032286644,82661.35661125183,82661.35661125183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998184,82657.07199907303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731875,82657.72329592705,0.0002332082,82660.15572228431,nan,nan,nan,nan
24277,nan,nan,nan,nan,24266,82661.35161137581,82664.75769662857,82664.75769662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799323,82660.47334837914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731891,82661.1246445179,0.0002332128,82663.55880680084,nan,nan,nan,nan
24278,nan,nan,nan,nan,24267,82664.75469446182,82668.1602461338,82668.1602461338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997528,82663.87643289566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731818,82664.5267291069,0.0002331019,82666.96135964393,nan,nan,nan,nan
24279,nan,nan,nan,nan,24268,82668.1573343277,82671.56516432762,82671.56516432762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998947,82667.27898573875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731894,82667.93029475212,0.0002331509,82670.3652750492,nan,nan,nan,nan
24280,nan,nan,nan,nan,24269,82671.56125211716,82674.96887111664,82674.96887111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799082,82670.68290114403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731914,82671.33419775963,0.0002332022,82673.76898255348,nan,nan,nan,nan
24281,nan,nan,nan,nan,24270,82674.96487021446,82678.37347698212,82678.37347698212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989668,82674.0866086483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731886,82674.7379937172,0.0002331512,82677.17258968353,nan,nan,nan,nan
24282,nan,nan,nan,nan,24271,82678.36947822571,82681.77572154999,82681.77572154999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,82677.49021577835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731999,82678.1415116787,0.0002331614,82680.57592215537,nan,nan,nan,nan
24283,nan,nan,nan,nan,24272,82681.77172207832,82685.17714071274,82685.17714071274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,82680.8935482502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731843,82681.54484534264,0.0002332454,82683.9782482624,nan,nan,nan,nan
24284,nan,nan,nan,nan,24273,82685.17420125008,82688.58114242554,82688.58114242554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990846,82684.29587435722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731838,82684.94723749161,0.0002332724,82687.38125457763,nan,nan,nan,nan
24285,nan,nan,nan,nan,24274,82688.57722711563,82691.98401927948,82691.98401927948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799331,82687.69888067245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731839,82688.3502278328,0.0002331332,82690.78414549827,nan,nan,nan,nan
24286,nan,nan,nan,nan,24275,82691.98010730743,82695.38724541664,82695.38724541664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003566,82691.1017715931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731852,82691.7531402111,0.000233032,82694.18735780715,nan,nan,nan,nan
24287,nan,nan,nan,nan,24276,82695.3833296299,82698.788615942,82698.788615942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994622,82694.50498390198,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273196,82695.15628027916,0.0002331338,82697.58876457214,nan,nan,nan,nan
24288,nan,nan,nan,nan,24277,82698.78461933136,82702.19152188301,82702.19152188301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,82697.90639066696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731882,82698.55764842033,0.0002331407,82700.99173417091,nan,nan,nan,nan
24289,nan,nan,nan,nan,24278,82702.1875231266,82705.59340333939,82705.59340333939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989146,82701.30936026573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731913,82701.96064543724,0.0002331978,82704.3945166111,nan,nan,nan,nan
24290,nan,nan,nan,nan,24279,82705.59048771858,82708.99643683434,82708.99643683434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799975,82704.71214270592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731866,82705.3634390831,0.0002330796,82707.79659643173,nan,nan,nan,nan
24291,nan,nan,nan,nan,24280,82708.99247980118,82712.39860963821,82712.39860963821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990364,82708.11422252655,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273188,82708.76444530487,0.0002331248,82711.19879641532,nan,nan,nan,nan
24292,nan,nan,nan,nan,24281,82712.39469766617,82715.80092763901,82715.80092763901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998746,82711.51642251015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731888,82712.16661763191,0.0002331111,82714.60104408264,nan,nan,nan,nan
24293,nan,nan,nan,nan,24282,82715.79701685905,82719.20315146446,82719.20315146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005481,82714.91867017746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731904,82715.5700507164,0.0002332102,82718.00328650474,nan,nan,nan,nan
24294,nan,nan,nan,nan,24283,82719.19924092293,82722.60531115532,82722.60531115532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,82718.32091259956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731933,82718.97227525711,0.0002331722,82721.40542211532,nan,nan,nan,nan
24295,nan,nan,nan,nan,24284,82722.60139393806,82726.00749826431,82726.00749826431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005387,82721.72304821014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731877,82722.37434267998,0.0002331258,82724.80769743919,nan,nan,nan,nan
24296,nan,nan,nan,nan,24285,82726.00354862213,82729.40887331963,82729.40887331963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997327,82725.12532353401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731959,82725.77597618103,0.0002330787,82728.20998659133,nan,nan,nan,nan
24297,nan,nan,nan,nan,24286,82729.40595817566,82732.8134469986,82732.8134469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999148,82728.52761268616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273193,82729.17892408371,0.000233127,82731.61457076072,nan,nan,nan,nan
24298,nan,nan,nan,nan,24287,82732.81053209305,82736.21705913544,82736.21705913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003004,82731.93219685555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731776,82732.58348298073,0.0002330842,82735.01817407607,nan,nan,nan,nan
24299,nan,nan,nan,nan,24288,82736.21414709091,82739.62226581573,82739.62226581573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994796,82735.3358001709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731842,82735.98717856407,0.0002331608,82738.42337837219,nan,nan,nan,nan
24300,nan,nan,nan,nan,24289,82739.61935591698,82743.02521133423,82743.02521133423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995278,82738.74100446701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731945,82739.39229226112,0.0002332046,82741.82632246017,nan,nan,nan,nan
24301,nan,nan,nan,nan,24290,82743.02229523659,82746.42763543129,82746.42763543129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000688,82742.14394855499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731802,82742.79424476624,0.0002332104,82745.22773828506,nan,nan,nan,nan
24302,nan,nan,nan,nan,24291,82746.42363381386,82749.8305568695,82749.8305568695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999884,82745.54536437988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731797,82746.19673585892,0.0002330365,82748.6317020893,nan,nan,nan,nan
24303,nan,nan,nan,nan,24292,82749.82760858536,82753.2335460186,82753.2335460186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998251,82748.94932818413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731872,82749.5995914936,0.000233226,82752.03474297523,nan,nan,nan,nan
24304,nan,nan,nan,nan,24293,82753.23062109947,82756.63510155678,82756.63510155678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996564,82752.35236907005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731825,82753.00255560875,0.0002330784,82755.43721308708,nan,nan,nan,nan
24305,nan,nan,nan,nan,24294,82756.6331012249,82760.0387609005,82760.0387609005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800117,82755.7548391819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731961,82756.40613484383,0.0002331353,82758.83987774848,nan,nan,nan,nan
24306,nan,nan,nan,nan,24295,82760.03576540947,82763.44155406952,82763.44155406952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998867,82759.15750384331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731923,82759.80880022049,0.0002331342,82762.24268188476,nan,nan,nan,nan
24307,nan,nan,nan,nan,24296,82763.43863749504,82766.84421944618,82766.84421944618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999737,82762.56030797958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,82763.21158790588,0.0002332632,82765.64533224105,nan,nan,nan,nan
