index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85171,nan,nan,nan,nan,85128,289934.0552444458,289937.46115875244,289937.46115875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494495,289933.1769824028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986959,289933.82828474045,0.0007502869,289936.26236023905,nan,nan,nan,nan
85172,nan,nan,nan,nan,85129,289937.45824480057,289940.8645377159,289940.8645377159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348922,289936.57998633385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,289937.23019337654,0.0007503335,289939.6656633854,nan,nan,nan,nan
85173,nan,nan,nan,nan,85130,289940.861549139,289944.26855015755,289944.26855015755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053500012,289939.9832894802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,289940.6335604191,0.0007501865,289943.06869807246,nan,nan,nan,nan
85174,nan,nan,nan,nan,85131,289944.2646024227,289947.66981625557,289947.66981625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492286,289943.38632416725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,289944.0365846157,0.0007503977,289946.4701956749,nan,nan,nan,nan
85175,nan,nan,nan,nan,85132,289947.66579031944,289951.0710539818,289951.0710539818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497026,289946.7878217697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,289947.43920612335,0.0007503541,289949.8721798897,nan,nan,nan,nan
85176,nan,nan,nan,nan,85133,289951.06813812256,289954.47238636017,289954.47238636017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495017,289950.1898059845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,289950.8411746025,0.0007504264,289953.2734996319,nan,nan,nan,nan
85177,nan,nan,nan,nan,85134,289954.46935606,289957.8768310547,289957.8768310547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498218,289953.5911257267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986788,289954.242249012,0.0007502462,289956.6760396004,nan,nan,nan,nan
85178,nan,nan,nan,nan,85135,289957.8718299866,289961.27858638763,289961.27858638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494134,289956.9936656952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,289957.6449518204,0.000750316,289960.0776995659,nan,nan,nan,nan
85179,nan,nan,nan,nan,85136,289961.27458667755,289964.68042349815,289964.68042349815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494549,289960.3953256607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,289961.04662132263,0.0007502368,289963.48053398135,nan,nan,nan,nan
85180,nan,nan,nan,nan,85137,289964.6765086651,289968.08168911934,289968.08168911934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490639,289963.79816007614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986974,289964.44945669174,0.0007500499,289966.88179984095,nan,nan,nan,nan
85181,nan,nan,nan,nan,85138,289968.07768821716,289971.48399066925,289971.48399066925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495258,289967.19942593575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,289967.8506975174,0.0007504602,289970.28419365885,nan,nan,nan,nan
85182,nan,nan,nan,nan,85139,289971.48000478745,289974.88706612587,289974.88706612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349013,289970.60181975365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,289971.253115654,0.0007502227,289973.68717923167,nan,nan,nan,nan
85183,nan,nan,nan,nan,85140,289974.8830666542,289978.2896029949,289978.2896029949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488336,289974.00480532646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,289974.6561896801,0.0007503833,289977.09077658656,nan,nan,nan,nan
85184,nan,nan,nan,nan,85141,289978.28666877747,289981.6934771538,289981.6934771538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349321,289977.40840268135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,289978.05863809586,0.0007502378,289980.4946791172,nan,nan,nan,nan
85185,nan,nan,nan,nan,85142,289981.69056224823,289985.0977115631,289985.0977115631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482137,289980.812305212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,289981.4633347988,0.0007502307,289983.898913765,nan,nan,nan,nan
85186,nan,nan,nan,nan,85143,289985.0947980881,289988.5015990734,289988.5015990734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484962,289984.2165398598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,289984.8666238785,0.0007503408,289987.3017121792,nan,nan,nan,nan
85187,nan,nan,nan,nan,85144,289988.49769210815,289991.90469932556,289991.90469932556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488082,289987.619338274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,289988.26986289024,0.0007503309,289990.7048834801,nan,nan,nan,nan
85188,nan,nan,nan,nan,85145,289991.9007382393,289995.30626130104,289995.30626130104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489367,289991.0225095749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,289991.67270708084,0.0007501442,289994.1073719502,nan,nan,nan,nan
85189,nan,nan,nan,nan,85146,289995.30322885513,289998.71059274673,289998.71059274673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485417,289994.42499804497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,289995.0762937069,0.0007503322,289997.51079216006,nan,nan,nan,nan
85190,nan,nan,nan,nan,85147,289998.70667886734,290002.1120722294,290002.1120722294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485926,289997.82841825485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986954,289998.4786360264,0.0007504361,290000.9122692585,nan,nan,nan,nan
85191,nan,nan,nan,nan,85148,290002.10807418823,290005.5155067444,290005.5155067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482445,290001.2298953533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,290001.8810982704,0.0007502828,290004.31460561755,nan,nan,nan,nan
85192,nan,nan,nan,nan,85149,290005.51058506966,290008.9162054062,290008.9162054062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489474,290004.63223171234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,290005.28361558914,0.0007504313,290007.7172416687,nan,nan,nan,nan
85193,nan,nan,nan,nan,85150,290008.91312742233,290012.3197770119,290012.3197770119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483194,290008.0348677635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,290008.685161829,0.0007504167,290011.11996188166,nan,nan,nan,nan
85194,nan,nan,nan,nan,85151,290012.3158454895,290015.7209312916,290015.7209312916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491483,290011.43758797646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,290012.0877966881,0.0007501901,290014.522133255,nan,nan,nan,nan
85195,nan,nan,nan,nan,85152,290015.718023777,290019.12450170517,290019.12450170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488242,290014.8397593498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986879,290015.49074959755,0.0007505314,290017.92461194994,nan,nan,nan,nan
85196,nan,nan,nan,nan,85153,290019.1205842495,290022.52812576294,290022.52812576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498445,290018.24223804474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986854,290018.8936223984,0.0007502777,290021.32923736575,nan,nan,nan,nan
85197,nan,nan,nan,nan,85154,290022.5251605511,290025.93269610405,290025.93269610405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493116,290021.64686346054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,290022.2981951237,0.0007504001,290024.73279776576,nan,nan,nan,nan
85198,nan,nan,nan,nan,85155,290025.92877435684,290029.3338229656,290029.3338229656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493598,290025.05042386055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,290025.70169472694,0.0007503191,290028.13393368723,nan,nan,nan,nan
85199,nan,nan,nan,nan,85156,290029.3299114704,290032.73611330986,290032.73611330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490679,290028.451559782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986985,290029.10285425186,0.0007503331,290031.5362104416,nan,nan,nan,nan
85200,nan,nan,nan,nan,85157,290032.7330982685,290036.13993525505,290036.13993525505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495138,290031.85483670235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987013,290032.5051326752,0.0007503448,290034.9401349068,nan,nan,nan,nan
85201,nan,nan,nan,nan,85158,290036.1359333992,290039.5415318012,290039.5415318012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497776,290035.2577610016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,290035.9079670906,0.0007503788,290038.34265389445,nan,nan,nan,nan
85202,nan,nan,nan,nan,85159,290039.5385427475,290042.94647860527,290042.94647860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492447,290038.66027998924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986969,290039.3115401268,0.0007503194,290041.7456835747,nan,nan,nan,nan
85203,nan,nan,nan,nan,85160,290042.9414770603,290046.3486199379,290046.3486199379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490585,290042.0633096695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,290042.71459913254,0.0007504663,290045.14874639513,nan,nan,nan,nan
85204,nan,nan,nan,nan,85161,290046.3447089195,290049.75101566315,290049.75101566315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489541,290045.46637248993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,290046.11774110794,0.0007503535,290048.5522190571,nan,nan,nan,nan
85205,nan,nan,nan,nan,85162,290049.74809265137,290053.1553263664,290053.1553263664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490278,290048.8698451519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986965,290049.5200254917,0.0007503259,290051.9555100441,nan,nan,nan,nan
85206,nan,nan,nan,nan,85163,290053.15136551857,290056.55780005455,290056.55780005455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486595,290052.2731361389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986978,290052.9233341217,0.000750308,290055.3579110146,nan,nan,nan,nan
85207,nan,nan,nan,nan,85164,290056.5538892746,290059.9596927166,290059.9596927166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488416,290055.6755371094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986999,290056.326921463,0.0007503523,290058.76059451106,nan,nan,nan,nan
85208,nan,nan,nan,nan,85165,290059.9564816952,290063.3631131649,290063.3631131649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493678,290059.07822060585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,290059.7296051979,0.0007504289,290062.1633094788,nan,nan,nan,nan
85209,nan,nan,nan,nan,85166,290063.359200716,290066.76384449005,290066.76384449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053500882,290062.4809355736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,290063.13114738464,0.0007503587,290065.5649720669,nan,nan,nan,nan
85210,nan,nan,nan,nan,85167,290066.76092910767,290070.1677451134,290070.1677451134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491483,290065.8825981617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986985,290066.53395557404,0.0007503359,290068.9678572655,nan,nan,nan,nan
85211,nan,nan,nan,nan,85168,290070.1637456417,290073.56914043427,290073.56914043427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349246,290069.2854833603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,290069.936868906,0.0007503212,290072.3702527523,nan,nan,nan,nan
85212,nan,nan,nan,nan,85169,290073.56617188454,290076.9709637165,290076.9709637165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490211,290072.6878788471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,290073.3391678333,0.0007502774,290075.77207961085,nan,nan,nan,nan
85213,nan,nan,nan,nan,85170,290076.96804976463,290080.3741633892,290080.3741633892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488483,290076.08970570564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,290076.741089344,0.0007503461,290079.17427458765,nan,nan,nan,nan
85214,nan,nan,nan,nan,85171,290080.3702509403,290083.77550411224,290083.77550411224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487091,290079.49190068245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,290080.14319586754,0.000750306,290082.5766166687,nan,nan,nan,nan
85215,nan,nan,nan,nan,85172,290083.7725048065,290087.17872953415,290087.17872953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495272,290082.8942427635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,290083.5445380211,0.000750294,290085.97838606837,nan,nan,nan,nan
85216,nan,nan,nan,nan,85173,290087.174703598,290090.5806064606,290090.5806064606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,290086.29601216316,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298696,290086.94730734825,0.0007503074,290089.3807856083,nan,nan,nan,nan
85217,nan,nan,nan,nan,85174,290090.5766708851,290093.98311161995,290093.98311161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489206,290089.6984117031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986998,290090.34937763214,0.0007503074,290092.7832242489,nan,nan,nan,nan
85218,nan,nan,nan,nan,85175,290093.9792010784,290097.38565659523,290097.38565659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488939,290093.1008503437,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,290093.7522354126,0.0007502466,290096.1857677937,nan,nan,nan,nan
85219,nan,nan,nan,nan,85176,290097.3816564083,290100.78861522675,290100.78861522675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490719,290096.50439453125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,290097.1546895504,0.0007503647,290099.58872857096,nan,nan,nan,nan
85220,nan,nan,nan,nan,85177,290100.78461670876,290104.19155597687,290104.19155597687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492112,290099.90635466576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298698,290100.5583412647,0.0007502417,290102.99266734126,nan,nan,nan,nan
85221,nan,nan,nan,nan,85178,290104.18856072426,290107.5943157673,290107.5943157673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486689,290103.31029343605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,290103.96056604385,0.0007503259,290106.39542832377,nan,nan,nan,nan
85222,nan,nan,nan,nan,85179,290107.5914006233,290110.99832725525,290110.99832725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493585,290106.71305441856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987005,290107.3643488884,0.0007502959,290109.7984386921,nan,nan,nan,nan
85223,nan,nan,nan,nan,85180,290110.9944155216,290114.4014444351,290114.4014444351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349811,290110.1160647869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,290110.7673354149,0.0007502633,290113.2025569916,nan,nan,nan,nan
85224,nan,nan,nan,nan,85181,290114.39853334427,290117.8043050766,290117.8043050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495299,290113.5201830864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987016,290114.17140603065,0.0007502714,290116.6054178715,nan,nan,nan,nan
85225,nan,nan,nan,nan,85182,290117.801394701,290121.20552682877,290121.20552682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489233,290116.9230439663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986985,290117.57433867455,0.0007503534,290120.0066706181,nan,nan,nan,nan
85226,nan,nan,nan,nan,85183,290121.2025568485,290124.6092083454,290124.6092083454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491268,290120.3242967129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986926,290120.9755613804,0.0007502506,290123.40933241847,nan,nan,nan,nan
85227,nan,nan,nan,nan,85184,290124.60529637337,290128.0104444027,290128.0104444027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488644,290123.72695851326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,290124.378333807,0.0007504234,290126.81161298754,nan,nan,nan,nan
85228,nan,nan,nan,nan,85185,290128.00752449036,290131.4125225544,290131.4125225544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053502516,290127.12923908234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,290127.7794764042,0.0007506799,290130.2136351109,nan,nan,nan,nan
85229,nan,nan,nan,nan,85186,290131.4096081257,290134.81558299065,290134.81558299065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349412,290130.5312612057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,290131.18251776695,0.0007504558,290133.6156915665,nan,nan,nan,nan
85230,nan,nan,nan,nan,85187,290134.81166934967,290138.2190210819,290138.2190210819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491362,290133.9333176613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,290134.5846128464,0.0007503284,290137.0182177067,nan,nan,nan,nan
85231,nan,nan,nan,nan,85188,290138.2140109539,290141.61955976486,290141.61955976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485511,290137.3358438015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,290137.9871330261,0.0007503108,290140.4207076073,nan,nan,nan,nan
85232,nan,nan,nan,nan,85189,290141.61655950546,290145.0249466896,290145.0249466896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489474,290140.7383337021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,290141.3895931244,0.0007502419,290143.8240589142,nan,nan,nan,nan
85233,nan,nan,nan,nan,85190,290145.0199472904,290148.4269838333,290148.4269838333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492634,290144.141685009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,290144.7929804325,0.000750291,290147.2270945549,nan,nan,nan,nan
85234,nan,nan,nan,nan,85191,290148.42303180695,290151.82884788513,290151.82884788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485926,290147.5447206497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,290148.1949913502,0.0007502853,290150.6299602032,nan,nan,nan,nan
85235,nan,nan,nan,nan,85192,290151.8258495331,290155.2322459221,290155.2322459221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485109,290150.947586298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,290151.59788298607,0.0007503548,290154.0323449612,nan,nan,nan,nan
85236,nan,nan,nan,nan,85193,290155.22832489014,290158.63523077965,290158.63523077965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499329,290154.349971056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986968,290155.00135588646,0.0007503381,290157.435343647,nan,nan,nan,nan
85237,nan,nan,nan,nan,85194,290158.631231308,290162.0385169983,290162.0385169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485939,290157.7529697418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,290158.4043543339,0.0007502986,290160.83863081934,nan,nan,nan,nan
85238,nan,nan,nan,nan,85195,290162.03459501266,290165.44063043594,290165.44063043594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486555,290161.15625691414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986956,290161.8076291084,0.0007503931,290164.2418283463,nan,nan,nan,nan
85239,nan,nan,nan,nan,85196,290165.43772649765,290168.8445081711,290168.8445081711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497615,290164.55945444107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,290165.2107465267,0.0007505405,290167.6446331978,nan,nan,nan,nan
85240,nan,nan,nan,nan,85197,290168.8405959606,290172.2474319935,290172.2474319935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492701,290167.9622592926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986926,290168.61359000206,0.0007504809,290171.0475350857,nan,nan,nan,nan
85241,nan,nan,nan,nan,85198,290172.24343156815,290175.6499273777,290175.6499273777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487037,290171.3651611805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986926,290172.0161643028,0.0007505051,290174.4510413647,nan,nan,nan,nan
85242,nan,nan,nan,nan,85199,290175.64697527885,290179.05254530907,290179.05254530907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489488,290174.7686674595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,290175.41896247864,0.000750424,290177.8536573887,nan,nan,nan,nan
85243,nan,nan,nan,nan,85200,290179.04962825775,290182.45501065254,290182.45501065254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495058,290178.1712834835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,290178.8226673603,0.0007504193,290181.2561563492,nan,nan,nan,nan
85244,nan,nan,nan,nan,85201,290182.4520430565,290185.85759425163,290185.85759425163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349017,290181.573782444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,290182.22404527664,0.0007501343,290184.6587413788,nan,nan,nan,nan
85245,nan,nan,nan,nan,85202,290185.85462760925,290189.2610502243,290189.2610502243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479981,290184.9763674736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,290185.62765979767,0.0007501887,290188.0611623764,nan,nan,nan,nan
85246,nan,nan,nan,nan,85203,290189.25713801384,290192.6647005081,290192.6647005081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484252,290188.3787884712,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298695,290189.0290842056,0.0007504329,290191.46484103205,nan,nan,nan,nan
85247,nan,nan,nan,nan,85204,290192.6607282162,290196.06699705124,290196.06699705124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485966,290191.78246712685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986994,290192.4337313175,0.0007504631,290194.86816015246,nan,nan,nan,nan
85248,nan,nan,nan,nan,85205,290196.06406092644,290199.46956539154,290199.46956539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483489,290195.18578624725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,290195.8360068798,0.000750252,290198.26968374255,nan,nan,nan,nan
85249,nan,nan,nan,nan,85206,290199.4656531811,290202.87103652954,290202.87103652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481481,290198.58730983734,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,290199.23868846893,0.0007504661,290201.67214956286,nan,nan,nan,nan
85250,nan,nan,nan,nan,85207,290202.8681240082,290206.27269268036,290206.27269268036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485471,290201.98977565765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,290202.6410717964,0.0007502313,290205.07380809786,nan,nan,nan,nan
85251,nan,nan,nan,nan,85208,290206.26977801323,290209.67438173294,290209.67438173294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,290205.39143419266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,290206.0428164005,0.0007503339,290208.4754697323,nan,nan,nan,nan
