index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89165,nan,nan,nan,nan,89119,303530.5739400387,303534.2300336361,303534.2300336361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312986,303529.69563794136,303530.5779001713,303534.2300336361,nan,nan,nan,nan,nan,nan,-0.0002944802,303530.34702181816,0.0007240227,303532.77990903857,nan,nan,nan,nan
89166,nan,nan,nan,nan,89120,303533.97579693794,303537.38121056557,303537.38121056557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312196,303533.09753513336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944847,303533.7489197254,0.0007239765,303536.18232336047,nan,nan,nan,nan
89167,nan,nan,nan,nan,89121,303537.3783009052,303540.78507971764,303540.78507971764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310683,303536.49994945526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944861,303537.15124583244,0.0007238084,303539.5851913929,nan,nan,nan,nan
89168,nan,nan,nan,nan,89122,303540.78119301796,303544.1867158413,303544.1867158413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310375,303539.9028174877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944909,303540.55411171913,0.0007240066,303542.98753156664,nan,nan,nan,nan
89169,nan,nan,nan,nan,89123,303544.1834189892,303547.59064912796,303547.59064912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312932,303543.30515766144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944881,303543.955452919,0.0007239494,303546.389849329,nan,nan,nan,nan
89170,nan,nan,nan,nan,89124,303547.5856587887,303550.99234223366,303550.99234223366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314325,303546.7074754238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944791,303547.3587734699,0.000723995,303549.7925199509,nan,nan,nan,nan
89171,nan,nan,nan,nan,89125,303550.9884285927,303554.39525198936,303554.39525198936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319212,303550.1101460457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944724,303550.7610602379,0.0007242213,303553.1954378128,nan,nan,nan,nan
89172,nan,nan,nan,nan,89126,303554.39132618904,303557.7979416847,303557.7979416847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323323,303553.5130639076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944828,303554.1632461548,0.0007240672,303556.59804859164,nan,nan,nan,nan
89173,nan,nan,nan,nan,89127,303557.79402017593,303561.20007801056,303561.20007801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231474,303556.91567468643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944776,303557.56706023216,0.0007240841,303559.9998466015,nan,nan,nan,nan
89174,nan,nan,nan,nan,89128,303561.19563627243,303564.60185837746,303564.60185837746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316856,303560.3174726963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944744,303560.96875810623,0.0007240176,303563.401513958,nan,nan,nan,nan
89175,nan,nan,nan,nan,89129,303564.59740400314,303568.00292897224,303568.00292897224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312825,303563.7191400528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944898,303564.37043595314,0.0007239578,303566.804042244,nan,nan,nan,nan
89176,nan,nan,nan,nan,89130,303568.000013113,303571.40486073494,303571.40486073494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314713,303567.1216683388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944881,303567.7730000019,0.0007240252,303570.2059573174,nan,nan,nan,nan
89177,nan,nan,nan,nan,89131,303571.40185546875,303574.80717873573,303574.80717873573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310415,303570.52358341217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294467,303571.1748790741,0.0007242064,303573.6082912922,nan,nan,nan,nan
89178,nan,nan,nan,nan,89132,303574.80426859856,303578.2107799053,303578.2107799053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315918,303573.925917387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944797,303574.5772047043,0.0007240191,303577.0099801064,nan,nan,nan,nan
89179,nan,nan,nan,nan,89133,303578.20578217506,303581.6124794483,303581.6124794483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310509,303577.3276062012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944736,303577.9789044857,0.000724118,303580.4126619339,nan,nan,nan,nan
89180,nan,nan,nan,nan,89134,303581.6085245609,303585.01535463333,303585.01535463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231225,303580.7302880287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944735,303581.38130140305,0.0007239118,303583.8155709744,nan,nan,nan,nan
89181,nan,nan,nan,nan,89135,303585.01142048836,303588.41649103165,303588.41649103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313937,303584.13319706917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944752,303584.78338718414,0.0007240366,303587.21745886805,nan,nan,nan,nan
89182,nan,nan,nan,nan,89136,303588.4133782387,303591.8178527355,303591.8178527355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324233,303587.53508496284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294479,303588.1852982044,0.0007242241,303590.61896600726,nan,nan,nan,nan
89183,nan,nan,nan,nan,89137,303591.81493759155,303595.22022008896,303595.22022008896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314218,303590.93659210205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944794,303591.58797216415,0.000723963,303594.02134289744,nan,nan,nan,nan
89184,nan,nan,nan,nan,89138,303595.21730446815,303598.6248688698,303598.6248688698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324032,303594.33896899223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944762,303594.99025535583,0.0007240652,303597.4249745846,nan,nan,nan,nan
89185,nan,nan,nan,nan,89139,303598.62094950676,303602.02891874313,303602.02891874313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315369,303597.7426006794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944776,303598.3939831257,0.0007240899,303600.82903065684,nan,nan,nan,nan
89186,nan,nan,nan,nan,89140,303602.0250034332,303605.4306628704,303605.4306628704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312102,303601.14665675163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944816,303601.79804229736,0.0007239557,303604.2308603764,nan,nan,nan,nan
89187,nan,nan,nan,nan,89141,303605.4266631603,303608.83424043655,303608.83424043655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314566,303604.5484864712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944745,303605.19978642464,0.000723747,303607.6343451977,nan,nan,nan,nan
89188,nan,nan,nan,nan,89142,303608.8303222656,303612.23766350746,303612.23766350746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308889,303607.9519712925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944884,303608.6032664776,0.0007238704,303611.03685536387,nan,nan,nan,nan
89189,nan,nan,nan,nan,89143,303612.2326645851,303615.6407234669,303615.6407234669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314606,303611.35448145866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944755,303612.00578713417,0.0007241006,303614.4399284363,nan,nan,nan,nan
89190,nan,nan,nan,nan,89144,303615.63572359085,303619.0420150757,303619.0420150757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,303614.7575545311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944823,303615.4088459015,0.0007240453,303617.8421401024,nan,nan,nan,nan
89191,nan,nan,nan,nan,89145,303619.03810453415,303622.44433784485,303622.44433784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308755,303618.1597661972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944754,303618.81113767624,0.0007239183,303621.244527483,nan,nan,nan,nan
89192,nan,nan,nan,nan,89146,303622.44041609764,303625.84545493126,303625.84545493126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311473,303621.5621535778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944696,303622.212362051,0.0007238548,303624.6466027737,nan,nan,nan,nan
89193,nan,nan,nan,nan,89147,303625.842543602,303629.24692463875,303629.24692463875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313374,303624.9642288685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,303625.61448812485,0.0007241108,303628.04803767207,nan,nan,nan,nan
89194,nan,nan,nan,nan,89148,303629.24401187897,303632.6507163048,303632.6507163048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316574,303628.36566376686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303629.0170483589,0.000724102,303631.45086636546,nan,nan,nan,nan
89195,nan,nan,nan,nan,89149,303632.646715641,303636.0521993637,303636.0521993637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310937,303631.76849246025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944822,303632.4198374748,0.000724089,303634.8533121586,nan,nan,nan,nan
89196,nan,nan,nan,nan,89150,303636.0492846966,303639.4541270733,303639.4541270733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311942,303635.1709382534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944725,303635.8222258091,0.0007240975,303638.25523962977,nan,nan,nan,nan
89197,nan,nan,nan,nan,89151,303639.45121240616,303642.8576426506,303642.8576426506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312799,303638.57286572456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944758,303639.22416067123,0.0007238254,303641.6567961216,nan,nan,nan,nan
89198,nan,nan,nan,nan,89152,303642.8526477814,303646.25939941406,303646.25939941406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310214,303641.9744222164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944717,303642.6257662773,0.0007241034,303645.0595757008,nan,nan,nan,nan
89199,nan,nan,nan,nan,89153,303646.25546741486,303649.66103196144,303649.66103196144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311942,303645.3772017956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944663,303646.02739548683,0.0007239489,303648.4611367226,nan,nan,nan,nan
89200,nan,nan,nan,nan,89154,303649.6571173668,303653.0675749779,303653.0675749779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313106,303648.7787628174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944669,303649.4300496578,0.0007241334,303651.8676873684,nan,nan,nan,nan
89201,nan,nan,nan,nan,89155,303653.06360173225,303656.4698693752,303656.4698693752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523179,303652.1853134632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944694,303652.83664393425,0.0007240317,303655.26998271944,nan,nan,nan,nan
89202,nan,nan,nan,nan,89156,303656.4658706188,303659.87343788147,303659.87343788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317994,303655.58760881424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944708,303656.2383816242,0.0007240176,303658.67363944056,nan,nan,nan,nan
89203,nan,nan,nan,nan,89157,303659.86953020096,303663.2763233185,303663.2763233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310991,303658.99126553535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944785,303659.6422088146,0.0007239892,303662.07652702334,nan,nan,nan,nan
89204,nan,nan,nan,nan,89158,303663.272380352,303666.67830991745,303666.67830991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314111,303662.39415311813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944802,303663.04433107376,0.0007241216,303665.4794487,nan,nan,nan,nan
89205,nan,nan,nan,nan,89159,303666.6753344536,303670.0818846226,303670.0818846226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320591,303665.79707479477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944846,303666.44734454155,0.0007239973,303668.881995821,nan,nan,nan,nan
89206,nan,nan,nan,nan,89160,303670.0779724121,303673.4841673374,303673.4841673374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312049,303669.1996219158,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294478,303669.8510065079,0.0007241077,303672.2852787018,nan,nan,nan,nan
89207,nan,nan,nan,nan,89161,303673.4812486172,303676.88759326935,303676.88759326935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231715,303672.6029047966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944733,303673.25420188904,0.000724038,303675.68679418566,nan,nan,nan,nan
89208,nan,nan,nan,nan,89162,303676.8825995922,303680.28945589066,303680.28945589066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320886,303676.00442028046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944689,303676.65562677383,0.0007240344,303679.0896026135,nan,nan,nan,nan
89209,nan,nan,nan,nan,89163,303680.28551983833,303683.69029545784,303683.69029545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231715,303679.40722870827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303680.0574500561,0.000723962,303682.49140825274,nan,nan,nan,nan
89210,nan,nan,nan,nan,89164,303683.6873803139,303687.0922777653,303687.0922777653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320163,303682.80903434753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944825,303683.46019124985,0.0007240155,303685.89339032175,nan,nan,nan,nan
89211,nan,nan,nan,nan,89165,303687.08936214447,303690.49516654015,303690.49516654015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318101,303686.21101641655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944802,303686.8613126278,0.0007240381,303689.2952789307,nan,nan,nan,nan
89212,nan,nan,nan,nan,89166,303690.4912517071,303693.89859843254,303693.89859843254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318195,303689.6129050255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944729,303690.26417803764,0.0007240177,303692.69877829554,nan,nan,nan,nan
89213,nan,nan,nan,nan,89167,303693.8946607113,303697.3009343147,303697.3009343147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318328,303693.01640439034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944748,303693.6666083336,0.0007240045,303696.10104885104,nan,nan,nan,nan
89214,nan,nan,nan,nan,89168,303697.2969341278,303700.7023625374,303700.7023625374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311607,303696.41867494583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944813,303697.0700554848,0.0007238375,303699.50347509386,nan,nan,nan,nan
89215,nan,nan,nan,nan,89169,303700.6994535923,303704.10475182533,303704.10475182533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310924,303699.82110118866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944839,303700.47137212753,0.0007241394,303702.9049552918,nan,nan,nan,nan
89216,nan,nan,nan,nan,89170,303704.10075879097,303707.5077371597,303707.5077371597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319908,303703.22258138657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944755,303703.87387371063,0.0007241087,303706.30797638895,nan,nan,nan,nan
89217,nan,nan,nan,nan,89171,303707.50454330444,303710.9110198021,303710.9110198021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320645,303706.62560248375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944774,303707.2768974304,0.0007240734,303709.7111333847,nan,nan,nan,nan
89218,nan,nan,nan,nan,89172,303710.90702056885,303714.31332826614,303714.31332826614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311607,303710.0287594795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944848,303710.68014478683,0.0007242179,303713.1144570351,nan,nan,nan,nan
89219,nan,nan,nan,nan,89173,303714.31041288376,303717.71687722206,303717.71687722206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309973,303713.4320831299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944713,303714.0834181309,0.0007240972,303716.5170027256,nan,nan,nan,nan
89220,nan,nan,nan,nan,89174,303717.71296453476,303721.1192626953,303721.1192626953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313575,303716.8346288204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294487,303717.48599767685,0.0007240877,303719.9197837353,nan,nan,nan,nan
89221,nan,nan,nan,nan,89175,303721.11569571495,303724.52127313614,303724.52127313614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231478,303720.2374098301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944747,303720.88835287094,0.0007240479,303723.32238616946,nan,nan,nan,nan
89222,nan,nan,nan,nan,89176,303724.5183587074,303727.9243206978,303727.9243206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319761,303723.64001226425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944769,303724.2903087139,0.0007241501,303726.724416399,nan,nan,nan,nan
89223,nan,nan,nan,nan,89177,303727.92039370537,303731.32533836365,303731.32533836365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317779,303727.0420424938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944893,303727.69331359863,0.0007240273,303730.12645139697,nan,nan,nan,nan
89224,nan,nan,nan,nan,89178,303731.32233953476,303734.72642946243,303734.72642946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323577,303730.44407749176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944853,303731.09537386894,0.0007239186,303733.52752962115,nan,nan,nan,nan
89225,nan,nan,nan,nan,89179,303734.7234222889,303738.128156662,303738.128156662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231391,303733.84515571594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944841,303734.4961221218,0.0007238723,303736.9292670727,nan,nan,nan,nan
89226,nan,nan,nan,nan,89180,303738.12524580956,303741.53108644485,303741.53108644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314231,303737.2468931675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944909,303737.8981990814,0.0007239774,303740.3312000275,nan,nan,nan,nan
89227,nan,nan,nan,nan,89181,303741.52717876434,303744.9334888458,303744.9334888458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312557,303740.6488261223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944912,303741.3002126217,0.0007240897,303743.73313012125,nan,nan,nan,nan
89228,nan,nan,nan,nan,89182,303744.9290981293,303748.3342888355,303748.3342888355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317954,303744.05075621605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944836,303744.70212745667,0.0007239524,303747.13543143275,nan,nan,nan,nan
89229,nan,nan,nan,nan,89183,303748.3313379288,303751.7374522686,303751.7374522686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313013,303747.45305752754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944738,303748.1033155918,0.0007240835,303750.5376218796,nan,nan,nan,nan
89230,nan,nan,nan,nan,89184,303751.7335410118,303755.13937592506,303755.13937592506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319386,303750.8552479744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944747,303751.5054614544,0.0007239151,303753.9395803452,nan,nan,nan,nan
89231,nan,nan,nan,nan,89185,303755.13539099693,303758.5422759056,303758.5422759056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312183,303754.25720644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944727,303754.9074213505,0.0007238872,303757.3424610138,nan,nan,nan,nan
89232,nan,nan,nan,nan,89186,303758.53834962845,303761.94331145287,303761.94331145287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319855,303757.6600871086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944702,303758.31029486656,0.000724014,303760.74442400935,nan,nan,nan,nan
89233,nan,nan,nan,nan,89187,303761.9404013157,303765.3479259014,303765.3479259014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314312,303761.06205010414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944777,303761.71330332756,0.0007239137,303764.1480685711,nan,nan,nan,nan
89234,nan,nan,nan,nan,89188,303765.34391617775,303768.75051116943,303768.75051116943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313602,303764.4656946659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944726,303765.11703824997,0.0007241139,303767.55069389346,nan,nan,nan,nan
89235,nan,nan,nan,nan,89189,303768.746560812,303772.1524152756,303772.1524152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316307,303767.86831998825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944787,303768.5185189247,0.0007240188,303770.9536167622,nan,nan,nan,nan
89236,nan,nan,nan,nan,89190,303772.1495053768,303775.5554251671,303775.5554251671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314178,303771.271242857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944761,303771.9214503765,0.0007240279,303774.3555959702,nan,nan,nan,nan
89237,nan,nan,nan,nan,89191,303775.55147981644,303778.9573788643,303778.9573788643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320993,303774.673222065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944777,303775.3242151737,0.0007239266,303777.7585600853,nan,nan,nan,nan
89238,nan,nan,nan,nan,89192,303778.9544625282,303782.3611035347,303782.3611035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313441,303778.0761861801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303778.72642827034,0.0007241453,303781.1610692978,nan,nan,nan,nan
89239,nan,nan,nan,nan,89193,303782.35691189766,303785.7616248131,303785.7616248131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312223,303781.4786953926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944652,303782.13003730774,0.0007239961,303784.5628186703,nan,nan,nan,nan
89240,nan,nan,nan,nan,89194,303785.7586245537,303789.1643445492,303789.1643445492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311995,303784.8804447651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944762,303785.5316591263,0.0007240217,303787.9655457974,nan,nan,nan,nan
89241,nan,nan,nan,nan,89195,303789.1614215374,303792.5672557354,303792.5672557354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312183,303788.28317189217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944795,303788.933378458,0.000723957,303791.36736812594,nan,nan,nan,nan
89242,nan,nan,nan,nan,89196,303792.56334495544,303795.97031903267,303795.97031903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231067,303791.68499422073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944766,303792.336288929,0.0007238723,303794.76951589587,nan,nan,nan,nan
89243,nan,nan,nan,nan,89197,303795.96531271935,303799.371512413,303799.371512413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309049,303795.08714199066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944788,303795.73843693733,0.000724151,303798.17160930636,nan,nan,nan,nan
89244,nan,nan,nan,nan,89198,303799.3675863743,303802.77348184586,303802.77348184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314767,303798.48923540115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944632,303799.1396687031,0.0007240957,303801.57468428614,nan,nan,nan,nan
89245,nan,nan,nan,nan,89199,303802.7705671787,303806.1753156185,303806.1753156185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311125,303801.89231038094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944858,303802.5424916744,0.0007240182,303804.9764284134,nan,nan,nan,nan
