index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32244,nan,nan,nan,nan,32227,109781.7758731842,109785.18106198311,109785.18106198311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245327,109780.8976111412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796685,109781.54790663719,0.0006228773,109783.98117508888,nan,nan,nan,nan
32245,nan,nan,nan,nan,32228,109785.17706346512,109788.58490991592,109788.58490991592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245956,109784.2988011837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279656,109784.95009732246,0.000622877,109787.3850218296,nan,nan,nan,nan
32246,nan,nan,nan,nan,32229,109788.58099913597,109791.98811292648,109791.98811292648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245073,109787.70264792442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796514,109788.35391664505,0.0006229349,109790.78777613639,nan,nan,nan,nan
32247,nan,nan,nan,nan,32230,109791.98404550552,109795.39040112495,109795.39040112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241926,109791.10540223122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796574,109791.75677800179,0.0006228664,109794.1913646698,nan,nan,nan,nan
32248,nan,nan,nan,nan,32231,109795.38718891144,109798.79374217987,109798.79374217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245247,109794.50899076462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796674,109795.160312891,0.0006229331,109797.59494414329,nan,nan,nan,nan
32249,nan,nan,nan,nan,32232,109798.79083275795,109802.19780015945,109802.19780015945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242596,109797.91257023811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796629,109798.56309175491,0.0006228461,109800.99791159629,nan,nan,nan,nan
32250,nan,nan,nan,nan,32233,109802.19388818741,109805.5989882946,109805.5989882946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249344,109801.31553769112,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279668,109801.96684885025,0.0006229755,109804.40016975402,nan,nan,nan,nan
32251,nan,nan,nan,nan,32234,109805.59605836868,109809.00149774551,109809.00149774551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250509,109804.71779584885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279671,109805.3679986,0.0006230503,109807.80160512924,nan,nan,nan,nan
32252,nan,nan,nan,nan,32235,109808.99758172035,109812.40335130692,109812.40335130692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250844,109808.11923122406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796616,109808.77061581612,0.0006230003,109811.20356407165,nan,nan,nan,nan
32253,nan,nan,nan,nan,32236,109812.39935016632,109815.80562400818,109815.80562400818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248648,109811.52119016647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796612,109812.17247319221,0.0006229404,109814.60573616027,nan,nan,nan,nan
32254,nan,nan,nan,nan,32237,109815.80171227455,109819.20685648918,109819.20685648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725245,109814.9233622551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796559,109815.57474565506,0.000623024,109818.00796952247,nan,nan,nan,nan
32255,nan,nan,nan,nan,32238,109819.20394086838,109822.60795974731,109822.60795974731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246519,109818.3255956173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796638,109818.97588276863,0.000622976,109821.41009535789,nan,nan,nan,nan
32256,nan,nan,nan,nan,32239,109822.60596013069,109826.01108837128,109826.01108837128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248782,109821.72772145271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796646,109822.37799358368,0.0006229582,109824.81120100021,nan,nan,nan,nan
32257,nan,nan,nan,nan,32240,109826.00708889961,109829.41268181801,109829.41268181801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249639,109825.12882709503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796668,109825.7801232338,0.0006230497,109828.21379461288,nan,nan,nan,nan
32258,nan,nan,nan,nan,32241,109829.40976691246,109832.81643772125,109832.81643772125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725075,109828.5314207077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796532,109829.18271756172,0.0006231206,109831.6165505886,nan,nan,nan,nan
32259,nan,nan,nan,nan,32242,109832.81243872643,109836.22117352486,109836.22117352486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,109831.93417668343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796505,109832.58547258377,0.0006228739,109835.02126111984,nan,nan,nan,nan
32260,nan,nan,nan,nan,32243,109836.21717309952,109839.62372612953,109839.62372612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244176,109835.33888721466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796523,109835.98919653893,0.0006229393,109838.42483916282,nan,nan,nan,nan
32261,nan,nan,nan,nan,32244,109839.62081098557,109843.02903032303,109843.02903032303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,109838.74246525764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796613,109839.39376163483,0.0006228546,109841.82841362953,nan,nan,nan,nan
32262,nan,nan,nan,nan,32245,109843.02500462532,109846.43090677261,109846.43090677261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249719,109842.14603972435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796696,109842.79739308357,0.00062294,109845.23181905746,nan,nan,nan,nan
32263,nan,nan,nan,nan,32246,109846.42766785622,109849.8334710598,109849.8334710598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236852,109845.54944515228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796457,109846.20073485374,0.0006228567,109848.63367118835,nan,nan,nan,nan
32264,nan,nan,nan,nan,32247,109849.82947325706,109853.23506784439,109853.23506784439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240842,109848.95129728317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796507,109849.60250496864,0.0006229528,109852.03625407218,nan,nan,nan,nan
32265,nan,nan,nan,nan,32248,109853.23214840889,109856.63812685013,109856.63812685013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236289,109852.35388016701,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279649,109853.0040781498,0.0006229249,109855.43824973106,nan,nan,nan,nan
32266,nan,nan,nan,nan,32249,109856.63512825966,109860.04139590263,109860.04139590263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245019,109855.75587582588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796565,109856.40713691711,0.0006230003,109858.84150805473,nan,nan,nan,nan
32267,nan,nan,nan,nan,32250,109860.03739643097,109863.44368076324,109863.44368076324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245019,109859.15913414955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279657,109859.81051850319,0.0006229394,109862.24379148483,nan,nan,nan,nan
32268,nan,nan,nan,nan,32251,109863.43976807594,109866.84476232529,109866.84476232529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240627,109862.56141757965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796554,109863.21271348,0.0006229602,109865.6458770275,nan,nan,nan,nan
32269,nan,nan,nan,nan,32252,109866.84184646606,109870.24718165398,109870.24718165398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,109865.96350312233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796503,109866.6148865223,0.0006229671,109869.04771175384,nan,nan,nan,nan
32270,nan,nan,nan,nan,32253,109870.24399209023,109873.6486325264,109873.6486325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243774,109869.36533784866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796612,109870.01672196388,0.000622954,109872.44974293708,nan,nan,nan,nan
32271,nan,nan,nan,nan,32254,109873.64572048187,109877.05222558975,109877.05222558975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251593,109872.7673690319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796508,109873.41875648499,0.0006229901,109875.8523384571,nan,nan,nan,nan
32272,nan,nan,nan,nan,32255,109877.0482404232,109880.45399522781,109880.45399522781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240199,109876.16996455193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796471,109876.82126045227,0.0006229032,109879.2551082611,nan,nan,nan,nan
32273,nan,nan,nan,nan,32256,109880.45108270645,109883.85681724548,109883.85681724548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241484,109879.57273435593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796582,109880.22403073311,0.0006229606,109882.65692987441,nan,nan,nan,nan
32274,nan,nan,nan,nan,32257,109883.85281777382,109887.25967478752,109887.25967478752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240801,109882.97455596924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796518,109883.62582731247,0.0006228377,109886.0587831974,nan,nan,nan,nan
32275,nan,nan,nan,nan,32258,109887.25467157364,109890.65956449509,109890.65956449509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236637,109886.37640929222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796474,109887.0277068615,0.0006229481,109889.46072449684,nan,nan,nan,nan
32276,nan,nan,nan,nan,32259,109890.65656352043,109894.06389832497,109894.06389832497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236758,109889.77835059166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796504,109890.4296836853,0.0006230348,109892.86400785446,nan,nan,nan,nan
32277,nan,nan,nan,nan,32260,109894.05998659134,109897.4668469429,109897.4668469429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245756,109893.18163394928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796447,109893.83302021027,0.0006229562,109896.26663651466,nan,nan,nan,nan
32278,nan,nan,nan,nan,32261,109897.46244049072,109900.86732888222,109900.86732888222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057253374,109896.58426260948,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279649,109897.23556375504,0.000622826,109899.66841592788,nan,nan,nan,nan
32279,nan,nan,nan,nan,32262,109900.86434221268,109904.27171230316,109904.27171230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241699,109899.9860420227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796488,109900.63737034798,0.0006229699,109903.07183852195,nan,nan,nan,nan
32280,nan,nan,nan,nan,32263,109904.26779603958,109907.67406010628,109907.67406010628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243975,109903.38946461678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796472,109904.04083395004,0.0006228922,109906.47517290115,nan,nan,nan,nan
32281,nan,nan,nan,nan,32264,109907.6711511612,109911.07758402824,109911.07758402824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242797,109906.79279899597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796448,109907.4430963993,0.0006228597,109909.87778129577,nan,nan,nan,nan
32282,nan,nan,nan,nan,32265,109911.07358431816,109914.48003959656,109914.48003959656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243761,109910.1954073906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796503,109910.84661889076,0.000622977,109913.2802063465,nan,nan,nan,nan
32283,nan,nan,nan,nan,32266,109914.47608780861,109917.88210964203,109917.88210964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250844,109913.59783244133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796443,109914.2488231659,0.0006229806,109916.6823126316,nan,nan,nan,nan
32284,nan,nan,nan,nan,32267,109917.87819719315,109921.28441643715,109921.28441643715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244135,109916.99993872643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796491,109917.65114116669,0.0006228472,109920.08541836738,nan,nan,nan,nan
32285,nan,nan,nan,nan,32268,109921.28130698204,109924.6856443882,109924.68664503098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243225,109920.4030444622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796427,109921.05334091187,0.0006230485,109923.48673214912,nan,nan,nan,nan
32286,nan,nan,nan,nan,32269,109924.68273091316,109928.08745646477,109928.08745646477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236691,109923.80435824394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796496,109924.45523881912,0.0006230833,109926.88916697502,nan,nan,nan,nan
32287,nan,nan,nan,nan,32270,109928.08445620537,109931.48819828033,109931.48819828033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,109927.20679306984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796579,109927.85794949532,0.0006229468,109930.28930773734,nan,nan,nan,nan
32288,nan,nan,nan,nan,32271,109931.48519587517,109934.89219021797,109934.89219021797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243238,109930.60693383217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796428,109931.25823116302,0.0006230766,109933.69230332374,nan,nan,nan,nan
32289,nan,nan,nan,nan,32272,109934.88828015327,109938.29388904572,109938.29388904572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248902,109934.00992941856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796547,109934.66122460365,0.0006229948,109937.09400072097,nan,nan,nan,nan
32290,nan,nan,nan,nan,32273,109938.28997206688,109941.69475078583,109941.69475078583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248407,109937.4116268158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796522,109938.06301283836,0.0006229433,109940.49586668014,nan,nan,nan,nan
32291,nan,nan,nan,nan,32274,109941.69183850288,109945.09958481789,109945.09958481789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248527,109940.81349277496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279662,109941.464874506,0.0006231682,109943.89878621101,nan,nan,nan,nan
32292,nan,nan,nan,nan,32275,109945.09458589554,109948.5027525425,109948.5027525425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238324,109944.21641230583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796386,109944.86770796776,0.0006229883,109947.30286564826,nan,nan,nan,nan
32293,nan,nan,nan,nan,32276,109948.49875283241,109951.90636062622,109951.90636062622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244832,109947.62049174309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796451,109948.27187776566,0.0006229912,109950.70756664276,nan,nan,nan,nan
32294,nan,nan,nan,nan,32277,109951.9034473896,109955.31071138382,109955.31071138382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,109951.02519273758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796514,109951.67537045479,0.0006230061,109954.11085357665,nan,nan,nan,nan
32295,nan,nan,nan,nan,32278,109955.30671262741,109958.71564865112,109958.71564865112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246184,109954.42847967148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796612,109955.07983589172,0.000622935,109957.51478829383,nan,nan,nan,nan
32296,nan,nan,nan,nan,32279,109958.71064949036,109962.11807775497,109962.11807775497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249518,109957.83241438866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796559,109958.483771801,0.0006229905,109960.91818871498,nan,nan,nan,nan
32297,nan,nan,nan,nan,32280,109962.11416530609,109965.5217359066,109965.5217359066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238231,109961.2358148098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796472,109961.8870856762,0.0006228906,109964.3209318161,nan,nan,nan,nan
32298,nan,nan,nan,nan,32281,109965.5167350769,109968.92441797256,109968.92441797256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245394,109964.63855791092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796602,109965.2898569107,0.0006230331,109967.72459330558,nan,nan,nan,nan
32299,nan,nan,nan,nan,32282,109968.92046260834,109972.32609009743,109972.32609009743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247844,109968.0422194004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796462,109968.69315433502,0.0006229165,109971.12620487213,nan,nan,nan,nan
32300,nan,nan,nan,nan,32283,109972.32217764854,109975.7277674675,109975.7277674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724688,109971.44383096695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796434,109972.0952103138,0.0006229186,109974.52888550758,nan,nan,nan,nan
32301,nan,nan,nan,nan,32284,109975.72485375404,109979.13090968132,109979.13090968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240775,109974.8465116024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796488,109975.49789047241,0.0006230644,109977.93107094764,nan,nan,nan,nan
32302,nan,nan,nan,nan,32285,109979.12690472603,109982.53365063667,109982.53365063667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238311,109978.24869704247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796538,109978.90002703667,0.000622925,109981.33285179138,nan,nan,nan,nan
32303,nan,nan,nan,nan,32286,109982.5286655426,109985.93531179428,109985.93531179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244872,109981.6504778862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796463,109982.30177617073,0.0006230724,109984.73542513847,nan,nan,nan,nan
32304,nan,nan,nan,nan,32287,109985.931401968,109989.33711099625,109989.33711099625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242716,109985.05305123329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796442,109985.70434594154,0.0006230043,109988.13819255828,nan,nan,nan,nan
32305,nan,nan,nan,nan,32288,109989.33417034149,109992.73997330666,109992.73997330666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,109988.4558186531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796446,109989.1070625782,0.0006230494,109991.54108777046,nan,nan,nan,nan
32306,nan,nan,nan,nan,32289,109992.73706030846,109996.14277815819,109996.14277815819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251513,109991.85871386528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796397,109992.5100967884,0.0006230198,109994.94289126396,nan,nan,nan,nan
32307,nan,nan,nan,nan,32290,109996.1388642788,109999.54416656494,109999.54416656494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245568,109995.26051735878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796495,109995.91190171242,0.0006229715,109998.34527745246,nan,nan,nan,nan
32308,nan,nan,nan,nan,32291,109999.54125261307,110002.94574475288,110002.94574475288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251192,109998.66290354729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796475,109999.31428456306,0.0006228461,110001.74685659408,nan,nan,nan,nan
32309,nan,nan,nan,nan,32292,110002.94277501106,110006.35033750534,110006.35033750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244631,110002.0644826889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796498,110002.71577811241,0.0006230993,110005.15153970718,nan,nan,nan,nan
32310,nan,nan,nan,nan,32293,110006.34742355347,110009.75333070755,110009.75333070755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244069,110005.469165802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796399,110006.11937451363,0.0006228889,110008.5544895172,nan,nan,nan,nan
32311,nan,nan,nan,nan,32294,110009.75036883354,110013.15750575066,110013.15750575066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249973,110008.87211561203,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279646,110009.5228164196,0.0006229223,110011.9587079525,nan,nan,nan,nan
32312,nan,nan,nan,nan,32295,110013.15458583832,110016.56194877625,110016.56194877625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241538,110012.27633404732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796467,110012.92732548714,0.0006230377,110015.36206092834,nan,nan,nan,nan
32313,nan,nan,nan,nan,32296,110016.557949543,110019.96592092514,110019.96592092514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243881,110015.67968702316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796407,110016.33107185364,0.0006229872,110018.76603212356,nan,nan,nan,nan
32314,nan,nan,nan,nan,32297,110019.96200847626,110023.3696873188,110023.3696873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246197,110019.08365821838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796477,110019.73495340347,0.0006230684,110022.16981425285,nan,nan,nan,nan
32315,nan,nan,nan,nan,32298,110023.36569905281,110026.77257370949,110026.77257370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,110022.48744034767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796504,110023.1376619339,0.0006230152,110025.57274022102,nan,nan,nan,nan
32316,nan,nan,nan,nan,32299,110026.76866340637,110030.17499470711,110030.17499470711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242033,110025.89036631584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796457,110026.54060840607,0.0006229663,110028.97510137557,nan,nan,nan,nan
32317,nan,nan,nan,nan,32300,110030.17107796669,110033.57662940025,110033.57662940025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246064,110029.2927274704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796432,110029.94411158562,0.0006231074,110032.37783017158,nan,nan,nan,nan
32318,nan,nan,nan,nan,32301,110033.57370758057,110036.97744894028,110036.97744894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246827,110032.6954562664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279643,110033.34641265869,0.0006230121,110035.77937331199,nan,nan,nan,nan
32319,nan,nan,nan,nan,32302,110036.97444987297,110040.38116383553,110040.38116383553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247871,110036.09699940681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796423,110036.74742937088,0.0006229643,110039.18127431869,nan,nan,nan,nan
32320,nan,nan,nan,nan,32303,110040.37725543976,110043.7838742733,110043.7838742733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246586,110039.49890041351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796397,110040.15030026436,0.000623027,110042.58306064605,nan,nan,nan,nan
32321,nan,nan,nan,nan,32304,110043.77887320518,110047.18623638153,110047.18623638153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247362,110042.90068674088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796399,110043.5519952774,0.0006230236,110045.98634734153,nan,nan,nan,nan
32322,nan,nan,nan,nan,32305,110047.18232631683,110050.58855128288,110050.58855128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244457,110046.30397343636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796396,110046.95531725883,0.000622822,110049.38873281478,nan,nan,nan,nan
32323,nan,nan,nan,nan,32306,110050.5846145153,110053.98980498314,110053.98980498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,110049.7063589096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796435,110050.3565583229,0.0006230209,110052.79000463485,nan,nan,nan,nan
32324,nan,nan,nan,nan,32307,110053.98580384254,110057.39293432236,110057.39293432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245742,110053.10763072968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796415,110053.75892710686,0.0006229209,110056.19305243492,nan,nan,nan,nan
