index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115271,nan,nan,nan,nan,115210,392392.78366565704,392396.1890659332,392396.1890659332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827872,392391.9054067135,nan,nan,nan,nan,nan,nan,nan,nan,-7.07707e-05,392392.556435585,0.0001740452,392394.9901787281,nan,nan,nan,nan
115272,nan,nan,nan,nan,115211,392396.1861512661,392399.59404039383,392399.59404039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820481,392395.3078048229,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,392395.95918917656,0.0001741999,392398.3932420254,nan,nan,nan,nan
115273,nan,nan,nan,nan,115212,392399.58904004097,392402.9974081516,392402.9974081516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825435,392398.7108681202,nan,nan,nan,nan,nan,nan,nan,nan,-7.07821e-05,392399.36216163635,0.0001739542,392401.797521019,nan,nan,nan,nan
115274,nan,nan,nan,nan,115213,392402.9934976101,392406.4003136158,392406.4003136158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819678,392402.1151471138,nan,nan,nan,nan,nan,nan,nan,nan,-7.0767e-05,392402.76644325256,0.0001740784,392405.2004257679,nan,nan,nan,nan
115275,nan,nan,nan,nan,115214,392406.3964035511,392409.80380773544,392409.80380773544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818151,392405.5180518627,nan,nan,nan,nan,nan,nan,nan,nan,-7.07753e-05,392406.16934776306,0.000174002,392408.6040169239,nan,nan,nan,nan
115276,nan,nan,nan,nan,115215,392409.79980635643,392413.20843434334,392413.20843434334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823721,392408.9216430187,nan,nan,nan,nan,nan,nan,nan,nan,-7.07819e-05,392409.57292842865,0.0001740683,392412.0085469723,nan,nan,nan,nan
115277,nan,nan,nan,nan,115216,392413.204518795,392416.61265826225,392416.61265826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830001,392412.3261730671,nan,nan,nan,nan,nan,nan,nan,nan,-7.07854e-05,392412.97646951675,0.0001740468,392415.41283693316,nan,nan,nan,nan
115278,nan,nan,nan,nan,115217,392416.6087472439,392420.0155248642,392420.0155248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821043,392415.73046302795,nan,nan,nan,nan,nan,nan,nan,nan,-7.07757e-05,392416.38066768646,0.0001741613,392418.8166429043,nan,nan,nan,nan
115279,nan,nan,nan,nan,115218,392420.0125422478,392423.4194331169,392423.4194331169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823869,392419.1342689991,nan,nan,nan,nan,nan,nan,nan,nan,-7.07774e-05,392419.7845349312,0.0001740469,392422.2195304871,nan,nan,nan,nan
115280,nan,nan,nan,nan,115219,392423.4155077934,392426.82168483734,392426.82168483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811376,392422.5371565819,nan,nan,nan,nan,nan,nan,nan,nan,-7.07739e-05,392423.18844366074,0.0001739813,392425.6215485573,nan,nan,nan,nan
115281,nan,nan,nan,nan,115220,392426.81752705574,392430.2237844467,392430.2237844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824766,392425.9391746521,nan,nan,nan,nan,nan,nan,nan,nan,-7.07773e-05,392426.59044599533,0.0001740538,392429.0228973866,nan,nan,nan,nan
115282,nan,nan,nan,nan,115221,392430.2187857628,392433.6238183975,392433.6238183975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815005,392429.34052348137,nan,nan,nan,nan,nan,nan,nan,nan,-7.07679e-05,392429.9918193817,0.000174044,392432.42493023875,nan,nan,nan,nan
115283,nan,nan,nan,nan,115222,392433.6208484173,392437.02737283707,392437.02737283707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822061,392432.74255633354,nan,nan,nan,nan,nan,nan,nan,nan,-7.076e-05,392433.39388251305,0.0001740643,392435.8274964333,nan,nan,nan,nan
115284,nan,nan,nan,nan,115223,392437.0234630108,392440.4295659065,392440.4295659065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817201,392436.1451225281,nan,nan,nan,nan,nan,nan,nan,nan,-7.07692e-05,392436.7964961529,0.0001740489,392439.22967805865,nan,nan,nan,nan
115285,nan,nan,nan,nan,115224,392440.4255671501,392443.82965803146,392443.82965803146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818044,392439.54730415344,nan,nan,nan,nan,nan,nan,nan,nan,-7.07762e-05,392440.19855070114,0.0001739908,392442.6318520546,nan,nan,nan,nan
115286,nan,nan,nan,nan,115225,392443.8277313709,392447.3348414898,392447.3348414898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181076,392442.9494781494,nan,nan,nan,nan,nan,nan,nan,nan,-7.07863e-05,392443.6007115841,0.0001740204,392446.1349584103,nan,nan,nan,nan
115287,nan,nan,nan,nan,115226,392447.3298358917,392450.73607444763,392450.73607444763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825489,392446.4525845051,nan,nan,nan,nan,nan,nan,nan,nan,-7.07573e-05,392447.1028716564,0.0001740408,392449.5362707615,nan,nan,nan,nan
115288,nan,nan,nan,nan,115227,392450.73207473755,392454.13980054855,392454.13980054855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828341,392449.8538968563,nan,nan,nan,nan,nan,nan,nan,nan,-7.0775e-05,392450.50573706627,0.0001740712,392452.93999328616,nan,nan,nan,nan
115289,nan,nan,nan,nan,115228,392454.13588905334,392457.54141926765,392457.54141926765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182332,392453.25761938095,nan,nan,nan,nan,nan,nan,nan,nan,-7.07774e-05,392453.9085407257,0.0001740407,392456.3415621758,nan,nan,nan,nan
115290,nan,nan,nan,nan,115229,392457.5375070572,392460.94233226776,392460.94233226776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818874,392456.65918827057,nan,nan,nan,nan,nan,nan,nan,nan,-7.07671e-05,392457.3105404377,0.0001741094,392459.7434522152,nan,nan,nan,nan
115291,nan,nan,nan,nan,115230,392460.93937182426,392464.34154105186,392464.34154105186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826533,392460.06107831,nan,nan,nan,nan,nan,nan,nan,nan,-7.07734e-05,392460.71245718,0.0001741276,392463.14365186694,nan,nan,nan,nan
115292,nan,nan,nan,nan,115231,392464.33954048157,392467.74413204193,392467.74413204193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829506,392463.46127796173,nan,nan,nan,nan,nan,nan,nan,nan,-7.07627e-05,392464.11257362366,0.0001740451,392466.54624357226,nan,nan,nan,nan
115293,nan,nan,nan,nan,115232,392467.7421309948,392471.1508817673,392471.1508817673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831916,392466.86386966705,nan,nan,nan,nan,nan,nan,nan,nan,-7.07671e-05,392467.5151655674,0.0001740689,392469.9510771275,nan,nan,nan,nan
115294,nan,nan,nan,nan,115233,392471.14692664146,392474.55300045013,392474.55300045013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818981,392470.2687032223,nan,nan,nan,nan,nan,nan,nan,nan,-7.0781e-05,392470.91890764236,0.0001740048,392473.3531390667,nan,nan,nan,nan
115295,nan,nan,nan,nan,115234,392474.54900336266,392477.9550611973,392477.9550611973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826439,392473.6707651615,nan,nan,nan,nan,nan,nan,nan,nan,-7.07885e-05,392474.32202506065,0.0001740938,392476.7562028408,nan,nan,nan,nan
115296,nan,nan,nan,nan,115235,392477.95209383965,392481.36005830765,392481.36005830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182253,392477.0738289356,nan,nan,nan,nan,nan,nan,nan,nan,-7.07823e-05,392477.7251267433,0.0001740513,392480.160168314,nan,nan,nan,nan
115297,nan,nan,nan,nan,115236,392481.3560566902,392484.7627193928,392484.7627193928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816223,392480.4777944088,nan,nan,nan,nan,nan,nan,nan,nan,-7.0788e-05,392481.12809085846,0.0001739576,392483.56281938555,nan,nan,nan,nan
115298,nan,nan,nan,nan,115237,392484.75870752335,392488.1650979519,392488.1650979519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828716,392483.88044548035,nan,nan,nan,nan,nan,nan,nan,nan,-7.07916e-05,392484.53174090385,0.0001741106,392486.96518363955,nan,nan,nan,nan
115299,nan,nan,nan,nan,115238,392488.1610953808,392491.56647753716,392491.56647753716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832103,392487.28280973434,nan,nan,nan,nan,nan,nan,nan,nan,-7.07767e-05,392487.93314766884,0.0001741087,392490.3675974846,nan,nan,nan,nan
115300,nan,nan,nan,nan,115239,392491.56356191635,392494.9695029259,392494.9695029259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823494,392490.6852235794,nan,nan,nan,nan,nan,nan,nan,nan,-7.07692e-05,392491.33660149574,0.0001739928,392493.770613575,nan,nan,nan,nan
115301,nan,nan,nan,nan,115240,392494.9665906429,392498.37343001366,392498.37343001366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822918,392494.0882396698,nan,nan,nan,nan,nan,nan,nan,nan,-7.07661e-05,392494.7396118641,0.0001739766,392497.17353644373,nan,nan,nan,nan
115302,nan,nan,nan,nan,115241,392498.3695118427,392501.7755095959,392501.7755095959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831876,392497.4911625385,nan,nan,nan,nan,nan,nan,nan,nan,-7.07649e-05,392498.1425461769,0.0001739633,392500.576623106,nan,nan,nan,nan
115303,nan,nan,nan,nan,115242,392501.7725942135,392505.17883753777,392505.17883753777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827243,392500.8942492008,nan,nan,nan,nan,nan,nan,nan,nan,-7.07779e-05,392501.5456364155,0.0001741457,392503.9789484978,nan,nan,nan,nan
115304,nan,nan,nan,nan,115243,392505.1749255657,392508.58127999306,392508.58127999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827028,392504.2965745926,nan,nan,nan,nan,nan,nan,nan,nan,-7.07825e-05,392504.94788455963,0.0001741053,392507.38147797587,nan,nan,nan,nan
115305,nan,nan,nan,nan,115244,392508.5772807598,392511.9831519127,392511.9831519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815313,392507.69910407066,nan,nan,nan,nan,nan,nan,nan,nan,-7.07807e-05,392508.3504040241,0.0001740259,392510.7832623959,nan,nan,nan,nan
115306,nan,nan,nan,nan,115245,392511.97916030884,392515.38605213165,392515.38605213165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820601,392511.1008884907,nan,nan,nan,nan,nan,nan,nan,nan,-7.07828e-05,392511.752184391,0.0001740466,392514.1872142792,nan,nan,nan,nan
115307,nan,nan,nan,nan,115246,392515.3831448555,392518.78893494606,392518.78893494606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829599,392514.504840374,nan,nan,nan,nan,nan,nan,nan,nan,-7.07847e-05,392515.15508675575,0.0001740705,392517.59008851054,nan,nan,nan,nan
115308,nan,nan,nan,nan,115247,392518.7859582901,392522.1918795109,392522.1918795109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828301,392517.90771460533,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,392518.5579702854,0.0001740944,392520.99232330325,nan,nan,nan,nan
115309,nan,nan,nan,nan,115248,392522.1882147789,392525.59536480904,392525.59536480904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828836,392521.30994939804,nan,nan,nan,nan,nan,nan,nan,nan,-7.07591e-05,392521.9602329731,0.000174101,392524.3954662323,nan,nan,nan,nan
115310,nan,nan,nan,nan,115249,392525.59135460854,392528.9986228943,392528.9986228943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828167,392524.7130923271,nan,nan,nan,nan,nan,nan,nan,nan,-7.07623e-05,392525.36447930336,0.0001741021,392527.7987300396,nan,nan,nan,nan
115311,nan,nan,nan,nan,115250,392528.99470949173,392532.40147566795,392532.40147566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825382,392528.1163561344,nan,nan,nan,nan,nan,nan,nan,nan,-7.07823e-05,392528.76765322685,0.0001739705,392531.20158901217,nan,nan,nan,nan
115312,nan,nan,nan,nan,115251,392532.3974888325,392535.806494236,392535.806494236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821284,392531.51921510696,nan,nan,nan,nan,nan,nan,nan,nan,-7.07884e-05,392532.170501709,0.0001741706,392534.605575943,nan,nan,nan,nan
115313,nan,nan,nan,nan,115252,392535.8015766144,392539.20959949493,392539.20959949493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182502,392534.9232020378,nan,nan,nan,nan,nan,nan,nan,nan,-7.07791e-05,392535.57394623756,0.0001740759,392538.009713316,nan,nan,nan,nan
115314,nan,nan,nan,nan,115253,392539.20568323135,392542.61279177666,392542.61279177666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826372,392538.3273394108,nan,nan,nan,nan,nan,nan,nan,nan,-7.07748e-05,392538.97872281075,0.0001740499,392541.41293945315,nan,nan,nan,nan
115315,nan,nan,nan,nan,115254,392542.6088383198,392546.01409959793,392546.01409959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824779,392541.73056554794,nan,nan,nan,nan,nan,nan,nan,nan,-7.0782e-05,392542.38131022453,0.0001738911,392544.81521000864,nan,nan,nan,nan
115316,nan,nan,nan,nan,115255,392546.0110991001,392549.41846704483,392549.41846704483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182344,392545.13283610344,nan,nan,nan,nan,nan,nan,nan,nan,-7.07743e-05,392545.78312420845,0.0001739835,392548.21767845156,nan,nan,nan,nan
115317,nan,nan,nan,nan,115256,392549.4135670662,392552.821369648,392552.821369648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811979,392548.53530454636,nan,nan,nan,nan,nan,nan,nan,nan,-7.07844e-05,392549.1866929531,0.0001740078,392551.62158384325,nan,nan,nan,nan
115318,nan,nan,nan,nan,115257,392552.81743502617,392556.22371149063,392556.22371149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822864,392551.93920993805,nan,nan,nan,nan,nan,nan,nan,nan,-7.07853e-05,392552.59001994133,0.0001741262,392555.0238257885,nan,nan,nan,nan
115319,nan,nan,nan,nan,115258,392556.21980047226,392559.626019001,392559.626019001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828608,392555.3414518833,nan,nan,nan,nan,nan,nan,nan,nan,-7.07879e-05,392555.9928364754,0.0001740938,392558.42712988856,nan,nan,nan,nan
115320,nan,nan,nan,nan,115259,392559.62310671806,392563.0300209522,392563.0300209522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809769,392558.74475598335,nan,nan,nan,nan,nan,nan,nan,nan,-7.07806e-05,392559.39525842667,0.0001739969,392561.8301335812,nan,nan,nan,nan
115321,nan,nan,nan,nan,115260,392563.02610611916,392566.4328279495,392566.4328279495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822369,392562.147759676,nan,nan,nan,nan,nan,nan,nan,nan,-7.07862e-05,392562.7990472317,0.0001740866,392565.23292484286,nan,nan,nan,nan
115322,nan,nan,nan,nan,115261,392566.4289047718,392569.8356273174,392569.8356273174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827752,392565.55055093765,nan,nan,nan,nan,nan,nan,nan,nan,-7.07879e-05,392566.2019357681,0.0001741406,392568.6357363701,nan,nan,nan,nan
115323,nan,nan,nan,nan,115262,392569.83162617683,392573.2371711731,392573.2371711731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817575,392568.9533624649,nan,nan,nan,nan,nan,nan,nan,nan,-7.07955e-05,392569.60474967957,0.0001739953,392572.0382939816,nan,nan,nan,nan
115324,nan,nan,nan,nan,115263,392573.2341899872,392576.64010453224,392576.64010453224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822971,392572.35592007637,nan,nan,nan,nan,nan,nan,nan,nan,-7.07729e-05,392573.0062057972,0.0001740619,392575.4412771702,nan,nan,nan,nan
115325,nan,nan,nan,nan,115264,392576.6371874809,392580.04314255714,392580.04314255714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822891,392575.758903265,nan,nan,nan,nan,nan,nan,nan,nan,-7.07759e-05,392576.40913009644,0.000174126,392578.8433422089,nan,nan,nan,nan
115326,nan,nan,nan,nan,115265,392580.0391418934,392583.4466269016,392583.4466269016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825127,392579.1609683037,nan,nan,nan,nan,nan,nan,nan,nan,-7.07769e-05,392579.8111817837,0.0001740044,392582.2468053341,nan,nan,nan,nan
115327,nan,nan,nan,nan,115266,392583.44262742996,392586.849560976,392586.849560976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816558,392582.5644314289,nan,nan,nan,nan,nan,nan,nan,nan,-7.07765e-05,392583.2157511711,0.0001740417,392585.64967169764,nan,nan,nan,nan
115328,nan,nan,nan,nan,115267,392586.8465604782,392590.2520298958,392590.2520298958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821967,392585.96729779243,nan,nan,nan,nan,nan,nan,nan,nan,-7.07833e-05,392586.6185936928,0.0001741357,392589.05314221384,nan,nan,nan,nan
115329,nan,nan,nan,nan,115268,392590.24912023544,392593.6566607952,392593.6566607952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825623,392589.37076830864,nan,nan,nan,nan,nan,nan,nan,nan,-7.0779e-05,392590.0217678547,0.0001739648,392592.45687046053,nan,nan,nan,nan
115330,nan,nan,nan,nan,115269,392593.65266013145,392597.05886387825,392597.05886387825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823587,392592.7744965553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07886e-05,392593.4257822037,0.0001739669,392595.8600067139,nan,nan,nan,nan
115331,nan,nan,nan,nan,115270,392597.055901289,392600.46253943443,392600.46253943443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828488,392596.1776328087,nan,nan,nan,nan,nan,nan,nan,nan,-7.07802e-05,392596.8289511204,0.000174032,392599.2627355099,nan,nan,nan,nan
115332,nan,nan,nan,nan,115271,392600.4585392475,392603.86531734467,392603.86531734467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814349,392599.5803616047,nan,nan,nan,nan,nan,nan,nan,nan,-7.0781e-05,392600.2316608429,0.0001740501,392602.6653398514,nan,nan,nan,nan
115333,nan,nan,nan,nan,115272,392603.8613085747,392607.26954221725,392607.26954221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822141,392602.9829659462,nan,nan,nan,nan,nan,nan,nan,nan,-7.07886e-05,392603.6342294216,0.0001740815,392606.0697268486,nan,nan,nan,nan
115334,nan,nan,nan,nan,115273,392607.2656202316,392610.6709833145,392610.6709833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830443,392606.3873529434,nan,nan,nan,nan,nan,nan,nan,nan,-7.07909e-05,392607.03832149506,0.0001741532,392609.47209658625,nan,nan,nan,nan
115335,nan,nan,nan,nan,115274,392610.66798472404,392614.07500743866,392614.07500743866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816785,392609.78972268105,nan,nan,nan,nan,nan,nan,nan,nan,-7.07978e-05,392610.4410095215,0.000174084,392612.8751377106,nan,nan,nan,nan
115336,nan,nan,nan,nan,115275,392614.0710527897,392617.4773783684,392617.4773783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820976,392613.1927638054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07893e-05,392613.84415555,0.0001739387,392616.2785836697,nan,nan,nan,nan
115337,nan,nan,nan,nan,115276,392617.47446513176,392620.87906193733,392620.87906193733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828193,392616.5962097645,nan,nan,nan,nan,nan,nan,nan,nan,-7.07795e-05,392617.24638819695,0.0001742086,392619.68018760683,nan,nan,nan,nan
115338,nan,nan,nan,nan,115277,392620.8760955334,392624.282145977,392624.282145977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833697,392619.99781370163,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,392620.6491737366,0.0001739389,392623.0832587719,nan,nan,nan,nan
115339,nan,nan,nan,nan,115278,392624.2791817188,392627.68648386,392627.68648386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821057,392623.4008848667,nan,nan,nan,nan,nan,nan,nan,nan,-7.07708e-05,392624.0522377491,0.0001740639,392626.4866761208,nan,nan,nan,nan
115340,nan,nan,nan,nan,115279,392627.6824836731,392631.08870768547,392631.08870768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824123,392626.8043022156,nan,nan,nan,nan,nan,nan,nan,nan,-7.07771e-05,392627.4546473026,0.0001740642,392629.8889190197,nan,nan,nan,nan
115341,nan,nan,nan,nan,115280,392631.084774971,392634.4924874306,392634.4924874306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829037,392630.2065451145,nan,nan,nan,nan,nan,nan,nan,nan,-7.07832e-05,392630.8578965664,0.0001740855,392633.29265728,nan,nan,nan,nan
115342,nan,nan,nan,nan,115281,392634.4885253906,392637.8941760063,392637.8941760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821967,392633.6102833748,nan,nan,nan,nan,nan,nan,nan,nan,-7.07938e-05,392634.26122403145,0.0001741429,392636.6951116562,nan,nan,nan,nan
115343,nan,nan,nan,nan,115282,392637.89098906517,392641.29602122307,392641.29602122307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817388,392637.012737751,nan,nan,nan,nan,nan,nan,nan,nan,-7.07987e-05,392637.6641128063,0.0001741981,392640.0971342564,nan,nan,nan,nan
115344,nan,nan,nan,nan,115283,392641.2931051254,392644.6993677616,392644.6993677616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823735,392640.4147603512,nan,nan,nan,nan,nan,nan,nan,nan,-7.07716e-05,392641.06614518166,0.000174105,392643.5004803181,nan,nan,nan,nan
115345,nan,nan,nan,nan,115284,392644.69636821747,392648.1030769348,392648.1030769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011834299,392643.8181064129,nan,nan,nan,nan,nan,nan,nan,nan,-7.07652e-05,392644.4684023857,0.0001740346,392646.9037007332,nan,nan,nan,nan
115346,nan,nan,nan,nan,115285,392648.09954977036,392651.50665044785,392651.50665044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818031,392647.221326828,nan,nan,nan,nan,nan,nan,nan,nan,-7.07815e-05,392647.8715078831,0.0001740915,392650.30676379206,nan,nan,nan,nan
115347,nan,nan,nan,nan,115286,392651.5026919842,392654.91090011597,392654.91090011597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818218,392650.62438988686,nan,nan,nan,nan,nan,nan,nan,nan,-7.07885e-05,392651.27468562126,0.0001740689,392653.7106262684,nan,nan,nan,nan
115348,nan,nan,nan,nan,115287,392654.9058742523,392658.31430363655,392658.31430363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824766,392654.0282523632,nan,nan,nan,nan,nan,nan,nan,nan,-7.07787e-05,392654.6792407036,0.0001740687,392657.1144145966,nan,nan,nan,nan
115349,nan,nan,nan,nan,115288,392658.31038713455,392661.717823267,392661.717823267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828876,392657.4320406914,nan,nan,nan,nan,nan,nan,nan,nan,-7.07867e-05,392658.0833351612,0.0001741697,392660.51801791193,nan,nan,nan,nan
115350,nan,nan,nan,nan,115289,392661.71382308006,392665.1212134361,392665.1212134361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812233,392660.83564400673,nan,nan,nan,nan,nan,nan,nan,nan,-7.07787e-05,392661.48694324493,0.0001739926,392663.9222871304,nan,nan,nan,nan
115351,nan,nan,nan,nan,115290,392665.11824417114,392668.7736260891,392668.7736260891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822797,392664.2399132252,392665.1212134361,392668.7736260891,nan,nan,nan,nan,nan,nan,-7.07902e-05,392664.8912074566,0.000174139,392667.32681336405,nan,nan,nan,nan
