index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118273,nan,nan,nan,nan,118209,402611.6585242748,402615.0644469261,402615.0644469261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,402610.7802608013,nan,nan,nan,nan,nan,nan,nan,nan,2.75e-07,402611.4315652847,4.014158e-08,402613.8653744698,nan,nan,nan,nan
118274,nan,nan,nan,nan,118210,402615.06133532524,402618.4677941799,402618.4677941799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,402614.1830005646,nan,nan,nan,nan,nan,nan,nan,nan,2.74e-07,402614.83437514305,1.302303e-08,402617.2679933548,nan,nan,nan,nan
118275,nan,nan,nan,nan,118211,402618.46380877495,402621.87040925026,402621.87040925026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2336e-07,402617.5856194496,nan,nan,nan,nan,nan,nan,nan,nan,2.731e-07,402618.23733115196,7.369503e-08,402620.67049517634,nan,nan,nan,nan
118276,nan,nan,nan,nan,118212,402621.8664968014,402625.2722206116,402625.2722206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2079e-07,402620.98812127113,nan,nan,nan,nan,nan,nan,nan,nan,2.556e-07,402621.6389708519,4.289939e-09,402624.07333316805,nan,nan,nan,nan
118277,nan,nan,nan,nan,118213,402625.26930499077,402628.6745021343,402628.6745021343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,402624.39095926285,nan,nan,nan,nan,nan,nan,nan,nan,2.736e-07,402625.04234051704,2.14497e-09,402627.47561516764,nan,nan,nan,nan
118278,nan,nan,nan,nan,118214,402628.6715848446,402632.0784711838,402632.0784711838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8069e-07,402627.79324126244,nan,nan,nan,nan,nan,nan,nan,nan,2.711e-07,402628.4445283413,1.317624e-08,402630.87858381274,nan,nan,nan,nan
118279,nan,nan,nan,nan,118215,402632.0745613575,402635.481235981,402635.481235981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6301e-07,402631.19620990753,nan,nan,nan,nan,nan,nan,nan,nan,2.604e-07,402631.84750533104,3.048921e-08,402634.2823463917,nan,nan,nan,nan
118280,nan,nan,nan,nan,118216,402635.47832012177,402638.886633873,402638.886633873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4447e-07,402634.5999724865,nan,nan,nan,nan,nan,nan,nan,nan,2.566e-07,402635.2513580322,2.573964e-08,402637.68774642947,nan,nan,nan,nan
118281,nan,nan,nan,nan,118217,402638.8837237358,402642.29148983955,402642.29148983955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4429e-07,402638.00537252426,nan,nan,nan,nan,nan,nan,nan,nan,2.587e-07,402638.65652632713,5.653527e-08,402641.0926906109,nan,nan,nan,nan
118282,nan,nan,nan,nan,118218,402642.28857445717,402645.69532346725,402645.69532346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7838e-07,402641.4103167057,nan,nan,nan,nan,nan,nan,nan,nan,2.73e-07,402642.0605237484,5.500316e-08,402644.495430851,nan,nan,nan,nan
118283,nan,nan,nan,nan,118219,402645.6914064884,402649.09975767136,402649.09975767136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,402644.8130569458,nan,nan,nan,nan,nan,nan,nan,nan,2.718e-07,402645.4644367695,1.731298e-08,402647.89886870387,nan,nan,nan,nan
118284,nan,nan,nan,nan,118220,402649.09475684166,402652.50202679634,402652.50202679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,402648.21649479866,nan,nan,nan,nan,nan,nan,nan,nan,2.701e-07,402648.867790699,3.891589e-08,402651.30222477915,nan,nan,nan,nan
118285,nan,nan,nan,nan,118221,402652.49802708626,402655.9061076641,402655.9061076641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,402651.61985087395,nan,nan,nan,nan,nan,nan,nan,nan,2.531e-07,402652.27115011215,1.961115e-08,402654.7062167168,nan,nan,nan,nan
118286,nan,nan,nan,nan,118222,402655.90210676193,402659.30987644196,402659.30987644196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9097e-07,402655.0238428116,nan,nan,nan,nan,nan,nan,nan,nan,2.598e-07,402655.67522883415,2.757818e-08,402658.11002268794,nan,nan,nan,nan
118287,nan,nan,nan,nan,118223,402659.30591893196,402662.713116169,402662.713116169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4733e-07,402658.42764878273,nan,nan,nan,nan,nan,nan,nan,nan,2.725e-07,402659.07791137695,2.099006e-08,402661.51332893374,nan,nan,nan,nan
118288,nan,nan,nan,nan,118224,402662.7091064453,402666.1148195267,402666.1148195267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3295e-07,402661.83095502853,nan,nan,nan,nan,nan,nan,nan,nan,2.615e-07,402662.48222756386,1.149091e-08,402664.9160214901,nan,nan,nan,nan
118289,nan,nan,nan,nan,118225,402666.1119096279,402669.5164306164,402669.5164306164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5833e-07,402665.2336475849,nan,nan,nan,nan,nan,nan,nan,nan,2.542e-07,402665.88460063934,2.834425e-08,402668.31754317286,nan,nan,nan,nan
118290,nan,nan,nan,nan,118226,402669.513515234,402672.9180896282,402672.9180896282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4722e-07,402668.63516926765,nan,nan,nan,nan,nan,nan,nan,nan,2.568e-07,402669.28645682335,2.175612e-08,402671.7192098141,nan,nan,nan,nan
118291,nan,nan,nan,nan,118227,402672.9151751995,402676.3205933571,402676.3205933571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9644e-07,402672.0368359089,nan,nan,nan,nan,nan,nan,nan,nan,2.618e-07,402672.68821287155,4.780219e-08,402675.1217946053,nan,nan,nan,nan
118292,nan,nan,nan,nan,118228,402676.3176314831,402679.7216413021,402679.7216413021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,402675.4394207001,nan,nan,nan,nan,nan,nan,nan,nan,2.604e-07,402676.08962726593,1.256339e-08,402678.52284207346,nan,nan,nan,nan
118293,nan,nan,nan,nan,118229,402679.7187318802,402683.12385582924,402683.12385582924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4395e-07,402678.84046816826,nan,nan,nan,nan,nan,nan,nan,nan,2.645e-07,402679.49150800705,1.470836e-08,402681.9249679089,nan,nan,nan,nan
118294,nan,nan,nan,nan,118230,402683.1208565235,402686.524384737,402686.524384737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4545e-07,402682.2425940037,nan,nan,nan,nan,nan,nan,nan,nan,2.503e-07,402682.8928911686,3.692412e-08,402685.3265062809,nan,nan,nan,nan
118295,nan,nan,nan,nan,118231,402686.5223851204,402689.9272968769,402689.9272968769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,402685.6441323757,nan,nan,nan,nan,nan,nan,nan,nan,2.687e-07,402686.29534602165,2.926352e-08,402688.72841014864,nan,nan,nan,nan
118296,nan,nan,nan,nan,118232,402689.92438173294,402693.33002209663,402693.33002209663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3285e-07,402689.04603624344,nan,nan,nan,nan,nan,nan,nan,nan,2.512e-07,402689.6974232197,7.967031e-09,402692.1302286625,nan,nan,nan,nan
118297,nan,nan,nan,nan,118233,402693.3260207176,402696.732820034,402696.732820034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05e-07,402692.4478547573,nan,nan,nan,nan,nan,nan,nan,nan,2.669e-07,402693.09914278984,5.132607e-08,402695.53298988345,nan,nan,nan,nan
118298,nan,nan,nan,nan,118234,402696.72887921333,402700.1353738308,402700.1353738308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7438e-07,402695.85061597824,nan,nan,nan,nan,nan,nan,nan,nan,2.517e-07,402696.5008122921,2.497358e-08,402698.93628969195,nan,nan,nan,nan
118299,nan,nan,nan,nan,118235,402700.1322629452,402703.5395934582,402703.5395934582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,402699.25391578674,nan,nan,nan,nan,nan,nan,nan,nan,2.615e-07,402699.90529966354,1.899831e-08,402702.33970632555,nan,nan,nan,nan
118300,nan,nan,nan,nan,118236,402703.5356826782,402706.94151735306,402706.94151735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7695e-07,402702.65733242035,nan,nan,nan,nan,nan,nan,nan,nan,2.437e-07,402703.3086364269,3.799661e-08,402705.74262990954,nan,nan,nan,nan
118301,nan,nan,nan,nan,118237,402706.9386062622,402710.34486556053,402710.34486556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,402706.06025600433,nan,nan,nan,nan,nan,nan,nan,nan,2.664e-07,402706.711609602,3.952873e-08,402709.14495172503,nan,nan,nan,nan
118302,nan,nan,nan,nan,118238,402710.3408653736,402713.74658346176,402713.74658346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,402709.4625778198,nan,nan,nan,nan,nan,nan,nan,nan,2.605e-07,402710.1131699085,1.746618e-08,402712.54769625666,nan,nan,nan,nan
118303,nan,nan,nan,nan,118239,402713.74366927147,402717.1506614685,402717.1506614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3833e-07,402712.86532235146,nan,nan,nan,nan,nan,nan,nan,nan,2.456e-07,402713.5166168213,4.182691e-08,402715.95086350443,nan,nan,nan,nan
118304,nan,nan,nan,nan,118240,402717.1467502117,402720.5513417721,402720.5513417721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4991e-07,402716.2684895992,nan,nan,nan,nan,nan,nan,nan,nan,2.506e-07,402716.91870737076,6.097843e-08,402719.35253992083,nan,nan,nan,nan
118305,nan,nan,nan,nan,118241,402720.54842829704,402723.9548072815,402723.9548072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,402719.6701660156,nan,nan,nan,nan,nan,nan,nan,nan,2.543e-07,402720.32137537,4.933431e-08,402722.7549308777,nan,nan,nan,nan
118306,nan,nan,nan,nan,118242,402723.9508626461,402727.3544037342,402727.3544037342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7164e-07,402723.0725569725,nan,nan,nan,nan,nan,nan,nan,nan,2.473e-07,402723.7228419781,3.248097e-08,402726.1555205822,nan,nan,nan,nan
118307,nan,nan,nan,nan,118243,402727.35140419006,402730.75719571114,402730.75719571114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,402726.473146677,nan,nan,nan,nan,nan,nan,nan,nan,2.5e-07,402727.12452721596,6.128484e-10,402729.55739369395,nan,nan,nan,nan
118308,nan,nan,nan,nan,118244,402730.7531952858,402734.16053032875,402734.16053032875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,402729.87501978874,nan,nan,nan,nan,nan,nan,nan,nan,2.61e-07,402730.52631640434,6.726012e-08,402732.9602529049,nan,nan,nan,nan
118309,nan,nan,nan,nan,118245,402734.15652036667,402737.5636444092,402737.5636444092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,402733.2778789997,nan,nan,nan,nan,nan,nan,nan,nan,2.643e-07,402733.9291753769,4.703613e-08,402736.363757515,nan,nan,nan,nan
118310,nan,nan,nan,nan,118246,402737.5596520901,402740.9655673504,402740.9655673504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,402736.6813836098,nan,nan,nan,nan,nan,nan,nan,nan,2.514e-07,402737.33246064186,1.057164e-08,402739.76667966845,nan,nan,nan,nan
118311,nan,nan,nan,nan,118247,402740.9625675678,402744.36830616,402744.36830616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4505e-07,402740.08430576324,nan,nan,nan,nan,nan,nan,nan,nan,2.552e-07,402740.7356021404,3.340025e-08,402743.1694194317,nan,nan,nan,nan
118312,nan,nan,nan,nan,118248,402744.365309,402747.77139377594,402747.77139377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,402743.4870455265,nan,nan,nan,nan,nan,nan,nan,nan,2.643e-07,402744.1384282112,6.281699e-09,402746.57230772974,nan,nan,nan,nan
118313,nan,nan,nan,nan,118249,402747.7681965828,402751.1744158268,402751.1744158268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,402746.88993382454,nan,nan,nan,nan,nan,nan,nan,nan,2.737e-07,402747.5413184166,6.281697e-09,402749.9755286217,nan,nan,nan,nan
118314,nan,nan,nan,nan,118250,402751.171500206,402754.5837023258,402754.5837023258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,402750.2931547165,nan,nan,nan,nan,nan,nan,nan,nan,2.58e-07,402750.9445362091,8.426667e-09,402753.38379802706,nan,nan,nan,nan
118315,nan,nan,nan,nan,118251,402754.57977485657,402757.98578333855,402757.98578333855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0136e-07,402753.70142412186,nan,nan,nan,nan,nan,nan,nan,nan,2.474e-07,402754.3517110348,2.926352e-08,402756.786985302,nan,nan,nan,nan
118316,nan,nan,nan,nan,118252,402757.98287177086,402761.3902592659,402761.3902592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6056e-07,402757.1046113968,nan,nan,nan,nan,nan,nan,nan,nan,2.545e-07,402757.7556254864,2.436073e-08,402760.19135465624,nan,nan,nan,nan
118317,nan,nan,nan,nan,118253,402761.3872420788,402764.79486227036,402764.79486227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0675e-07,402760.50898075104,nan,nan,nan,nan,nan,nan,nan,nan,2.38e-07,402761.1603655815,6.128484e-09,402763.59504857066,nan,nan,nan,nan
118318,nan,nan,nan,nan,118254,402764.7909362316,402768.19762563705,402768.19762563705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4806e-07,402763.91267466545,nan,nan,nan,nan,nan,nan,nan,nan,2.323e-07,402764.5636193752,4.289941e-08,402766.99873819354,nan,nan,nan,nan
118319,nan,nan,nan,nan,118255,402768.19469976425,402771.5999839306,402771.5999839306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,402767.31636428833,nan,nan,nan,nan,nan,nan,nan,nan,2.487e-07,402767.966660738,1.547443e-08,402770.40104093554,nan,nan,nan,nan
118320,nan,nan,nan,nan,118256,402771.59693956375,402775.0043079853,402775.0043079853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,402770.71866703033,nan,nan,nan,nan,nan,nan,nan,nan,2.373e-07,402771.369972229,6.588121e-09,402773.80412640574,nan,nan,nan,nan
118321,nan,nan,nan,nan,118257,402774.9999830723,402778.40862870216,402778.40862870216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9801e-07,402774.12175250053,nan,nan,nan,nan,nan,nan,nan,nan,2.456e-07,402774.7730510235,3.0336e-08,402777.208737278,nan,nan,nan,nan
118322,nan,nan,nan,nan,118258,402778.40471434593,402781.81120991707,402781.81120991707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5656e-07,402777.5263633728,nan,nan,nan,nan,nan,nan,nan,nan,2.412e-07,402778.1776583195,1.072485e-09,402780.6114095688,nan,nan,nan,nan
118323,nan,nan,nan,nan,118259,402781.80721378326,402785.2141661644,402785.2141661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,402780.9290356636,nan,nan,nan,nan,nan,nan,nan,nan,2.51e-07,402781.58033132553,6.404267e-08,402784.01430954935,nan,nan,nan,nan
118324,nan,nan,nan,nan,118260,402785.21016550064,402788.6166136265,402788.6166136265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2498e-07,402784.33193564415,nan,nan,nan,nan,nan,nan,nan,nan,2.557e-07,402784.9832897186,3.355346e-08,402787.4177237988,nan,nan,nan,nan
118325,nan,nan,nan,nan,118261,402788.6136455536,402792.0208442211,402792.0208442211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2975e-07,402787.73534989357,nan,nan,nan,nan,nan,nan,nan,nan,2.399e-07,402788.38662075996,4.718934e-08,402790.8210112095,nan,nan,nan,nan
118326,nan,nan,nan,nan,118262,402792.016882658,402795.422324419,402795.422324419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.951e-07,402791.1386373043,nan,nan,nan,nan,nan,nan,nan,nan,2.401e-07,402791.7888519764,3.324703e-08,402794.2224358559,nan,nan,nan,nan
118327,nan,nan,nan,nan,118263,402795.4184138775,402798.8242344856,402798.8242344856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8905e-07,402794.5400619507,nan,nan,nan,nan,nan,nan,nan,nan,2.421e-07,402795.1914470196,3.631128e-08,402797.62534608843,nan,nan,nan,nan
118328,nan,nan,nan,nan,118264,402798.8213186264,402802.22704696655,402802.22704696655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.24e-07,402797.9429721832,nan,nan,nan,nan,nan,nan,nan,nan,2.453e-07,402798.5943567753,2.604606e-08,402801.02723827364,nan,nan,nan,nan
118329,nan,nan,nan,nan,118265,402802.22304725647,402805.6298236847,402805.6298236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6357e-07,402801.34486436844,nan,nan,nan,nan,nan,nan,nan,nan,2.547e-07,402801.99617028236,2.911031e-09,402804.43102564814,nan,nan,nan,nan
118330,nan,nan,nan,nan,118266,402805.62682938576,402809.0323882103,402809.0323882103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,402804.74865174294,nan,nan,nan,nan,nan,nan,nan,nan,2.491e-07,402805.39883208275,8.57988e-08,402807.83350052836,nan,nan,nan,nan
118331,nan,nan,nan,nan,118267,402809.02947449684,402812.4324827194,402812.4324827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,402808.15112662315,nan,nan,nan,nan,nan,nan,nan,nan,2.465e-07,402808.80251193047,5.576922e-08,402811.2346297741,nan,nan,nan,nan
118332,nan,nan,nan,nan,118268,402812.43054175377,402815.83768749237,402815.83768749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,402811.5522558689,nan,nan,nan,nan,nan,nan,nan,nan,2.423e-07,402812.203578949,1.087806e-08,402814.63788142207,nan,nan,nan,nan
118333,nan,nan,nan,nan,118269,402815.8337700367,402819.2397403717,402819.2397403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1717e-07,402814.95550751686,nan,nan,nan,nan,nan,nan,nan,nan,2.426e-07,402815.60573220253,8.120243e-09,402818.040860796,nan,nan,nan,nan
118334,nan,nan,nan,nan,118270,402819.23673915863,402822.6447248459,402822.6447248459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,402818.3584868908,nan,nan,nan,nan,nan,nan,nan,nan,2.313e-07,402819.00876402855,7.047758e-09,402821.44592680933,nan,nan,nan,nan
118335,nan,nan,nan,nan,118271,402822.6417899132,402826.04846310616,402826.04846310616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8222e-07,402821.7635529041,nan,nan,nan,nan,nan,nan,nan,nan,2.323e-07,402822.41455698013,7.200969e-09,402824.84856357577,nan,nan,nan,nan
118336,nan,nan,nan,nan,118272,402826.0445404053,402829.45165634155,402829.45165634155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,402825.16618967056,nan,nan,nan,nan,nan,nan,nan,nan,2.46e-07,402825.8174726963,2.911031e-08,402828.2528053761,nan,nan,nan,nan
118337,nan,nan,nan,nan,118273,402829.44869589806,402832.8568890095,402832.8568890095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0922e-07,402828.5704314709,nan,nan,nan,nan,nan,nan,nan,nan,2.355e-07,402829.22169303894,5.622885e-08,402831.65708389285,nan,nan,nan,nan
118338,nan,nan,nan,nan,118274,402832.8529331684,402836.26044917107,402836.26044917107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.532e-07,402831.97470998764,nan,nan,nan,nan,nan,nan,nan,nan,2.403e-07,402832.6248807907,6.588123e-09,402835.06056108477,nan,nan,nan,nan
118339,nan,nan,nan,nan,118275,402836.2565345764,402839.66351413727,402839.66351413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2092e-07,402835.37818717957,nan,nan,nan,nan,nan,nan,nan,nan,2.456e-07,402836.0295724869,1.562764e-08,402838.46442117693,nan,nan,nan,nan
118340,nan,nan,nan,nan,118276,402839.6603946686,402843.06878471375,402843.06878471375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2021e-07,402838.7820472717,nan,nan,nan,nan,nan,nan,nan,nan,2.397e-07,402839.4334332943,1.072485e-08,402841.8688956738,nan,nan,nan,nan
118341,nan,nan,nan,nan,118277,402843.06487321854,402846.472373724,402846.472373724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0026e-07,402842.18652176857,nan,nan,nan,nan,nan,nan,nan,nan,2.449e-07,402842.8377928734,5.377746e-08,402845.2724997044,nan,nan,nan,nan
118342,nan,nan,nan,nan,118278,402846.46846199036,402849.875541687,402849.875541687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0186e-07,402845.5901257992,nan,nan,nan,nan,nan,nan,nan,nan,2.421e-07,402846.24149537086,2.420752e-08,402848.6756519318,nan,nan,nan,nan
118343,nan,nan,nan,nan,118279,402849.8715412617,402853.2772166729,402853.2772166729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1201e-07,402848.9932780266,nan,nan,nan,nan,nan,nan,nan,nan,2.27e-07,402849.6446635723,2.14497e-08,402852.07832875254,nan,nan,nan,nan
118344,nan,nan,nan,nan,118280,402853.27421712875,402856.6804821491,402856.6804821491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,402852.39595484734,nan,nan,nan,nan,nan,nan,nan,nan,2.371e-07,402853.04733610153,4.28994e-08,402855.48059430125,nan,nan,nan,nan
118345,nan,nan,nan,nan,118281,402856.6765704155,402860.08149552345,402860.08149552345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8591e-07,402855.79822039604,nan,nan,nan,nan,nan,nan,nan,nan,2.365e-07,402856.44960331917,1.593406e-08,402858.8836087227,nan,nan,nan,nan
118346,nan,nan,nan,nan,118282,402860.0795776844,402863.48451924324,402863.48451924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6638e-07,402859.2012348175,nan,nan,nan,nan,nan,nan,nan,nan,2.459e-07,402859.8525738716,3.998836e-08,402862.28563227656,nan,nan,nan,nan
118347,nan,nan,nan,nan,118283,402863.4816019535,402866.88772678375,402866.88772678375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4794e-07,402862.60325837135,nan,nan,nan,nan,nan,nan,nan,nan,2.423e-07,402863.2545545101,1.5168e-08,402865.6889273167,nan,nan,nan,nan
118348,nan,nan,nan,nan,118284,402866.8848154545,402870.2894759178,402870.2894759178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9416e-07,402866.0065534115,nan,nan,nan,nan,nan,nan,nan,nan,2.369e-07,402866.65676283836,2.987636e-08,402869.090589428,nan,nan,nan,nan
118349,nan,nan,nan,nan,118285,402870.2865612507,402873.69285583496,402873.69285583496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2198e-07,402869.40821552277,nan,nan,nan,nan,nan,nan,nan,nan,2.369e-07,402870.05959939957,2.298182e-09,402872.49405064585,nan,nan,nan,nan
118350,nan,nan,nan,nan,118286,402873.6898548603,402877.0952141285,402877.0952141285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,402872.81167674065,nan,nan,nan,nan,nan,nan,nan,nan,2.398e-07,402873.46271181107,5.730133e-08,402875.8961335659,nan,nan,nan,nan
118351,nan,nan,nan,nan,118287,402877.0912082195,402880.4993400574,402880.4993400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4361e-07,402876.2137596607,nan,nan,nan,nan,nan,nan,nan,nan,2.209e-07,402876.86448669434,4.596363e-09,402879.2985397816,nan,nan,nan,nan
118352,nan,nan,nan,nan,118288,402880.49434041977,402883.90304899216,402883.90304899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5238e-07,402879.6161658764,nan,nan,nan,nan,nan,nan,nan,nan,2.285e-07,402880.26746177673,2.956995e-08,402882.70320835116,nan,nan,nan,nan
118353,nan,nan,nan,nan,118289,402883.8990881443,402887.30766129494,402887.30766129494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7318e-07,402883.02083444595,nan,nan,nan,nan,nan,nan,nan,nan,2.342e-07,402883.67108368874,2.420752e-08,402886.1077569962,nan,nan,nan,nan
