index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110217,nan,nan,nan,nan,110159,375187.80402493477,375191.21080350876,375191.21080350876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067007,375186.9258403778,nan,nan,nan,nan,nan,nan,nan,nan,-6.59322e-05,375187.5771384239,0.0001506094,375190.0109967232,nan,nan,nan,nan
110218,nan,nan,nan,nan,110160,375191.206843853,375194.61148262024,375194.61148262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067491,375190.328622818,nan,nan,nan,nan,nan,nan,nan,nan,-6.59464e-05,375190.97883582115,0.0001506959,375193.41259803774,nan,nan,nan,nan
110219,nan,nan,nan,nan,110161,375194.60856699944,375198.01556158066,375198.01556158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071388,375193.73022413254,nan,nan,nan,nan,nan,nan,nan,nan,-6.59323e-05,375194.3816051483,0.00015072,375196.8156754017,nan,nan,nan,nan
110220,nan,nan,nan,nan,110162,375198.01165151596,375201.6595416069,375201.6595416069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068819,375197.1333014965,375198.01556158066,375201.6595416069,nan,nan,nan,nan,nan,nan,-6.59308e-05,375197.7846841812,0.0001505648,375200.2197591305,nan,nan,nan,nan
110221,nan,nan,nan,nan,110163,375201.41572737694,375204.8221385479,375204.8221385479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068656,375200.5373852253,nan,nan,nan,nan,nan,nan,nan,nan,-6.59321e-05,375201.18866968155,0.000150733,375203.6222366333,nan,nan,nan,nan
110222,nan,nan,nan,nan,110164,375204.8182141781,375208.22549009323,375208.22549009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070532,375203.9398627281,nan,nan,nan,nan,nan,nan,nan,nan,-6.59411e-05,375204.5911576748,0.000150688,375207.02563920023,nan,nan,nan,nan
110223,nan,nan,nan,nan,110165,375208.2215220928,375211.6280064583,375211.6280064583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065191,375207.343265295,nan,nan,nan,nan,nan,nan,nan,nan,-6.59317e-05,375207.99352383614,0.0001505619,375210.4281195641,nan,nan,nan,nan
110224,nan,nan,nan,nan,110166,375211.62409615517,375215.03060889244,375215.03060889244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069992,375210.7457456589,nan,nan,nan,nan,nan,nan,nan,nan,-6.59446e-05,375211.39712691307,0.000150503,375213.830721283,nan,nan,nan,nan
110225,nan,nan,nan,nan,110167,375215.02669382095,375218.4330508709,375218.4330508709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072279,375214.1483473778,nan,nan,nan,nan,nan,nan,nan,nan,-6.59384e-05,375214.7996535301,0.0001505224,375217.23214950564,nan,nan,nan,nan
110226,nan,nan,nan,nan,110168,375218.42803907394,375221.8342921734,375221.8342921734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066459,375217.54977560043,nan,nan,nan,nan,nan,nan,nan,nan,-6.59401e-05,375218.2010715008,0.0001506045,375220.6344427109,nan,nan,nan,nan
110227,nan,nan,nan,nan,110169,375221.8302912712,375225.2358100414,375225.2358100414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072817,375220.9520688057,nan,nan,nan,nan,nan,nan,nan,nan,-6.5935e-05,375221.603325367,0.0001507269,375224.0369225979,nan,nan,nan,nan
110228,nan,nan,nan,nan,110170,375225.2328109741,375228.63835287094,375228.63835287094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072202,375224.3545486927,nan,nan,nan,nan,nan,nan,nan,nan,-6.59323e-05,375225.00588178635,0.0001505961,375227.43846478465,nan,nan,nan,nan
110229,nan,nan,nan,nan,110171,375228.63435554504,375232.0410246849,375232.0410246849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106562,375227.75609087944,nan,nan,nan,nan,nan,nan,nan,nan,-6.59356e-05,375228.40737748146,0.0001507041,375230.8411375523,nan,nan,nan,nan
110230,nan,nan,nan,nan,110172,375232.0371148586,375235.4433875084,375235.4433875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073538,375231.1587636471,nan,nan,nan,nan,nan,nan,nan,nan,-6.59408e-05,375231.8101518154,0.0001505562,375234.2435549736,nan,nan,nan,nan
110231,nan,nan,nan,nan,110173,375235.4394412041,375238.8459253311,375238.8459253311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071879,375234.5611810684,nan,nan,nan,nan,nan,nan,nan,nan,-6.59323e-05,375235.2114112377,0.0001506105,375237.64512505534,nan,nan,nan,nan
110232,nan,nan,nan,nan,110174,375238.84092211723,375242.2462582588,375242.2462582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068045,375237.96275115013,nan,nan,nan,nan,nan,nan,nan,nan,-6.59417e-05,375238.61404776573,0.0001507025,375241.04736866953,nan,nan,nan,nan
110233,nan,nan,nan,nan,110175,375242.2433412075,375245.64911174774,375245.64911174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072841,375241.3649947643,nan,nan,nan,nan,nan,nan,nan,nan,-6.59282e-05,375242.0163793564,0.0001506771,375244.4493113995,nan,nan,nan,nan
110234,nan,nan,nan,nan,110176,375245.6451122761,375249.05221128464,375249.05221128464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107145,375244.7669374943,nan,nan,nan,nan,nan,nan,nan,nan,-6.59387e-05,375245.41823244095,0.0001507229,375247.85241451266,nan,nan,nan,nan
110235,nan,nan,nan,nan,110177,375249.0482132435,375252.45737838745,375252.45737838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071486,375248.17004060745,nan,nan,nan,nan,nan,nan,nan,nan,-6.59351e-05,375248.8213353157,0.0001505953,375251.2565719128,nan,nan,nan,nan
110236,nan,nan,nan,nan,110178,375252.4523656368,375255.8602721691,375255.8602721691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072367,375251.5741980076,nan,nan,nan,nan,nan,nan,nan,nan,-6.59343e-05,375252.2254874706,0.0001506206,375254.66084494593,nan,nan,nan,nan
110237,nan,nan,nan,nan,110179,375255.8572385311,375259.26403045654,375259.26403045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107007,375254.9784710407,nan,nan,nan,nan,nan,nan,nan,nan,-6.59305e-05,375255.6298465729,0.0001507386,375258.065143013,nan,nan,nan,nan
110238,nan,nan,nan,nan,110180,375259.2611157894,375262.6674902439,375262.6674902439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070688,375258.3827691078,nan,nan,nan,nan,nan,nan,nan,nan,-6.59308e-05,375259.0340692997,0.0001506212,375261.46858825686,nan,nan,nan,nan
110239,nan,nan,nan,nan,110181,375262.6645035744,375266.06990623474,375266.06990623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071638,375261.78621435165,nan,nan,nan,nan,nan,nan,nan,nan,-6.59405e-05,375262.4368867874,0.0001508268,375264.8708313942,nan,nan,nan,nan
110240,nan,nan,nan,nan,110182,375266.0667190552,375269.47337675095,375269.47337675095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106747,375265.188457489,nan,nan,nan,nan,nan,nan,nan,nan,-6.59354e-05,375265.83975338936,0.0001505826,375268.27448954585,nan,nan,nan,nan
110241,nan,nan,nan,nan,110183,375269.47046494484,375272.87780952454,375272.87780952454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071494,375268.59211564064,nan,nan,nan,nan,nan,nan,nan,nan,-6.59337e-05,375269.24340963364,0.0001507369,375271.67787041666,nan,nan,nan,nan
110242,nan,nan,nan,nan,110184,375272.8738064766,375276.27990555763,375276.27990555763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072092,375271.99549651146,nan,nan,nan,nan,nan,nan,nan,nan,-6.59305e-05,375272.6457107067,0.0001507522,375275.08006658556,nan,nan,nan,nan
110243,nan,nan,nan,nan,110185,375276.27597236633,375279.68103551865,375279.68103551865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070666,375275.39769268036,nan,nan,nan,nan,nan,nan,nan,nan,-6.59333e-05,375276.0479063988,0.0001507555,375278.48219838145,nan,nan,nan,nan
110244,nan,nan,nan,nan,110186,375279.6781051159,375283.0833694935,375283.0833694935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071494,375278.79982447624,nan,nan,nan,nan,nan,nan,nan,nan,-6.59363e-05,375279.45004558563,0.0001506063,375281.8834814072,nan,nan,nan,nan
110245,nan,nan,nan,nan,110187,375283.0793700218,375286.4850847721,375286.4850847721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072704,375282.201107502,nan,nan,nan,nan,nan,nan,nan,nan,-6.59336e-05,375282.8523943424,0.0001505254,375285.2862843514,nan,nan,nan,nan
110246,nan,nan,nan,nan,110188,375286.48209810257,375289.88659477234,375289.88659477234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066936,375285.60391044617,nan,nan,nan,nan,nan,nan,nan,nan,-6.59337e-05,375286.25411748886,0.0001507861,375288.68773450854,nan,nan,nan,nan
110247,nan,nan,nan,nan,110189,375289.88362050056,375293.290576458,375293.290576458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068667,375289.00536060333,nan,nan,nan,nan,nan,nan,nan,nan,-6.59288e-05,375289.65666007996,0.000150621,375292.090751791,nan,nan,nan,nan
110248,nan,nan,nan,nan,110190,375293.2866342068,375296.6921570301,375296.6921570301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069366,375292.4083778858,nan,nan,nan,nan,nan,nan,nan,nan,-6.5923e-05,375293.0593392849,0.0001506737,375295.49228205683,nan,nan,nan,nan
110249,nan,nan,nan,nan,110191,375296.688246727,375300.09321022034,375300.09321022034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065775,375295.8099081516,nan,nan,nan,nan,nan,nan,nan,nan,-6.5944e-05,375296.46127700806,0.0001507479,375298.8943351746,nan,nan,nan,nan
110250,nan,nan,nan,nan,110192,375300.09029078484,375303.49608945847,375303.49608945847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070753,375299.2119612694,nan,nan,nan,nan,nan,nan,nan,nan,-6.59343e-05,375299.8632335663,0.0001506017,375302.29687085154,nan,nan,nan,nan
110251,nan,nan,nan,nan,110193,375303.4928486347,375306.8991267681,375306.8991267681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069294,375302.61449694633,nan,nan,nan,nan,nan,nan,nan,nan,-6.59316e-05,375303.26479387283,0.0001507064,375305.6992241383,nan,nan,nan,nan
110252,nan,nan,nan,nan,110194,375306.8951263428,375310.2990179062,375310.2990179062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066627,375306.0168502331,nan,nan,nan,nan,nan,nan,nan,nan,-6.59342e-05,375306.6671462059,0.000150648,375309.1001309395,nan,nan,nan,nan
110253,nan,nan,nan,nan,110195,375310.2959833145,375313.70195293427,375313.70195293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071013,375309.4177570343,nan,nan,nan,nan,nan,nan,nan,nan,-6.59392e-05,375310.069016695,0.0001506616,375312.5020653248,nan,nan,nan,nan
110254,nan,nan,nan,nan,110196,375313.6980407238,375317.1036915779,375317.1036915779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073936,375312.8196914196,nan,nan,nan,nan,nan,nan,nan,nan,-6.59389e-05,375313.47107481956,0.0001506819,375315.9048224926,nan,nan,nan,nan
110255,nan,nan,nan,nan,110197,375317.10069179535,375320.50722408295,375320.50722408295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069031,375316.2224485874,nan,nan,nan,nan,nan,nan,nan,nan,-6.59396e-05,375316.8738157749,0.00015061,375319.30732312205,nan,nan,nan,nan
110256,nan,nan,nan,nan,110198,375320.50329995155,375323.9089434147,375323.9089434147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069967,375319.62494921684,nan,nan,nan,nan,nan,nan,nan,nan,-6.59331e-05,375320.27628207207,0.0001506454,375322.7091442585,nan,nan,nan,nan
110257,nan,nan,nan,nan,110199,375323.9049589634,375327.31085681915,375327.31085681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107287,375323.0267703533,nan,nan,nan,nan,nan,nan,nan,nan,-6.59455e-05,375323.6780669689,0.0001505886,375326.1119691372,nan,nan,nan,nan
110258,nan,nan,nan,nan,110200,375327.30785775185,375330.7144083977,375330.7144083977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065627,375326.429595232,nan,nan,nan,nan,nan,nan,nan,nan,-6.59363e-05,375327.0815525055,0.0001506436,375329.51451983454,nan,nan,nan,nan
110259,nan,nan,nan,nan,110201,375330.71049785614,375334.11627173424,375334.11627173424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069289,375329.83214592934,nan,nan,nan,nan,nan,nan,nan,nan,-6.59436e-05,375330.48353147507,0.0001507329,375332.91691603663,nan,nan,nan,nan
110260,nan,nan,nan,nan,110202,375334.1131312847,375337.51674962044,375337.51674962044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110726,375333.2345421314,nan,nan,nan,nan,nan,nan,nan,nan,-6.5933e-05,375333.88586974144,0.0001506037,375336.31786146166,nan,nan,nan,nan
110261,nan,nan,nan,nan,110203,375337.51383399963,375340.92002129555,375340.92002129555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066076,375336.63548755646,nan,nan,nan,nan,nan,nan,nan,nan,-6.59342e-05,375337.2868466377,0.0001506039,375339.72013201716,nan,nan,nan,nan
110262,nan,nan,nan,nan,110204,375340.9161083698,375344.3208260536,375344.3208260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069555,375340.03775811195,nan,nan,nan,nan,nan,nan,nan,nan,-6.59341e-05,375340.689060688,0.0001506351,375343.12195196154,nan,nan,nan,nan
110263,nan,nan,nan,nan,110205,375344.3179118633,375347.7223036289,375347.7223036289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070595,375343.43957805634,nan,nan,nan,nan,nan,nan,nan,nan,-6.59416e-05,375344.0909502506,0.0001506491,375346.5234071255,nan,nan,nan,nan
110264,nan,nan,nan,nan,110206,375347.7193040848,375351.12545895576,375351.12545895576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066855,375346.8410332203,nan,nan,nan,nan,nan,nan,nan,nan,-6.59397e-05,375347.4928958416,0.0001505866,375349.92566194537,nan,nan,nan,nan
110265,nan,nan,nan,nan,110207,375351.12153577805,375354.52877521515,375354.52877521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070159,375350.24328804016,nan,nan,nan,nan,nan,nan,nan,nan,-6.59398e-05,375350.8934941292,0.000150595,375353.3289143086,nan,nan,nan,nan
110266,nan,nan,nan,nan,110208,375354.5248129368,375357.93161726,375357.93161726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071354,375353.64654040337,nan,nan,nan,nan,nan,nan,nan,nan,-6.59285e-05,375354.2968091965,0.0001506872,375356.7317277432,nan,nan,nan,nan
110267,nan,nan,nan,nan,110209,375357.9277050495,375361.33307409286,375361.33307409286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066564,375357.04935383797,nan,nan,nan,nan,nan,nan,nan,nan,-6.59331e-05,375357.70064783096,0.0001507137,375360.13426890376,nan,nan,nan,nan
110268,nan,nan,nan,nan,110210,375361.33013391495,375364.73715901375,375364.73715901375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070837,375360.45189499855,nan,nan,nan,nan,nan,nan,nan,nan,-6.59444e-05,375361.1021089554,0.0001507046,375363.5373565197,nan,nan,nan,nan
110269,nan,nan,nan,nan,110211,375364.73315906525,375368.1396780014,375368.1396780014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071459,375363.8549826145,nan,nan,nan,nan,nan,nan,nan,nan,-6.59319e-05,375364.5062816143,0.000150642,375366.93978157046,nan,nan,nan,nan
110270,nan,nan,nan,nan,110212,375368.1357591152,375371.54254317284,375371.54254317284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067974,375367.25740766525,nan,nan,nan,nan,nan,nan,nan,nan,-6.59343e-05,375367.9087924957,0.0001506353,375370.3417591095,nan,nan,nan,nan
110271,nan,nan,nan,nan,110213,375371.5375523567,375374.9461684227,375374.9461684227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072319,375370.6593852043,nan,nan,nan,nan,nan,nan,nan,nan,-6.5938e-05,375371.3106637001,0.0001506136,375373.7462812901,nan,nan,nan,nan
110272,nan,nan,nan,nan,110214,375374.94216918945,375378.3481118679,375378.3481118679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069846,375374.0649073124,nan,nan,nan,nan,nan,nan,nan,nan,-6.59421e-05,375374.71520256996,0.0001505952,375377.14922513964,nan,nan,nan,nan
110273,nan,nan,nan,nan,110215,375378.34520196915,375381.7487490177,375381.7487490177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106787,375377.46685123444,nan,nan,nan,nan,nan,nan,nan,nan,-6.59347e-05,375378.117672205,0.0001507502,375380.55016269686,nan,nan,nan,nan
110274,nan,nan,nan,nan,110216,375381.74661421776,375385.15256142616,375385.15256142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074431,375380.86778879166,nan,nan,nan,nan,nan,nan,nan,nan,-6.59377e-05,375381.5190997124,0.0001507091,375383.95267310145,nan,nan,nan,nan
110275,nan,nan,nan,nan,110217,375385.14864993095,375388.55401682854,375388.55401682854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071588,375384.27029919624,nan,nan,nan,nan,nan,nan,nan,nan,-6.59411e-05,375384.92159485817,0.0001505945,375387.3549996853,nan,nan,nan,nan
110276,nan,nan,nan,nan,110218,375388.5508739948,375391.95559072495,375391.95559072495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067783,375387.6726257801,nan,nan,nan,nan,nan,nan,nan,nan,-6.59383e-05,375388.32281804085,0.0001505795,375390.75657525065,nan,nan,nan,nan
110277,nan,nan,nan,nan,110219,375391.9525475502,375395.35861825943,375395.35861825943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107264,375391.07420134544,nan,nan,nan,nan,nan,nan,nan,nan,-6.59366e-05,375391.7255899906,0.0001506278,375394.15872921946,nan,nan,nan,nan
110278,nan,nan,nan,nan,110220,375395.3547074795,375398.76017665863,375398.76017665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071083,375394.47635531425,nan,nan,nan,nan,nan,nan,nan,nan,-6.59419e-05,375395.12762880325,0.000150557,375397.5609170437,nan,nan,nan,nan
110279,nan,nan,nan,nan,110221,375398.75717163086,375402.1631476879,375402.1631476879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068151,375397.8785431385,nan,nan,nan,nan,nan,nan,nan,nan,-6.59298e-05,375398.529927969,0.0001505533,375400.96325864794,nan,nan,nan,nan
110280,nan,nan,nan,nan,110222,375402.1592359543,375405.56499671936,375405.56499671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072617,375401.28088474274,nan,nan,nan,nan,nan,nan,nan,nan,-6.59316e-05,375401.9321811199,0.0001507036,375404.3651143551,nan,nan,nan,nan
110281,nan,nan,nan,nan,110223,375405.5610842705,375408.9678969383,375408.9678969383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070984,375404.6827404499,nan,nan,nan,nan,nan,nan,nan,nan,-6.59384e-05,375405.3341178894,0.0001506253,375407.7670947552,nan,nan,nan,nan
110282,nan,nan,nan,nan,110224,375408.9629087448,375412.36777734756,375412.36777734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067752,375408.08472085,nan,nan,nan,nan,nan,nan,nan,nan,-6.59302e-05,375408.73601961136,0.0001506572,375411.16888751986,nan,nan,nan,nan
110283,nan,nan,nan,nan,110225,375412.3647761345,375415.770452261,375415.770452261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071763,375411.48651361465,nan,nan,nan,nan,nan,nan,nan,nan,-6.59331e-05,375412.13781023026,0.0001506672,375414.57156505587,nan,nan,nan,nan
110284,nan,nan,nan,nan,110226,375415.7675392628,375419.1738939285,375419.1738939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072045,375414.88919115067,nan,nan,nan,nan,nan,nan,nan,nan,-6.59371e-05,375415.54053878784,0.0001506604,375417.9750062466,nan,nan,nan,nan
110285,nan,nan,nan,nan,110227,375419.17097878456,375422.57839107513,375422.57839107513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067737,375418.2926323414,nan,nan,nan,nan,nan,nan,nan,nan,-6.59389e-05,375418.9439480305,0.0001506258,375421.3775750637,nan,nan,nan,nan
110286,nan,nan,nan,nan,110228,375422.5733897686,375425.9791574478,375425.9791574478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072414,375421.6952011585,nan,nan,nan,nan,nan,nan,nan,nan,-6.59412e-05,375422.3465118408,0.0001506457,375424.78036179545,nan,nan,nan,nan
110287,nan,nan,nan,nan,110229,375425.97623443604,375429.38193678856,375429.38193678856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067795,375425.09798789024,nan,nan,nan,nan,nan,nan,nan,nan,-6.59379e-05,375425.74901103973,0.0001507234,375428.1830486298,nan,nan,nan,nan
110288,nan,nan,nan,nan,110230,375429.3790216446,375432.7858181,375432.7858181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068153,375428.5006747246,nan,nan,nan,nan,nan,nan,nan,nan,-6.59328e-05,375429.15205311775,0.000150535,375431.58492078783,nan,nan,nan,nan
110289,nan,nan,nan,nan,110231,375432.78081822395,375436.18688488007,375436.18688488007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074824,375431.90254688263,nan,nan,nan,nan,nan,nan,nan,nan,-6.59316e-05,375432.55338048935,0.0001506338,375434.98708786967,nan,nan,nan,nan
110290,nan,nan,nan,nan,110232,375436.182877779,375439.5889220238,375439.5889220238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069709,375435.30471396446,nan,nan,nan,nan,nan,nan,nan,nan,-6.59308e-05,375435.9559993744,0.0001506852,375438.389120245,nan,nan,nan,nan
110291,nan,nan,nan,nan,110233,375439.5849223137,375442.9903597832,375442.9903597832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070955,375438.7067463398,nan,nan,nan,nan,nan,nan,nan,nan,-6.59399e-05,375439.3579566479,0.000150582,375441.7915474415,nan,nan,nan,nan
110292,nan,nan,nan,nan,110234,375442.9873421192,375446.39246726036,375446.39246726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073642,375442.1091735363,nan,nan,nan,nan,nan,nan,nan,nan,-6.59407e-05,375442.7598917484,0.0001507433,375445.19357981684,nan,nan,nan,nan
110293,nan,nan,nan,nan,110235,375446.38955283165,375449.794413805,375449.794413805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069354,375445.51120591164,nan,nan,nan,nan,nan,nan,nan,nan,-6.59389e-05,375446.1625790596,0.0001505806,375448.5945257187,nan,nan,nan,nan
110294,nan,nan,nan,nan,110236,375449.7904140949,375453.1962711811,375453.1962711811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066764,375448.9121518135,nan,nan,nan,nan,nan,nan,nan,nan,-6.59373e-05,375449.56353735924,0.0001505502,375451.9973863602,nan,nan,nan,nan
110295,nan,nan,nan,nan,110237,375453.193297863,375456.5987920761,375456.5987920761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072418,375452.315012455,nan,nan,nan,nan,nan,nan,nan,nan,-6.59389e-05,375452.9653055668,0.0001506266,375455.39890327456,nan,nan,nan,nan
110296,nan,nan,nan,nan,110238,375456.5948770046,375459.998698473,375459.998698473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069562,375455.71652936935,nan,nan,nan,nan,nan,nan,nan,nan,-6.59394e-05,375456.36766815186,0.0001506799,375458.79980959895,nan,nan,nan,nan
110297,nan,nan,nan,nan,110239,375459.99569916725,375463.40357375145,375463.40357375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070096,375459.11743569374,nan,nan,nan,nan,nan,nan,nan,nan,-6.59396e-05,375459.76873111725,0.0001506387,375462.2035645485,nan,nan,nan,nan
