index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75196,nan,nan,nan,nan,75160,255986.9052927494,255986.90925574303,255986.90925574303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272632,255986.02699136734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947597,255986.6772632599,0.0006946963,255985.70936527252,nan,nan,nan,nan
75197,nan,nan,nan,nan,75161,255990.30697226524,255990.3108868599,255990.3108868599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275297,255989.42862939835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947672,255990.08000969887,0.0006947755,255989.11100330352,nan,nan,nan,nan
75198,nan,nan,nan,nan,75162,255993.70922231674,255993.71312975883,255993.71312975883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269338,255992.83086895943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947675,255993.48210644722,0.0006946553,255992.5132428646,nan,nan,nan,nan
75199,nan,nan,nan,nan,75163,255997.1112420559,255997.1151587963,255997.1151587963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276435,255996.23289561272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947598,255996.88419222832,0.0006948464,255995.9152695179,nan,nan,nan,nan
75200,nan,nan,nan,nan,75164,256000.514939785,256000.5188550949,256000.5188550949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268883,255999.63659358025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947583,256000.28797888756,0.0006947988,255999.31896748542,nan,nan,nan,nan
75201,nan,nan,nan,nan,75165,256003.91944217682,256003.92276525497,256003.92276525497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326587,256003.04118609428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947709,256003.6913881302,0.0006947366,256002.72355999946,nan,nan,nan,nan
75202,nan,nan,nan,nan,75166,256007.32121610641,256007.3251259327,256007.3251259327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268267,256006.44286632538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947691,256007.0942492485,0.0006946117,256006.12524023055,nan,nan,nan,nan
75203,nan,nan,nan,nan,75167,256010.72501969337,256010.72894358635,256010.72894358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275631,256009.84666538239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947633,256010.4980492592,0.0006946954,256009.52903928756,nan,nan,nan,nan
75204,nan,nan,nan,nan,75168,256014.12812900543,256014.13104391098,256014.13104391098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270142,256013.24979186058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947531,256013.90117001534,0.0006948233,256012.93216576576,nan,nan,nan,nan
75205,nan,nan,nan,nan,75169,256017.53152775764,256017.53593683243,256017.53593683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327136,256016.65326976776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947687,256017.30356693268,0.0006945788,256016.33564367294,nan,nan,nan,nan
75206,nan,nan,nan,nan,75170,256020.9344842434,256020.9374768734,256020.9374768734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271695,256020.0562505722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947558,256020.70651197433,0.0006945328,256019.73862447738,nan,nan,nan,nan
75207,nan,nan,nan,nan,75171,256024.3373374939,256024.33933782578,256024.33933782578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272418,256023.45906734467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947413,256024.109988451,0.0006948163,256023.14144124984,nan,nan,nan,nan
75208,nan,nan,nan,nan,75172,256027.73967766762,256027.74258732796,256027.74258732796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271266,256026.86144042015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947631,256027.51162219048,0.0006945601,256026.54381432533,nan,nan,nan,nan
75209,nan,nan,nan,nan,75173,256031.14275836945,256031.14615941048,256031.14715337753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267223,256030.26445174217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947573,256030.91472244263,0.0006946247,256029.94682564735,nan,nan,nan,nan
75210,nan,nan,nan,nan,75174,256034.54447484016,256034.55046463013,256034.55046463013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272123,256033.66619992256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947574,256034.31748723984,0.0006945602,256033.34857382774,nan,nan,nan,nan
75211,nan,nan,nan,nan,75175,256037.94667959213,256037.950633049,256037.950633049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269954,256037.06835770607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947507,256037.71863007545,0.0006948627,256036.75073161125,nan,nan,nan,nan
75212,nan,nan,nan,nan,75176,256041.34934735298,256041.35226535797,256041.35226535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272565,256040.47100281715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947574,256041.1223833561,0.0006947232,256040.15337672233,nan,nan,nan,nan
75213,nan,nan,nan,nan,75177,256044.75098919868,256044.75498843193,256044.75498843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278028,256043.87281179428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947548,256044.52411222458,0.0006949808,256043.55518569946,nan,nan,nan,nan
75214,nan,nan,nan,nan,75178,256048.15381908417,256048.15682959557,256048.15682959557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268414,256047.27555680275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947553,256047.9258532524,0.0006947291,256046.95793070793,nan,nan,nan,nan
75215,nan,nan,nan,nan,75179,256051.55481863022,256051.5587835312,256051.5587835312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278403,256050.6765613556,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294757,256051.32779073715,0.0006948195,256050.35893526077,nan,nan,nan,nan
75216,nan,nan,nan,nan,75180,256054.95850539207,256054.96142029762,256054.96142029762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264813,256054.08013606071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947574,256054.7308692932,0.000694713,256053.7625099659,nan,nan,nan,nan
75217,nan,nan,nan,nan,75181,256058.3610739708,256058.36507487297,256058.36507487297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269807,256057.48282790184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947504,256058.13419818878,0.0006947309,256057.16520180702,nan,nan,nan,nan
75218,nan,nan,nan,nan,75182,256061.76293182373,256061.76691770554,256061.76691770554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269124,256060.88474583626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947506,256061.53595209122,0.0006948478,256060.56711974143,nan,nan,nan,nan
75219,nan,nan,nan,nan,75183,256065.16560196877,256065.1685168743,256065.1685168743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270142,256064.287255764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947602,256064.93864059448,0.0006947044,256063.96962966918,nan,nan,nan,nan
75220,nan,nan,nan,nan,75184,256068.56809711456,256068.5730805397,256068.5730805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270905,256067.69081664085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947587,256068.34111332893,0.0006946989,256067.37319054603,nan,nan,nan,nan
75221,nan,nan,nan,nan,75185,256071.97309732437,256071.97607135773,256071.97607135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266647,256071.09483385086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947609,256071.7450890541,0.0006946779,256070.77720775604,nan,nan,nan,nan
75222,nan,nan,nan,nan,75186,256075.37595129013,256075.37795066833,256075.37795066833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273797,256074.49769043922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947522,256075.14796090126,0.0006947344,256074.1800643444,nan,nan,nan,nan
75223,nan,nan,nan,nan,75187,256078.7792441845,256078.78222680092,256078.78222680092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277452,256077.9009566307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947542,256078.55182862282,0.0006947268,256077.58333053588,nan,nan,nan,nan
75224,nan,nan,nan,nan,75188,256082.17982387543,256082.18273878098,256082.18273878098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269378,256081.30147981644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947564,256081.95277309418,0.0006947399,256080.9838537216,nan,nan,nan,nan
75225,nan,nan,nan,nan,75189,256085.5811958313,256085.58520817757,256085.58520817757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277988,256084.70302128792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947522,256085.35422825813,0.000694637,256084.3853951931,nan,nan,nan,nan
75226,nan,nan,nan,nan,75190,256088.98363924026,256088.9875588417,256088.9875588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276703,256088.1052968502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947525,256088.75667524338,0.000694601,256087.78767075538,nan,nan,nan,nan
75227,nan,nan,nan,nan,75191,256092.38545823097,256092.38845777512,256092.38845777512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278858,256091.5072312355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947536,256092.15858125687,0.0006946764,256091.18960514068,nan,nan,nan,nan
75228,nan,nan,nan,nan,75192,256095.78763198853,256095.78965878487,256095.78965878487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273824,256094.90883755684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947514,256095.56072044373,0.0006947452,256094.59121146202,nan,nan,nan,nan
75229,nan,nan,nan,nan,75193,256099.18978500366,256099.19269919395,256099.19269919395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277921,256098.31144070625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947513,256098.96282410622,0.0006947764,256097.99381461143,nan,nan,nan,nan
75230,nan,nan,nan,nan,75194,256102.59323191643,256102.59617233276,256102.59617233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270195,256101.7149643898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947628,256102.36520576477,0.000694709,256101.39733829498,nan,nan,nan,nan
75231,nan,nan,nan,nan,75195,256105.993591547,256105.9965889454,256105.9965889454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280104,256105.11532711983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947671,256105.7666261196,0.0006949294,256104.797701025,nan,nan,nan,nan
75232,nan,nan,nan,nan,75196,256109.3961584568,256109.4003725052,256109.4003725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274118,256108.51789069176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947527,256109.16809892654,0.0006948506,256108.20026459693,nan,nan,nan,nan
75233,nan,nan,nan,nan,75197,256112.79987311363,256112.80378079414,256112.80378079414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272458,256111.9215183258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947597,256112.57290267944,0.0006946753,256111.60389223098,nan,nan,nan,nan
75234,nan,nan,nan,nan,75198,256116.20314598083,256116.20714831352,256116.20714831352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281469,256115.32492160797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947516,256115.97618198395,0.0006948553,256115.00729551315,nan,nan,nan,nan
75235,nan,nan,nan,nan,75199,256119.60694551468,256119.61086893082,256119.61086893082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271909,256118.72859549522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947581,256119.3799791336,0.0006947151,256118.4109694004,nan,nan,nan,nan
75236,nan,nan,nan,nan,75200,256123.01011919975,256123.01402783394,256123.01402783394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272271,256122.13178157806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294756,256122.78315138817,0.0006947004,256121.81415548324,nan,nan,nan,nan
75237,nan,nan,nan,nan,75201,256126.4132015705,256126.41711354256,256126.41711354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277506,256125.5348508358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947495,256126.18543863297,0.0006948069,256125.21722474098,nan,nan,nan,nan
75238,nan,nan,nan,nan,75202,256129.8164255619,256129.82039022446,256129.82039022446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266419,256128.93819642067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947597,256129.5891776085,0.0006945956,256128.62057032585,nan,nan,nan,nan
75239,nan,nan,nan,nan,75203,256133.218688488,256133.22370266914,256133.22370266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284067,256132.3405201435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947569,256132.9918100834,0.0006947633,256132.02289404868,nan,nan,nan,nan
75240,nan,nan,nan,nan,75204,256136.6211397648,256136.62505483627,256136.62505483627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276729,256135.7427968979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947539,256136.3941822052,0.0006946914,256135.42517080306,nan,nan,nan,nan
75241,nan,nan,nan,nan,75205,256140.0233693123,256140.02536988258,256140.02536988258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271855,256139.14514684677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947523,256139.79540252686,0.0006949739,256138.82752075195,nan,nan,nan,nan
75242,nan,nan,nan,nan,75206,256143.42548131943,256143.42839479446,256143.42839479446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268682,256142.54722309113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947517,256143.19740462303,0.0006948688,256142.2295969963,nan,nan,nan,nan
75243,nan,nan,nan,nan,75207,256146.8264324665,256146.82934689522,256146.82934689522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270356,256145.94808530807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947518,256146.59938001633,0.0006947087,256145.63045921325,nan,nan,nan,nan
75244,nan,nan,nan,nan,75208,256150.22908830643,256150.2320175171,256150.2320175171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272659,256149.35076141357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947514,256150.00105166435,0.0006947098,256149.03313531875,nan,nan,nan,nan
75245,nan,nan,nan,nan,75209,256153.63002181053,256153.6340227127,256153.6340227127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327373,256152.75180530548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947391,256153.40266180038,0.0006947577,256152.43417921066,nan,nan,nan,nan
75246,nan,nan,nan,nan,75210,256157.03210377693,256157.0371043682,256157.0371043682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267424,256156.15389585495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947569,256156.80512857437,0.0006947721,256155.83626976013,nan,nan,nan,nan
75247,nan,nan,nan,nan,75211,256160.4341366291,256160.43813681602,256160.43813681602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272779,256159.55587482452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947503,256160.20725750923,0.0006948257,256159.2382487297,nan,nan,nan,nan
75248,nan,nan,nan,nan,75212,256163.83606219292,256163.84106183052,256163.84106183052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262858,256162.95791435242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947589,256163.60918474197,0.0006946735,256162.6402882576,nan,nan,nan,nan
75249,nan,nan,nan,nan,75213,256167.23892450333,256167.24392318726,256167.24392318726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272364,256166.3607404232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947503,256167.01204800606,0.0006946845,256166.04311432838,nan,nan,nan,nan
75250,nan,nan,nan,nan,75214,256170.64406704903,256170.64706873894,256170.64706873894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267624,256169.76580572128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294747,256170.41618967056,0.0006947556,256169.44817962646,nan,nan,nan,nan
75251,nan,nan,nan,nan,75215,256174.04681372643,256174.05073070526,256174.05073070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270664,256173.16846251488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947508,256173.81976628304,0.0006946994,256172.85083642005,nan,nan,nan,nan
75252,nan,nan,nan,nan,75216,256177.44963121414,256177.4525434971,256177.4525434971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269847,256176.57128214836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947467,256177.22257852554,0.0006948125,256176.25365605354,nan,nan,nan,nan
75253,nan,nan,nan,nan,75217,256180.85260248184,256180.85551261902,256180.85551261902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263567,256179.9742512703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947522,256180.6255247593,0.000694506,256179.65662517547,nan,nan,nan,nan
75254,nan,nan,nan,nan,75218,256184.25659132004,256184.2595012188,256184.2595012188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271708,256183.37827777863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947487,256184.02956724167,0.0006946612,256183.0606516838,nan,nan,nan,nan
75255,nan,nan,nan,nan,75219,256187.65950775146,256187.66341996193,256187.66341996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267584,256186.78115820885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947448,256187.43254184723,0.0006947026,256186.46353211402,nan,nan,nan,nan
75256,nan,nan,nan,nan,75220,256191.06295347214,256191.0668847561,256191.0668847561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268629,256190.18471193314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947466,256190.83492088318,0.0006948621,256189.8670858383,nan,nan,nan,nan
75257,nan,nan,nan,nan,75221,256194.46509981155,256194.46948552132,256194.46948552132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271507,256193.58653736115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947512,256194.2368335724,0.0006945969,256193.26891126632,nan,nan,nan,nan
75258,nan,nan,nan,nan,75222,256197.86706233025,256197.87006163597,256197.87006163597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264866,256196.98880028725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947521,256197.63909578323,0.0006946459,256196.67117419242,nan,nan,nan,nan
75259,nan,nan,nan,nan,75223,256201.2686841488,256201.2715997696,256201.2715997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274694,256200.39033985138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947428,256201.0417239666,0.000694515,256200.07271375656,nan,nan,nan,nan
75260,nan,nan,nan,nan,75224,256204.6714477539,256204.67545199394,256204.67545199394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269968,256203.79321432114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947462,256204.44456982613,0.000694663,256203.4755882263,nan,nan,nan,nan
75261,nan,nan,nan,nan,75225,256208.07351088524,256208.07751989365,256208.07751989365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328005,256207.19529986382,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294745,256207.84663271904,0.0006947431,256206.877673769,nan,nan,nan,nan
75262,nan,nan,nan,nan,75226,256211.476126194,256211.47904920578,256211.47904920578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264585,256210.59787750244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947479,256211.248057127,0.000694709,256210.28025140762,nan,nan,nan,nan
75263,nan,nan,nan,nan,75227,256214.87820601463,256214.8811199665,256214.8811199665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277854,256213.9999485016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947387,256214.65064406395,0.000694704,256213.68232240676,nan,nan,nan,nan
75264,nan,nan,nan,nan,75228,256218.27973604202,256218.2826514244,256218.2826514244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274935,256217.40139079094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947492,256218.052775383,0.0006947536,256217.08376469612,nan,nan,nan,nan
75265,nan,nan,nan,nan,75229,256221.68112707138,256221.68409514427,256221.68409514427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279996,256220.80283498764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947526,256221.45415377617,0.0006949312,256220.48520889282,nan,nan,nan,nan
75266,nan,nan,nan,nan,75230,256225.08269429207,256225.08669924736,256225.08669924736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271226,256224.20540237427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947398,256224.85673666,0.0006946913,256223.88777627944,nan,nan,nan,nan
75267,nan,nan,nan,nan,75231,256228.4883158207,256228.4922618866,256228.4922618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271159,256227.60899829865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947453,256228.260294199,0.0006947593,256227.29137220382,nan,nan,nan,nan
75268,nan,nan,nan,nan,75232,256231.89087319374,256231.89378714561,256231.89378714561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277385,256231.01252675056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947475,256231.66392183304,0.0006949649,256230.69490065574,nan,nan,nan,nan
75269,nan,nan,nan,nan,75233,256235.293810606,256235.2977232933,256235.2977232933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272592,256234.41546177864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947433,256235.06684732437,0.0006947371,256234.09783568382,nan,nan,nan,nan
75270,nan,nan,nan,nan,75234,256238.69657063484,256238.69956731796,256238.69956731796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269285,256237.81828451157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947473,256238.4696202278,0.0006947134,256237.50065841674,nan,nan,nan,nan
75271,nan,nan,nan,nan,75235,256242.10014343262,256242.10306739807,256242.10306739807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275404,256241.2218351364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947516,256241.87210845947,0.0006946333,256240.9042090416,nan,nan,nan,nan
75272,nan,nan,nan,nan,75236,256245.50308299065,256245.5069923401,256245.5069923401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266379,256244.62472987175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947447,256245.27611899376,0.0006945811,256244.30710377693,nan,nan,nan,nan
75273,nan,nan,nan,nan,75237,256248.90462589264,256248.9086151123,256248.9086151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269405,256248.02643680573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947531,256248.67773628235,0.0006947436,256247.7088107109,nan,nan,nan,nan
75274,nan,nan,nan,nan,75238,256252.307608366,256252.31160974503,256252.31160974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277238,256251.42943167686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947517,256252.08073449135,0.0006948227,256251.11180558204,nan,nan,nan,nan
75275,nan,nan,nan,nan,75239,256255.71147871017,256255.71490120888,256255.71490120888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272445,256254.83321976662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947453,256255.48346972466,0.0006947692,256254.5155936718,nan,nan,nan,nan
75276,nan,nan,nan,nan,75240,256259.11281776428,256259.1168179512,256259.1168179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271146,256258.2345545292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947408,256258.88594007492,0.000694759,256257.91692843437,nan,nan,nan,nan
