index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104176,nan,nan,nan,nan,104121,354626.5297451019,354629.93426704407,354629.93426704407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882122,354625.65152692795,nan,nan,nan,nan,nan,nan,nan,nan,-6.43684e-05,354626.3028688431,0.0001579765,354628.7353788853,nan,nan,nan,nan
104177,nan,nan,nan,nan,104122,354629.9312670231,354633.33726358414,354633.33726358414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884198,354629.054005146,nan,nan,nan,nan,nan,nan,nan,nan,-6.4368e-05,354629.7042443752,0.0001579416,354632.1384660244,nan,nan,nan,nan
104178,nan,nan,nan,nan,104123,354633.33434700966,354636.7407491207,354636.7407491207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088278,354632.4560921192,nan,nan,nan,nan,nan,nan,nan,nan,-6.4356e-05,354633.1071166992,0.0001577412,354635.54090013506,nan,nan,nan,nan
104179,nan,nan,nan,nan,104124,354636.7367479801,354640.1438910961,354640.1438910961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880149,354635.85852622986,nan,nan,nan,nan,nan,nan,nan,nan,-6.43748e-05,354636.50987172127,0.0001578998,354638.9448250771,nan,nan,nan,nan
104180,nan,nan,nan,nan,104125,354640.1399087906,354643.54536247253,354643.54536247253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088428,354639.2624511719,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,354639.91335606575,0.0001577864,354642.3464988709,nan,nan,nan,nan
104181,nan,nan,nan,nan,104126,354643.54139113426,354646.94703388214,354646.94703388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880084,354642.66412496567,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,354643.3144271374,0.0001578456,354645.74814405444,nan,nan,nan,nan
104182,nan,nan,nan,nan,104127,354646.94403243065,354650.3523981571,354650.3523981571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879542,354646.06577014923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43616e-05,354646.7180674076,0.0001578241,354649.1525997162,nan,nan,nan,nan
104183,nan,nan,nan,nan,104128,354650.348487854,354653.7509727478,354653.7509727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884973,354649.470225811,nan,nan,nan,nan,nan,nan,nan,nan,-6.43675e-05,354650.12044143677,0.000157929,354652.5530835629,nan,nan,nan,nan
104184,nan,nan,nan,nan,104129,354653.7489733696,354657.15434098244,354657.15434098244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088007,354652.87070965767,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,354653.5220065117,0.0001577872,354655.95545401576,nan,nan,nan,nan
104185,nan,nan,nan,nan,104130,354657.1514234543,354660.55641531944,354660.55641531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880324,354656.27308011055,nan,nan,nan,nan,nan,nan,nan,nan,-6.43647e-05,354656.9233760834,0.0001579221,354659.35754218104,nan,nan,nan,nan
104186,nan,nan,nan,nan,104131,354660.55341625214,354663.9556250572,354663.9556250572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885615,354659.67516827583,nan,nan,nan,nan,nan,nan,nan,nan,-6.43701e-05,354660.3254506588,0.0001578483,354662.75773634913,nan,nan,nan,nan
104187,nan,nan,nan,nan,104132,354663.9536254406,354667.36033797264,354667.36033797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881118,354663.0753624439,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,354663.7266585827,0.0001578145,354666.160158062,nan,nan,nan,nan
104188,nan,nan,nan,nan,104133,354667.3563115597,354670.7624928951,354670.7624928951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088074,354666.4777841568,nan,nan,nan,nan,nan,nan,nan,nan,-6.43703e-05,354667.129080534,0.0001577922,354669.56259408,nan,nan,nan,nan
104189,nan,nan,nan,nan,104134,354670.75848150253,354674.1655166149,354674.1655166149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884877,354669.8802201748,nan,nan,nan,nan,nan,nan,nan,nan,-6.43663e-05,354670.53226947784,0.0001578216,354672.96561231615,nan,nan,nan,nan
104190,nan,nan,nan,nan,104135,354674.16150069237,354677.567756176,354677.567756176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878928,354673.28323841095,nan,nan,nan,nan,nan,nan,nan,nan,-6.43747e-05,354673.93452501297,0.0001576615,354676.3678690434,nan,nan,nan,nan
104191,nan,nan,nan,nan,104136,354677.5637574196,354680.9699912071,354680.9699912071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880335,354676.68549513817,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,354677.3367910385,0.0001578474,354679.7714075089,nan,nan,nan,nan
104192,nan,nan,nan,nan,104137,354680.96696567535,354684.37344145775,354684.37344145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882785,354680.08903360367,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,354680.7404181957,0.0001577116,354683.17455401423,nan,nan,nan,nan
104193,nan,nan,nan,nan,104138,354684.3705275059,354687.77806043625,354687.77806043625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087892,354683.492180109,nan,nan,nan,nan,nan,nan,nan,nan,-6.43722e-05,354684.1435661316,0.0001578302,354686.57825317385,nan,nan,nan,nan
104194,nan,nan,nan,nan,104139,354687.77406191826,354691.1819188595,354691.1819188595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882938,354686.89587926865,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,354687.5471839905,0.0001578238,354689.98103060725,nan,nan,nan,nan
104195,nan,nan,nan,nan,104140,354691.1769180298,354694.58491277695,354694.58491277695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882694,354690.29865670204,nan,nan,nan,nan,nan,nan,nan,nan,-6.43708e-05,354690.9499526024,0.0001579549,354693.3850649834,nan,nan,nan,nan
104196,nan,nan,nan,nan,104141,354694.58099389076,354697.98323631287,354697.98323631287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878765,354693.7026910782,nan,nan,nan,nan,nan,nan,nan,nan,-6.43664e-05,354694.3536455631,0.0001576951,354696.78537693026,nan,nan,nan,nan
104197,nan,nan,nan,nan,104142,354697.9812464714,354701.38474941254,354701.38474941254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882768,354697.10300302505,nan,nan,nan,nan,nan,nan,nan,nan,-6.43724e-05,354697.7542989254,0.0001577924,354700.1858614922,nan,nan,nan,nan
104198,nan,nan,nan,nan,104143,354701.38174915314,354704.78829550743,354704.78829550743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883098,354700.503487587,nan,nan,nan,nan,nan,nan,nan,nan,-6.43673e-05,354701.154784441,0.0001579817,354703.5884939671,nan,nan,nan,nan
104199,nan,nan,nan,nan,104144,354704.7842950821,354708.19099473953,354708.19099473953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883836,354703.9061200619,nan,nan,nan,nan,nan,nan,nan,nan,-6.43627e-05,354704.55741882324,0.0001578115,354706.99114408495,nan,nan,nan,nan
104200,nan,nan,nan,nan,104145,354708.18702960014,354711.59188246727,354711.59188246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886447,354707.30877017975,nan,nan,nan,nan,nan,nan,nan,nan,-6.43619e-05,354707.96002960205,0.0001577101,354710.3930839539,nan,nan,nan,nan
104201,nan,nan,nan,nan,104146,354711.58895635605,354714.99149751663,354714.99149751663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883479,354710.7107100487,nan,nan,nan,nan,nan,nan,nan,nan,-6.43642e-05,354711.36191630363,0.0001579065,354713.79261078837,nan,nan,nan,nan
104202,nan,nan,nan,nan,104147,354714.988499403,354718.3946287632,354718.3946287632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883186,354714.11023688316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43717e-05,354714.7615714073,0.0001578084,354717.19574203494,nan,nan,nan,nan
104203,nan,nan,nan,nan,104148,354718.3917133808,354721.79790377617,354721.79790377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088416,354717.51336812973,nan,nan,nan,nan,nan,nan,nan,nan,-6.43631e-05,354718.16466236115,0.00015781,354720.59801664355,nan,nan,nan,nan
104204,nan,nan,nan,nan,104149,354721.7939939499,354725.4468348026,354725.4468348026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883978,354720.91564273834,354721.79790377617,354725.4468348026,nan,nan,nan,nan,nan,nan,-6.4358e-05,354721.5668118,0.0001577462,354724.00042214396,nan,nan,nan,nan
104205,nan,nan,nan,nan,104150,354725.1963105202,354728.6021127701,354728.6021127701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881507,354724.31804823875,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,354724.9683432579,0.0001577812,354727.4023133755,nan,nan,nan,nan
104206,nan,nan,nan,nan,104151,354728.5981993675,354732.00324749947,354732.00324749947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881196,354727.7199394703,nan,nan,nan,nan,nan,nan,nan,nan,-6.43728e-05,354728.37096214294,0.0001577325,354730.8033586979,nan,nan,nan,nan
104207,nan,nan,nan,nan,104152,354731.9992470741,354735.4062960148,354735.4062960148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088398,354731.1209847927,nan,nan,nan,nan,nan,nan,nan,nan,-6.43728e-05,354731.77225518227,0.000157829,354734.20740809443,nan,nan,nan,nan
104208,nan,nan,nan,nan,104153,354735.40329647064,354738.80937719345,354738.80937719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880228,354734.5250341892,nan,nan,nan,nan,nan,nan,nan,nan,-6.4363e-05,354735.17532992363,0.0001578459,354737.60948791506,nan,nan,nan,nan
104209,nan,nan,nan,nan,104154,354738.8053765297,354742.2125611305,354742.2125611305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882321,354737.92711400986,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,354738.5774104595,0.0001579171,354741.0117680073,nan,nan,nan,nan
104210,nan,nan,nan,nan,104155,354742.20756173134,354745.61290192604,354745.61290192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882496,354741.3293941021,nan,nan,nan,nan,nan,nan,nan,nan,-6.43776e-05,354741.98068475723,0.0001579729,354744.4140151978,nan,nan,nan,nan
104211,nan,nan,nan,nan,104156,354745.60998630524,354749.016153574,354749.016153574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879144,354744.7316412926,nan,nan,nan,nan,nan,nan,nan,nan,-6.4374e-05,354745.3830270767,0.0001578262,354747.8173371792,nan,nan,nan,nan
104212,nan,nan,nan,nan,104157,354749.0132250786,354752.42065382004,354752.42065382004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882882,354748.134963274,nan,nan,nan,nan,nan,nan,nan,nan,-6.43707e-05,354748.78604626656,0.0001578391,354751.21978297236,nan,nan,nan,nan
104213,nan,nan,nan,nan,104158,354752.415653944,354755.8226368427,354755.8226368427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879038,354751.53740906715,nan,nan,nan,nan,nan,nan,nan,nan,-6.4366e-05,354752.1887769699,0.0001578127,354754.6228217125,nan,nan,nan,nan
104214,nan,nan,nan,nan,104159,354755.81863737106,354759.2257716656,354759.2257716656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882075,354754.9404478073,nan,nan,nan,nan,nan,nan,nan,nan,-6.43708e-05,354755.59176158905,0.0001579076,354758.0258850098,nan,nan,nan,nan
104215,nan,nan,nan,nan,104160,354759.2217721939,354762.62685775757,354762.62685775757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884551,354758.3435111046,nan,nan,nan,nan,nan,nan,nan,nan,-6.4374e-05,354758.99489569664,0.0001578118,354761.4280008316,nan,nan,nan,nan
104216,nan,nan,nan,nan,104161,354762.62387919426,354766.0277335644,354766.0277335644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088069,354761.7456269264,nan,nan,nan,nan,nan,nan,nan,nan,-6.43738e-05,354762.3969016075,0.0001579214,354764.8289438725,nan,nan,nan,nan
104217,nan,nan,nan,nan,104162,354766.0247347355,354769.42988085747,354769.42988085747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088142,354765.14656996727,nan,nan,nan,nan,nan,nan,nan,nan,-6.43717e-05,354765.7977592945,0.0001578869,354768.23099746706,nan,nan,nan,nan
104218,nan,nan,nan,nan,104163,354769.42696499825,354772.8326780796,354772.8326780796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886178,354768.54862356186,nan,nan,nan,nan,nan,nan,nan,nan,-6.43721e-05,354769.2000055313,0.0001578738,354771.63326420786,nan,nan,nan,nan
104219,nan,nan,nan,nan,104164,354772.82865452766,354776.2356669903,354776.2356669903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088286,354771.95089030266,nan,nan,nan,nan,nan,nan,nan,nan,-6.43663e-05,354772.60219049454,0.0001578212,354775.03582992556,nan,nan,nan,nan
104220,nan,nan,nan,nan,104165,354776.23175883293,354779.6361334324,354779.6361334324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881957,354775.35345602036,nan,nan,nan,nan,nan,nan,nan,nan,-6.43801e-05,354776.0044028759,0.0001578828,354778.4372464657,nan,nan,nan,nan
104221,nan,nan,nan,nan,104166,354779.6332178116,354783.0396900177,354783.0396900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885979,354778.7548725605,nan,nan,nan,nan,nan,nan,nan,nan,-6.43722e-05,354779.406222105,0.000157838,354781.83915462496,nan,nan,nan,nan
104222,nan,nan,nan,nan,104167,354783.0353679657,354786.44145321846,354786.44145321846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882621,354782.15678071976,nan,nan,nan,nan,nan,nan,nan,nan,-6.43761e-05,354782.8080768585,0.0001579235,354785.24156489375,nan,nan,nan,nan
104223,nan,nan,nan,nan,104168,354786.43754196167,354789.8437449932,354789.8437449932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881806,354785.55919098854,nan,nan,nan,nan,nan,nan,nan,nan,-6.43806e-05,354786.21048617363,0.0001578938,354788.6439467907,nan,nan,nan,nan
104224,nan,nan,nan,nan,104169,354789.8397464752,354793.2477929592,354793.2477929592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886209,354788.9615728855,nan,nan,nan,nan,nan,nan,nan,nan,-6.43697e-05,354789.61287021637,0.0001578311,354792.0479058266,nan,nan,nan,nan
104225,nan,nan,nan,nan,104170,354793.2437944412,354796.6488568783,354796.6488568783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883643,354792.3655319214,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,354793.0168273449,0.0001580039,354795.4500531197,nan,nan,nan,nan
104226,nan,nan,nan,nan,104171,354796.6458559036,354800.05399751663,354800.05399751663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883287,354795.7676792145,nan,nan,nan,nan,nan,nan,nan,nan,-6.43717e-05,354796.4189760685,0.0001579284,354798.8542064667,nan,nan,nan,nan
104227,nan,nan,nan,nan,104172,354800.04999780655,354803.45732331276,354803.45732331276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887401,354799.1718325615,nan,nan,nan,nan,nan,nan,nan,nan,-6.43777e-05,354799.82311987877,0.0001577292,354802.2574392796,nan,nan,nan,nan
104228,nan,nan,nan,nan,104173,354803.4534161091,354806.85991978645,354806.85991978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882899,354802.5750653744,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,354803.22644758224,0.0001578487,354805.6601222992,nan,nan,nan,nan
104229,nan,nan,nan,nan,104174,354806.8559281826,354810.2629477978,354810.2629477978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886906,354805.977748394,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,354806.6290433407,0.0001579388,354809.06314411166,nan,nan,nan,nan
104230,nan,nan,nan,nan,104175,354810.2589457035,354813.66470336914,354813.66470336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885444,354809.38077020645,nan,nan,nan,nan,nan,nan,nan,nan,-6.43856e-05,354810.03206562996,0.0001577965,354812.4658171177,nan,nan,nan,nan
104231,nan,nan,nan,nan,104176,354813.6617054939,354817.0678369999,354817.0678369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881019,354812.7834432125,nan,nan,nan,nan,nan,nan,nan,nan,-6.43649e-05,354813.4347381592,0.0001577874,354815.8690387249,nan,nan,nan,nan
104232,nan,nan,nan,nan,104177,354817.06488776207,354820.47097182274,354820.47097182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108854,354816.1866648197,nan,nan,nan,nan,nan,nan,nan,nan,-6.4367e-05,354816.83684682846,0.0001578312,354819.2711225987,nan,nan,nan,nan
104233,nan,nan,nan,nan,104178,354820.4669716358,354823.8723053932,354823.8723053932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885804,354819.58874869347,nan,nan,nan,nan,nan,nan,nan,nan,-6.43836e-05,354820.2389791012,0.0001577864,354822.67241611483,nan,nan,nan,nan
104234,nan,nan,nan,nan,104179,354823.8683037758,354827.274091959,354827.274091959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881628,354822.9900422096,nan,nan,nan,nan,nan,nan,nan,nan,-6.43738e-05,354823.6414284706,0.0001578958,354826.07429423335,nan,nan,nan,nan
104235,nan,nan,nan,nan,104180,354827.2700932026,354830.6764640808,354830.6764640808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886665,354826.39192032814,nan,nan,nan,nan,nan,nan,nan,nan,-6.43813e-05,354827.043217659,0.0001580879,354829.47657790186,nan,nan,nan,nan
104236,nan,nan,nan,nan,104181,354830.67255210876,354834.07748794556,354834.07748794556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883792,354829.79420399666,nan,nan,nan,nan,nan,nan,nan,nan,-6.43731e-05,354830.4456651211,0.0001579078,354832.87861242297,nan,nan,nan,nan
104237,nan,nan,nan,nan,104182,354834.0745732784,354837.4805827141,354837.4805827141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882787,354833.19623851776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43783e-05,354833.84760403633,0.0001578118,354836.2807091713,nan,nan,nan,nan
104238,nan,nan,nan,nan,104183,354837.47667241096,354840.8818593025,354840.8818593025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884513,354836.5983352661,nan,nan,nan,nan,nan,nan,nan,nan,-6.43834e-05,354837.2497057915,0.0001577554,354839.6830619812,nan,nan,nan,nan
104239,nan,nan,nan,nan,104184,354840.87886095047,354844.285326004,354844.285326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885206,354840.000688076,nan,nan,nan,nan,nan,nan,nan,nan,-6.43763e-05,354840.6517572403,0.000157814,354843.0855282784,nan,nan,nan,nan
104240,nan,nan,nan,nan,104185,354844.28132653236,354847.6883776188,354847.6883776188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882193,354843.40315437317,nan,nan,nan,nan,nan,nan,nan,nan,-6.43703e-05,354844.05444955826,0.0001579002,354846.4884740353,nan,nan,nan,nan
104241,nan,nan,nan,nan,104186,354847.684360981,354851.0916762352,354851.0916762352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886994,354846.8061001301,nan,nan,nan,nan,nan,nan,nan,nan,-6.4378e-05,354847.45639514923,0.0001578042,354849.8917895794,nan,nan,nan,nan
104242,nan,nan,nan,nan,104187,354851.0877606869,354854.49519872665,354854.49519872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884342,354850.2094156742,nan,nan,nan,nan,nan,nan,nan,nan,-6.4386e-05,354850.8608031273,0.0001579911,354853.295213604,nan,nan,nan,nan
104243,nan,nan,nan,nan,104188,354854.490295887,354857.8985302448,354857.8985302448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883697,354853.6128396988,nan,nan,nan,nan,nan,nan,nan,nan,-6.43761e-05,354854.2630507946,0.0001580197,354856.69771852496,nan,nan,nan,nan
104244,nan,nan,nan,nan,104189,354857.89353585243,354861.299908638,354861.299908638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887192,354857.01534461975,nan,nan,nan,nan,nan,nan,nan,nan,-6.43747e-05,354857.66665267944,0.0001578071,354860.10070505145,nan,nan,nan,nan
104245,nan,nan,nan,nan,104190,354861.29667449,354864.70292162895,354864.70292162895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882811,354860.41833114624,nan,nan,nan,nan,nan,nan,nan,nan,-6.4381e-05,354861.06971383095,0.0001578359,354863.504033947,nan,nan,nan,nan
104246,nan,nan,nan,nan,104191,354864.7000067234,354868.10590052605,354868.10590052605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885255,354863.8216600418,nan,nan,nan,nan,nan,nan,nan,nan,-6.43768e-05,354864.4729771614,0.0001579034,354866.9060143471,nan,nan,nan,nan
104247,nan,nan,nan,nan,104192,354868.1009025574,354871.5080008507,354871.5080008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887727,354867.2236404419,nan,nan,nan,nan,nan,nan,nan,nan,-6.43741e-05,354867.8749361038,0.0001579606,354870.3081118107,nan,nan,nan,nan
104248,nan,nan,nan,nan,104193,354871.504090786,354874.90962934494,354874.90962934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883259,354870.6257379055,nan,nan,nan,nan,nan,nan,nan,nan,-6.43777e-05,354871.27703261375,0.0001578141,354873.709715271,nan,nan,nan,nan
104249,nan,nan,nan,nan,104194,354874.90560412407,354878.31118249893,354878.31118249893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884708,354874.0273413658,nan,nan,nan,nan,nan,nan,nan,nan,-6.43876e-05,354874.67872953415,0.0001579267,354877.11231245997,nan,nan,nan,nan
104250,nan,nan,nan,nan,104195,354878.3081817627,354881.712798357,354881.712798357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886545,354877.42993855476,nan,nan,nan,nan,nan,nan,nan,nan,-6.439e-05,354878.0802192688,0.0001579287,354880.51353707316,nan,nan,nan,nan
104251,nan,nan,nan,nan,104196,354881.7094256878,354885.115013361,354885.115013361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887619,354880.83116316795,nan,nan,nan,nan,nan,nan,nan,nan,-6.4388e-05,354881.4824602604,0.0001579575,354883.91512598994,nan,nan,nan,nan
104252,nan,nan,nan,nan,104197,354885.1110153198,354888.5168991089,354888.5168991089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885197,354884.23275208473,nan,nan,nan,nan,nan,nan,nan,nan,-6.4383e-05,354884.88404750824,0.0001578999,354887.31701173785,nan,nan,nan,nan
104253,nan,nan,nan,nan,104198,354888.5129880905,354891.9178943634,354891.9178943634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888473,354887.63463783264,nan,nan,nan,nan,nan,nan,nan,nan,-6.43834e-05,354888.2860221863,0.0001579952,354890.71900668147,nan,nan,nan,nan
104254,nan,nan,nan,nan,104199,354891.914978981,354895.32025051117,354895.32025051117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882496,354891.03663277626,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,354891.6879298687,0.0001579761,354894.1213635445,nan,nan,nan,nan
104255,nan,nan,nan,nan,104200,354895.317343235,354898.7232518196,354898.7232518196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883237,354894.4389896393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43989e-05,354895.09028577805,0.0001578996,354897.52336421015,nan,nan,nan,nan
104256,nan,nan,nan,nan,104201,354898.71933841705,354902.12373256683,354902.12373256683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887037,354897.84099030495,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,354898.4922850132,0.0001578699,354900.92480340006,nan,nan,nan,nan
